O1 : [8.1377289  3.9384233  0.13819167] : 34
O1 : [8.0709321  3.9353132  2.90414295] : 42
!!!atention to nb coordination!!!
         [1.6098218159970594, 1.9614012901287399, 1.971242709892667, 1.9634586311342754, 1.9607844687324345]
         [1.6098218159970585, 1.9614012901287399, 1.9712427098926677, 1.9634586311342752, 1.9607844687324345]


**isite= 16
O1 : [9.8441784 7.77525   1.6307676]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.23093131 7.77525    1.5468466 ] : 4


**isite= 17
O1 : [5.8113216 2.59175   4.2781176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.42456869 2.59175    4.1941966 ] : 5


**isite= 18
O1 : [4.6256784 7.77525   1.0165824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.01243131 7.77525    1.1005034 ] : 6


**isite= 19
O1 : [0.5928216 2.59175   3.6639324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7


**isite= 20
O1 : [5.6380674  0.6811119  1.41209649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.17512439 0.21107212 1.50178871] : 8
!!!atention to nb coordination!!!
         [1.6098218159970576]
         [1.6098218159970585]


**isite= 21
O1 : [10.0174326   9.6858881   4.05944649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 8.48037561 10.15592788  4.14913871] : 9


**isite= 22
O1 : [0.4195674  4.5023881  1.23525351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.95662439 4.97242788 1.14556129] : 10
!!!atention to nb coordination!!!
         [1.6098218159970605]
         [1.609821815997061]


**isite= 23
O1 : [4.7989326  5.8646119  3.88260351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.609821815997059]
         [1.6098218159970592]


**isite= 24
O1 : [4.7989326  9.6858881  3.88260351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.26187561 10.15592788  3.79291129] : 12


**isite= 25
O1 : [0.4195674  0.6811119  1.23525351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.95662439 0.21107212 1.14556129] : 13
!!!atention to nb coordination!!!
         [1.6098218159970605]
         [1.6098218159970608]


**isite= 26
O1 : [10.0174326   5.8646119   4.05944649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.48037561 5.39457212 4.14913871] : 14


**isite= 27
O1 : [5.6380674  4.5023881  1.41209649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
!!!atention to nb coordination!!!
         [1.6098218159970574]
         [1.6098218159970585]


**isite= 28
O1 : [7.5177711  9.1219233  2.78554167]

ce_symbol  = TY:3
ce_fraction=  0.43950390424773345
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561 10.15592788  4.14913871] : 9
!!!atention to nb coordination!!!
         [1.971242709892668, 1.9637952862036048, 1.9634586311342743]
         [1.9712427098926677, 1.9637952862036043, 1.963458631134275]

ce_symbol  = SS:4
ce_fraction=  0.2808697817206671
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561 10.15592788  4.14913871] : 9
Ca1 : [6.10199205 7.77525    4.2331656 ] : 0
!!!atention to nb coordination!!!
         [1.971242709892668, 1.9637952862036048, 1.9634586311342743, 2.431784186430757]
         [1.9712427098926677, 1.9637952862036043, 1.963458631134275, 2.431784186430756]

ce_symbol  = T:4
ce_fraction=  0.2594392300852941
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561 10.15592788  4.14913871] : 9
Ca1 : [6.10199205 7.77525    4.2331656 ] : 0
!!!atention to nb coordination!!!
         [1.971242709892668, 1.9637952862036048, 1.9634586311342743, 2.431784186430757]
         [1.9712427098926677, 1.9637952862036043, 1.963458631134275, 2.431784186430756]

ce_symbol  = TL:3
ce_fraction=  0.014900320456004399
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561 10.15592788  4.14913871] : 9
!!!atention to nb coordination!!!
         [1.971242709892668, 1.9637952862036048, 1.9634586311342743]
         [1.9712427098926677, 1.9637952862036043, 1.963458631134275]

ce_symbol  = TS:3
ce_fraction=  0.005286763490300907
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561 10.15592788  4.14913871] : 9
!!!atention to nb coordination!!!
         [1.971242709892668, 1.9637952862036048, 1.9634586311342743]
         [1.9712427098926677, 1.9637952862036043, 1.963458631134275]


**isite= 29
O1 : [8.1377289  1.2450767  0.13819167]

ce_symbol  = TY:3
ce_fraction=  0.4395039042477338
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [7.17512439 0.21107212 1.50178871] : 8
V1 : [ 8.48037561 -0.21107212 -1.14556129] : 9
!!!atention to nb coordination!!!
         [1.9637952862036048, 1.963458631134275, 1.9712427098926668]
         [1.9637952862036046, 1.9634586311342745, 1.971242709892667]

ce_symbol  = SS:4
ce_fraction=  0.28086978172066873
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [7.17512439 0.21107212 1.50178871] : 8
V1 : [ 8.48037561 -0.21107212 -1.14556129] : 9
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
!!!atention to nb coordination!!!
         [1.9637952862036048, 1.963458631134275, 1.9712427098926668, 2.431784186430757]
         [1.9637952862036046, 1.9634586311342745, 1.971242709892667, 2.4317841864307574]

ce_symbol  = T:4
ce_fraction=  0.25943923008529207
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [7.17512439 0.21107212 1.50178871] : 8
V1 : [ 8.48037561 -0.21107212 -1.14556129] : 9
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
!!!atention to nb coordination!!!
         [1.9637952862036048, 1.963458631134275, 1.9712427098926668, 2.431784186430757]
         [1.9637952862036046, 1.9634586311342745, 1.971242709892667, 2.4317841864307574]

ce_symbol  = TL:3
ce_fraction=  0.014900320456004475
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [7.17512439 0.21107212 1.50178871] : 8
V1 : [ 8.48037561 -0.21107212 -1.14556129] : 9
!!!atention to nb coordination!!!
         [1.9637952862036048, 1.963458631134275, 1.9712427098926668]
         [1.9637952862036046, 1.9634586311342745, 1.971242709892667]

ce_symbol  = TS:3
ce_fraction=  0.005286763490300881
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [7.17512439 0.21107212 1.50178871] : 8
V1 : [ 8.48037561 -0.21107212 -1.14556129] : 9
!!!atention to nb coordination!!!
         [1.9637952862036048, 1.963458631134275, 1.9712427098926668]
         [1.9637952862036046, 1.9634586311342745, 1.971242709892667]


**isite= 30
O1 : [2.2992711  6.4285767  5.15650833]

ce_symbol  = TY:3
ce_fraction=  0.4395039042477284
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [1.95662439 4.97242788 6.44026129] : 10
!!!atention to nb coordination!!!
         [1.9637952862036034, 1.9634586311342752, 1.9712427098926675]
         [1.9637952862036046, 1.963458631134275, 1.9712427098926668]

ce_symbol  = SS:4
ce_fraction=  0.28086978172067256
species:coords:index
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [1.95662439 4.97242788 6.44026129] : 10
!!!atention to nb coordination!!!
         [2.431784186430756, 1.9637952862036034, 1.9634586311342752, 1.9712427098926675]
         [2.4317841864307566, 1.9637952862036046, 1.963458631134275, 1.9712427098926668]

ce_symbol  = T:4
ce_fraction=  0.25943923008529385
species:coords:index
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [1.95662439 4.97242788 6.44026129] : 10
!!!atention to nb coordination!!!
         [2.431784186430756, 1.9637952862036034, 1.9634586311342752, 1.9712427098926675]
         [2.4317841864307566, 1.9637952862036046, 1.963458631134275, 1.9712427098926668]

ce_symbol  = TL:3
ce_fraction=  0.0149003204560043
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [1.95662439 4.97242788 6.44026129] : 10
!!!atention to nb coordination!!!
         [1.9637952862036034, 1.9634586311342752, 1.9712427098926675]
         [1.9637952862036046, 1.963458631134275, 1.9712427098926668]

ce_symbol  = TS:3
ce_fraction=  0.005286763490300873
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [1.95662439 4.97242788 6.44026129] : 10
!!!atention to nb coordination!!!
         [1.9637952862036034, 1.9634586311342752, 1.9712427098926675]
         [1.9637952862036046, 1.963458631134275, 1.9712427098926668]


**isite= 31
O1 : [2.9192289  3.9384233  2.50915833]

ce_symbol  = TY:3
ce_fraction=  0.4395039042477279
species:coords:index
V1 : [1.95662439 4.97242788 1.14556129] : 10
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9634586311342739, 1.9637952862036039, 1.9712427098926681]
         [1.963458631134274, 1.963795286203604, 1.9712427098926684]

ce_symbol  = SS:4
ce_fraction=  0.2808697817206727
species:coords:index
V1 : [1.95662439 4.97242788 1.14556129] : 10
Ca1 : [4.33500795 2.59175    1.0615344 ] : 3
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9634586311342739, 2.4317841864307566, 1.9637952862036039, 1.9712427098926681]
         [1.963458631134274, 2.431784186430756, 1.963795286203604, 1.9712427098926684]

ce_symbol  = T:4
ce_fraction=  0.25943923008529396
species:coords:index
V1 : [1.95662439 4.97242788 1.14556129] : 10
Ca1 : [4.33500795 2.59175    1.0615344 ] : 3
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9634586311342739, 2.4317841864307566, 1.9637952862036039, 1.9712427098926681]
         [1.963458631134274, 2.431784186430756, 1.963795286203604, 1.9712427098926684]

ce_symbol  = TL:3
ce_fraction=  0.014900320456004416
species:coords:index
V1 : [1.95662439 4.97242788 1.14556129] : 10
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9634586311342739, 1.9637952862036039, 1.9712427098926681]
         [1.963458631134274, 1.963795286203604, 1.9712427098926684]

ce_symbol  = TS:3
ce_fraction=  0.0052867634903009724
species:coords:index
V1 : [1.95662439 4.97242788 1.14556129] : 10
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9634586311342739, 1.9637952862036039, 1.9712427098926681]
         [1.963458631134274, 1.963795286203604, 1.9712427098926684]


**isite= 32
O1 : [2.9192289  1.2450767  2.50915833]

ce_symbol  = TY:3
ce_fraction=  0.43950390424772917
species:coords:index
V1 : [1.95662439 0.21107212 1.14556129] : 13
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9634586311342737, 1.9637952862036043, 1.9712427098926666]
         [1.9634586311342732, 1.963795286203605, 1.9712427098926675]

ce_symbol  = SS:4
ce_fraction=  0.2808697817206703
species:coords:index
Ca1 : [4.33500795 2.59175    1.0615344 ] : 3
V1 : [1.95662439 0.21107212 1.14556129] : 13
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [2.4317841864307566, 1.9634586311342737, 1.9637952862036043, 1.9712427098926666]
         [2.431784186430757, 1.9634586311342732, 1.963795286203605, 1.9712427098926675]

ce_symbol  = T:4
ce_fraction=  0.25943923008529496
species:coords:index
Ca1 : [4.33500795 2.59175    1.0615344 ] : 3
V1 : [1.95662439 0.21107212 1.14556129] : 13
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [2.4317841864307566, 1.9634586311342737, 1.9637952862036043, 1.9712427098926666]
         [2.431784186430757, 1.9634586311342732, 1.963795286203605, 1.9712427098926675]

ce_symbol  = TL:3
ce_fraction=  0.014900320456004602
species:coords:index
V1 : [1.95662439 0.21107212 1.14556129] : 13
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9634586311342737, 1.9637952862036043, 1.9712427098926666]
         [1.9634586311342732, 1.963795286203605, 1.9712427098926675]

ce_symbol  = TS:3
ce_fraction=  0.005286763490300946
species:coords:index
V1 : [1.95662439 0.21107212 1.14556129] : 13
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9634586311342737, 1.9637952862036043, 1.9712427098926666]
         [1.9634586311342732, 1.963795286203605, 1.9712427098926675]


**isite= 33
O1 : [2.2992711  9.1219233  5.15650833]

ce_symbol  = TY:3
ce_fraction=  0.4395039042477244
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [ 1.95662439 10.57807212  6.44026129] : 13
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.963795286203604, 1.9712427098926668, 1.963458631134276]
         [1.9637952862036039, 1.9712427098926668, 1.9634586311342759]

ce_symbol  = SS:4
ce_fraction=  0.28086978172067456
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [ 1.95662439 10.57807212  6.44026129] : 13
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.963795286203604, 1.9712427098926668, 2.431784186430757, 1.963458631134276]
         [1.9637952862036039, 1.9712427098926668, 2.431784186430756, 1.9634586311342759]

ce_symbol  = T:4
ce_fraction=  0.25943923008529585
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [ 1.95662439 10.57807212  6.44026129] : 13
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.963795286203604, 1.9712427098926668, 2.431784186430757, 1.963458631134276]
         [1.9637952862036039, 1.9712427098926668, 2.431784186430756, 1.9634586311342759]

ce_symbol  = TL:3
ce_fraction=  0.01490032045600428
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [ 1.95662439 10.57807212  6.44026129] : 13
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.963795286203604, 1.9712427098926668, 1.963458631134276]
         [1.9637952862036039, 1.9712427098926668, 1.9634586311342759]

ce_symbol  = TS:3
ce_fraction=  0.005286763490300945
species:coords:index
V1 : [3.01243131 7.77525    6.3952034 ] : 6
V1 : [ 1.95662439 10.57807212  6.44026129] : 13
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.963795286203604, 1.9712427098926668, 1.963458631134276]
         [1.9637952862036039, 1.9712427098926668, 1.9634586311342759]


**isite= 34
O1 : [8.1377289  3.9384233  0.13819167]

ce_symbol  = TY:3
ce_fraction=  0.43950390424773195
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
V1 : [7.17512439 4.97242788 1.50178871] : 15
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926684, 1.9634586311342752]
         [1.9637952862036037, 1.9712427098926681, 1.9634586311342752]

ce_symbol  = SS:4
ce_fraction=  0.28086978172066956
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
V1 : [7.17512439 4.97242788 1.50178871] : 15
!!!atention to nb coordination!!!
         [1.9637952862036043, 2.431784186430757, 1.9712427098926684, 1.9634586311342752]
         [1.9637952862036037, 2.4317841864307566, 1.9712427098926681, 1.9634586311342752]

ce_symbol  = T:4
ce_fraction=  0.25943923008529335
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
V1 : [7.17512439 4.97242788 1.50178871] : 15
!!!atention to nb coordination!!!
         [1.9637952862036043, 2.431784186430757, 1.9712427098926684, 1.9634586311342752]
         [1.9637952862036037, 2.4317841864307566, 1.9712427098926681, 1.9634586311342752]

ce_symbol  = TL:3
ce_fraction=  0.01490032045600442
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
V1 : [7.17512439 4.97242788 1.50178871] : 15
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926684, 1.9634586311342752]
         [1.9637952862036037, 1.9712427098926681, 1.9634586311342752]

ce_symbol  = TS:3
ce_fraction=  0.005286763490300899
species:coords:index
V1 : [ 7.42456869  2.59175    -1.1005034 ] : 5
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
V1 : [7.17512439 4.97242788 1.50178871] : 15
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926684, 1.9634586311342752]
         [1.9637952862036037, 1.9712427098926681, 1.9634586311342752]


**isite= 35
O1 : [7.5177711  6.4285767  2.78554167]

ce_symbol  = TY:3
ce_fraction=  0.4395039042477318
species:coords:index
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926686, 1.9634586311342732]
         [1.9637952862036048, 1.9712427098926677, 1.9634586311342739]

ce_symbol  = SS:4
ce_fraction=  0.2808697817206684
species:coords:index
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
Ca1 : [6.10199205 7.77525    4.2331656 ] : 0
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926686, 1.9634586311342732, 2.4317841864307566]
         [1.9637952862036048, 1.9712427098926677, 1.9634586311342739, 2.431784186430757]

ce_symbol  = T:4
ce_fraction=  0.25943923008529446
species:coords:index
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
Ca1 : [6.10199205 7.77525    4.2331656 ] : 0
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926686, 1.9634586311342732, 2.4317841864307566]
         [1.9637952862036048, 1.9712427098926677, 1.9634586311342739, 2.431784186430757]

ce_symbol  = TL:3
ce_fraction=  0.014900320456004534
species:coords:index
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926686, 1.9634586311342732]
         [1.9637952862036048, 1.9712427098926677, 1.9634586311342739]

ce_symbol  = TS:3
ce_fraction=  0.005286763490300852
species:coords:index
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
!!!atention to nb coordination!!!
         [1.9637952862036043, 1.9712427098926686, 1.9634586311342732]
         [1.9637952862036048, 1.9712427098926677, 1.9634586311342739]


**isite= 36
O1 : [7.5845679  9.1188132  0.25679295]

ce_symbol  = T:4
ce_fraction=  0.5709739547592957
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [ 8.48037561 10.15592788 -1.14556129] : 9
Ca1 : [ 6.10199205  7.77525    -1.0615344 ] : 0
V1 : [8.23093131 7.77525    1.5468466 ] : 4
!!!atention to nb coordination!!!
         [1.9614012901287388, 1.960784468732434, 2.396076007364011, 1.9715948272806791]
         [1.9614012901287385, 1.9607844687324336, 2.3960760073640093, 1.9715948272806785]

ce_symbol  = SS:4
ce_fraction=  0.2781094452917614
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [ 8.48037561 10.15592788 -1.14556129] : 9
Ca1 : [ 6.10199205  7.77525    -1.0615344 ] : 0
V1 : [8.23093131 7.77525    1.5468466 ] : 4
!!!atention to nb coordination!!!
         [1.9614012901287388, 1.960784468732434, 2.396076007364011, 1.9715948272806791]
         [1.9614012901287385, 1.9607844687324336, 2.3960760073640093, 1.9715948272806785]

ce_symbol  = TY:3
ce_fraction=  0.13296963979845008
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [ 8.48037561 10.15592788 -1.14556129] : 9
V1 : [8.23093131 7.77525    1.5468466 ] : 4
!!!atention to nb coordination!!!
         [1.9614012901287388, 1.960784468732434, 1.9715948272806791]
         [1.9614012901287385, 1.9607844687324336, 1.9715948272806785]

ce_symbol  = TL:3
ce_fraction=  0.00922281936763449
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [ 8.48037561 10.15592788 -1.14556129] : 9
V1 : [8.23093131 7.77525    1.5468466 ] : 4
!!!atention to nb coordination!!!
         [1.9614012901287388, 1.960784468732434, 1.9715948272806791]
         [1.9614012901287385, 1.9607844687324336, 1.9715948272806785]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858358
species:coords:index
V1 : [ 7.17512439 10.57807212  1.50178871] : 8
V1 : [ 8.48037561 10.15592788 -1.14556129] : 9
V1 : [8.23093131 7.77525    1.5468466 ] : 4
!!!atention to nb coordination!!!
         [1.9614012901287388, 1.960784468732434, 1.9715948272806791]
         [1.9614012901287385, 1.9607844687324336, 1.9715948272806785]


**isite= 37
O1 : [8.0709321  1.2481868  2.90414295]

ce_symbol  = T:4
ce_fraction=  0.5709739547592908
species:coords:index
V1 : [7.42456869 2.59175    4.1941966 ] : 5
V1 : [ 8.48037561 -0.21107212  4.14913871] : 9
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
V1 : [7.17512439 0.21107212 1.50178871] : 8
!!!atention to nb coordination!!!
         [1.9715948272806767, 1.9614012901287385, 2.396076007364009, 1.9607844687324343]
         [1.9715948272806778, 1.9614012901287399, 2.396076007364009, 1.9607844687324338]

ce_symbol  = SS:4
ce_fraction=  0.27810944529176085
species:coords:index
V1 : [7.42456869 2.59175    4.1941966 ] : 5
V1 : [ 8.48037561 -0.21107212  4.14913871] : 9
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
V1 : [7.17512439 0.21107212 1.50178871] : 8
!!!atention to nb coordination!!!
         [1.9715948272806767, 1.9614012901287385, 2.396076007364009, 1.9607844687324343]
         [1.9715948272806778, 1.9614012901287399, 2.396076007364009, 1.9607844687324338]

ce_symbol  = TY:3
ce_fraction=  0.13296963979845514
species:coords:index
V1 : [7.42456869 2.59175    4.1941966 ] : 5
V1 : [ 8.48037561 -0.21107212  4.14913871] : 9
V1 : [7.17512439 0.21107212 1.50178871] : 8
!!!atention to nb coordination!!!
         [1.9715948272806767, 1.9614012901287385, 1.9607844687324343]
         [1.9715948272806778, 1.9614012901287399, 1.9607844687324338]

ce_symbol  = TL:3
ce_fraction=  0.009222819367634773
species:coords:index
V1 : [7.42456869 2.59175    4.1941966 ] : 5
V1 : [ 8.48037561 -0.21107212  4.14913871] : 9
V1 : [7.17512439 0.21107212 1.50178871] : 8
!!!atention to nb coordination!!!
         [1.9715948272806767, 1.9614012901287385, 1.9607844687324343]
         [1.9715948272806778, 1.9614012901287399, 1.9607844687324338]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858483
species:coords:index
V1 : [7.42456869 2.59175    4.1941966 ] : 5
V1 : [ 8.48037561 -0.21107212  4.14913871] : 9
V1 : [7.17512439 0.21107212 1.50178871] : 8
!!!atention to nb coordination!!!
         [1.9715948272806767, 1.9614012901287385, 1.9607844687324343]
         [1.9715948272806778, 1.9614012901287399, 1.9607844687324338]


**isite= 38
O1 : [2.3660679  6.4316868  2.39055705]

ce_symbol  = T:4
ce_fraction=  0.5709739547592894
species:coords:index
V1 : [3.26187561 5.39457212 3.79291129] : 11
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [1.95662439 4.97242788 1.14556129] : 10
!!!atention to nb coordination!!!
         [1.960784468732433, 2.3960760073640084, 1.9715948272806767, 1.9614012901287408]
         [1.9607844687324334, 2.396076007364009, 1.9715948272806774, 1.9614012901287399]

ce_symbol  = SS:4
ce_fraction=  0.2781094452917638
species:coords:index
V1 : [3.26187561 5.39457212 3.79291129] : 11
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [1.95662439 4.97242788 1.14556129] : 10
!!!atention to nb coordination!!!
         [1.960784468732433, 2.3960760073640084, 1.9715948272806767, 1.9614012901287408]
         [1.9607844687324334, 2.396076007364009, 1.9715948272806774, 1.9614012901287399]

ce_symbol  = TY:3
ce_fraction=  0.13296963979845353
species:coords:index
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [1.95662439 4.97242788 1.14556129] : 10
!!!atention to nb coordination!!!
         [1.960784468732433, 1.9715948272806767, 1.9614012901287408]
         [1.9607844687324334, 1.9715948272806774, 1.9614012901287399]

ce_symbol  = TL:3
ce_fraction=  0.009222819367634763
species:coords:index
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [1.95662439 4.97242788 1.14556129] : 10
!!!atention to nb coordination!!!
         [1.960784468732433, 1.9715948272806767, 1.9614012901287408]
         [1.9607844687324334, 1.9715948272806774, 1.9614012901287399]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858594
species:coords:index
V1 : [3.26187561 5.39457212 3.79291129] : 11
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [1.95662439 4.97242788 1.14556129] : 10
!!!atention to nb coordination!!!
         [1.960784468732433, 1.9715948272806767, 1.9614012901287408]
         [1.9607844687324334, 1.9715948272806774, 1.9614012901287399]


**isite= 39
O1 : [2.8524321  3.9353132  5.03790705]

ce_symbol  = T:4
