cif name= ./1011057.cif
./1011057.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.710000   8.890000   5.240000
angles:  90.000000 105.840000  90.000000
Sites (40)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Ca2+  0      0.306   0.75
  1  Ca2+  0      0.694   0.25
  2  Ca2+  0.5    0.806   0.75
  3  Ca2+  0.5    0.194   0.25
  4  Mg2+  0      0.917   0.75
  5  Mg2+  0      0.083   0.25
  6  Mg2+  0.5    0.417   0.75
  7  Mg2+  0.5    0.583   0.25
  8  Si4+  0.211  0.588   0.763
  9  Si4+  0.789  0.588   0.737
 10  Si4+  0.789  0.412   0.237
 11  Si4+  0.211  0.412   0.263
 12  Si4+  0.711  0.088   0.763
 13  Si4+  0.289  0.088   0.737
 14  Si4+  0.289  0.912   0.237
 15  Si4+  0.711  0.912   0.263
 16  O2-   0.378  0.597   0.861
 17  O2-   0.622  0.597   0.639
 18  O2-   0.622  0.403   0.139
 19  O2-   0.378  0.403   0.361
 20  O2-   0.142  0.75    0.68
 21  O2-   0.858  0.75    0.82
 22  O2-   0.858  0.25    0.32
 23  O2-   0.142  0.25    0.18
 24  O2-   0.156  0.52    0
 25  O2-   0.844  0.52    0.5
 26  O2-   0.844  0.48   -0
 27  O2-   0.156  0.48    0.5
 28  O2-   0.878  0.097   0.861
 29  O2-   0.122  0.097   0.639
 30  O2-   0.122  0.903   0.139
 31  O2-   0.878  0.903   0.361
 32  O2-   0.642  0.25    0.68
 33  O2-   0.358  0.25    0.82
 34  O2-   0.358  0.75    0.32
 35  O2-   0.642  0.75    0.18
 36  O2-   0.656  0.02    0
 37  O2-   0.344  0.02    0.5
 38  O2-   0.344  0.98   -0
 39  O2-   0.656  0.98    0.5

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [-1.07270111  2.72034     3.78076875]

ce_symbol  = SA:8
ce_fraction=  0.7271729459915266
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [2.30336012 2.2225     4.1336405 ] : 33
O2-1 : [2.43891913 5.30733    4.34032252] : 16
!!!atention to nb coordination!!!
         [2.0628965223242153, 2.125065785819048, 2.16296316582706, 2.0628965223242144, 2.1250657858190465, 2.1629631658270605]
         [2.062896522324215, 2.1250657858190474, 2.16296316582706, 2.0628965223242144, 2.125065785819046, 2.16296316582706]


**isite= 7
Mg2+1 : [4.49743296 5.18287    1.26025625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [ 3.86918727  5.30733    -0.70070247] : 16
O2-1 : [5.84081273 3.58267    0.70070247] : 18
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [5.97637173 6.6675     0.9073845 ] : 35
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
!!!atention to nb coordination!!!
         [2.1629631658270605, 2.062896522324215, 2.1629631658270614, 2.0628965223242144, 2.125065785819047, 2.1250657858190456]
         [2.1629631658270605, 2.0628965223242144, 2.1629631658270614, 2.0628965223242144, 2.125065785819047, 2.1250657858190456]


**isite= 8
Si4+1 : [0.95751541 5.22732    3.84630207]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.08449186 4.6228     5.041025  ] : 24
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [2.43891913 5.30733    4.34032252] : 16
!!!atention to nb coordination!!!
         [1.59842967180714, 1.597838662187002, 1.6445295675113978, 1.5636543073212485]
         [1.59842967180714, 1.5978386621870029, 1.6445295675113978, 1.563654307321249]


**isite= 9
Si4+1 : [6.60708238 5.22732    3.71523542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.76497186 4.2672     5.041025  ] : 26
O2-1 : [7.15836012 6.6675     4.1336405 ] : 21
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [7.48010593 4.6228     2.5205125 ] : 25
!!!atention to nb coordination!!!
         [1.6445295675113978, 1.5978386621870024, 1.563654307321249, 1.5984296718071402]
         [1.6445295675113978, 1.5978386621870029, 1.563654307321249, 1.59842967180714]


**isite= 10
Si4+1 : [7.32221645 3.66268    1.19472292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.48010593 4.6228     2.5205125 ] : 25
O2-1 : [ 8.19524000e+00  4.26720000e+00 -2.03718498e-16] : 26
O2-1 : [7.87349419 2.2225     1.613128  ] : 22
O2-1 : [5.84081273 3.58267    0.70070247] : 18
!!!atention to nb coordination!!!
         [1.6445295675113973, 1.5984296718071402, 1.5978386621870035, 1.563654307321248]
         [1.6445295675113973, 1.59842967180714, 1.5978386621870035, 1.563654307321248]


**isite= 11
Si4+1 : [1.67264948 3.66268    1.32578957]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.12137173 2.2225     0.9073845 ] : 23
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16] : 24
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
!!!atention to nb coordination!!!
         [1.597838662187003, 1.5636543073212485, 1.644529567511397, 1.5984296718071402]
         [1.597838662187003, 1.5636543073212485, 1.644529567511397, 1.59842967180714]


**isite= 12
Si4+1 : [5.81251541 0.78232    3.84630207]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
O2-1 : [4.93949186 0.1778     5.041025  ] : 36
O2-1 : [ 5.65462593 -0.1778      2.5205125 ] : 39
O2-1 : [7.29391913 0.86233    4.34032252] : 28
!!!atention to nb coordination!!!
         [1.5978386621870024, 1.5984296718071405, 1.6445295675113973, 1.563654307321248]
         [1.5978386621870029, 1.5984296718071402, 1.6445295675113973, 1.563654307321248]


**isite= 13
Si4+1 : [1.75208238 0.78232    3.71523542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.90997186 -0.1778      5.041025  ] : 38
O2-1 : [2.30336012 2.2225     4.1336405 ] : 33
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [2.62510593 0.1778     2.5205125 ] : 37
!!!atention to nb coordination!!!
         [1.6445295675113973, 1.5978386621870027, 1.563654307321251, 1.5984296718071394]
         [1.6445295675113973, 1.597838662187003, 1.5636543073212508, 1.5984296718071391]


**isite= 14
Si4+1 : [2.46721645 8.10768    1.19472292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
O2-1 : [0.98581273 8.02767    0.70070247] : 30
O2-1 : [ 3.34024000e+00  8.71220000e+00 -2.03718498e-16] : 38
O2-1 : [2.62510593 9.0678     2.5205125 ] : 37
!!!atention to nb coordination!!!
         [1.5978386621870035, 1.5636543073212505, 1.598429671807139, 1.644529567511396]
         [1.5978386621870035, 1.563654307321251, 1.598429671807139, 1.644529567511396]


**isite= 15
Si4+1 : [6.52764948 8.10768    1.32578957]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.97637173 6.6675     0.9073845 ] : 35
O2-1 : [8.0090532  8.02767    1.81981002] : 31
O2-1 : [6.36976000e+00 9.06780000e+00 2.03718498e-16] : 36
O2-1 : [5.65462593 8.7122     2.5205125 ] : 39
!!!atention to nb coordination!!!
         [1.5978386621870035, 1.563654307321248, 1.6445295675113958, 1.59842967180714]
         [1.5978386621870035, 1.563654307321248, 1.6445295675113956, 1.59842967180714]


**isite= 16
O2-1 : [2.43891913 5.30733    4.34032252]


**isite= 17
O2-1 : [5.12567866 5.30733    3.22121497]


**isite= 18
O2-1 : [5.84081273 3.58267    0.70070247]


**isite= 19
O2-1 : [3.1540532  3.58267    1.81981002]


**isite= 20
O2-1 : [0.40623766 6.6675     3.427897  ]


**isite= 21
O2-1 : [7.15836012 6.6675     4.1336405 ]


**isite= 22
O2-1 : [7.87349419 2.2225     1.613128  ]


**isite= 23
O2-1 : [1.12137173 2.2225     0.9073845 ]


**isite= 24
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16]


**isite= 25
O2-1 : [7.48010593 4.6228     2.5205125 ]


**isite= 26
O2-1 : [ 8.19524000e+00  4.26720000e+00 -2.03718498e-16]


**isite= 27
O2-1 : [0.79962593 4.2672     2.5205125 ]


**isite= 28
O2-1 : [7.29391913 0.86233    4.34032252]


**isite= 29
O2-1 : [0.27067866 0.86233    3.22121497]


**isite= 30
O2-1 : [0.98581273 8.02767    0.70070247]


**isite= 31
O2-1 : [8.0090532  8.02767    1.81981002]


**isite= 32
O2-1 : [5.26123766 2.2225     3.427897  ]


**isite= 33
O2-1 : [2.30336012 2.2225     4.1336405 ]


**isite= 34
O2-1 : [3.01849419 6.6675     1.613128  ]


**isite= 35
O2-1 : [5.97637173 6.6675     0.9073845 ]


**isite= 36
O2-1 : [6.36976000e+00 1.77800000e-01 2.03718498e-16]


**isite= 37
O2-1 : [2.62510593 0.1778     2.5205125 ]


**isite= 38
O2-1 : [ 3.34024000e+00  8.71220000e+00 -2.03718498e-16]


**isite= 39
O2-1 : [5.65462593 8.7122     2.5205125 ]

END

