cif name= ./1526008.cif
./1526008.cif
Full Formula (D16 Ca4 Al8 Si8 O40)
Reduced Formula: D4CaAl2(SiO5)2
abc   :   5.854300   8.796790  13.138700
O1 : [ 2.92715     3.41051548 -0.88686225] : 55
D0+1 : [2.92715    1.85700237 0.72788398] : 5
!!!atention to nb coordination!!!
         [2.021909335304168, 1.8757294261086446, 1.6700192743336075, 2.096632463508866, 1.8757294261086463, 2.0219093353041693, 2.096632463508867, 1.6700192743336075]
         [2.021909335304168, 1.8757294261086448, 1.6700192743336075, 2.096632463508866, 1.8757294261086463, 2.0219093353041684, 2.0966324635088656, 1.6700192743336075]


**isite= 26
Al1 : [1.463575  6.5975925 6.56935  ]

ce_symbol  = BO_1:8
ce_fraction=  0.5162460564754795
species:coords:index
O1 : [0.         5.35460607 5.93606466] : 60
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [1.33126782 5.5252638  8.10263629] : 70
D0+1 : [2.92715    6.93978763 7.29723398] : 4
O1 : [1.59588218 7.6699212  5.03606371] : 46
O1 : [2.92715    7.84057893 7.20263534] : 38
D0+1 : [0.         6.25539737 5.84146602] : 14
O1 : [0.         7.80891048 7.45621225] : 72
!!!atention to nb coordination!!!
         [2.0219093353041675, 2.096632463508866, 1.8757294261086424, 1.6700192743336075, 1.8757294261086455, 2.021909335304168, 1.6700192743336075, 2.0966324635088665]
         [2.0219093353041675, 2.096632463508866, 1.8757294261086441, 1.6700192743336075, 1.8757294261086457, 2.021909335304168, 1.6700192743336075, 2.0966324635088665]

ce_symbol  = O:6
ce_fraction=  0.48110295958138655
species:coords:index
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [1.33126782 5.5252638  8.10263629] : 70
D0+1 : [2.92715    6.93978763 7.29723398] : 4
O1 : [1.59588218 7.6699212  5.03606371] : 46
D0+1 : [0.         6.25539737 5.84146602] : 14
O1 : [0.         7.80891048 7.45621225] : 72
!!!atention to nb coordination!!!
         [2.096632463508866, 1.8757294261086424, 1.6700192743336075, 1.8757294261086455, 1.6700192743336075, 2.0966324635088665]
         [2.096632463508866, 1.8757294261086441, 1.6700192743336075, 1.8757294261086457, 1.6700192743336075, 2.0966324635088665]

ce_symbol  = HB:8
ce_fraction=  0.0026509839431339524
species:coords:index
O1 : [0.         5.35460607 5.93606466] : 60
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [1.33126782 5.5252638  8.10263629] : 70
D0+1 : [2.92715    6.93978763 7.29723398] : 4
O1 : [1.59588218 7.6699212  5.03606371] : 46
O1 : [2.92715    7.84057893 7.20263534] : 38
D0+1 : [0.         6.25539737 5.84146602] : 14
O1 : [0.         7.80891048 7.45621225] : 72
!!!atention to nb coordination!!!
         [2.0219093353041675, 2.096632463508866, 1.8757294261086424, 1.6700192743336075, 1.8757294261086455, 2.021909335304168, 1.6700192743336075, 2.0966324635088665]
         [2.0219093353041675, 2.096632463508866, 1.8757294261086441, 1.6700192743336075, 1.8757294261086457, 2.021909335304168, 1.6700192743336075, 2.0966324635088665]


**isite= 27
Al1 : [1.463575  6.5975925 0.       ]

ce_symbol  = BO_1:8
ce_fraction=  0.5162460564754779
species:coords:index
O1 : [2.92715    5.38627452 0.88686225] : 53
D0+1 : [ 2.92715     6.93978763 -0.72788398] : 7
O1 : [ 2.92715     7.84057893 -0.63328534] : 41
O1 : [ 0.          7.80891048 -0.88686225] : 75
O1 : [1.59588218 7.6699212  1.53328629] : 51
D0+1 : [0.         6.25539737 0.72788398] : 13
O1 : [ 1.33126782  5.5252638  -1.53328629] : 67
O1 : [0.         5.35460607 0.63328534] : 59
!!!atention to nb coordination!!!
         [2.096632463508866, 1.6700192743336075, 2.0219093353041693, 2.0966324635088673, 1.8757294261086463, 1.6700192743336075, 1.8757294261086437, 2.0219093353041675]
         [2.0966324635088656, 1.6700192743336075, 2.0219093353041684, 2.0966324635088665, 1.8757294261086463, 1.6700192743336075, 1.8757294261086446, 2.0219093353041675]

ce_symbol  = O:6
ce_fraction=  0.481102959581388
species:coords:index
O1 : [2.92715    5.38627452 0.88686225] : 53
D0+1 : [ 2.92715     6.93978763 -0.72788398] : 7
O1 : [ 0.          7.80891048 -0.88686225] : 75
O1 : [1.59588218 7.6699212  1.53328629] : 51
D0+1 : [0.         6.25539737 0.72788398] : 13
O1 : [ 1.33126782  5.5252638  -1.53328629] : 67
!!!atention to nb coordination!!!
         [2.096632463508866, 1.6700192743336075, 2.0966324635088673, 1.8757294261086463, 1.6700192743336075, 1.8757294261086437]
         [2.0966324635088656, 1.6700192743336075, 2.0966324635088665, 1.8757294261086463, 1.6700192743336075, 1.8757294261086446]

ce_symbol  = HB:8
ce_fraction=  0.0026509839431340734
species:coords:index
O1 : [2.92715    5.38627452 0.88686225] : 53
D0+1 : [ 2.92715     6.93978763 -0.72788398] : 7
O1 : [ 2.92715     7.84057893 -0.63328534] : 41
O1 : [ 0.          7.80891048 -0.88686225] : 75
O1 : [1.59588218 7.6699212  1.53328629] : 51
D0+1 : [0.         6.25539737 0.72788398] : 13
O1 : [ 1.33126782  5.5252638  -1.53328629] : 67
O1 : [0.         5.35460607 0.63328534] : 59
!!!atention to nb coordination!!!
         [2.096632463508866, 1.6700192743336075, 2.0219093353041693, 2.0966324635088673, 1.8757294261086463, 1.6700192743336075, 1.8757294261086437, 2.0219093353041675]
         [2.0966324635088656, 1.6700192743336075, 2.0219093353041684, 2.0966324635088665, 1.8757294261086463, 1.6700192743336075, 1.8757294261086446, 2.0219093353041675]


**isite= 28
Si1 : [2.92715    2.03293817 8.31811097]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    2.61264663 9.854025  ] : 36
O1 : [1.59588218 1.1268688  8.10263629] : 44
O1 : [4.25841782 1.1268688  8.10263629] : 50
O1 : [2.92715    3.41051548 7.45621225] : 52
!!!atention to nb coordination!!!
         [1.6416740868107247, 1.6247046037790536, 1.624704603779054, 1.6249888182954038]
         [1.6416740868107247, 1.6247046037790533, 1.6247046037790538, 1.6249888182954038]


**isite= 29
Si1 : [2.92715    6.76385183 1.74876097]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    5.38627452 0.88686225] : 53
O1 : [1.59588218 7.6699212  1.53328629] : 51
O1 : [4.25841782 7.6699212  1.53328629] : 45
O1 : [2.92715    6.18414337 3.284675  ] : 37
!!!atention to nb coordination!!!
         [1.624988818295405, 1.6247046037790533, 1.6247046037790536, 1.6416740868107227]
         [1.624988818295405, 1.6247046037790533, 1.6247046037790536, 1.6416740868107231]


**isite= 30
Si1 : [2.92715    6.76385183 4.82058903]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.59588218 7.6699212  5.03606371] : 46
O1 : [4.25841782 7.6699212  5.03606371] : 48
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [2.92715    6.18414337 3.284675  ] : 37
!!!atention to nb coordination!!!
         [1.6247046037790533, 1.6247046037790536, 1.624988818295404, 1.6416740868107254]
         [1.6247046037790533, 1.6247046037790536, 1.624988818295404, 1.6416740868107247]


**isite= 31
Si1 : [ 2.92715     2.03293817 11.38993903]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    2.61264663 9.854025  ] : 36
O1 : [ 4.25841782  1.1268688  11.60541371] : 47
O1 : [ 2.92715     3.41051548 12.25183775] : 55
O1 : [ 1.59588218  1.1268688  11.60541371] : 49
!!!atention to nb coordination!!!
         [1.6416740868107247, 1.6247046037790538, 1.6249888182954026, 1.6247046037790533]
         [1.6416740868107247, 1.6247046037790538, 1.6249888182954038, 1.6247046037790533]


**isite= 32
Si1 : [0.         6.43133317 8.31811097]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33126782 5.5252638  8.10263629] : 70
O1 : [0.         7.01104163 9.854025  ] : 56
O1 : [0.         7.80891048 7.45621225] : 72
O1 : [-1.33126782  5.5252638   8.10263629] : 64
!!!atention to nb coordination!!!
         [1.6247046037790531, 1.6416740868107247, 1.624988818295404, 1.6247046037790533]
         [1.6247046037790533, 1.6416740868107247, 1.624988818295404, 1.6247046037790533]


**isite= 33
Si1 : [0.         2.36545683 1.74876097]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33126782 3.2715262  1.53328629] : 65
O1 : [-1.33126782  3.2715262   1.53328629] : 71
O1 : [0.         0.98787952 0.88686225] : 73
O1 : [0.         1.78574837 3.284675  ] : 57
!!!atention to nb coordination!!!
         [1.6247046037790538, 1.624704603779054, 1.624988818295405, 1.6416740868107227]
         [1.6247046037790538, 1.6247046037790538, 1.624988818295405, 1.641674086810723]


**isite= 34
Si1 : [0.         2.36545683 4.82058903]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.78574837 3.284675  ] : 57
O1 : [0.         0.98787952 5.68248775] : 74
O1 : [-1.33126782  3.2715262   5.03606371] : 66
O1 : [1.33126782 3.2715262  5.03606371] : 68
!!!atention to nb coordination!!!
         [1.6416740868107251, 1.6249888182954038, 1.624704603779054, 1.6247046037790538]
         [1.6416740868107247, 1.624988818295404, 1.6247046037790538, 1.6247046037790538]


**isite= 35
Si1 : [ 0.          6.43133317 11.38993903]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          7.80891048 12.25183775] : 75
O1 : [0.         7.01104163 9.854025  ] : 56
O1 : [-1.33126782  5.5252638  11.60541371] : 69
O1 : [ 1.33126782  5.5252638  11.60541371] : 67
!!!atention to nb coordination!!!
         [1.624988818295403, 1.6416740868107247, 1.6247046037790533, 1.624704603779053]
         [1.624988818295404, 1.6416740868107247, 1.6247046037790533, 1.6247046037790533]


**isite= 36
O1 : [2.92715    2.61264663 9.854025  ]

ce_symbol  = A:2
ce_fraction=  0.983958813870147
species:coords:index
Si1 : [ 2.92715     2.03293817 11.38993903] : 31
Si1 : [2.92715    2.03293817 8.31811097] : 28
!!!atention to nb coordination!!!
         [1.6416740868107247, 1.6416740868107265]
         [1.6416740868107247, 1.6416740868107247]

ce_symbol  = L:2
ce_fraction=  0.01604118612985292
species:coords:index
Si1 : [ 2.92715     2.03293817 11.38993903] : 31
Si1 : [2.92715    2.03293817 8.31811097] : 28
!!!atention to nb coordination!!!
         [1.6416740868107247, 1.6416740868107265]
         [1.6416740868107247, 1.6416740868107247]


**isite= 37
O1 : [2.92715    6.18414337 3.284675  ]

ce_symbol  = A:2
ce_fraction=  0.9839588138701473
species:coords:index
Si1 : [2.92715    6.76385183 1.74876097] : 29
Si1 : [2.92715    6.76385183 4.82058903] : 30

ce_symbol  = L:2
ce_fraction=  0.01604118612985276
species:coords:index
Si1 : [2.92715    6.76385183 1.74876097] : 29
Si1 : [2.92715    6.76385183 4.82058903] : 30


**isite= 38
O1 : [2.92715    7.84057893 7.20263534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [2.92715    6.93978763 7.29723398] : 4


**isite= 39
O1 : [2.92715    0.95621107 0.63328534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [2.92715    1.85700237 0.72788398] : 5
!!!atention to nb coordination!!!
         [0.9057449208464879]
         [0.9057449208464877]


**isite= 40
O1 : [2.92715    0.95621107 5.93606466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [2.92715    1.85700237 5.84146602] : 6
!!!atention to nb coordination!!!
         [0.9057449208464878]
         [0.9057449208464876]


**isite= 41
O1 : [ 2.92715     7.84057893 12.50541466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [ 2.92715     6.93978763 12.41081602] : 7


**isite= 42
O1 : [2.92715    7.56699876 9.854025  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [ 2.92715     8.05785964 10.66074118] : 3
D0+1 : [2.92715    8.05785964 9.04730882] : 0
!!!atention to nb coordination!!!
         [0.9443174257375538, 0.9443174257375554]
         [0.9443174257375553, 0.9443174257375553]


**isite= 43
O1 : [2.92715    1.22979124 3.284675  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.92715    0.73893036 2.47795882] : 1
D0+1 : [2.92715    0.73893036 4.09139118] : 2
!!!atention to nb coordination!!!
         [0.9443174257375571, 0.9443174257375556]
         [0.9443174257375572, 0.9443174257375556]


**isite= 44
O1 : [1.59588218 1.1268688  8.10263629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049242
species:coords:index
Si1 : [2.92715    2.03293817 8.31811097] : 28
!!!atention to nb coordination!!!
         [1.6247046037790531]
         [1.6247046037790533]

ce_symbol  = A:2
ce_fraction=  0.002135672695075733
species:coords:index
Si1 : [2.92715    2.03293817 8.31811097] : 28
Al1 : [1.463575  2.1991975 6.56935  ] : 24
!!!atention to nb coordination!!!
         [1.6247046037790531, 1.8757294261086452]
         [1.6247046037790533, 1.8757294261086443]


**isite= 45
O1 : [4.25841782 7.6699212  1.53328629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [2.92715    6.76385183 1.74876097] : 29

ce_symbol  = A:2
ce_fraction=  0.0021356726950756263
species:coords:index
Si1 : [2.92715    6.76385183 1.74876097] : 29
Al1 : [4.390725  6.5975925 0.       ] : 21


**isite= 46
O1 : [1.59588218 7.6699212  5.03606371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [2.92715    6.76385183 4.82058903] : 30

ce_symbol  = A:2
ce_fraction=  0.0021356726950756064
species:coords:index
Al1 : [1.463575  6.5975925 6.56935  ] : 26
Si1 : [2.92715    6.76385183 4.82058903] : 30
!!!atention to nb coordination!!!
         [1.8757294261086448, 1.6247046037790533]
         [1.8757294261086457, 1.6247046037790533]


**isite= 47
O1 : [ 4.25841782  1.1268688  11.60541371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [ 2.92715     2.03293817 11.38993903] : 31

ce_symbol  = A:2
ce_fraction=  0.00213567269507562
species:coords:index
Al1 : [ 4.390725   2.1991975 13.1387   ] : 23
Si1 : [ 2.92715     2.03293817 11.38993903] : 31


**isite= 48
O1 : [4.25841782 7.6699212  5.03606371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [2.92715    6.76385183 4.82058903] : 30

ce_symbol  = A:2
ce_fraction=  0.0021356726950755127
species:coords:index
Si1 : [2.92715    6.76385183 4.82058903] : 30
Al1 : [4.390725  6.5975925 6.56935  ] : 20
!!!atention to nb coordination!!!
         [1.6247046037790536, 1.8757294261086446]
         [1.6247046037790536, 1.8757294261086457]


**isite= 49
O1 : [ 1.59588218  1.1268688  11.60541371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [ 2.92715     2.03293817 11.38993903] : 31

ce_symbol  = A:2
ce_fraction=  0.002135672695075673
species:coords:index
Al1 : [ 1.463575   2.1991975 13.1387   ] : 25
Si1 : [ 2.92715     2.03293817 11.38993903] : 31
!!!atention to nb coordination!!!
         [1.8757294261086446, 1.6247046037790533]
         [1.8757294261086443, 1.6247046037790533]


**isite= 50
O1 : [4.25841782 1.1268688  8.10263629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [2.92715    2.03293817 8.31811097] : 28
!!!atention to nb coordination!!!
         [1.6247046037790536]
         [1.6247046037790538]

ce_symbol  = A:2
ce_fraction=  0.0021356726950756263
species:coords:index
Si1 : [2.92715    2.03293817 8.31811097] : 28
Al1 : [4.390725  2.1991975 6.56935  ] : 22
!!!atention to nb coordination!!!
         [1.6247046037790536, 1.8757294261086452]
         [1.6247046037790538, 1.8757294261086443]


**isite= 51
O1 : [1.59588218 7.6699212  1.53328629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [2.92715    6.76385183 1.74876097] : 29

ce_symbol  = A:2
ce_fraction=  0.00213567269507562
species:coords:index
Al1 : [1.463575  6.5975925 0.       ] : 27
Si1 : [2.92715    6.76385183 1.74876097] : 29


**isite= 52
O1 : [2.92715    3.41051548 7.45621225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.92715    2.03293817 8.31811097] : 28
!!!atention to nb coordination!!!
         [1.6249888182954026]
         [1.6249888182954038]


**isite= 53
O1 : [2.92715    5.38627452 0.88686225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.92715    6.76385183 1.74876097] : 29


**isite= 54
O1 : [2.92715    5.38627452 5.68248775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.92715    6.76385183 4.82058903] : 30


**isite= 55
O1 : [ 2.92715     3.41051548 12.25183775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.92715     2.03293817 11.38993903] : 31


**isite= 56
O1 : [0.         7.01104163 9.854025  ]

ce_symbol  = A:2
ce_fraction=  0.983958813870147
species:coords:index
Si1 : [ 0.          6.43133317 11.38993903] : 35
Si1 : [0.         6.43133317 8.31811097] : 32
!!!atention to nb coordination!!!
         [1.6416740868107247, 1.6416740868107265]
         [1.6416740868107247, 1.6416740868107247]

ce_symbol  = L:2
ce_fraction=  0.016041186129852912
species:coords:index
Si1 : [ 0.          6.43133317 11.38993903] : 35
Si1 : [0.         6.43133317 8.31811097] : 32
!!!atention to nb coordination!!!
         [1.6416740868107247, 1.6416740868107265]
         [1.6416740868107247, 1.6416740868107247]


**isite= 57
O1 : [0.         1.78574837 3.284675  ]

ce_symbol  = A:2
ce_fraction=  0.983958813870147
species:coords:index
Si1 : [0.         2.36545683 1.74876097] : 33
Si1 : [0.         2.36545683 4.82058903] : 34

ce_symbol  = L:2
ce_fraction=  0.016041186129852975
species:coords:index
Si1 : [0.         2.36545683 1.74876097] : 33
Si1 : [0.         2.36545683 4.82058903] : 34


**isite= 58
O1 : [0.         3.44218393 7.20263534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [0.         2.54139263 7.29723398] : 12


**isite= 59
O1 : [0.         5.35460607 0.63328534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [0.         6.25539737 0.72788398] : 13


**isite= 60
O1 : [0.         5.35460607 5.93606466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [0.         6.25539737 5.84146602] : 14


**isite= 61
O1 : [ 0.          3.44218393 12.50541466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [ 0.          2.54139263 12.41081602] : 15


**isite= 62
O1 : [0.         3.16860376 9.854025  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [0.         3.65946464 9.04730882] : 8
D0+1 : [ 0.          3.65946464 10.66074118] : 11
!!!atention to nb coordination!!!
         [0.9443174257375556, 0.9443174257375541]
         [0.9443174257375555, 0.9443174257375555]


**isite= 63
O1 : [0.         5.62818624 3.284675  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [0.         5.13732536 2.47795882] : 9
D0+1 : [0.         5.13732536 4.09139118] : 10
!!!atention to nb coordination!!!
         [0.9443174257375573, 0.9443174257375558]
         [0.9443174257375573, 0.9443174257375557]


**isite= 64
O1 : [4.52303218 5.5252638  8.10263629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049242
species:coords:index
Si1 : [5.8543     6.43133317 8.31811097] : 32
!!!atention to nb coordination!!!
         [1.6247046037790536]
         [1.6247046037790538]

ce_symbol  = A:2
ce_fraction=  0.002135672695075753
species:coords:index
Al1 : [4.390725  6.5975925 6.56935  ] : 20
Si1 : [5.8543     6.43133317 8.31811097] : 32
!!!atention to nb coordination!!!
         [1.875729426108645, 1.6247046037790536]
         [1.8757294261086441, 1.6247046037790538]


**isite= 65
O1 : [1.33126782 3.2715262  1.53328629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [0.         2.36545683 1.74876097] : 33

ce_symbol  = A:2
ce_fraction=  0.002135672695075573
species:coords:index
Al1 : [1.463575  2.1991975 0.       ] : 25
Si1 : [0.         2.36545683 1.74876097] : 33


**isite= 66
O1 : [4.52303218 3.2715262  5.03606371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [5.8543     2.36545683 4.82058903] : 34

ce_symbol  = A:2
ce_fraction=  0.0021356726950756
species:coords:index
Al1 : [4.390725  2.1991975 6.56935  ] : 22
Si1 : [5.8543     2.36545683 4.82058903] : 34
!!!atention to nb coordination!!!
         [1.8757294261086448, 1.624704603779054]
         [1.8757294261086457, 1.624704603779054]


**isite= 67
O1 : [ 1.33126782  5.5252638  11.60541371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049242
species:coords:index
Si1 : [ 0.          6.43133317 11.38993903] : 35

ce_symbol  = A:2
ce_fraction=  0.0021356726950756996
species:coords:index
Si1 : [ 0.          6.43133317 11.38993903] : 35
Al1 : [ 1.463575   6.5975925 13.1387   ] : 27
!!!atention to nb coordination!!!
         [1.6247046037790533, 1.8757294261086443]
         [1.6247046037790533, 1.8757294261086441]


**isite= 68
O1 : [1.33126782 3.2715262  5.03606371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [0.         2.36545683 4.82058903] : 34

ce_symbol  = A:2
ce_fraction=  0.0021356726950755665
species:coords:index
Al1 : [1.463575  2.1991975 6.56935  ] : 24
Si1 : [0.         2.36545683 4.82058903] : 34
!!!atention to nb coordination!!!
         [1.8757294261086448, 1.6247046037790538]
         [1.8757294261086457, 1.6247046037790538]


**isite= 69
O1 : [ 4.52303218  5.5252638  11.60541371]

ce_symbol  = S:1
ce_fraction=  0.9978643273049242
species:coords:index
Si1 : [ 5.8543      6.43133317 11.38993903] : 35

ce_symbol  = A:2
ce_fraction=  0.002135672695075753
species:coords:index
Al1 : [ 4.390725   6.5975925 13.1387   ] : 21
Si1 : [ 5.8543      6.43133317 11.38993903] : 35
!!!atention to nb coordination!!!
         [1.8757294261086443, 1.6247046037790538]
         [1.8757294261086441, 1.6247046037790538]


**isite= 70
O1 : [1.33126782 5.5252638  8.10263629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049242
species:coords:index
Si1 : [0.         6.43133317 8.31811097] : 32
!!!atention to nb coordination!!!
         [1.6247046037790531]
         [1.6247046037790533]

ce_symbol  = A:2
ce_fraction=  0.0021356726950756996
species:coords:index
Si1 : [0.         6.43133317 8.31811097] : 32
Al1 : [1.463575  6.5975925 6.56935  ] : 26
!!!atention to nb coordination!!!
         [1.6247046037790531, 1.875729426108645]
         [1.6247046037790533, 1.8757294261086441]


**isite= 71
O1 : [4.52303218 3.2715262  1.53328629]

ce_symbol  = S:1
ce_fraction=  0.9978643273049245
species:coords:index
Si1 : [5.8543     2.36545683 1.74876097] : 33

ce_symbol  = A:2
ce_fraction=  0.0021356726950756597
species:coords:index
Al1 : [4.390725  2.1991975 0.       ] : 23
Si1 : [5.8543     2.36545683 1.74876097] : 33


**isite= 72
O1 : [0.         7.80891048 7.45621225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.         6.43133317 8.31811097] : 32
!!!atention to nb coordination!!!
         [1.624988818295403]
         [1.624988818295404]


**isite= 73
O1 : [0.         0.98787952 0.88686225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.         2.36545683 1.74876097] : 33


**isite= 74
O1 : [0.         0.98787952 5.68248775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.         2.36545683 4.82058903] : 34
!!!atention to nb coordination!!!
         [1.6249888182954038]
         [1.624988818295404]


**isite= 75
O1 : [ 0.          7.80891048 12.25183775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          6.43133317 11.38993903] : 35

END

