O1 : [4.11359633 2.41250368 1.41127038] : 83
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [6.0466157  2.02974528 2.76084588] : 91
!!!atention to nb coordination!!!
         [1.3787840870896615, 1.3029379867859785, 1.4327956862200024]
         [1.3787840870896615, 1.3029379867859785, 1.4327956862200033]


**isite= 36
B1 : [2.30219933 6.46411392 4.33663594]

ce_symbol  = TL:3
ce_fraction=  0.9999078614736642
species:coords:index
O1 : [1.26107734 5.73687296 3.8944893 ] : 92
O1 : [2.5790843  7.65854528 3.66570412] : 88
O1 : [3.1225034  6.07122368 5.35588677] : 76
!!!atention to nb coordination!!!
         [1.344733454342001, 1.3976698706961734, 1.366065065215238]
         [1.344733454342001, 1.3976698706961743, 1.366065065215238]

ce_symbol  = TY:3
ce_fraction=  9.213852633573107e-05
species:coords:index
O1 : [1.26107734 5.73687296 3.8944893 ] : 92
O1 : [2.5790843  7.65854528 3.66570412] : 88
O1 : [3.1225034  6.07122368 5.35588677] : 76
!!!atention to nb coordination!!!
         [1.344733454342001, 1.3976698706961734, 1.366065065215238]
         [1.344733454342001, 1.3976698706961743, 1.366065065215238]


**isite= 37
B1 : [ 2.01065067  4.79348608 10.76318594]

ce_symbol  = TL:3
ce_fraction=  0.9999078614736642
species:coords:index
O1 : [ 1.7337657   3.59905472 10.09225412] : 89
O1 : [ 3.05177266  5.52072704 10.3210393 ] : 93
O1 : [ 1.1903466   5.18637632 11.78243677] : 77
!!!atention to nb coordination!!!
         [1.3976698706961757, 1.3447334543420015, 1.3660650652152366]
         [1.3976698706961759, 1.3447334543420015, 1.3660650652152369]

ce_symbol  = TY:3
ce_fraction=  9.213852633573768e-05
species:coords:index
O1 : [ 1.7337657   3.59905472 10.09225412] : 89
O1 : [ 3.05177266  5.52072704 10.3210393 ] : 93
O1 : [ 1.1903466   5.18637632 11.78243677] : 77
!!!atention to nb coordination!!!
         [1.3976698706961757, 1.3447334543420015, 1.3660650652152366]
         [1.3976698706961759, 1.3447334543420015, 1.3660650652152369]


**isite= 38
B1 : [ 6.61504933 10.42228608  8.51646406]

ce_symbol  = TL:3
ce_fraction=  0.9999078614736642
species:coords:index
O1 : [6.8919343  9.22785472 9.18739588] : 90
O1 : [ 7.4353534  10.81517632  7.49721323] : 78
O1 : [ 5.57392734 11.14952704  8.9586107 ] : 94
!!!atention to nb coordination!!!
         [1.3976698706961752, 1.3660650652152369, 1.3447334543420018]
         [1.3976698706961754, 1.3660650652152373, 1.3447334543420018]

ce_symbol  = TY:3
ce_fraction=  9.213852633573912e-05
species:coords:index
O1 : [6.8919343  9.22785472 9.18739588] : 90
O1 : [ 7.4353534  10.81517632  7.49721323] : 78
O1 : [ 5.57392734 11.14952704  8.9586107 ] : 94
!!!atention to nb coordination!!!
         [1.3976698706961752, 1.3660650652152369, 1.3447334543420018]
         [1.3976698706961754, 1.3660650652152373, 1.3447334543420018]


**isite= 39
B1 : [6.32350067 0.83531392 2.08991406]

ce_symbol  = TL:3
ce_fraction=  0.9999078614736642
species:coords:index
O1 : [6.0466157  2.02974528 2.76084588] : 91
O1 : [7.36462266 0.10807296 2.5320607 ] : 95
O1 : [5.5031966  0.44242368 1.07066323] : 79
!!!atention to nb coordination!!!
         [1.3976698706961757, 1.3447334543420013, 1.3660650652152375]
         [1.3976698706961754, 1.3447334543420013, 1.3660650652152375]

ce_symbol  = TY:3
ce_fraction=  9.213852633573113e-05
species:coords:index
O1 : [6.0466157  2.02974528 2.76084588] : 91
O1 : [7.36462266 0.10807296 2.5320607 ] : 95
O1 : [5.5031966  0.44242368 1.07066323] : 79
!!!atention to nb coordination!!!
         [1.3976698706961757, 1.3447334543420013, 1.3660650652152375]
         [1.3976698706961754, 1.3447334543420013, 1.3660650652152375]


**isite= 40
B1 : [0.65296549 4.48502784 4.34306249]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.61041819 3.66885184 5.13738407] : 100
O1 : [1.26107734 5.73687296 3.8944893 ] : 92
O1 : [0.36745482 3.70600192 3.11816206] : 96
O1 : [-0.55549508  4.76534208  5.06669202] : 56


**isite= 41
B1 : [ 3.65988451  6.77257216 10.76961249]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.86834508  6.49225792 11.49324202] : 57
O1 : [ 3.05177266  5.52072704 10.3210393 ] : 93
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
O1 : [3.94539518 7.55159808 9.54471206] : 97
!!!atention to nb coordination!!!
         [1.436172941911775, 1.4622360046740133, 1.4878863223267376, 1.4794521925800377]
         [1.436172941911775, 1.462236004674013, 1.4878863223267376, 1.4794521925800377]


**isite= 42
B1 : [4.96581549 1.14377216 8.51003751]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.57392734 -0.10807296  8.9586107 ] : 94
O1 : [4.68030482 1.92279808 9.73493794] : 98
O1 : [3.75735492 0.86345792 7.78640798] : 58
O1 : [5.92326819 1.95994816 7.71571593] : 102
!!!atention to nb coordination!!!
         [1.4622360046740133, 1.4794521925800372, 1.436172941911775, 1.4878863223267385]
         [1.462236004674013, 1.4794521925800372, 1.436172941911775, 1.4878863223267385]


**isite= 43
B1 : [ 7.97273451 10.11382784  2.08348751]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.18119508 10.39414208  1.35985798] : 59
O1 : [8.25824518 9.33480192 3.30838794] : 99
O1 : [7.01528181 9.29765184 1.28916593] : 103
O1 : [ 7.36462266 11.36567296  2.5320607 ] : 95
!!!atention to nb coordination!!!
         [1.4361729419117746, 1.479452192580037, 1.4878863223267378, 1.4622360046740124]
         [1.436172941911775, 1.479452192580037, 1.4878863223267378, 1.4622360046740124]


**isite= 44
B1 : [1.23520024 3.08233088 6.31344272]

ce_symbol  = TL:3
ce_fraction=  0.9997666593212189
species:coords:index
O1 : [2.12882276 2.39561728 7.08591403] : 54
O1 : [1.61041819 3.66885184 5.13738407] : 100
O1 : [-0.02846481  3.19603264  6.82628141] : 48
!!!atention to nb coordination!!!
         [1.3663267184129968, 1.3667147817892902, 1.3684958789779078]
         [1.3663267184129968, 1.3667147817892902, 1.3684958789779083]

ce_symbol  = TY:3
ce_fraction=  0.0002333406787810127
species:coords:index
O1 : [2.12882276 2.39561728 7.08591403] : 54
O1 : [1.61041819 3.66885184 5.13738407] : 100
O1 : [-0.02846481  3.19603264  6.82628141] : 48
!!!atention to nb coordination!!!
         [1.3663267184129968, 1.3667147817892902, 1.3684958789779078]
         [1.3663267184129968, 1.3667147817892902, 1.3684958789779083]


**isite= 45
B1 : [ 3.07764976  8.17526912 12.73999272]

ce_symbol  = TL:3
ce_fraction=  0.999766659321219
species:coords:index
O1 : [ 4.34131481  8.06156736 13.25283141] : 49
O1 : [ 2.18402724  8.86198272 13.51246403] : 55
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
!!!atention to nb coordination!!!
         [1.368495878977909, 1.3663267184129968, 1.3667147817892897]
         [1.3684958789779087, 1.3663267184129977, 1.3667147817892897]

ce_symbol  = TY:3
ce_fraction=  0.00023334067878099524
species:coords:index
O1 : [ 4.34131481  8.06156736 13.25283141] : 49
O1 : [ 2.18402724  8.86198272 13.51246403] : 55
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
!!!atention to nb coordination!!!
         [1.368495878977909, 1.3663267184129968, 1.3667147817892897]
         [1.3684958789779087, 1.3663267184129977, 1.3667147817892897]


**isite= 46
B1 : [5.54805024 2.54646912 6.53965728]

ce_symbol  = TL:3
ce_fraction=  0.999766659321219
species:coords:index
O1 : [6.44167276 3.23318272 5.76718597] : 52
O1 : [5.92326819 1.95994816 7.71571593] : 102
O1 : [4.28438519 2.43276736 6.02681859] : 50

ce_symbol  = TY:3
ce_fraction=  0.0002333406787810059
species:coords:index
O1 : [6.44167276 3.23318272 5.76718597] : 52
O1 : [5.92326819 1.95994816 7.71571593] : 102
O1 : [4.28438519 2.43276736 6.02681859] : 50


**isite= 47
B1 : [7.39049976 8.71113088 0.11310728]

ce_symbol  = TL:3
ce_fraction=  0.999766659321219
species:coords:index
O1 : [ 6.49687724  8.02441728 -0.65936403] : 53
O1 : [ 8.65416481  8.82483264 -0.39973141] : 51
O1 : [7.01528181 9.29765184 1.28916593] : 103
!!!atention to nb coordination!!!
         [1.3663267184129972, 1.3684958789779076, 1.3667147817892906]
         [1.3663267184129975, 1.3684958789779078, 1.3667147817892906]

ce_symbol  = TY:3
ce_fraction=  0.00023334067878100627
species:coords:index
O1 : [ 6.49687724  8.02441728 -0.65936403] : 53
O1 : [ 8.65416481  8.82483264 -0.39973141] : 51
O1 : [7.01528181 9.29765184 1.28916593] : 103
!!!atention to nb coordination!!!
         [1.3663267184129972, 1.3684958789779076, 1.3667147817892906]
         [1.3663267184129975, 1.3684958789779078, 1.3667147817892906]


**isite= 48
O1 : [8.59723519 3.19603264 6.82628141]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.86090024 3.08233088 6.31344272] : 44
B1 : [7.57422717 4.052736   6.21575916] : 16


**isite= 49
O1 : [4.34131481 8.06156736 0.39973141]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.36432283  7.204864   -0.21079084] : 17
B1 : [ 3.07764976  8.17526912 -0.11310728] : 45
!!!atention to nb coordination!!!
         [1.4673866135973426, 1.368495878977909]
         [1.4673866135973417, 1.3684958789779087]


**isite= 50
O1 : [4.28438519 2.43276736 6.02681859]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.26137717 1.576064   6.63734084] : 18
B1 : [5.54805024 2.54646912 6.53965728] : 46
!!!atention to nb coordination!!!
         [1.4673866135973437, 1.368495878977908]
         [1.467386613597344, 1.368495878977908]


**isite= 51
O1 : [ 0.02846481  8.82483264 12.45336859]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.05147283  9.681536   13.06389084] : 19
B1 : [-1.23520024  8.71113088 12.96620728] : 47
!!!atention to nb coordination!!!
         [1.467386613597342, 1.3684958789779087]
         [1.467386613597341, 1.3684958789779076]


**isite= 52
O1 : [6.44167276 3.23318272 5.76718597]

ce_symbol  = A:2
ce_fraction=  0.6190340509489972
species:coords:index
B1 : [5.54805024 2.54646912 6.53965728] : 46
B1 : [7.57422717 4.052736   6.21575916] : 16

ce_symbol  = TL:3
ce_fraction=  0.3238579160476051
species:coords:index
Li1 : [6.53310518 3.70037312 3.91119833] : 12
B1 : [5.54805024 2.54646912 6.53965728] : 46
B1 : [7.57422717 4.052736   6.21575916] : 16
!!!atention to nb coordination!!!
         [1.9160680773688556, 1.3663267184129966, 1.4681842449624576]
         [1.9160680773688559, 1.3663267184129966, 1.4681842449624576]

ce_symbol  = TY:3
ce_fraction=  0.03392087057756119
species:coords:index
Li1 : [6.53310518 3.70037312 3.91119833] : 12
B1 : [5.54805024 2.54646912 6.53965728] : 46
B1 : [7.57422717 4.052736   6.21575916] : 16
!!!atention to nb coordination!!!
         [1.9160680773688556, 1.3663267184129966, 1.4681842449624576]
         [1.9160680773688559, 1.3663267184129966, 1.4681842449624576]

ce_symbol  = TS:3
ce_fraction=  0.023183145652447227
species:coords:index
Li1 : [6.53310518 3.70037312 3.91119833] : 12
B1 : [5.54805024 2.54646912 6.53965728] : 46
B1 : [7.57422717 4.052736   6.21575916] : 16
!!!atention to nb coordination!!!
         [1.9160680773688556, 1.3663267184129966, 1.4681842449624576]
         [1.9160680773688559, 1.3663267184129966, 1.4681842449624576]

ce_symbol  = L:2
ce_fraction=  4.016773389057762e-06
species:coords:index
B1 : [5.54805024 2.54646912 6.53965728] : 46
B1 : [7.57422717 4.052736   6.21575916] : 16


**isite= 53
O1 : [ 6.49687724  8.02441728 12.19373597]

ce_symbol  = A:2
ce_fraction=  0.6190340509489949
species:coords:index
B1 : [ 5.36432283  7.204864   12.64230916] : 17
B1 : [ 7.39049976  8.71113088 12.96620728] : 47
!!!atention to nb coordination!!!
         [1.4681842449624567, 1.3663267184129968]
         [1.4681842449624571, 1.3663267184129966]

ce_symbol  = TL:3
ce_fraction=  0.32385791604760733
species:coords:index
Li1 : [ 6.40544482  7.55722688 10.33774833] : 13
B1 : [ 5.36432283  7.204864   12.64230916] : 17
B1 : [ 7.39049976  8.71113088 12.96620728] : 47
!!!atention to nb coordination!!!
         [1.9160680773688548, 1.4681842449624567, 1.3663267184129968]
         [1.9160680773688548, 1.4681842449624571, 1.3663267184129966]

ce_symbol  = TY:3
ce_fraction=  0.03392087057756146
species:coords:index
Li1 : [ 6.40544482  7.55722688 10.33774833] : 13
B1 : [ 5.36432283  7.204864   12.64230916] : 17
B1 : [ 7.39049976  8.71113088 12.96620728] : 47
!!!atention to nb coordination!!!
         [1.9160680773688548, 1.4681842449624567, 1.3663267184129968]
         [1.9160680773688548, 1.4681842449624571, 1.3663267184129966]

ce_symbol  = TS:3
ce_fraction=  0.02318314565244713
species:coords:index
Li1 : [ 6.40544482  7.55722688 10.33774833] : 13
B1 : [ 5.36432283  7.204864   12.64230916] : 17
B1 : [ 7.39049976  8.71113088 12.96620728] : 47
!!!atention to nb coordination!!!
         [1.9160680773688548, 1.4681842449624567, 1.3663267184129968]
         [1.9160680773688548, 1.4681842449624571, 1.3663267184129966]

ce_symbol  = L:2
ce_fraction=  4.016773389057984e-06
species:coords:index
B1 : [ 5.36432283  7.204864   12.64230916] : 17
B1 : [ 7.39049976  8.71113088 12.96620728] : 47
!!!atention to nb coordination!!!
         [1.4681842449624567, 1.3663267184129968]
         [1.4681842449624571, 1.3663267184129966]


**isite= 54
O1 : [2.12882276 2.39561728 7.08591403]

ce_symbol  = A:2
ce_fraction=  0.619034050949001
species:coords:index
B1 : [1.23520024 3.08233088 6.31344272] : 44
B1 : [3.26137717 1.576064   6.63734084] : 18

ce_symbol  = TL:3
ce_fraction=  0.3238579160476014
species:coords:index
Li1 : [2.22025518 1.92842688 8.94190167] : 14
B1 : [1.23520024 3.08233088 6.31344272] : 44
B1 : [3.26137717 1.576064   6.63734084] : 18

ce_symbol  = TY:3
ce_fraction=  0.03392087057756085
species:coords:index
Li1 : [2.22025518 1.92842688 8.94190167] : 14
B1 : [1.23520024 3.08233088 6.31344272] : 44
B1 : [3.26137717 1.576064   6.63734084] : 18

ce_symbol  = TS:3
ce_fraction=  0.023183145652447758
species:coords:index
Li1 : [2.22025518 1.92842688 8.94190167] : 14
B1 : [1.23520024 3.08233088 6.31344272] : 44
B1 : [3.26137717 1.576064   6.63734084] : 18

ce_symbol  = L:2
ce_fraction=  4.016773389057264e-06
species:coords:index
B1 : [1.23520024 3.08233088 6.31344272] : 44
B1 : [3.26137717 1.576064   6.63734084] : 18


**isite= 55
O1 : [2.18402724 8.86198272 0.65936403]

ce_symbol  = A:2
ce_fraction=  0.6190340509489958
species:coords:index
B1 : [ 3.07764976  8.17526912 -0.11310728] : 45
B1 : [1.05147283 9.681536   0.21079084] : 19
!!!atention to nb coordination!!!
         [1.3663267184129977, 1.4681842449624571]
         [1.3663267184129972, 1.4681842449624571]

ce_symbol  = TL:3
ce_fraction=  0.32385791604760655
species:coords:index
B1 : [ 3.07764976  8.17526912 -0.11310728] : 45
B1 : [1.05147283 9.681536   0.21079084] : 19
Li1 : [2.09259482 9.32917312 2.51535167] : 15
!!!atention to nb coordination!!!
         [1.3663267184129977, 1.4681842449624571, 1.9160680773688559]
         [1.3663267184129972, 1.4681842449624571, 1.9160680773688559]

ce_symbol  = TY:3
ce_fraction=  0.0339208705775612
species:coords:index
B1 : [ 3.07764976  8.17526912 -0.11310728] : 45
B1 : [1.05147283 9.681536   0.21079084] : 19
Li1 : [2.09259482 9.32917312 2.51535167] : 15
!!!atention to nb coordination!!!
         [1.3663267184129977, 1.4681842449624571, 1.9160680773688559]
         [1.3663267184129972, 1.4681842449624571, 1.9160680773688559]

ce_symbol  = TS:3
ce_fraction=  0.02318314565244734
species:coords:index
B1 : [ 3.07764976  8.17526912 -0.11310728] : 45
B1 : [1.05147283 9.681536   0.21079084] : 19
Li1 : [2.09259482 9.32917312 2.51535167] : 15
!!!atention to nb coordination!!!
         [1.3663267184129977, 1.4681842449624571, 1.9160680773688559]
         [1.3663267184129972, 1.4681842449624571, 1.9160680773688559]

ce_symbol  = L:2
ce_fraction=  4.0167733890576475e-06
species:coords:index
B1 : [ 3.07764976  8.17526912 -0.11310728] : 45
B1 : [1.05147283 9.681536   0.21079084] : 19
!!!atention to nb coordination!!!
         [1.3663267184129977, 1.4681842449624571]
         [1.3663267184129972, 1.4681842449624571]


**isite= 56
O1 : [8.07020492 4.76534208 5.06669202]

ce_symbol  = A:2
ce_fraction=  0.999999757112181
species:coords:index
B1 : [7.57422717 4.052736   6.21575916] : 16
B1 : [9.27866549 4.48502784 4.34306249] : 40
!!!atention to nb coordination!!!
         [1.440193266883235, 1.436172941911775]
         [1.440193266883235, 1.4361729419117766]

ce_symbol  = L:2
ce_fraction=  2.42887818938076e-07
species:coords:index
B1 : [7.57422717 4.052736   6.21575916] : 16
B1 : [9.27866549 4.48502784 4.34306249] : 40
!!!atention to nb coordination!!!
         [1.440193266883235, 1.436172941911775]
         [1.440193266883235, 1.4361729419117766]


**isite= 57
O1 : [ 4.86834508  6.49225792 11.49324202]

ce_symbol  = A:2
ce_fraction=  0.999999757112181
species:coords:index
B1 : [ 5.36432283  7.204864   12.64230916] : 17
B1 : [ 3.65988451  6.77257216 10.76961249] : 41
!!!atention to nb coordination!!!
         [1.4401932668832342, 1.436172941911775]
         [1.4401932668832358, 1.436172941911775]

ce_symbol  = L:2
ce_fraction=  2.4288781893808856e-07
species:coords:index
B1 : [ 5.36432283  7.204864   12.64230916] : 17
B1 : [ 3.65988451  6.77257216 10.76961249] : 41
!!!atention to nb coordination!!!
         [1.4401932668832342, 1.436172941911775]
         [1.4401932668832358, 1.436172941911775]


**isite= 58
O1 : [3.75735492 0.86345792 7.78640798]

ce_symbol  = A:2
ce_fraction=  0.999999757112181
species:coords:index
B1 : [3.26137717 1.576064   6.63734084] : 18
B1 : [4.96581549 1.14377216 8.51003751] : 42

ce_symbol  = L:2
ce_fraction=  2.428878189380971e-07
species:coords:index
B1 : [3.26137717 1.576064   6.63734084] : 18
B1 : [4.96581549 1.14377216 8.51003751] : 42


**isite= 59
O1 : [ 0.55549508 10.39414208  1.35985798]

ce_symbol  = A:2
ce_fraction=  0.999999757112181
species:coords:index
B1 : [1.05147283 9.681536   0.21079084] : 19
B1 : [-0.65296549 10.11382784  2.08348751] : 43
!!!atention to nb coordination!!!
         [1.4401932668832362, 1.436172941911775]
         [1.4401932668832362, 1.4361729419117752]

ce_symbol  = L:2
ce_fraction=  2.428878189380958e-07
species:coords:index
B1 : [1.05147283 9.681536   0.21079084] : 19
B1 : [-0.65296549 10.11382784  2.08348751] : 43
!!!atention to nb coordination!!!
         [1.4401932668832362, 1.436172941911775]
         [1.4401932668832362, 1.4361729419117752]


**isite= 60
O1 : [7.11792764 4.97811072 7.28256646]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.57422717 4.052736   6.21575916] : 16
B1 : [6.04834084 5.81567616 7.16046201] : 20
!!!atention to nb coordination!!!
         [1.4841177341527154, 1.363979943300647]
         [1.4841177341527154, 1.3639799433006474]


**isite= 61
O1 : [5.82062236 6.27948928 0.85601646]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.36432283  7.204864   -0.21079084] : 17
B1 : [6.89020916 5.44192384 0.73391201] : 21
!!!atention to nb coordination!!!
         [1.4841177341527165, 1.363979943300648]
         [1.484117734152715, 1.363979943300648]


**isite= 62
O1 : [2.80507764 0.65068928 5.57053354]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.73549084 -0.18687616  5.69263799] : 22
B1 : [3.26137717 1.576064   6.63734084] : 18
!!!atention to nb coordination!!!
         [1.363979943300649, 1.4841177341527148]
         [1.3639799433006488, 1.484117734152715]


**isite= 63
O1 : [ 1.50777236 10.60691072 11.99708354]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.05147283  9.681536   13.06389084] : 19
B1 : [ 2.57735916 11.44447616 12.11918799] : 23
!!!atention to nb coordination!!!
         [1.4841177341527159, 1.3639799433006483]
         [1.4841177341527145, 1.3639799433006483]


**isite= 64
O1 : [5.60325472 6.39544256 8.35580031]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.41463326 7.11818048 8.3673681 ] : 24
B1 : [6.04834084 5.81567616 7.16046201] : 20
!!!atention to nb coordination!!!
         [1.3911523604350242, 1.4010939955022663]
         [1.3911523604350242, 1.4010939955022659]


**isite= 65
O1 : [7.33529528 4.86215744 1.92925031]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.52391674 4.13941952 1.9408181 ] : 25
B1 : [6.89020916 5.44192384 0.73391201] : 21
!!!atention to nb coordination!!!
         [1.3911523604350253, 1.4010939955022665]
         [1.3911523604350249, 1.4010939955022665]


**isite= 66
O1 : [ 1.29040472 10.49095744  4.49729969]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.73549084 11.07072384  5.69263799] : 22
B1 : [0.10178326 9.76821952 4.4857319 ] : 26


**isite= 67
O1 : [ 3.02244528  0.76664256 10.92384969]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.21106674  1.48938048 10.9122819 ] : 27
B1 : [ 2.57735916  0.18687616 12.11918799] : 23


**isite= 68
O1 : [3.77460632 7.41087808 7.21573034]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.41463326 7.11818048 8.3673681 ] : 24
B1 : [4.19726562 6.91554368 5.8995729 ] : 28


**isite= 69
O1 : [0.53824368 3.84672192 0.78918034]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.11558438  4.34205632 -0.5269771 ] : 29
B1 : [-0.10178326  4.13941952  1.9408181 ] : 25
!!!atention to nb coordination!!!
         [1.4684234602345494, 1.3496576970585308]
         [1.4684234602345498, 1.3496576970585312]


**isite= 70
O1 : [8.08745632 9.47552192 5.63736966]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.72748326 9.76821952 4.4857319 ] : 26
B1 : [8.51011562 9.97085632 6.9535271 ] : 30


**isite= 71
O1 : [ 4.85109368  1.78207808 12.06391966]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.42843438  1.28674368 13.3800771 ] : 31
B1 : [ 4.21106674  1.48938048 10.9122819 ] : 27
!!!atention to nb coordination!!!
         [1.4684234602345494, 1.3496576970585303]
         [1.4684234602345478, 1.3496576970585303]


**isite= 72
O1 : [5.39537535 6.05771456 6.01139487]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.19726562 6.91554368 5.8995729 ] : 28
B1 : [6.04834084 5.81567616 7.16046201] : 20


**isite= 73
O1 : [ 7.54317465  5.19988544 12.43794487]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.74128438  4.34205632 12.3261229 ] : 29
B1 : [ 6.89020916  5.44192384 13.58701201] : 21
!!!atention to nb coordination!!!
         [1.4777827571112485, 1.343615201772176]
         [1.47778275711125, 1.343615201772176]


**isite= 74
O1 : [ 1.08252535 10.82868544  6.84170513]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.11558438  9.97085632  6.9535271 ] : 30
B1 : [ 1.73549084 11.07072384  5.69263799] : 22
!!!atention to nb coordination!!!
         [1.477782757111251, 1.3436152017721756]
         [1.4777827571112505, 1.3436152017721756]


**isite= 75
O1 : [3.23032465 0.42891456 0.41515513]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.42843438 1.28674368 0.5269771 ] : 31
B1 : [ 2.57735916  0.18687616 -0.73391201] : 23
!!!atention to nb coordination!!!
         [1.477782757111249, 1.3436152017721756]
         [1.477782757111249, 1.3436152017721763]


**isite= 76
O1 : [3.1225034  6.07122368 5.35588677]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.19726562 6.91554368 5.8995729 ] : 28
B1 : [2.30219933 6.46411392 4.33663594] : 36


**isite= 77
O1 : [ 1.1903466   5.18637632 11.78243677]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.11558438  4.34205632 12.3261229 ] : 29
B1 : [ 2.01065067  4.79348608 10.76318594] : 37
!!!atention to nb coordination!!!
         [1.4709128797769446, 1.3660650652152366]
         [1.4709128797769446, 1.3660650652152369]


**isite= 78
O1 : [ 7.4353534  10.81517632  7.49721323]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.51011562 9.97085632 6.9535271 ] : 30
B1 : [ 6.61504933 10.42228608  8.51646406] : 38


**isite= 79
O1 : [5.5031966  0.44242368 1.07066323]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.32350067 0.83531392 2.08991406] : 39
B1 : [4.42843438 1.28674368 0.5269771 ] : 31


**isite= 80
O1 : [4.51210367 8.04130368 5.01527962]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.19726562 6.91554368 5.8995729 ] : 28
B1 : [3.75476721 8.43306816 3.93176329] : 32


**isite= 81
O1 : [ 8.42644633  3.21629632 11.44182962]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.74128438  4.34205632 12.3261229 ] : 29
B1 : [ 9.18378279  2.82453184 10.35831329] : 33
!!!atention to nb coordination!!!
         [1.4657534514306851, 1.3787840870896606]
         [1.4657534514306856, 1.3787840870896606]


**isite= 82
O1 : [0.19925367 8.84509632 7.83782038]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.11558438  9.97085632  6.9535271 ] : 30
B1 : [-0.55808279  8.45333184  8.92133671] : 34
!!!atention to nb coordination!!!
         [1.4657534514306836, 1.3787840870896595]
         [1.4657534514306834, 1.3787840870896593]


**isite= 83
O1 : [4.11359633 2.41250368 1.41127038]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.42843438 1.28674368 0.5269771 ] : 31
B1 : [4.87093279 2.80426816 2.49478671] : 35


**isite= 84
O1 : [4.0195762  9.44737792 3.15800667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.75476721 8.43306816 3.93176329] : 32


**isite= 85
O1 : [0.2932738  1.81022208 9.58455667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.55808279  2.82453184 10.35831329] : 33


**isite= 86
O1 : [8.3324262  7.43902208 9.69509333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.06761721 8.45333184 8.92133671] : 34


**isite= 87
O1 : [4.6061238  3.81857792 3.26854333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.87093279 2.80426816 2.49478671] : 35


**isite= 88
O1 : [2.5790843  7.65854528 3.66570412]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.75476721 8.43306816 3.93176329] : 32
B1 : [2.30219933 6.46411392 4.33663594] : 36


**isite= 89
O1 : [ 1.7337657   3.59905472 10.09225412]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
