cif name= ./2222568.cif
./2222568.cif
Full Formula (Y16 Ge8 O40)
!!!atention to nb coordination!!!
         [2.2017852460546483, 2.1885887903368118, 2.449979258458558, 2.3204861414353948]
         [2.201785246054647, 2.1885887903368118, 2.449979258458559, 2.320486141435395]

ce_symbol  = SS:4
ce_fraction=  0.020849936584077723
species:coords:index
Y1 : [15.57483882  1.66154436 -0.31380143] : 7
Y1 : [11.90030795  0.87208884  1.44988704] : 1
Y1 : [14.12972803 -1.66154436  0.31380143] : 5
Y1 : [15.03797943  0.87208884  2.99489236] : 0
!!!atention to nb coordination!!!
         [2.2017852460546483, 2.1885887903368118, 2.449979258458558, 2.3204861414353948]
         [2.201785246054647, 2.1885887903368118, 2.449979258458559, 2.320486141435395]

ce_symbol  = T:5
ce_fraction=  5.451422288796797e-05
species:coords:index
Y1 : [15.57483882  1.66154436 -0.31380143] : 7
Y1 : [11.90030795  0.87208884  1.44988704] : 1
Y1 : [14.12972803 -1.66154436  0.31380143] : 5
O1 : [15.35763964  3.4555752   1.20453522] : 58
Y1 : [15.03797943  0.87208884  2.99489236] : 0
!!!atention to nb coordination!!!
         [2.2017852460546483, 2.1885887903368118, 2.449979258458558, 3.06867554789112, 2.3204861414353948]
         [2.201785246054647, 2.1885887903368118, 2.449979258458559, 3.068675547891119, 2.320486141435395]


**isite= 26
O1 : [11.25067322  6.1189632   5.36218188]

ce_symbol  = T:4
ce_fraction=  0.9790955491930342
species:coords:index
Y1 : [12.27169995  5.95711116  7.43967177] : 3
Y1 : [12.80855934  5.16765564  4.13097798] : 4
Y1 : [11.36344856  8.49074436  4.75858083] : 6
Y1 : [9.13402847 5.95711116 5.89466645] : 2
!!!atention to nb coordination!!!
         [2.3204861414353926, 2.201785246054647, 2.449979258458559, 2.18858879033681]
         [2.3204861414353943, 2.2017852460546474, 2.449979258458559, 2.1885887903368118]

ce_symbol  = SS:4
ce_fraction=  0.020849936584077838
species:coords:index
Y1 : [12.27169995  5.95711116  7.43967177] : 3
Y1 : [12.80855934  5.16765564  4.13097798] : 4
Y1 : [11.36344856  8.49074436  4.75858083] : 6
Y1 : [9.13402847 5.95711116 5.89466645] : 2
!!!atention to nb coordination!!!
         [2.3204861414353926, 2.201785246054647, 2.449979258458559, 2.18858879033681]
         [2.3204861414353943, 2.2017852460546474, 2.449979258458559, 2.1885887903368118]

ce_symbol  = T:5
ce_fraction=  5.451422288794516e-05
species:coords:index
Y1 : [12.27169995  5.95711116  7.43967177] : 3
Y1 : [12.80855934  5.16765564  4.13097798] : 4
O1 : [12.59136016  3.3736248   5.64931463] : 37
Y1 : [11.36344856  8.49074436  4.75858083] : 6
Y1 : [9.13402847 5.95711116 5.89466645] : 2
!!!atention to nb coordination!!!
         [2.3204861414353926, 2.201785246054647, 3.068675547891117, 2.449979258458559, 2.18858879033681]
         [2.3204861414353943, 2.2017852460546474, 3.0686755478911185, 2.449979258458559, 2.1885887903368118]


**isite= 27
O1 : [-4.69722822  6.1189632   7.97215634]

ce_symbol  = T:4
ce_fraction=  0.9790955491930337
species:coords:index
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
Y1 : [-5.71825495  5.95711116  5.89466645] : 2
Y1 : [-4.81000355  8.49074436  8.57575739] : 7
Y1 : [-6.25511434  5.16765564  9.20336024] : 5
!!!atention to nb coordination!!!
         [2.18858879033681, 2.320486141435392, 2.449979258458559, 2.2017852460546474]
         [2.1885887903368104, 2.320486141435394, 2.449979258458559, 2.2017852460546483]

ce_symbol  = SS:4
ce_fraction=  0.020849936584078434
species:coords:index
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
Y1 : [-5.71825495  5.95711116  5.89466645] : 2
Y1 : [-4.81000355  8.49074436  8.57575739] : 7
Y1 : [-6.25511434  5.16765564  9.20336024] : 5
!!!atention to nb coordination!!!
         [2.18858879033681, 2.320486141435392, 2.449979258458559, 2.2017852460546474]
         [2.1885887903368104, 2.320486141435394, 2.449979258458559, 2.2017852460546483]

ce_symbol  = T:5
ce_fraction=  5.451422288794871e-05
species:coords:index
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
O1 : [-6.03791516  3.3736248   7.68502359] : 56
Y1 : [-5.71825495  5.95711116  5.89466645] : 2
Y1 : [-4.81000355  8.49074436  8.57575739] : 7
Y1 : [-6.25511434  5.16765564  9.20336024] : 5
!!!atention to nb coordination!!!
         [2.18858879033681, 3.0686755478911167, 2.320486141435392, 2.449979258458559, 2.2017852460546474]
         [2.1885887903368104, 3.068675547891119, 2.320486141435394, 2.449979258458559, 2.2017852460546483]


**isite= 28
O1 : [-0.04190287  5.4497016   2.86421585]

ce_symbol  = TL:3
ce_fraction=  0.562592582696674
species:coords:index
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
Y1 : [0.185696   7.70128884 2.99489236] : 0
!!!atention to nb coordination!!!
         [2.385691588870198, 1.7694890807553842, 2.2668309818729773]
         [2.385691588870197, 1.7694890807553845, 2.2668309818729764]

ce_symbol  = TY:3
ce_fraction=  0.26560194214942395
species:coords:index
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
Y1 : [0.185696   7.70128884 2.99489236] : 0
!!!atention to nb coordination!!!
         [2.385691588870198, 1.7694890807553842, 2.2668309818729773]
         [2.385691588870197, 1.7694890807553845, 2.2668309818729764]

ce_symbol  = S:1
ce_fraction=  0.16996958317304342
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [1.7694890807553842]
         [1.7694890807553845]

ce_symbol  = TS:3
ce_fraction=  0.0018358919808587333
species:coords:index
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
Y1 : [0.185696   7.70128884 2.99489236] : 0
!!!atention to nb coordination!!!
         [2.385691588870198, 1.7694890807553842, 2.2668309818729773]
         [2.385691588870197, 1.7694890807553845, 2.2668309818729764]


**isite= 29
O1 : [12.12790683  5.4497016   1.58056356]

ce_symbol  = TL:3
ce_fraction=  0.5625925826966764
species:coords:index
Y1 : [11.90030795  7.70128884  1.44988704] : 1
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
Y1 : [14.12972803  5.16765564  0.31380143] : 5
!!!atention to nb coordination!!!
         [2.2668309818729773, 1.7694890807553838, 2.3856915888701993]
         [2.266830981872977, 1.769489080755385, 2.385691588870198]

ce_symbol  = TY:3
ce_fraction=  0.2656019421494227
species:coords:index
Y1 : [11.90030795  7.70128884  1.44988704] : 1
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
Y1 : [14.12972803  5.16765564  0.31380143] : 5
!!!atention to nb coordination!!!
         [2.2668309818729773, 1.7694890807553838, 2.3856915888701993]
         [2.266830981872977, 1.769489080755385, 2.385691588870198]

ce_symbol  = S:1
ce_fraction=  0.16996958317304217
species:coords:index
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [1.7694890807553838]
         [1.769489080755385]

ce_symbol  = TS:3
ce_fraction=  0.0018358919808586834
species:coords:index
Y1 : [11.90030795  7.70128884  1.44988704] : 1
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
Y1 : [14.12972803  5.16765564  0.31380143] : 5
!!!atention to nb coordination!!!
         [2.2668309818729773, 1.7694890807553838, 2.3856915888701993]
         [2.266830981872977, 1.769489080755385, 2.385691588870198]


**isite= 30
O1 : [9.36162735 1.3794984  6.02534296]

ce_symbol  = TL:3
ce_fraction=  0.5625925826966754
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [ 9.13402847 -0.87208884  5.89466645] : 2
Y1 : [11.36344856  1.66154436  4.75858083] : 6
!!!atention to nb coordination!!!
         [1.7694890807553842, 2.266830981872975, 2.385691588870197]
         [1.7694890807553838, 2.266830981872977, 2.385691588870196]

ce_symbol  = TY:3
ce_fraction=  0.26560194214942257
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [ 9.13402847 -0.87208884  5.89466645] : 2
Y1 : [11.36344856  1.66154436  4.75858083] : 6
!!!atention to nb coordination!!!
         [1.7694890807553842, 2.266830981872975, 2.385691588870197]
         [1.7694890807553838, 2.266830981872977, 2.385691588870196]

ce_symbol  = S:1
ce_fraction=  0.16996958317304342
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
!!!atention to nb coordination!!!
         [1.7694890807553842]
         [1.7694890807553838]

ce_symbol  = TS:3
ce_fraction=  0.001835891980858747
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [ 9.13402847 -0.87208884  5.89466645] : 2
Y1 : [11.36344856  1.66154436  4.75858083] : 6
!!!atention to nb coordination!!!
         [1.7694890807553842, 2.266830981872975, 2.385691588870197]
         [1.7694890807553838, 2.266830981872977, 2.385691588870196]


**isite= 31
O1 : [-2.80818235  1.3794984   7.30899526]

ce_symbol  = TL:3
ce_fraction=  0.562592582696677
species:coords:index
Y1 : [-2.58058347 -0.87208884  7.43967177] : 3
Y1 : [-4.81000355  1.66154436  8.57575739] : 7
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.266830981872975, 2.3856915888701975, 1.7694890807553854]
         [2.2668309818729764, 2.385691588870197, 1.7694890807553854]

ce_symbol  = TY:3
ce_fraction=  0.26560194214942284
species:coords:index
Y1 : [-2.58058347 -0.87208884  7.43967177] : 3
Y1 : [-4.81000355  1.66154436  8.57575739] : 7
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.266830981872975, 2.3856915888701975, 1.7694890807553854]
         [2.2668309818729764, 2.385691588870197, 1.7694890807553854]

ce_symbol  = S:1
ce_fraction=  0.1699695831730415
species:coords:index
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18

ce_symbol  = TS:3
ce_fraction=  0.0018358919808587227
species:coords:index
Y1 : [-2.58058347 -0.87208884  7.43967177] : 3
Y1 : [-4.81000355  1.66154436  8.57575739] : 7
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.266830981872975, 2.3856915888701975, 1.7694890807553854]
         [2.2668309818729764, 2.385691588870197, 1.7694890807553854]


**isite= 32
O1 : [9.38034966 4.4662968  1.5636734 ]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013722
species:coords:index
Y1 : [ 8.1486971   5.07614436 -0.31380143] : 15
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [2.32675605947242, 2.2821659096465345, 1.726537574659129]
         [2.326756059472419, 2.282165909646534, 1.7265375746591272]

ce_symbol  = S:1
ce_fraction=  0.10072753386512841
species:coords:index
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [1.726537574659129]
         [1.7265375746591272]

ce_symbol  = TY:3
ce_fraction=  0.05664830094184026
species:coords:index
Y1 : [ 8.1486971   5.07614436 -0.31380143] : 15
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [2.32675605947242, 2.2821659096465345, 1.726537574659129]
         [2.326756059472419, 2.282165909646534, 1.7265375746591272]

ce_symbol  = TS:3
ce_fraction=  3.579919165916431e-05
species:coords:index
Y1 : [ 8.1486971   5.07614436 -0.31380143] : 15
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [2.32675605947242, 2.2821659096465345, 1.726537574659129]
         [2.326756059472419, 2.282165909646534, 1.7265375746591272]


**isite= 33
O1 : [10.13179601  1.0516968   2.88110601]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013738
species:coords:index
Y1 : [11.90030795  0.87208884  1.44988704] : 1
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
Y1 : [11.36344856  1.66154436  4.75858083] : 6
!!!atention to nb coordination!!!
         [2.282165909646534, 1.7265375746591254, 2.3267560594724204]
         [2.282165909646534, 1.7265375746591254, 2.3267560594724186]

ce_symbol  = S:1
ce_fraction=  0.1007275338651268
species:coords:index
Ge1 : [8.46180659 0.63716436 2.73887307] : 17

ce_symbol  = TY:3
ce_fraction=  0.056648300941840084
species:coords:index
Y1 : [11.90030795  0.87208884  1.44988704] : 1
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
Y1 : [11.36344856  1.66154436  4.75858083] : 6
!!!atention to nb coordination!!!
         [2.282165909646534, 1.7265375746591254, 2.3267560594724204]
         [2.282165909646534, 1.7265375746591254, 2.3267560594724186]

ce_symbol  = TS:3
ce_fraction=  3.5799191659162974e-05
species:coords:index
Y1 : [11.90030795  0.87208884  1.44988704] : 1
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
Y1 : [11.36344856  1.66154436  4.75858083] : 6
!!!atention to nb coordination!!!
         [2.282165909646534, 1.7265375746591254, 2.3267560594724204]
         [2.282165909646534, 1.7265375746591254, 2.3267560594724186]


**isite= 34
O1 : [-0.06062518  2.3629032   7.32588542]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013705
species:coords:index
Y1 : [1.17102738 1.75305564 9.20336024] : 13
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.3267560594724204, 2.282165909646534, 1.7265375746591267]
         [2.3267560594724204, 2.2821659096465345, 1.726537574659126]

ce_symbol  = S:1
ce_fraction=  0.10072753386512995
species:coords:index
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [1.7265375746591267]
         [1.726537574659126]

ce_symbol  = TY:3
ce_fraction=  0.05664830094184036
species:coords:index
Y1 : [1.17102738 1.75305564 9.20336024] : 13
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.3267560594724204, 2.282165909646534, 1.7265375746591267]
         [2.3267560594724204, 2.2821659096465345, 1.726537574659126]

ce_symbol  = TS:3
ce_fraction=  3.579919165916427e-05
species:coords:index
Y1 : [1.17102738 1.75305564 9.20336024] : 13
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.3267560594724204, 2.282165909646534, 1.7265375746591267]
         [2.3267560594724204, 2.2821659096465345, 1.726537574659126]


**isite= 35
O1 : [-0.81207153  5.7775032   6.0084528 ]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013711
species:coords:index
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
!!!atention to nb coordination!!!
         [2.2821659096465354, 1.7265375746591287, 2.3267560594724204]
         [2.282165909646535, 1.726537574659128, 2.32675605947242]

ce_symbol  = S:1
ce_fraction=  0.10072753386512938
species:coords:index
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
!!!atention to nb coordination!!!
         [1.7265375746591287]
         [1.726537574659128]

ce_symbol  = TY:3
ce_fraction=  0.05664830094184033
species:coords:index
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
!!!atention to nb coordination!!!
         [2.2821659096465354, 1.7265375746591287, 2.3267560594724204]
         [2.282165909646535, 1.726537574659128, 2.32675605947242]

ce_symbol  = TS:3
ce_fraction=  3.579919165916845e-05
species:coords:index
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
!!!atention to nb coordination!!!
         [2.2821659096465354, 1.7265375746591287, 2.3267560594724204]
         [2.282165909646535, 1.726537574659128, 2.32675605947242]


**isite= 36
O1 : [1.38822656 6.7882248  7.68502359]

ce_symbol  = TL:3
ce_fraction=  0.5939773661079157
species:coords:index
Y1 : [2.61613816 5.07614436 8.57575739] : 15
Y1 : [1.17102738 8.58225564 9.20336024] : 13
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
!!!atention to nb coordination!!!
         [2.28744246522336, 2.3603110614900595, 1.7294107204000368]
         [2.2874424652233607, 2.3603110614900595, 1.7294107204000382]

ce_symbol  = S:1
ce_fraction=  0.34536634587901577
species:coords:index
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
!!!atention to nb coordination!!!
         [1.7294107204000368]
         [1.7294107204000382]

ce_symbol  = TY:3
ce_fraction=  0.04404143226594226
species:coords:index
Y1 : [2.61613816 5.07614436 8.57575739] : 15
Y1 : [1.17102738 8.58225564 9.20336024] : 13
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
!!!atention to nb coordination!!!
         [2.28744246522336, 2.3603110614900595, 1.7294107204000368]
         [2.2874424652233607, 2.3603110614900595, 1.7294107204000382]

ce_symbol  = TS:3
ce_fraction=  0.015357729395234042
species:coords:index
Y1 : [2.61613816 5.07614436 8.57575739] : 15
Y1 : [1.17102738 8.58225564 9.20336024] : 13
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
!!!atention to nb coordination!!!
         [2.28744246522336, 2.3603110614900595, 1.7294107204000368]
         [2.2874424652233607, 2.3603110614900595, 1.7294107204000382]

ce_symbol  = A:2
ce_fraction=  0.0012571263518921768
species:coords:index
Y1 : [2.61613816 5.07614436 8.57575739] : 15
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
!!!atention to nb coordination!!!
         [2.28744246522336, 1.7294107204000368]
         [2.2874424652233607, 1.7294107204000382]


**isite= 37
O1 : [-2.26092326  3.3736248   5.64931463]

ce_symbol  = TL:3
ce_fraction=  0.5939773661079177
species:coords:index
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
Y1 : [-3.48883486  1.66154436  4.75858083] : 6
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.36031106149006, 2.28744246522336, 1.7294107204000388]
         [2.3603110614900595, 2.2874424652233607, 1.7294107204000393]

ce_symbol  = S:1
ce_fraction=  0.3453663458790135
species:coords:index
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [1.7294107204000388]
         [1.7294107204000393]

ce_symbol  = TY:3
ce_fraction=  0.04404143226594279
species:coords:index
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
Y1 : [-3.48883486  1.66154436  4.75858083] : 6
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.36031106149006, 2.28744246522336, 1.7294107204000388]
         [2.3603110614900595, 2.2874424652233607, 1.7294107204000393]

ce_symbol  = TS:3
ce_fraction=  0.01535772939523387
species:coords:index
Y1 : [-2.04372408  5.16765564  4.13097798] : 4
Y1 : [-3.48883486  1.66154436  4.75858083] : 6
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.36031106149006, 2.28744246522336, 1.7294107204000388]
         [2.3603110614900595, 2.2874424652233607, 1.7294107204000393]

ce_symbol  = A:2
ce_fraction=  0.0012571263518921987
species:coords:index
Y1 : [-3.48883486  1.66154436  4.75858083] : 6
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.28744246522336, 1.7294107204000388]
         [2.2874424652233607, 1.7294107204000393]


**isite= 38
O1 : [7.93149792 0.0409752  1.20453522]

ce_symbol  = TL:3
ce_fraction=  0.5939773661079185
species:coords:index
Y1 : [ 8.1486971  -1.75305564 -0.31380143] : 15
Y1 : [6.70358632 1.75305564 0.31380143] : 13
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.360311061490059, 2.287442465223361, 1.7294107204000397]
         [2.3603110614900595, 2.287442465223361, 1.7294107204000393]

ce_symbol  = S:1
ce_fraction=  0.3453663458790129
species:coords:index
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [1.7294107204000397]
         [1.7294107204000393]

ce_symbol  = TY:3
ce_fraction=  0.04404143226594261
species:coords:index
Y1 : [ 8.1486971  -1.75305564 -0.31380143] : 15
Y1 : [6.70358632 1.75305564 0.31380143] : 13
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.360311061490059, 2.287442465223361, 1.7294107204000397]
         [2.3603110614900595, 2.287442465223361, 1.7294107204000393]

ce_symbol  = TS:3
ce_fraction=  0.015357729395233862
species:coords:index
Y1 : [ 8.1486971  -1.75305564 -0.31380143] : 15
Y1 : [6.70358632 1.75305564 0.31380143] : 13
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.360311061490059, 2.287442465223361, 1.7294107204000397]
         [2.3603110614900595, 2.287442465223361, 1.7294107204000393]

ce_symbol  = A:2
ce_fraction=  0.001257126351892152
species:coords:index
Y1 : [6.70358632 1.75305564 0.31380143] : 13
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.287442465223361, 1.7294107204000397]
         [2.287442465223361, 1.7294107204000393]


**isite= 39
O1 : [11.58064774  3.4555752   3.24024419]

ce_symbol  = TL:3
ce_fraction=  0.5939773661079163
species:coords:index
Y1 : [11.36344856  1.66154436  4.75858083] : 6
Y1 : [12.80855934  5.16765564  4.13097798] : 4
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [2.3603110614900604, 2.287442465223361, 1.7294107204000373]
         [2.3603110614900604, 2.2874424652233603, 1.729410720400038]

ce_symbol  = S:1
ce_fraction=  0.34536634587901455
species:coords:index
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [1.7294107204000373]
         [1.729410720400038]

ce_symbol  = TY:3
ce_fraction=  0.04404143226594302
species:coords:index
Y1 : [11.36344856  1.66154436  4.75858083] : 6
Y1 : [12.80855934  5.16765564  4.13097798] : 4
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [2.3603110614900604, 2.287442465223361, 1.7294107204000373]
         [2.3603110614900604, 2.2874424652233603, 1.729410720400038]

ce_symbol  = TS:3
ce_fraction=  0.015357729395233811
species:coords:index
Y1 : [11.36344856  1.66154436  4.75858083] : 6
Y1 : [12.80855934  5.16765564  4.13097798] : 4
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [2.3603110614900604, 2.287442465223361, 1.7294107204000373]
         [2.3603110614900604, 2.2874424652233603, 1.729410720400038]

ce_symbol  = A:2
ce_fraction=  0.00125712635189223
species:coords:index
Y1 : [12.80855934  5.16765564  4.13097798] : 4
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [2.287442465223361, 1.7294107204000373]
         [2.2874424652233603, 1.729410720400038]


**isite= 40
O1 : [8.72126684 3.9063024  4.90170273]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849246
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [7.61183772 4.28668884 2.99489236] : 8
!!!atention to nb coordination!!!
         [2.3156350502404535, 1.7393817582645086, 2.238627390556635]
         [2.3156350502404517, 1.7393817582645084, 2.2386273905566356]

ce_symbol  = TL:3
ce_fraction=  0.14244831324735127
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [7.61183772 4.28668884 2.99489236] : 8
!!!atention to nb coordination!!!
         [2.3156350502404535, 1.7393817582645086, 2.238627390556635]
         [2.3156350502404517, 1.7393817582645084, 2.2386273905566356]

ce_symbol  = S:1
ce_fraction=  0.007923806990923972
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
!!!atention to nb coordination!!!
         [1.7393817582645086]
         [1.7393817582645084]

ce_symbol  = A:2
ce_fraction=  0.0003278817768002906
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [7.61183772 4.28668884 2.99489236] : 8
!!!atention to nb coordination!!!
         [1.7393817582645086, 2.238627390556635]
         [1.7393817582645084, 2.2386273905566356]


**isite= 41
O1 : [-2.16782183  3.9063024   8.43263549]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849264
species:coords:index
Y1 : [-1.05839271  4.28668884 10.33944586] : 9
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.2386273905566356, 2.3156350502404535, 1.7393817582645088]
         [2.2386273905566343, 2.3156350502404526, 1.7393817582645092]

ce_symbol  = TL:3
ce_fraction=  0.1424483132473499
species:coords:index
Y1 : [-1.05839271  4.28668884 10.33944586] : 9
Y1 : [-2.58058347  5.95711116  7.43967177] : 3
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.2386273905566356, 2.3156350502404535, 1.7393817582645088]
         [2.2386273905566343, 2.3156350502404526, 1.7393817582645092]

ce_symbol  = S:1
ce_fraction=  0.007923806990923325
species:coords:index
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [1.7393817582645088]
         [1.7393817582645092]

ce_symbol  = A:2
ce_fraction=  0.0003278817768003396
species:coords:index
Y1 : [-1.05839271  4.28668884 10.33944586] : 9
Ge1 : [-1.73061459  2.77743564  7.18365248] : 18
!!!atention to nb coordination!!!
         [2.2386273905566356, 1.7393817582645088]
         [2.2386273905566343, 1.7393817582645092]


**isite= 42
O1 : [0.59845764 2.9228976  3.98785608]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849245
species:coords:index
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [0.185696   0.87208884 2.99489236] : 0
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [2.238627390556637, 2.3156350502404512, 1.7393817582645075]
         [2.238627390556636, 2.3156350502404517, 1.7393817582645077]

ce_symbol  = TL:3
ce_fraction=  0.14244831324735133
species:coords:index
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [0.185696   0.87208884 2.99489236] : 0
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [2.238627390556637, 2.3156350502404512, 1.7393817582645075]
         [2.238627390556636, 2.3156350502404517, 1.7393817582645077]

ce_symbol  = S:1
ce_fraction=  0.007923806990923965
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [1.7393817582645075]
         [1.7393817582645077]

ce_symbol  = A:2
ce_fraction=  0.0003278817768002943
species:coords:index
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [2.238627390556637, 1.7393817582645075]
         [2.238627390556636, 1.7393817582645077]


**isite= 43
O1 : [11.48754631  2.9228976   0.45692332]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849266
species:coords:index
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
Y1 : [10.37811719  2.54251116 -1.44988704] : 11
