cif name= ./9002557.cif
./9002557.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.611900   6.611900   5.983000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3158  0.8203
  9  O     0.1842  0.5     0.5703
 10  O     0.3158  0.5     0.1797
 11  O     0       0.1842  0.3203
 12  O     0.5     0.8158  0.4297
 13  O     0.8158  0.5     0.5703
 14  O     0.6842  0.5     0.1797
 15  O     0       0.6842  0.9297
 16  O     0       0.8158  0.3203
 17  O     0.6842  0       0.0703
 18  O     0.8158  0       0.6797
 19  O     0.5     0.6842  0.8203
 20  O     0       0.3158  0.9297
 21  O     0.3158  0       0.0703
 22  O     0.1842  0       0.6797
 23  O     0.5     0.1842  0.4297

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.30595 1.49575]
Zr1 : [6.6119  3.30595 1.49575] : 0
Si1 : [6.6119  3.30595 4.48725] : 4

ce_symbol  = TY:3
ce_fraction=  0.01479757821421826
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [6.6119  3.30595 1.49575] : 0
Si1 : [6.6119  3.30595 4.48725] : 4


**isite= 14
O1 : [4.52386198 3.30595    1.0751451 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190303
species:coords:index
Si1 : [3.30595 3.30595 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.298298624189583
species:coords:index
Zr1 : [6.6119  3.30595 1.49575] : 0
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Si1 : [3.30595 3.30595 0.     ] : 5

ce_symbol  = TS:3
ce_fraction=  0.01720093587716849
species:coords:index
Zr1 : [6.6119  3.30595 1.49575] : 0
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Si1 : [3.30595 3.30595 0.     ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014797578214218272
species:coords:index
Zr1 : [6.6119  3.30595 1.49575] : 0
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Si1 : [3.30595 3.30595 0.     ] : 5


**isite= 15
O1 : [0.         4.52386198 5.5623951 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190294
species:coords:index
Si1 : [0.      3.30595 4.48725] : 4

ce_symbol  = TL:3
ce_fraction=  0.2982986241895839
species:coords:index
Zr1 : [0.      3.30595 7.47875] : 0
Si1 : [0.      3.30595 4.48725] : 4
Zr1 : [0.     6.6119 5.983 ] : 3

ce_symbol  = TS:3
ce_fraction=  0.017200935877168425
species:coords:index
Zr1 : [0.      3.30595 7.47875] : 0
Si1 : [0.      3.30595 4.48725] : 4
Zr1 : [0.     6.6119 5.983 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.014797578214218335
species:coords:index
Zr1 : [0.      3.30595 7.47875] : 0
Si1 : [0.      3.30595 4.48725] : 4
Zr1 : [0.     6.6119 5.983 ] : 3


**isite= 16
O1 : [0.         5.39398802 1.9163549 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190303
species:coords:index
Si1 : [0.     6.6119 2.9915] : 7

ce_symbol  = TL:3
ce_fraction=  0.2982986241895829
species:coords:index
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.     6.6119 2.9915] : 7
Zr1 : [0.     6.6119 0.    ] : 3

ce_symbol  = TS:3
ce_fraction=  0.017200935877168488
species:coords:index
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.     6.6119 2.9915] : 7
Zr1 : [0.     6.6119 0.    ] : 3

ce_symbol  = TY:3
ce_fraction=  0.01479757821421833
species:coords:index
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.     6.6119 2.9915] : 7
Zr1 : [0.     6.6119 0.    ] : 3


**isite= 17
O1 : [4.52386198 0.         0.4206049 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190304
species:coords:index
Si1 : [3.30595 0.      1.49575] : 6

ce_symbol  = TL:3
ce_fraction=  0.29829862418958275
species:coords:index
Zr1 : [6.6119 0.     0.    ] : 3
Si1 : [3.30595 0.      1.49575] : 6
Zr1 : [ 3.30595  0.      -1.49575] : 2

ce_symbol  = TS:3
ce_fraction=  0.017200935877168488
species:coords:index
Zr1 : [6.6119 0.     0.    ] : 3
Si1 : [3.30595 0.      1.49575] : 6
Zr1 : [ 3.30595  0.      -1.49575] : 2

ce_symbol  = TY:3
ce_fraction=  0.014797578214218284
species:coords:index
Zr1 : [6.6119 0.     0.    ] : 3
Si1 : [3.30595 0.      1.49575] : 6
Zr1 : [ 3.30595  0.      -1.49575] : 2


**isite= 18
O1 : [5.39398802 0.         4.0666451 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190308
species:coords:index
Si1 : [6.6119 0.     2.9915] : 7

ce_symbol  = TL:3
ce_fraction=  0.2982986241895825
species:coords:index
Si1 : [6.6119 0.     2.9915] : 7
Zr1 : [6.6119 0.     5.983 ] : 3
Zr1 : [3.30595 0.      4.48725] : 2

ce_symbol  = TS:3
ce_fraction=  0.017200935877168443
species:coords:index
Si1 : [6.6119 0.     2.9915] : 7
Zr1 : [6.6119 0.     5.983 ] : 3
Zr1 : [3.30595 0.      4.48725] : 2

ce_symbol  = TY:3
ce_fraction=  0.01479757821421832
species:coords:index
Si1 : [6.6119 0.     2.9915] : 7
Zr1 : [6.6119 0.     5.983 ] : 3
Zr1 : [3.30595 0.      4.48725] : 2


**isite= 19
O1 : [3.30595    4.52386198 4.9078549 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190316
species:coords:index
Si1 : [3.30595 3.30595 5.983  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2982986241895816
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [3.30595 6.6119  4.48725] : 2
Si1 : [3.30595 3.30595 5.983  ] : 5

ce_symbol  = TS:3
ce_fraction=  0.01720093587716849
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [3.30595 6.6119  4.48725] : 2
Si1 : [3.30595 3.30595 5.983  ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014797578214218317
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [3.30595 6.6119  4.48725] : 2
Si1 : [3.30595 3.30595 5.983  ] : 5


**isite= 20
O1 : [0.         2.08803802 5.5623951 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190304
species:coords:index
Si1 : [0.      3.30595 4.48725] : 4

ce_symbol  = TL:3
ce_fraction=  0.29829862418958275
species:coords:index
Si1 : [0.      3.30595 4.48725] : 4
Zr1 : [0.    0.    5.983] : 3
Zr1 : [0.      3.30595 7.47875] : 0

ce_symbol  = TS:3
ce_fraction=  0.017200935877168422
species:coords:index
Si1 : [0.      3.30595 4.48725] : 4
Zr1 : [0.    0.    5.983] : 3
Zr1 : [0.      3.30595 7.47875] : 0

ce_symbol  = TY:3
ce_fraction=  0.014797578214218376
species:coords:index
Si1 : [0.      3.30595 4.48725] : 4
Zr1 : [0.    0.    5.983] : 3
Zr1 : [0.      3.30595 7.47875] : 0


**isite= 21
O1 : [2.08803802 0.         0.4206049 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190303
species:coords:index
Si1 : [3.30595 0.      1.49575] : 6

ce_symbol  = TL:3
ce_fraction=  0.2982986241895829
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30595 0.      1.49575] : 6
Zr1 : [ 3.30595  0.      -1.49575] : 2

ce_symbol  = TS:3
ce_fraction=  0.017200935877168488
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30595 0.      1.49575] : 6
Zr1 : [ 3.30595  0.      -1.49575] : 2

ce_symbol  = TY:3
ce_fraction=  0.01479757821421833
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30595 0.      1.49575] : 6
Zr1 : [ 3.30595  0.      -1.49575] : 2


**isite= 22
O1 : [1.21791198 0.         4.0666451 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190294
species:coords:index
Si1 : [0.     0.     2.9915] : 7
!!!atention to nb coordination!!!
         [1.6245758145071385]
         [1.6245758145071383]

ce_symbol  = TL:3
ce_fraction=  0.29829862418958397
species:coords:index
Zr1 : [0.    0.    5.983] : 3
Si1 : [0.     0.     2.9915] : 7
Zr1 : [3.30595 0.      4.48725] : 2
!!!atention to nb coordination!!!
         [2.270622314208493, 1.6245758145071385, 2.129979167707874]
         [2.270622314208493, 1.6245758145071383, 2.129979167707874]

ce_symbol  = TS:3
ce_fraction=  0.01720093587716845
species:coords:index
Zr1 : [0.    0.    5.983] : 3
Si1 : [0.     0.     2.9915] : 7
Zr1 : [3.30595 0.      4.48725] : 2
!!!atention to nb coordination!!!
         [2.270622314208493, 1.6245758145071385, 2.129979167707874]
         [2.270622314208493, 1.6245758145071383, 2.129979167707874]

ce_symbol  = TY:3
ce_fraction=  0.014797578214218248
species:coords:index
Zr1 : [0.    0.    5.983] : 3
Si1 : [0.     0.     2.9915] : 7
Zr1 : [3.30595 0.      4.48725] : 2
!!!atention to nb coordination!!!
         [2.270622314208493, 1.6245758145071385, 2.129979167707874]
         [2.270622314208493, 1.6245758145071383, 2.129979167707874]


**isite= 23
O1 : [3.30595    1.21791198 2.5708951 ]

ce_symbol  = S:1
ce_fraction=  0.669702861719031
species:coords:index
Si1 : [3.30595 0.      1.49575] : 6

ce_symbol  = TL:3
ce_fraction=  0.29829862418958225
species:coords:index
Zr1 : [3.30595 0.      4.48725] : 2
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Si1 : [3.30595 0.      1.49575] : 6

ce_symbol  = TS:3
ce_fraction=  0.017200935877168474
species:coords:index
Zr1 : [3.30595 0.      4.48725] : 2
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Si1 : [3.30595 0.      1.49575] : 6

ce_symbol  = TY:3
ce_fraction=  0.014797578214218225
species:coords:index
Zr1 : [3.30595 0.      4.48725] : 2
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Si1 : [3.30595 0.      1.49575] : 6

END

