cif name= ./1530619.cif
./1530619.cif
Full Formula (K4 Mn4 Zn8 Si8 O30)
Reduced Formula: K2Mn2Zn4Si4O15
abc   :   8.944000  15.834000   5.205000
Mn1 : [5.795712 7.917    5.886855] : 6
Si1 : [7.351968 7.917    2.961645] : 22
!!!atention to nb coordination!!!
         [1.9128051576156417, 1.6079161416644216]
         [1.9128051576156424, 1.6079161416644216]


**isite= 40
O1 : [1.770912 7.917    4.55958 ]

ce_symbol  = A:2
ce_fraction=  0.6898426035598902
species:coords:index
Mn1 : [3.148288 7.917    5.886855] : 7
Si1 : [1.592032 7.917    2.961645] : 23
!!!atention to nb coordination!!!
         [1.912805157615644, 1.6079161416644216]
         [1.9128051576156435, 1.6079161416644216]

ce_symbol  = S:1
ce_fraction=  0.2780268521596059
species:coords:index
Si1 : [1.592032 7.917    2.961645] : 23

ce_symbol  = L:2
ce_fraction=  0.032130544280503805
species:coords:index
Mn1 : [3.148288 7.917    5.886855] : 7
Si1 : [1.592032 7.917    2.961645] : 23
!!!atention to nb coordination!!!
         [1.912805157615644, 1.6079161416644216]
         [1.9128051576156435, 1.6079161416644216]


**isite= 41
O1 : [6.708    9.167886 2.284995]

ce_symbol  = S:1
ce_fraction=  0.49175081518161423
species:coords:index
Si1 : [7.351968 7.917    2.961645] : 22

ce_symbol  = A:2
ce_fraction=  0.4438288791745896
species:coords:index
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
Si1 : [7.351968 7.917    2.961645] : 22
!!!atention to nb coordination!!!
         [1.892263044083723, 1.561174491375003]
         [1.8922630440837234, 1.561174491375003]

ce_symbol  = L:2
ce_fraction=  0.06442030564379612
species:coords:index
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
Si1 : [7.351968 7.917    2.961645] : 22
!!!atention to nb coordination!!!
         [1.892263044083723, 1.561174491375003]
         [1.8922630440837234, 1.561174491375003]


**isite= 42
O1 : [ 6.708    14.583114  4.887495]

ce_symbol  = S:1
ce_fraction=  0.4917508151816182
species:coords:index
Si1 : [ 6.064032 15.834     5.564145] : 19

ce_symbol  = A:2
ce_fraction=  0.44382887917458513
species:coords:index
Zn1 : [ 7.235696 12.793872  5.205   ] : 13
Si1 : [ 6.064032 15.834     5.564145] : 19

ce_symbol  = L:2
ce_fraction=  0.06442030564379676
species:coords:index
Zn1 : [ 7.235696 12.793872  5.205   ] : 13
Si1 : [ 6.064032 15.834     5.564145] : 19


**isite= 43
O1 : [2.236    9.167886 2.284995]

ce_symbol  = S:1
ce_fraction=  0.49175081518161584
species:coords:index
Si1 : [1.592032 7.917    2.961645] : 23

ce_symbol  = A:2
ce_fraction=  0.4438288791745878
species:coords:index
Si1 : [1.592032 7.917    2.961645] : 23
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14

ce_symbol  = L:2
ce_fraction=  0.06442030564379649
species:coords:index
Si1 : [1.592032 7.917    2.961645] : 23
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14


**isite= 44
O1 : [ 2.236    14.583114  4.887495]

ce_symbol  = S:1
ce_fraction=  0.4917508151816184
species:coords:index
Si1 : [ 2.879968 15.834     5.564145] : 18

ce_symbol  = A:2
ce_fraction=  0.44382887917458486
species:coords:index
Zn1 : [ 1.708304 12.793872  5.205   ] : 15
Si1 : [ 2.879968 15.834     5.564145] : 18

ce_symbol  = L:2
ce_fraction=  0.06442030564379671
species:coords:index
Zn1 : [ 1.708304 12.793872  5.205   ] : 15
Si1 : [ 2.879968 15.834     5.564145] : 18


**isite= 45
O1 : [0.       7.917    2.732625]

ce_symbol  = L:2
ce_fraction=  0.9983895720482455
species:coords:index
Si1 : [-1.592032  7.917     2.961645] : 22
Si1 : [1.592032 7.917    2.961645] : 23
!!!atention to nb coordination!!!
         [1.6084203584337031, 1.6084203584337025]
         [1.6084203584337031, 1.6084203584337022]

ce_symbol  = A:2
ce_fraction=  0.001610427951754481
species:coords:index
Si1 : [-1.592032  7.917     2.961645] : 22
Si1 : [1.592032 7.917    2.961645] : 23
!!!atention to nb coordination!!!
         [1.6084203584337031, 1.6084203584337025]
         [1.6084203584337031, 1.6084203584337022]


**isite= 46
O1 : [4.472    9.231222 5.178975]

ce_symbol  = S:1
ce_fraction=  0.8419674194781945
species:coords:index
Si1 : [ 4.472    10.957128  5.210205] : 20

ce_symbol  = TY:3
ce_fraction=  0.11201605174921757
species:coords:index
Si1 : [ 4.472    10.957128  5.210205] : 20
Mn1 : [3.148288 7.917    5.886855] : 7
Mn1 : [5.795712 7.917    5.886855] : 6
!!!atention to nb coordination!!!
         [1.7261885278659457, 1.9951157907820776, 1.9951157907820787]
         [1.7261885278659457, 1.9951157907820778, 1.995115790782078]

ce_symbol  = TL:3
ce_fraction=  0.046016528772587884
species:coords:index
Si1 : [ 4.472    10.957128  5.210205] : 20
Mn1 : [3.148288 7.917    5.886855] : 7
Mn1 : [5.795712 7.917    5.886855] : 6
!!!atention to nb coordination!!!
         [1.7261885278659457, 1.9951157907820776, 1.9951157907820787]
         [1.7261885278659457, 1.9951157907820778, 1.995115790782078]


**isite= 47
O1 : [ 0.       14.519778  2.576475]

ce_symbol  = S:1
ce_fraction=  0.8419674194781951
species:coords:index
Si1 : [ 0.       12.793872  2.607705] : 21

ce_symbol  = TY:3
ce_fraction=  0.11201605174921693
species:coords:index
Si1 : [ 0.       12.793872  2.607705] : 21
Mn1 : [ 1.323712 15.834     3.284355] : 4
Mn1 : [-1.323712 15.834     3.284355] : 5
!!!atention to nb coordination!!!
         [1.7261885278659457, 1.9951157907820778, 1.995115790782078]
         [1.7261885278659457, 1.9951157907820778, 1.9951157907820778]

ce_symbol  = TL:3
ce_fraction=  0.046016528772588
species:coords:index
Si1 : [ 0.       12.793872  2.607705] : 21
Mn1 : [ 1.323712 15.834     3.284355] : 4
Mn1 : [-1.323712 15.834     3.284355] : 5
!!!atention to nb coordination!!!
         [1.7261885278659457, 1.9951157907820778, 1.995115790782078]
         [1.7261885278659457, 1.9951157907820778, 1.9951157907820778]


**isite= 48
O1 : [ 4.472    11.178804  3.659115]

ce_symbol  = TL:3
ce_fraction=  0.8206972351801699
species:coords:index
Si1 : [ 4.472    10.957128  5.210205] : 20
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14
!!!atention to nb coordination!!!
         [1.5668504833186847, 2.0208607234584486, 2.020860723458447]
         [1.5668504833186847, 2.0208607234584477, 2.020860723458447]

ce_symbol  = TY:3
ce_fraction=  0.162107229628346
species:coords:index
Si1 : [ 4.472    10.957128  5.210205] : 20
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14
!!!atention to nb coordination!!!
         [1.5668504833186847, 2.0208607234584486, 2.020860723458447]
         [1.5668504833186847, 2.0208607234584477, 2.020860723458447]

ce_symbol  = S:1
ce_fraction=  0.017195535191484163
species:coords:index
Si1 : [ 4.472    10.957128  5.210205] : 20


**isite= 49
O1 : [ 0.       12.572196  1.056615]

ce_symbol  = TL:3
ce_fraction=  0.8206972351801696
species:coords:index
Si1 : [ 0.       12.793872  2.607705] : 21
Zn1 : [-1.708304 12.793872  0.      ] : 13
Zn1 : [ 1.708304 12.793872  0.      ] : 15
!!!atention to nb coordination!!!
         [1.5668504833186838, 2.0208607234584486, 2.0208607234584477]
         [1.5668504833186838, 2.020860723458448, 2.0208607234584473]

ce_symbol  = TY:3
ce_fraction=  0.16210722962834623
species:coords:index
Si1 : [ 0.       12.793872  2.607705] : 21
Zn1 : [-1.708304 12.793872  0.      ] : 13
Zn1 : [ 1.708304 12.793872  0.      ] : 15
!!!atention to nb coordination!!!
         [1.5668504833186838, 2.0208607234584486, 2.0208607234584477]
         [1.5668504833186838, 2.020860723458448, 2.0208607234584473]

ce_symbol  = S:1
ce_fraction=  0.017195535191484295
species:coords:index
Si1 : [ 0.       12.793872  2.607705] : 21


**isite= 50
O1 : [ 5.840432 11.622156  0.608985]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075606
species:coords:index
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
Zn1 : [ 7.235696 12.793872  0.      ] : 13

ce_symbol  = TY:3
ce_fraction=  0.018060018715652017
species:coords:index
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
Zn1 : [ 7.235696 12.793872  0.      ] : 13

ce_symbol  = S:1
ce_fraction=  0.003225619008605629
species:coords:index
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20

ce_symbol  = TS:3
ce_fraction=  0.0002917041681818495
species:coords:index
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
Zn1 : [ 7.235696 12.793872  0.      ] : 13


**isite= 51
O1 : [ 7.575568 12.128844  3.211485]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075607
species:coords:index
Si1 : [ 8.944    12.793872  2.607705] : 21
Zn1 : [ 7.235696 12.793872  5.205   ] : 13
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
!!!atention to nb coordination!!!
         [1.6368929921677842, 2.1288206294549576, 1.9210785368060825]
         [1.6368929921677842, 2.1288206294549576, 1.9210785368060834]

ce_symbol  = TY:3
ce_fraction=  0.01806001871565193
species:coords:index
Si1 : [ 8.944    12.793872  2.607705] : 21
Zn1 : [ 7.235696 12.793872  5.205   ] : 13
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
!!!atention to nb coordination!!!
         [1.6368929921677842, 2.1288206294549576, 1.9210785368060825]
         [1.6368929921677842, 2.1288206294549576, 1.9210785368060834]

ce_symbol  = S:1
ce_fraction=  0.003225619008605549
species:coords:index
Si1 : [ 8.944    12.793872  2.607705] : 21

ce_symbol  = TS:3
ce_fraction=  0.00029170416818184654
species:coords:index
Si1 : [ 8.944    12.793872  2.607705] : 21
Zn1 : [ 7.235696 12.793872  5.205   ] : 13
Zn1 : [ 6.180304 10.957128  2.6025  ] : 12
!!!atention to nb coordination!!!
         [1.6368929921677842, 2.1288206294549576, 1.9210785368060825]
         [1.6368929921677842, 2.1288206294549576, 1.9210785368060834]


**isite= 52
O1 : [ 3.103568 11.622156  0.608985]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075605
species:coords:index
Zn1 : [ 1.708304 12.793872  0.      ] : 15
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20
!!!atention to nb coordination!!!
         [1.9210785368060836, 2.1288206294549576, 1.6368929921677846]
         [1.9210785368060839, 2.1288206294549576, 1.6368929921677846]

ce_symbol  = TY:3
ce_fraction=  0.018060018715651986
species:coords:index
Zn1 : [ 1.708304 12.793872  0.      ] : 15
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20
!!!atention to nb coordination!!!
         [1.9210785368060836, 2.1288206294549576, 1.6368929921677846]
         [1.9210785368060839, 2.1288206294549576, 1.6368929921677846]

ce_symbol  = S:1
ce_fraction=  0.003225619008605644
species:coords:index
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20

ce_symbol  = TS:3
ce_fraction=  0.0002917041681818567
species:coords:index
Zn1 : [ 1.708304 12.793872  0.      ] : 15
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03] : 20
!!!atention to nb coordination!!!
         [1.9210785368060836, 2.1288206294549576, 1.6368929921677846]
         [1.9210785368060839, 2.1288206294549576, 1.6368929921677846]


**isite= 53
O1 : [ 1.368432 12.128844  3.211485]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075606
species:coords:index
Zn1 : [ 1.708304 12.793872  5.205   ] : 15
Si1 : [ 0.       12.793872  2.607705] : 21
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14

ce_symbol  = TY:3
ce_fraction=  0.018060018715652014
species:coords:index
Zn1 : [ 1.708304 12.793872  5.205   ] : 15
Si1 : [ 0.       12.793872  2.607705] : 21
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14

ce_symbol  = S:1
ce_fraction=  0.0032256190086056226
species:coords:index
Si1 : [ 0.       12.793872  2.607705] : 21

ce_symbol  = TS:3
ce_fraction=  0.0002917041681818556
species:coords:index
Zn1 : [ 1.708304 12.793872  5.205   ] : 15
Si1 : [ 0.       12.793872  2.607705] : 21
Zn1 : [ 2.763696 10.957128  2.6025  ] : 14

END

