O1 : [-1.9474821   5.7915078  -1.84015892] : 39
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [-1.67074611  7.8158     -0.01579536] : 18
O1 : [1.67074611 7.8158     0.01579536] : 19
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [-0.04454842  7.8158      2.32191726] : 23
O1 : [ 0.04454842  7.8158     -2.32191726] : 22
!!!atention to nb coordination!!!
         [2.5666469672940115, 2.9702863822717966, 2.686500247142306, 2.6865002471423063, 2.6803919731279944, 2.566646967294012, 2.5673446638906485, 2.567344663890649, 2.6803919731279935, 2.9702863822717966, 3.0319796988323686, 3.031979698832368]
         [2.5666469672940115, 2.970286382271796, 2.686500247142306, 2.686500247142306, 2.6803919731279935, 2.5666469672940115, 2.567344663890649, 2.567344663890649, 2.6803919731279935, 2.970286382271796, 3.0319796988323686, 3.0319796988323686]

ce_symbol  = I:12
ce_fraction=  0.00315186820613085
species:coords:index
O1 : [-0.02729287  3.9079     -1.65851233] : 32
O1 : [-2.23295389  3.9079      0.01579536] : 31
O1 : [-1.9562179   5.9321922   1.84015892] : 25
O1 : [ 1.9562179   5.9321922  -1.84015892] : 24
O1 : [-1.9474821   5.7915078  -1.84015892] : 39
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [-1.67074611  7.8158     -0.01579536] : 18
O1 : [1.67074611 7.8158     0.01579536] : 19
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [-0.04454842  7.8158      2.32191726] : 23
O1 : [ 0.04454842  7.8158     -2.32191726] : 22
!!!atention to nb coordination!!!
         [2.5666469672940115, 2.9702863822717966, 2.686500247142306, 2.6865002471423063, 2.6803919731279944, 2.566646967294012, 2.5673446638906485, 2.567344663890649, 2.6803919731279935, 2.9702863822717966, 3.0319796988323686, 3.031979698832368]
         [2.5666469672940115, 2.970286382271796, 2.686500247142306, 2.686500247142306, 2.6803919731279935, 2.5666469672940115, 2.567344663890649, 2.567344663890649, 2.6803919731279935, 2.970286382271796, 3.0319796988323686, 3.0319796988323686]

ce_symbol  = AC:12
ce_fraction=  0.000935661632028188
species:coords:index
O1 : [-0.02729287  3.9079     -1.65851233] : 32
O1 : [-2.23295389  3.9079      0.01579536] : 31
O1 : [-1.9562179   5.9321922   1.84015892] : 25
O1 : [ 1.9562179   5.9321922  -1.84015892] : 24
O1 : [-1.9474821   5.7915078  -1.84015892] : 39
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [-1.67074611  7.8158     -0.01579536] : 18
O1 : [1.67074611 7.8158     0.01579536] : 19
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [-0.04454842  7.8158      2.32191726] : 23
O1 : [ 0.04454842  7.8158     -2.32191726] : 22
!!!atention to nb coordination!!!
         [2.5666469672940115, 2.9702863822717966, 2.686500247142306, 2.6865002471423063, 2.6803919731279944, 2.566646967294012, 2.5673446638906485, 2.567344663890649, 2.6803919731279935, 2.9702863822717966, 3.0319796988323686, 3.031979698832368]
         [2.5666469672940115, 2.970286382271796, 2.686500247142306, 2.686500247142306, 2.6803919731279935, 2.5666469672940115, 2.567344663890649, 2.567344663890649, 2.6803919731279935, 2.970286382271796, 3.0319796988323686, 3.0319796988323686]


**isite= 8
Mg1 : [5.82596918 0.         5.88376992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.11790755 0.         7.8818824 ] : 18
O1 : [ 5.84117156 -2.0242922   6.05751884] : 39
O1 : [7.83320208 0.         5.57576049] : 22
O1 : [5.84117156 2.0242922  6.05751884] : 36
O1 : [3.85766079 0.         6.23916542] : 20
O1 : [5.4637642  0.         3.88565745] : 16
!!!atention to nb coordination!!!
         [2.019326982552404, 2.03179199409401, 2.0307273954059895, 2.031791994094008, 2.000135960454979, 2.0306762153779254]
         [2.019326982552404, 2.0317919940940086, 2.0307273954059895, 2.0317919940940086, 2.000135960454979, 2.0306762153779254]


**isite= 9
Mg1 : [1.96268448 0.         2.01390783]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.67074611 0.         0.01579536] : 19
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [-0.04454842  0.          2.32191726] : 23
O1 : [ 1.9474821  -2.0242922   1.84015892] : 38
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [3.93099287 0.         1.65851233] : 21
!!!atention to nb coordination!!!
         [2.019326982552403, 2.0306762153779263, 2.03072739540599, 2.03179199409401, 2.031791994094008, 2.0001359604549784]
         [2.019326982552403, 2.0306762153779263, 2.0307273954059895, 2.0317919940940086, 2.0317919940940086, 2.0001359604549784]


**isite= 10
Mg1 : [1.92226918 3.9079     5.88376992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [-0.04603921  3.9079      6.23916542] : 32
O1 : [2.21420755 3.9079     7.8818824 ] : 30
O1 : [1.93747156 5.9321922  6.05751884] : 24
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [3.92950208 3.9079     5.57576049] : 34
!!!atention to nb coordination!!!
         [2.0317919940940086, 2.0001359604549775, 2.019326982552404, 2.0317919940940077, 2.0306762153779254, 2.030727395405989]
         [2.0317919940940086, 2.000135960454979, 2.019326982552404, 2.0317919940940086, 2.0306762153779254, 2.030727395405989]


**isite= 11
Mg1 : [5.86638448 3.9079     2.01390783]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.57444611 3.9079     0.01579536] : 31
O1 : [7.83469287 3.9079     1.65851233] : 33
O1 : [5.8511821  5.9321922  1.84015892] : 25
!!!atention to nb coordination!!!
         [2.0317919940940086, 2.030676215377926, 2.0307273954059886, 2.019326982552403, 2.0001359604549798, 2.0317919940940077]
         [2.0317919940940086, 2.0306762153779263, 2.030727395405989, 2.019326982552403, 2.000135960454979, 2.0317919940940086]


**isite= 12
W1 : [1.92951892 0.         5.78978756]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.85766079 0.         6.23916542] : 20
O1 : [1.65199977 0.         7.91347311] : 19
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [0.02580208 0.         5.57576049] : 22
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [ 1.93747156 -1.8836078   6.05751884] : 24
!!!atention to nb coordination!!!
         [1.9798160389262087, 2.1417416238100295, 1.9025566022369196, 1.91571014773843, 1.8212013348727325, 1.9025566022369205]
         [1.9798160389262087, 2.1417416238100304, 1.9025566022369196, 1.91571014773843, 1.8212013348727323, 1.9025566022369196]


**isite= 13
W1 : [5.85913474 0.         2.10789019]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.93099287 0.         1.65851233] : 21
O1 : [ 5.8511821  -1.8836078   1.84015892] : 25
O1 : [ 6.13665389  0.         -0.01579536] : 18
O1 : [5.4637642  0.         3.88565745] : 16
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [7.76285158 0.         2.32191726] : 23
!!!atention to nb coordination!!!
         [1.9798160389262085, 1.9025566022369207, 2.14174162381003, 1.8212013348727316, 1.9025566022369198, 1.9157101477384297]
         [1.9798160389262085, 1.9025566022369198, 2.1417416238100304, 1.8212013348727323, 1.9025566022369198, 1.9157101477384297]


**isite= 14
W1 : [5.83321892 3.9079     5.78978756]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.84117156 2.0242922  6.05751884] : 36
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [7.76136079 3.9079     6.23916542] : 32
O1 : [3.92950208 3.9079     5.57576049] : 34
O1 : [5.55569977 3.9079     7.91347311] : 31
O1 : [5.84117156 5.7915078  6.05751884] : 39
!!!atention to nb coordination!!!
         [1.90255660223692, 1.8212013348727323, 1.9798160389262098, 1.9157101477384302, 2.1417416238100295, 1.9025566022369182]
         [1.9025566022369196, 1.8212013348727323, 1.979816038926209, 1.9157101477384302, 2.1417416238100304, 1.9025566022369191]


**isite= 15
W1 : [1.95543474 3.9079     2.10789019]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
!!!atention to nb coordination!!!
         [1.8212013348727316, 1.9798160389262078, 1.9025566022369202, 1.9157101477384306, 1.9025566022369185, 2.14174162381003]
         [1.821201334872732, 1.9798160389262078, 1.9025566022369198, 1.9157101477384302, 1.9025566022369194, 2.1417416238100304]


**isite= 16
O1 : [5.4637642  0.         3.88565745]

ce_symbol  = L:2
ce_fraction=  0.45366307714831366
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.0306762153779254, 1.8212013348727318]
         [2.0306762153779254, 1.8212013348727323]

ce_symbol  = T:4
ce_fraction=  0.39646808704380265
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
Na1 : [ 3.89432683 -2.0086606   3.94883888] : 0
W1 : [5.85913474 0.         2.10789019] : 13
Na1 : [3.89432683 2.0086606  3.94883888] : 1
!!!atention to nb coordination!!!
         [2.0306762153779254, 2.549871165118841, 1.8212013348727318, 2.549871165118841]
         [2.0306762153779254, 2.5498711651188413, 1.8212013348727323, 2.5498711651188413]

ce_symbol  = SS:4
ce_fraction=  0.13351218604547077
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
Na1 : [ 3.89432683 -2.0086606   3.94883888] : 0
W1 : [5.85913474 0.         2.10789019] : 13
Na1 : [3.89432683 2.0086606  3.94883888] : 1
!!!atention to nb coordination!!!
         [2.0306762153779254, 2.549871165118841, 1.8212013348727318, 2.549871165118841]
         [2.0306762153779254, 2.5498711651188413, 1.8212013348727323, 2.5498711651188413]

ce_symbol  = A:2
ce_fraction=  0.016356649762412894
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.0306762153779254, 1.8212013348727318]
         [2.0306762153779254, 1.8212013348727323]


**isite= 17
O1 : [2.32488946 0.         4.0120203 ]

ce_symbol  = L:2
ce_fraction=  0.45366307714830983
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.92951892 0.         5.78978756] : 12

ce_symbol  = T:4
ce_fraction=  0.39646808704380493
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.92951892 0.         5.78978756] : 12
Na1 : [3.89432683 2.0086606  3.94883888] : 1
Na1 : [ 3.89432683 -2.0086606   3.94883888] : 0

ce_symbol  = SS:4
ce_fraction=  0.13351218604547244
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.92951892 0.         5.78978756] : 12
Na1 : [3.89432683 2.0086606  3.94883888] : 1
Na1 : [ 3.89432683 -2.0086606   3.94883888] : 0

ce_symbol  = A:2
ce_fraction=  0.016356649762412887
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.92951892 0.         5.78978756] : 12


**isite= 18
O1 : [6.11790755 0.         7.8818824 ]

ce_symbol  = L:2
ce_fraction=  0.7563207557925068
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [ 5.8403884   0.         10.00556794] : 13
!!!atention to nb coordination!!!
         [2.019326982552404, 2.141741623810031]
         [2.019326982552404, 2.1417416238100304]

ce_symbol  = SS:4
ce_fraction=  0.16127237333002006
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [ 5.8403884   0.         10.00556794] : 13
La1 : [ 7.78865366 -1.94926052  7.89767775] : 7
La1 : [7.78865366 1.94926052 7.89767775] : 6
!!!atention to nb coordination!!!
         [2.019326982552404, 2.141741623810031, 2.5673446638906485, 2.567344663890649]
         [2.019326982552404, 2.1417416238100304, 2.567344663890649, 2.567344663890649]

ce_symbol  = T:4
ce_fraction=  0.08148787488658894
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [ 5.8403884   0.         10.00556794] : 13
La1 : [ 7.78865366 -1.94926052  7.89767775] : 7
La1 : [7.78865366 1.94926052 7.89767775] : 6
!!!atention to nb coordination!!!
         [2.019326982552404, 2.141741623810031, 2.5673446638906485, 2.567344663890649]
         [2.019326982552404, 2.1417416238100304, 2.567344663890649, 2.567344663890649]

ce_symbol  = A:2
ce_fraction=  0.0009189959908841057
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [ 5.8403884   0.         10.00556794] : 13
!!!atention to nb coordination!!!
         [2.019326982552404, 2.141741623810031]
         [2.019326982552404, 2.1417416238100304]


**isite= 19
O1 : [1.67074611 0.         0.01579536]

ce_symbol  = L:2
ce_fraction=  0.7563207557925075
species:coords:index
W1 : [ 1.94826526  0.         -2.10789019] : 12
Mg1 : [1.96268448 0.         2.01390783] : 9
!!!atention to nb coordination!!!
         [2.14174162381003, 2.019326982552403]
         [2.1417416238100304, 2.019326982552403]

ce_symbol  = SS:4
ce_fraction=  0.16127237333001918
species:coords:index
W1 : [ 1.94826526  0.         -2.10789019] : 12
Mg1 : [1.96268448 0.         2.01390783] : 9
La1 : [0.         1.94926052 0.        ] : 6
La1 : [ 0.         -1.94926052  0.        ] : 7
!!!atention to nb coordination!!!
         [2.14174162381003, 2.019326982552403, 2.567344663890649, 2.567344663890649]
         [2.1417416238100304, 2.019326982552403, 2.567344663890649, 2.567344663890649]

ce_symbol  = T:4
ce_fraction=  0.08148787488658917
species:coords:index
W1 : [ 1.94826526  0.         -2.10789019] : 12
Mg1 : [1.96268448 0.         2.01390783] : 9
La1 : [0.         1.94926052 0.        ] : 6
La1 : [ 0.         -1.94926052  0.        ] : 7
!!!atention to nb coordination!!!
         [2.14174162381003, 2.019326982552403, 2.567344663890649, 2.567344663890649]
         [2.1417416238100304, 2.019326982552403, 2.567344663890649, 2.567344663890649]

ce_symbol  = A:2
ce_fraction=  0.0009189959908841147
species:coords:index
W1 : [ 1.94826526  0.         -2.10789019] : 12
Mg1 : [1.96268448 0.         2.01390783] : 9
!!!atention to nb coordination!!!
         [2.14174162381003, 2.019326982552403]
         [2.1417416238100304, 2.019326982552403]


**isite= 20
O1 : [3.85766079 0.         6.23916542]

ce_symbol  = T:4
ce_fraction=  0.7172422833967085
species:coords:index
La1 : [ 3.88495366 -1.95863948  7.89767775] : 4
La1 : [3.88495366 1.95863948 7.89767775] : 5
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.5666469672940115, 2.5666469672940107, 2.0001359604549798, 1.9798160389262085]
         [2.5666469672940107, 2.5666469672940107, 2.000135960454979, 1.9798160389262087]

ce_symbol  = L:2
ce_fraction=  0.19095305221916656
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.0001359604549798, 1.9798160389262085]
         [2.000135960454979, 1.9798160389262087]

ce_symbol  = SS:4
ce_fraction=  0.08368892334046238
species:coords:index
La1 : [ 3.88495366 -1.95863948  7.89767775] : 4
La1 : [3.88495366 1.95863948 7.89767775] : 5
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.5666469672940115, 2.5666469672940107, 2.0001359604549798, 1.9798160389262085]
         [2.5666469672940107, 2.5666469672940107, 2.000135960454979, 1.9798160389262087]

ce_symbol  = A:2
ce_fraction=  0.008115741043662738
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.0001359604549798, 1.9798160389262085]
         [2.000135960454979, 1.9798160389262087]


**isite= 21
O1 : [3.93099287 0.         1.65851233]

ce_symbol  = T:4
ce_fraction=  0.7172422833967051
species:coords:index
La1 : [3.9037     1.95863948 0.        ] : 5
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [5.85913474 0.         2.10789019] : 13
La1 : [ 3.9037     -1.95863948  0.        ] : 4
!!!atention to nb coordination!!!
         [2.566646967294011, 2.0001359604549784, 1.9798160389262076, 2.566646967294012]
         [2.566646967294011, 2.0001359604549784, 1.9798160389262085, 2.566646967294011]

ce_symbol  = L:2
ce_fraction=  0.19095305221916972
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.0001359604549784, 1.9798160389262076]
         [2.0001359604549784, 1.9798160389262085]

ce_symbol  = SS:4
ce_fraction=  0.0836889233404623
species:coords:index
La1 : [3.9037     1.95863948 0.        ] : 5
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [5.85913474 0.         2.10789019] : 13
La1 : [ 3.9037     -1.95863948  0.        ] : 4
!!!atention to nb coordination!!!
         [2.566646967294011, 2.0001359604549784, 1.9798160389262076, 2.566646967294012]
         [2.566646967294011, 2.0001359604549784, 1.9798160389262085, 2.566646967294011]

ce_symbol  = A:2
ce_fraction=  0.008115741043662783
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.0001359604549784, 1.9798160389262076]
         [2.0001359604549784, 1.9798160389262085]


**isite= 22
O1 : [0.02580208 0.         5.57576049]

ce_symbol  = L:2
ce_fraction=  0.7967306748611233
species:coords:index
Mg1 : [-1.98143082  0.          5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.030727395405988, 1.9157101477384302]
         [2.030727395405989, 1.91571014773843]

ce_symbol  = SS:4
ce_fraction=  0.12617432041929313
species:coords:index
Mg1 : [-1.98143082  0.          5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
Na1 : [-0.00937317  1.8992394   3.94883888] : 2
Na1 : [-0.00937317 -1.8992394   3.94883888] : 3
!!!atention to nb coordination!!!
         [2.030727395405988, 1.9157101477384302, 2.501044090806795, 2.5010440908067952]
         [2.030727395405989, 1.91571014773843, 2.5010440908067944, 2.5010440908067952]

ce_symbol  = T:4
ce_fraction=  0.07641696197396522
species:coords:index
Mg1 : [-1.98143082  0.          5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
Na1 : [-0.00937317  1.8992394   3.94883888] : 2
Na1 : [-0.00937317 -1.8992394   3.94883888] : 3
!!!atention to nb coordination!!!
         [2.030727395405988, 1.9157101477384302, 2.501044090806795, 2.5010440908067952]
         [2.030727395405989, 1.91571014773843, 2.5010440908067944, 2.5010440908067952]

ce_symbol  = A:2
ce_fraction=  0.0006780427456184287
species:coords:index
Mg1 : [-1.98143082  0.          5.88376992] : 8
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.030727395405988, 1.9157101477384302]
         [2.030727395405989, 1.91571014773843]


**isite= 23
O1 : [7.76285158 0.         2.32191726]

ce_symbol  = L:2
ce_fraction=  0.796730674861122
species:coords:index
Mg1 : [9.77008448 0.         2.01390783] : 9
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.03072739540599, 1.9157101477384306]
         [2.03072739540599, 1.9157101477384297]

ce_symbol  = SS:4
ce_fraction=  0.12617432041929436
species:coords:index
Mg1 : [9.77008448 0.         2.01390783] : 9
Na1 : [7.79802683 1.8992394  3.94883888] : 2
Na1 : [ 7.79802683 -1.8992394   3.94883888] : 3
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.03072739540599, 2.501044090806794, 2.5010440908067944, 1.9157101477384306]
         [2.03072739540599, 2.5010440908067944, 2.501044090806795, 1.9157101477384297]

ce_symbol  = T:4
ce_fraction=  0.07641696197396516
species:coords:index
Mg1 : [9.77008448 0.         2.01390783] : 9
Na1 : [7.79802683 1.8992394  3.94883888] : 2
Na1 : [ 7.79802683 -1.8992394   3.94883888] : 3
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.03072739540599, 2.501044090806794, 2.5010440908067944, 1.9157101477384306]
         [2.03072739540599, 2.5010440908067944, 2.501044090806795, 1.9157101477384297]

ce_symbol  = A:2
ce_fraction=  0.0006780427456184397
species:coords:index
Mg1 : [9.77008448 0.         2.01390783] : 9
W1 : [5.85913474 0.         2.10789019] : 13
!!!atention to nb coordination!!!
         [2.03072739540599, 1.9157101477384306]
         [2.03072739540599, 1.9157101477384297]


**isite= 24
O1 : [1.93747156 5.9321922  6.05751884]

ce_symbol  = L:2
ce_fraction=  0.7184666928500201
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.92951892 7.8158     5.78978756] : 12
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198]
         [2.0317919940940086, 1.9025566022369196]

ce_symbol  = TS:3
ce_fraction=  0.2062383780647211
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
La1 : [3.88495366 5.85716052 7.89767775] : 4
W1 : [1.92951892 7.8158     5.78978756] : 12
!!!atention to nb coordination!!!
         [2.031791994094009, 2.6803919731279935, 1.9025566022369198]
         [2.0317919940940086, 2.680391973127993, 1.9025566022369196]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225778
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
La1 : [3.88495366 5.85716052 7.89767775] : 4
W1 : [1.92951892 7.8158     5.78978756] : 12
!!!atention to nb coordination!!!
         [2.031791994094009, 2.6803919731279935, 1.9025566022369198]
         [2.0317919940940086, 2.680391973127993, 1.9025566022369196]

ce_symbol  = TY:3
ce_fraction=  0.011979031524947212
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
La1 : [3.88495366 5.85716052 7.89767775] : 4
W1 : [1.92951892 7.8158     5.78978756] : 12
!!!atention to nb coordination!!!
         [2.031791994094009, 2.6803919731279935, 1.9025566022369198]
         [2.0317919940940086, 2.680391973127993, 1.9025566022369196]

ce_symbol  = A:2
ce_fraction=  0.00016073367805387377
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.92951892 7.8158     5.78978756] : 12
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198]
         [2.0317919940940086, 1.9025566022369196]


**isite= 25
O1 : [5.8511821  5.9321922  1.84015892]

ce_symbol  = L:2
ce_fraction=  0.7184666928500193
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [5.85913474 7.8158     2.10789019] : 13
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198]
         [2.0317919940940086, 1.9025566022369198]

ce_symbol  = TS:3
ce_fraction=  0.20623837806472217
species:coords:index
La1 : [3.9037     5.85716052 0.        ] : 4
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [5.85913474 7.8158     2.10789019] : 13
!!!atention to nb coordination!!!
         [2.6803919731279935, 2.031791994094009, 1.9025566022369198]
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369198]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225756
species:coords:index
La1 : [3.9037     5.85716052 0.        ] : 4
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [5.85913474 7.8158     2.10789019] : 13
!!!atention to nb coordination!!!
         [2.6803919731279935, 2.031791994094009, 1.9025566022369198]
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369198]

ce_symbol  = TY:3
ce_fraction=  0.011979031524947194
species:coords:index
La1 : [3.9037     5.85716052 0.        ] : 4
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [5.85913474 7.8158     2.10789019] : 13
!!!atention to nb coordination!!!
         [2.6803919731279935, 2.031791994094009, 1.9025566022369198]
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369198]

ce_symbol  = A:2
ce_fraction=  0.00016073367805387353
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [5.85913474 7.8158     2.10789019] : 13
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198]
         [2.0317919940940086, 1.9025566022369198]


**isite= 26
O1 : [5.8511821  1.8836078  1.84015892]

ce_symbol  = L:2
ce_fraction=  0.7184666928500197
species:coords:index
W1 : [5.85913474 0.         2.10789019] : 13
Mg1 : [5.86638448 3.9079     2.01390783] : 11
!!!atention to nb coordination!!!
         [1.9025566022369198, 2.031791994094008]
         [1.9025566022369198, 2.0317919940940086]

ce_symbol  = TS:3
ce_fraction=  0.20623837806472153
species:coords:index
W1 : [5.85913474 0.         2.10789019] : 13
La1 : [3.9037     1.95863948 0.        ] : 5
Mg1 : [5.86638448 3.9079     2.01390783] : 11
!!!atention to nb coordination!!!
         [1.9025566022369198, 2.6803919731279935, 2.031791994094008]
         [1.9025566022369198, 2.6803919731279935, 2.0317919940940086]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225761
species:coords:index
W1 : [5.85913474 0.         2.10789019] : 13
La1 : [3.9037     1.95863948 0.        ] : 5
Mg1 : [5.86638448 3.9079     2.01390783] : 11
!!!atention to nb coordination!!!
         [1.9025566022369198, 2.6803919731279935, 2.031791994094008]
         [1.9025566022369198, 2.6803919731279935, 2.0317919940940086]

ce_symbol  = TY:3
ce_fraction=  0.011979031524947194
species:coords:index
W1 : [5.85913474 0.         2.10789019] : 13
La1 : [3.9037     1.95863948 0.        ] : 5
Mg1 : [5.86638448 3.9079     2.01390783] : 11
!!!atention to nb coordination!!!
         [1.9025566022369198, 2.6803919731279935, 2.031791994094008]
         [1.9025566022369198, 2.6803919731279935, 2.0317919940940086]

ce_symbol  = A:2
ce_fraction=  0.0001607336780538736
species:coords:index
W1 : [5.85913474 0.         2.10789019] : 13
Mg1 : [5.86638448 3.9079     2.01390783] : 11
!!!atention to nb coordination!!!
         [1.9025566022369198, 2.031791994094008]
         [1.9025566022369198, 2.0317919940940086]


**isite= 27
O1 : [1.93747156 1.8836078  6.05751884]

ce_symbol  = L:2
ce_fraction=  0.7184666928500196
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.031791994094008, 1.9025566022369198]
         [2.0317919940940086, 1.9025566022369196]

ce_symbol  = TS:3
ce_fraction=  0.20623837806472142
species:coords:index
La1 : [3.88495366 1.95863948 7.89767775] : 5
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.680391973127993, 2.031791994094008, 1.9025566022369198]
         [2.680391973127993, 2.0317919940940086, 1.9025566022369196]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225785
species:coords:index
La1 : [3.88495366 1.95863948 7.89767775] : 5
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.680391973127993, 2.031791994094008, 1.9025566022369198]
         [2.680391973127993, 2.0317919940940086, 1.9025566022369196]

ce_symbol  = TY:3
