O1 : [7.05320464 4.354533   4.53593151] : 34
!!!atention to nb coordination!!!
         [2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.3573640156264135, 2.490613971677277, 2.7972641034375467, 2.6065555860177096]
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.357364015626414, 2.4906139716772775, 2.6065555860177096]

ce_symbol  = ST:7
ce_fraction=  3.9927845934126214e-05
species:coords:index
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
O1 : [7.05320464 4.354533   4.53593151] : 34
!!!atention to nb coordination!!!
         [2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.3573640156264135, 2.490613971677277, 2.7972641034375467, 2.6065555860177096]
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.357364015626414, 2.4906139716772775, 2.6065555860177096]

ce_symbol  = BO_3:8
ce_fraction=  2.952667075164052e-05
species:coords:index
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [5.45522598 8.055      2.18094123] : 28
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
O1 : [7.05320464 4.354533   4.53593151] : 34
!!!atention to nb coordination!!!
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.9328992446752764, 2.3573640156264135, 2.490613971677277, 2.6065555860177096]
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.932899244675278, 2.357364015626414, 2.4906139716772775, 2.6065555860177096]

ce_symbol  = FO:7
ce_fraction=  2.1076109244528957e-05
species:coords:index
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
O1 : [7.05320464 4.354533   4.53593151] : 34
!!!atention to nb coordination!!!
         [2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.3573640156264135, 2.490613971677277, 2.7972641034375467, 2.6065555860177096]
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.357364015626414, 2.4906139716772775, 2.6065555860177096]


**isite= 6
Ca1 : [0.98436283 6.2220042  1.18957201]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.60156116  5.317911   -0.3797111 ] : 27
O1 : [-0.01782676  6.856416   -0.85212997] : 32
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [2.3601488  8.055      1.47764096] : 29
O1 : [-0.7314597   6.856416    2.69989157] : 32
O1 : [-0.41616242  4.354533    0.98390997] : 34
!!!atention to nb coordination!!!
         [2.4280371624301655, 2.3612304591899247, 2.3590393368486553, 2.3099013728840725, 2.3722542956493538, 2.343334492607151]
         [2.428037162430165, 2.361230459189925, 2.3590393368486553, 2.309901372884074, 2.372254295649354, 2.3433344926071507]


**isite= 7
Ca1 : [5.07586283 1.8329958  1.18957201]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [ 6.69306116  2.737089   -0.3797111 ] : 26
O1 : [ 4.07367324  1.198584   -0.85212997] : 33
O1 : [6.4516488  0.         1.47764096] : 19
O1 : [3.67533758 3.700467   0.98390997] : 35
!!!atention to nb coordination!!!
         [2.3722542956493538, 2.3590393368486544, 2.4280371624301638, 2.3612304591899247, 2.309901372884074, 2.3433344926071507]
         [2.3722542956493533, 2.3590393368486553, 2.428037162430165, 2.3612304591899247, 2.309901372884074, 2.343334492607151]


**isite= 8
La1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  0.699652905262582
species:coords:index
O1 : [1.36372598 0.         2.18094123] : 18
O1 : [ 2.07735891  0.         -1.37108031] : 18
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [-1.7313512   0.          1.47764096] : 19
O1 : [ 0.78014446 -2.381058    0.33246922] : 21
O1 : [-1.01771826  0.         -2.07438058] : 19
!!!atention to nb coordination!!!
         [2.572207839069716, 2.4890321994513607, 2.527567675194596, 2.2761809676040445, 2.5275676751945984, 2.310585478619379]
         [2.572207839069716, 2.4890321994513607, 2.527567675194596, 2.276180967604044, 2.527567675194596, 2.310585478619378]

ce_symbol  = TS:3
ce_fraction=  0.30034709473741805
species:coords:index
O1 : [ 2.07735891  0.         -1.37108031] : 18
O1 : [-1.7313512   0.          1.47764096] : 19
O1 : [-1.01771826  0.         -2.07438058] : 19
!!!atention to nb coordination!!!
         [2.4890321994513607, 2.2761809676040445, 2.310585478619379]
         [2.4890321994513607, 2.276180967604044, 2.310585478619378]


**isite= 9
La1 : [4.0915 8.055  0.    ]

ce_symbol  = O:6
ce_fraction=  0.6996529052625761
species:coords:index
O1 : [ 6.16885891  8.055      -1.37108031] : 28
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [2.3601488  8.055      1.47764096] : 29
O1 : [ 3.07378174  8.055      -2.07438058] : 29
O1 : [5.45522598 8.055      2.18094123] : 28
O1 : [ 4.87164446 10.436058    0.33246922] : 20
!!!atention to nb coordination!!!
         [2.4890321994513593, 2.527567675194596, 2.2761809676040445, 2.3105854786193785, 2.572207839069715, 2.527567675194597]
         [2.4890321994513607, 2.527567675194596, 2.276180967604045, 2.3105854786193785, 2.5722078390697156, 2.527567675194597]

ce_symbol  = TS:3
ce_fraction=  0.3003470947374239
species:coords:index
O1 : [ 6.16885891  8.055      -1.37108031] : 28
O1 : [2.3601488  8.055      1.47764096] : 29
O1 : [ 3.07378174  8.055      -2.07438058] : 29
!!!atention to nb coordination!!!
         [2.4890321994513593, 2.2761809676040445, 2.3105854786193785]
         [2.4890321994513607, 2.276180967604045, 2.3105854786193785]


**isite= 10
B1 : [ 3.7193829 11.202894   0.3125779]

ce_symbol  = TL:3
ce_fraction=  0.9999969231422424
species:coords:index
O1 : [ 2.60156116 10.792089   -0.3797111 ] : 16
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
!!!atention to nb coordination!!!
         [1.3775159701017359, 1.3815224996037871, 1.3842470183842046]
         [1.3775159701017357, 1.3815224996037871, 1.3842470183842046]

ce_symbol  = TY:3
ce_fraction=  3.0768577575947667e-06
species:coords:index
O1 : [ 2.60156116 10.792089   -0.3797111 ] : 16
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
!!!atention to nb coordination!!!
         [1.3775159701017359, 1.3815224996037871, 1.3842470183842046]
         [1.3775159701017357, 1.3815224996037871, 1.3842470183842046]


**isite= 11
B1 : [ 7.8108829 12.962106   0.3125779]

ce_symbol  = TL:3
ce_fraction=  0.9999969231422424
species:coords:index
O1 : [ 8.96314446 13.728942    0.33246922] : 21
O1 : [ 6.69306116 13.372911   -0.3797111 ] : 17
O1 : [ 7.76683758 11.755467    0.98390997] : 25
!!!atention to nb coordination!!!
         [1.384247018384204, 1.3775159701017365, 1.3815224996037887]
         [1.3842470183842035, 1.3775159701017354, 1.3815224996037871]

ce_symbol  = TY:3
ce_fraction=  3.07685775759447e-06
species:coords:index
O1 : [ 8.96314446 13.728942    0.33246922] : 21
O1 : [ 6.69306116 13.372911   -0.3797111 ] : 17
O1 : [ 7.76683758 11.755467    0.98390997] : 25
!!!atention to nb coordination!!!
         [1.384247018384204, 1.3775159701017365, 1.3815224996037887]
         [1.3842470183842035, 1.3775159701017354, 1.3815224996037871]


**isite= 12
B1 : [2.69543318 0.         2.52548732]

ce_symbol  = TL:3
ce_fraction=  0.9999999504221613
species:coords:index
O1 : [1.36372598 0.         2.18094123] : 18
O1 : [ 3.3600403  -1.198584    2.69989157] : 22
O1 : [3.3600403  1.198584   2.69989157] : 33
!!!atention to nb coordination!!!
         [1.3755566463369995, 1.3815654445786527, 1.381565444578653]
         [1.3755566463369995, 1.3815654445786514, 1.3815654445786534]

ce_symbol  = TY:3
ce_fraction=  4.957783875301811e-08
species:coords:index
O1 : [1.36372598 0.         2.18094123] : 18
O1 : [ 3.3600403  -1.198584    2.69989157] : 22
O1 : [3.3600403  1.198584   2.69989157] : 33
!!!atention to nb coordination!!!
         [1.3755566463369995, 1.3815654445786527, 1.381565444578653]
         [1.3755566463369995, 1.3815654445786514, 1.3815654445786534]


**isite= 13
B1 : [7.8108829 3.147894  0.3125779]

ce_symbol  = TL:3
ce_fraction=  0.9999969231422424
species:coords:index
O1 : [ 6.69306116  2.737089   -0.3797111 ] : 26
O1 : [8.96314446 2.381058   0.33246922] : 30
O1 : [7.76683758 4.354533   0.98390997] : 34
!!!atention to nb coordination!!!
         [1.3775159701017372, 1.3842470183842046, 1.3815224996037894]
         [1.3775159701017354, 1.384247018384203, 1.3815224996037896]

ce_symbol  = TY:3
ce_fraction=  3.076857757594074e-06
species:coords:index
O1 : [ 6.69306116  2.737089   -0.3797111 ] : 26
O1 : [8.96314446 2.381058   0.33246922] : 30
O1 : [7.76683758 4.354533   0.98390997] : 34
!!!atention to nb coordination!!!
         [1.3775159701017372, 1.3842470183842046, 1.3815224996037894]
         [1.3775159701017354, 1.384247018384203, 1.3815224996037896]


**isite= 14
B1 : [3.7193829 4.907106  0.3125779]

ce_symbol  = TL:3
ce_fraction=  0.9999969231422424
species:coords:index
O1 : [ 2.60156116  5.317911   -0.3797111 ] : 27
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [4.87164446 5.673942   0.33246922] : 31
!!!atention to nb coordination!!!
         [1.3775159701017354, 1.3815224996037894, 1.3842470183842046]
         [1.3775159701017354, 1.3815224996037891, 1.3842470183842046]

ce_symbol  = TY:3
ce_fraction=  3.0768577575950526e-06
species:coords:index
O1 : [ 2.60156116  5.317911   -0.3797111 ] : 27
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [4.87164446 5.673942   0.33246922] : 31
!!!atention to nb coordination!!!
         [1.3775159701017354, 1.3815224996037894, 1.3842470183842046]
         [1.3775159701017354, 1.3815224996037891, 1.3842470183842046]


**isite= 15
B1 : [6.78693318 8.055      2.52548732]

ce_symbol  = TL:3
ce_fraction=  0.9999999504221613
species:coords:index
O1 : [5.45522598 8.055      2.18094123] : 28
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.4515403  9.253584   2.69989157] : 23
!!!atention to nb coordination!!!
         [1.3755566463370008, 1.3815654445786538, 1.3815654445786514]
         [1.3755566463370001, 1.381565444578653, 1.3815654445786514]

ce_symbol  = TY:3
ce_fraction=  4.957783875301542e-08
species:coords:index
O1 : [5.45522598 8.055      2.18094123] : 28
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.4515403  9.253584   2.69989157] : 23
!!!atention to nb coordination!!!
         [1.3755566463370008, 1.3815654445786538, 1.3815654445786514]
         [1.3755566463370001, 1.381565444578653, 1.3815654445786514]


**isite= 16
O1 : [ 1.88792822 10.792089    3.17231044]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.00574996 11.202894    3.86459944] : 10


**isite= 17
O1 : [ 5.97942822 13.372911    3.17231044]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.09724996 12.962106    3.86459944] : 11
!!!atention to nb coordination!!!
         [1.3775159701017365]
         [1.3775159701017359]


**isite= 18
O1 : [1.36372598 0.         2.18094123]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.69543318 0.         2.52548732] : 12


**isite= 19
O1 : [6.4516488  0.         1.47764096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
La1 : [7.46936706 0.         3.55202154] : 8
La1 : [8.183 0.    0.   ] : 8
Ca1 : [5.07586283 1.8329958  1.18957201] : 7
Ca1 : [ 5.07586283 -1.8329958   1.18957201] : 2
!!!atention to nb coordination!!!
         [2.310585478619379, 2.276180967604045, 2.3099013728840734, 2.309901372884073]
         [2.310585478619379, 2.276180967604045, 2.309901372884074, 2.309901372884074]


**isite= 20
O1 : [ 4.87164446 10.436058    0.33246922]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.7193829 11.202894   0.3125779] : 10


**isite= 21
O1 : [ 0.78014446 13.728942    0.33246922]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.3721171 12.962106   0.3125779] : 11
!!!atention to nb coordination!!!
         [1.3842470183842055]
         [1.3842470183842042]


**isite= 22
O1 : [ 3.3600403  14.911416    2.69989157]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.69543318 16.11        2.52548732] : 12


**isite= 23
O1 : [7.4515403  9.253584   2.69989157]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.78693318 8.055      2.52548732] : 15
!!!atention to nb coordination!!!
         [1.3815654445786534]
         [1.3815654445786514]


**isite= 24
O1 : [ 3.67533758 12.409533    0.98390997]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.7193829 11.202894   0.3125779] : 10
!!!atention to nb coordination!!!
         [1.3815224996037874]
         [1.3815224996037871]


**isite= 25
O1 : [ 7.76683758 11.755467    0.98390997]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.8108829 12.962106   0.3125779] : 11
!!!atention to nb coordination!!!
         [1.3815224996037856]
         [1.3815224996037871]


**isite= 26
O1 : [5.97942822 2.737089   3.17231044]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.09724996 3.147894   3.86459944] : 13


**isite= 27
O1 : [1.88792822 5.317911   3.17231044]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.00574996 4.907106   3.86459944] : 14


**isite= 28
O1 : [5.45522598 8.055      2.18094123]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.78693318 8.055      2.52548732] : 15
!!!atention to nb coordination!!!
         [1.3755566463369993]
         [1.3755566463370001]


**isite= 29
O1 : [2.3601488  8.055      1.47764096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [0.98436283 6.2220042  1.18957201] : 6
La1 : [4.0915 8.055  0.    ] : 9
La1 : [3.37786706 8.055      3.55202154] : 9
Ca1 : [0.98436283 9.8879958  1.18957201] : 3
!!!atention to nb coordination!!!
         [2.3099013728840743, 2.276180967604044, 2.310585478619378, 2.3099013728840716]
         [2.309901372884074, 2.276180967604045, 2.310585478619379, 2.309901372884073]


**isite= 30
O1 : [0.78014446 2.381058   0.33246922]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.3721171  3.147894   0.3125779] : 13


**isite= 31
O1 : [4.87164446 5.673942   0.33246922]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.7193829 4.907106  0.3125779] : 14


**isite= 32
O1 : [7.4515403  6.856416   2.69989157]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.78693318 8.055      2.52548732] : 15
!!!atention to nb coordination!!!
         [1.3815654445786518]
         [1.381565444578653]


**isite= 33
O1 : [3.3600403  1.198584   2.69989157]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.69543318 0.         2.52548732] : 12


**isite= 34
O1 : [7.76683758 4.354533   0.98390997]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.8108829 3.147894  0.3125779] : 13
!!!atention to nb coordination!!!
         [1.38152249960379]
         [1.3815224996037896]


**isite= 35
O1 : [3.67533758 3.700467   0.98390997]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.7193829 4.907106  0.3125779] : 14

END

