cif name= ./9002560.cif
./9002560.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.635500   6.635500   5.989000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3163  0.8214
  9  O     0.1837  0.5     0.5714
 10  O     0.3163  0.5     0.1786
 11  O     0       0.1837  0.3214
 12  O     0.5     0.8163  0.4286
 13  O     0.8163  0.5     0.5714
 14  O     0.6837  0.5     0.1786
 15  O     0       0.6837  0.9286
 16  O     0       0.8163  0.3214
 17  O     0.6837  0       0.0714
 18  O     0.8163  0       0.6786
 19  O     0.5     0.6837  0.8214
 20  O     0       0.3163  0.9286
 21  O     0.3163  0       0.0714
 22  O     0.1837  0       0.6786
 23  O     0.5     0.1837  0.4286

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.31775 1.49725]
         [2.2783594411490453, 2.1419271685675914, 1.6217083287918896]
         [2.2783594411490453, 2.141927168567591, 1.6217083287918896]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348134
species:coords:index
Zr1 : [3.31775 6.6355  4.49175] : 2
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 6.6355  1.49725] : 6
!!!atention to nb coordination!!!
         [2.2783594411490453, 2.1419271685675914, 1.6217083287918896]
         [2.2783594411490453, 2.141927168567591, 1.6217083287918896]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100592
species:coords:index
Zr1 : [3.31775 6.6355  4.49175] : 2
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 6.6355  1.49725] : 6
!!!atention to nb coordination!!!
         [2.2783594411490453, 2.1419271685675914, 1.6217083287918896]
         [2.2783594411490453, 2.141927168567591, 1.6217083287918896]


**isite= 13
O1 : [5.41655865 3.31775    3.4221146 ]

ce_symbol  = S:1
ce_fraction=  0.686220073460606
species:coords:index
Si1 : [6.6355  3.31775 4.49175] : 4

ce_symbol  = TL:3
ce_fraction=  0.2822208997969452
species:coords:index
Si1 : [6.6355  3.31775 4.49175] : 4
Zr1 : [6.6355  3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
!!!atention to nb coordination!!!
         [1.6217083287918896, 2.2783594411490453, 2.1419271685675914]
         [1.6217083287918896, 2.2783594411490453, 2.141927168567591]

ce_symbol  = TS:3
ce_fraction=  0.01753278193734815
species:coords:index
Si1 : [6.6355  3.31775 4.49175] : 4
Zr1 : [6.6355  3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
!!!atention to nb coordination!!!
         [1.6217083287918896, 2.2783594411490453, 2.1419271685675914]
         [1.6217083287918896, 2.2783594411490453, 2.141927168567591]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100578
species:coords:index
Si1 : [6.6355  3.31775 4.49175] : 4
Zr1 : [6.6355  3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
!!!atention to nb coordination!!!
         [1.6217083287918896, 2.2783594411490453, 2.1419271685675914]
         [1.6217083287918896, 2.2783594411490453, 2.141927168567591]


**isite= 14
O1 : [4.53669135 3.31775    1.0696354 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606049
species:coords:index
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [1.6217083287918903]
         [1.6217083287918899]

ce_symbol  = TL:3
ce_fraction=  0.2822208997969463
species:coords:index
Zr1 : [6.6355  3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [2.141927168567591, 2.2783594411490453, 1.6217083287918903]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348127
species:coords:index
Zr1 : [6.6355  3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [2.141927168567591, 2.2783594411490453, 1.6217083287918903]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100615
species:coords:index
Zr1 : [6.6355  3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [2.141927168567591, 2.2783594411490453, 1.6217083287918903]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]


**isite= 15
O1 : [0.         4.53669135 5.5613854 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606053
species:coords:index
Si1 : [0.      3.31775 4.49175] : 4
!!!atention to nb coordination!!!
         [1.6217083287918903]
         [1.6217083287918899]

ce_symbol  = TL:3
ce_fraction=  0.28222089979694587
species:coords:index
Zr1 : [0.      3.31775 7.48625] : 0
Si1 : [0.      3.31775 4.49175] : 4
Zr1 : [0.     6.6355 5.989 ] : 3
!!!atention to nb coordination!!!
         [2.2783594411490458, 1.6217083287918903, 2.141927168567591]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348172
species:coords:index
Zr1 : [0.      3.31775 7.48625] : 0
Si1 : [0.      3.31775 4.49175] : 4
Zr1 : [0.     6.6355 5.989 ] : 3
!!!atention to nb coordination!!!
         [2.2783594411490458, 1.6217083287918903, 2.141927168567591]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100643
species:coords:index
Zr1 : [0.      3.31775 7.48625] : 0
Si1 : [0.      3.31775 4.49175] : 4
Zr1 : [0.     6.6355 5.989 ] : 3
!!!atention to nb coordination!!!
         [2.2783594411490458, 1.6217083287918903, 2.141927168567591]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]


**isite= 16
O1 : [0.         5.41655865 1.9248646 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606054
species:coords:index
Si1 : [0.     6.6355 2.9945] : 7

ce_symbol  = TL:3
ce_fraction=  0.28222089979694576
species:coords:index
Zr1 : [0.     6.6355 0.    ] : 3
Si1 : [0.     6.6355 2.9945] : 7
Zr1 : [0.      3.31775 1.49725] : 0
!!!atention to nb coordination!!!
         [2.2783594411490453, 1.6217083287918899, 2.1419271685675914]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]

ce_symbol  = TS:3
ce_fraction=  0.01753278193734817
species:coords:index
Zr1 : [0.     6.6355 0.    ] : 3
Si1 : [0.     6.6355 2.9945] : 7
Zr1 : [0.      3.31775 1.49725] : 0
!!!atention to nb coordination!!!
         [2.2783594411490453, 1.6217083287918899, 2.1419271685675914]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100606
species:coords:index
Zr1 : [0.     6.6355 0.    ] : 3
Si1 : [0.     6.6355 2.9945] : 7
Zr1 : [0.      3.31775 1.49725] : 0
!!!atention to nb coordination!!!
         [2.2783594411490453, 1.6217083287918899, 2.1419271685675914]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]


**isite= 17
O1 : [4.53669135 0.         0.4276146 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606053
species:coords:index
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [1.6217083287918903]
         [1.6217083287918899]

ce_symbol  = TL:3
ce_fraction=  0.282220899796946
species:coords:index
Zr1 : [6.6355 0.     0.    ] : 3
Zr1 : [ 3.31775  0.      -1.49725] : 2
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.141927168567591, 2.2783594411490453, 1.6217083287918903]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]

ce_symbol  = TS:3
ce_fraction=  0.01753278193734811
species:coords:index
Zr1 : [6.6355 0.     0.    ] : 3
Zr1 : [ 3.31775  0.      -1.49725] : 2
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.141927168567591, 2.2783594411490453, 1.6217083287918903]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100603
species:coords:index
Zr1 : [6.6355 0.     0.    ] : 3
Zr1 : [ 3.31775  0.      -1.49725] : 2
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.141927168567591, 2.2783594411490453, 1.6217083287918903]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]


**isite= 18
O1 : [5.41655865 0.         4.0641354 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606053
species:coords:index
Si1 : [6.6355 0.     2.9945] : 7

ce_symbol  = TL:3
ce_fraction=  0.2822208997969459
species:coords:index
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [6.6355 0.     2.9945] : 7
Zr1 : [6.6355 0.     5.989 ] : 3
!!!atention to nb coordination!!!
         [2.1419271685675914, 1.6217083287918896, 2.2783594411490453]
         [2.141927168567591, 1.6217083287918896, 2.2783594411490453]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348123
species:coords:index
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [6.6355 0.     2.9945] : 7
Zr1 : [6.6355 0.     5.989 ] : 3
!!!atention to nb coordination!!!
         [2.1419271685675914, 1.6217083287918896, 2.2783594411490453]
         [2.141927168567591, 1.6217083287918896, 2.2783594411490453]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100613
species:coords:index
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [6.6355 0.     2.9945] : 7
Zr1 : [6.6355 0.     5.989 ] : 3
!!!atention to nb coordination!!!
         [2.1419271685675914, 1.6217083287918896, 2.2783594411490453]
         [2.141927168567591, 1.6217083287918896, 2.2783594411490453]


**isite= 19
O1 : [3.31775    4.53669135 4.9193646 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606051
species:coords:index
Si1 : [3.31775 3.31775 5.989  ] : 5
!!!atention to nb coordination!!!
         [1.6217083287918903]
         [1.6217083287918899]

ce_symbol  = TL:3
ce_fraction=  0.2822208997969461
species:coords:index
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 5.989  ] : 5
Zr1 : [3.31775 6.6355  4.49175] : 2
!!!atention to nb coordination!!!
         [2.2783594411490453, 1.6217083287918903, 2.141927168567591]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348117
species:coords:index
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 5.989  ] : 5
Zr1 : [3.31775 6.6355  4.49175] : 2
!!!atention to nb coordination!!!
         [2.2783594411490453, 1.6217083287918903, 2.141927168567591]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100622
species:coords:index
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 5.989  ] : 5
Zr1 : [3.31775 6.6355  4.49175] : 2
!!!atention to nb coordination!!!
         [2.2783594411490453, 1.6217083287918903, 2.141927168567591]
         [2.2783594411490453, 1.6217083287918899, 2.141927168567591]


**isite= 20
O1 : [0.         2.09880865 5.5613854 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606058
species:coords:index
Si1 : [0.      3.31775 4.49175] : 4
!!!atention to nb coordination!!!
         [1.6217083287918896]
         [1.6217083287918899]

ce_symbol  = TL:3
ce_fraction=  0.2822208997969455
species:coords:index
Zr1 : [0.      3.31775 7.48625] : 0
Zr1 : [0.    0.    5.989] : 3
Si1 : [0.      3.31775 4.49175] : 4
!!!atention to nb coordination!!!
         [2.2783594411490453, 2.141927168567591, 1.6217083287918896]
         [2.2783594411490453, 2.141927168567591, 1.6217083287918899]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348165
species:coords:index
Zr1 : [0.      3.31775 7.48625] : 0
Zr1 : [0.    0.    5.989] : 3
Si1 : [0.      3.31775 4.49175] : 4
!!!atention to nb coordination!!!
         [2.2783594411490453, 2.141927168567591, 1.6217083287918896]
         [2.2783594411490453, 2.141927168567591, 1.6217083287918899]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100624
species:coords:index
Zr1 : [0.      3.31775 7.48625] : 0
Zr1 : [0.    0.    5.989] : 3
Si1 : [0.      3.31775 4.49175] : 4
!!!atention to nb coordination!!!
         [2.2783594411490453, 2.141927168567591, 1.6217083287918896]
         [2.2783594411490453, 2.141927168567591, 1.6217083287918899]


**isite= 21
O1 : [2.09880865 0.         0.4276146 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606053
species:coords:index
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [1.6217083287918896]
         [1.6217083287918899]

ce_symbol  = TL:3
ce_fraction=  0.282220899796946
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.31775  0.      -1.49725] : 2
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 1.6217083287918896]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]

ce_symbol  = TS:3
ce_fraction=  0.01753278193734811
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.31775  0.      -1.49725] : 2
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 1.6217083287918896]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100603
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.31775  0.      -1.49725] : 2
Si1 : [3.31775 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 1.6217083287918896]
         [2.141927168567591, 2.2783594411490453, 1.6217083287918899]


**isite= 22
O1 : [1.21894135 0.         4.0641354 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606068
species:coords:index
Si1 : [0.     0.     2.9945] : 7

ce_symbol  = TL:3
ce_fraction=  0.2822208997969445
species:coords:index
Zr1 : [0.    0.    5.989] : 3
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [0.     0.     2.9945] : 7

ce_symbol  = TS:3
ce_fraction=  0.01753278193734812
species:coords:index
Zr1 : [0.    0.    5.989] : 3
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [0.     0.     2.9945] : 7

ce_symbol  = TY:3
ce_fraction=  0.01402624480510061
species:coords:index
Zr1 : [0.    0.    5.989] : 3
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [0.     0.     2.9945] : 7


**isite= 23
O1 : [3.31775    1.21894135 2.5668854 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606059
species:coords:index
Si1 : [3.31775 0.      1.49725] : 6

ce_symbol  = TL:3
ce_fraction=  0.2822208997969453
species:coords:index
Si1 : [3.31775 0.      1.49725] : 6
Zr1 : [3.31775 0.      4.49175] : 2
Zr1 : [3.31775 3.31775 2.9945 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.017532781937348123
species:coords:index
Si1 : [3.31775 0.      1.49725] : 6
Zr1 : [3.31775 0.      4.49175] : 2
Zr1 : [3.31775 3.31775 2.9945 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.014026244805100629
species:coords:index
Si1 : [3.31775 0.      1.49725] : 6
Zr1 : [3.31775 0.      4.49175] : 2
Zr1 : [3.31775 3.31775 2.9945 ] : 1

END

