cif name= ./1546026.cif
./1546026.cif
Full Formula (Ca24 Si12 O48)
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.48693842557933, 2.7127554399326193, 2.4238458600024964, 2.693704053731522, 2.3858234613034304, 2.5551674491528855, 2.381398814436825, 2.4696568636331393]
         [2.4869384255793285, 2.7127554399326193, 2.423845860002498, 2.6937040537315218, 2.3858234613034313, 2.5551674491528837, 2.381398814436825, 2.46965686363314]

ce_symbol  = DDPN:8
ce_fraction=  0.10149576594268515
species:coords:index
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.28963     0.51090094  1.72218657] : 74
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.48693842557933, 2.7127554399326193, 2.4238458600024964, 2.693704053731522, 2.3858234613034304, 2.5551674491528855, 2.381398814436825, 2.4696568636331393]
         [2.4869384255793285, 2.7127554399326193, 2.423845860002498, 2.6937040537315218, 2.3858234613034313, 2.5551674491528837, 2.381398814436825, 2.46965686363314]

ce_symbol  = BO_3:8
ce_fraction=  0.05758940132359558
species:coords:index
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.28963     0.51090094  1.72218657] : 74
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.48693842557933, 2.7127554399326193, 2.4238458600024964, 2.693704053731522, 2.3858234613034304, 2.5551674491528855, 2.381398814436825, 2.4696568636331393]
         [2.4869384255793285, 2.7127554399326193, 2.423845860002498, 2.6937040537315218, 2.3858234613034313, 2.5551674491528837, 2.381398814436825, 2.46965686363314]

ce_symbol  = DD:8
ce_fraction=  0.049645196464069286
species:coords:index
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.28963     0.51090094  1.72218657] : 74
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.48693842557933, 2.7127554399326193, 2.4238458600024964, 2.693704053731522, 2.3858234613034304, 2.5551674491528855, 2.381398814436825, 2.4696568636331393]
         [2.4869384255793285, 2.7127554399326193, 2.423845860002498, 2.6937040537315218, 2.3858234613034313, 2.5551674491528837, 2.381398814436825, 2.46965686363314]


**isite= 8
Ca1 : [13.60297782  2.05499932  1.31246156]

ce_symbol  = SA:8
ce_fraction=  0.6193248870519414
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [13.66250496 -0.47006685  1.89043654] : 38
O1 : [13.60503048  0.67708619 -1.13582704] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.7260326688573646, 2.400251814836984, 2.3697944161554316, 2.342185288410865, 2.5739730848644955, 2.591053399832017, 2.8094066768856076, 2.8113506588892174]
         [2.7260326688573646, 2.400251814836983, 2.3697944161554325, 2.3421852884108665, 2.573973084864494, 2.5910533998320164, 2.809406676885607, 2.811350658889218]

ce_symbol  = SBT:8
ce_fraction=  0.17384938168610115
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [13.66250496 -0.47006685  1.89043654] : 38
O1 : [13.60503048  0.67708619 -1.13582704] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.7260326688573646, 2.400251814836984, 2.3697944161554316, 2.342185288410865, 2.5739730848644955, 2.591053399832017, 2.8094066768856076, 2.8113506588892174]
         [2.7260326688573646, 2.400251814836983, 2.3697944161554325, 2.3421852884108665, 2.573973084864494, 2.5910533998320164, 2.809406676885607, 2.811350658889218]

ce_symbol  = BO_3:8
ce_fraction=  0.10650440846377282
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [13.66250496 -0.47006685  1.89043654] : 38
O1 : [13.60503048  0.67708619 -1.13582704] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.7260326688573646, 2.400251814836984, 2.3697944161554316, 2.342185288410865, 2.5739730848644955, 2.591053399832017, 2.8094066768856076, 2.8113506588892174]
         [2.7260326688573646, 2.400251814836983, 2.3697944161554325, 2.3421852884108665, 2.573973084864494, 2.5910533998320164, 2.809406676885607, 2.811350658889218]

ce_symbol  = DDPN:8
ce_fraction=  0.07279898831530221
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [13.66250496 -0.47006685  1.89043654] : 38
O1 : [13.60503048  0.67708619 -1.13582704] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.7260326688573646, 2.400251814836984, 2.3697944161554316, 2.342185288410865, 2.5739730848644955, 2.591053399832017, 2.8094066768856076, 2.8113506588892174]
         [2.7260326688573646, 2.400251814836983, 2.3697944161554325, 2.3421852884108665, 2.573973084864494, 2.5910533998320164, 2.809406676885607, 2.811350658889218]

ce_symbol  = DD:8
ce_fraction=  0.0275223344828825
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [13.66250496 -0.47006685  1.89043654] : 38
O1 : [13.60503048  0.67708619 -1.13582704] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.7260326688573646, 2.400251814836984, 2.3697944161554316, 2.342185288410865, 2.5739730848644955, 2.591053399832017, 2.8094066768856076, 2.8113506588892174]
         [2.7260326688573646, 2.400251814836983, 2.3697944161554325, 2.3421852884108665, 2.573973084864494, 2.5910533998320164, 2.809406676885607, 2.811350658889218]


**isite= 9
Ca1 : [6.92362218 7.44130068 4.10731156]

ce_symbol  = SA:8
ce_fraction=  0.6193248870519416
species:coords:index
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [6.92156952 8.81921381 1.65902296] : 53
O1 : [6.86409504 9.96636685 4.68528654] : 39
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [4.9571739  8.07565352 5.64224318] : 69
!!!atention to nb coordination!!!
         [2.342185288410867, 2.8113506588892174, 2.3697944161554334, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.5739730848644933]
         [2.342185288410867, 2.8113506588892174, 2.3697944161554325, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.573973084864494]

ce_symbol  = SBT:8
ce_fraction=  0.17384938168610123
species:coords:index
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [6.92156952 8.81921381 1.65902296] : 53
O1 : [6.86409504 9.96636685 4.68528654] : 39
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [4.9571739  8.07565352 5.64224318] : 69
!!!atention to nb coordination!!!
         [2.342185288410867, 2.8113506588892174, 2.3697944161554334, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.5739730848644933]
         [2.342185288410867, 2.8113506588892174, 2.3697944161554325, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.573973084864494]

ce_symbol  = BO_3:8
ce_fraction=  0.10650440846377249
species:coords:index
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [6.92156952 8.81921381 1.65902296] : 53
O1 : [6.86409504 9.96636685 4.68528654] : 39
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [4.9571739  8.07565352 5.64224318] : 69
!!!atention to nb coordination!!!
         [2.342185288410867, 2.8113506588892174, 2.3697944161554334, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.5739730848644933]
         [2.342185288410867, 2.8113506588892174, 2.3697944161554325, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.573973084864494]

ce_symbol  = DDPN:8
ce_fraction=  0.07279898831530227
species:coords:index
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [6.92156952 8.81921381 1.65902296] : 53
O1 : [6.86409504 9.96636685 4.68528654] : 39
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [4.9571739  8.07565352 5.64224318] : 69
!!!atention to nb coordination!!!
         [2.342185288410867, 2.8113506588892174, 2.3697944161554334, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.5739730848644933]
         [2.342185288410867, 2.8113506588892174, 2.3697944161554325, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.573973084864494]

ce_symbol  = DD:8
ce_fraction=  0.02752233448288238
species:coords:index
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [6.92156952 8.81921381 1.65902296] : 53
O1 : [6.86409504 9.96636685 4.68528654] : 39
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [4.9571739  8.07565352 5.64224318] : 69
!!!atention to nb coordination!!!
         [2.342185288410867, 2.8113506588892174, 2.3697944161554334, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.5739730848644933]
         [2.342185288410867, 2.8113506588892174, 2.3697944161554325, 2.809406676885607, 2.591053399832017, 2.7260326688573655, 2.4002518148369836, 2.573973084864494]


**isite= 10
Ca1 : [17.18692218  6.80314932  4.10731156]

ce_symbol  = SA:8
ce_fraction=  0.6193248870519417
species:coords:index
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094  4.51703657] : 72
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [18.53757246  7.84964158  5.70931958] : 78
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [17.12739504  4.27808315  4.68528654] : 36
O1 : [15.2204739   6.16879648  5.64224318] : 70
!!!atention to nb coordination!!!
         [2.3697944161554343, 2.8094066768856067, 2.8113506588892188, 2.4002518148369827, 2.342185288410867, 2.7260326688573646, 2.591053399832017, 2.573973084864496]
         [2.3697944161554325, 2.8094066768856067, 2.8113506588892156, 2.400251814836984, 2.342185288410867, 2.726032668857366, 2.591053399832017, 2.573973084864496]

ce_symbol  = SBT:8
ce_fraction=  0.17384938168610087
species:coords:index
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094  4.51703657] : 72
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [18.53757246  7.84964158  5.70931958] : 78
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [17.12739504  4.27808315  4.68528654] : 36
O1 : [15.2204739   6.16879648  5.64224318] : 70
!!!atention to nb coordination!!!
         [2.3697944161554343, 2.8094066768856067, 2.8113506588892188, 2.4002518148369827, 2.342185288410867, 2.7260326688573646, 2.591053399832017, 2.573973084864496]
         [2.3697944161554325, 2.8094066768856067, 2.8113506588892156, 2.400251814836984, 2.342185288410867, 2.726032668857366, 2.591053399832017, 2.573973084864496]

ce_symbol  = BO_3:8
ce_fraction=  0.10650440846377256
species:coords:index
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094  4.51703657] : 72
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [18.53757246  7.84964158  5.70931958] : 78
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [17.12739504  4.27808315  4.68528654] : 36
O1 : [15.2204739   6.16879648  5.64224318] : 70
!!!atention to nb coordination!!!
         [2.3697944161554343, 2.8094066768856067, 2.8113506588892188, 2.4002518148369827, 2.342185288410867, 2.7260326688573646, 2.591053399832017, 2.573973084864496]
         [2.3697944161554325, 2.8094066768856067, 2.8113506588892156, 2.400251814836984, 2.342185288410867, 2.726032668857366, 2.591053399832017, 2.573973084864496]

ce_symbol  = DDPN:8
ce_fraction=  0.07279898831530257
species:coords:index
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094  4.51703657] : 72
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [18.53757246  7.84964158  5.70931958] : 78
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [17.12739504  4.27808315  4.68528654] : 36
O1 : [15.2204739   6.16879648  5.64224318] : 70
!!!atention to nb coordination!!!
         [2.3697944161554343, 2.8094066768856067, 2.8113506588892188, 2.4002518148369827, 2.342185288410867, 2.7260326688573646, 2.591053399832017, 2.573973084864496]
         [2.3697944161554325, 2.8094066768856067, 2.8113506588892156, 2.400251814836984, 2.342185288410867, 2.726032668857366, 2.591053399832017, 2.573973084864496]

ce_symbol  = DD:8
ce_fraction=  0.027522334482882393
species:coords:index
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094  4.51703657] : 72
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [18.53757246  7.84964158  5.70931958] : 78
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [17.12739504  4.27808315  4.68528654] : 36
O1 : [15.2204739   6.16879648  5.64224318] : 70
!!!atention to nb coordination!!!
         [2.3697944161554343, 2.8094066768856067, 2.8113506588892188, 2.4002518148369827, 2.342185288410867, 2.7260326688573646, 2.591053399832017, 2.573973084864496]
         [2.3697944161554325, 2.8094066768856067, 2.8113506588892156, 2.400251814836984, 2.342185288410867, 2.726032668857366, 2.591053399832017, 2.573973084864496]


**isite= 11
Ca1 : [3.33967782 2.69315068 1.31246156]

ce_symbol  = SA:8
ce_fraction=  0.6193248870519424
species:coords:index
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [ 3.34173048  4.07106381 -1.13582704] : 55
O1 : [ 1.7344977   1.89736074 -0.23868019] : 43
!!!atention to nb coordination!!!
         [2.7260326688573664, 2.5739730848644937, 2.4002518148369836, 2.8113506588892165, 2.591053399832017, 2.342185288410867, 2.8094066768856076, 2.3697944161554325]
         [2.7260326688573655, 2.5739730848644937, 2.4002518148369836, 2.811350658889217, 2.591053399832017, 2.342185288410867, 2.809406676885607, 2.3697944161554325]

ce_symbol  = SBT:8
ce_fraction=  0.17384938168610115
species:coords:index
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [ 3.34173048  4.07106381 -1.13582704] : 55
O1 : [ 1.7344977   1.89736074 -0.23868019] : 43
!!!atention to nb coordination!!!
         [2.7260326688573664, 2.5739730848644937, 2.4002518148369836, 2.8113506588892165, 2.591053399832017, 2.342185288410867, 2.8094066768856076, 2.3697944161554325]
         [2.7260326688573655, 2.5739730848644937, 2.4002518148369836, 2.811350658889217, 2.591053399832017, 2.342185288410867, 2.809406676885607, 2.3697944161554325]

ce_symbol  = BO_3:8
ce_fraction=  0.10650440846377222
species:coords:index
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [ 3.34173048  4.07106381 -1.13582704] : 55
O1 : [ 1.7344977   1.89736074 -0.23868019] : 43
!!!atention to nb coordination!!!
         [2.7260326688573664, 2.5739730848644937, 2.4002518148369836, 2.8113506588892165, 2.591053399832017, 2.342185288410867, 2.8094066768856076, 2.3697944161554325]
         [2.7260326688573655, 2.5739730848644937, 2.4002518148369836, 2.811350658889217, 2.591053399832017, 2.342185288410867, 2.809406676885607, 2.3697944161554325]

ce_symbol  = DDPN:8
ce_fraction=  0.07279898831530224
species:coords:index
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [ 3.34173048  4.07106381 -1.13582704] : 55
O1 : [ 1.7344977   1.89736074 -0.23868019] : 43
!!!atention to nb coordination!!!
         [2.7260326688573664, 2.5739730848644937, 2.4002518148369836, 2.8113506588892165, 2.591053399832017, 2.342185288410867, 2.8094066768856076, 2.3697944161554325]
         [2.7260326688573655, 2.5739730848644937, 2.4002518148369836, 2.811350658889217, 2.591053399832017, 2.342185288410867, 2.809406676885607, 2.3697944161554325]

ce_symbol  = DD:8
ce_fraction=  0.02752233448288202
species:coords:index
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [ 3.34173048  4.07106381 -1.13582704] : 55
O1 : [ 1.7344977   1.89736074 -0.23868019] : 43
!!!atention to nb coordination!!!
         [2.7260326688573664, 2.5739730848644937, 2.4002518148369836, 2.8113506588892165, 2.591053399832017, 2.342185288410867, 2.8094066768856076, 2.3697944161554325]
         [2.7260326688573655, 2.5739730848644937, 2.4002518148369836, 2.811350658889217, 2.591053399832017, 2.342185288410867, 2.809406676885607, 2.3697944161554325]


**isite= 12
Ca1 : [6.7224615  1.89831037 1.42369659]

ce_symbol  = SBT:8
ce_fraction=  0.5909721152902708
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
O1 : [ 6.86409504  0.47006685 -0.90441346] : 39
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236, 2.734965450784694]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346, 2.734965450784694]

ce_symbol  = SA:8
ce_fraction=  0.21173929546589915
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
O1 : [ 6.86409504  0.47006685 -0.90441346] : 39
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236, 2.734965450784694]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346, 2.734965450784694]

ce_symbol  = DDPN:8
ce_fraction=  0.10315995702731916
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
O1 : [ 6.86409504  0.47006685 -0.90441346] : 39
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236, 2.734965450784694]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346, 2.734965450784694]

ce_symbol  = ST:7
ce_fraction=  0.06652288124401841
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346]

ce_symbol  = DD:8
ce_fraction=  0.024471916675008632
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
O1 : [ 6.86409504  0.47006685 -0.90441346] : 39
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236, 2.734965450784694]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346, 2.734965450784694]

ce_symbol  = BO_3:8
ce_fraction=  0.00308469241756245
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
O1 : [ 6.86409504  0.47006685 -0.90441346] : 39
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236, 2.734965450784694]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346, 2.734965450784694]

ce_symbol  = FO:7
ce_fraction=  4.1963195906160866e-05
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346]

ce_symbol  = PB:7
ce_fraction=  7.178684015196e-06
species:coords:index
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [ 6.92156952 -0.67708619  1.65902296] : 53
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.4527621190616182, 2.603736225568925, 2.4410778273491456, 2.502842686424236]
         [2.464855169310708, 2.581706685767997, 2.5937790856789515, 2.452762119061617, 2.603736225568924, 2.441077827349146, 2.5028426864242346]


**isite= 13
Ca1 : [13.8041385   7.59798963  4.21854659]

ce_symbol  = SBT:8
ce_fraction=  0.5909721152902707
species:coords:index
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
