cif name= ./1006056.cif
./1006056.cif
Full Formula (Ba4 Yb8 Cu4 O20)
Reduced Formula: BaYb2CuO5
abc   :  12.065200   5.615200   7.056900
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9048  0.25    0.9292
  1  Ba2+  0.4048  0.25    0.5708
  2  Ba2+  0.0952  0.75    0.0708
  3  Ba2+  0.5952  0.75    0.4292
  4  Yb3+  0.2884  0.25    0.1176
  5  Yb3+  0.7884  0.25    0.3824
  6  Yb3+  0.7116  0.75    0.8824
  7  Yb3+  0.2116  0.75    0.6176
  8  Yb3+  0.0738  0.25    0.3972
  9  Yb3+  0.5738  0.25    0.1028
 10  Yb3+  0.9262  0.75    0.6028
 11  Yb3+  0.4262  0.75    0.8972
 12  Cu2+  0.6594  0.25    0.7126
 13  Cu2+  0.1594  0.25    0.7874
 14  Cu2+  0.3406  0.75    0.2874
 15  Cu2+  0.8406  0.75    0.2126
 16  O2-   0.4329  0.9935  0.1649
 17  O2-   0.9329  0.5065  0.3351
 18  O2-   0.5671  0.4935  0.8351
 19  O2-   0.0671  0.0065  0.6649
 20  O2-   0.5671  0.0065  0.8351
 21  O2-   0.0671  0.4935  0.6649
 22  O2-   0.4329  0.5065  0.1649
 23  O2-   0.9329  0.9935  0.3351
 24  O2-   0.2279  0.5025  0.3594
 25  O2-   0.7279  0.9975  0.1406
 26  O2-   0.7721  0.0025  0.6406
 27  O2-   0.2721  0.4975  0.8594
 28  O2-   0.7721  0.4975  0.6406
 29  O2-   0.2721  0.0025  0.8594
 30  O2-   0.2279  0.9975  0.3594
 31  O2-   0.7279  0.5025  0.1406
 32  O2-   0.1011  0.25    0.0847
 33  O2-   0.6011  0.25    0.4153
 34  O2-   0.8989  0.75    0.9153
 35  O2-   0.3989  0.75    0.5847

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.91659296  1.4038      6.55727148]


**isite= 1
Ba2+1 : [4.88399296 1.4038     4.02807852]
         [1.9639160739428463, 2.00960580888344, 2.2127914227683805, 2.00960580888344, 1.9639160739428463]
         [1.963916073942846, 2.009605808883441, 2.21279142276838, 2.009605808883441, 1.9639160739428454]

ce_symbol  = T:5
ce_fraction=  0.002270782105860154
species:coords:index
O2-1 : [11.25562508  5.5787012   2.36476719] : 23
O2-1 : [8.78225908 5.601162   0.99220014] : 25
O2-1 : [10.84540828  4.2114     -0.59771943] : 34
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
!!!atention to nb coordination!!!
         [1.9639160739428463, 2.00960580888344, 2.2127914227683805, 2.00960580888344, 1.9639160739428463]
         [1.963916073942846, 2.009605808883441, 2.21279142276838, 2.009605808883441, 1.9639160739428454]


**isite= 16
O2-1 : [5.22302508 5.5787012  1.16368281]


**isite= 17
O2-1 : [11.25562508  2.8440988   2.36476719]


**isite= 18
O2-1 : [6.84217492 2.7711012  5.89321719]


**isite= 19
O2-1 : [0.80957492 0.0364988  4.69213281]


**isite= 20
O2-1 : [6.84217492 0.0364988  5.89321719]


**isite= 21
O2-1 : [0.80957492 2.7711012  4.69213281]


**isite= 22
O2-1 : [5.22302508 2.8440988  1.16368281]


**isite= 23
O2-1 : [11.25562508  5.5787012   2.36476719]


**isite= 24
O2-1 : [2.74965908 2.821638   2.53624986]


**isite= 25
O2-1 : [8.78225908 5.601162   0.99220014]


**isite= 26
O2-1 : [9.31554092 0.014038   4.52065014]


**isite= 27
O2-1 : [3.28294092 2.793562   6.06469986]


**isite= 28
O2-1 : [9.31554092 2.793562   4.52065014]


**isite= 29
O2-1 : [3.28294092 0.014038   6.06469986]


**isite= 30
O2-1 : [2.74965908 5.601162   2.53624986]


**isite= 31
O2-1 : [8.78225908 2.821638   0.99220014]


**isite= 32
O2-1 : [1.21979172 1.4038     0.59771943]


**isite= 33
O2-1 : [7.25239172 1.4038     2.93073057]


**isite= 34
O2-1 : [10.84540828  4.2114      6.45918057]


**isite= 35
O2-1 : [4.81280828 4.2114     4.12616943]

END

