         [0.9756515968968414, 0.9490768641111998]
         [0.9756515968968413, 0.9490768641111998]


**isite= 92
O1 : [-2.69528019  7.01167945  0.90990592]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-3.47809342  6.68054233  1.38891291] : 44
D0+1 : [-2.09396079  6.27892669  0.95718453] : 38


**isite= 93
O1 : [9.15413519 4.17538557 5.31096408]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [9.93694842 4.50652269 4.83195709] : 45
D0+1 : [8.55281579 4.90813833 5.26368547] : 39
!!!atention to nb coordination!!!
         [0.9756515968968439, 0.9490768641112013]
         [0.9756515968968423, 0.9490768641112013]


**isite= 94
O1 : [-4.72465243  9.07606585  2.98352925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-4.04647266  8.56369827  3.46253624] : 46
D0+1 : [-4.39072963  9.96320011  3.03080786] : 40


**isite= 95
O1 : [11.18350743  2.11099917  3.23734075]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [10.50532766  2.62336675  2.75833376] : 47
D0+1 : [10.84958463  1.22386491  3.19006214] : 41
!!!atention to nb coordination!!!
         [0.975651596896841, 0.9490768641111996]
         [0.975651596896841, 0.9490768641112002]


**isite= 96
O1 : [1.60308781 9.65518292 4.45393556]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [1.46357654 9.88116163 5.37400223] : 54
D0+1 : [0.68011743 9.7032873  4.10059014] : 48
!!!atention to nb coordination!!!
         [0.9576285582439057, 0.9894651766370629]
         [0.9576285582439057, 0.989465176637063]


**isite= 97
O1 : [4.85576719 8.98992545 5.91418111]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [4.99527846 8.76394674 4.99411444] : 55
D0+1 : [5.77873757 8.94182107 6.26752652] : 49
!!!atention to nb coordination!!!
         [0.9576285582439057, 0.9894651766370627]
         [0.9576285582439057, 0.9894651766370618]


**isite= 98
O1 : [10.21338741  0.28974498  0.30668889]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [10.63321299 -0.533623   -0.04665652] : 50
D0+1 : [10.08743974  0.05593533  1.22675556] : 56
!!!atention to nb coordination!!!
         [0.9894651766370636, 0.9576285582439052]
         [0.9894651766370633, 0.9576285582439052]


**isite= 99
O1 : [2.70432259 7.16829836 3.84055778]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.83027026 7.40210802 2.9204911 ] : 57
D0+1 : [2.28449701 7.99166635 4.19390319] : 51
!!!atention to nb coordination!!!
         [0.9576285582439061, 0.9894651766370602]
         [0.9576285582439061, 0.9894651766370605]


**isite= 100
O1 : [7.56008978 1.24213712 2.38031222]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [8.06323458 2.01740073 2.02696681] : 52
D0+1 : [7.82554872 1.24996806 3.3003789 ] : 58
!!!atention to nb coordination!!!
         [0.9894651766370615, 0.9576285582439062]
         [0.9894651766370623, 0.9576285582439062]


**isite= 101
O1 : [5.35762022 6.21590623 1.76693444]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [5.09216128 6.20807528 0.84686777] : 59
D0+1 : [4.85447542 5.44064262 2.12027986] : 53
!!!atention to nb coordination!!!
         [0.9576285582439066, 0.9894651766370636]
         [0.9576285582439066, 0.9894651766370631]


**isite= 102
O1 : [ 0.96107762 10.01540641  0.90990592]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [ 1.06571108 10.85891111  1.38891291] : 66
D0+1 : [0.02583542 9.86102491 0.95718453] : 60
!!!atention to nb coordination!!!
         [0.9756515968968423, 0.9490768641112014]
         [0.9756515968968424, 0.9490768641112015]


**isite= 103
O1 : [5.49777738 8.62970196 3.23734075]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [5.39314392 7.78619725 2.75833376] : 67
D0+1 : [6.43301958 8.78408345 3.19006214] : 61
!!!atention to nb coordination!!!
         [0.9756515968968424, 0.9490768641112021]
         [0.9756515968968426, 0.9490768641112021]


**isite= 104
O1 : [ 3.76357481 10.74070112  2.98352925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [ 4.36489421 10.00794837  3.03080786] : 62
D0+1 : [ 2.98076158 10.409564    3.46253624] : 68
!!!atention to nb coordination!!!
         [0.949076864111203, 0.9756515968968423]
         [0.9490768641112018, 0.975651596896842]


**isite= 105
O1 : [2.69528019 7.90440724 1.16371741]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.09396079 8.63716    1.1164388 ] : 63
D0+1 : [3.47809342 8.23554436 0.68471042] : 69
!!!atention to nb coordination!!!
         [0.9490768641112023, 0.9756515968968412]
         [0.9490768641112021, 0.9756515968968412]


**isite= 106
O1 : [8.19305757 1.6180225  5.05715259]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [8.87123734 1.10565493 5.53615958] : 70
D0+1 : [8.52698037 2.50515676 5.1044312 ] : 64
!!!atention to nb coordination!!!
         [0.9756515968968423, 0.9490768641112013]
         [0.9756515968968424, 0.9490768641112007]


**isite= 107
O1 : [4.72465243 5.84002084 5.31096408]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [4.39072963 4.95288659 5.26368547] : 65
D0+1 : [4.04647266 6.35238842 4.83195709] : 71

END

