O2-1 : [ 2.9108225  19.45501698 19.50200974] : 286
O2-1 : [ 3.17894615 21.75199608 21.89219357] : 323
!!!atention to nb coordination!!!
         [2.0397560387597427, 1.7791469446821193, 1.8862250324020904, 2.0872264715324653]
         [2.0397560387597427, 1.7791469446821215, 1.8862250324020886, 2.0872264715324653]


**isite= 11
Li+1 : [ 8.183101   20.43271821 16.73377395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.12030385 21.75199608 15.41556643] : 466
O2-1 : [ 7.0958473  19.53422316 15.64936173] : 279
O2-1 : [ 9.3884275  19.45501698 17.80575026] : 287
O2-1 : [ 7.08846775 21.83367745 17.73362192] : 476
!!!atention to nb coordination!!!
         [2.087226471532466, 1.779146944682122, 1.8862250324020884, 2.0397560387597413]
         [2.087226471532466, 1.7791469446821215, 1.8862250324020886, 2.0397560387597427]


**isite= 12
Li+1 : [ 8.183101   16.69517679 20.57398605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0958473  17.59367184 21.65839827] : 276
O2-1 : [ 9.3884275  17.67287802 19.50200974] : 284
O2-1 : [ 7.08846775 15.29421755 19.57413808] : 263
O2-1 : [ 9.12030385 15.37589892 21.89219357] : 393
!!!atention to nb coordination!!!
         [1.77914694468212, 1.8862250324020904, 2.039756038759742, 2.0872264715324653]
         [1.7791469446821215, 1.8862250324020886, 2.0397560387597413, 2.0872264715324653]


**isite= 13
Li+1 : [ 4.116149   16.69517679 16.73377395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21078225 15.29421755 17.73362192] : 262
O2-1 : [ 5.2034027  17.59367184 15.64936173] : 277
O2-1 : [ 2.9108225  17.67287802 17.80575026] : 285
O2-1 : [ 3.17894615 15.37589892 15.41556643] : 248
!!!atention to nb coordination!!!
         [2.0397560387597395, 1.7791469446821215, 1.8862250324020884, 2.087226471532466]
         [2.0397560387597413, 1.7791469446821215, 1.8862250324020886, 2.087226471532466]


**isite= 14
Li+1 : [ 6.133226   10.50719429 10.51581395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0459723  11.40568934  9.43140173] : 274
O2-1 : [ 7.3385525  11.48489552 11.58779026] : 282
O2-1 : [7.07042885 9.18791642 9.19760643] : 327
O2-1 : [ 5.03859275  9.10623505 11.51566192] : 473
!!!atention to nb coordination!!!
         [1.7791469446821222, 1.8862250324020886, 2.087226471532466, 2.0397560387597418]
         [1.7791469446821222, 1.8862250324020893, 2.0872264715324653, 2.0397560387597413]


**isite= 15
Li+1 : [ 2.066274   10.50719429 14.35602605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1535277  11.40568934 15.44043827] : 275
O2-1 : [ 1.12907115  9.18791642 15.67423357] : 470
O2-1 : [ 3.16090725  9.10623505 13.35617808] : 472
O2-1 : [ 0.8609475  11.48489552 13.28404974] : 283
!!!atention to nb coordination!!!
         [1.779146944682123, 2.0872264715324653, 2.0397560387597418, 1.8862250324020893]
         [1.7791469446821233, 2.0872264715324653, 2.039756038759741, 1.8862250324020893]


**isite= 16
Li+1 : [ 2.066274   14.24473571 10.51581395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8609475  13.26703448 11.58779026] : 280
O2-1 : [ 1.12907115 15.56401358  9.19760643] : 397
O2-1 : [ 3.16090725 15.64569495 11.51566192] : 259
O2-1 : [ 3.1535277  13.34624066  9.43140173] : 272
!!!atention to nb coordination!!!
         [1.8862250324020893, 2.0872264715324667, 2.039756038759741, 1.779146944682122]
         [1.8862250324020893, 2.0872264715324653, 2.039756038759741, 1.7791469446821222]


**isite= 17
Li+1 : [ 6.133226   14.24473571 14.35602605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0459723  13.34624066 15.44043827] : 273
O2-1 : [ 7.3385525  13.26703448 13.28404974] : 281
O2-1 : [ 5.03859275 15.64569495 13.35617808] : 258
O2-1 : [ 7.07042885 15.56401358 15.67423357] : 252
!!!atention to nb coordination!!!
         [1.7791469446821233, 1.8862250324020886, 2.0397560387597427, 2.087226471532465]
         [1.7791469446821233, 1.8862250324020893, 2.0397560387597413, 2.0872264715324653]


**isite= 18
Li+1 : [4.09975 0.      0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9829781  -1.14848955 -1.01477107] : 288
O2-1 : [ 5.2165219  -1.14848955  1.01477107] : 289
O2-1 : [2.9829781  1.14848955 1.01477107] : 291
O2-1 : [ 5.2165219   1.14848955 -1.01477107] : 290
!!!atention to nb coordination!!!
         [1.8963037879651055, 1.8963037879651032, 1.896303787965103, 1.8963037879651043]
         [1.896303787965103, 1.896303787965103, 1.896303787965103, 1.896303787965103]


**isite= 19
Li+1 : [6.149625  6.1879825 6.21796  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.2663969  7.33647205 7.23273107] : 292
O2-1 : [5.0328531  7.33647205 5.20318893] : 293
O2-1 : [7.2663969  5.03949295 5.20318893] : 295
O2-1 : [5.0328531  5.03949295 7.23273107] : 294
!!!atention to nb coordination!!!
         [1.8963037879651021, 1.896303787965103, 1.8963037879651026, 1.8963037879651026]
         [1.896303787965103, 1.896303787965103, 1.896303787965103, 1.896303787965103]


**isite= 20
Li+1 : [ 6.149625    6.1879825  22.83981067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9131404   7.32657128 21.54150062] : 447
O2-1 : [ 7.248358    7.25726588 23.80235088] : 310
O2-1 : [ 5.050892    5.11869912 23.80235088] : 308
O2-1 : [ 7.3861096   5.04939372 21.54150062] : 445
!!!atention to nb coordination!!!
         [2.123885014947098, 1.810266498473539, 1.8102664984735395, 2.1238850149470974]
         [2.1238850149470974, 1.8102664984735397, 1.8102664984735397, 2.1238850149470974]


**isite= 21
Li+1 : [2.049875   6.1879825  2.03202933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.8133904  5.04939372 3.33033938] : 300
O2-1 : [0.951142   7.25726588 1.06948912] : 311
O2-1 : [3.2863596  7.32657128 3.33033938] : 302
O2-1 : [3.148608   5.11869912 1.06948912] : 309
!!!atention to nb coordination!!!
         [2.1238850149470956, 1.8102664984735388, 2.1238850149470956, 1.8102664984735388]
         [2.1238850149470956, 1.810266498473539, 2.1238850149470956, 1.810266498473539]


**isite= 22
Li+1 : [4.09975    0.         8.24998933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.198483   1.06928338 7.28744912] : 304
O2-1 : [2.8632654  1.13858878 9.54829938] : 441
O2-1 : [ 3.001017   -1.06928338  7.28744912] : 306
O2-1 : [ 5.3362346  -1.13858878  9.54829938] : 443
!!!atention to nb coordination!!!
         [1.8102664984735386, 2.123885014947095, 1.81026649847354, 2.123885014947096]
         [1.8102664984735386, 2.123885014947096, 1.8102664984735386, 2.1238850149470965]


**isite= 23
Li+1 : [0.         0.         4.18593067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.098733    1.06928338  5.14847088] : 305
O2-1 : [-1.2364846  -1.13858878  2.88762062] : 298
O2-1 : [ 1.098733   -1.06928338  5.14847088] : 307
O2-1 : [1.2364846  1.13858878 2.88762062] : 296
!!!atention to nb coordination!!!
         [1.8102664984735386, 2.123885014947098, 1.8102664984735393, 2.1238850149470965]
         [1.8102664984735386, 2.1238850149470965, 1.8102664984735386, 2.1238850149470965]


**isite= 24
Li+1 : [ 6.149625   22.99206778  6.21796   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.96151745 23.88066206  4.90970122] : 337
O2-1 : [ 7.3451121  21.68021549  5.04898352] : 317
O2-1 : [ 4.9541379  21.68021549  7.38693648] : 316
O2-1 : [ 7.33773255 23.88066206  7.52621878] : 336
!!!atention to nb coordination!!!
         [1.978064812681627, 2.1252415975219914, 2.125241597521992, 1.9780648126816258]
         [1.978064812681626, 2.125241597521992, 2.125241597521992, 1.978064812681626]


**isite= 25
Li+1 : [2.049875   1.75986222 6.21796   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.8543879  3.07171451 5.04898352] : 319
O2-1 : [3.2453621  3.07171451 7.38693648] : 318
O2-1 : [0.86176745 0.87126794 7.52621878] : 338
O2-1 : [3.23798255 0.87126794 4.90970122] : 339
!!!atention to nb coordination!!!
         [2.1252415975219927, 2.1252415975219923, 1.9780648126816236, 1.978064812681624]
         [2.1252415975219927, 2.1252415975219927, 1.9780648126816238, 1.9780648126816238]


**isite= 26
Li+1 : [4.09975    7.94784472 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.91164245  7.05925044 -1.30825878] : 340
O2-1 : [ 5.2952371   9.25969701 -1.16897648] : 312
O2-1 : [5.28785755 7.05925044 1.30825878] : 341
O2-1 : [2.9042629  9.25969701 1.16897648] : 313
!!!atention to nb coordination!!!
         [1.978064812681626, 2.125241597521991, 1.9780648126816238, 2.125241597521992]
         [1.9780648126816238, 2.125241597521992, 1.978064812681624, 2.125241597521992]


**isite= 27
Li+1 : [0.         4.42812028 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.1954871   3.11626799 -1.16897648] : 314
O2-1 : [ 1.18810755  5.31671456 -1.30825878] : 342
O2-1 : [-1.18810755  5.31671456  1.30825878] : 343
O2-1 : [1.1954871  3.11626799 1.16897648] : 315
!!!atention to nb coordination!!!
         [2.125241597521992, 1.978064812681626, 1.9780648126816245, 2.125241597521992]
         [2.1252415975219923, 1.9780648126816238, 1.9780648126816238, 2.1252415975219923]


**isite= 28
Li+1 : [4.116149   8.05675321 8.13806605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.17894615 9.37603108 9.45627357] : 251
O2-1 : [2.9108225  7.07905198 7.06608974] : 358
O2-1 : [5.2034027  7.15825816 9.22247827] : 350
O2-1 : [5.21078225 9.45771245 7.13821808] : 405
!!!atention to nb coordination!!!
         [2.0872264715324653, 1.8862250324020897, 1.7791469446821209, 2.039756038759742]
         [2.0872264715324653, 1.8862250324020897, 1.779146944682122, 2.039756038759742]


**isite= 29
Li+1 : [8.183101   8.05675321 4.29785395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.08846775 9.45771245 5.29770192] : 404
O2-1 : [9.3884275  7.07905198 5.36983026] : 359
O2-1 : [7.0958473  7.15825816 3.21344173] : 351
O2-1 : [9.12030385 9.37603108 2.97964643] : 394
!!!atention to nb coordination!!!
         [2.0397560387597418, 1.8862250324020886, 1.779146944682123, 2.0872264715324658]
         [2.0397560387597418, 1.8862250324020893, 1.7791469446821224, 2.0872264715324658]


**isite= 30
Li+1 : [8.183101   4.31921179 8.13806605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.3884275  5.29691302 7.06608974] : 356
O2-1 : [7.08846775 2.91825255 7.13821808] : 335
O2-1 : [7.0958473  5.21770684 9.22247827] : 348
O2-1 : [9.12030385 2.99993392 9.45627357] : 465
!!!atention to nb coordination!!!
         [1.8862250324020893, 2.0397560387597435, 1.779146944682121, 2.087226471532466]
         [1.8862250324020893, 2.039756038759743, 1.7791469446821215, 2.087226471532466]


**isite= 31
Li+1 : [4.116149   4.31921179 4.29785395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.17894615 2.99993392 2.97964643] : 320
O2-1 : [5.21078225 2.91825255 5.29770192] : 334
O2-1 : [2.9108225  5.29691302 5.36983026] : 357
O2-1 : [5.2034027  5.21770684 3.21344173] : 349
!!!atention to nb coordination!!!
         [2.0872264715324667, 2.039756038759742, 1.8862250324020882, 1.779146944682122]
         [2.0872264715324667, 2.0397560387597427, 1.8862250324020888, 1.779146944682122]


**isite= 32
Li+1 : [ 6.133226   22.88315929 22.95173395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.07042885 21.56388142 21.63352643] : 255
O2-1 : [ 7.3385525  23.86086052 24.02371026] : 354
O2-1 : [ 5.0459723  23.78165434 21.86732173] : 346
O2-1 : [ 5.03859275 21.48220005 23.95158192] : 401
!!!atention to nb coordination!!!
         [2.0872264715324693, 1.8862250324020837, 1.7791469446821215, 2.039756038759743]
         [2.0872264715324675, 1.8862250324020864, 1.7791469446821215, 2.0397560387597427]


**isite= 33
Li+1 : [ 2.066274   22.88315929  1.92010605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.16090725 21.48220005  0.92025808] : 400
O2-1 : [ 1.12907115 21.56388142  3.23831357] : 398
O2-1 : [ 3.1535277  23.78165434  3.00451827] : 347
O2-1 : [ 0.8609475  23.86086052  0.84812974] : 355
!!!atention to nb coordination!!!
         [2.039756038759744, 2.087226471532467, 1.7791469446821215, 1.8862250324020875]
         [2.039756038759744, 2.087226471532467, 1.779146944682122, 1.8862250324020873]


**isite= 34
Li+1 : [ 2.066274    1.86877071 22.95173395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1535277   0.97027566 21.86732173] : 344
O2-1 : [ 3.16090725  3.26972995 23.95158192] : 331
O2-1 : [ 0.8609475   0.89106948 24.02371026] : 352
O2-1 : [ 1.12907115  3.18804858 21.63352643] : 469
!!!atention to nb coordination!!!
         [1.779146944682121, 2.0397560387597404, 1.8862250324020857, 2.0872264715324698]
         [1.7791469446821215, 2.039756038759741, 1.8862250324020877, 2.087226471532467]


**isite= 35
Li+1 : [6.133226   1.86877071 1.92010605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.3385525  0.89106948 0.84812974] : 353
O2-1 : [7.07042885 3.18804858 3.23831357] : 324
O2-1 : [5.0459723  0.97027566 3.00451827] : 345
O2-1 : [5.03859275 3.26972995 0.92025808] : 330
!!!atention to nb coordination!!!
         [1.8862250324020882, 2.087226471532466, 1.7791469446821218, 2.039756038759743]
         [1.8862250324020888, 2.0872264715324667, 1.779146944682122, 2.0397560387597427]


**isite= 36
Li+1 : [ 0.       12.375965  0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1167719  13.52445455 -1.01477107] : 362
O2-1 : [ 1.1167719  11.22747545  1.01477107] : 361
O2-1 : [-1.1167719  13.52445455  1.01477107] : 363
O2-1 : [-1.1167719  11.22747545 -1.01477107] : 360
!!!atention to nb coordination!!!
         [1.8963037879651046, 1.8963037879651028, 1.8963037879651026, 1.8963037879651043]
         [1.8963037879651028, 1.8963037879651028, 1.8963037879651028, 1.8963037879651028]


**isite= 37
Li+1 : [ 2.049875  18.5639475  6.21796  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9331031  19.71243705  5.20318893] : 365
O2-1 : [ 3.1666469  17.41545795  5.20318893] : 367
O2-1 : [ 0.9331031  17.41545795  7.23273107] : 366
O2-1 : [ 3.1666469  19.71243705  7.23273107] : 364
!!!atention to nb coordination!!!
         [1.8963037879651037, 1.8963037879651032, 1.896303787965103, 1.8963037879651028]
         [1.8963037879651037, 1.8963037879651037, 1.8963037879651037, 1.8963037879651037]


**isite= 38
Li+1 : [ 2.049875   18.5639475  22.83981067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2863596  17.42535872 21.54150062] : 229
O2-1 : [ 3.148608   19.63323088 23.80235088] : 382
O2-1 : [ 0.8133904  19.70253628 21.54150062] : 231
O2-1 : [ 0.951142   17.49466412 23.80235088] : 380


**isite= 39
Li+1 : [ 6.149625   18.5639475   2.03202933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.248358   17.49466412  1.06948912] : 381
O2-1 : [ 4.9131404  17.42535872  3.33033938] : 372
O2-1 : [ 5.050892   19.63323088  1.06948912] : 383
O2-1 : [ 7.3861096  19.70253628  3.33033938] : 374
!!!atention to nb coordination!!!
         [1.8102664984735395, 2.1238850149470974, 1.81026649847354, 2.123885014947097]
         [1.81026649847354, 2.123885014947097, 1.81026649847354, 2.123885014947097]


**isite= 40
Li+1 : [ 0.         12.375965    8.24998933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.2364846  13.51455378  9.54829938] : 225
O2-1 : [-1.098733   11.30668162  7.28744912] : 378
O2-1 : [ 1.2364846  11.23737622  9.54829938] : 227
O2-1 : [ 1.098733   13.44524838  7.28744912] : 376
!!!atention to nb coordination!!!
         [2.1238850149470956, 1.8102664984735393, 2.123885014947095, 1.8102664984735386]
         [2.123885014947096, 1.8102664984735386, 2.123885014947096, 1.8102664984735386]


**isite= 41
Li+1 : [ 4.09975    12.375965    4.18593067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.001017   13.44524838  5.14847088] : 377
O2-1 : [ 5.198483   11.30668162  5.14847088] : 379
O2-1 : [ 2.8632654  11.23737622  2.88762062] : 370
O2-1 : [ 5.3362346  13.51455378  2.88762062] : 368
!!!atention to nb coordination!!!
         [1.8102664984735384, 1.8102664984735382, 2.123885014947096, 2.1238850149470965]
         [1.8102664984735386, 1.8102664984735386, 2.123885014947096, 2.1238850149470965]


**isite= 42
Li+1 : [ 2.049875   10.61610278  6.21796   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.23798255 11.50469706  7.52621878] : 408
O2-1 : [ 0.86176745 11.50469706  4.90970122] : 409
O2-1 : [3.2453621  9.30425049 5.04898352] : 389
O2-1 : [0.8543879  9.30425049 7.38693648] : 388
!!!atention to nb coordination!!!
         [1.9780648126816245, 1.9780648126816254, 2.125241597521992, 2.125241597521992]
         [1.978064812681625, 1.978064812681625, 2.125241597521992, 2.125241597521992]


**isite= 43
Li+1 : [ 6.149625   14.13582722  6.21796   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.96151745 13.24723294  7.52621878] : 410
O2-1 : [ 7.3451121  15.44767951  7.38693648] : 390
O2-1 : [ 4.9541379  15.44767951  5.04898352] : 391
O2-1 : [ 7.33773255 13.24723294  4.90970122] : 411
!!!atention to nb coordination!!!
         [1.9780648126816256, 2.1252415975219914, 2.125241597521992, 1.9780648126816256]
         [1.9780648126816252, 2.125241597521992, 2.125241597521992, 1.9780648126816252]


**isite= 44
Li+1 : [ 0.         20.32380972  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.18810755 19.43521544 -1.30825878] : 412
O2-1 : [ 1.18810755 19.43521544  1.30825878] : 413
O2-1 : [-1.1954871  21.63566201  1.16897648] : 385
O2-1 : [ 1.1954871  21.63566201 -1.16897648] : 384
!!!atention to nb coordination!!!
         [1.9780648126816287, 1.9780648126816256, 2.125241597521992, 2.1252415975219914]
         [1.9780648126816258, 1.9780648126816258, 2.125241597521992, 2.125241597521992]


**isite= 45
Li+1 : [ 4.09975    16.80408528  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9042629  15.49223299 -1.16897648] : 386
O2-1 : [ 2.91164245 17.69267956  1.30825878] : 415
O2-1 : [ 5.2952371  15.49223299  1.16897648] : 387
O2-1 : [ 5.28785755 17.69267956 -1.30825878] : 414
!!!atention to nb coordination!!!
         [2.1252415975219914, 1.9780648126816256, 2.1252415975219914, 1.9780648126816283]
         [2.125241597521992, 1.9780648126816258, 2.125241597521992, 1.978064812681626]


**isite= 46
Li+1 : [1.63990000e-02 2.04327182e+01 8.13806605e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1036527  19.53422316  9.22247827] : 422
O2-1 : [ 1.11103225 21.83367745  7.13821808] : 333
O2-1 : [-1.1889275  19.45501698  7.06608974] : 430
O2-1 : [-0.92080385 21.75199608  9.45627357] : 467
!!!atention to nb coordination!!!
         [1.7791469446821202, 2.039756038759744, 1.8862250324020886, 2.0872264715324667]
         [1.7791469446821213, 2.039756038759744, 1.886225032402088, 2.0872264715324667]


**isite= 47
Li+1 : [ 4.083351   20.43271821  4.29785395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2886775  19.45501698  5.36983026] : 431
O2-1 : [ 2.98871775 21.83367745  5.29770192] : 332
O2-1 : [ 5.02055385 21.75199608  2.97964643] : 322
O2-1 : [ 2.9960973  19.53422316  3.21344173] : 423
!!!atention to nb coordination!!!
         [1.8862250324020862, 2.0397560387597435, 2.0872264715324667, 1.779146944682122]
         [1.8862250324020873, 2.039756038759744, 2.087226471532467, 1.779146944682122]


**isite= 48
Li+1 : [ 4.083351   16.69517679  8.13806605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.98871775 15.29421755  7.13821808] : 407
O2-1 : [ 2.9960973  17.59367184  9.22247827] : 420
O2-1 : [ 5.2886775  17.67287802  7.06608974] : 428
O2-1 : [ 5.02055385 15.37589892  9.45627357] : 249
!!!atention to nb coordination!!!
         [2.039756038759743, 1.7791469446821204, 1.8862250324020873, 2.0872264715324658]
         [2.039756038759743, 1.7791469446821215, 1.886225032402088, 2.087226471532466]


**isite= 49
Li+1 : [1.63990000e-02 1.66951768e+01 4.29785395e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1036527  17.59367184  3.21344173] : 421
O2-1 : [ 1.11103225 15.29421755  5.29770192] : 406
O2-1 : [-1.1889275  17.67287802  5.36983026] : 429
O2-1 : [-0.92080385 15.37589892  2.97964643] : 392
!!!atention to nb coordination!!!
         [1.779146944682122, 2.0397560387597418, 1.8862250324020875, 2.087226471532467]
         [1.779146944682122, 2.0397560387597427, 1.8862250324020873, 2.087226471532467]


**isite= 50
Li+1 : [ 2.033476   10.50719429 22.95173395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97067885  9.18791642 21.63352643] : 471
O2-1 : [ 0.9462223  11.40568934 21.86732173] : 418
O2-1 : [ 0.93884275  9.10623505 23.95158192] : 329
O2-1 : [ 3.2388025  11.48489552 24.02371026] : 426
!!!atention to nb coordination!!!
         [2.0872264715324684, 1.7791469446821233, 2.03975603875974, 1.886225032402086]
         [2.087226471532466, 1.7791469446821233, 2.03975603875974, 1.8862250324020882]


**isite= 51
Li+1 : [ 6.166024   10.50719429  1.92010605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2532777  11.40568934  3.00451827] : 419
O2-1 : [5.22882115 9.18791642 3.23831357] : 326
O2-1 : [7.26065725 9.10623505 0.92025808] : 328
O2-1 : [ 4.9606975  11.48489552  0.84812974] : 427
!!!atention to nb coordination!!!
         [1.779146944682123, 2.0872264715324658, 2.0397560387597418, 1.8862250324020893]
         [1.779146944682124, 2.0872264715324658, 2.0397560387597418, 1.8862250324020893]


**isite= 52
Li+1 : [ 6.166024   14.24473571 22.95173395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.22882115 15.56401358 21.63352643] : 253
O2-1 : [ 4.9606975  13.26703448 24.02371026] : 424
O2-1 : [ 7.26065725 15.64569495 23.95158192] : 403
O2-1 : [ 7.2532777  13.34624066 21.86732173] : 416
!!!atention to nb coordination!!!
         [2.087226471532469, 1.8862250324020862, 2.0397560387597404, 1.7791469446821226]
         [2.087226471532466, 1.8862250324020882, 2.0397560387597404, 1.7791469446821233]


**isite= 53
Li+1 : [ 2.033476   14.24473571  1.92010605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2388025  13.26703448  0.84812974] : 425
O2-1 : [ 0.93884275 15.64569495  0.92025808] : 402
O2-1 : [ 0.9462223  13.34624066  3.00451827] : 417
O2-1 : [ 2.97067885 15.56401358  3.23831357] : 396
!!!atention to nb coordination!!!
         [1.886225032402089, 2.0397560387597418, 1.7791469446821235, 2.0872264715324658]
         [1.8862250324020893, 2.0397560387597413, 1.779146944682124, 2.0872264715324658]


**isite= 54
Li+1 : [ 0.       0.      12.43592]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1167719   1.14848955 11.42114893] : 434
O2-1 : [-1.1167719  -1.14848955 11.42114893] : 432
O2-1 : [ 1.1167719  -1.14848955 13.45069107] : 433
O2-1 : [-1.1167719   1.14848955 13.45069107] : 435
!!!atention to nb coordination!!!
         [1.8963037879651041, 1.8963037879651046, 1.8963037879651037, 1.896303787965103]
         [1.8963037879651032, 1.8963037879651032, 1.8963037879651032, 1.8963037879651032]


**isite= 55
Li+1 : [ 2.049875   6.1879825 18.65388  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1666469   5.03949295 17.63910893] : 439
O2-1 : [ 0.9331031   7.33647205 17.63910893] : 437
O2-1 : [ 3.1666469   7.33647205 19.66865107] : 436
O2-1 : [ 0.9331031   5.03949295 19.66865107] : 438
!!!atention to nb coordination!!!
         [1.8963037879651046, 1.8963037879651048, 1.8963037879651028, 1.896303787965103]
         [1.8963037879651048, 1.8963037879651048, 1.896303787965103, 1.896303787965103]


**isite= 56
Li+1 : [ 2.049875    6.1879825  10.40389067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.148608    7.25726588 11.36643088] : 454
O2-1 : [0.8133904  7.32657128 9.10558062] : 303
O2-1 : [ 0.951142    5.11869912 11.36643088] : 452
O2-1 : [3.2863596  5.04939372 9.10558062] : 301
!!!atention to nb coordination!!!
         [1.8102664984735386, 2.1238850149470947, 1.8102664984735386, 2.1238850149470947]
         [1.8102664984735397, 2.1238850149470947, 1.8102664984735397, 2.1238850149470947]


**isite= 57
Li+1 : [ 6.149625    6.1879825  14.46794933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9131404   5.04939372 15.76625938] : 444
O2-1 : [ 7.3861096   7.32657128 15.76625938] : 446
O2-1 : [ 7.248358    5.11869912 13.50540912] : 453
O2-1 : [ 5.050892    7.25726588 13.50540912] : 455
!!!atention to nb coordination!!!
         [2.123885014947097, 2.123885014947096, 1.8102664984735382, 1.8102664984735386]
         [2.1238850149470965, 2.1238850149470965, 1.8102664984735386, 1.8102664984735386]


**isite= 58
Li+1 : [ 0.          0.         20.68590933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.2364846   1.13858878 21.98421938] : 297
O2-1 : [-1.098733   -1.06928338 19.72336912] : 450
O2-1 : [ 1.2364846  -1.13858878 21.98421938] : 299
O2-1 : [ 1.098733    1.06928338 19.72336912] : 448
!!!atention to nb coordination!!!
         [2.123885014947094, 1.8102664984735413, 2.123885014947094, 1.8102664984735395]
         [2.123885014947095, 1.8102664984735397, 2.123885014947095, 1.8102664984735397]


**isite= 59
Li+1 : [ 4.09975     0.         16.62185067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.198483   -1.06928338 17.58439088] : 451
O2-1 : [ 2.8632654  -1.13858878 15.32354062] : 442
O2-1 : [ 3.001017    1.06928338 17.58439088] : 449
O2-1 : [ 5.3362346   1.13858878 15.32354062] : 440
!!!atention to nb coordination!!!
         [1.8102664984735386, 2.123885014947096, 1.810266498473538, 2.123885014947095]
