O1 : [8.3419     6.38655864 8.3419    ] : 25
O1 : [6.12629136 8.3419     4.17095   ] : 28
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [4.17095    6.12629136 8.3419    ] : 29
O1 : [8.3419     4.17095    6.12629136] : 26
O1 : [6.12629136 4.17095    8.3419    ] : 34
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [6.38655864 8.3419     8.3419    ] : 30
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [4.17095    8.3419     6.12629136] : 32
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735]

ce_symbol  = AC:12
ce_fraction=  8.961764222188686e-06
species:coords:index
O1 : [8.3419     8.3419     6.38655864] : 21
O1 : [8.3419     6.12629136 4.17095   ] : 17
O1 : [8.3419     6.38655864 8.3419    ] : 25
O1 : [6.12629136 8.3419     4.17095   ] : 28
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [4.17095    6.12629136 8.3419    ] : 29
O1 : [8.3419     4.17095    6.12629136] : 26
O1 : [6.12629136 4.17095    8.3419    ] : 34
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [6.38655864 8.3419     8.3419    ] : 30
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [4.17095    8.3419     6.12629136] : 32
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735]


**isite= 8
Ho1 : [0.      0.      4.17095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         1.95534136] : 20
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [-2.21560864  0.          4.17095   ] : 28
O1 : [ 0.         -2.21560864  4.17095   ] : 17
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [0.         0.         6.38655864] : 21
!!!atention to nb coordination!!!
         [2.2156086400000015, 2.215608640000001, 2.21560864, 2.21560864, 2.215608640000001, 2.215608640000001]
         [2.2156086400000015, 2.215608640000001, 2.215608640000001, 2.215608640000001, 2.215608640000001, 2.215608640000001]


**isite= 9
Ho1 : [0.      4.17095 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         6.38655864 0.        ] : 25
O1 : [-2.21560864  4.17095     0.        ] : 34
O1 : [0.         4.17095    2.21560864] : 27
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [ 0.          4.17095    -2.21560864] : 26
O1 : [0.         1.95534136 0.        ] : 23
!!!atention to nb coordination!!!
         [2.215608640000001, 2.21560864, 2.215608640000001, 2.215608640000001, 2.21560864, 2.215608640000001]
         [2.215608640000001, 2.215608640000001, 2.215608640000001, 2.215608640000001, 2.215608640000001, 2.215608640000001]


**isite= 10
Ho1 : [4.17095 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.17095    0.         2.21560864] : 33
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [1.95534136 0.         0.        ] : 16
O1 : [ 4.17095    -2.21560864  0.        ] : 29
O1 : [ 4.17095     0.         -2.21560864] : 32
O1 : [6.38655864 0.         0.        ] : 30
!!!atention to nb coordination!!!
         [2.215608640000001, 2.215608640000001, 2.2156086400000015, 2.21560864, 2.21560864, 2.215608640000001]
         [2.215608640000001, 2.215608640000001, 2.2156086400000015, 2.215608640000001, 2.215608640000001, 2.215608640000001]


**isite= 11
Ho1 : [4.17095 4.17095 4.17095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [4.17095    1.95534136 4.17095   ] : 35


**isite= 12
Ru1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.95534136 0.        ] : 23
O1 : [0.         0.         1.95534136] : 20
O1 : [-1.95534136  0.          0.        ] : 30
O1 : [1.95534136 0.         0.        ] : 16
O1 : [ 0.          0.         -1.95534136] : 21
O1 : [ 0.         -1.95534136  0.        ] : 25
!!!atention to nb coordination!!!
         [1.95534136, 1.9553413599999998, 1.9553413600000003, 1.9553413599999998, 1.9553413600000003, 1.9553413600000003]
         [1.95534136, 1.9553413599999998, 1.95534136, 1.9553413599999998, 1.95534136, 1.95534136]


**isite= 13
Ru1 : [0.      4.17095 4.17095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [0.         4.17095    2.21560864] : 27
O1 : [-1.95534136  4.17095     4.17095   ] : 36
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [0.         4.17095    6.12629136] : 26
O1 : [0.         6.12629136 4.17095   ] : 17
!!!atention to nb coordination!!!
         [1.9553413600000003, 1.9553413600000003, 1.9553413600000003, 1.9553413599999998, 1.9553413600000011, 1.9553413600000011]
         [1.9553413600000003, 1.9553413600000003, 1.95534136, 1.9553413599999998, 1.9553413600000003, 1.9553413600000003]


**isite= 14
Ru1 : [4.17095 0.      4.17095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [4.17095    0.         6.12629136] : 32
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [ 4.17095    -1.95534136  4.17095   ] : 37
O1 : [4.17095    0.         2.21560864] : 33
O1 : [6.12629136 0.         4.17095   ] : 28
!!!atention to nb coordination!!!
         [1.9553413600000003, 1.9553413600000011, 1.95534136, 1.9553413600000003, 1.9553413600000003, 1.9553413600000011]
         [1.9553413600000003, 1.9553413600000003, 1.95534136, 1.95534136, 1.9553413600000003, 1.9553413600000003]


**isite= 15
Ru1 : [4.17095 4.17095 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [6.12629136 4.17095    0.        ] : 34
O1 : [4.17095    6.12629136 0.        ] : 29
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [ 4.17095     4.17095    -1.95534136] : 39
!!!atention to nb coordination!!!
         [1.9553413599999998, 1.9553413600000011, 1.9553413600000011, 1.9553413600000003, 1.9553413600000003, 1.9553413600000003]
         [1.9553413599999998, 1.9553413600000003, 1.9553413600000003, 1.9553413600000003, 1.9553413600000003, 1.95534136]


**isite= 16
O1 : [1.95534136 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0. 0. 0.] : 12
Ho1 : [4.17095 0.      0.     ] : 10


**isite= 17
O1 : [0.         6.12629136 4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [0.      8.3419  4.17095] : 8
Ru1 : [0.      4.17095 4.17095] : 13


**isite= 18
O1 : [2.21560864 0.         4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [0.      0.      4.17095] : 8
Ru1 : [4.17095 0.      4.17095] : 14


**isite= 19
O1 : [0.         2.21560864 4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [0.      0.      4.17095] : 8
Ru1 : [0.      4.17095 4.17095] : 13


**isite= 20
O1 : [0.         0.         1.95534136]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0. 0. 0.] : 12
Ho1 : [0.      0.      4.17095] : 8


**isite= 21
O1 : [0.         0.         6.38655864]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     0.     8.3419] : 12
Ho1 : [0.      0.      4.17095] : 8


**isite= 22
O1 : [1.95534136 4.17095    4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.      4.17095 4.17095] : 13
Ho1 : [4.17095 4.17095 4.17095] : 11


**isite= 23
O1 : [0.         1.95534136 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0. 0. 0.] : 12
Ho1 : [0.      4.17095 0.     ] : 9


**isite= 24
O1 : [2.21560864 4.17095    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 4.17095 0.     ] : 15
Ho1 : [0.      4.17095 0.     ] : 9


**isite= 25
O1 : [0.         6.38655864 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     8.3419 0.    ] : 12
Ho1 : [0.      4.17095 0.     ] : 9


**isite= 26
O1 : [0.         4.17095    6.12629136]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [0.      4.17095 8.3419 ] : 9
Ru1 : [0.      4.17095 4.17095] : 13


**isite= 27
O1 : [0.         4.17095    2.21560864]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [0.      4.17095 0.     ] : 9
Ru1 : [0.      4.17095 4.17095] : 13


**isite= 28
O1 : [6.12629136 0.         4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 0.      4.17095] : 14
Ho1 : [8.3419  0.      4.17095] : 8


**isite= 29
O1 : [4.17095    6.12629136 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 4.17095 0.     ] : 15
Ho1 : [4.17095 8.3419  0.     ] : 10


**isite= 30
O1 : [6.38655864 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [4.17095 0.      0.     ] : 10
Ru1 : [8.3419 0.     0.    ] : 12


**isite= 31
O1 : [4.17095    2.21560864 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 4.17095 0.     ] : 15
Ho1 : [4.17095 0.      0.     ] : 10


**isite= 32
O1 : [4.17095    0.         6.12629136]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 0.      4.17095] : 14
Ho1 : [4.17095 0.      8.3419 ] : 10


**isite= 33
O1 : [4.17095    0.         2.21560864]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [4.17095 0.      0.     ] : 10
Ru1 : [4.17095 0.      4.17095] : 14


**isite= 34
O1 : [6.12629136 4.17095    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 4.17095 0.     ] : 15
Ho1 : [8.3419  4.17095 0.     ] : 9


**isite= 35
O1 : [4.17095    1.95534136 4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [4.17095 4.17095 4.17095] : 11
Ru1 : [4.17095 0.      4.17095] : 14


**isite= 36
O1 : [6.38655864 4.17095    4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [8.3419  4.17095 4.17095] : 13
Ho1 : [4.17095 4.17095 4.17095] : 11


**isite= 37
O1 : [4.17095    6.38655864 4.17095   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 8.3419  4.17095] : 14
Ho1 : [4.17095 4.17095 4.17095] : 11


**isite= 38
O1 : [4.17095    4.17095    1.95534136]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.17095 4.17095 0.     ] : 15
Ho1 : [4.17095 4.17095 4.17095] : 11


**isite= 39
O1 : [4.17095    4.17095    6.38655864]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho1 : [4.17095 4.17095 4.17095] : 11
Ru1 : [4.17095 4.17095 8.3419 ] : 15

END

