Si1 : [7.33860172 5.27218518 1.14413729] : 4


**isite= 17
O1 : [5.07236811 3.6799849  3.22542922]

ce_symbol  = TY:3
ce_fraction=  0.8883973946980057
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14

ce_symbol  = TL:3
ce_fraction=  0.10588443550694536
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14

ce_symbol  = A:2
ce_fraction=  0.004829518005818237
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14

ce_symbol  = S:1
ce_fraction=  0.0008886517892306159
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5


**isite= 18
O1 : [3.23200593 5.2110151  1.80330358]

ce_symbol  = TY:3
ce_fraction=  0.8883973946980066
species:coords:index
Si1 : [1.6805853  5.27218518 1.37022911] : 6
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
!!!atention to nb coordination!!!
         [1.6118936859671047, 2.0475647431326016, 2.0992263780639253]
         [1.6118936859671047, 2.0475647431326016, 2.0992263780639258]

ce_symbol  = TL:3
ce_fraction=  0.10588443550694478
species:coords:index
Si1 : [1.6805853  5.27218518 1.37022911] : 6
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
!!!atention to nb coordination!!!
         [1.6118936859671047, 2.0475647431326016, 2.0992263780639253]
         [1.6118936859671047, 2.0475647431326016, 2.0992263780639258]

ce_symbol  = A:2
ce_fraction=  0.004829518005818007
species:coords:index
Si1 : [1.6805853  5.27218518 1.37022911] : 6
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15

ce_symbol  = S:1
ce_fraction=  0.0008886517892307006
species:coords:index
Si1 : [1.6805853  5.27218518 1.37022911] : 6


**isite= 19
O1 : [2.51719296 3.6799849  4.31766999]

ce_symbol  = TY:3
ce_fraction=  0.8883973946980053
species:coords:index
Si1 : [0.96577232 3.61881482 3.88459552] : 7
Ni1 : [3.07996756 3.63739701 6.28591601] : 14
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15

ce_symbol  = TL:3
ce_fraction=  0.1058844355069458
species:coords:index
Si1 : [0.96577232 3.61881482 3.88459552] : 7
Ni1 : [3.07996756 3.63739701 6.28591601] : 14
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15

ce_symbol  = A:2
ce_fraction=  0.00482951800581819
species:coords:index
Si1 : [0.96577232 3.61881482 3.88459552] : 7
Ni1 : [3.07996756 3.63739701 6.28591601] : 14

ce_symbol  = S:1
ce_fraction=  0.0008886517892306933
species:coords:index
Si1 : [0.96577232 3.61881482 3.88459552] : 7


**isite= 20
O1 : [7.91839545 6.6753628  1.60316002]

ce_symbol  = S:1
ce_fraction=  0.6594352106249252
species:coords:index
Si1 : [7.33860172 5.27218518 1.14413729] : 4

ce_symbol  = A:2
ce_fraction=  0.26326486851478004
species:coords:index
Si1 : [7.33860172 5.27218518 1.14413729] : 4
Ni1 : [9.37659351 8.08289701 1.2571832 ] : 12

ce_symbol  = L:2
ce_fraction=  0.07729992086029477
species:coords:index
Si1 : [7.33860172 5.27218518 1.14413729] : 4
Ni1 : [9.37659351 8.08289701 1.2571832 ] : 12


**isite= 21
O1 : [7.20358247 2.2156372  4.11752642]

ce_symbol  = S:1
ce_fraction=  0.6594352106249282
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5

ce_symbol  = A:2
ce_fraction=  0.2632648685147765
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5
Ni1 : [8.66178054 0.80810299 3.7715496 ] : 13

ce_symbol  = L:2
ce_fraction=  0.07729992086029536
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5
Ni1 : [8.66178054 0.80810299 3.7715496 ] : 13


**isite= 22
O1 : [1.10079158 6.6753628  0.91120638]

ce_symbol  = S:1
ce_fraction=  0.6594352106249257
species:coords:index
Si1 : [1.6805853  5.27218518 1.37022911] : 6

ce_symbol  = A:2
ce_fraction=  0.26326486851477954
species:coords:index
Ni1 : [-0.35740649  8.08289701  1.2571832 ] : 12
Si1 : [1.6805853  5.27218518 1.37022911] : 6

ce_symbol  = L:2
ce_fraction=  0.07729992086029465
species:coords:index
Ni1 : [-0.35740649  8.08289701  1.2571832 ] : 12
Si1 : [1.6805853  5.27218518 1.37022911] : 6


**isite= 23
O1 : [0.3859786  2.2156372  3.42557279]

ce_symbol  = S:1
ce_fraction=  0.6594352106249277
species:coords:index
Si1 : [0.96577232 3.61881482 3.88459552] : 7
!!!atention to nb coordination!!!
         [1.5861179217350243]
         [1.5861179217350245]

ce_symbol  = A:2
ce_fraction=  0.2632648685147775
species:coords:index
Si1 : [0.96577232 3.61881482 3.88459552] : 7
Ni1 : [-1.07221946  0.80810299  3.7715496 ] : 13
!!!atention to nb coordination!!!
         [1.5861179217350243, 2.0560141314435443]
         [1.5861179217350245, 2.0560141314435443]

ce_symbol  = L:2
ce_fraction=  0.07729992086029487
species:coords:index
Si1 : [0.96577232 3.61881482 3.88459552] : 7
Ni1 : [-1.07221946  0.80810299  3.7715496 ] : 13
!!!atention to nb coordination!!!
         [1.5861179217350243, 2.0560141314435443]
         [1.5861179217350245, 2.0560141314435443]


**isite= 24
O1 : [6.86948162 4.6153181  4.98800007]

ce_symbol  = A:2
ce_fraction=  0.9964596700972016
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5
Si1 : [5.90897577 5.27218518 6.17287009] : 4
!!!atention to nb coordination!!!
         [1.6795667286918499, 1.6607115391361493]
         [1.67956672869185, 1.66071153913615]

ce_symbol  = L:2
ce_fraction=  0.003540329902798301
species:coords:index
Si1 : [6.62378875 3.61881482 3.65850369] : 5
Si1 : [5.90897577 5.27218518 6.17287009] : 4
!!!atention to nb coordination!!!
         [1.6795667286918499, 1.6607115391361493]
         [1.67956672869185, 1.66071153913615]


**isite= 25
O1 : [7.58429459 4.2756819  2.47363367]

ce_symbol  = A:2
ce_fraction=  0.9964596700972018
species:coords:index
Si1 : [7.33860172 5.27218518 1.14413729] : 4
Si1 : [6.62378875 3.61881482 3.65850369] : 5
!!!atention to nb coordination!!!
         [1.67956672869185, 1.6607115391361507]
         [1.67956672869185, 1.6607115391361502]

ce_symbol  = L:2
ce_fraction=  0.0035403299027982715
species:coords:index
Si1 : [7.33860172 5.27218518 1.14413729] : 4
Si1 : [6.62378875 3.61881482 3.65850369] : 5
!!!atention to nb coordination!!!
         [1.67956672869185, 1.6607115391361507]
         [1.67956672869185, 1.6607115391361502]


**isite= 26
O1 : [0.72007945 4.6153181  2.55509914]

ce_symbol  = A:2
ce_fraction=  0.9964596700972018
species:coords:index
Si1 : [1.6805853  5.27218518 1.37022911] : 6
Si1 : [0.96577232 3.61881482 3.88459552] : 7

ce_symbol  = L:2
ce_fraction=  0.003540329902798207
species:coords:index
Si1 : [1.6805853  5.27218518 1.37022911] : 6
Si1 : [0.96577232 3.61881482 3.88459552] : 7


**isite= 27
O1 : [1.43489243 4.2756819  0.04073274]

ce_symbol  = A:2
ce_fraction=  0.9964596700972018
species:coords:index
Si1 : [ 2.39539828  3.61881482 -1.14413729] : 7
Si1 : [1.6805853  5.27218518 1.37022911] : 6
!!!atention to nb coordination!!!
         [1.6607115391361502, 1.67956672869185]
         [1.66071153913615, 1.67956672869185]

ce_symbol  = L:2
ce_fraction=  0.0035403299027982307
species:coords:index
Si1 : [ 2.39539828  3.61881482 -1.14413729] : 7
Si1 : [1.6805853  5.27218518 1.37022911] : 6
!!!atention to nb coordination!!!
         [1.6607115391361502, 1.67956672869185]
         [1.66071153913615, 1.67956672869185]


**isite= 28
O1 : [0.92018109 0.7655151  0.71106282]

ce_symbol  = TY:3
ce_fraction=  0.8883973946980078
species:coords:index
Ni1 : [-0.35740649 -0.80810299  1.2571832 ] : 12
Ni1 : [ 0.35740649  0.80810299 -1.2571832 ] : 13
Si1 : [2.47160172 0.82668518 1.14413729] : 8
!!!atention to nb coordination!!!
         [2.0992263780639258, 2.047564743132601, 1.6118936859671062]
         [2.0992263780639253, 2.047564743132601, 1.6118936859671062]

ce_symbol  = TL:3
ce_fraction=  0.10588443550694342
species:coords:index
Ni1 : [-0.35740649 -0.80810299  1.2571832 ] : 12
Ni1 : [ 0.35740649  0.80810299 -1.2571832 ] : 13
Si1 : [2.47160172 0.82668518 1.14413729] : 8
!!!atention to nb coordination!!!
         [2.0992263780639258, 2.047564743132601, 1.6118936859671062]
         [2.0992263780639253, 2.047564743132601, 1.6118936859671062]

ce_symbol  = A:2
ce_fraction=  0.0048295180058181095
species:coords:index
Ni1 : [ 0.35740649  0.80810299 -1.2571832 ] : 13
Si1 : [2.47160172 0.82668518 1.14413729] : 8

ce_symbol  = S:1
ce_fraction=  0.0008886517892305426
species:coords:index
Si1 : [2.47160172 0.82668518 1.14413729] : 8


**isite= 29
O1 : [0.20536811 8.1254849  3.22542922]

ce_symbol  = TY:3
ce_fraction=  0.888397394698007
species:coords:index
Ni1 : [-1.07221946  9.69910299  3.7715496 ] : 13
Ni1 : [-0.35740649  8.08289701  1.2571832 ] : 12
Si1 : [1.75678875 8.06431482 3.65850369] : 9

ce_symbol  = TL:3
ce_fraction=  0.10588443550694428
species:coords:index
Ni1 : [-1.07221946  9.69910299  3.7715496 ] : 13
Ni1 : [-0.35740649  8.08289701  1.2571832 ] : 12
Si1 : [1.75678875 8.06431482 3.65850369] : 9

ce_symbol  = A:2
ce_fraction=  0.004829518005818148
species:coords:index
Ni1 : [-0.35740649  8.08289701  1.2571832 ] : 12
Si1 : [1.75678875 8.06431482 3.65850369] : 9

ce_symbol  = S:1
ce_fraction=  0.00088865178923056
species:coords:index
Si1 : [1.75678875 8.06431482 3.65850369] : 9


**isite= 30
O1 : [8.09900593 0.7655151  1.80330358]

ce_symbol  = TY:3
ce_fraction=  0.8883973946980067
species:coords:index
Ni1 : [ 9.37659351 -0.80810299  1.2571832 ] : 12
Si1 : [6.5475853  0.82668518 1.37022911] : 10
Ni1 : [8.66178054 0.80810299 3.7715496 ] : 13
!!!atention to nb coordination!!!
         [2.099226378063927, 1.6118936859671036, 2.0475647431326016]
         [2.099226378063927, 1.6118936859671045, 2.0475647431326016]

ce_symbol  = TL:3
ce_fraction=  0.10588443550694464
species:coords:index
Ni1 : [ 9.37659351 -0.80810299  1.2571832 ] : 12
Si1 : [6.5475853  0.82668518 1.37022911] : 10
Ni1 : [8.66178054 0.80810299 3.7715496 ] : 13
!!!atention to nb coordination!!!
         [2.099226378063927, 1.6118936859671036, 2.0475647431326016]
         [2.099226378063927, 1.6118936859671045, 2.0475647431326016]

ce_symbol  = A:2
ce_fraction=  0.004829518005818073
species:coords:index
Si1 : [6.5475853  0.82668518 1.37022911] : 10
Ni1 : [8.66178054 0.80810299 3.7715496 ] : 13
!!!atention to nb coordination!!!
         [1.6118936859671036, 2.0475647431326016]
         [1.6118936859671045, 2.0475647431326016]

ce_symbol  = S:1
ce_fraction=  0.0008886517892307009
species:coords:index
Si1 : [6.5475853  0.82668518 1.37022911] : 10
!!!atention to nb coordination!!!
         [1.6118936859671036]
         [1.6118936859671045]


**isite= 31
O1 : [7.38419296 8.1254849  4.31766999]

ce_symbol  = TY:3
ce_fraction=  0.8883973946980066
species:coords:index
Ni1 : [8.66178054 9.69910299 3.7715496 ] : 13
Ni1 : [7.94696756 8.08289701 6.28591601] : 12
Si1 : [5.83277232 8.06431482 3.88459552] : 11

ce_symbol  = TL:3
ce_fraction=  0.10588443550694455
species:coords:index
Ni1 : [8.66178054 9.69910299 3.7715496 ] : 13
Ni1 : [7.94696756 8.08289701 6.28591601] : 12
Si1 : [5.83277232 8.06431482 3.88459552] : 11

ce_symbol  = A:2
ce_fraction=  0.004829518005818179
species:coords:index
Ni1 : [7.94696756 8.08289701 6.28591601] : 12
Si1 : [5.83277232 8.06431482 3.88459552] : 11

ce_symbol  = S:1
ce_fraction=  0.0008886517892306193
species:coords:index
Si1 : [5.83277232 8.06431482 3.88459552] : 11


**isite= 32
O1 : [3.05139545 2.2298628  1.60316002]

ce_symbol  = S:1
ce_fraction=  0.6594352106249249
species:coords:index
Si1 : [2.47160172 0.82668518 1.14413729] : 8
!!!atention to nb coordination!!!
         [1.5861179217350252]
         [1.5861179217350254]

ce_symbol  = A:2
ce_fraction=  0.263264868514781
species:coords:index
Si1 : [2.47160172 0.82668518 1.14413729] : 8
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
!!!atention to nb coordination!!!
         [1.5861179217350252, 2.0560141314435443]
         [1.5861179217350254, 2.056014131443544]

ce_symbol  = L:2
ce_fraction=  0.07729992086029414
species:coords:index
Si1 : [2.47160172 0.82668518 1.14413729] : 8
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
!!!atention to nb coordination!!!
         [1.5861179217350252, 2.0560141314435443]
         [1.5861179217350254, 2.056014131443544]


**isite= 33
O1 : [2.33658247 6.6611372  4.11752642]

ce_symbol  = S:1
ce_fraction=  0.6594352106249267
species:coords:index
Si1 : [1.75678875 8.06431482 3.65850369] : 9

ce_symbol  = A:2
ce_fraction=  0.26326486851477915
species:coords:index
Si1 : [1.75678875 8.06431482 3.65850369] : 9
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15

ce_symbol  = L:2
ce_fraction=  0.07729992086029411
species:coords:index
Si1 : [1.75678875 8.06431482 3.65850369] : 9
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15


**isite= 34
O1 : [5.96779158 2.2298628  0.91120638]

ce_symbol  = S:1
ce_fraction=  0.6594352106249256
species:coords:index
Si1 : [6.5475853  0.82668518 1.37022911] : 10
!!!atention to nb coordination!!!
         [1.586117921735026]
         [1.5861179217350259]

ce_symbol  = A:2
ce_fraction=  0.2632648685147794
species:coords:index
Si1 : [6.5475853  0.82668518 1.37022911] : 10
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
!!!atention to nb coordination!!!
         [1.586117921735026, 2.0560141314435443]
         [1.5861179217350259, 2.0560141314435434]

ce_symbol  = L:2
ce_fraction=  0.07729992086029494
species:coords:index
Si1 : [6.5475853  0.82668518 1.37022911] : 10
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
!!!atention to nb coordination!!!
         [1.586117921735026, 2.0560141314435443]
         [1.5861179217350259, 2.0560141314435434]


**isite= 35
O1 : [5.2529786  6.6611372  3.42557279]

ce_symbol  = S:1
ce_fraction=  0.6594352106249267
species:coords:index
Si1 : [5.83277232 8.06431482 3.88459552] : 11

ce_symbol  = A:2
ce_fraction=  0.26326486851477887
species:coords:index
Si1 : [5.83277232 8.06431482 3.88459552] : 11
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15

ce_symbol  = L:2
ce_fraction=  0.07729992086029443
species:coords:index
Si1 : [5.83277232 8.06431482 3.88459552] : 11
Ni1 : [3.79478054 5.25360299 3.7715496 ] : 15


**isite= 36
O1 : [2.00248162 0.1698181  4.98800007]

ce_symbol  = A:2
ce_fraction=  0.9964596700972018
species:coords:index
Si1 : [ 1.75678875 -0.82668518  3.65850369] : 9
Si1 : [1.04197577 0.82668518 6.17287009] : 8
!!!atention to nb coordination!!!
         [1.6795667286918499, 1.6607115391361498]
         [1.6795667286918503, 1.6607115391361504]

ce_symbol  = L:2
ce_fraction=  0.0035403299027981995
species:coords:index
Si1 : [ 1.75678875 -0.82668518  3.65850369] : 9
Si1 : [1.04197577 0.82668518 6.17287009] : 8
!!!atention to nb coordination!!!
         [1.6795667286918499, 1.6607115391361498]
         [1.6795667286918503, 1.6607115391361504]


**isite= 37
O1 : [2.71729459 8.7211819  2.47363367]

ce_symbol  = A:2
ce_fraction=  0.9964596700972018
species:coords:index
Si1 : [1.75678875 8.06431482 3.65850369] : 9
Si1 : [2.47160172 9.71768518 1.14413729] : 8
!!!atention to nb coordination!!!
         [1.6607115391361504, 1.67956672869185]
         [1.66071153913615, 1.67956672869185]

ce_symbol  = L:2
ce_fraction=  0.003540329902798263
species:coords:index
Si1 : [1.75678875 8.06431482 3.65850369] : 9
Si1 : [2.47160172 9.71768518 1.14413729] : 8
!!!atention to nb coordination!!!
         [1.6607115391361504, 1.67956672869185]
         [1.66071153913615, 1.67956672869185]


**isite= 38
O1 : [5.58707945 0.1698181  2.55509914]

ce_symbol  = A:2
ce_fraction=  0.9964596700972019
species:coords:index
Si1 : [6.5475853  0.82668518 1.37022911] : 10
Si1 : [ 5.83277232 -0.82668518  3.88459552] : 11
!!!atention to nb coordination!!!
         [1.660711539136151, 1.67956672869185]
         [1.6607115391361504, 1.6795667286918503]

ce_symbol  = L:2
ce_fraction=  0.0035403299027981163
species:coords:index
Si1 : [6.5475853  0.82668518 1.37022911] : 10
Si1 : [ 5.83277232 -0.82668518  3.88459552] : 11
!!!atention to nb coordination!!!
         [1.660711539136151, 1.67956672869185]
         [1.6607115391361504, 1.6795667286918503]


**isite= 39
O1 : [6.30189243 8.7211819  0.04073274]

ce_symbol  = A:2
ce_fraction=  0.9964596700972018
species:coords:index
Si1 : [ 7.26239828  8.06431482 -1.14413729] : 11
Si1 : [6.5475853  9.71768518 1.37022911] : 10
!!!atention to nb coordination!!!
         [1.66071153913615, 1.6795667286918503]
         [1.66071153913615, 1.67956672869185]

ce_symbol  = L:2
ce_fraction=  0.003540329902798177
species:coords:index
Si1 : [ 7.26239828  8.06431482 -1.14413729] : 11
Si1 : [6.5475853  9.71768518 1.37022911] : 10
!!!atention to nb coordination!!!
         [1.66071153913615, 1.6795667286918503]
         [1.66071153913615, 1.67956672869185]

END

