         [2.2856964487346048, 2.358787831210293, 2.3521174763800614, 2.3276090975733172, 1.8622805352100342]
         [2.2856964487346048, 2.358787831210293, 2.352117476380061, 2.3276090975733172, 1.862280535210035]

ce_symbol  = S:1
ce_fraction=  0.01529706170831434
species:coords:index
Fe1 : [4.43119447 0.852048   1.83392277] : 18
!!!atention to nb coordination!!!
         [1.8622805352100342]
         [1.862280535210035]

ce_symbol  = T:5
ce_fraction=  0.015118305334929829
species:coords:index
Na1 : [ 5.23095494 -1.96716     3.34328404] : 2
Na1 : [7.66749964 1.675578   2.63706224] : 4
Na1 : [5.64516604 0.935856   4.74070164] : 0
Na1 : [ 7.31766712 -0.935856    0.98420272] : 1
Fe1 : [4.43119447 0.852048   1.83392277] : 18
!!!atention to nb coordination!!!
         [2.2856964487346048, 2.358787831210293, 2.3521174763800614, 2.3276090975733172, 1.8622805352100342]
         [2.2856964487346048, 2.358787831210293, 2.352117476380061, 2.3276090975733172, 1.862280535210035]


**isite= 22
O1 : [8.58337007 2.3571     0.81891676]

ce_symbol  = SS:4
ce_fraction=  0.7938123647543285
species:coords:index
Fe1 : [9.91469447 3.762048   1.83392277] : 16
Na1 : [9.60533513 0.92538    0.24041593] : 7
Na1 : [ 6.90345602  1.96716    -0.41321488] : 3
Na1 : [7.66749964 1.675578   2.63706224] : 4

ce_symbol  = T:4
ce_fraction=  0.20618763524567155
species:coords:index
Fe1 : [9.91469447 3.762048   1.83392277] : 16
Na1 : [9.60533513 0.92538    0.24041593] : 7
Na1 : [ 6.90345602  1.96716    -0.41321488] : 3
Na1 : [7.66749964 1.675578   2.63706224] : 4


**isite= 23
O1 : [6.91086899 3.4629     4.57541569]

ce_symbol  = SS:4
ce_fraction=  0.7938123647543296
species:coords:index
Na1 : [7.93283405 4.89462    3.99691485] : 6
Na1 : [5.23095494 3.85284    3.34328404] : 2
Na1 : [5.99499857 4.144422   6.39356116] : 5
Fe1 : [8.2421934 2.057952  5.5904217] : 17
!!!atention to nb coordination!!!
         [1.8517283734166836, 2.1195076793322, 2.1468450908739665, 2.1855298585981204]
         [1.8517283734166838, 2.1195076793322, 2.1468450908739665, 2.1855298585981195]

ce_symbol  = T:4
ce_fraction=  0.20618763524567052
species:coords:index
Na1 : [7.93283405 4.89462    3.99691485] : 6
Na1 : [5.23095494 3.85284    3.34328404] : 2
Na1 : [5.99499857 4.144422   6.39356116] : 5
Fe1 : [8.2421934 2.057952  5.5904217] : 17
!!!atention to nb coordination!!!
         [1.8517283734166836, 2.1195076793322, 2.1468450908739665, 2.1855298585981204]
         [1.8517283734166838, 2.1195076793322, 2.1468450908739665, 2.1855298585981195]


**isite= 24
O1 : [9.30898906 5.49408    2.22384736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [7.31766712 4.884144   0.98420272] : 1
Na1 : [7.93283405 4.89462    3.99691485] : 6
Na1 : [7.66749964 7.495578   2.63706224] : 4
Na1 : [9.60533513 6.74538    0.24041593] : 7
Na1 : [10.71445494  6.76284     3.34328404] : 10
Fe1 : [9.91469447 3.762048   1.83392277] : 16
!!!atention to nb coordination!!!
         [2.4236550612423655, 2.3231278969785123, 2.621302785433485, 2.3638047555969215, 2.1995964977642215, 1.8758611566979086]
         [2.4236550612423664, 2.3231278969785114, 2.621302785433486, 2.3638047555969215, 2.1995964977642215, 1.8758611566979086]


**isite= 25
O1 : [7.63648799 0.32592    5.98034628]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [8.2421934 2.057952  5.5904217] : 17
Na1 : [ 7.93283405 -0.92538     3.99691485] : 6
Na1 : [ 9.04195387 -0.94284     7.09978296] : 11
Na1 : [6.26033298 0.92538    7.75341377] : 7
Na1 : [ 5.99499857 -1.675578    6.39356116] : 5
Na1 : [5.64516604 0.935856   4.74070164] : 0
!!!atention to nb coordination!!!
         [1.875861156697909, 2.3638047555969206, 2.1995964977642215, 2.3231278969785105, 2.6213027854334845, 2.423655061242366]
         [1.8758611566979086, 2.3638047555969215, 2.199596497764222, 2.3231278969785114, 2.6213027854334845, 2.4236550612423655]


**isite= 26
O1 : [-1.20988121  2.84598     6.33345718]

ce_symbol  = S:5
ce_fraction=  0.9695846329567556
species:coords:index
Na1 : [0.16166604 3.845856   4.74070164] : 8
Fe1 : [-2.7248066  2.057952   5.5904217] : 17
Na1 : [-1.51083503  1.974144    8.49720056] : 9
Na1 : [-1.92504613  4.87716     7.09978296] : 11
Na1 : [0.51149857 1.234422   6.39356116] : 13
!!!atention to nb coordination!!!
         [2.327609097573318, 1.8622805352100347, 2.3521174763800605, 2.2856964487346048, 2.3587878312102912]
         [2.327609097573318, 1.8622805352100364, 2.35211747638006, 2.285696448734604, 2.3587878312102912]

ce_symbol  = S:1
ce_fraction=  0.015297061708314586
species:coords:index
Fe1 : [-2.7248066  2.057952   5.5904217] : 17
!!!atention to nb coordination!!!
         [1.8622805352100347]
         [1.8622805352100364]

ce_symbol  = T:5
ce_fraction=  0.015118305334929787
species:coords:index
Na1 : [0.16166604 3.845856   4.74070164] : 8
Fe1 : [-2.7248066  2.057952   5.5904217] : 17
Na1 : [-1.51083503  1.974144    8.49720056] : 9
Na1 : [-1.92504613  4.87716     7.09978296] : 11
Na1 : [0.51149857 1.234422   6.39356116] : 13
!!!atention to nb coordination!!!
         [2.327609097573318, 1.8622805352100347, 2.3521174763800605, 2.2856964487346048, 2.3587878312102912]
         [2.327609097573318, 1.8622805352100364, 2.35211747638006, 2.285696448734604, 2.3587878312102912]


**isite= 27
O1 : [0.46261986 2.97402    2.57695826]

ce_symbol  = S:5
ce_fraction=  0.9695846329567558
species:coords:index
Na1 : [0.16166604 3.845856   4.74070164] : 8
Na1 : [-0.25254506  0.94284     3.34328404] : 10
Fe1 : [-1.05230553  3.762048    1.83392277] : 16
Na1 : [2.18399964 4.585578   2.63706224] : 12
Na1 : [1.83416712 1.974144   0.98420272] : 9
!!!atention to nb coordination!!!
         [2.3521174763800614, 2.2856964487346043, 1.8622805352100364, 2.358787831210291, 2.3276090975733172]
         [2.3521174763800614, 2.2856964487346043, 1.8622805352100362, 2.358787831210291, 2.3276090975733172]

ce_symbol  = S:1
ce_fraction=  0.015297061708314403
species:coords:index
Fe1 : [-1.05230553  3.762048    1.83392277] : 16
!!!atention to nb coordination!!!
         [1.8622805352100364]
         [1.8622805352100362]

ce_symbol  = T:5
ce_fraction=  0.015118305334929832
species:coords:index
Na1 : [0.16166604 3.845856   4.74070164] : 8
Na1 : [-0.25254506  0.94284     3.34328404] : 10
Fe1 : [-1.05230553  3.762048    1.83392277] : 16
Na1 : [2.18399964 4.585578   2.63706224] : 12
Na1 : [1.83416712 1.974144   0.98420272] : 9
!!!atention to nb coordination!!!
         [2.3521174763800614, 2.2856964487346043, 1.8622805352100364, 2.358787831210291, 2.3276090975733172]
         [2.3521174763800614, 2.2856964487346043, 1.8622805352100362, 2.358787831210291, 2.3276090975733172]


**isite= 28
O1 : [3.09987007 5.2671     0.81891676]

ce_symbol  = SS:4
ce_fraction=  0.7938123647543301
species:coords:index
Na1 : [4.12183513 3.83538    0.24041593] : 15
Na1 : [2.18399964 4.585578   2.63706224] : 12
Na1 : [ 1.41995602  4.87716    -0.41321488] : 11
Fe1 : [4.43119447 6.672048   1.83392277] : 18
!!!atention to nb coordination!!!
         [1.8517283734166843, 2.146845090873968, 2.119507679332198, 2.1855298585981195]
         [1.8517283734166843, 2.1468450908739682, 2.1195076793321985, 2.185529858598119]

ce_symbol  = T:4
ce_fraction=  0.20618763524566988
species:coords:index
Na1 : [4.12183513 3.83538    0.24041593] : 15
Na1 : [2.18399964 4.585578   2.63706224] : 12
Na1 : [ 1.41995602  4.87716    -0.41321488] : 11
Fe1 : [4.43119447 6.672048   1.83392277] : 18
!!!atention to nb coordination!!!
         [1.8517283734166843, 2.146845090873968, 2.119507679332198, 2.1855298585981195]
         [1.8517283734166843, 2.1468450908739682, 2.1195076793321985, 2.185529858598119]


**isite= 29
O1 : [1.42736899 0.5529     4.57541569]

ce_symbol  = SS:4
ce_fraction=  0.7938123647543289
species:coords:index
Na1 : [2.44933405 1.98462    3.99691485] : 14
Na1 : [-0.25254506  0.94284     3.34328404] : 10
Na1 : [0.51149857 1.234422   6.39356116] : 13
Fe1 : [ 2.7586934 -0.852048   5.5904217] : 19
!!!atention to nb coordination!!!
         [1.8517283734166838, 2.1195076793321985, 2.146845090873967, 2.1855298585981195]
         [1.8517283734166838, 2.119507679332198, 2.146845090873967, 2.18552985859812]

ce_symbol  = T:4
ce_fraction=  0.20618763524567113
species:coords:index
Na1 : [2.44933405 1.98462    3.99691485] : 14
Na1 : [-0.25254506  0.94284     3.34328404] : 10
Na1 : [0.51149857 1.234422   6.39356116] : 13
Fe1 : [ 2.7586934 -0.852048   5.5904217] : 19
!!!atention to nb coordination!!!
         [1.8517283734166838, 2.1195076793321985, 2.146845090873967, 2.1855298585981195]
         [1.8517283734166838, 2.119507679332198, 2.146845090873967, 2.18552985859812]


**isite= 30
O1 : [3.82548906 2.58408    2.22384736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [4.43119447 0.852048   1.83392277] : 18
Na1 : [4.12183513 3.83538    0.24041593] : 15
Na1 : [2.44933405 1.98462    3.99691485] : 14
Na1 : [2.18399964 4.585578   2.63706224] : 12
Na1 : [1.83416712 1.974144   0.98420272] : 9
Na1 : [5.23095494 3.85284    3.34328404] : 2
!!!atention to nb coordination!!!
         [1.8758611566979086, 2.3638047555969215, 2.323127896978511, 2.621302785433486, 2.4236550612423655, 2.1995964977642206]
         [1.8758611566979084, 2.3638047555969215, 2.323127896978511, 2.621302785433486, 2.4236550612423655, 2.1995964977642206]


**isite= 31
O1 : [2.15298799 3.23592    5.98034628]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [0.16166604 3.845856   4.74070164] : 8
Na1 : [3.55845387 1.96716    7.09978296] : 3
Na1 : [2.44933405 1.98462    3.99691485] : 14
Na1 : [0.77683298 3.83538    7.75341377] : 15
Na1 : [0.51149857 1.234422   6.39356116] : 13
Fe1 : [2.7586934 4.967952  5.5904217] : 19
!!!atention to nb coordination!!!
         [2.423655061242365, 2.199596497764221, 2.3638047555969215, 2.323127896978511, 2.6213027854334867, 1.8758611566979084]
         [2.423655061242365, 2.199596497764221, 2.3638047555969215, 2.3231278969785114, 2.6213027854334863, 1.8758611566979084]

END

