cif name= ./1521750.cif
./1521750.cif
Full Formula (Mn14 Si14 O42)
         [1.6466282657811242, 1.617068561365014, 1.5957390230869593, 1.6380457315850077]


**isite= 24
Si1 : [-0.70238293  5.68169874 15.33089919]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.10018356  7.08173478 14.66041943] : 28
O1 : [-1.88282245  4.58994075 15.50326309] : 59
O1 : [-0.08860849  6.12278354 16.78413244] : 65
O1 : [ 0.53420185  4.96144186 14.52126326] : 66
!!!atention to nb coordination!!!
         [1.6024635346683576, 1.6171215989262666, 1.6380359419369015, 1.6442086958691622]
         [1.6024635346683582, 1.6171215989262657, 1.6380359419368988, 1.6442086958691624]


**isite= 25
Si1 : [5.09471742 1.22129524 0.48230266]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.85813264 1.94155212 1.29193859] : 67
O1 : [ 4.48094298  0.78021044 -0.97093059] : 64
O1 : [ 5.49251805 -0.1787408   1.15278241] : 29
O1 : [6.27515694 2.31305323 0.30993876] : 58
!!!atention to nb coordination!!!
         [1.644208695869161, 1.6380359419368993, 1.6024635346683582, 1.617121598926266]
         [1.644208695869161, 1.6380359419369013, 1.6024635346683584, 1.6171215989262662]


**isite= 26
Si1 : [3.69407298 5.00654418 8.93335212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.91080731 5.92587411 8.36043982] : 32
O1 : [4.21021398 3.49866689 9.02143165] : 62
O1 : [2.39277903 5.24980456 7.95562185] : 41
O1 : [ 3.20118779  5.45309263 10.45568906] : 52
!!!atention to nb coordination!!!
         [1.6290606048543883, 1.5961996934329001, 1.6457515099279767, 1.6612799565104783]
         [1.6290606048543876, 1.5961996934329, 1.6457515099279776, 1.6612799565104772]


**isite= 27
Si1 : [0.69826151 1.8964498  6.87984973]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.99955546 1.65318942 7.85758   ] : 40
O1 : [1.1911467  1.44990135 5.35751279] : 53
O1 : [-0.51847282  0.97711987  7.45276203] : 33
O1 : [0.18212051 3.40432709 6.79177019] : 63
!!!atention to nb coordination!!!
         [1.6457515099279778, 1.6612799565104772, 1.629060604854386, 1.5961996934329]
         [1.6457515099279774, 1.6612799565104779, 1.6290606048543856, 1.5961996934329006]


**isite= 28
O1 : [-0.47720508 -0.49569927 14.66041943]

ce_symbol  = S:1
ce_fraction=  0.5274197260298163
species:coords:index
Si1 : [-0.07940445 -1.89573532 15.33089919] : 24
!!!atention to nb coordination!!!
         [1.6024635346683604]
         [1.6024635346683587]

ce_symbol  = TL:3
ce_fraction=  0.23052663220585584
species:coords:index
Mn1 : [-0.32748581  0.54883595 12.84680331] : 5
Mn1 : [-0.07789758  1.10509643 15.96832936] : 9
Si1 : [-0.07940445 -1.89573532 15.33089919] : 24
!!!atention to nb coordination!!!
         [2.098254775323775, 2.1053792308423156, 1.6024635346683604]
         [2.0982547753237766, 2.1053792308423156, 1.6024635346683587]

ce_symbol  = TY:3
ce_fraction=  0.22359868933103186
species:coords:index
Mn1 : [-0.32748581  0.54883595 12.84680331] : 5
Mn1 : [-0.07789758  1.10509643 15.96832936] : 9
Si1 : [-0.07940445 -1.89573532 15.33089919] : 24
!!!atention to nb coordination!!!
         [2.098254775323775, 2.1053792308423156, 1.6024635346683604]
         [2.0982547753237766, 2.1053792308423156, 1.6024635346683587]

ce_symbol  = TS:3
ce_fraction=  0.01845495243329585
species:coords:index
Mn1 : [-0.32748581  0.54883595 12.84680331] : 5
Mn1 : [-0.07789758  1.10509643 15.96832936] : 9
Si1 : [-0.07940445 -1.89573532 15.33089919] : 24
!!!atention to nb coordination!!!
         [2.098254775323775, 2.1053792308423156, 1.6024635346683604]
         [2.0982547753237766, 2.1053792308423156, 1.6024635346683587]


**isite= 29
O1 : [4.86953957 7.39869325 1.15278241]

ce_symbol  = S:1
ce_fraction=  0.5274197260298142
species:coords:index
Si1 : [4.47173894 8.7987293  0.48230266] : 25

ce_symbol  = TL:3
ce_fraction=  0.23052663220585548
species:coords:index
Mn1 : [ 4.47023207  5.79789755 -0.15512751] : 8
Mn1 : [4.7198203  6.35415803 2.96639853] : 4
Si1 : [4.47173894 8.7987293  0.48230266] : 25
!!!atention to nb coordination!!!
         [2.1053792308423143, 2.098254775323778, 1.6024635346683582]
         [2.105379230842316, 2.098254775323777, 1.6024635346683582]

ce_symbol  = TY:3
ce_fraction=  0.2235986893310347
species:coords:index
Mn1 : [ 4.47023207  5.79789755 -0.15512751] : 8
Mn1 : [4.7198203  6.35415803 2.96639853] : 4
Si1 : [4.47173894 8.7987293  0.48230266] : 25
!!!atention to nb coordination!!!
         [2.1053792308423143, 2.098254775323778, 1.6024635346683582]
         [2.105379230842316, 2.098254775323777, 1.6024635346683582]

ce_symbol  = TS:3
ce_fraction=  0.01845495243329556
species:coords:index
Mn1 : [ 4.47023207  5.79789755 -0.15512751] : 8
Mn1 : [4.7198203  6.35415803 2.96639853] : 4
Si1 : [4.47173894 8.7987293  0.48230266] : 25
!!!atention to nb coordination!!!
         [2.1053792308423143, 2.098254775323778, 1.6024635346683582]
         [2.105379230842316, 2.098254775323777, 1.6024635346683582]


**isite= 30
O1 : [ 3.15876721  6.14431588 12.97473212]

ce_symbol  = A:2
ce_fraction=  0.9960886654262934
species:coords:index
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
Si1 : [ 2.46794663  7.62867119 13.24450534] : 20
!!!atention to nb coordination!!!
         [1.6343557613943434, 1.6593135181924228]
         [1.634355761394345, 1.6593135181924221]

ce_symbol  = L:2
ce_fraction=  0.003911334573706552
species:coords:index
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
Si1 : [ 2.46794663  7.62867119 13.24450534] : 20
!!!atention to nb coordination!!!
         [1.6343557613943434, 1.6593135181924228]
         [1.634355761394345, 1.6593135181924221]


**isite= 31
O1 : [1.23356728 0.7586781  2.83846973]

ce_symbol  = A:2
ce_fraction=  0.9960886654262934
species:coords:index
Si1 : [ 1.92438786 -0.72567721  2.56869651] : 21
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [1.659313518192421, 1.6343557613943447]
         [1.6593135181924215, 1.634355761394345]

ce_symbol  = L:2
ce_fraction=  0.003911334573706646
species:coords:index
Si1 : [ 1.92438786 -0.72567721  2.56869651] : 21
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [1.659313518192421, 1.6343557613943447]
         [1.6593135181924215, 1.634355761394345]


**isite= 32
O1 : [4.91080731 5.92587411 8.36043982]

ce_symbol  = TY:3
ce_fraction=  0.9743434483165927
species:coords:index
Mn1 : [6.75485477 4.89143623 8.18554581] : 6
Si1 : [3.69407298 5.00654418 8.93335212] : 26
Mn1 : [5.31084121 7.6596812  9.56999163] : 1
!!!atention to nb coordination!!!
         [2.1215938975955644, 1.6290606048543894, 2.15154124441514]
         [2.1215938975955644, 1.6290606048543876, 2.15154124441514]

ce_symbol  = TL:3
ce_fraction=  0.024507936389557068
species:coords:index
Mn1 : [6.75485477 4.89143623 8.18554581] : 6
Si1 : [3.69407298 5.00654418 8.93335212] : 26
Mn1 : [5.31084121 7.6596812  9.56999163] : 1
!!!atention to nb coordination!!!
         [2.1215938975955644, 1.6290606048543894, 2.15154124441514]
         [2.1215938975955644, 1.6290606048543876, 2.15154124441514]

ce_symbol  = S:1
ce_fraction=  0.0011486152938501683
species:coords:index
Si1 : [3.69407298 5.00654418 8.93335212] : 26
!!!atention to nb coordination!!!
         [1.6290606048543894]
         [1.6290606048543876]


**isite= 33
O1 : [-0.51847282  0.97711987  7.45276203]

ce_symbol  = TY:3
ce_fraction=  0.974343448316592
species:coords:index
Si1 : [0.69826151 1.8964498  6.87984973] : 27
Mn1 : [-2.36252028  2.01155775  7.62765604] : 7
Mn1 : [-0.91850672 -0.75668722  6.24321022] : 0
!!!atention to nb coordination!!!
         [1.629060604854385, 2.1215938975955635, 2.151541244415141]
         [1.6290606048543856, 2.121593897595564, 2.151541244415141]

ce_symbol  = TL:3
ce_fraction=  0.024507936389557596
species:coords:index
Si1 : [0.69826151 1.8964498  6.87984973] : 27
Mn1 : [-2.36252028  2.01155775  7.62765604] : 7
Mn1 : [-0.91850672 -0.75668722  6.24321022] : 0
!!!atention to nb coordination!!!
         [1.629060604854385, 2.1215938975955635, 2.151541244415141]
         [1.6290606048543856, 2.121593897595564, 2.151541244415141]

ce_symbol  = S:1
ce_fraction=  0.0011486152938503045
species:coords:index
Si1 : [0.69826151 1.8964498  6.87984973] : 27
!!!atention to nb coordination!!!
         [1.629060604854385]
         [1.6290606048543856]


**isite= 34
O1 : [ 1.11655857  3.69495632 12.307415  ]

ce_symbol  = A:2
ce_fraction=  0.9599307856591249
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
!!!atention to nb coordination!!!
         [1.6356466127085332, 1.6380457315850052]
         [1.6356466127085312, 1.6380457315850065]

ce_symbol  = L:2
ce_fraction=  0.04006921434087506
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
!!!atention to nb coordination!!!
         [1.6356466127085332, 1.6380457315850052]
         [1.6356466127085312, 1.6380457315850065]


**isite= 35
O1 : [3.27577592 3.20803766 3.50578685]

ce_symbol  = A:2
ce_fraction=  0.959930785659124
species:coords:index
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [1.6356466127085303, 1.6380457315850083]
         [1.6356466127085305, 1.6380457315850077]

ce_symbol  = L:2
ce_fraction=  0.04006921434087589
species:coords:index
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [1.6356466127085303, 1.6380457315850083]
         [1.6356466127085305, 1.6380457315850077]


**isite= 36
O1 : [5.73932813 0.41691913 4.33123599]

ce_symbol  = T:4
ce_fraction=  0.9979484176743068
species:coords:index
Mn1 : [ 5.34279879 -1.22327602  2.96639853] : 4
Si1 : [6.97287245 1.40715983 3.9771784 ] : 15
Mn1 : [ 5.79749328 -0.75668722  6.24321022] : 0
Mn1 : [3.58453674 0.9555583  4.60401372] : 11
!!!atention to nb coordination!!!
         [2.1703126289843473, 1.6209765628150492, 2.2441881637676238, 2.2377814402226694]
         [2.1703126289843464, 1.6209765628150499, 2.244188163767623, 2.2377814402226677]

ce_symbol  = S:1
ce_fraction=  0.002051582325693249
species:coords:index
Si1 : [6.97287245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [1.6209765628150492]
         [1.6209765628150499]


**isite= 37
O1 : [-1.34699364  6.48607485 11.48196586]

ce_symbol  = T:4
ce_fraction=  0.9979484176743069
species:coords:index
Mn1 : [ 0.80779775  5.94743568 11.20918813] : 10
Si1 : [-2.58053796  5.49583415 11.83602345] : 14
Mn1 : [-1.40515879  7.6596812   9.56999163] : 1
Mn1 : [-0.9504643   8.12627    12.84680331] : 5
!!!atention to nb coordination!!!
         [2.237781440222666, 1.620976562815052, 2.2441881637676224, 2.170312628984348]
         [2.2377814402226663, 1.62097656281505, 2.2441881637676224, 2.1703126289843473]

ce_symbol  = S:1
ce_fraction=  0.002051582325693018
species:coords:index
Si1 : [-2.58053796  5.49583415 11.83602345] : 14
!!!atention to nb coordination!!!
         [1.620976562815052]
         [1.62097656281505]


**isite= 38
O1 : [ 0.38933671  4.24808647 10.01608205]

ce_symbol  = TL:3
ce_fraction=  0.7004312932318963
species:coords:index
Mn1 : [ 0.80779775  5.94743568 11.20918813] : 10
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [2.118112250261579, 1.5957390230869613, 1.9716996370752156]
         [2.118112250261579, 1.5957390230869604, 1.9716996370752176]

ce_symbol  = S:1
ce_fraction=  0.22632266603806836
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
!!!atention to nb coordination!!!
         [1.5957390230869613]
         [1.5957390230869604]

ce_symbol  = TY:3
ce_fraction=  0.06261655572114763
species:coords:index
Mn1 : [ 0.80779775  5.94743568 11.20918813] : 10
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [2.118112250261579, 1.5957390230869613, 1.9716996370752156]
         [2.118112250261579, 1.5957390230869604, 1.9716996370752176]

ce_symbol  = TS:3
ce_fraction=  0.010629485008887694
species:coords:index
Mn1 : [ 0.80779775  5.94743568 11.20918813] : 10
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [2.118112250261579, 1.5957390230869613, 1.9716996370752156]
         [2.118112250261579, 1.5957390230869604, 1.9716996370752176]


**isite= 39
O1 : [4.00299778 2.65490751 5.7971198 ]

ce_symbol  = TL:3
ce_fraction=  0.7004312932318975
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
Mn1 : [3.58453674 0.9555583  4.60401372] : 11
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
!!!atention to nb coordination!!!
         [1.595739023086959, 2.1181122502615803, 1.9716996370752191]
         [1.5957390230869593, 2.11811225026158, 1.971699637075218]

ce_symbol  = S:1
ce_fraction=  0.22632266603806794
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [1.595739023086959]
         [1.5957390230869593]

ce_symbol  = TY:3
ce_fraction=  0.06261655572114705
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
Mn1 : [3.58453674 0.9555583  4.60401372] : 11
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
!!!atention to nb coordination!!!
         [1.595739023086959, 2.1181122502615803, 1.9716996370752191]
         [1.5957390230869593, 2.11811225026158, 1.971699637075218]

ce_symbol  = TS:3
ce_fraction=  0.010629485008887586
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
Mn1 : [3.58453674 0.9555583  4.60401372] : 11
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
!!!atention to nb coordination!!!
         [1.595739023086959, 2.1181122502615803, 1.9716996370752191]
         [1.5957390230869593, 2.11811225026158, 1.971699637075218]


**isite= 40
O1 : [1.99955546 1.65318942 7.85758   ]

ce_symbol  = A:2
ce_fraction=  0.9934539489099145
species:coords:index
Si1 : [0.69826151 1.8964498  6.87984973] : 27
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [1.645751509927977, 1.6484346670973682]
         [1.6457515099279774, 1.6484346670973664]

ce_symbol  = L:2
ce_fraction=  0.006546051090085494
species:coords:index
Si1 : [0.69826151 1.8964498  6.87984973] : 27
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [1.645751509927977, 1.6484346670973682]
         [1.6457515099279774, 1.6484346670973664]


**isite= 41
O1 : [2.39277903 5.24980456 7.95562185]

ce_symbol  = A:2
ce_fraction=  0.9934539489099146
species:coords:index
Si1 : [3.69407298 5.00654418 8.93335212] : 26
Si1 : [2.10097623 5.96471643 6.49922596] : 19
!!!atention to nb coordination!!!
         [1.6457515099279776, 1.6484346670973657]
         [1.6457515099279776, 1.6484346670973666]

ce_symbol  = L:2
ce_fraction=  0.006546051090085497
species:coords:index
Si1 : [3.69407298 5.00654418 8.93335212] : 26
Si1 : [2.10097623 5.96471643 6.49922596] : 19
!!!atention to nb coordination!!!
         [1.6457515099279776, 1.6484346670973657]
         [1.6457515099279776, 1.6484346670973666]


**isite= 42
O1 : [ 2.4466434   3.30100386 14.5797721 ]

ce_symbol  = S:1
ce_fraction=  0.7034387492730159
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
!!!atention to nb coordination!!!
         [1.5970519698066736]
         [1.5970519698066743]

ce_symbol  = TY:3
ce_fraction=  0.17510547802822518
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 2.76954504  5.12345748 15.65807434] : 8
!!!atention to nb coordination!!!
         [1.5970519698066736, 2.0935543586459455, 2.14204070285663]
         [1.5970519698066743, 2.093554358645946, 2.142040702856629]

ce_symbol  = TL:3
ce_fraction=  0.08342500893299075
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 2.76954504  5.12345748 15.65807434] : 8
!!!atention to nb coordination!!!
         [1.5970519698066736, 2.0935543586459455, 2.14204070285663]
         [1.5970519698066743, 2.093554358645946, 2.142040702856629]

ce_symbol  = TS:3
ce_fraction=  0.03803057352040292
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 2.76954504  5.12345748 15.65807434] : 8
!!!atention to nb coordination!!!
         [1.5970519698066736, 2.0935543586459455, 2.14204070285663]
         [1.5970519698066743, 2.093554358645946, 2.142040702856629]

ce_symbol  = A:2
ce_fraction=  1.5718266065715235e-07
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
!!!atention to nb coordination!!!
         [1.5970519698066736, 2.0935543586459455]
         [1.5970519698066743, 2.093554358645946]

ce_symbol  = L:2
ce_fraction=  3.3062704633294064e-08
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
!!!atention to nb coordination!!!
         [1.5970519698066736, 2.0935543586459455]
         [1.5970519698066743, 2.093554358645946]


**isite= 43
O1 : [1.94569109 3.60199012 1.23342974]

ce_symbol  = S:1
ce_fraction=  0.7034387492730148
species:coords:index
Si1 : [3.3905643  3.41339139 1.88714751] : 17
!!!atention to nb coordination!!!
         [1.5970519698066743]
         [1.5970519698066745]

ce_symbol  = TY:3
ce_fraction=  0.17510547802822676
species:coords:index
Mn1 : [1.62278945 1.7795365  0.15512751] : 9
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
!!!atention to nb coordination!!!
         [2.142040702856628, 1.5970519698066743, 2.0935543586459464]
         [2.142040702856628, 1.5970519698066745, 2.0935543586459464]

ce_symbol  = TL:3
ce_fraction=  0.08342500893299044
species:coords:index
Mn1 : [1.62278945 1.7795365  0.15512751] : 9
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
!!!atention to nb coordination!!!
         [2.142040702856628, 1.5970519698066743, 2.0935543586459464]
         [2.142040702856628, 1.5970519698066745, 2.0935543586459464]

ce_symbol  = TS:3
ce_fraction=  0.038030573520402684
species:coords:index
Mn1 : [1.62278945 1.7795365  0.15512751] : 9
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
!!!atention to nb coordination!!!
         [2.142040702856628, 1.5970519698066743, 2.0935543586459464]
         [2.142040702856628, 1.5970519698066745, 2.0935543586459464]

ce_symbol  = A:2
ce_fraction=  1.5718266065705656e-07
species:coords:index
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
!!!atention to nb coordination!!!
         [1.5970519698066743, 2.0935543586459464]
         [1.5970519698066745, 2.0935543586459464]

ce_symbol  = L:2
ce_fraction=  3.306270463327359e-08
species:coords:index
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
!!!atention to nb coordination!!!
         [1.5970519698066743, 2.0935543586459464]
         [1.5970519698066745, 2.0935543586459464]


**isite= 44
O1 : [ 2.053187    2.1541159  10.41457474]

ce_symbol  = TL:3
ce_fraction=  0.5159430507428093
species:coords:index
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [2.2454782539565326, 1.646628265781125, 1.6571983232571086]
         [2.245478253956533, 1.6466282657811246, 1.65719832325711]

ce_symbol  = A:2
ce_fraction=  0.43699765939197666
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [1.646628265781125, 1.6571983232571086]
         [1.6466282657811246, 1.65719832325711]

ce_symbol  = TY:3
ce_fraction=  0.03178053885956901
species:coords:index
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [2.2454782539565326, 1.646628265781125, 1.6571983232571086]
         [2.245478253956533, 1.6466282657811246, 1.65719832325711]

ce_symbol  = TS:3
ce_fraction=  0.015072336850225115
species:coords:index
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [2.2454782539565326, 1.646628265781125, 1.6571983232571086]
         [2.245478253956533, 1.6466282657811246, 1.65719832325711]

ce_symbol  = L:2
ce_fraction=  0.0002064141554197873
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [1.646628265781125, 1.6571983232571086]
         [1.6466282657811246, 1.65719832325711]


**isite= 45
O1 : [2.33914749 4.74887807 5.39862711]

ce_symbol  = TL:3
ce_fraction=  0.5159430507428063
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [2.2454782539565334, 1.657198323257112, 1.6466282657811233]
         [2.2454782539565334, 1.6571983232571115, 1.6466282657811242]

ce_symbol  = A:2
ce_fraction=  0.4369976593919795
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [1.657198323257112, 1.6466282657811233]
         [1.6571983232571115, 1.6466282657811242]

ce_symbol  = TY:3
ce_fraction=  0.0317805388595691
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [2.2454782539565334, 1.657198323257112, 1.6466282657811233]
         [2.2454782539565334, 1.6571983232571115, 1.6466282657811242]

ce_symbol  = TS:3
ce_fraction=  0.01507233685022525
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [2.2454782539565334, 1.657198323257112, 1.6466282657811233]
         [2.2454782539565334, 1.6571983232571115, 1.6466282657811242]

ce_symbol  = L:2
ce_fraction=  0.00020641415541978414
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [1.657198323257112, 1.6466282657811233]
         [1.6571983232571115, 1.6466282657811242]


**isite= 46
O1 : [4.85202369 5.06621814 4.85149033]

ce_symbol  = TY:3
ce_fraction=  0.7747304270509784
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
Mn1 : [5.1745148  6.82074684 6.24321022] : 0
Mn1 : [6.89922877 4.45334219 4.84469065] : 13
!!!atention to nb coordination!!!
         [1.6170685613650144, 2.262577227820397, 2.1369866135255093]
         [1.617068561365014, 2.2625772278203975, 2.1369866135255102]

ce_symbol  = TL:3
ce_fraction=  0.18488914941286672
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
Mn1 : [5.1745148  6.82074684 6.24321022] : 0
Mn1 : [6.89922877 4.45334219 4.84469065] : 13
!!!atention to nb coordination!!!
         [1.6170685613650144, 2.262577227820397, 2.1369866135255093]
         [1.617068561365014, 2.2625772278203975, 2.1369866135255102]

ce_symbol  = A:2
ce_fraction=  0.027189553983309925
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
Mn1 : [6.89922877 4.45334219 4.84469065] : 13
!!!atention to nb coordination!!!
         [1.6170685613650144, 2.1369866135255093]
         [1.617068561365014, 2.1369866135255102]

ce_symbol  = S:1
ce_fraction=  0.012978254590082231
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
!!!atention to nb coordination!!!
         [1.6170685613650144]
         [1.617068561365014]

ce_symbol  = TS:3
ce_fraction=  0.0002126149627627985
species:coords:index
Si1 : [3.68962432 3.94356413 4.90968291] : 23
Mn1 : [5.1745148  6.82074684 6.24321022] : 0
Mn1 : [6.89922877 4.45334219 4.84469065] : 13
!!!atention to nb coordination!!!
         [1.6170685613650144, 2.262577227820397, 2.1369866135255093]
         [1.617068561365014, 2.2625772278203975, 2.1369866135255102]


**isite= 47
O1 : [-0.4596892   1.83677584 10.96171152]

ce_symbol  = TY:3
ce_fraction=  0.7747304270509792
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Mn1 : [-0.78218031  0.08224714  9.56999163] : 1
Mn1 : [-2.50689428  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.617068561365015, 2.2625772278203984, 2.13698661352551]
         [1.617068561365015, 2.262577227820398, 2.1369866135255084]

ce_symbol  = TL:3
ce_fraction=  0.18488914941286577
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Mn1 : [-0.78218031  0.08224714  9.56999163] : 1
Mn1 : [-2.50689428  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.617068561365015, 2.2625772278203984, 2.13698661352551]
         [1.617068561365015, 2.262577227820398, 2.1369866135255084]

ce_symbol  = A:2
ce_fraction=  0.02718955398331083
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Mn1 : [-2.50689428  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.617068561365015, 2.13698661352551]
         [1.617068561365015, 2.1369866135255084]

ce_symbol  = S:1
ce_fraction=  0.012978254590081405
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22

ce_symbol  = TS:3
ce_fraction=  0.0002126149627627909
species:coords:index
Si1 : [ 0.70271017  2.95942985 10.90351894] : 22
Mn1 : [-0.78218031  0.08224714  9.56999163] : 1
Mn1 : [-2.50689428  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.617068561365015, 2.2625772278203984, 2.13698661352551]
         [1.617068561365015, 2.262577227820398, 2.1369866135255084]


**isite= 48
O1 : [ 1.70575652  0.02457414 12.44657118]

ce_symbol  = TL:3
ce_fraction=  0.40785895882592355
species:coords:index
Mn1 : [ 1.43077623 -1.62999837 11.20918813] : 10
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
