cif name= ./1530995.cif
./1530995.cif
Full Formula (K24 Si12 O36)
         [2.8169240585399007, 3.039195431798606, 3.1583532750988956, 2.744441917758673, 2.8382891430158943]


**isite= 15
K1 : [3.44998398 8.26116    7.47130195]

ce_symbol  = S:5
ce_fraction=  0.9909377708359127
species:coords:index
O1 : [5.6608254  6.9496208  6.26800216] : 59
O1 : [4.35284936 8.9220528  9.97729801] : 36
O1 : [2.13890646 5.8583792  8.79207031] : 57
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
O1 : [1.85414013 7.5170152  5.27253137] : 47
!!!atention to nb coordination!!!
         [2.838289143015895, 2.7444419177586723, 3.0391954317986065, 3.1583532750988943, 2.816924058539902]
         [2.8382891430158943, 2.744441917758673, 3.0391954317986065, 3.158353275098896, 2.816924058539902]

ce_symbol  = PCPA:11
ce_fraction=  0.008237162651219486
species:coords:index
O1 : [5.6608254  6.9496208  6.26800216] : 59
K1 : [0.25551932 7.8589888  8.74387808] : 8
K1 : [ 2.45605243 10.3258096   4.52555178] : 3
O1 : [0.33386362 9.4305304  6.2559541 ] : 63
O1 : [4.35284936 8.9220528  9.97729801] : 36
K1 : [ 2.34744235 11.7116352   7.95623629] : 16
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [2.13890646 5.8583792  8.79207031] : 57
K1 : [6.52551932 7.8589888  8.74387808] : 8
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
O1 : [1.85414013 7.5170152  5.27253137] : 47
!!!atention to nb coordination!!!
         [2.838289143015895, 3.4620508532250884, 3.7320399243953473, 3.54326172244284, 2.7444419177586723, 3.65465982931301, 3.3109131452464906, 3.0391954317986065, 3.3526272250047238, 3.1583532750988943, 2.816924058539902]
         [2.8382891430158943, 3.4620508532250884, 3.7320399243953477, 3.54326172244284, 2.744441917758673, 3.65465982931301, 3.310913145246489, 3.0391954317986065, 3.3526272250047247, 3.158353275098896, 2.816924058539902]

ce_symbol  = T:5
ce_fraction=  0.0008250665128678333
species:coords:index
O1 : [5.6608254  6.9496208  6.26800216] : 59
O1 : [4.35284936 8.9220528  9.97729801] : 36
O1 : [2.13890646 5.8583792  8.79207031] : 57
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
O1 : [1.85414013 7.5170152  5.27253137] : 47
!!!atention to nb coordination!!!
         [2.838289143015895, 2.7444419177586723, 3.0391954317986065, 3.1583532750988943, 2.816924058539902]
         [2.8382891430158943, 2.744441917758673, 3.0391954317986065, 3.158353275098896, 2.816924058539902]


**isite= 16
K1 : [ 2.34744235 11.7116352   7.95623629]

ce_symbol  = TY:3
ce_fraction=  0.8971402111001711
species:coords:index
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
!!!atention to nb coordination!!!
         [2.737082671889926, 2.731138029258075, 2.5772305598944483]
         [2.7370826718899246, 2.7311380292580756, 2.5772305598944474]

ce_symbol  = S:5
ce_fraction=  0.038036465929936064
species:coords:index
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
O1 : [ 3.11316422 14.4807248   8.01948859] : 69
!!!atention to nb coordination!!!
         [2.725879289417401, 2.737082671889926, 2.731138029258075, 2.5772305598944483, 2.8737063271885543]
         [2.7258792894173998, 2.7370826718899246, 2.7311380292580756, 2.5772305598944474, 2.873706327188555]

ce_symbol  = T:5
ce_fraction=  0.03208439893634161
species:coords:index
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
O1 : [ 3.11316422 14.4807248   8.01948859] : 69
!!!atention to nb coordination!!!
         [2.725879289417401, 2.737082671889926, 2.731138029258075, 2.5772305598944483, 2.8737063271885543]
         [2.7258792894173998, 2.7370826718899246, 2.7311380292580756, 2.5772305598944474, 2.873706327188555]

ce_symbol  = SS:4
ce_fraction=  0.01626964786512323
species:coords:index
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
!!!atention to nb coordination!!!
         [2.725879289417401, 2.737082671889926, 2.731138029258075, 2.5772305598944483]
         [2.7258792894173998, 2.7370826718899246, 2.7311380292580756, 2.5772305598944474]

ce_symbol  = TL:3
ce_fraction=  0.012332254345193075
species:coords:index
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
!!!atention to nb coordination!!!
         [2.737082671889926, 2.731138029258075, 2.5772305598944483]
         [2.7370826718899246, 2.7311380292580756, 2.5772305598944474]

ce_symbol  = T:4
ce_fraction=  0.0035446289342280645
species:coords:index
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
!!!atention to nb coordination!!!
         [2.725879289417401, 2.737082671889926, 2.731138029258075, 2.5772305598944483]
         [2.7258792894173998, 2.7370826718899246, 2.7311380292580756, 2.5772305598944474]

ce_symbol  = T:6
ce_fraction=  0.000592392889007
species:coords:index
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [0.33386362 9.4305304  6.2559541 ] : 63
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 4.68656765 11.1352752   7.04058388] : 71
O1 : [ 3.11316422 14.4807248   8.01948859] : 69
!!!atention to nb coordination!!!
         [2.725879289417401, 2.737082671889926, 3.485526918538776, 2.731138029258075, 2.5772305598944483, 2.8737063271885543]
         [2.7258792894173998, 2.7370826718899246, 3.4855269185387763, 2.7311380292580756, 2.5772305598944474, 2.873706327188555]


**isite= 17
K1 : [-3.18784454  5.3076352  14.63387242]

ce_symbol  = TY:3
ce_fraction=  0.8971402111001718
species:coords:index
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-1.50310646  5.6009384  16.76336667] : 50
O1 : [-5.52696985  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.737082671889923, 2.731138029258075, 2.577230559894446]
         [2.737082671889924, 2.731138029258075, 2.5772305598944483]

ce_symbol  = S:5
ce_fraction=  0.038036465929936036
species:coords:index
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-1.50310646  5.6009384  16.76336667] : 50
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-3.95356642  8.0767248  14.57062011] : 68
O1 : [-5.52696985  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.737082671889923, 2.731138029258075, 2.725879289417398, 2.873706327188554, 2.577230559894446]
         [2.737082671889924, 2.731138029258075, 2.7258792894173984, 2.8737063271885535, 2.5772305598944483]

ce_symbol  = T:5
ce_fraction=  0.032084398936341754
species:coords:index
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-1.50310646  5.6009384  16.76336667] : 50
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-3.95356642  8.0767248  14.57062011] : 68
O1 : [-5.52696985  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.737082671889923, 2.731138029258075, 2.725879289417398, 2.873706327188554, 2.577230559894446]
         [2.737082671889924, 2.731138029258075, 2.7258792894173984, 2.8737063271885535, 2.5772305598944483]

ce_symbol  = SS:4
ce_fraction=  0.01626964786512255
species:coords:index
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-1.50310646  5.6009384  16.76336667] : 50
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-5.52696985  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.737082671889923, 2.731138029258075, 2.725879289417398, 2.577230559894446]
         [2.737082671889924, 2.731138029258075, 2.7258792894173984, 2.5772305598944483]

ce_symbol  = TL:3
ce_fraction=  0.012332254345192842
species:coords:index
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-1.50310646  5.6009384  16.76336667] : 50
O1 : [-5.52696985  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.737082671889923, 2.731138029258075, 2.577230559894446]
         [2.737082671889924, 2.731138029258075, 2.5772305598944483]

ce_symbol  = T:4
ce_fraction=  0.00354462893422791
species:coords:index
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-1.50310646  5.6009384  16.76336667] : 50
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-5.52696985  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.737082671889923, 2.731138029258075, 2.725879289417398, 2.577230559894446]
         [2.737082671889924, 2.731138029258075, 2.7258792894173984, 2.5772305598944483]

ce_symbol  = T:6
ce_fraction=  0.0005923928890070104
species:coords:index
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-1.50310646  5.6009384  16.76336667] : 50
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-1.17426582  3.0265304  16.3341546 ] : 62
O1 : [-3.95356642  8.0767248  14.57062011] : 68
O1 : [-5.52696985  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.737082671889923, 2.731138029258075, 2.725879289417398, 3.4855269185387754, 2.873706327188554, 2.577230559894446]
         [2.737082671889924, 2.731138029258075, 2.7258792894173984, 3.4855269185387754, 2.8737063271885535, 2.5772305598944483]


**isite= 18
K1 : [-0.81771048  1.0963648   7.10383618]

ce_symbol  = TY:3
ce_fraction=  0.8971402111001726
species:coords:index
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [-3.15683578  1.6727248   8.01948859] : 69
!!!atention to nb coordination!!!
         [2.737082671889924, 2.7311380292580765, 2.5772305598944474]
         [2.737082671889924, 2.731138029258075, 2.577230559894447]

ce_symbol  = S:5
ce_fraction=  0.03803646592993559
species:coords:index
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [-1.58343235 -1.6727248   7.04058388] : 71
O1 : [-3.15683578  1.6727248   8.01948859] : 69
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
!!!atention to nb coordination!!!
         [2.737082671889924, 2.7311380292580765, 2.873706327188556, 2.5772305598944474, 2.7258792894174]
         [2.737082671889924, 2.731138029258075, 2.8737063271885543, 2.577230559894447, 2.7258792894174007]

ce_symbol  = T:5
ce_fraction=  0.03208439893634129
species:coords:index
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [-1.58343235 -1.6727248   7.04058388] : 71
O1 : [-3.15683578  1.6727248   8.01948859] : 69
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
!!!atention to nb coordination!!!
         [2.737082671889924, 2.7311380292580765, 2.873706327188556, 2.5772305598944474, 2.7258792894174]
         [2.737082671889924, 2.731138029258075, 2.8737063271885543, 2.577230559894447, 2.7258792894174007]

ce_symbol  = SS:4
ce_fraction=  0.016269647865122427
species:coords:index
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [-3.15683578  1.6727248   8.01948859] : 69
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
!!!atention to nb coordination!!!
         [2.737082671889924, 2.7311380292580765, 2.5772305598944474, 2.7258792894174]
         [2.737082671889924, 2.731138029258075, 2.577230559894447, 2.7258792894174007]

ce_symbol  = TL:3
ce_fraction=  0.012332254345193134
species:coords:index
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [-3.15683578  1.6727248   8.01948859] : 69
!!!atention to nb coordination!!!
         [2.737082671889924, 2.7311380292580765, 2.5772305598944474]
         [2.737082671889924, 2.731138029258075, 2.577230559894447]

ce_symbol  = T:4
ce_fraction=  0.0035446289342279053
species:coords:index
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [-3.15683578  1.6727248   8.01948859] : 69
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
!!!atention to nb coordination!!!
         [2.737082671889924, 2.7311380292580765, 2.5772305598944474, 2.7258792894174]
         [2.737082671889924, 2.731138029258075, 2.577230559894447, 2.7258792894174007]

ce_symbol  = T:6
ce_fraction=  0.0005923928890069953
species:coords:index
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [-1.58343235 -1.6727248   7.04058388] : 71
O1 : [-3.15683578  1.6727248   8.01948859] : 69
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
O1 : [1.19586825 3.3774696  8.80411837] : 61
!!!atention to nb coordination!!!
         [2.737082671889924, 2.7311380292580765, 2.873706327188556, 2.5772305598944474, 2.7258792894174, 3.485526918538776]
         [2.737082671889924, 2.731138029258075, 2.8737063271885543, 2.577230559894447, 2.7258792894174007, 3.4855269185387754]


**isite= 19
K1 : [4.71757641 7.5003648  0.42620005]

ce_symbol  = TY:3
ce_fraction=  0.8971402111001717
species:coords:index
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 3.03283833  7.2070616  -1.7032942 ] : 48
O1 : [ 7.05670171  8.0767248  -0.48945236] : 68
!!!atention to nb coordination!!!
         [2.7370826718899255, 2.7311380292580725, 2.577230559894444]
         [2.7370826718899255, 2.7311380292580743, 2.5772305598944447]

ce_symbol  = S:5
ce_fraction=  0.038036465929935585
species:coords:index
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 3.03283833  7.2070616  -1.7032942 ] : 48
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [ 7.05670171  8.0767248  -0.48945236] : 68
O1 : [5.48329829 4.7312752  0.48945236] : 70
!!!atention to nb coordination!!!
         [2.7370826718899255, 2.7311380292580725, 2.7258792894174007, 2.577230559894444, 2.8737063271885543]
         [2.7370826718899255, 2.7311380292580743, 2.7258792894174007, 2.5772305598944447, 2.8737063271885543]

ce_symbol  = T:5
ce_fraction=  0.03208439893634134
species:coords:index
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 3.03283833  7.2070616  -1.7032942 ] : 48
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [ 7.05670171  8.0767248  -0.48945236] : 68
O1 : [5.48329829 4.7312752  0.48945236] : 70
!!!atention to nb coordination!!!
         [2.7370826718899255, 2.7311380292580725, 2.7258792894174007, 2.577230559894444, 2.8737063271885543]
         [2.7370826718899255, 2.7311380292580743, 2.7258792894174007, 2.5772305598944447, 2.8737063271885543]

ce_symbol  = SS:4
ce_fraction=  0.0162696478651232
species:coords:index
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 3.03283833  7.2070616  -1.7032942 ] : 48
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [ 7.05670171  8.0767248  -0.48945236] : 68
!!!atention to nb coordination!!!
         [2.7370826718899255, 2.7311380292580725, 2.7258792894174007, 2.577230559894444]
         [2.7370826718899255, 2.7311380292580743, 2.7258792894174007, 2.5772305598944447]

ce_symbol  = TL:3
ce_fraction=  0.012332254345193201
species:coords:index
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 3.03283833  7.2070616  -1.7032942 ] : 48
O1 : [ 7.05670171  8.0767248  -0.48945236] : 68
!!!atention to nb coordination!!!
         [2.7370826718899255, 2.7311380292580725, 2.577230559894444]
         [2.7370826718899255, 2.7311380292580743, 2.5772305598944447]

ce_symbol  = T:4
ce_fraction=  0.003544628934228055
species:coords:index
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 3.03283833  7.2070616  -1.7032942 ] : 48
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [ 7.05670171  8.0767248  -0.48945236] : 68
!!!atention to nb coordination!!!
         [2.7370826718899255, 2.7311380292580725, 2.7258792894174007, 2.577230559894444]
         [2.7370826718899255, 2.7311380292580743, 2.7258792894174007, 2.5772305598944447]

ce_symbol  = T:6
ce_fraction=  0.0005923928890070301
species:coords:index
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 2.70399768  9.7814696  -1.27408213] : 60
O1 : [ 3.03283833  7.2070616  -1.7032942 ] : 48
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [ 7.05670171  8.0767248  -0.48945236] : 68
O1 : [5.48329829 4.7312752  0.48945236] : 70
!!!atention to nb coordination!!!
         [2.7370826718899255, 3.4855269185387745, 2.7311380292580725, 2.7258792894174007, 2.577230559894444, 2.8737063271885543]
         [2.7370826718899255, 3.485526918538776, 2.7311380292580743, 2.7258792894174007, 2.5772305598944447, 2.8737063271885543]


**isite= 20
K1 : [ 1.5947768  12.7285904  11.74986854]

ce_symbol  = S:5
ce_fraction=  0.9007394585800296
species:coords:index
O1 : [ 1.07674844 15.3260528  12.61281069] : 37
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [ 3.29069134 12.2623792  13.7980384 ] : 56
O1 : [ 3.6001135  10.9623672  11.48631727] : 40
!!!atention to nb coordination!!!
         [2.785647763775514, 2.764297083740347, 2.5752415393725174, 2.699718272019027, 2.685214872725246]
         [2.785647763775514, 2.7642970837403484, 2.5752415393725174, 2.6997182720190254, 2.6852148727252474]

ce_symbol  = BO_2:8
ce_fraction=  0.06112128561862612
species:coords:index
O1 : [ 1.07674844 15.3260528  12.61281069] : 37
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [ 2.73947461 14.9712712  10.58120692] : 65
K1 : [-0.57444909 11.290252    9.60983224] : 4
O1 : [ 3.29069134 12.2623792  13.7980384 ] : 56
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 3.6001135  10.9623672  11.48631727] : 40
!!!atention to nb coordination!!!
         [2.785647763775514, 2.764297083740347, 2.5752415393725174, 2.7759179077621443, 3.3695865781827474, 2.699718272019027, 3.4619708813128587, 2.685214872725246]
         [2.785647763775514, 2.7642970837403484, 2.5752415393725174, 2.7759179077621456, 3.369586578182747, 2.6997182720190254, 3.46197088131286, 2.6852148727252474]

ce_symbol  = T:5
ce_fraction=  0.038139255801344175
species:coords:index
O1 : [ 1.07674844 15.3260528  12.61281069] : 37
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [ 3.29069134 12.2623792  13.7980384 ] : 56
O1 : [ 3.6001135  10.9623672  11.48631727] : 40
!!!atention to nb coordination!!!
         [2.785647763775514, 2.764297083740347, 2.5752415393725174, 2.699718272019027, 2.685214872725246]
         [2.785647763775514, 2.7642970837403484, 2.5752415393725174, 2.6997182720190254, 2.6852148727252474]


**isite= 21
K1 : [-2.435179    6.3245904  10.84024016]

ce_symbol  = S:5
ce_fraction=  0.9007394585800298
species:coords:index
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-4.13109354  5.8583792   8.79207031] : 57
O1 : [-4.44051569  4.5583672  11.10379143] : 41
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
!!!atention to nb coordination!!!
         [2.785647763775511, 2.76429708374035, 2.6997182720190254, 2.6852148727252465, 2.5752415393725183]
         [2.7856477637755126, 2.7642970837403484, 2.699718272019026, 2.685214872725245, 2.5752415393725183]

ce_symbol  = BO_2:8
ce_fraction=  0.06112128561862624
species:coords:index
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-3.57987681  8.5672712  12.00890179] : 64
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-4.13109354  5.8583792   8.79207031] : 57
O1 : [-4.44051569  4.5583672  11.10379143] : 41
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
O1 : [-2.62612657  3.4274208  12.72576124] : 53
K1 : [-0.2659531   4.886252   12.98027646] : 5
!!!atention to nb coordination!!!
         [2.785647763775511, 2.775917907762146, 2.76429708374035, 2.6997182720190254, 2.6852148727252465, 2.5752415393725183, 3.4619708813128605, 3.369586578182748]
         [2.7856477637755126, 2.7759179077621456, 2.7642970837403484, 2.699718272019026, 2.685214872725245, 2.5752415393725183, 3.4619708813128596, 3.369586578182747]

ce_symbol  = T:5
ce_fraction=  0.038139255801344085
species:coords:index
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-4.13109354  5.8583792   8.79207031] : 57
O1 : [-4.44051569  4.5583672  11.10379143] : 41
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
!!!atention to nb coordination!!!
         [2.785647763775511, 2.76429708374035, 2.6997182720190254, 2.6852148727252465, 2.5752415393725183]
         [2.7856477637755126, 2.7642970837403484, 2.699718272019026, 2.685214872725245, 2.5752415393725183]


**isite= 22
K1 : [-0.06504494  0.0794096   3.31020393]

ce_symbol  = S:5
ce_fraction=  0.9007394585800294
species:coords:index
O1 : [ 0.45298343 -2.5180528   2.44726178] : 39
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [-1.76095947  0.5456208   1.26203407] : 58
O1 : [-2.07038163  1.8456328   3.5737552 ] : 42
!!!atention to nb coordination!!!
         [2.7856477637755126, 2.764297083740348, 2.575241539372518, 2.6997182720190254, 2.6852148727252456]
         [2.785647763775513, 2.7642970837403475, 2.575241539372518, 2.6997182720190254, 2.685214872725246]

ce_symbol  = BO_2:8
ce_fraction=  0.061121285618626765
species:coords:index
O1 : [ 0.45298343 -2.5180528   2.44726178] : 39
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
K1 : [2.10418096 1.517748   5.45024023] : 6
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [-1.20974274 -2.1632712   4.47886555] : 67
O1 : [-1.76095947  0.5456208   1.26203407] : 58
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [-2.07038163  1.8456328   3.5737552 ] : 42
!!!atention to nb coordination!!!
         [2.7856477637755126, 2.764297083740348, 3.369586578182746, 2.575241539372518, 2.7759179077621465, 2.6997182720190254, 3.461970881312859, 2.6852148727252456]
         [2.785647763775513, 2.7642970837403475, 3.369586578182746, 2.575241539372518, 2.7759179077621465, 2.6997182720190254, 3.461970881312859, 2.685214872725246]

ce_symbol  = T:5
ce_fraction=  0.03813925580134398
species:coords:index
O1 : [ 0.45298343 -2.5180528   2.44726178] : 39
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [-1.76095947  0.5456208   1.26203407] : 58
O1 : [-2.07038163  1.8456328   3.5737552 ] : 42
!!!atention to nb coordination!!!
         [2.7856477637755126, 2.764297083740348, 2.575241539372518, 2.6997182720190254, 2.6852148727252456]
         [2.785647763775513, 2.7642970837403475, 2.575241539372518, 2.6997182720190254, 2.685214872725246]


**isite= 23
K1 : [3.96491087 6.4834096  4.21983231]

ce_symbol  = S:5
ce_fraction=  0.9007394585800296
species:coords:index
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [5.6608254  6.9496208  6.26800216] : 59
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [5.97024756 8.2496328  3.95628104] : 43
!!!atention to nb coordination!!!
         [2.764297083740348, 2.785647763775513, 2.699718272019026, 2.575241539372516, 2.685214872725246]
         [2.7642970837403484, 2.785647763775513, 2.6997182720190254, 2.5752415393725165, 2.685214872725247]

ce_symbol  = BO_2:8
ce_fraction=  0.06112128561862612
species:coords:index
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [5.10960868 4.2407288  3.05117068] : 66
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [5.6608254  6.9496208  6.26800216] : 59
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [4.15585844 9.3805792  2.33431123] : 55
K1 : [1.79568497 7.921748   2.07979601] : 7
O1 : [5.97024756 8.2496328  3.95628104] : 43
!!!atention to nb coordination!!!
         [2.764297083740348, 2.7759179077621448, 2.785647763775513, 2.699718272019026, 2.575241539372516, 3.4619708813128596, 3.369586578182745, 2.685214872725246]
         [2.7642970837403484, 2.7759179077621456, 2.785647763775513, 2.6997182720190254, 2.5752415393725165, 3.4619708813128596, 3.369586578182746, 2.685214872725247]

ce_symbol  = T:5
ce_fraction=  0.038139255801344175
species:coords:index
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [5.6608254  6.9496208  6.26800216] : 59
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [5.97024756 8.2496328  3.95628104] : 43
!!!atention to nb coordination!!!
         [2.764297083740348, 2.785647763775513, 2.699718272019026, 2.575241539372516, 2.685214872725246]
         [2.7642970837403484, 2.785647763775513, 2.6997182720190254, 2.5752415393725165, 2.685214872725247]


**isite= 24
Si1 : [-2.82620741  8.3328848  13.50286098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.03627045  9.7814696  13.78599034] : 60
O1 : [-3.57987681  8.5672712  12.00890179] : 64
O1 : [-3.95356642  8.0767248  14.57062011] : 68
O1 : [-1.70742981  7.2070616  13.35677827] : 48
!!!atention to nb coordination!!!
         [1.6740849912851001, 1.6896356439470814, 1.5737426286428713, 1.593888752073748]
         [1.6740849912850997, 1.689635643947083, 1.5737426286428697, 1.5938887520737481]


**isite= 25
Si1 : [1.98580521 1.9288848  9.08724773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.19586825 3.3774696  8.80411837] : 61
O1 : [3.11316422 1.6727248  8.01948859] : 69
O1 : [0.86702761 0.8030616  9.23333043] : 49
O1 : [ 2.73947461  2.1632712  10.58120692] : 65
!!!atention to nb coordination!!!
         [1.6740849912850995, 1.5737426286428682, 1.5938887520737492, 1.6896356439470839]
         [1.6740849912850995, 1.5737426286428693, 1.5938887520737488, 1.6896356439470825]


**isite= 26
Si1 : [4.35593928 4.4751152  1.55721149]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.56600232 3.0265304  1.27408213] : 62
O1 : [5.10960868 4.2407288  3.05117068] : 66
O1 : [5.48329829 4.7312752  0.48945236] : 70
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
!!!atention to nb coordination!!!
         [1.6740849912850997, 1.689635643947083, 1.573742628642869, 1.5938887520737492]
         [1.6740849912850997, 1.689635643947083, 1.573742628642869, 1.5938887520737488]


**isite= 27
Si1 : [-0.45607334 10.8791152   5.97282474]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.20974274 10.6447288   4.47886555] : 67
O1 : [-1.58343235 11.1352752   7.04058388] : 71
O1 : [0.33386362 9.4305304  6.2559541 ] : 63
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
!!!atention to nb coordination!!!
         [1.6896356439470805, 1.57374262864287, 1.6740849912851, 1.593888752073748]
