cif name= ./1514238.cif
./1514238.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.417300   9.417300   9.417300
         [1.90673536131733, 1.9906953793960094, 1.99069537939601, 1.9067353613173303]
         [1.9067353613173297, 1.990695379396009, 1.99069537939601, 1.9067353613173303]


**isite= 12
Mn3+1 : [4.70865    7.062975   2.68110531]

ce_symbol  = S:4
ce_fraction=  0.7059200544539411
species:coords:index
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [3.91194642 8.19870138 1.37304234] : 32
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [5.50535358 5.92724862 1.37304234] : 59

ce_symbol  = T:6
ce_fraction=  0.13165464205883734
species:coords:index
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [6.08169234 8.62059642 3.49005138] : 41
O2-1 : [3.91194642 8.19870138 1.37304234] : 32
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [5.50535358 5.92724862 1.37304234] : 59
O2-1 : [3.33560766 5.50535358 3.49005138] : 40

ce_symbol  = O:6
ce_fraction=  0.11252486250340224
species:coords:index
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [6.08169234 8.62059642 3.49005138] : 41
O2-1 : [3.91194642 8.19870138 1.37304234] : 32
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [5.50535358 5.92724862 1.37304234] : 59
O2-1 : [3.33560766 5.50535358 3.49005138] : 40

ce_symbol  = SS:4
ce_fraction=  0.027526846774765475
species:coords:index
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [3.91194642 8.19870138 1.37304234] : 32
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [5.50535358 5.92724862 1.37304234] : 59

ce_symbol  = SY:4
ce_fraction=  0.02237359420905376
species:coords:index
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [3.91194642 8.19870138 1.37304234] : 32
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [5.50535358 5.92724862 1.37304234] : 59


**isite= 13
Mn3+1 : [4.70865    2.354325   2.02754469]

ce_symbol  = S:4
ce_fraction=  0.7059200544539406
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [5.92724862 3.33560766 0.79670358] : 51

ce_symbol  = T:6
ce_fraction=  0.13165464205883887
species:coords:index
O2-1 : [3.33560766 3.91194642 1.21859862] : 67
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [5.92724862 3.33560766 0.79670358] : 51

ce_symbol  = O:6
ce_fraction=  0.1125248625034016
species:coords:index
O2-1 : [3.33560766 3.91194642 1.21859862] : 67
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [5.92724862 3.33560766 0.79670358] : 51

ce_symbol  = SS:4
ce_fraction=  0.027526846774765346
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [5.92724862 3.33560766 0.79670358] : 51

ce_symbol  = SY:4
ce_fraction=  0.022373594209053656
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [5.92724862 3.33560766 0.79670358] : 51


**isite= 14
Mn3+1 : [2.354325   7.38975531 0.        ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539431
species:coords:index
O2-1 : [1.37304234 8.62059642 1.21859862] : 76
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [ 3.49005138  6.08169234 -0.79670358] : 39
O2-1 : [ 3.33560766  8.62059642 -1.21859862] : 54
!!!atention to nb coordination!!!
         [1.99069537939601, 1.9067353613173303, 1.90673536131733, 1.9906953793960094]
         [1.99069537939601, 1.9067353613173303, 1.90673536131733, 1.990695379396009]

ce_symbol  = T:6
ce_fraction=  0.13165464205883604
species:coords:index
O2-1 : [ 0.79670358  8.19870138 -1.37304234] : 57
O2-1 : [1.37304234 8.62059642 1.21859862] : 76
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [ 3.49005138  6.08169234 -0.79670358] : 39
O2-1 : [3.91194642 8.19870138 1.37304234] : 32
O2-1 : [ 3.33560766  8.62059642 -1.21859862] : 54
!!!atention to nb coordination!!!
         [2.228412775866251, 1.99069537939601, 1.9067353613173303, 1.90673536131733, 2.228412775866252, 1.9906953793960094]
         [2.2284127758662513, 1.99069537939601, 1.9067353613173303, 1.90673536131733, 2.228412775866252, 1.990695379396009]

ce_symbol  = O:6
ce_fraction=  0.11252486250340202
species:coords:index
O2-1 : [ 0.79670358  8.19870138 -1.37304234] : 57
O2-1 : [1.37304234 8.62059642 1.21859862] : 76
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [ 3.49005138  6.08169234 -0.79670358] : 39
O2-1 : [3.91194642 8.19870138 1.37304234] : 32
O2-1 : [ 3.33560766  8.62059642 -1.21859862] : 54
!!!atention to nb coordination!!!
         [2.228412775866251, 1.99069537939601, 1.9067353613173303, 1.90673536131733, 2.228412775866252, 1.9906953793960094]
         [2.2284127758662513, 1.99069537939601, 1.9067353613173303, 1.90673536131733, 2.228412775866252, 1.990695379396009]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765117
species:coords:index
O2-1 : [1.37304234 8.62059642 1.21859862] : 76
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [ 3.49005138  6.08169234 -0.79670358] : 39
O2-1 : [ 3.33560766  8.62059642 -1.21859862] : 54
!!!atention to nb coordination!!!
         [1.99069537939601, 1.9067353613173303, 1.90673536131733, 1.9906953793960094]
         [1.99069537939601, 1.9067353613173303, 1.90673536131733, 1.990695379396009]

ce_symbol  = SY:4
ce_fraction=  0.02237359420905366
species:coords:index
O2-1 : [1.37304234 8.62059642 1.21859862] : 76
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [ 3.49005138  6.08169234 -0.79670358] : 39
O2-1 : [ 3.33560766  8.62059642 -1.21859862] : 54
!!!atention to nb coordination!!!
         [1.99069537939601, 1.9067353613173303, 1.90673536131733, 1.9906953793960094]
         [1.99069537939601, 1.9067353613173303, 1.90673536131733, 1.990695379396009]


**isite= 15
Mn3+1 : [2.354325   2.02754469 4.70865   ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539418
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
!!!atention to nb coordination!!!
         [1.90673536131733, 1.9067353613173292, 1.99069537939601, 1.9906953793960094]
         [1.90673536131733, 1.9067353613173292, 1.9906953793960103, 1.9906953793960092]

ce_symbol  = T:6
ce_fraction=  0.13165464205883756
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
!!!atention to nb coordination!!!
         [1.90673536131733, 2.2284127758662526, 1.9067353613173292, 2.2284127758662526, 1.99069537939601, 1.9906953793960094]
         [1.90673536131733, 2.2284127758662526, 1.9067353613173292, 2.2284127758662526, 1.9906953793960103, 1.9906953793960092]

ce_symbol  = O:6
ce_fraction=  0.1125248625034015
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
!!!atention to nb coordination!!!
         [1.90673536131733, 2.2284127758662526, 1.9067353613173292, 2.2284127758662526, 1.99069537939601, 1.9906953793960094]
         [1.90673536131733, 2.2284127758662526, 1.9067353613173292, 2.2284127758662526, 1.9906953793960103, 1.9906953793960092]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765443
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
!!!atention to nb coordination!!!
         [1.90673536131733, 1.9067353613173292, 1.99069537939601, 1.9906953793960094]
         [1.90673536131733, 1.9067353613173292, 1.9906953793960103, 1.9906953793960092]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053636
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
!!!atention to nb coordination!!!
         [1.90673536131733, 1.9067353613173292, 1.99069537939601, 1.9906953793960094]
         [1.90673536131733, 1.9067353613173292, 1.9906953793960103, 1.9906953793960092]


**isite= 16
Mn3+1 : [0.      4.70865 4.70865]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [-1.37304234  3.91194642  3.49005138] : 78
O2-1 : [-1.21859862  6.08169234  5.50535358] : 49
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [1.37304234 5.50535358 5.92724862] : 66
O2-1 : [-0.79670358  3.49005138  6.08169234] : 56


**isite= 17
Mn3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.79670358  1.21859862  1.37304234] : 69
O2-1 : [ 0.79670358 -1.21859862 -1.37304234] : 57
O2-1 : [-1.37304234  0.79670358 -1.21859862] : 64
O2-1 : [ 1.37304234 -0.79670358  1.21859862] : 76
O2-1 : [ 1.21859862  1.37304234 -0.79670358] : 74
O2-1 : [-1.21859862 -1.37304234  0.79670358] : 62
!!!atention to nb coordination!!!
         [2.001240729768261, 2.0012407297682615, 2.0012407297682615, 2.001240729768261, 2.001240729768261, 2.0012407297682615]
         [2.001240729768261, 2.001240729768262, 2.001240729768262, 2.001240729768261, 2.0012407297682606, 2.001240729768262]


**isite= 18
Mn3+1 : [0.      4.70865 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.37304234  5.50535358  1.21859862] : 77
O2-1 : [-1.21859862  3.33560766 -0.79670358] : 72
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
O2-1 : [ 1.37304234  3.91194642 -1.21859862] : 65
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [-0.79670358  5.92724862 -1.37304234] : 58


**isite= 19
Mn3+1 : [4.70865 4.70865 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.91194642  3.49005138 -1.37304234] : 71
O2-1 : [ 3.49005138  6.08169234 -0.79670358] : 39
O2-1 : [ 6.08169234  5.50535358 -1.21859862] : 79
O2-1 : [3.33560766 3.91194642 1.21859862] : 67
O2-1 : [5.50535358 5.92724862 1.37304234] : 59
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
!!!atention to nb coordination!!!
         [2.0012407297682615, 2.001240729768262, 2.001240729768262, 2.001240729768261, 2.00124072976826, 2.001240729768261]
         [2.0012407297682624, 2.001240729768262, 2.001240729768262, 2.001240729768261, 2.00124072976826, 2.001240729768261]


**isite= 20
Mn3+1 : [7.38975531 4.70865    7.062975  ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539405
species:coords:index
O2-1 : [8.62059642 5.92724862 8.04425766] : 58
O2-1 : [6.08169234 5.50535358 8.19870138] : 79
O2-1 : [6.08169234 3.91194642 5.92724862] : 52
O2-1 : [8.62059642 3.49005138 6.08169234] : 56
!!!atention to nb coordination!!!
         [1.990695379396009, 1.90673536131733, 1.906735361317331, 1.9906953793960098]
         [1.990695379396009, 1.90673536131733, 1.9067353613173308, 1.9906953793960098]

ce_symbol  = T:6
ce_fraction=  0.13165464205883812
species:coords:index
O2-1 : [8.62059642 5.92724862 8.04425766] : 58
O2-1 : [8.19870138 3.33560766 8.62059642] : 72
O2-1 : [6.08169234 5.50535358 8.19870138] : 79
O2-1 : [6.08169234 3.91194642 5.92724862] : 52
O2-1 : [8.62059642 3.49005138 6.08169234] : 56
O2-1 : [8.19870138 6.08169234 5.50535358] : 49
!!!atention to nb coordination!!!
         [1.990695379396009, 2.228412775866251, 1.90673536131733, 1.906735361317331, 1.9906953793960098, 2.228412775866252]
         [1.990695379396009, 2.228412775866251, 1.90673536131733, 1.9067353613173308, 1.9906953793960098, 2.228412775866252]

ce_symbol  = O:6
ce_fraction=  0.11252486250340234
species:coords:index
O2-1 : [8.62059642 5.92724862 8.04425766] : 58
O2-1 : [8.19870138 3.33560766 8.62059642] : 72
O2-1 : [6.08169234 5.50535358 8.19870138] : 79
O2-1 : [6.08169234 3.91194642 5.92724862] : 52
O2-1 : [8.62059642 3.49005138 6.08169234] : 56
O2-1 : [8.19870138 6.08169234 5.50535358] : 49
!!!atention to nb coordination!!!
         [1.990695379396009, 2.228412775866251, 1.90673536131733, 1.906735361317331, 1.9906953793960098, 2.228412775866252]
         [1.990695379396009, 2.228412775866251, 1.90673536131733, 1.9067353613173308, 1.9906953793960098, 2.228412775866252]

ce_symbol  = SS:4
ce_fraction=  0.02752684677476542
species:coords:index
O2-1 : [8.62059642 5.92724862 8.04425766] : 58
O2-1 : [6.08169234 5.50535358 8.19870138] : 79
O2-1 : [6.08169234 3.91194642 5.92724862] : 52
O2-1 : [8.62059642 3.49005138 6.08169234] : 56
!!!atention to nb coordination!!!
         [1.990695379396009, 1.90673536131733, 1.906735361317331, 1.9906953793960098]
         [1.990695379396009, 1.90673536131733, 1.9067353613173308, 1.9906953793960098]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053604
species:coords:index
O2-1 : [8.62059642 5.92724862 8.04425766] : 58
O2-1 : [6.08169234 5.50535358 8.19870138] : 79
O2-1 : [6.08169234 3.91194642 5.92724862] : 52
O2-1 : [8.62059642 3.49005138 6.08169234] : 56
!!!atention to nb coordination!!!
         [1.990695379396009, 1.90673536131733, 1.906735361317331, 1.9906953793960098]
         [1.990695379396009, 1.90673536131733, 1.9067353613173308, 1.9906953793960098]


**isite= 21
Mn3+1 : [6.73619469 4.70865    2.354325  ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539442
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [8.04425766 3.91194642 3.49005138] : 78
O2-1 : [8.04425766 5.50535358 1.21859862] : 77
O2-1 : [5.50535358 5.92724862 1.37304234] : 59

ce_symbol  = T:6
ce_fraction=  0.13165464205883629
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [8.04425766 3.91194642 3.49005138] : 78
O2-1 : [8.04425766 5.50535358 1.21859862] : 77
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
O2-1 : [5.50535358 5.92724862 1.37304234] : 59

ce_symbol  = O:6
ce_fraction=  0.11252486250340055
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [8.04425766 3.91194642 3.49005138] : 78
O2-1 : [8.04425766 5.50535358 1.21859862] : 77
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
O2-1 : [5.50535358 5.92724862 1.37304234] : 59

ce_symbol  = SS:4
ce_fraction=  0.02752684677476513
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [8.04425766 3.91194642 3.49005138] : 78
O2-1 : [8.04425766 5.50535358 1.21859862] : 77
O2-1 : [5.50535358 5.92724862 1.37304234] : 59

ce_symbol  = SY:4
ce_fraction=  0.022373594209053747
species:coords:index
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [8.04425766 3.91194642 3.49005138] : 78
O2-1 : [8.04425766 5.50535358 1.21859862] : 77
O2-1 : [5.50535358 5.92724862 1.37304234] : 59


**isite= 22
Mn3+1 : [0.         7.062975   2.02754469]

ce_symbol  = S:4
ce_fraction=  0.7059200544539392
species:coords:index
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [-1.21859862  8.04425766  0.79670358] : 62
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [-0.79670358  8.19870138  3.33560766] : 47
!!!atention to nb coordination!!!
         [1.9906953793960092, 1.990695379396009, 1.9067353613173323, 1.90673536131733]
         [1.9906953793960092, 1.9906953793960092, 1.9067353613173323, 1.9067353613173297]

ce_symbol  = T:6
ce_fraction=  0.13165464205883934
species:coords:index
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [1.37304234 8.62059642 1.21859862] : 76
O2-1 : [-1.21859862  8.04425766  0.79670358] : 62
O2-1 : [-1.37304234  5.50535358  1.21859862] : 77
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [-0.79670358  8.19870138  3.33560766] : 47
!!!atention to nb coordination!!!
         [1.9906953793960092, 2.228412775866251, 1.990695379396009, 2.2284127758662517, 1.9067353613173323, 1.90673536131733]
         [1.9906953793960092, 2.228412775866251, 1.9906953793960092, 2.228412775866252, 1.9067353613173323, 1.9067353613173297]

ce_symbol  = O:6
ce_fraction=  0.11252486250340213
species:coords:index
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [1.37304234 8.62059642 1.21859862] : 76
O2-1 : [-1.21859862  8.04425766  0.79670358] : 62
O2-1 : [-1.37304234  5.50535358  1.21859862] : 77
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [-0.79670358  8.19870138  3.33560766] : 47
!!!atention to nb coordination!!!
         [1.9906953793960092, 2.228412775866251, 1.990695379396009, 2.2284127758662517, 1.9067353613173323, 1.90673536131733]
         [1.9906953793960092, 2.228412775866251, 1.9906953793960092, 2.228412775866252, 1.9067353613173323, 1.9067353613173297]

ce_symbol  = SS:4
ce_fraction=  0.02752684677476561
species:coords:index
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [-1.21859862  8.04425766  0.79670358] : 62
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [-0.79670358  8.19870138  3.33560766] : 47
!!!atention to nb coordination!!!
         [1.9906953793960092, 1.990695379396009, 1.9067353613173323, 1.90673536131733]
         [1.9906953793960092, 1.9906953793960092, 1.9067353613173323, 1.9067353613173297]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053622
species:coords:index
O2-1 : [1.21859862 6.08169234 0.79670358] : 60
O2-1 : [-1.21859862  8.04425766  0.79670358] : 62
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [-0.79670358  8.19870138  3.33560766] : 47
!!!atention to nb coordination!!!
         [1.9906953793960092, 1.990695379396009, 1.9067353613173323, 1.90673536131733]
         [1.9906953793960092, 1.9906953793960092, 1.9067353613173323, 1.9067353613173297]


**isite= 23
Mn3+1 : [0.         2.354325   2.68110531]

ce_symbol  = S:4
ce_fraction=  0.7059200544539435
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [-0.79670358  1.21859862  1.37304234] : 69
O2-1 : [-1.21859862  1.37304234  3.91194642] : 63
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
!!!atention to nb coordination!!!
         [1.990695379396009, 1.9067353613173308, 1.9906953793960094, 1.9067353613173312]
         [1.990695379396009, 1.9067353613173308, 1.9906953793960096, 1.9067353613173312]

ce_symbol  = T:6
ce_fraction=  0.13165464205883573
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [-1.37304234  3.91194642  3.49005138] : 78
O2-1 : [-0.79670358  1.21859862  1.37304234] : 69
O2-1 : [-1.21859862  1.37304234  3.91194642] : 63
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
!!!atention to nb coordination!!!
         [1.990695379396009, 2.2284127758662517, 2.228412775866251, 1.9067353613173308, 1.9906953793960094, 1.9067353613173312]
         [1.990695379396009, 2.2284127758662517, 2.2284127758662513, 1.9067353613173308, 1.9906953793960096, 1.9067353613173312]

ce_symbol  = O:6
ce_fraction=  0.11252486250340163
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [-1.37304234  3.91194642  3.49005138] : 78
O2-1 : [-0.79670358  1.21859862  1.37304234] : 69
O2-1 : [-1.21859862  1.37304234  3.91194642] : 63
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
!!!atention to nb coordination!!!
         [1.990695379396009, 2.2284127758662517, 2.228412775866251, 1.9067353613173308, 1.9906953793960094, 1.9067353613173312]
         [1.990695379396009, 2.2284127758662517, 2.2284127758662513, 1.9067353613173308, 1.9906953793960096, 1.9067353613173312]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765214
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [-0.79670358  1.21859862  1.37304234] : 69
O2-1 : [-1.21859862  1.37304234  3.91194642] : 63
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
!!!atention to nb coordination!!!
         [1.990695379396009, 1.9067353613173308, 1.9906953793960094, 1.9067353613173312]
         [1.990695379396009, 1.9067353613173308, 1.9906953793960096, 1.9067353613173312]

ce_symbol  = SY:4
ce_fraction=  0.02237359420905376
species:coords:index
O2-1 : [1.21859862 3.33560766 3.91194642] : 37
O2-1 : [-0.79670358  1.21859862  1.37304234] : 69
O2-1 : [-1.21859862  1.37304234  3.91194642] : 63
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
!!!atention to nb coordination!!!
         [1.990695379396009, 1.9067353613173308, 1.9906953793960094, 1.9067353613173312]
         [1.990695379396009, 1.9067353613173308, 1.9906953793960096, 1.9067353613173312]


**isite= 24
Mn3+1 : [2.354325   6.73619469 4.70865   ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539426
species:coords:index
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [3.33560766 5.50535358 3.49005138] : 40
O2-1 : [1.37304234 5.50535358 5.92724862] : 66
O2-1 : [1.21859862 8.04425766 5.50535358] : 75
!!!atention to nb coordination!!!
         [1.9067353613173303, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]
         [1.9067353613173306, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]

ce_symbol  = T:6
ce_fraction=  0.13165464205883734
species:coords:index
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [3.33560766 5.50535358 3.49005138] : 40
O2-1 : [1.37304234 5.50535358 5.92724862] : 66
O2-1 : [1.21859862 8.04425766 5.50535358] : 75
!!!atention to nb coordination!!!
         [2.228412775866251, 2.228412775866252, 1.9067353613173303, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]
         [2.228412775866251, 2.228412775866252, 1.9067353613173306, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]

ce_symbol  = O:6
ce_fraction=  0.11252486250340099
species:coords:index
O2-1 : [0.79670358 5.92724862 3.33560766] : 68
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [3.33560766 5.50535358 3.49005138] : 40
O2-1 : [1.37304234 5.50535358 5.92724862] : 66
O2-1 : [1.21859862 8.04425766 5.50535358] : 75
!!!atention to nb coordination!!!
         [2.228412775866251, 2.228412775866252, 1.9067353613173303, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]
         [2.228412775866251, 2.228412775866252, 1.9067353613173306, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765308
species:coords:index
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [3.33560766 5.50535358 3.49005138] : 40
O2-1 : [1.37304234 5.50535358 5.92724862] : 66
O2-1 : [1.21859862 8.04425766 5.50535358] : 75
!!!atention to nb coordination!!!
         [1.9067353613173303, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]
         [1.9067353613173306, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053837
species:coords:index
O2-1 : [3.49005138 8.04425766 3.91194642] : 48
O2-1 : [3.33560766 5.50535358 3.49005138] : 40
O2-1 : [1.37304234 5.50535358 5.92724862] : 66
O2-1 : [1.21859862 8.04425766 5.50535358] : 75
!!!atention to nb coordination!!!
         [1.9067353613173303, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]
         [1.9067353613173306, 1.9906953793960096, 1.9906953793960094, 1.9067353613173306]


**isite= 25
Mn3+1 : [2.354325   2.68110531 0.        ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539418
species:coords:index
O2-1 : [ 1.37304234  3.91194642 -1.21859862] : 65
O2-1 : [3.33560766 3.91194642 1.21859862] : 67
O2-1 : [ 1.21859862  1.37304234 -0.79670358] : 74
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
!!!atention to nb coordination!!!
         [1.9906953793960094, 1.9906953793960096, 1.9067353613173308, 1.9067353613173312]
         [1.9906953793960096, 1.9906953793960096, 1.9067353613173308, 1.9067353613173312]

ce_symbol  = T:6
ce_fraction=  0.13165464205883784
species:coords:index
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
O2-1 : [ 1.37304234  3.91194642 -1.21859862] : 65
O2-1 : [3.33560766 3.91194642 1.21859862] : 67
O2-1 : [ 3.91194642  3.49005138 -1.37304234] : 71
O2-1 : [ 1.21859862  1.37304234 -0.79670358] : 74
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
!!!atention to nb coordination!!!
         [2.2284127758662504, 1.9906953793960094, 1.9906953793960096, 2.2284127758662504, 1.9067353613173308, 1.9067353613173312]
         [2.2284127758662504, 1.9906953793960096, 1.9906953793960096, 2.228412775866251, 1.9067353613173308, 1.9067353613173312]

ce_symbol  = O:6
ce_fraction=  0.11252486250340174
species:coords:index
O2-1 : [0.79670358 3.49005138 1.37304234] : 70
O2-1 : [ 1.37304234  3.91194642 -1.21859862] : 65
O2-1 : [3.33560766 3.91194642 1.21859862] : 67
O2-1 : [ 3.91194642  3.49005138 -1.37304234] : 71
O2-1 : [ 1.21859862  1.37304234 -0.79670358] : 74
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
!!!atention to nb coordination!!!
