cif name= ./1524038.cif
./1524038.cif
Full Formula (Ba4 La2 Ru2 O12)
Reduced Formula: Ba2LaRuO6
abc   :  10.447291   6.043000   6.082500
angles:  90.000000 125.164806  90.000000
Sites (20)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba    0.741   0.5   0.238
  1  Ba    0.759   0     0.762
  2  Ba    0.241   0     0.238
  3  Ba    0.259   0.5   0.762
  4  La    0       0.5   0
  5  La    0.5     0     0
  6  Ru    0       0     0.5
  7  Ru    0.5     0.5   0.5
  8  O     0.5235  0.72  0.7705
  9  O     0.4765  0.72  0.2295
 10  O     0.9765  0.78  0.2295
 11  O     0.0235  0.78  0.7705
 12  O     0.224   0     0.688
 13  O     0.276   0.5   0.312
 14  O     0.0235  0.22  0.7705
 15  O     0.9765  0.22  0.2295
 16  O     0.4765  0.28  0.2295
 17  O     0.5235  0.28  0.7705
 18  O     0.724   0.5   0.688
 19  O     0.776   0     0.312

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [6.9077059 3.0215    1.1834399]
O1 : [1.79048643 3.0215     1.55140021]

ce_symbol  = L:2
ce_fraction=  0.9985601565819258
species:coords:index
La1 : [0.     3.0215 0.    ] : 4
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.369110438413261, 1.9239805107703076]
         [2.369110438413261, 1.9239805107703085]

ce_symbol  = S:1
ce_fraction=  0.0012637830991642232
species:coords:index
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [1.9239805107703076]
         [1.9239805107703085]

ce_symbol  = A:2
ce_fraction=  0.00017606031891005875
species:coords:index
La1 : [0.     3.0215 0.    ] : 4
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.369110438413261, 1.9239805107703076]
         [2.369110438413261, 1.9239805107703085]


**isite= 14
O1 : [-2.45362404  1.32946     3.83126238]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056697
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6
La1 : [-3.50309589  3.0215      4.97243657] : 4
Ba1 : [-1.81903555  0.          6.15587647] : 2
!!!atention to nb coordination!!!
         [2.017304723235421, 2.2949224518359745, 2.752089594105031]
         [2.0173047232354206, 2.294922451835975, 2.752089594105031]

ce_symbol  = L:2
ce_fraction=  0.40948205571125557
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6
La1 : [-3.50309589  3.0215      4.97243657] : 4
!!!atention to nb coordination!!!
         [2.017304723235421, 2.2949224518359745]
         [2.0173047232354206, 2.294922451835975]

ce_symbol  = TL:3
ce_fraction=  0.07370667507549872
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6
La1 : [-3.50309589  3.0215      4.97243657] : 4
Ba1 : [-1.81903555  0.          6.15587647] : 2
!!!atention to nb coordination!!!
         [2.017304723235421, 2.2949224518359745, 2.752089594105031]
         [2.0173047232354206, 2.294922451835975, 2.752089594105031]

ce_symbol  = TY:3
ce_fraction=  0.005497911200028614
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6
La1 : [-3.50309589  3.0215      4.97243657] : 4
Ba1 : [-1.81903555  0.          6.15587647] : 2
!!!atention to nb coordination!!!
         [2.017304723235421, 2.2949224518359745, 2.752089594105031]
         [2.0173047232354206, 2.294922451835975, 2.752089594105031]

ce_symbol  = A:2
ce_fraction=  7.889970754744287e-05
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6
La1 : [-3.50309589  3.0215      4.97243657] : 4
!!!atention to nb coordination!!!
         [2.017304723235421, 2.2949224518359745]
         [2.0173047232354206, 2.294922451835975]


**isite= 15
O1 : [9.39781927 1.32946    1.14117419]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056712
species:coords:index
Ru1 : [8.69574318 0.         2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
Ba1 : [ 8.76323078  0.         -1.1834399 ] : 1

ce_symbol  = L:2
ce_fraction=  0.40948205571125434
species:coords:index
Ru1 : [8.69574318 0.         2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4

ce_symbol  = TL:3
ce_fraction=  0.07370667507549855
species:coords:index
Ru1 : [8.69574318 0.         2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
Ba1 : [ 8.76323078  0.         -1.1834399 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.00549791120002856
species:coords:index
Ru1 : [8.69574318 0.         2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
Ba1 : [ 8.76323078  0.         -1.1834399 ] : 1

ce_symbol  = A:2
ce_fraction=  7.889970754744083e-05
species:coords:index
Ru1 : [8.69574318 0.         2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4


**isite= 16
O1 : [4.17417371 1.69204    1.14117419]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056699
species:coords:index
Ba1 : [ 3.53958522  3.0215     -1.1834399 ] : 3
La1 : [5.22364556 0.         0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.7520895941050316, 2.2949224518359745, 2.01730472323542]
         [2.752089594105031, 2.294922451835975, 2.0173047232354206]

ce_symbol  = L:2
ce_fraction=  0.40948205571125534
species:coords:index
La1 : [5.22364556 0.         0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359745, 2.01730472323542]
         [2.294922451835975, 2.0173047232354206]

ce_symbol  = TL:3
ce_fraction=  0.07370667507549857
species:coords:index
Ba1 : [ 3.53958522  3.0215     -1.1834399 ] : 3
La1 : [5.22364556 0.         0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.7520895941050316, 2.2949224518359745, 2.01730472323542]
         [2.752089594105031, 2.294922451835975, 2.0173047232354206]

ce_symbol  = TY:3
ce_fraction=  0.005497911200028617
species:coords:index
Ba1 : [ 3.53958522  3.0215     -1.1834399 ] : 3
La1 : [5.22364556 0.         0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.7520895941050316, 2.2949224518359745, 2.01730472323542]
         [2.752089594105031, 2.294922451835975, 2.0173047232354206]

ce_symbol  = A:2
ce_fraction=  7.88997075474433e-05
species:coords:index
La1 : [5.22364556 0.         0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359745, 2.01730472323542]
         [2.294922451835975, 2.0173047232354206]


**isite= 17
O1 : [2.77002152 1.69204    3.83126238]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056709
species:coords:index
La1 : [1.72054967 0.         4.97243657] : 5
Ba1 : [3.40461001 3.0215     6.15587647] : 0
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.752089594105031, 2.01730472323542]
         [2.294922451835975, 2.752089594105031, 2.0173047232354206]

ce_symbol  = L:2
ce_fraction=  0.40948205571125457
species:coords:index
La1 : [1.72054967 0.         4.97243657] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.01730472323542]
         [2.294922451835975, 2.0173047232354206]

ce_symbol  = TL:3
ce_fraction=  0.0737066750754986
species:coords:index
La1 : [1.72054967 0.         4.97243657] : 5
Ba1 : [3.40461001 3.0215     6.15587647] : 0
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.752089594105031, 2.01730472323542]
         [2.294922451835975, 2.752089594105031, 2.0173047232354206]

ce_symbol  = TY:3
ce_fraction=  0.005497911200028634
species:coords:index
La1 : [1.72054967 0.         4.97243657] : 5
Ba1 : [3.40461001 3.0215     6.15587647] : 0
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.752089594105031, 2.01730472323542]
         [2.294922451835975, 2.752089594105031, 2.0173047232354206]

ce_symbol  = A:2
ce_fraction=  7.889970754744265e-05
species:coords:index
La1 : [1.72054967 0.         4.97243657] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.01730472323542]
         [2.294922451835975, 2.0173047232354206]


**isite= 18
O1 : [5.1537088  3.0215     3.42103636]

ce_symbol  = L:2
ce_fraction=  0.9985601565819258
species:coords:index
La1 : [6.94419523 3.0215     4.97243657] : 4
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.36911043841326, 1.9239805107703105]
         [2.36911043841326, 1.9239805107703096]

ce_symbol  = S:1
ce_fraction=  0.0012637830991642043
species:coords:index
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [1.9239805107703105]
         [1.9239805107703096]

ce_symbol  = A:2
ce_fraction=  0.0001760603189100625
species:coords:index
La1 : [6.94419523 3.0215     4.97243657] : 4
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.36911043841326, 1.9239805107703105]
         [2.36911043841326, 1.9239805107703096]


**isite= 19
O1 : [7.01413199 0.         1.55140021]

ce_symbol  = L:2
ce_fraction=  0.9985601565819258
species:coords:index
La1 : [5.22364556 0.         0.        ] : 5
Ru1 : [8.69574318 0.         2.48621828] : 6
!!!atention to nb coordination!!!
         [2.3691104384132617, 1.9239805107703079]
         [2.3691104384132613, 1.923980510770308]

ce_symbol  = S:1
ce_fraction=  0.0012637830991642483
species:coords:index
Ru1 : [8.69574318 0.         2.48621828] : 6
!!!atention to nb coordination!!!
         [1.9239805107703079]
         [1.923980510770308]

ce_symbol  = A:2
ce_fraction=  0.00017606031891005558
species:coords:index
La1 : [5.22364556 0.         0.        ] : 5
Ru1 : [8.69574318 0.         2.48621828] : 6
!!!atention to nb coordination!!!
         [2.3691104384132617, 1.9239805107703079]
         [2.3691104384132613, 1.923980510770308]

END

