cif name= ./1001251.cif
./1001251.cif
Full Formula (Ba12 Sc24 O48)
         [3.0968560345035416, 3.0457941427649033, 2.829844066329626, 2.6739387004493933, 2.715628380338702, 2.8187693577022213, 3.181270968301979, 2.8828598088982726, 2.652730415711517]


**isite= 6
Ba2+1 : [4.92    3.53829 5.1625 ]

ce_symbol  = C:12
ce_fraction=  0.9973870503661362
species:coords:index
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [4.92   6.2167 5.1625] : 60
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [6.53376 3.79393 7.82635] : 51
!!!atention to nb coordination!!!
         [3.017072729186352, 3.1221268956434156, 3.1910414472081046, 3.0170727291863537, 2.678409999999999, 3.122126895643417, 3.1315900000000005, 2.6971436841963023, 3.191041447208106, 2.6971436841963023, 3.1250071951437173, 3.1250071951437173]
         [3.017072729186353, 3.1221268956434165, 3.1910414472081055, 3.017072729186354, 2.678409999999999, 3.1221268956434165, 3.1315900000000005, 2.697143684196302, 3.191041447208106, 2.697143684196302, 3.125007195143717, 3.125007195143717]

ce_symbol  = I:12
ce_fraction=  0.0013145337248633817
species:coords:index
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [4.92   6.2167 5.1625] : 60
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [6.53376 3.79393 7.82635] : 51
!!!atention to nb coordination!!!
         [3.017072729186352, 3.1221268956434156, 3.1910414472081046, 3.0170727291863537, 2.678409999999999, 3.122126895643417, 3.1315900000000005, 2.6971436841963023, 3.191041447208106, 2.6971436841963023, 3.1250071951437173, 3.1250071951437173]
         [3.017072729186353, 3.1221268956434165, 3.1910414472081055, 3.017072729186354, 2.678409999999999, 3.1221268956434165, 3.1315900000000005, 2.697143684196302, 3.191041447208106, 2.697143684196302, 3.125007195143717, 3.125007195143717]

ce_symbol  = AC:12
ce_fraction=  0.0012984159090003524
species:coords:index
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [4.92   6.2167 5.1625] : 60
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [6.53376 3.79393 7.82635] : 51
!!!atention to nb coordination!!!
         [3.017072729186352, 3.1221268956434156, 3.1910414472081046, 3.0170727291863537, 2.678409999999999, 3.122126895643417, 3.1315900000000005, 2.6971436841963023, 3.191041447208106, 2.6971436841963023, 3.1250071951437173, 3.1250071951437173]
         [3.017072729186353, 3.1221268956434165, 3.1910414472081055, 3.017072729186354, 2.678409999999999, 3.1221268956434165, 3.1315900000000005, 2.697143684196302, 3.191041447208106, 2.697143684196302, 3.125007195143717, 3.125007195143717]


**isite= 7
Ba2+1 : [ 4.92     2.27171 15.4875 ]

ce_symbol  = C:12
ce_fraction=  0.9973870503661362
species:coords:index
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 3.90648  0.83664 18.15135] : 72
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 4.92   -0.4067 15.4875] : 61
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
!!!atention to nb coordination!!!
         [3.017072729186354, 3.1910414472081037, 3.125007195143715, 3.191041447208107, 2.697143684196301, 2.67841, 3.017072729186353, 3.1221268956434183, 3.125007195143718, 3.1221268956434156, 3.1315899999999997, 2.697143684196302]
         [3.017072729186354, 3.1910414472081032, 3.125007195143715, 3.191041447208105, 2.697143684196302, 2.678409999999999, 3.017072729186353, 3.122126895643417, 3.1250071951437164, 3.1221268956434156, 3.1315900000000005, 2.697143684196302]

ce_symbol  = I:12
ce_fraction=  0.0013145337248633843
species:coords:index
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 3.90648  0.83664 18.15135] : 72
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 4.92   -0.4067 15.4875] : 61
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
!!!atention to nb coordination!!!
         [3.017072729186354, 3.1910414472081037, 3.125007195143715, 3.191041447208107, 2.697143684196301, 2.67841, 3.017072729186353, 3.1221268956434183, 3.125007195143718, 3.1221268956434156, 3.1315899999999997, 2.697143684196302]
         [3.017072729186354, 3.1910414472081032, 3.125007195143715, 3.191041447208105, 2.697143684196302, 2.678409999999999, 3.017072729186353, 3.122126895643417, 3.1250071951437164, 3.1221268956434156, 3.1315900000000005, 2.697143684196302]

ce_symbol  = AC:12
ce_fraction=  0.001298415909000353
species:coords:index
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 3.90648  0.83664 18.15135] : 72
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 4.92   -0.4067 15.4875] : 61
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
!!!atention to nb coordination!!!
         [3.017072729186354, 3.1910414472081037, 3.125007195143715, 3.191041447208107, 2.697143684196301, 2.67841, 3.017072729186353, 3.1221268956434183, 3.125007195143718, 3.1221268956434156, 3.1315899999999997, 2.697143684196302]
         [3.017072729186354, 3.1910414472081032, 3.125007195143715, 3.191041447208105, 2.697143684196302, 2.678409999999999, 3.017072729186353, 3.122126895643417, 3.1250071951437164, 3.1221268956434156, 3.1315900000000005, 2.697143684196302]


**isite= 8
Ba2+1 : [3.290496 0.63329  2.860025]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131185
species:coords:index
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [ 5.93352 -0.83664  2.49865] : 70
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [ 3.30624 -2.01607  2.49865] : 50
!!!atention to nb coordination!!!
         [2.652730415711517, 2.7156283803387016, 2.8828598088982735, 3.0968560345035425, 2.818769357702221, 3.0457941427649047, 2.8298440663296254, 3.1812709683019773, 2.673938700449395]
         [2.6527304157115172, 2.7156283803387016, 2.8828598088982735, 3.096856034503542, 2.8187693577022213, 3.0457941427649042, 2.8298440663296267, 3.181270968301978, 2.673938700449394]

ce_symbol  = DI:11
ce_fraction=  0.04581122477893026
species:coords:index
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [4.92 0.   0.  ] : 82
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [ 1.50552  -0.33117   0.051625] : 78
O2-1 : [ 5.93352 -0.83664  2.49865] : 70
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [ 3.30624 -2.01607  2.49865] : 50
!!!atention to nb coordination!!!
         [2.652730415711517, 2.7156283803387016, 2.8828598088982735, 3.0968560345035425, 3.3520266273914054, 2.818769357702221, 3.464597086556531, 3.0457941427649047, 2.8298440663296254, 3.1812709683019773, 2.673938700449395]
         [2.6527304157115172, 2.7156283803387016, 2.8828598088982735, 3.096856034503542, 3.3520266273914054, 2.8187693577022213, 3.4645970865565308, 3.0457941427649042, 2.8298440663296267, 3.181270968301978, 2.673938700449394]

ce_symbol  = TO_3:9
ce_fraction=  0.00020001983705279048
species:coords:index
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [ 5.93352 -0.83664  2.49865] : 70
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [ 3.30624 -2.01607  2.49865] : 50
!!!atention to nb coordination!!!
         [2.652730415711517, 2.7156283803387016, 2.8828598088982735, 3.0968560345035425, 2.818769357702221, 3.0457941427649047, 2.8298440663296254, 3.1812709683019773, 2.673938700449395]
         [2.6527304157115172, 2.7156283803387016, 2.8828598088982735, 3.096856034503542, 2.8187693577022213, 3.0457941427649042, 2.8298440663296267, 3.181270968301978, 2.673938700449394]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843537e-05
species:coords:index
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [ 5.93352 -0.83664  2.49865] : 70
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [ 3.30624 -2.01607  2.49865] : 50
!!!atention to nb coordination!!!
         [2.652730415711517, 2.7156283803387016, 2.8828598088982735, 3.0968560345035425, 2.818769357702221, 3.0457941427649047, 2.8298440663296254, 3.1812709683019773, 2.673938700449395]
         [2.6527304157115172, 2.7156283803387016, 2.8828598088982735, 3.096856034503542, 2.8187693577022213, 3.0457941427649042, 2.8298440663296267, 3.181270968301978, 2.673938700449394]


**isite= 9
Ba2+1 : [6.549504 0.63329  7.464975]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131186
species:coords:index
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [ 3.90648 -0.83664  7.82635] : 71
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [ 6.53376 -2.01607  7.82635] : 51
O2-1 : [ 7.51776 -0.73787  5.1212 ] : 62
O2-1 : [7.24224 2.16713 5.2038 ] : 39
!!!atention to nb coordination!!!
         [3.0968560345035416, 2.715628380338701, 3.1812709683019773, 2.652730415711517, 3.045794142764905, 2.8298440663296285, 2.673938700449395, 2.8828598088982758, 2.8187693577022226]
         [3.0968560345035407, 2.715628380338701, 3.181270968301978, 2.652730415711517, 3.0457941427649047, 2.829844066329627, 2.673938700449394, 2.8828598088982744, 2.818769357702222]

ce_symbol  = DI:11
ce_fraction=  0.04581122477893016
species:coords:index
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [ 8.33448  -0.33117  10.273375] : 79
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [ 4.92   0.    10.325] : 83
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [ 3.90648 -0.83664  7.82635] : 71
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [ 6.53376 -2.01607  7.82635] : 51
O2-1 : [ 7.51776 -0.73787  5.1212 ] : 62
O2-1 : [7.24224 2.16713 5.2038 ] : 39
!!!atention to nb coordination!!!
         [3.0968560345035416, 3.4645970865565303, 2.715628380338701, 3.1812709683019773, 3.352026627391404, 2.652730415711517, 3.045794142764905, 2.8298440663296285, 2.673938700449395, 2.8828598088982758, 2.8187693577022226]
         [3.0968560345035407, 3.4645970865565308, 2.715628380338701, 3.181270968301978, 3.3520266273914054, 2.652730415711517, 3.0457941427649047, 2.829844066329627, 2.673938700449394, 2.8828598088982744, 2.818769357702222]

ce_symbol  = TO_3:9
ce_fraction=  0.00020001983705279238
species:coords:index
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [ 3.90648 -0.83664  7.82635] : 71
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [ 6.53376 -2.01607  7.82635] : 51
O2-1 : [ 7.51776 -0.73787  5.1212 ] : 62
O2-1 : [7.24224 2.16713 5.2038 ] : 39
!!!atention to nb coordination!!!
         [3.0968560345035416, 2.715628380338701, 3.1812709683019773, 2.652730415711517, 3.045794142764905, 2.8298440663296285, 2.673938700449395, 2.8828598088982758, 2.8187693577022226]
         [3.0968560345035407, 2.715628380338701, 3.181270968301978, 2.652730415711517, 3.0457941427649047, 2.829844066329627, 2.673938700449394, 2.8828598088982744, 2.818769357702222]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843796e-05
species:coords:index
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [ 3.90648 -0.83664  7.82635] : 71
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [ 6.53376 -2.01607  7.82635] : 51
O2-1 : [ 7.51776 -0.73787  5.1212 ] : 62
O2-1 : [7.24224 2.16713 5.2038 ] : 39
!!!atention to nb coordination!!!
         [3.0968560345035416, 2.715628380338701, 3.1812709683019773, 2.652730415711517, 3.045794142764905, 2.8298440663296285, 2.673938700449395, 2.8828598088982758, 2.8187693577022226]
         [3.0968560345035407, 2.715628380338701, 3.181270968301978, 2.652730415711517, 3.0457941427649047, 2.829844066329627, 2.673938700449394, 2.8828598088982744, 2.818769357702222]


**isite= 10
Ba2+1 : [ 6.549504  5.17671  17.789975]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131186
species:coords:index
O2-1 : [ 6.53376  7.82607 18.15135] : 52
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 3.90648  6.64664 18.15135] : 72
O2-1 : [ 7.51776  6.54787 15.4462 ] : 65
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 4.2804   3.84041 18.11005] : 68
!!!atention to nb coordination!!!
         [2.673938700449392, 3.0968560345035416, 2.7156283803387034, 3.0457941427649033, 2.8828598088982735, 2.818769357702225, 2.829844066329628, 3.181270968301979, 2.6527304157115177]
         [2.6739387004493937, 3.096856034503542, 2.715628380338703, 3.0457941427649033, 2.8828598088982735, 2.818769357702223, 2.8298440663296267, 3.1812709683019786, 2.6527304157115177]

ce_symbol  = DI:11
ce_fraction=  0.045811224778930265
species:coords:index
O2-1 : [ 6.53376  7.82607 18.15135] : 52
O2-1 : [ 8.33448   6.14117  20.598375] : 80
O2-1 : [ 4.92  5.81 20.65] : 82
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 3.90648  6.64664 18.15135] : 72
O2-1 : [ 7.51776  6.54787 15.4462 ] : 65
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 4.2804   3.84041 18.11005] : 68
!!!atention to nb coordination!!!
         [2.673938700449392, 3.4645970865565325, 3.3520266273914054, 3.0968560345035416, 2.7156283803387034, 3.0457941427649033, 2.8828598088982735, 2.818769357702225, 2.829844066329628, 3.181270968301979, 2.6527304157115177]
         [2.6739387004493937, 3.4645970865565325, 3.3520266273914054, 3.096856034503542, 2.715628380338703, 3.0457941427649033, 2.8828598088982735, 2.818769357702223, 2.8298440663296267, 3.1812709683019786, 2.6527304157115177]

ce_symbol  = TO_3:9
ce_fraction=  0.00020001983705278474
species:coords:index
O2-1 : [ 6.53376  7.82607 18.15135] : 52
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 3.90648  6.64664 18.15135] : 72
O2-1 : [ 7.51776  6.54787 15.4462 ] : 65
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 4.2804   3.84041 18.11005] : 68
!!!atention to nb coordination!!!
         [2.673938700449392, 3.0968560345035416, 2.7156283803387034, 3.0457941427649033, 2.8828598088982735, 2.818769357702225, 2.829844066329628, 3.181270968301979, 2.6527304157115177]
         [2.6739387004493937, 3.096856034503542, 2.715628380338703, 3.0457941427649033, 2.8828598088982735, 2.818769357702223, 2.8298440663296267, 3.1812709683019786, 2.6527304157115177]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843706e-05
species:coords:index
O2-1 : [ 6.53376  7.82607 18.15135] : 52
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 3.90648  6.64664 18.15135] : 72
O2-1 : [ 7.51776  6.54787 15.4462 ] : 65
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 4.2804   3.84041 18.11005] : 68
!!!atention to nb coordination!!!
         [2.673938700449392, 3.0968560345035416, 2.7156283803387034, 3.0457941427649033, 2.8828598088982735, 2.818769357702225, 2.829844066329628, 3.181270968301979, 2.6527304157115177]
         [2.6739387004493937, 3.096856034503542, 2.715628380338703, 3.0457941427649033, 2.8828598088982735, 2.818769357702223, 2.8298440663296267, 3.1812709683019786, 2.6527304157115177]


**isite= 11
Ba2+1 : [ 3.290496  5.17671  13.185025]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131185
species:coords:index
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [ 3.30624  7.82607 12.82365] : 53
O2-1 : [ 5.93352  6.64664 12.82365] : 73
O2-1 : [ 5.5596   3.84041 12.86495] : 69
!!!atention to nb coordination!!!
         [2.7156283803387034, 3.18127096830198, 2.8298440663296236, 3.0968560345035425, 2.818769357702222, 2.8828598088982704, 2.673938700449393, 3.0457941427649047, 2.652730415711518]
         [2.715628380338703, 3.181270968301979, 2.8298440663296254, 3.0968560345035416, 2.8187693577022217, 2.8828598088982718, 2.673938700449394, 3.0457941427649047, 2.6527304157115177]

ce_symbol  = DI:11
ce_fraction=  0.045811224778930223
species:coords:index
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [ 4.92   5.81  10.325] : 83
O2-1 : [ 3.30624  7.82607 12.82365] : 53
O2-1 : [ 5.93352  6.64664 12.82365] : 73
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 1.50552   6.14117  10.376625] : 81
!!!atention to nb coordination!!!
         [2.7156283803387034, 3.18127096830198, 2.8298440663296236, 3.0968560345035425, 2.818769357702222, 2.8828598088982704, 3.3520266273914086, 2.673938700449393, 3.0457941427649047, 2.652730415711518, 3.4645970865565325]
         [2.715628380338703, 3.181270968301979, 2.8298440663296254, 3.0968560345035416, 2.8187693577022217, 2.8828598088982718, 3.3520266273914068, 2.673938700449394, 3.0457941427649047, 2.6527304157115177, 3.4645970865565325]

ce_symbol  = TO_3:9
ce_fraction=  0.00020001983705279094
species:coords:index
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [ 3.30624  7.82607 12.82365] : 53
O2-1 : [ 5.93352  6.64664 12.82365] : 73
O2-1 : [ 5.5596   3.84041 12.86495] : 69
!!!atention to nb coordination!!!
         [2.7156283803387034, 3.18127096830198, 2.8298440663296236, 3.0968560345035425, 2.818769357702222, 2.8828598088982704, 2.673938700449393, 3.0457941427649047, 2.652730415711518]
         [2.715628380338703, 3.181270968301979, 2.8298440663296254, 3.0968560345035416, 2.8187693577022217, 2.8828598088982718, 2.673938700449394, 3.0457941427649047, 2.6527304157115177]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843819e-05
species:coords:index
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [ 3.30624  7.82607 12.82365] : 53
O2-1 : [ 5.93352  6.64664 12.82365] : 73
O2-1 : [ 5.5596   3.84041 12.86495] : 69
!!!atention to nb coordination!!!
         [2.7156283803387034, 3.18127096830198, 2.8298440663296236, 3.0968560345035425, 2.818769357702222, 2.8828598088982704, 2.673938700449393, 3.0457941427649047, 2.652730415711518]
         [2.715628380338703, 3.181270968301979, 2.8298440663296254, 3.0968560345035416, 2.8187693577022217, 2.8828598088982718, 2.673938700449394, 3.0457941427649047, 2.6527304157115177]


**isite= 12
Sc3+1 : [1.635408 3.53248  4.065985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.6396  4.87459 2.53995] : 42
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
!!!atention to nb coordination!!!
         [2.263111938501716, 2.3057698664326853, 2.233143761867784, 1.9757987475016272, 2.033932961763736, 1.9813248799954537]
         [2.263111938501717, 2.305769866432685, 2.2331437618677836, 1.9757987475016272, 2.0339329617637367, 1.9813248799954541]


**isite= 13
Sc3+1 : [8.204592 3.53248  6.259015]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [9.2004  4.87459 7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [9.84   3.3117 5.1625] : 36
!!!atention to nb coordination!!!
         [2.3057698664326844, 2.033932961763737, 2.2631119385017144, 2.233143761867783, 1.975798747501629, 1.9813248799954535]
         [2.3057698664326853, 2.033932961763737, 2.2631119385017158, 2.233143761867783, 1.9757987475016283, 1.981324879995453]


**isite= 14
Sc3+1 : [ 8.204592  2.27752  16.584015]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 9.2004   0.93541 18.11005] : 44
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 9.84    2.4983 15.4875] : 37
!!!atention to nb coordination!!!
         [1.9757987475016299, 2.0339329617637376, 2.2631119385017144, 2.233143761867781, 2.305769866432685, 1.9813248799954544]
         [1.9757987475016292, 2.0339329617637376, 2.2631119385017144, 2.233143761867781, 2.305769866432685, 1.9813248799954535]


**isite= 15
Sc3+1 : [ 1.635408  2.27752  14.390985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 0.6396   0.93541 12.86495] : 45
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 1.01352  3.74164 12.82365] : 49
!!!atention to nb coordination!!!
         [1.9757987475016265, 1.9813248799954526, 2.0339329617637354, 2.263111938501719, 2.305769866432687, 2.233143761867785]
         [1.9757987475016272, 1.9813248799954537, 2.0339329617637363, 2.2631119385017175, 2.3057698664326853, 2.2331437618677836]


**isite= 16
Sc3+1 : [1.61376 3.59639 1.09445]

ce_symbol  = O:6
ce_fraction=  0.8574480521543763
species:coords:index
O2-1 : [0.    2.905 0.   ] : 58
O2-1 : [1.50552  5.47883  0.051625] : 78
O2-1 : [0.6396  4.87459 2.53995] : 42
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 3.41448   3.23617  -0.051625] : 56
!!!atention to nb coordination!!!
         [2.0688311367049748, 2.1547111713231994, 2.1615395429184265, 2.2080054895765096, 2.160310481967811, 2.1646798544877237]
         [2.0688311367049748, 2.1547111713232003, 2.161539542918427, 2.2080054895765096, 2.160310481967811, 2.164679854487724]

ce_symbol  = T:6
ce_fraction=  0.1425519478456237
