O1 : [5.980014 8.103    8.103   ] : 30
O1 : [6.174486 8.103    4.0515  ] : 28
O1 : [8.103    6.174486 4.0515  ] : 17
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [4.0515   5.980014 4.0515  ] : 37
!!!atention to nb coordination!!!
         [2.8664927986471564, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.8664927986471564, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.866492798647157]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.9255071686101597e-06
species:coords:index
O1 : [4.0515   8.103    6.174486] : 32
O1 : [8.103    4.0515   6.174486] : 26
O1 : [4.0515   6.174486 8.103   ] : 29
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [6.174486 4.0515   8.103   ] : 34
O1 : [8.103    5.980014 8.103   ] : 25
O1 : [8.103    8.103    5.980014] : 21
O1 : [5.980014 8.103    8.103   ] : 30
O1 : [6.174486 8.103    4.0515  ] : 28
O1 : [8.103    6.174486 4.0515  ] : 17
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [4.0515   5.980014 4.0515  ] : 37
!!!atention to nb coordination!!!
         [2.8664927986471564, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.8664927986471564, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.866492798647157]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 8
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.122986  0.        0.      ] : 30
O1 : [0.       2.122986 0.      ] : 23
O1 : [2.122986 0.       0.      ] : 16
O1 : [0.       0.       2.122986] : 20
O1 : [ 0.        0.       -2.122986] : 21
O1 : [ 0.       -2.122986  0.      ] : 25
!!!atention to nb coordination!!!
         [2.1229859999999983, 2.1229859999999983, 2.1229859999999987, 2.1229859999999987, 2.1229859999999983, 2.1229859999999983]
         [2.1229859999999987, 2.1229859999999987, 2.122985999999999, 2.122985999999999, 2.1229859999999987, 2.1229859999999987]


**isite= 9
Co1 : [0.     4.0515 4.0515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       6.174486 4.0515  ] : 17
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [0.       4.0515   6.174486] : 26
O1 : [0.       4.0515   1.928514] : 27
O1 : [-2.122986  4.0515    4.0515  ] : 36
O1 : [0.       1.928514 4.0515  ] : 19
!!!atention to nb coordination!!!
         [2.1229859999999974, 2.1229859999999987, 2.1229859999999974, 2.122985999999999, 2.1229859999999983, 2.122985999999999]
         [2.1229859999999983, 2.122985999999999, 2.1229859999999983, 2.1229859999999987, 2.1229859999999987, 2.122985999999999]


**isite= 10
Co1 : [4.0515 0.     4.0515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.174486 0.       4.0515  ] : 28
O1 : [4.0515   0.       1.928514] : 33
O1 : [4.0515   0.       6.174486] : 32
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [ 4.0515   -2.122986  4.0515  ] : 37
!!!atention to nb coordination!!!
         [2.1229859999999974, 2.122985999999999, 2.1229859999999974, 2.1229859999999983, 2.122985999999999, 2.1229859999999983]
         [2.1229859999999983, 2.1229859999999987, 2.1229859999999983, 2.1229859999999987, 2.122985999999999, 2.1229859999999987]


**isite= 11
Co1 : [4.0515 4.0515 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [4.0515   6.174486 0.      ] : 29
O1 : [ 4.0515    4.0515   -2.122986] : 39
O1 : [4.0515   4.0515   2.122986] : 38
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [6.174486 4.0515   0.      ] : 34
!!!atention to nb coordination!!!
         [2.122985999999999, 2.1229859999999974, 2.1229859999999983, 2.1229859999999987, 2.122985999999999, 2.1229859999999974]
         [2.122985999999999, 2.1229859999999983, 2.1229859999999987, 2.122985999999999, 2.122985999999999, 2.1229859999999983]


**isite= 12
W1 : [0.     0.     4.0515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       2.122986] : 20
O1 : [0.       1.928514 4.0515  ] : 19
O1 : [-1.928514  0.        4.0515  ] : 28
O1 : [ 0.       -1.928514  4.0515  ] : 17
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [0.       0.       5.980014] : 21
!!!atention to nb coordination!!!
         [1.928514000000002, 1.9285140000000014, 1.9285140000000034, 1.9285140000000034, 1.9285140000000014, 1.9285140000000025]
         [1.9285140000000016, 1.9285140000000016, 1.928514000000002, 1.928514000000002, 1.9285140000000016, 1.9285140000000025]


**isite= 13
W1 : [0.     4.0515 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.0515   1.928514] : 27
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [0.       2.122986 0.      ] : 23
O1 : [-1.928514  4.0515    0.      ] : 34
O1 : [0.       5.980014 0.      ] : 25
O1 : [ 0.        4.0515   -1.928514] : 26
!!!atention to nb coordination!!!
         [1.9285140000000018, 1.9285140000000014, 1.9285140000000025, 1.9285140000000034, 1.9285140000000025, 1.9285140000000034]
         [1.928514000000002, 1.9285140000000016, 1.928514000000002, 1.928514000000002, 1.9285140000000025, 1.928514000000002]


**isite= 14
W1 : [4.0515 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [5.980014 0.       0.      ] : 30
O1 : [ 4.0515    0.       -1.928514] : 32
O1 : [4.0515   0.       1.928514] : 33
O1 : [2.122986 0.       0.      ] : 16
O1 : [ 4.0515   -1.928514  0.      ] : 29
!!!atention to nb coordination!!!
         [1.9285140000000014, 1.9285140000000025, 1.9285140000000034, 1.9285140000000018, 1.928514000000002, 1.9285140000000034]
         [1.9285140000000016, 1.9285140000000025, 1.928514000000002, 1.928514000000002, 1.9285140000000016, 1.928514000000002]


**isite= 15
W1 : [4.0515 4.0515 4.0515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [4.0515   5.980014 4.0515  ] : 37
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [4.0515   4.0515   2.122986] : 38
!!!atention to nb coordination!!!
         [1.9285140000000025, 1.9285140000000025, 1.9285140000000025, 1.9285140000000025, 1.928514000000002, 1.928514000000002]
         [1.928514000000002, 1.9285140000000025, 1.9285140000000025, 1.9285140000000025, 1.9285140000000016, 1.9285140000000016]


**isite= 16
O1 : [2.122986 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8
W1 : [4.0515 0.     0.    ] : 14
!!!atention to nb coordination!!!
         [2.122985999999999, 1.9285140000000007]
         [2.122985999999999, 1.9285140000000016]


**isite= 17
O1 : [0.       6.174486 4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     8.103  4.0515] : 12
Co1 : [0.     4.0515 4.0515] : 9
!!!atention to nb coordination!!!
         [1.9285140000000025, 2.122985999999999]
         [1.9285140000000025, 2.1229859999999983]


**isite= 18
O1 : [1.928514 0.       4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 0.     4.0515] : 10
W1 : [0.     0.     4.0515] : 12
!!!atention to nb coordination!!!
         [2.1229859999999983, 1.9285140000000016]
         [2.122985999999999, 1.9285140000000016]


**isite= 19
O1 : [0.       1.928514 4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     0.     4.0515] : 12
Co1 : [0.     4.0515 4.0515] : 9
!!!atention to nb coordination!!!
         [1.9285140000000016, 2.1229859999999983]
         [1.9285140000000016, 2.122985999999999]


**isite= 20
O1 : [0.       0.       2.122986]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     0.     4.0515] : 12
Co1 : [0. 0. 0.] : 8
!!!atention to nb coordination!!!
         [1.9285140000000007, 2.122985999999999]
         [1.9285140000000016, 2.122985999999999]


**isite= 21
O1 : [0.       0.       5.980014]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     0.     4.0515] : 12
Co1 : [0.    0.    8.103] : 8
!!!atention to nb coordination!!!
         [1.9285140000000034, 2.1229859999999983]
         [1.9285140000000025, 2.1229859999999983]


**isite= 22
O1 : [2.122986 4.0515   4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0515 4.0515 4.0515] : 15
Co1 : [0.     4.0515 4.0515] : 9
!!!atention to nb coordination!!!
         [1.9285140000000007, 2.122985999999999]
         [1.9285140000000016, 2.122985999999999]


**isite= 23
O1 : [0.       2.122986 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8
W1 : [0.     4.0515 0.    ] : 13
!!!atention to nb coordination!!!
         [2.1229859999999987, 1.9285140000000012]
         [2.1229859999999987, 1.928514000000002]


**isite= 24
O1 : [1.928514 4.0515   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 4.0515 0.    ] : 11
W1 : [0.     4.0515 0.    ] : 13
!!!atention to nb coordination!!!
         [2.1229859999999983, 1.9285140000000016]
         [2.122985999999999, 1.9285140000000016]


**isite= 25
O1 : [0.       5.980014 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0515 0.    ] : 13
Co1 : [0.    8.103 0.   ] : 8
!!!atention to nb coordination!!!
         [1.9285140000000034, 2.1229859999999983]
         [1.9285140000000025, 2.1229859999999983]


**isite= 26
O1 : [0.       4.0515   6.174486]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0515 8.103 ] : 13
Co1 : [0.     4.0515 4.0515] : 9
!!!atention to nb coordination!!!
         [1.9285140000000025, 2.122985999999999]
         [1.9285140000000025, 2.1229859999999983]


**isite= 27
O1 : [0.       4.0515   1.928514]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0515 0.    ] : 13
Co1 : [0.     4.0515 4.0515] : 9
!!!atention to nb coordination!!!
         [1.928514000000002, 2.122985999999998]
         [1.928514000000002, 2.1229859999999987]


**isite= 28
O1 : [6.174486 0.       4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 0.     4.0515] : 10
W1 : [8.103  0.     4.0515] : 12
!!!atention to nb coordination!!!
         [2.122985999999999, 1.9285140000000025]
         [2.1229859999999983, 1.9285140000000025]


**isite= 29
O1 : [4.0515   6.174486 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 4.0515 0.    ] : 11
W1 : [4.0515 8.103  0.    ] : 14
!!!atention to nb coordination!!!
         [2.122985999999999, 1.9285140000000025]
         [2.1229859999999983, 1.9285140000000025]


**isite= 30
O1 : [5.980014 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0515 0.     0.    ] : 14
Co1 : [8.103 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [1.9285140000000034, 2.1229859999999983]
         [1.9285140000000025, 2.1229859999999983]


**isite= 31
O1 : [4.0515   1.928514 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 4.0515 0.    ] : 11
W1 : [4.0515 0.     0.    ] : 14
!!!atention to nb coordination!!!
         [2.1229859999999983, 1.9285140000000016]
         [2.122985999999999, 1.9285140000000016]


**isite= 32
O1 : [4.0515   0.       6.174486]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 0.     4.0515] : 10
W1 : [4.0515 0.     8.103 ] : 14
!!!atention to nb coordination!!!
         [2.122985999999999, 1.9285140000000025]
         [2.1229859999999983, 1.9285140000000025]


**isite= 33
O1 : [4.0515   0.       1.928514]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 0.     4.0515] : 10
W1 : [4.0515 0.     0.    ] : 14
!!!atention to nb coordination!!!
         [2.122985999999998, 1.928514000000002]
         [2.1229859999999987, 1.928514000000002]


**isite= 34
O1 : [6.174486 4.0515   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.103  4.0515 0.    ] : 13
Co1 : [4.0515 4.0515 0.    ] : 11
!!!atention to nb coordination!!!
         [1.9285140000000025, 2.122985999999999]
         [1.9285140000000025, 2.1229859999999983]


**isite= 35
O1 : [4.0515   2.122986 4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 0.     4.0515] : 10
W1 : [4.0515 4.0515 4.0515] : 15
!!!atention to nb coordination!!!
         [2.1229859999999987, 1.9285140000000012]
         [2.1229859999999987, 1.928514000000002]


**isite= 36
O1 : [5.980014 4.0515   4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0515 4.0515 4.0515] : 15
Co1 : [8.103  4.0515 4.0515] : 9
!!!atention to nb coordination!!!
         [1.9285140000000034, 2.1229859999999983]
         [1.9285140000000025, 2.1229859999999983]


**isite= 37
O1 : [4.0515   5.980014 4.0515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0515 4.0515 4.0515] : 15
Co1 : [4.0515 8.103  4.0515] : 10
!!!atention to nb coordination!!!
         [1.9285140000000034, 2.1229859999999983]
         [1.9285140000000025, 2.1229859999999983]


**isite= 38
O1 : [4.0515   4.0515   2.122986]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.0515 4.0515 0.    ] : 11
W1 : [4.0515 4.0515 4.0515] : 15
!!!atention to nb coordination!!!
         [2.122985999999999, 1.9285140000000007]
         [2.122985999999999, 1.9285140000000016]


**isite= 39
O1 : [4.0515   4.0515   5.980014]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0515 4.0515 4.0515] : 15
Co1 : [4.0515 4.0515 8.103 ] : 11
!!!atention to nb coordination!!!
         [1.9285140000000034, 2.1229859999999983]
         [1.9285140000000025, 2.1229859999999983]

END

