cif name= ./7202579.cif
./7202579.cif
Full Formula (Hg16 Ru16 O56)
O1 : [5.100545   0.         8.24248072] : 40
O1 : [ 7.6508175  -0.59166322  7.6508175 ] : 64
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.2086007715728515, 2.595551034620665, 2.208600771572849, 2.595551034620666, 2.5955510346206654, 2.595551034620666, 2.595551034620666]
         [2.595551034620666, 2.2086007715728497, 2.5955510346206654, 2.2086007715728497, 2.5955510346206663, 2.5955510346206654, 2.595551034620666, 2.595551034620666]

ce_symbol  = L:2
ce_fraction=  0.1349647185069453
species:coords:index
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [5.100545 0.       5.100545] : 44
!!!atention to nb coordination!!!
         [2.2086007715728515, 2.208600771572849]
         [2.2086007715728497, 2.2086007715728497]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245797
species:coords:index
O1 : [7.6508175  2.5502725  4.50888178] : 62
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [5.100545   3.14193572 5.100545  ] : 42
O1 : [5.100545 0.       5.100545] : 44
O1 : [8.24248072 0.         5.100545  ] : 66
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
O1 : [5.100545   0.         8.24248072] : 40
O1 : [ 7.6508175  -0.59166322  7.6508175 ] : 64
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.2086007715728515, 2.595551034620665, 2.208600771572849, 2.595551034620666, 2.5955510346206654, 2.595551034620666, 2.595551034620666]
         [2.595551034620666, 2.2086007715728497, 2.5955510346206654, 2.2086007715728497, 2.5955510346206663, 2.5955510346206654, 2.595551034620666, 2.595551034620666]


**isite= 9
Hg1 : [6.37568125 3.82540875 8.92595375]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704744
species:coords:index
O1 : [ 7.6508175   2.5502725  10.79275322] : 63
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [ 5.100545    1.95860928 10.20109   ] : 57
O1 : [ 5.100545  5.100545 10.20109 ] : 58
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
O1 : [ 8.24248072  5.100545   10.20109   ] : 80
!!!atention to nb coordination!!!
         [2.595551034620666, 2.20860077157285, 2.595551034620665, 2.2086007715728493, 2.5955510346206645, 2.5955510346206667, 2.595551034620667, 2.595551034620666]
         [2.5955510346206654, 2.2086007715728506, 2.5955510346206654, 2.2086007715728493, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.595551034620666]

ce_symbol  = C:8
ce_fraction=  0.22765168154333507
species:coords:index
O1 : [ 7.6508175   2.5502725  10.79275322] : 63
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [ 5.100545    1.95860928 10.20109   ] : 57
O1 : [ 5.100545  5.100545 10.20109 ] : 58
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
O1 : [ 8.24248072  5.100545   10.20109   ] : 80
!!!atention to nb coordination!!!
         [2.595551034620666, 2.20860077157285, 2.595551034620665, 2.2086007715728493, 2.5955510346206645, 2.5955510346206667, 2.595551034620667, 2.595551034620666]
         [2.5955510346206654, 2.2086007715728506, 2.5955510346206654, 2.2086007715728493, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.595551034620666]

ce_symbol  = L:2
ce_fraction=  0.13496471850694475
species:coords:index
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [ 5.100545  5.100545 10.20109 ] : 58
!!!atention to nb coordination!!!
         [2.20860077157285, 2.2086007715728493]
         [2.2086007715728506, 2.2086007715728493]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245701
species:coords:index
O1 : [ 7.6508175   2.5502725  10.79275322] : 63
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [ 5.100545    1.95860928 10.20109   ] : 57
O1 : [ 5.100545  5.100545 10.20109 ] : 58
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
O1 : [ 8.24248072  5.100545   10.20109   ] : 80
!!!atention to nb coordination!!!
         [2.595551034620666, 2.20860077157285, 2.595551034620665, 2.2086007715728493, 2.5955510346206645, 2.5955510346206667, 2.595551034620667, 2.595551034620666]
         [2.5955510346206654, 2.2086007715728506, 2.5955510346206654, 2.2086007715728493, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.595551034620666]


**isite= 10
Hg1 : [8.92595375 1.27513625 8.92595375]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704741
species:coords:index
O1 : [ 7.05915428  0.         10.20109   ] : 67
O1 : [ 7.6508175  -0.59166322  7.6508175 ] : 64
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [10.20109  0.      10.20109] : 72
O1 : [10.20109     0.          7.05915428] : 69
O1 : [ 7.6508175   2.5502725  10.79275322] : 63
O1 : [10.20109     3.14193572 10.20109   ] : 70
O1 : [10.79275322  2.5502725   7.6508175 ] : 61
!!!atention to nb coordination!!!
         [2.5955510346206663, 2.595551034620665, 2.20860077157285, 2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.595551034620665, 2.595551034620666]
         [2.5955510346206663, 2.5955510346206663, 2.208600771572851, 2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.5955510346206645, 2.595551034620666]

ce_symbol  = C:8
ce_fraction=  0.22765168154333518
species:coords:index
O1 : [ 7.05915428  0.         10.20109   ] : 67
O1 : [ 7.6508175  -0.59166322  7.6508175 ] : 64
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [10.20109  0.      10.20109] : 72
O1 : [10.20109     0.          7.05915428] : 69
O1 : [ 7.6508175   2.5502725  10.79275322] : 63
O1 : [10.20109     3.14193572 10.20109   ] : 70
O1 : [10.79275322  2.5502725   7.6508175 ] : 61
!!!atention to nb coordination!!!
         [2.5955510346206663, 2.595551034620665, 2.20860077157285, 2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.595551034620665, 2.595551034620666]
         [2.5955510346206663, 2.5955510346206663, 2.208600771572851, 2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.5955510346206645, 2.595551034620666]

ce_symbol  = L:2
ce_fraction=  0.13496471850694497
species:coords:index
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [10.20109  0.      10.20109] : 72
!!!atention to nb coordination!!!
         [2.20860077157285, 2.208600771572849]
         [2.208600771572851, 2.208600771572849]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245793
species:coords:index
O1 : [ 7.05915428  0.         10.20109   ] : 67
O1 : [ 7.6508175  -0.59166322  7.6508175 ] : 64
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [10.20109  0.      10.20109] : 72
O1 : [10.20109     0.          7.05915428] : 69
O1 : [ 7.6508175   2.5502725  10.79275322] : 63
O1 : [10.20109     3.14193572 10.20109   ] : 70
O1 : [10.79275322  2.5502725   7.6508175 ] : 61
!!!atention to nb coordination!!!
         [2.5955510346206663, 2.595551034620665, 2.20860077157285, 2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.595551034620665, 2.595551034620666]
         [2.5955510346206663, 2.5955510346206663, 2.208600771572851, 2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.5955510346206645, 2.595551034620666]


**isite= 11
Hg1 : [8.92595375 8.92595375 1.27513625]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704744
species:coords:index
O1 : [ 7.6508175   7.6508175  -0.59166322] : 76
O1 : [ 7.05915428 10.20109     0.        ] : 67
O1 : [10.20109 10.20109  0.     ] : 72
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [10.20109     7.05915428  0.        ] : 71
O1 : [10.79275322  7.6508175   2.5502725 ] : 75
O1 : [ 7.6508175  10.79275322  2.5502725 ] : 79
O1 : [10.20109    10.20109     3.14193572] : 68
!!!atention to nb coordination!!!
         [2.595551034620665, 2.5955510346206663, 2.208600771572849, 2.20860077157285, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.5955510346206654]
         [2.5955510346206667, 2.5955510346206663, 2.208600771572849, 2.208600771572851, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.595551034620665]

ce_symbol  = C:8
ce_fraction=  0.22765168154333523
species:coords:index
O1 : [ 7.6508175   7.6508175  -0.59166322] : 76
O1 : [ 7.05915428 10.20109     0.        ] : 67
O1 : [10.20109 10.20109  0.     ] : 72
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [10.20109     7.05915428  0.        ] : 71
O1 : [10.79275322  7.6508175   2.5502725 ] : 75
O1 : [ 7.6508175  10.79275322  2.5502725 ] : 79
O1 : [10.20109    10.20109     3.14193572] : 68
!!!atention to nb coordination!!!
         [2.595551034620665, 2.5955510346206663, 2.208600771572849, 2.20860077157285, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.5955510346206654]
         [2.5955510346206667, 2.5955510346206663, 2.208600771572849, 2.208600771572851, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.595551034620665]

ce_symbol  = L:2
ce_fraction=  0.1349647185069446
species:coords:index
O1 : [10.20109 10.20109  0.     ] : 72
O1 : [7.6508175 7.6508175 2.5502725] : 87
!!!atention to nb coordination!!!
         [2.208600771572849, 2.20860077157285]
         [2.208600771572849, 2.208600771572851]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245708
species:coords:index
O1 : [ 7.6508175   7.6508175  -0.59166322] : 76
O1 : [ 7.05915428 10.20109     0.        ] : 67
O1 : [10.20109 10.20109  0.     ] : 72
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [10.20109     7.05915428  0.        ] : 71
O1 : [10.79275322  7.6508175   2.5502725 ] : 75
O1 : [ 7.6508175  10.79275322  2.5502725 ] : 79
O1 : [10.20109    10.20109     3.14193572] : 68
!!!atention to nb coordination!!!
         [2.595551034620665, 2.5955510346206663, 2.208600771572849, 2.20860077157285, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.5955510346206654]
         [2.5955510346206667, 2.5955510346206663, 2.208600771572849, 2.208600771572851, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.595551034620665]


**isite= 12
Hg1 : [6.37568125 6.37568125 1.27513625]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704741
species:coords:index
O1 : [ 7.6508175   7.6508175  -0.59166322] : 76
O1 : [5.100545   8.24248072 0.        ] : 56
O1 : [8.24248072 5.100545   0.        ] : 80
O1 : [5.100545   5.100545   3.14193572] : 54
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
O1 : [5.100545 5.100545 0.      ] : 58
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.5955510346206654, 2.2086007715728515, 2.5955510346206667, 2.208600771572849]
         [2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.595551034620666, 2.5955510346206654, 2.2086007715728497, 2.5955510346206663, 2.2086007715728497]

ce_symbol  = C:8
ce_fraction=  0.22765168154333518
species:coords:index
O1 : [ 7.6508175   7.6508175  -0.59166322] : 76
O1 : [5.100545   8.24248072 0.        ] : 56
O1 : [8.24248072 5.100545   0.        ] : 80
O1 : [5.100545   5.100545   3.14193572] : 54
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
O1 : [5.100545 5.100545 0.      ] : 58
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.5955510346206654, 2.2086007715728515, 2.5955510346206667, 2.208600771572849]
         [2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.595551034620666, 2.5955510346206654, 2.2086007715728497, 2.5955510346206663, 2.2086007715728497]

ce_symbol  = L:2
ce_fraction=  0.13496471850694497
species:coords:index
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [5.100545 5.100545 0.      ] : 58
!!!atention to nb coordination!!!
         [2.2086007715728515, 2.208600771572849]
         [2.2086007715728497, 2.2086007715728497]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245757
species:coords:index
O1 : [ 7.6508175   7.6508175  -0.59166322] : 76
O1 : [5.100545   8.24248072 0.        ] : 56
O1 : [8.24248072 5.100545   0.        ] : 80
O1 : [5.100545   5.100545   3.14193572] : 54
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
O1 : [5.100545 5.100545 0.      ] : 58
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.5955510346206654, 2.2086007715728515, 2.5955510346206667, 2.208600771572849]
         [2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.595551034620666, 2.5955510346206654, 2.2086007715728497, 2.5955510346206663, 2.2086007715728497]


**isite= 13
Hg1 : [6.37568125 8.92595375 3.82540875]

ce_symbol  = HB:8
ce_fraction=  0.626084732970474
species:coords:index
O1 : [ 8.24248072 10.20109     5.100545  ] : 66
O1 : [ 5.100545   10.20109     1.95860928] : 41
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
O1 : [ 5.100545 10.20109   5.100545] : 44
O1 : [ 7.6508175  10.79275322  2.5502725 ] : 79
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [7.6508175 7.6508175 2.5502725] : 87
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.5955510346206645, 2.2086007715728493, 2.595551034620666, 2.595551034620667, 2.5955510346206667, 2.20860077157285]
         [2.595551034620666, 2.5955510346206654, 2.595551034620666, 2.2086007715728493, 2.5955510346206654, 2.5955510346206663, 2.5955510346206667, 2.2086007715728506]

ce_symbol  = C:8
ce_fraction=  0.22765168154333543
species:coords:index
O1 : [ 8.24248072 10.20109     5.100545  ] : 66
O1 : [ 5.100545   10.20109     1.95860928] : 41
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
O1 : [ 5.100545 10.20109   5.100545] : 44
O1 : [ 7.6508175  10.79275322  2.5502725 ] : 79
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [7.6508175 7.6508175 2.5502725] : 87
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.5955510346206645, 2.2086007715728493, 2.595551034620666, 2.595551034620667, 2.5955510346206667, 2.20860077157285]
         [2.595551034620666, 2.5955510346206654, 2.595551034620666, 2.2086007715728493, 2.5955510346206654, 2.5955510346206663, 2.5955510346206667, 2.2086007715728506]

ce_symbol  = L:2
ce_fraction=  0.13496471850694497
species:coords:index
O1 : [ 5.100545 10.20109   5.100545] : 44
O1 : [7.6508175 7.6508175 2.5502725] : 87
!!!atention to nb coordination!!!
         [2.2086007715728493, 2.20860077157285]
         [2.2086007715728493, 2.2086007715728506]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245738
species:coords:index
O1 : [ 8.24248072 10.20109     5.100545  ] : 66
O1 : [ 5.100545   10.20109     1.95860928] : 41
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
O1 : [ 5.100545 10.20109   5.100545] : 44
O1 : [ 7.6508175  10.79275322  2.5502725 ] : 79
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [7.6508175 7.6508175 2.5502725] : 87
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.5955510346206645, 2.2086007715728493, 2.595551034620666, 2.595551034620667, 2.5955510346206667, 2.20860077157285]
         [2.595551034620666, 2.5955510346206654, 2.595551034620666, 2.2086007715728493, 2.5955510346206654, 2.5955510346206663, 2.5955510346206667, 2.2086007715728506]


**isite= 14
Hg1 : [8.92595375 6.37568125 3.82540875]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704743
species:coords:index
O1 : [10.79275322  7.6508175   2.5502725 ] : 75
O1 : [10.20109     5.100545    1.95860928] : 83
O1 : [10.20109     8.24248072  5.100545  ] : 84
O1 : [7.05915428 5.100545   5.100545  ] : 81
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.595551034620666, 2.5955510346206667, 2.595551034620667, 2.2086007715728493, 2.20860077157285, 2.595551034620666]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.2086007715728493, 2.2086007715728506, 2.5955510346206663]

ce_symbol  = C:8
ce_fraction=  0.2276516815433354
species:coords:index
O1 : [10.79275322  7.6508175   2.5502725 ] : 75
O1 : [10.20109     5.100545    1.95860928] : 83
O1 : [10.20109     8.24248072  5.100545  ] : 84
O1 : [7.05915428 5.100545   5.100545  ] : 81
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.595551034620666, 2.5955510346206667, 2.595551034620667, 2.2086007715728493, 2.20860077157285, 2.595551034620666]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.2086007715728493, 2.2086007715728506, 2.5955510346206663]

ce_symbol  = L:2
ce_fraction=  0.1349647185069446
species:coords:index
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 7.6508175 2.5502725] : 87
!!!atention to nb coordination!!!
         [2.2086007715728493, 2.20860077157285]
         [2.2086007715728493, 2.2086007715728506]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245738
species:coords:index
O1 : [10.79275322  7.6508175   2.5502725 ] : 75
O1 : [10.20109     5.100545    1.95860928] : 83
O1 : [10.20109     8.24248072  5.100545  ] : 84
O1 : [7.05915428 5.100545   5.100545  ] : 81
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 7.6508175 2.5502725] : 87
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.595551034620666, 2.5955510346206667, 2.595551034620667, 2.2086007715728493, 2.20860077157285, 2.595551034620666]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.2086007715728493, 2.2086007715728506, 2.5955510346206663]


**isite= 15
Hg1 : [8.92595375 3.82540875 6.37568125]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704746
species:coords:index
O1 : [7.05915428 5.100545   5.100545  ] : 81
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
O1 : [7.6508175  2.5502725  4.50888178] : 62
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [10.20109     1.95860928  5.100545  ] : 85
O1 : [10.20109     5.100545    8.24248072] : 82
O1 : [10.79275322  2.5502725   7.6508175 ] : 61
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.595551034620667, 2.595551034620666, 2.2086007715728493, 2.20860077157285, 2.595551034620665, 2.5955510346206663, 2.595551034620666]
         [2.5955510346206667, 2.5955510346206663, 2.5955510346206663, 2.2086007715728493, 2.2086007715728506, 2.5955510346206654, 2.595551034620666, 2.5955510346206654]

ce_symbol  = C:8
ce_fraction=  0.22765168154333457
species:coords:index
O1 : [7.05915428 5.100545   5.100545  ] : 81
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
O1 : [7.6508175  2.5502725  4.50888178] : 62
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [10.20109     1.95860928  5.100545  ] : 85
O1 : [10.20109     5.100545    8.24248072] : 82
O1 : [10.79275322  2.5502725   7.6508175 ] : 61
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.595551034620667, 2.595551034620666, 2.2086007715728493, 2.20860077157285, 2.595551034620665, 2.5955510346206663, 2.595551034620666]
         [2.5955510346206667, 2.5955510346206663, 2.5955510346206663, 2.2086007715728493, 2.2086007715728506, 2.5955510346206654, 2.595551034620666, 2.5955510346206654]

ce_symbol  = L:2
ce_fraction=  0.13496471850694497
species:coords:index
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 2.5502725 7.6508175] : 73
!!!atention to nb coordination!!!
         [2.2086007715728493, 2.20860077157285]
         [2.2086007715728493, 2.2086007715728506]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245733
species:coords:index
O1 : [7.05915428 5.100545   5.100545  ] : 81
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
O1 : [7.6508175  2.5502725  4.50888178] : 62
O1 : [10.20109   5.100545  5.100545] : 86
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [10.20109     1.95860928  5.100545  ] : 85
O1 : [10.20109     5.100545    8.24248072] : 82
O1 : [10.79275322  2.5502725   7.6508175 ] : 61
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.595551034620667, 2.595551034620666, 2.2086007715728493, 2.20860077157285, 2.595551034620665, 2.5955510346206663, 2.595551034620666]
         [2.5955510346206667, 2.5955510346206663, 2.5955510346206663, 2.2086007715728493, 2.2086007715728506, 2.5955510346206654, 2.595551034620666, 2.5955510346206654]


**isite= 16
Ru1 : [1.27513625 1.27513625 6.37568125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [0.         1.95860928 5.100545  ] : 85
O1 : [1.95860928 0.         5.100545  ] : 39
O1 : [0.         0.         7.05915428] : 69
O1 : [0.59166322 2.5502725  7.6508175 ] : 61
O1 : [2.5502725  0.59166322 7.6508175 ] : 51
!!!atention to nb coordination!!!
         [1.9284917150108543, 1.9284917150108536, 1.9284917150108536, 1.928491715010854, 1.928491715010855, 1.928491715010855]
         [1.928491715010854, 1.9284917150108543, 1.9284917150108543, 1.928491715010854, 1.928491715010854, 1.928491715010854]


**isite= 17
Ru1 : [1.27513625 8.92595375 3.82540875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.59166322 7.6508175  2.5502725 ] : 75
O1 : [ 0.         10.20109     3.14193572] : 68
O1 : [2.5502725  9.60942678 2.5502725 ] : 36
O1 : [ 1.95860928 10.20109     5.100545  ] : 39
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [0.         8.24248072 5.100545  ] : 84
!!!atention to nb coordination!!!
         [1.9284917150108538, 1.9284917150108536, 1.9284917150108543, 1.9284917150108543, 1.9284917150108543, 1.928491715010855]
         [1.9284917150108547, 1.9284917150108536, 1.9284917150108538, 1.9284917150108536, 1.9284917150108547, 1.9284917150108543]


**isite= 18
Ru1 : [3.82540875 1.27513625 8.92595375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5502725  0.59166322 7.6508175 ] : 51
O1 : [ 5.100545    1.95860928 10.20109   ] : 57
O1 : [ 3.14193572  0.         10.20109   ] : 38
O1 : [2.5502725  2.5502725  9.60942678] : 34
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
O1 : [5.100545   0.         8.24248072] : 40
!!!atention to nb coordination!!!
         [1.9284917150108538, 1.9284917150108543, 1.9284917150108536, 1.9284917150108543, 1.928491715010855, 1.928491715010855]
         [1.9284917150108547, 1.9284917150108536, 1.9284917150108538, 1.9284917150108538, 1.928491715010855, 1.9284917150108543]


**isite= 19
Ru1 : [3.82540875 3.82540875 6.37568125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [3.14193572 5.100545   5.100545  ] : 52
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [5.100545   3.14193572 5.100545  ] : 42
!!!atention to nb coordination!!!
         [1.9284917150108551, 1.9284917150108543, 1.9284917150108545, 1.928491715010855, 1.9284917150108531, 1.9284917150108543]
         [1.928491715010854, 1.9284917150108543, 1.928491715010854, 1.9284917150108543, 1.928491715010854, 1.9284917150108543]


**isite= 20
Ru1 : [1.27513625 6.37568125 1.27513625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [1.95860928 5.100545   0.        ] : 53
O1 : [2.5502725  7.6508175  0.59166322] : 49
O1 : [0.         5.100545   1.95860928] : 83
O1 : [0.59166322 7.6508175  2.5502725 ] : 75
O1 : [0.         7.05915428 0.        ] : 71
!!!atention to nb coordination!!!
         [1.9284917150108543, 1.9284917150108536, 1.928491715010855, 1.9284917150108538, 1.928491715010855, 1.928491715010854]
         [1.928491715010854, 1.9284917150108543, 1.9284917150108543, 1.9284917150108543, 1.928491715010854, 1.928491715010854]


**isite= 21
Ru1 : [1.27513625 3.82540875 8.92595375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.59166322 2.5502725  7.6508175 ] : 61
O1 : [0.         5.100545   8.24248072] : 82
O1 : [ 0.          3.14193572 10.20109   ] : 70
O1 : [2.5502725  2.5502725  9.60942678] : 34
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
O1 : [ 1.95860928  5.100545   10.20109   ] : 53
!!!atention to nb coordination!!!
         [1.9284917150108538, 1.928491715010855, 1.9284917150108536, 1.9284917150108543, 1.9284917150108543, 1.9284917150108543]
         [1.9284917150108547, 1.9284917150108543, 1.9284917150108538, 1.9284917150108538, 1.9284917150108545, 1.9284917150108536]


**isite= 22
Ru1 : [3.82540875 6.37568125 3.82540875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [3.14193572 5.100545   5.100545  ] : 52
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [5.100545   5.100545   3.14193572] : 54
!!!atention to nb coordination!!!
         [1.9284917150108551, 1.928491715010855, 1.9284917150108545, 1.9284917150108543, 1.9284917150108531, 1.928491715010854]
         [1.928491715010854, 1.9284917150108543, 1.928491715010854, 1.9284917150108543, 1.928491715010854, 1.9284917150108543]


**isite= 23
Ru1 : [3.82540875 8.92595375 1.27513625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.14193572 10.20109     0.        ] : 38
O1 : [2.5502725  9.60942678 2.5502725 ] : 36
O1 : [2.5502725  7.6508175  0.59166322] : 49
O1 : [5.100545   8.24248072 0.        ] : 56
O1 : [ 5.100545   10.20109     1.95860928] : 41
O1 : [4.50888178 7.6508175  2.5502725 ] : 46
!!!atention to nb coordination!!!
         [1.9284917150108536, 1.9284917150108543, 1.9284917150108538, 1.928491715010855, 1.9284917150108543, 1.928491715010855]
         [1.9284917150108538, 1.9284917150108538, 1.9284917150108547, 1.9284917150108543, 1.9284917150108536, 1.928491715010855]


