cif name= ./9009947.cif
./9009947.cif
Full Formula (Ta16 Sn16 O56)
O1 : [ 7.86  -0.524  2.62 ] : 71
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]
         [2.606867085219344, 2.6068670852193443, 2.6068670852193425, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724359
species:coords:index
O1 : [10.48   3.144  5.24 ] : 41
O1 : [10.48   0.     2.096] : 45
O1 : [11.004  2.62   2.62 ] : 56
O1 : [7.86  2.62  5.764] : 86
O1 : [10.48  0.    5.24] : 32
O1 : [7.86 2.62 2.62] : 61
O1 : [7.336 0.    5.24 ] : 62
O1 : [ 7.86  -0.524  2.62 ] : 71
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]
         [2.606867085219344, 2.6068670852193443, 2.6068670852193425, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = L:2
ce_fraction=  0.14222354728629008
species:coords:index
O1 : [10.48  0.    5.24] : 32
O1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392784
species:coords:index
O1 : [10.48   3.144  5.24 ] : 41
O1 : [10.48   0.     2.096] : 45
O1 : [11.004  2.62   2.62 ] : 56
O1 : [7.86  2.62  5.764] : 86
O1 : [10.48  0.    5.24] : 32
O1 : [7.86 2.62 2.62] : 61
O1 : [7.336 0.    5.24 ] : 62
O1 : [ 7.86  -0.524  2.62 ] : 71
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]
         [2.606867085219344, 2.6068670852193443, 2.6068670852193425, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]


**isite= 26
Sn1 : [6.55 9.17 9.17]

ce_symbol  = C:8
ce_fraction=  0.48307019233188103
species:coords:index
O1 : [4.716 7.86  7.86 ] : 37
O1 : [ 5.24 10.48 10.48] : 60
O1 : [ 5.24  10.48   7.336] : 73
O1 : [ 7.86   7.86  11.004] : 72
O1 : [ 8.384 10.48  10.48 ] : 68
O1 : [ 5.24   7.336 10.48 ] : 66
O1 : [7.86 7.86 7.86] : 75
O1 : [ 7.86  11.004  7.86 ] : 77
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193447, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]
         [2.606867085219344, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724359
species:coords:index
O1 : [4.716 7.86  7.86 ] : 37
O1 : [ 5.24 10.48 10.48] : 60
O1 : [ 5.24  10.48   7.336] : 73
O1 : [ 7.86   7.86  11.004] : 72
O1 : [ 8.384 10.48  10.48 ] : 68
O1 : [ 5.24   7.336 10.48 ] : 66
O1 : [7.86 7.86 7.86] : 75
O1 : [ 7.86  11.004  7.86 ] : 77
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193447, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]
         [2.606867085219344, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]

ce_symbol  = L:2
ce_fraction=  0.14222354728629039
species:coords:index
O1 : [ 5.24 10.48 10.48] : 60
O1 : [7.86 7.86 7.86] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392794
species:coords:index
O1 : [4.716 7.86  7.86 ] : 37
O1 : [ 5.24 10.48 10.48] : 60
O1 : [ 5.24  10.48   7.336] : 73
O1 : [ 7.86   7.86  11.004] : 72
O1 : [ 8.384 10.48  10.48 ] : 68
O1 : [ 5.24   7.336 10.48 ] : 66
O1 : [7.86 7.86 7.86] : 75
O1 : [ 7.86  11.004  7.86 ] : 77
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193447, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]
         [2.606867085219344, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]


**isite= 27
Sn1 : [9.17 9.17 6.55]

ce_symbol  = C:8
ce_fraction=  0.4830701923318809
species:coords:index
O1 : [ 7.86  11.004  7.86 ] : 77
O1 : [10.48  10.48   8.384] : 36
O1 : [ 7.336 10.48   5.24 ] : 62
O1 : [10.48 10.48  5.24] : 32
O1 : [11.004  7.86   7.86 ] : 42
O1 : [7.86 7.86 7.86] : 75
O1 : [7.86  7.86  4.716] : 67
O1 : [10.48   7.336  5.24 ] : 38
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.6068670852193443, 2.6068670852193443, 2.2689865579152304, 2.6068670852193434, 2.2689865579152286, 2.606867085219343, 2.606867085219344]
         [2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.6068670852193425, 2.2689865579152286, 2.606867085219343, 2.606867085219344]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724356
species:coords:index
O1 : [ 7.86  11.004  7.86 ] : 77
O1 : [10.48  10.48   8.384] : 36
O1 : [ 7.336 10.48   5.24 ] : 62
O1 : [10.48 10.48  5.24] : 32
O1 : [11.004  7.86   7.86 ] : 42
O1 : [7.86 7.86 7.86] : 75
O1 : [7.86  7.86  4.716] : 67
O1 : [10.48   7.336  5.24 ] : 38
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.6068670852193443, 2.6068670852193443, 2.2689865579152304, 2.6068670852193434, 2.2689865579152286, 2.606867085219343, 2.606867085219344]
         [2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.6068670852193425, 2.2689865579152286, 2.606867085219343, 2.606867085219344]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O1 : [10.48 10.48  5.24] : 32
O1 : [7.86 7.86 7.86] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939284
species:coords:index
O1 : [ 7.86  11.004  7.86 ] : 77
O1 : [10.48  10.48   8.384] : 36
O1 : [ 7.336 10.48   5.24 ] : 62
O1 : [10.48 10.48  5.24] : 32
O1 : [11.004  7.86   7.86 ] : 42
O1 : [7.86 7.86 7.86] : 75
O1 : [7.86  7.86  4.716] : 67
O1 : [10.48   7.336  5.24 ] : 38
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.6068670852193443, 2.6068670852193443, 2.2689865579152304, 2.6068670852193434, 2.2689865579152286, 2.606867085219343, 2.606867085219344]
         [2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.6068670852193425, 2.2689865579152286, 2.606867085219343, 2.606867085219344]


**isite= 28
Sn1 : [6.55 6.55 6.55]

ce_symbol  = C:8
ce_fraction=  0.48307019233187887
species:coords:index
O1 : [5.24  8.384 5.24 ] : 83
O1 : [4.716 7.86  7.86 ] : 37
O1 : [7.86  7.86  4.716] : 67
O1 : [5.24  5.24  8.384] : 78
O1 : [7.86 7.86 7.86] : 75
O1 : [5.24 5.24 5.24] : 74
O1 : [8.384 5.24  5.24 ] : 82
O1 : [7.86  4.716 7.86 ] : 85
!!!atention to nb coordination!!!
         [2.6068670852193447, 2.6068670852193434, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193447, 2.606867085219343]
         [2.6068670852193443, 2.606867085219344, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193443, 2.606867085219343]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243736
species:coords:index
O1 : [5.24  8.384 5.24 ] : 83
O1 : [4.716 7.86  7.86 ] : 37
O1 : [7.86  7.86  4.716] : 67
O1 : [5.24  5.24  8.384] : 78
O1 : [7.86 7.86 7.86] : 75
O1 : [5.24 5.24 5.24] : 74
O1 : [8.384 5.24  5.24 ] : 82
O1 : [7.86  4.716 7.86 ] : 85
!!!atention to nb coordination!!!
         [2.6068670852193447, 2.6068670852193434, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193447, 2.606867085219343]
         [2.6068670852193443, 2.606867085219344, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193443, 2.606867085219343]

ce_symbol  = L:2
ce_fraction=  0.142223547286291
species:coords:index
O1 : [7.86 7.86 7.86] : 75
O1 : [5.24 5.24 5.24] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939281
species:coords:index
O1 : [5.24  8.384 5.24 ] : 83
O1 : [4.716 7.86  7.86 ] : 37
O1 : [7.86  7.86  4.716] : 67
O1 : [5.24  5.24  8.384] : 78
O1 : [7.86 7.86 7.86] : 75
O1 : [5.24 5.24 5.24] : 74
O1 : [8.384 5.24  5.24 ] : 82
O1 : [7.86  4.716 7.86 ] : 85
!!!atention to nb coordination!!!
         [2.6068670852193447, 2.6068670852193434, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193447, 2.606867085219343]
         [2.6068670852193443, 2.606867085219344, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193443, 2.606867085219343]


**isite= 29
Sn1 : [9.17 6.55 9.17]

ce_symbol  = C:8
ce_fraction=  0.48307019233188153
species:coords:index
O1 : [ 7.86   7.86  11.004] : 72
O1 : [10.48   5.24   7.336] : 59
O1 : [7.86 7.86 7.86] : 75
O1 : [11.004  7.86   7.86 ] : 42
O1 : [10.48   8.384 10.48 ] : 55
O1 : [ 7.336  5.24  10.48 ] : 76
O1 : [10.48  5.24 10.48] : 46
O1 : [7.86  4.716 7.86 ] : 85
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193434, 2.6068670852193447, 2.6068670852193443, 2.2689865579152304, 2.606867085219343]
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.606867085219343]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724349
species:coords:index
O1 : [ 7.86   7.86  11.004] : 72
O1 : [10.48   5.24   7.336] : 59
O1 : [7.86 7.86 7.86] : 75
O1 : [11.004  7.86   7.86 ] : 42
O1 : [10.48   8.384 10.48 ] : 55
O1 : [ 7.336  5.24  10.48 ] : 76
O1 : [10.48  5.24 10.48] : 46
O1 : [7.86  4.716 7.86 ] : 85
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193434, 2.6068670852193447, 2.6068670852193443, 2.2689865579152304, 2.606867085219343]
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.606867085219343]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O1 : [7.86 7.86 7.86] : 75
O1 : [10.48  5.24 10.48] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939284
species:coords:index
O1 : [ 7.86   7.86  11.004] : 72
O1 : [10.48   5.24   7.336] : 59
O1 : [7.86 7.86 7.86] : 75
O1 : [11.004  7.86   7.86 ] : 42
O1 : [10.48   8.384 10.48 ] : 55
O1 : [ 7.336  5.24  10.48 ] : 76
O1 : [10.48  5.24 10.48] : 46
O1 : [7.86  4.716 7.86 ] : 85
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193434, 2.6068670852193447, 2.6068670852193443, 2.2689865579152304, 2.606867085219343]
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.606867085219343]


**isite= 30
Sn1 : [6.55 3.93 3.93]

ce_symbol  = C:8
ce_fraction=  0.4830701923318801
species:coords:index
O1 : [8.384 5.24  5.24 ] : 82
O1 : [7.86  2.62  5.764] : 86
O1 : [5.24 5.24 5.24] : 74
O1 : [5.24  5.24  2.096] : 87
O1 : [4.716 2.62  2.62 ] : 51
O1 : [7.86  5.764 2.62 ] : 63
O1 : [7.86 2.62 2.62] : 61
O1 : [5.24  2.096 5.24 ] : 80
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724365
species:coords:index
O1 : [8.384 5.24  5.24 ] : 82
O1 : [7.86  2.62  5.764] : 86
O1 : [5.24 5.24 5.24] : 74
O1 : [5.24  5.24  2.096] : 87
O1 : [4.716 2.62  2.62 ] : 51
O1 : [7.86  5.764 2.62 ] : 63
O1 : [7.86 2.62 2.62] : 61
O1 : [5.24  2.096 5.24 ] : 80
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O1 : [5.24 5.24 5.24] : 74
O1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392777
species:coords:index
O1 : [8.384 5.24  5.24 ] : 82
O1 : [7.86  2.62  5.764] : 86
O1 : [5.24 5.24 5.24] : 74
O1 : [5.24  5.24  2.096] : 87
O1 : [4.716 2.62  2.62 ] : 51
O1 : [7.86  5.764 2.62 ] : 63
O1 : [7.86 2.62 2.62] : 61
O1 : [5.24  2.096 5.24 ] : 80
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]


**isite= 31
Sn1 : [9.17 3.93 1.31]

ce_symbol  = C:8
ce_fraction=  0.48307019233188275
species:coords:index
O1 : [7.336 5.24  0.   ] : 76
O1 : [10.48  5.24  0.  ] : 46
O1 : [7.86  5.764 2.62 ] : 63
O1 : [ 7.86   2.62  -0.524] : 81
O1 : [10.48   5.24   3.144] : 50
O1 : [11.004  2.62   2.62 ] : 56
O1 : [10.48   2.096  0.   ] : 52
O1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.268986557915229]
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.606867085219344, 2.6068670852193434, 2.6068670852193425, 2.6068670852193434, 2.268986557915229]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243464
species:coords:index
O1 : [7.336 5.24  0.   ] : 76
O1 : [10.48  5.24  0.  ] : 46
O1 : [7.86  5.764 2.62 ] : 63
O1 : [ 7.86   2.62  -0.524] : 81
O1 : [10.48   5.24   3.144] : 50
O1 : [11.004  2.62   2.62 ] : 56
O1 : [10.48   2.096  0.   ] : 52
O1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.268986557915229]
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.606867085219344, 2.6068670852193434, 2.6068670852193425, 2.6068670852193434, 2.268986557915229]

ce_symbol  = L:2
ce_fraction=  0.14222354728628964
species:coords:index
O1 : [10.48  5.24  0.  ] : 46
O1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939279
species:coords:index
O1 : [7.336 5.24  0.   ] : 76
O1 : [10.48  5.24  0.  ] : 46
O1 : [7.86  5.764 2.62 ] : 63
O1 : [ 7.86   2.62  -0.524] : 81
O1 : [10.48   5.24   3.144] : 50
O1 : [11.004  2.62   2.62 ] : 56
O1 : [10.48   2.096  0.   ] : 52
O1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.268986557915229]
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.606867085219344, 2.6068670852193434, 2.6068670852193425, 2.6068670852193434, 2.268986557915229]


**isite= 32
O1 : [0.   0.   5.24]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 1.31 -1.31  3.93] : 18
Sn1 : [-1.31  1.31  3.93] : 25
Sn1 : [1.31 1.31 6.55] : 16
Sn1 : [-1.31 -1.31  6.55] : 27
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.2689865579152295, 2.2689865579152295, 2.2689865579152304]
         [2.2689865579152295, 2.2689865579152295, 2.2689865579152295, 2.2689865579152295]


**isite= 33
O1 : [2.62 2.62 7.86]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [1.31 1.31 6.55] : 16
Sn1 : [1.31 3.93 9.17] : 22
Sn1 : [3.93 1.31 9.17] : 17
Sn1 : [3.93 3.93 6.55] : 23


**isite= 34
O1 : [2.096 0.    0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 3.93  1.31 -1.31] : 17
Sn1 : [ 3.93 -1.31  1.31] : 19
Ta1 : [1.31 1.31 1.31] : 4
Ta1 : [ 1.31 -1.31 -1.31] : 2
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.606867085219344, 2.012460185941576, 2.0124601859415763]
         [2.606867085219344, 2.606867085219344, 2.012460185941576, 2.012460185941576]


**isite= 35
O1 : [2.62  5.764 7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [1.31 3.93 9.17] : 22
Ta1 : [3.93 6.55 9.17] : 1
Ta1 : [1.31 6.55 6.55] : 0
Sn1 : [3.93 3.93 6.55] : 23
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.0124601859415754, 2.0124601859415754, 2.6068670852193434]
         [2.6068670852193434, 2.012460185941576, 2.012460185941576, 2.6068670852193434]


**isite= 36
O1 : [0.    0.    8.384]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.31  1.31  9.17] : 13
Sn1 : [1.31 1.31 6.55] : 16
Ta1 : [ 1.31 -1.31  9.17] : 2
Sn1 : [-1.31 -1.31  6.55] : 27


**isite= 37
O1 : [4.716 7.86  7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [6.55 9.17 9.17] : 26
Ta1 : [3.93 9.17 6.55] : 3
Sn1 : [6.55 6.55 6.55] : 28
Ta1 : [3.93 6.55 9.17] : 1
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.012460185941575, 2.6068670852193434, 2.012460185941575]
         [2.606867085219344, 2.0124601859415754, 2.606867085219344, 2.0124601859415754]


**isite= 38
O1 : [0.    7.336 5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [-1.31  9.17  6.55] : 27
Ta1 : [-1.31  6.55  3.93] : 9
Sn1 : [1.31 9.17 3.93] : 18
Ta1 : [1.31 6.55 6.55] : 0
!!!atention to nb coordination!!!
         [2.606867085219344, 2.012460185941576, 2.6068670852193434, 2.012460185941576]
         [2.606867085219344, 2.0124601859415754, 2.6068670852193434, 2.012460185941576]


**isite= 39
O1 : [2.62  7.86  9.956]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 3.93  9.17 11.79] : 19
Ta1 : [3.93 6.55 9.17] : 1
Ta1 : [1.31 9.17 9.17] : 2
Sn1 : [ 1.31  6.55 11.79] : 20


**isite= 40
O1 : [3.144 0.    5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 3.93 -1.31  6.55] : 3
Sn1 : [ 1.31 -1.31  3.93] : 18
Ta1 : [3.93 1.31 3.93] : 5
Sn1 : [1.31 1.31 6.55] : 16
!!!atention to nb coordination!!!
         [2.0124601859415763, 2.606867085219344, 2.012460185941576, 2.6068670852193443]
         [2.012460185941576, 2.606867085219344, 2.012460185941576, 2.6068670852193443]


**isite= 41
O1 : [0.    3.144 5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.31  3.93  6.55] : 15
Ta1 : [1.31 3.93 3.93] : 6
Sn1 : [1.31 1.31 6.55] : 16
Sn1 : [-1.31  1.31  3.93] : 25
!!!atention to nb coordination!!!
         [2.0124601859415763, 2.012460185941576, 2.6068670852193443, 2.606867085219344]
         [2.012460185941576, 2.012460185941576, 2.6068670852193443, 2.606867085219344]


**isite= 42
O1 : [0.524 7.86  7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [-1.31  6.55  9.17] : 29
Ta1 : [1.31 9.17 9.17] : 2
Ta1 : [1.31 6.55 6.55] : 0
Sn1 : [-1.31  9.17  6.55] : 27
!!!atention to nb coordination!!!
         [2.606867085219344, 2.012460185941575, 2.012460185941575, 2.606867085219344]
         [2.6068670852193434, 2.012460185941575, 2.012460185941575, 2.6068670852193434]


**isite= 43
O1 : [2.62  9.956 7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.31 9.17 9.17] : 2
Sn1 : [ 3.93 11.79  9.17] : 17
Sn1 : [ 1.31 11.79  6.55] : 16
Ta1 : [3.93 9.17 6.55] : 3
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.606867085219344, 2.606867085219344, 2.0124601859415754]
         [2.012460185941576, 2.606867085219344, 2.606867085219344, 2.012460185941576]


**isite= 44
O1 : [2.62  7.86  5.764]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [1.31 9.17 3.93] : 18
Ta1 : [3.93 9.17 6.55] : 3
Sn1 : [3.93 6.55 3.93] : 21
Ta1 : [1.31 6.55 6.55] : 0


**isite= 45
O1 : [0.    0.    2.096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.31 1.31 1.31] : 4
Sn1 : [ 1.31 -1.31  3.93] : 18
Ta1 : [-1.31 -1.31  1.31] : 11
Sn1 : [-1.31  1.31  3.93] : 25
!!!atention to nb coordination!!!
         [2.012460185941576, 2.6068670852193443, 2.0124601859415763, 2.606867085219344]
         [2.012460185941576, 2.606867085219344, 2.012460185941576, 2.606867085219344]


**isite= 46
O1 : [0.   5.24 0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [-1.31  3.93  1.31] : 31
Sn1 : [ 1.31  3.93 -1.31] : 22
Sn1 : [-1.31  6.55 -1.31] : 29
Sn1 : [1.31 6.55 1.31] : 20
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.2689865579152295, 2.2689865579152304, 2.2689865579152295]
         [2.2689865579152295, 2.2689865579152295, 2.2689865579152295, 2.2689865579152295]


**isite= 47
O1 : [2.62 7.86 2.62]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [1.31 6.55 1.31] : 20
Sn1 : [1.31 9.17 3.93] : 18
Sn1 : [3.93 6.55 3.93] : 21
Sn1 : [3.93 9.17 1.31] : 19


**isite= 48
O1 : [2.096 5.24  5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [3.93 6.55 3.93] : 21
Ta1 : [1.31 3.93 3.93] : 6
Sn1 : [3.93 3.93 6.55] : 23
Ta1 : [1.31 6.55 6.55] : 0


**isite= 49
O1 : [2.62  0.524 2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.93 1.31 3.93] : 5
Sn1 : [ 1.31 -1.31  3.93] : 18
Ta1 : [1.31 1.31 1.31] : 4
Sn1 : [ 3.93 -1.31  1.31] : 19
!!!atention to nb coordination!!!
         [2.0124601859415763, 2.6068670852193434, 2.0124601859415763, 2.6068670852193434]
         [2.0124601859415763, 2.606867085219343, 2.0124601859415763, 2.606867085219343]


**isite= 50
O1 : [0.    5.24  3.144]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [1.31 6.55 1.31] : 20
Ta1 : [-1.31  6.55  3.93] : 9
Sn1 : [-1.31  3.93  1.31] : 31
Ta1 : [1.31 3.93 3.93] : 6
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.0124601859415767, 2.6068670852193434, 2.012460185941576]
         [2.6068670852193434, 2.0124601859415763, 2.606867085219343, 2.012460185941576]


**isite= 51
O1 : [4.716 2.62  2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.93 3.93 1.31] : 7
Sn1 : [6.55 1.31 1.31] : 24
Ta1 : [3.93 1.31 3.93] : 5
Sn1 : [6.55 3.93 3.93] : 30


**isite= 52
O1 : [0.    2.096 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.31  1.31 -1.31] : 13
Sn1 : [-1.31  3.93  1.31] : 31
Ta1 : [1.31 1.31 1.31] : 4
Sn1 : [ 1.31  3.93 -1.31] : 22
!!!atention to nb coordination!!!
         [2.0124601859415767, 2.6068670852193434, 2.012460185941576, 2.6068670852193434]
         [2.012460185941576, 2.606867085219343, 2.012460185941576, 2.606867085219343]


**isite= 53
O1 : [2.62  2.62  4.716]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.93 1.31 3.93] : 5
Sn1 : [3.93 3.93 6.55] : 23
Sn1 : [1.31 1.31 6.55] : 16
Ta1 : [1.31 3.93 3.93] : 6


**isite= 54
O1 : [3.144 5.24  0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 1.31  3.93 -1.31] : 22
Ta1 : [ 3.93  6.55 -1.31] : 1
Sn1 : [1.31 6.55 1.31] : 20
Ta1 : [3.93 3.93 1.31] : 7
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.0124601859415763, 2.606867085219344, 2.012460185941576]
         [2.606867085219344, 2.012460185941576, 2.606867085219344, 2.012460185941576]


**isite= 55
O1 : [0.    8.384 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.31  9.17 -1.31] : 2
Sn1 : [-1.31  6.55 -1.31] : 29
Sn1 : [1.31 6.55 1.31] : 20
Ta1 : [-1.31  9.17  1.31] : 11
!!!atention to nb coordination!!!
