cif name= ./9009944.cif
./9009944.cif
Full Formula (Ca16 Ta16 O56)
O1 : [10.37   3.111  5.185] : 41
O1 : [7.259 0.    5.185] : 62
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [10.8885  2.5925  2.5925] : 56
O1 : [10.37   0.     5.185] : 32
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [ 7.7775 -0.5185  2.5925] : 71
O1 : [10.37   0.     2.074] : 45
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.2451708593111572, 2.245170859311156, 2.579504930698912, 2.5795049306989126]
         [2.5795049306989126, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.2451708593111572, 2.2451708593111563, 2.5795049306989117, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244163
species:coords:index
O1 : [10.37   3.111  5.185] : 41
O1 : [7.259 0.    5.185] : 62
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [10.8885  2.5925  2.5925] : 56
O1 : [10.37   0.     5.185] : 32
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [ 7.7775 -0.5185  2.5925] : 71
O1 : [10.37   0.     2.074] : 45
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.2451708593111572, 2.245170859311156, 2.579504930698912, 2.5795049306989126]
         [2.5795049306989126, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.2451708593111572, 2.2451708593111563, 2.5795049306989117, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O1 : [10.37   0.     5.185] : 32
O1 : [7.7775 2.5925 2.5925] : 61
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.2451708593111563]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392704
species:coords:index
O1 : [10.37   3.111  5.185] : 41
O1 : [7.259 0.    5.185] : 62
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [10.8885  2.5925  2.5925] : 56
O1 : [10.37   0.     5.185] : 32
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [ 7.7775 -0.5185  2.5925] : 71
O1 : [10.37   0.     2.074] : 45
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.2451708593111572, 2.245170859311156, 2.579504930698912, 2.5795049306989126]
         [2.5795049306989126, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.2451708593111572, 2.2451708593111563, 2.5795049306989117, 2.5795049306989126]


**isite= 10
Ca1 : [6.48125 9.07375 9.07375]

ce_symbol  = C:8
ce_fraction=  0.4830701923318724
species:coords:index
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [ 5.185 10.37   7.259] : 73
O1 : [ 7.7775 10.8885  7.7775] : 77
O1 : [ 7.7775  7.7775 10.8885] : 72
O1 : [ 8.296 10.37  10.37 ] : 68
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [ 5.185 10.37  10.37 ] : 60
O1 : [ 5.185  7.259 10.37 ] : 66
!!!atention to nb coordination!!!
         [2.5795049306989095, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698913, 2.2451708593111555, 2.2451708593111577, 2.5795049306989126]
         [2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.579504930698913, 2.5795049306989126, 2.2451708593111563, 2.2451708593111577, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244235
species:coords:index
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [ 5.185 10.37   7.259] : 73
O1 : [ 7.7775 10.8885  7.7775] : 77
O1 : [ 7.7775  7.7775 10.8885] : 72
O1 : [ 8.296 10.37  10.37 ] : 68
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [ 5.185 10.37  10.37 ] : 60
O1 : [ 5.185  7.259 10.37 ] : 66
!!!atention to nb coordination!!!
         [2.5795049306989095, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698913, 2.2451708593111555, 2.2451708593111577, 2.5795049306989126]
         [2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.579504930698913, 2.5795049306989126, 2.2451708593111563, 2.2451708593111577, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629263
species:coords:index
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [ 5.185 10.37  10.37 ] : 60
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.2451708593111577]
         [2.2451708593111563, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939264
species:coords:index
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [ 5.185 10.37   7.259] : 73
O1 : [ 7.7775 10.8885  7.7775] : 77
O1 : [ 7.7775  7.7775 10.8885] : 72
O1 : [ 8.296 10.37  10.37 ] : 68
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [ 5.185 10.37  10.37 ] : 60
O1 : [ 5.185  7.259 10.37 ] : 66
!!!atention to nb coordination!!!
         [2.5795049306989095, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698913, 2.2451708593111555, 2.2451708593111577, 2.5795049306989126]
         [2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.579504930698913, 2.5795049306989126, 2.2451708593111563, 2.2451708593111577, 2.579504930698912]


**isite= 11
Ca1 : [9.07375 9.07375 6.48125]

ce_symbol  = C:8
ce_fraction=  0.48307019233187215
species:coords:index
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 7.7775 4.6665] : 67
O1 : [ 7.259 10.37   5.185] : 62
O1 : [ 7.7775 10.8885  7.7775] : 77
O1 : [10.37  10.37   8.296] : 36
O1 : [10.37   7.259  5.185] : 38
O1 : [10.37  10.37   5.185] : 32
O1 : [10.8885  7.7775  7.7775] : 42
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.5795049306989095, 2.5795049306989126, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]
         [2.2451708593111563, 2.5795049306989113, 2.579504930698912, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244235
species:coords:index
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 7.7775 4.6665] : 67
O1 : [ 7.259 10.37   5.185] : 62
O1 : [ 7.7775 10.8885  7.7775] : 77
O1 : [10.37  10.37   8.296] : 36
O1 : [10.37   7.259  5.185] : 38
O1 : [10.37  10.37   5.185] : 32
O1 : [10.8885  7.7775  7.7775] : 42
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.5795049306989095, 2.5795049306989126, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]
         [2.2451708593111563, 2.5795049306989113, 2.579504930698912, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]

ce_symbol  = L:2
ce_fraction=  0.14222354728629283
species:coords:index
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [10.37  10.37   5.185] : 32
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.2451708593111577]
         [2.2451708593111563, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939271
species:coords:index
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 7.7775 4.6665] : 67
O1 : [ 7.259 10.37   5.185] : 62
O1 : [ 7.7775 10.8885  7.7775] : 77
O1 : [10.37  10.37   8.296] : 36
O1 : [10.37   7.259  5.185] : 38
O1 : [10.37  10.37   5.185] : 32
O1 : [10.8885  7.7775  7.7775] : 42
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.5795049306989095, 2.5795049306989126, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]
         [2.2451708593111563, 2.5795049306989113, 2.579504930698912, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]


**isite= 12
Ca1 : [6.48125 6.48125 6.48125]

ce_symbol  = C:8
ce_fraction=  0.483070192331876
species:coords:index
O1 : [8.296 5.185 5.185] : 82
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 7.7775 4.6665] : 67
O1 : [7.7775 4.6665 7.7775] : 85
O1 : [5.185 5.185 5.185] : 74
O1 : [5.185 8.296 5.185] : 83
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [5.185 5.185 8.296] : 78
!!!atention to nb coordination!!!
         [2.579504930698912, 2.24517085931116, 2.579504930698913, 2.579504930698913, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.579504930698912]
         [2.579504930698912, 2.245170859311158, 2.5795049306989126, 2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724394
species:coords:index
O1 : [8.296 5.185 5.185] : 82
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 7.7775 4.6665] : 67
O1 : [7.7775 4.6665 7.7775] : 85
O1 : [5.185 5.185 5.185] : 74
O1 : [5.185 8.296 5.185] : 83
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [5.185 5.185 8.296] : 78
!!!atention to nb coordination!!!
         [2.579504930698912, 2.24517085931116, 2.579504930698913, 2.579504930698913, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.579504930698912]
         [2.579504930698912, 2.245170859311158, 2.5795049306989126, 2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [5.185 5.185 5.185] : 74
!!!atention to nb coordination!!!
         [2.24517085931116, 2.245170859311157]
         [2.245170859311158, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392746
species:coords:index
O1 : [8.296 5.185 5.185] : 82
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 7.7775 4.6665] : 67
O1 : [7.7775 4.6665 7.7775] : 85
O1 : [5.185 5.185 5.185] : 74
O1 : [5.185 8.296 5.185] : 83
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [5.185 5.185 8.296] : 78
!!!atention to nb coordination!!!
         [2.579504930698912, 2.24517085931116, 2.579504930698913, 2.579504930698913, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.579504930698912]
         [2.579504930698912, 2.245170859311158, 2.5795049306989126, 2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912]


**isite= 13
Ca1 : [9.07375 6.48125 9.07375]

ce_symbol  = C:8
ce_fraction=  0.4830701923318719
species:coords:index
O1 : [ 7.7775  7.7775 10.8885] : 72
O1 : [10.8885  7.7775  7.7775] : 42
O1 : [10.37   5.185 10.37 ] : 46
O1 : [10.37   8.296 10.37 ] : 55
O1 : [ 7.259  5.185 10.37 ] : 76
O1 : [10.37   5.185  7.259] : 59
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 4.6665 7.7775] : 85
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.2451708593111577, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111555, 2.5795049306989095]
         [2.579504930698913, 2.5795049306989135, 2.2451708593111577, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.2451708593111563, 2.5795049306989113]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244224
species:coords:index
O1 : [ 7.7775  7.7775 10.8885] : 72
O1 : [10.8885  7.7775  7.7775] : 42
O1 : [10.37   5.185 10.37 ] : 46
O1 : [10.37   8.296 10.37 ] : 55
O1 : [ 7.259  5.185 10.37 ] : 76
O1 : [10.37   5.185  7.259] : 59
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 4.6665 7.7775] : 85
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.2451708593111577, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111555, 2.5795049306989095]
         [2.579504930698913, 2.5795049306989135, 2.2451708593111577, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.2451708593111563, 2.5795049306989113]

ce_symbol  = L:2
ce_fraction=  0.14222354728629305
species:coords:index
O1 : [10.37   5.185 10.37 ] : 46
O1 : [7.7775 7.7775 7.7775] : 75
!!!atention to nb coordination!!!
         [2.2451708593111577, 2.2451708593111555]
         [2.2451708593111577, 2.2451708593111563]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392718
species:coords:index
O1 : [ 7.7775  7.7775 10.8885] : 72
O1 : [10.8885  7.7775  7.7775] : 42
O1 : [10.37   5.185 10.37 ] : 46
O1 : [10.37   8.296 10.37 ] : 55
O1 : [ 7.259  5.185 10.37 ] : 76
O1 : [10.37   5.185  7.259] : 59
O1 : [7.7775 7.7775 7.7775] : 75
O1 : [7.7775 4.6665 7.7775] : 85
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.2451708593111577, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111555, 2.5795049306989095]
         [2.579504930698913, 2.5795049306989135, 2.2451708593111577, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.2451708593111563, 2.5795049306989113]


**isite= 14
Ca1 : [6.48125 3.88875 3.88875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318751
species:coords:index
O1 : [8.296 5.185 5.185] : 82
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [5.185 5.185 5.185] : 74
O1 : [5.185 2.074 5.185] : 80
O1 : [7.7775 5.7035 2.5925] : 63
O1 : [4.6665 2.5925 2.5925] : 51
O1 : [5.185 5.185 2.074] : 87
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698913, 2.245170859311158, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.5795049306989117, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111577, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724405
species:coords:index
O1 : [8.296 5.185 5.185] : 82
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [5.185 5.185 5.185] : 74
O1 : [5.185 2.074 5.185] : 80
O1 : [7.7775 5.7035 2.5925] : 63
O1 : [4.6665 2.5925 2.5925] : 51
O1 : [5.185 5.185 2.074] : 87
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698913, 2.245170859311158, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.5795049306989117, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111577, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [5.185 5.185 5.185] : 74
!!!atention to nb coordination!!!
         [2.245170859311158, 2.245170859311157]
         [2.2451708593111577, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392676
species:coords:index
O1 : [8.296 5.185 5.185] : 82
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [5.185 5.185 5.185] : 74
O1 : [5.185 2.074 5.185] : 80
O1 : [7.7775 5.7035 2.5925] : 63
O1 : [4.6665 2.5925 2.5925] : 51
O1 : [5.185 5.185 2.074] : 87
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698913, 2.245170859311158, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.5795049306989117, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111577, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.579504930698912]


**isite= 15
Ca1 : [9.07375 3.88875 1.29625]

ce_symbol  = C:8
ce_fraction=  0.48307019233187243
species:coords:index
O1 : [ 7.7775  2.5925 -0.5185] : 81
O1 : [7.7775 5.7035 2.5925] : 63
O1 : [7.259 5.185 0.   ] : 76
O1 : [10.8885  2.5925  2.5925] : 56
O1 : [10.37   2.074  0.   ] : 52
O1 : [10.37   5.185  0.   ] : 46
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [10.37   5.185  3.111] : 50
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311156, 2.5795049306989126]
         [2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311157, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.357634763072442
species:coords:index
O1 : [ 7.7775  2.5925 -0.5185] : 81
O1 : [7.7775 5.7035 2.5925] : 63
O1 : [7.259 5.185 0.   ] : 76
O1 : [10.8885  2.5925  2.5925] : 56
O1 : [10.37   2.074  0.   ] : 52
O1 : [10.37   5.185  0.   ] : 46
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [10.37   5.185  3.111] : 50
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311156, 2.5795049306989126]
         [2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311157, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629283
species:coords:index
O1 : [10.37   5.185  0.   ] : 46
O1 : [7.7775 2.5925 2.5925] : 61
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939274
species:coords:index
O1 : [ 7.7775  2.5925 -0.5185] : 81
O1 : [7.7775 5.7035 2.5925] : 63
O1 : [7.259 5.185 0.   ] : 76
O1 : [10.8885  2.5925  2.5925] : 56
O1 : [10.37   2.074  0.   ] : 52
O1 : [10.37   5.185  0.   ] : 46
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [10.37   5.185  3.111] : 50
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311156, 2.5795049306989126]
         [2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311157, 2.5795049306989126]


**isite= 16
Ta1 : [1.29625 6.48125 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5185 7.7775 7.7775] : 42
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [0.    7.259 5.185] : 38
O1 : [2.074 5.185 5.185] : 48
O1 : [0.    5.185 7.259] : 59
!!!atention to nb coordination!!!
         [1.9913370351349382, 1.991337035134937, 1.9913370351349373, 1.991337035134936, 1.9913370351349362, 1.9913370351349362]
         [1.991337035134937, 1.9913370351349367, 1.9913370351349367, 1.9913370351349362, 1.991337035134936, 1.9913370351349362]


**isite= 17
Ta1 : [3.88875 6.48125 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [ 3.111  5.185 10.37 ] : 54
O1 : [5.185 5.185 8.296] : 78
O1 : [ 5.185  7.259 10.37 ] : 66
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [2.5925 7.7775 9.8515] : 39
!!!atention to nb coordination!!!
         [1.9913370351349362, 1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.991337035134935, 1.9913370351349373]
         [1.991337035134936, 1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349355, 1.9913370351349369]


**isite= 18
Ta1 : [1.29625 9.07375 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5925 9.8515 7.7775] : 43
O1 : [ 0.    10.37   8.296] : 36
O1 : [ 2.074 10.37  10.37 ] : 34
O1 : [0.5185 7.7775 7.7775] : 42
O1 : [2.5925 7.7775 9.8515] : 39
O1 : [ 0.     8.296 10.37 ] : 55
!!!atention to nb coordination!!!
         [1.9913370351349349, 1.9913370351349367, 1.9913370351349373, 1.9913370351349338, 1.9913370351349349, 1.9913370351349367]
         [1.9913370351349355, 1.9913370351349367, 1.991337035134937, 1.9913370351349349, 1.9913370351349355, 1.9913370351349367]


**isite= 19
Ta1 : [3.88875 9.07375 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5925 9.8515 7.7775] : 43
O1 : [ 5.185 10.37   7.259] : 73
O1 : [ 3.111 10.37   5.185] : 40
O1 : [4.6665 7.7775 7.7775] : 37
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [5.185 8.296 5.185] : 83
!!!atention to nb coordination!!!
         [1.9913370351349373, 1.9913370351349364, 1.9913370351349367, 1.9913370351349362, 1.991337035134935, 1.991337035134936]
         [1.9913370351349367, 1.9913370351349364, 1.9913370351349367, 1.991337035134936, 1.9913370351349358, 1.991337035134936]


**isite= 20
Ta1 : [1.29625 1.29625 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5925 2.5925 0.5185] : 58
O1 : [2.074 0.    0.   ] : 34
O1 : [0.    2.074 0.   ] : 52
O1 : [2.5925 0.5185 2.5925] : 49
O1 : [0.5185 2.5925 2.5925] : 56
O1 : [0.    0.    2.074] : 45
!!!atention to nb coordination!!!
         [1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349362, 1.9913370351349362, 1.9913370351349364]
         [1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364, 1.9913370351349364]


**isite= 21
Ta1 : [3.88875 1.29625 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6665 2.5925 2.5925] : 51
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [2.5925 0.5185 2.5925] : 49
O1 : [5.185 0.    3.111] : 64
O1 : [3.111 0.    5.185] : 40
O1 : [5.185 2.074 5.185] : 80
!!!atention to nb coordination!!!
         [1.9913370351349367, 1.9913370351349367, 1.9913370351349367, 1.9913370351349362, 1.9913370351349362, 1.9913370351349362]
         [1.9913370351349364, 1.9913370351349364, 1.9913370351349367, 1.9913370351349364, 1.9913370351349362, 1.991337035134936]


**isite= 22
Ta1 : [1.29625 3.88875 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    3.111 5.185] : 41
O1 : [2.074 5.185 5.185] : 48
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [0.5185 2.5925 2.5925] : 56
O1 : [0.    5.185 3.111] : 50
!!!atention to nb coordination!!!
         [1.9913370351349362, 1.9913370351349362, 1.9913370351349367, 1.9913370351349369, 1.9913370351349367, 1.9913370351349362]
         [1.9913370351349362, 1.991337035134936, 1.9913370351349364, 1.9913370351349364, 1.9913370351349367, 1.9913370351349364]


**isite= 23
Ta1 : [3.88875 3.88875 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.111 5.185 0.   ] : 54
O1 : [5.185 3.111 0.   ] : 69
O1 : [2.5925 2.5925 0.5185] : 58
O1 : [5.185 5.185 2.074] : 87
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [4.6665 2.5925 2.5925] : 51
!!!atention to nb coordination!!!
         [1.9913370351349362, 1.9913370351349362, 1.9913370351349367, 1.9913370351349362, 1.9913370351349367, 1.9913370351349367]
         [1.9913370351349364, 1.9913370351349364, 1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349364]


**isite= 24
Ta1 : [6.48125 6.48125 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7035 7.7775 2.5925] : 70
O1 : [7.259 5.185 0.   ] : 76
O1 : [5.185 7.259 0.   ] : 66
O1 : [7.7775 7.7775 0.5185] : 72
O1 : [5.185 5.185 2.074] : 87
O1 : [7.7775 5.7035 2.5925] : 63
!!!atention to nb coordination!!!
         [1.991337035134937, 1.991337035134936, 1.991337035134936, 1.9913370351349384, 1.9913370351349362, 1.991337035134937]
         [1.9913370351349367, 1.9913370351349362, 1.9913370351349362, 1.991337035134937, 1.991337035134936, 1.9913370351349367]


**isite= 25
Ta1 : [9.07375 6.48125 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.37   5.185  3.111] : 50
O1 : [8.296 5.185 5.185] : 82
O1 : [10.37   7.259  5.185] : 38
O1 : [9.8515 7.7775 2.5925] : 65
O1 : [7.7775 5.7035 2.5925] : 63
O1 : [7.7775 7.7775 4.6665] : 67
!!!atention to nb coordination!!!
         [1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349373, 1.991337035134935, 1.9913370351349362]
         [1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349369, 1.9913370351349358, 1.991337035134936]


**isite= 26
Ta1 : [6.48125 9.07375 3.88875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7035 7.7775 2.5925] : 70
O1 : [5.185 8.296 5.185] : 83
O1 : [7.7775 7.7775 4.6665] : 67
O1 : [ 5.185 10.37   3.111] : 64
O1 : [ 7.259 10.37   5.185] : 62
O1 : [7.7775 9.8515 2.5925] : 71
!!!atention to nb coordination!!!
         [1.991337035134935, 1.991337035134936, 1.9913370351349362, 1.9913370351349367, 1.9913370351349364, 1.9913370351349373]
         [1.9913370351349358, 1.991337035134936, 1.991337035134936, 1.9913370351349367, 1.9913370351349364, 1.9913370351349369]


**isite= 27
Ta1 : [9.07375 9.07375 1.29625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.296 10.37   0.   ] : 68
O1 : [7.7775 9.8515 2.5925] : 71
O1 : [7.7775 7.7775 0.5185] : 72
O1 : [9.8515 7.7775 2.5925] : 65
O1 : [10.37  10.37   2.074] : 45
O1 : [10.37   8.296  0.   ] : 55
!!!atention to nb coordination!!!
         [1.9913370351349367, 1.9913370351349349, 1.9913370351349338, 1.9913370351349349, 1.9913370351349373, 1.9913370351349367]
         [1.9913370351349367, 1.9913370351349355, 1.9913370351349349, 1.9913370351349355, 1.991337035134937, 1.9913370351349367]


**isite= 28
Ta1 : [6.48125 1.29625 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.259 0.    5.185] : 62
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [7.7775 0.5185 7.7775] : 77
O1 : [5.185 0.    7.259] : 73
O1 : [5.185 2.074 5.185] : 80
!!!atention to nb coordination!!!
         [1.991337035134936, 1.991337035134937, 1.9913370351349373, 1.9913370351349382, 1.991337035134936, 1.9913370351349362]
         [1.9913370351349362, 1.9913370351349367, 1.9913370351349367, 1.991337035134937, 1.9913370351349362, 1.991337035134936]


**isite= 29
Ta1 : [9.07375 1.29625 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.8515 2.5925 7.7775] : 79
O1 : [7.7775 2.5925 9.8515] : 81
O1 : [10.37   2.074 10.37 ] : 52
