cif name= ./1511173.cif
./1511173.cif
Full Formula (Nd4 Ge4 B4 O20)
Reduced Formula: NdGeBO5
abc   :   4.964000   7.610000  10.048000
angles:  90.000000  91.980000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.99428  0.89162  0.32041
  1  Nd    0.00572  0.39162  0.17959
  2  Nd    0.00572  0.10838  0.67959
  3  Nd    0.99428  0.60838  0.82041
  4  Ge    0.52752  0.23373  0.42421
  5  Ge    0.47248  0.73373  0.07579
  6  Ge    0.47248  0.76627  0.57579
  7  Ge    0.52752  0.26627  0.92421
  8  B     0.5439   0.9046   0.8318
  9  B     0.4561   0.4046   0.6682
 10  B     0.4561   0.0954   0.1682
 11  B     0.5439   0.5954   0.3318
 12  O     0.6604   0.7858   0.9363
 13  O     0.3396   0.2858   0.5637
 14  O     0.3396   0.2142   0.0637
 15  O     0.6604   0.7142   0.4363
 16  O     0.7033   0.84     0.7031
 17  O     0.2967   0.34     0.7969
 18  O     0.2967   0.16     0.2969
 19  O     0.7033   0.66     0.2031
 20  O     0.3223   0.92     0.1496
 21  O     0.6777   0.42     0.3504
 22  O     0.6777   0.08     0.8504
 23  O     0.3223   0.58     0.6496
 24  O     0.2633   0.8953   0.8116
 25  O     0.7367   0.3953   0.6884
 26  O     0.7367   0.1047   0.1884
 27  O     0.2633   0.6047   0.3116
 28  O     0.2238   0.9112   0.5278
 29  O     0.7762   0.4112   0.9722
 30  O     0.7762   0.0888   0.4722
 31  O     0.2238   0.5888   0.0278

space_group_IT_number 14

*** lse ***


**isite= 0
Nd1 : [4.82437083 6.7852282  3.21755748]
species:coords:index
B1 : [2.5847303  4.530994   3.33193587] : 11
Ge1 : [2.47133848 1.7786853  4.25991717] : 4
!!!atention to nb coordination!!!
         [1.499721857197527, 1.7757668991369058]
         [1.499721857197526, 1.7757668991369058]


**isite= 22
O1 : [3.06887382 0.6088     8.5397175 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.41114788 -0.725994    8.35293629] : 8
Ge1 : [2.29775606 2.0263147  9.28091758] : 7
!!!atention to nb coordination!!!
         [1.4997218571975237, 1.7757668991369064]
         [1.499721857197525, 1.7757668991369064]


**isite= 23
O1 : [1.37437892 4.4138     6.52328374]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [2.14549667 5.8313147  5.78208366] : 6
B1 : [2.03210485 3.079006   6.71006495] : 9
!!!atention to nb coordination!!!
         [1.7757668991369058, 1.4997218571975264]
         [1.775766899136906, 1.4997218571975262]


**isite= 24
O1 : [1.02526221 6.813233   8.15008787]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.41114788 6.884006   8.35293629] : 8


**isite= 25
O1 : [3.41799052 3.008233   6.91291337]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.03210485 3.079006   6.71006495] : 9


**isite= 26
O1 : [3.59157294 0.796767   1.89191296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.20568727 0.725994   1.68906454] : 10


**isite= 27
O1 : [1.19884463 4.601767   3.12908746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.5847303  4.530994   3.33193587] : 11
!!!atention to nb coordination!!!
         [1.4024390854414328]
         [1.4024390854414333]


**isite= 28
O1 : [0.9277096  6.934232   5.30016804]

ce_symbol  = A:2
ce_fraction=  0.9680744521846344
species:coords:index
Ge1 : [2.14549667 5.8313147  5.78208366] : 6
Nd1 : [-0.13962917  6.7852282   3.21755748] : 0
!!!atention to nb coordination!!!
         [1.7122133643616662, 2.34492662460653]
         [1.7122133643616664, 2.3449266246065297]

ce_symbol  = S:1
ce_fraction=  0.03192554781536561
species:coords:index
Ge1 : [2.14549667 5.8313147  5.78208366] : 6
!!!atention to nb coordination!!!
         [1.7122133643616662]
         [1.7122133643616664]


**isite= 29
O1 : [3.51554314 3.129232   9.7628332 ]

ce_symbol  = A:2
ce_fraction=  0.9680744521846341
species:coords:index
Ge1 : [2.29775606 2.0263147  9.28091758] : 7
Nd1 : [ 4.5828819   2.9802282  11.84544375] : 1

ce_symbol  = S:1
ce_fraction=  0.03192554781536602
species:coords:index
Ge1 : [2.29775606 2.0263147  9.28091758] : 7


**isite= 30
O1 : [3.68912556 0.675768   4.74183279]

ce_symbol  = A:2
ce_fraction=  0.9680744521846341
species:coords:index
Nd1 : [4.75646432 0.8247718  6.82444334] : 2
Ge1 : [2.47133848 1.7786853  4.25991717] : 4
!!!atention to nb coordination!!!
         [2.3449266246065292, 1.7122133643616662]
         [2.34492662460653, 1.712213364361666]

ce_symbol  = S:1
ce_fraction=  0.03192554781536601
species:coords:index
Ge1 : [2.47133848 1.7786853  4.25991717] : 4
!!!atention to nb coordination!!!
         [1.7122133643616662]
         [1.712213364361666]


**isite= 31
O1 : [1.10129202 4.480768   0.27916762]

ce_symbol  = A:2
ce_fraction=  0.9680744521846342
species:coords:index
Nd1 : [ 0.03395325  4.6297718  -1.80344293] : 3
Ge1 : [2.3190791  5.5836853  0.76108324] : 5
!!!atention to nb coordination!!!
         [2.3449266246065315, 1.712213364361666]
         [2.3449266246065297, 1.712213364361666]

ce_symbol  = S:1
ce_fraction=  0.031925547815365836
species:coords:index
Ge1 : [2.3190791  5.5836853  0.76108324] : 5

END

