cif name= ./1529192.cif
./1529192.cif
Full Formula (Ba4 Sr4 Ta8 O28)
Reduced Formula: BaSrTa2O7
abc   :   3.993720   7.842800  20.160900
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP      a       b        c
---  ----  ---  ------  -------
  0  Ba    0    0.5     0.26351
  1  Ba    0.5  0       0.23649
  2  Ba    0.5  0       0.76351
  3  Ba    0    0.5     0.73649
  4  Sr    0.5  0.5     0
  5  Sr    0.5  0       0
  6  Sr    0    0       0.5
  7  Sr    0    0.5     0.5
  8  Ta    0    0.2479  0.10396
  9  Ta    0    0.7521  0.10396
 10  Ta    0.5  0.2521  0.39604
 11  Ta    0.5  0.7479  0.39604
 12  Ta    0.5  0.7479  0.60396
 13  Ta    0.5  0.2521  0.60396
 14  Ta    0    0.7521  0.89604
 15  Ta    0    0.2479  0.89604
 16  O     0    0.747   0.4077
 17  O     0    0.253   0.4077
 18  O     0.5  0.753   0.0923
 19  O     0.5  0.247   0.0923
 20  O     0    0.5     0.1176
 21  O     0.5  0       0.3824
 22  O     0    0.718   0
 23  O     0    0.282   0
 24  O     0    0       0.086
 25  O     0.5  0.5     0.414
 26  O     0    0.206   0.1933
 27  O     0    0.794   0.1933
 28  O     0.5  0.294   0.3067
 29  O     0.5  0.706   0.3067
 30  O     0.5  0.247   0.9077
 31  O     0.5  0.753   0.9077
 32  O     0    0.253   0.5923
 33  O     0    0.747   0.5923
 34  O     0.5  0       0.6176
 35  O     0    0.5     0.8824
 36  O     0.5  0.218   0.5
 37  O     0.5  0.782   0.5
 38  O     0.5  0.5     0.586
 39  O     0    0       0.914
 40  O     0.5  0.706   0.6933
 41  O     0.5  0.294   0.6933
 42  O     0    0.794   0.8067
 43  O     0    0.206   0.8067

space_group_IT_number 71

*** lse ***


**isite= 0
Ba1 : [0.         3.9214     5.31259876]
O1 : [ 1.99686    3.9214    11.8142874] : 38
O1 : [1.99686   3.9214    8.3466126] : 25
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [ 1.99686    6.1330696 10.08045  ] : 37
O1 : [ 0.          5.8585716  11.94130107] : 33
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [-1.99686    3.9214    11.8142874] : 38
O1 : [-1.99686    6.1330696 10.08045  ] : 37
O1 : [-1.99686    3.9214     8.3466126] : 25
O1 : [-1.99686    1.7097304 10.08045  ] : 36
O1 : [0.         5.8585716  8.21959893] : 16
!!!atention to nb coordination!!!
         [2.97975372793863, 2.6445494870088475, 2.6445494870088475, 2.686149756168986, 2.9797537279386304, 2.686149756168987, 2.686149756168986, 2.6445494870088466, 2.9797537279386295, 2.6445494870088466, 2.9797537279386295, 2.686149756168987]
         [2.97975372793863, 2.644549487008847, 2.644549487008847, 2.6861497561689864, 2.9797537279386295, 2.6861497561689864, 2.6861497561689864, 2.644549487008847, 2.9797537279386295, 2.644549487008847, 2.97975372793863, 2.6861497561689864]


**isite= 8
Ta1 : [0.         1.94423012 2.09592716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        1.7338374] : 24
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [0.         1.6156168  3.89710197] : 26
O1 : [0.        2.2116696 0.       ] : 23
O1 : [-1.99686     1.9371716   1.86085107] : 19
O1 : [0.         3.9214     2.37092184] : 20
!!!atention to nb coordination!!!
         [1.977660172200673, 2.0106616951329452, 1.8309061679536067, 2.1129208580199488, 2.0106616951329443, 1.9962020955323032]
         [1.977660172200673, 2.010661695132945, 1.8309061679536067, 2.1129208580199483, 2.010661695132945, 1.9962020955323023]


**isite= 9
Ta1 : [0.         5.89856988 2.09592716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.6311304 0.       ] : 22
O1 : [1.99686    5.9056284  1.86085107] : 18
O1 : [0.         3.9214     2.37092184] : 20
O1 : [0.        7.8428    1.7338374] : 24
O1 : [-1.99686     5.9056284   1.86085107] : 18
O1 : [0.         6.2271832  3.89710197] : 27
!!!atention to nb coordination!!!
         [2.1129208580199483, 2.0106616951329452, 1.9962020955323012, 1.9776601722006732, 2.0106616951329443, 1.830906167953607]
         [2.1129208580199483, 2.010661695132945, 1.996202095532302, 1.9776601722006732, 2.010661695132945, 1.8309061679536067]


**isite= 10
Ta1 : [1.99686    1.97716988 7.98452284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
O1 : [1.99686   3.9214    8.3466126] : 25
O1 : [1.99686    2.3057832  6.18334803] : 28
O1 : [3.99372    1.9842284  8.21959893] : 17
O1 : [1.99686    0.         7.70952816] : 21
!!!atention to nb coordination!!!
         [2.010661695132945, 2.1129208580199488, 1.9776601722006737, 1.8309061679536063, 2.010661695132945, 1.9962020955323023]
         [2.010661695132945, 2.1129208580199488, 1.977660172200673, 1.8309061679536063, 2.010661695132945, 1.9962020955323023]


**isite= 11
Ta1 : [1.99686    5.86563012 7.98452284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.8585716  8.21959893] : 16
O1 : [1.99686    5.5370168  6.18334803] : 29
O1 : [1.99686    7.8428     7.70952816] : 21
O1 : [1.99686   3.9214    8.3466126] : 25
O1 : [3.99372    5.8585716  8.21959893] : 16
O1 : [ 1.99686    6.1330696 10.08045  ] : 37
!!!atention to nb coordination!!!
         [2.010661695132945, 1.830906167953606, 1.996202095532302, 1.9776601722006724, 2.010661695132945, 2.1129208580199488]
         [2.010661695132945, 1.8309061679536063, 1.996202095532302, 1.9776601722006732, 2.010661695132945, 2.1129208580199483]


**isite= 12
Ta1 : [ 1.99686     5.86563012 12.17637716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.99686    6.1330696 10.08045  ] : 37
O1 : [ 1.99686     5.5370168  13.97755197] : 40
O1 : [ 3.99372     5.8585716  11.94130107] : 33
O1 : [ 1.99686    3.9214    11.8142874] : 38
O1 : [ 0.          5.8585716  11.94130107] : 33
O1 : [ 1.99686     7.8428     12.45137184] : 34
!!!atention to nb coordination!!!
         [2.1129208580199488, 1.830906167953607, 2.010661695132945, 1.9776601722006724, 2.010661695132945, 1.9962020955323023]
         [2.1129208580199483, 1.8309061679536072, 2.010661695132945, 1.9776601722006732, 2.010661695132945, 1.9962020955323023]


**isite= 13
Ta1 : [ 1.99686     1.97716988 12.17637716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
O1 : [ 1.99686     2.3057832  13.97755197] : 41
O1 : [ 3.99372     1.9842284  11.94130107] : 32
O1 : [ 1.99686    3.9214    11.8142874] : 38
!!!atention to nb coordination!!!
         [2.010661695132945, 1.9962020955323032, 2.1129208580199488, 1.8309061679536072, 2.010661695132945, 1.9776601722006732]
         [2.010661695132945, 1.9962020955323032, 2.1129208580199488, 1.8309061679536072, 2.010661695132945, 1.9776601722006724]


**isite= 14
Ta1 : [ 0.          5.89856988 18.06497284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.9214     17.78997816] : 35
O1 : [ 0.         7.8428    18.4270626] : 39
O1 : [ 0.          6.2271832  16.26379803] : 42
O1 : [ 1.99686     5.9056284  18.30004893] : 31
O1 : [ 0.         5.6311304 20.1609   ] : 22
O1 : [-1.99686     5.9056284  18.30004893] : 31
!!!atention to nb coordination!!!
         [1.996202095532301, 1.9776601722006735, 1.8309061679536056, 2.0106616951329452, 2.11292085801995, 2.0106616951329443]
         [1.9962020955323019, 1.9776601722006735, 1.8309061679536054, 2.010661695132945, 2.11292085801995, 2.010661695132945]


**isite= 15
Ta1 : [ 0.          1.94423012 18.06497284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.6156168  16.26379803] : 43
O1 : [ 1.99686     1.9371716  18.30004893] : 30
O1 : [ 0.          3.9214     17.78997816] : 35
O1 : [-1.99686     1.9371716  18.30004893] : 30
O1 : [ 0.         2.2116696 20.1609   ] : 23
O1 : [ 0.         0.        18.4270626] : 39
!!!atention to nb coordination!!!
         [1.8309061679536054, 2.0106616951329452, 1.9962020955323037, 2.0106616951329443, 2.1129208580199506, 1.9776601722006726]
         [1.8309061679536054, 2.010661695132945, 1.9962020955323028, 2.010661695132945, 2.1129208580199506, 1.9776601722006726]


**isite= 16
O1 : [0.         5.8585716  8.21959893]

ce_symbol  = L:2
ce_fraction=  0.8617309584193198
species:coords:index
Ta1 : [-1.99686     5.86563012  7.98452284] : 11
Ta1 : [1.99686    5.86563012 7.98452284] : 11
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]

ce_symbol  = T:4
ce_fraction=  0.10939394803986402
species:coords:index
Sr1 : [ 0.       7.8428  10.08045] : 6
Ta1 : [-1.99686     5.86563012  7.98452284] : 11
Ta1 : [1.99686    5.86563012 7.98452284] : 11
Sr1 : [ 0.       3.9214  10.08045] : 7
!!!atention to nb coordination!!!
         [2.7202810604948, 2.0106616951329443, 2.0106616951329452, 2.6861497561689855]
         [2.7202810604948, 2.010661695132945, 2.010661695132945, 2.6861497561689864]

ce_symbol  = SS:4
ce_fraction=  0.028643759052729256
species:coords:index
Sr1 : [ 0.       7.8428  10.08045] : 6
Ta1 : [-1.99686     5.86563012  7.98452284] : 11
Ta1 : [1.99686    5.86563012 7.98452284] : 11
Sr1 : [ 0.       3.9214  10.08045] : 7
!!!atention to nb coordination!!!
         [2.7202810604948, 2.0106616951329443, 2.0106616951329452, 2.6861497561689855]
         [2.7202810604948, 2.010661695132945, 2.010661695132945, 2.6861497561689864]

ce_symbol  = A:2
ce_fraction=  0.00023133448808690778
species:coords:index
Ta1 : [-1.99686     5.86563012  7.98452284] : 11
Ta1 : [1.99686    5.86563012 7.98452284] : 11
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]


**isite= 17
O1 : [0.         1.9842284  8.21959893]

ce_symbol  = L:2
ce_fraction=  0.86173095841932
species:coords:index
Ta1 : [-1.99686     1.97716988  7.98452284] : 10
Ta1 : [1.99686    1.97716988 7.98452284] : 10
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]

ce_symbol  = T:4
ce_fraction=  0.10939394803986378
species:coords:index
Sr1 : [ 0.       0.      10.08045] : 6
Ta1 : [-1.99686     1.97716988  7.98452284] : 10
Ta1 : [1.99686    1.97716988 7.98452284] : 10
Sr1 : [ 0.       3.9214  10.08045] : 7
!!!atention to nb coordination!!!
         [2.7202810604948, 2.0106616951329443, 2.0106616951329452, 2.686149756168987]
         [2.7202810604948, 2.010661695132945, 2.010661695132945, 2.6861497561689864]

ce_symbol  = SS:4
ce_fraction=  0.028643759052729263
species:coords:index
Sr1 : [ 0.       0.      10.08045] : 6
Ta1 : [-1.99686     1.97716988  7.98452284] : 10
Ta1 : [1.99686    1.97716988 7.98452284] : 10
Sr1 : [ 0.       3.9214  10.08045] : 7
!!!atention to nb coordination!!!
         [2.7202810604948, 2.0106616951329443, 2.0106616951329452, 2.686149756168987]
         [2.7202810604948, 2.010661695132945, 2.010661695132945, 2.6861497561689864]

ce_symbol  = A:2
ce_fraction=  0.00023133448808690786
species:coords:index
Ta1 : [-1.99686     1.97716988  7.98452284] : 10
Ta1 : [1.99686    1.97716988 7.98452284] : 10
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]


**isite= 18
O1 : [1.99686    5.9056284  1.86085107]

ce_symbol  = L:2
ce_fraction=  0.8617309584193209
species:coords:index
Ta1 : [0.         5.89856988 2.09592716] : 9
Ta1 : [3.99372    5.89856988 2.09592716] : 9

ce_symbol  = T:4
ce_fraction=  0.10939394803986312
species:coords:index
Ta1 : [0.         5.89856988 2.09592716] : 9
Ta1 : [3.99372    5.89856988 2.09592716] : 9
Sr1 : [1.99686 3.9214  0.     ] : 4
Sr1 : [1.99686 7.8428  0.     ] : 5
!!!atention to nb coordination!!!
         [2.010661695132945, 2.010661695132945, 2.7202810604947993, 2.6861497561689864]
         [2.010661695132945, 2.010661695132945, 2.7202810604948, 2.6861497561689864]

ce_symbol  = SS:4
ce_fraction=  0.028643759052729065
species:coords:index
Ta1 : [0.         5.89856988 2.09592716] : 9
Ta1 : [3.99372    5.89856988 2.09592716] : 9
Sr1 : [1.99686 3.9214  0.     ] : 4
Sr1 : [1.99686 7.8428  0.     ] : 5
!!!atention to nb coordination!!!
         [2.010661695132945, 2.010661695132945, 2.7202810604947993, 2.6861497561689864]
         [2.010661695132945, 2.010661695132945, 2.7202810604948, 2.6861497561689864]

ce_symbol  = A:2
ce_fraction=  0.00023133448808690336
species:coords:index
Ta1 : [0.         5.89856988 2.09592716] : 9
Ta1 : [3.99372    5.89856988 2.09592716] : 9


**isite= 19
O1 : [1.99686    1.9371716  1.86085107]

ce_symbol  = L:2
ce_fraction=  0.8617309584193209
species:coords:index
Ta1 : [3.99372    1.94423012 2.09592716] : 8
Ta1 : [0.         1.94423012 2.09592716] : 8

ce_symbol  = T:4
ce_fraction=  0.10939394803986312
species:coords:index
Sr1 : [1.99686 3.9214  0.     ] : 4
Ta1 : [3.99372    1.94423012 2.09592716] : 8
Sr1 : [1.99686 0.      0.     ] : 5
Ta1 : [0.         1.94423012 2.09592716] : 8
!!!atention to nb coordination!!!
         [2.7202810604948007, 2.010661695132945, 2.6861497561689864, 2.010661695132945]
         [2.7202810604948, 2.010661695132945, 2.6861497561689864, 2.010661695132945]

ce_symbol  = SS:4
ce_fraction=  0.028643759052729065
species:coords:index
Sr1 : [1.99686 3.9214  0.     ] : 4
Ta1 : [3.99372    1.94423012 2.09592716] : 8
Sr1 : [1.99686 0.      0.     ] : 5
Ta1 : [0.         1.94423012 2.09592716] : 8
!!!atention to nb coordination!!!
         [2.7202810604948007, 2.010661695132945, 2.6861497561689864, 2.010661695132945]
         [2.7202810604948, 2.010661695132945, 2.6861497561689864, 2.010661695132945]

ce_symbol  = A:2
ce_fraction=  0.0002313344880869037
species:coords:index
Ta1 : [3.99372    1.94423012 2.09592716] : 8
Ta1 : [0.         1.94423012 2.09592716] : 8


**isite= 20
O1 : [0.         3.9214     2.37092184]

ce_symbol  = L:2
ce_fraction=  0.9988051478016681
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [0.         5.89856988 2.09592716] : 9
!!!atention to nb coordination!!!
         [1.996202095532302, 1.996202095532303]
         [1.9962020955323023, 1.996202095532302]

ce_symbol  = A:2
ce_fraction=  0.0011948521983318778
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [0.         5.89856988 2.09592716] : 9
!!!atention to nb coordination!!!
         [1.996202095532302, 1.996202095532303]
         [1.9962020955323023, 1.996202095532302]


**isite= 21
O1 : [1.99686    0.         7.70952816]

ce_symbol  = L:2
ce_fraction=  0.9988051478016681
species:coords:index
Ta1 : [1.99686    1.97716988 7.98452284] : 10
Ta1 : [ 1.99686    -1.97716988  7.98452284] : 11
!!!atention to nb coordination!!!
         [1.9962020955323028, 1.9962020955323012]
         [1.9962020955323023, 1.9962020955323023]

ce_symbol  = A:2
ce_fraction=  0.0011948521983318771
species:coords:index
Ta1 : [1.99686    1.97716988 7.98452284] : 10
Ta1 : [ 1.99686    -1.97716988  7.98452284] : 11
!!!atention to nb coordination!!!
         [1.9962020955323028, 1.9962020955323012]
         [1.9962020955323023, 1.9962020955323023]


**isite= 22
O1 : [0.        5.6311304 0.       ]

ce_symbol  = L:2
ce_fraction=  0.9752154142979326
species:coords:index
Ta1 : [ 0.          5.89856988 -2.09592716] : 14
Ta1 : [0.         5.89856988 2.09592716] : 9
!!!atention to nb coordination!!!
         [2.1129208580199506, 2.1129208580199488]
         [2.1129208580199488, 2.1129208580199483]

ce_symbol  = SS:4
ce_fraction=  0.012438434181999296
species:coords:index
Ta1 : [ 0.          5.89856988 -2.09592716] : 14
Ta1 : [0.         5.89856988 2.09592716] : 9
Sr1 : [1.99686 3.9214  0.     ] : 4
Sr1 : [-1.99686  3.9214   0.     ] : 4
!!!atention to nb coordination!!!
         [2.1129208580199506, 2.1129208580199488, 2.6288073151686415, 2.6288073151686406]
         [2.1129208580199488, 2.1129208580199483, 2.628807315168642, 2.628807315168642]

ce_symbol  = AC:12
ce_fraction=  0.007069778136654329
species:coords:index
O1 : [0.        7.8428    1.7338374] : 24
Ta1 : [ 0.          5.89856988 -2.09592716] : 14
O1 : [ 1.99686     5.9056284  -1.86085107] : 31
O1 : [ 0.         7.8428    -1.7338374] : 39
O1 : [ 0.          3.9214     -2.37092184] : 35
Ta1 : [0.         5.89856988 2.09592716] : 9
Sr1 : [1.99686 3.9214  0.     ] : 4
O1 : [-1.99686     5.9056284  -1.86085107] : 31
Sr1 : [-1.99686  3.9214   0.     ] : 4
O1 : [1.99686    5.9056284  1.86085107] : 18
O1 : [-1.99686     5.9056284   1.86085107] : 18
O1 : [0.         3.9214     2.37092184] : 20
!!!atention to nb coordination!!!
         [2.810280154931695, 2.1129208580199506, 2.7432764564156047, 2.810280154931695, 2.923088847789806, 2.1129208580199488, 2.6288073151686415, 2.7432764564156042, 2.6288073151686406, 2.743276456415604, 2.7432764564156034, 2.9230888477898063]
         [2.810280154931695, 2.1129208580199488, 2.7432764564156034, 2.8102801549316947, 2.9230888477898067, 2.1129208580199483, 2.628807315168642, 2.7432764564156034, 2.628807315168642, 2.7432764564156034, 2.7432764564156034, 2.9230888477898067]

ce_symbol  = T:4
ce_fraction=  0.0047354673868046605
species:coords:index
Ta1 : [ 0.          5.89856988 -2.09592716] : 14
Ta1 : [0.         5.89856988 2.09592716] : 9
Sr1 : [1.99686 3.9214  0.     ] : 4
Sr1 : [-1.99686  3.9214   0.     ] : 4
!!!atention to nb coordination!!!
         [2.1129208580199506, 2.1129208580199488, 2.6288073151686415, 2.6288073151686406]
         [2.1129208580199488, 2.1129208580199483, 2.628807315168642, 2.628807315168642]

ce_symbol  = A:2
ce_fraction=  0.0005409059966089947
species:coords:index
Ta1 : [ 0.          5.89856988 -2.09592716] : 14
Ta1 : [0.         5.89856988 2.09592716] : 9
!!!atention to nb coordination!!!
         [2.1129208580199506, 2.1129208580199488]
         [2.1129208580199488, 2.1129208580199483]


**isite= 23
O1 : [0.        2.2116696 0.       ]

ce_symbol  = L:2
ce_fraction=  0.9752154142979326
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.          1.94423012 -2.09592716] : 15
!!!atention to nb coordination!!!
         [2.1129208580199483, 2.1129208580199506]
         [2.1129208580199483, 2.112920858019949]

ce_symbol  = SS:4
ce_fraction=  0.012438434181999459
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.          1.94423012 -2.09592716] : 15
Sr1 : [-1.99686  3.9214   0.     ] : 4
Sr1 : [1.99686 3.9214  0.     ] : 4
!!!atention to nb coordination!!!
         [2.1129208580199483, 2.1129208580199506, 2.628807315168642, 2.6288073151686424]
         [2.1129208580199483, 2.112920858019949, 2.628807315168642, 2.628807315168642]

ce_symbol  = AC:12
ce_fraction=  0.0070697781366543195
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.          1.94423012 -2.09592716] : 15
Sr1 : [-1.99686  3.9214   0.     ] : 4
O1 : [0.        0.        1.7338374] : 24
O1 : [-1.99686     1.9371716   1.86085107] : 19
O1 : [0.         3.9214     2.37092184] : 20
Sr1 : [1.99686 3.9214  0.     ] : 4
O1 : [-1.99686     1.9371716  -1.86085107] : 30
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [ 1.99686     1.9371716  -1.86085107] : 30
O1 : [ 0.          3.9214     -2.37092184] : 35
O1 : [ 0.         0.        -1.7338374] : 39
!!!atention to nb coordination!!!
         [2.1129208580199483, 2.1129208580199506, 2.628807315168642, 2.810280154931695, 2.743276456415603, 2.9230888477898076, 2.6288073151686424, 2.743276456415604, 2.743276456415604, 2.7432764564156047, 2.9230888477898067, 2.810280154931695]
         [2.1129208580199483, 2.112920858019949, 2.628807315168642, 2.810280154931695, 2.7432764564156034, 2.9230888477898067, 2.628807315168642, 2.7432764564156034, 2.7432764564156034, 2.7432764564156034, 2.9230888477898067, 2.8102801549316947]

ce_symbol  = T:4
ce_fraction=  0.004735467386804744
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.          1.94423012 -2.09592716] : 15
Sr1 : [-1.99686  3.9214   0.     ] : 4
Sr1 : [1.99686 3.9214  0.     ] : 4
!!!atention to nb coordination!!!
         [2.1129208580199483, 2.1129208580199506, 2.628807315168642, 2.6288073151686424]
         [2.1129208580199483, 2.112920858019949, 2.628807315168642, 2.628807315168642]

ce_symbol  = A:2
ce_fraction=  0.0005409059966090037
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.          1.94423012 -2.09592716] : 15
!!!atention to nb coordination!!!
         [2.1129208580199483, 2.1129208580199506]
         [2.1129208580199483, 2.112920858019949]


**isite= 24
O1 : [0.        0.        1.7338374]

ce_symbol  = T:4
ce_fraction=  0.5189514712697457
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.         -1.94423012  2.09592716] : 9
Sr1 : [-1.99686  0.       0.     ] : 5
Sr1 : [1.99686 0.      0.     ] : 5
!!!atention to nb coordination!!!
         [1.9776601722006732, 1.9776601722006724, 2.6445494870088466, 2.644549487008847]
         [1.977660172200673, 1.977660172200673, 2.644549487008847, 2.644549487008847]

ce_symbol  = L:2
ce_fraction=  0.42318335883583963
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.         -1.94423012  2.09592716] : 9
!!!atention to nb coordination!!!
         [1.9776601722006732, 1.9776601722006724]
         [1.977660172200673, 1.977660172200673]

ce_symbol  = SS:4
ce_fraction=  0.05101282317886055
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.         -1.94423012  2.09592716] : 9
Sr1 : [-1.99686  0.       0.     ] : 5
Sr1 : [1.99686 0.      0.     ] : 5
!!!atention to nb coordination!!!
         [1.9776601722006732, 1.9776601722006724, 2.6445494870088466, 2.644549487008847]
         [1.977660172200673, 1.977660172200673, 2.644549487008847, 2.644549487008847]

ce_symbol  = A:2
ce_fraction=  0.006852346715554138
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8
Ta1 : [ 0.         -1.94423012  2.09592716] : 9
!!!atention to nb coordination!!!
         [1.9776601722006732, 1.9776601722006724]
         [1.977660172200673, 1.977660172200673]


**isite= 25
O1 : [1.99686   3.9214    8.3466126]

ce_symbol  = T:4
ce_fraction=  0.5189514712697451
species:coords:index
Ta1 : [1.99686    5.86563012 7.98452284] : 11
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 3.99372  3.9214  10.08045] : 7
Ta1 : [1.99686    1.97716988 7.98452284] : 10
!!!atention to nb coordination!!!
         [1.977660172200674, 2.644549487008847, 2.644549487008847, 1.9776601722006726]
         [1.9776601722006732, 2.644549487008847, 2.644549487008847, 1.977660172200673]

ce_symbol  = L:2
ce_fraction=  0.42318335883584035
species:coords:index
Ta1 : [1.99686    5.86563012 7.98452284] : 11
Ta1 : [1.99686    1.97716988 7.98452284] : 10
!!!atention to nb coordination!!!
         [1.977660172200674, 1.9776601722006726]
         [1.9776601722006732, 1.977660172200673]

ce_symbol  = SS:4
ce_fraction=  0.05101282317886042
species:coords:index
Ta1 : [1.99686    5.86563012 7.98452284] : 11
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 3.99372  3.9214  10.08045] : 7
Ta1 : [1.99686    1.97716988 7.98452284] : 10
!!!atention to nb coordination!!!
         [1.977660172200674, 2.644549487008847, 2.644549487008847, 1.9776601722006726]
         [1.9776601722006732, 2.644549487008847, 2.644549487008847, 1.977660172200673]

ce_symbol  = A:2
ce_fraction=  0.006852346715554105
species:coords:index
Ta1 : [1.99686    5.86563012 7.98452284] : 11
Ta1 : [1.99686    1.97716988 7.98452284] : 10
!!!atention to nb coordination!!!
         [1.977660172200674, 1.9776601722006726]
         [1.9776601722006732, 1.977660172200673]


**isite= 26
O1 : [0.         1.6156168  3.89710197]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [0.         1.94423012 2.09592716] : 8


**isite= 27
O1 : [0.         6.2271832  3.89710197]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [0.         5.89856988 2.09592716] : 9
!!!atention to nb coordination!!!
         [1.8309061679536065]
         [1.8309061679536067]


**isite= 28
O1 : [1.99686    2.3057832  6.18334803]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.99686    1.97716988 7.98452284] : 10


**isite= 29
O1 : [1.99686    5.5370168  6.18334803]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.99686    5.86563012 7.98452284] : 11
!!!atention to nb coordination!!!
         [1.8309061679536065]
         [1.8309061679536063]


**isite= 30
O1 : [ 1.99686     1.9371716  18.30004893]

ce_symbol  = L:2
ce_fraction=  0.8617309584193198
species:coords:index
Ta1 : [ 3.99372     1.94423012 18.06497284] : 15
Ta1 : [ 0.          1.94423012 18.06497284] : 15

ce_symbol  = T:4
ce_fraction=  0.1093939480398645
species:coords:index
Ta1 : [ 3.99372     1.94423012 18.06497284] : 15
Ta1 : [ 0.          1.94423012 18.06497284] : 15
Sr1 : [ 1.99686  3.9214  20.1609 ] : 4
Sr1 : [ 1.99686  0.      20.1609 ] : 5
!!!atention to nb coordination!!!
         [2.010661695132945, 2.010661695132945, 2.7202810604948016, 2.6861497561689878]
         [2.010661695132945, 2.010661695132945, 2.7202810604948007, 2.6861497561689878]

ce_symbol  = SS:4
ce_fraction=  0.028643759052728764
species:coords:index
Ta1 : [ 3.99372     1.94423012 18.06497284] : 15
Ta1 : [ 0.          1.94423012 18.06497284] : 15
Sr1 : [ 1.99686  3.9214  20.1609 ] : 4
Sr1 : [ 1.99686  0.      20.1609 ] : 5
!!!atention to nb coordination!!!
         [2.010661695132945, 2.010661695132945, 2.7202810604948016, 2.6861497561689878]
         [2.010661695132945, 2.010661695132945, 2.7202810604948007, 2.6861497561689878]

ce_symbol  = A:2
ce_fraction=  0.0002313344880869083
species:coords:index
Ta1 : [ 3.99372     1.94423012 18.06497284] : 15
Ta1 : [ 0.          1.94423012 18.06497284] : 15


**isite= 31
O1 : [ 1.99686     5.9056284  18.30004893]

ce_symbol  = L:2
ce_fraction=  0.8617309584193193
species:coords:index
Ta1 : [ 0.          5.89856988 18.06497284] : 14
Ta1 : [ 3.99372     5.89856988 18.06497284] : 14

ce_symbol  = T:4
ce_fraction=  0.10939394803986499
species:coords:index
Ta1 : [ 0.          5.89856988 18.06497284] : 14
Sr1 : [ 1.99686  3.9214  20.1609 ] : 4
Sr1 : [ 1.99686  7.8428  20.1609 ] : 5
Ta1 : [ 3.99372     5.89856988 18.06497284] : 14
!!!atention to nb coordination!!!
         [2.010661695132945, 2.7202810604948002, 2.6861497561689878, 2.010661695132945]
         [2.010661695132945, 2.7202810604948007, 2.6861497561689878, 2.010661695132945]

ce_symbol  = SS:4
ce_fraction=  0.02864375905272882
species:coords:index
