cif name= ./9008164.cif
./9008164.cif
Full Formula (Mg16 Si16 O48)
         [2.1351775095707635, 2.027455756211871, 1.6116645473413524, 2.101151089705119]
         [2.1351775095707635, 2.027455756211871, 1.6116645473413505, 2.101151089705119]

ce_symbol  = S:1
ce_fraction=  4.6358646478620886e-05
species:coords:index
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [1.6116645473413524]
         [1.6116645473413505]


**isite= 38
O1 : [2.4082878 5.768928  2.9837432]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Si1 : [2.3332068 4.159164  3.0057732] : 22
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Mg1 : [0.6922986 6.84696   3.0454272] : 0
!!!atention to nb coordination!!!
         [2.135177509570762, 1.6116645473413507, 2.101151089705119, 2.0274557562118702]
         [2.135177509570762, 1.6116645473413516, 2.1011510897051187, 2.0274557562118702]

ce_symbol  = S:1
ce_fraction=  4.63586464786151e-05
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
!!!atention to nb coordination!!!
         [1.6116645473413507]
         [1.6116645473413516]


**isite= 39
O1 : [ 0.1807122 14.873928   2.9837432]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Mg1 : [-0.6922986 15.95196    1.3605728] : 4
Mg1 : [-0.7202598 15.968349   4.5346552] : 13
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [2.1351775095707644, 2.1011510897051213, 2.027455756211872, 1.611664547341349]
         [2.1351775095707635, 2.1011510897051195, 2.027455756211871, 1.6116645473413507]

ce_symbol  = S:1
ce_fraction=  4.635864647862312e-05
species:coords:index
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.611664547341349]
         [1.6116645473413507]


**isite= 40
O1 : [4.955346  5.677878  4.3866136]

ce_symbol  = S:1
ce_fraction=  0.7053319412424293
species:coords:index
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [1.5975873478326261]
         [1.597587347832625]

ce_symbol  = TS:3
ce_fraction=  0.20637548777659948
species:coords:index
Mg1 : [5.8702986 6.84696   3.0454272] : 0
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [2.0006678741149693, 2.0339266419912985, 1.5975873478326261]
         [2.0006678741149693, 2.0339266419912985, 1.597587347832625]

ce_symbol  = TY:3
ce_fraction=  0.0522805724175433
species:coords:index
Mg1 : [5.8702986 6.84696   3.0454272] : 0
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [2.0006678741149693, 2.0339266419912985, 1.5975873478326261]
         [2.0006678741149693, 2.0339266419912985, 1.597587347832625]

ce_symbol  = TL:3
ce_fraction=  0.036010033756193736
species:coords:index
Mg1 : [5.8702986 6.84696   3.0454272] : 0
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [2.0006678741149693, 2.0339266419912985, 1.5975873478326261]
         [2.0006678741149693, 2.0339266419912985, 1.597587347832625]

ce_symbol  = L:2
ce_fraction=  1.382649451544012e-06
species:coords:index
Mg1 : [5.8702986 6.84696   3.0454272] : 0
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [2.0006678741149693, 1.5975873478326261]
         [2.0006678741149693, 1.597587347832625]

ce_symbol  = A:2
ce_fraction=  5.821577827915074e-07
species:coords:index
Mg1 : [5.8702986 6.84696   3.0454272] : 0
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [2.0006678741149693, 1.5975873478326261]
         [2.0006678741149693, 1.597587347832625]


**isite= 41
O1 : [2.366346  5.677878  0.0193864]

ce_symbol  = S:1
ce_fraction=  0.7053319412424298
species:coords:index
Si1 : [ 2.3332068  4.945836  -1.4002268] : 17
!!!atention to nb coordination!!!
         [1.597587347832625]
         [1.5975873478326248]

ce_symbol  = TS:3
ce_fraction=  0.2063754877765986
species:coords:index
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Si1 : [ 2.3332068  4.945836  -1.4002268] : 17
Mg1 : [ 0.7202598  6.863349  -0.1286552] : 9
!!!atention to nb coordination!!!
         [2.0006678741149693, 1.597587347832625, 2.0339266419912985]
         [2.0006678741149693, 1.5975873478326248, 2.0339266419912985]

ce_symbol  = TY:3
ce_fraction=  0.05228057241754353
species:coords:index
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Si1 : [ 2.3332068  4.945836  -1.4002268] : 17
Mg1 : [ 0.7202598  6.863349  -0.1286552] : 9
!!!atention to nb coordination!!!
         [2.0006678741149693, 1.597587347832625, 2.0339266419912985]
         [2.0006678741149693, 1.5975873478326248, 2.0339266419912985]

ce_symbol  = TL:3
ce_fraction=  0.036010033756193736
species:coords:index
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Si1 : [ 2.3332068  4.945836  -1.4002268] : 17
Mg1 : [ 0.7202598  6.863349  -0.1286552] : 9
!!!atention to nb coordination!!!
         [2.0006678741149693, 1.597587347832625, 2.0339266419912985]
         [2.0006678741149693, 1.5975873478326248, 2.0339266419912985]

ce_symbol  = L:2
ce_fraction=  1.3826494515442577e-06
species:coords:index
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Si1 : [ 2.3332068  4.945836  -1.4002268] : 17
!!!atention to nb coordination!!!
         [2.0006678741149693, 1.597587347832625]
         [2.0006678741149693, 1.5975873478326248]

ce_symbol  = A:2
ce_fraction=  5.821577827916053e-07
species:coords:index
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Si1 : [ 2.3332068  4.945836  -1.4002268] : 17
!!!atention to nb coordination!!!
         [2.0006678741149693, 1.597587347832625]
         [2.0006678741149693, 1.5975873478326248]


**isite= 42
O1 : [ 2.811654  12.532122   8.7926136]

ce_symbol  = S:1
ce_fraction=  0.7053319412424305
species:coords:index
Si1 : [ 2.8447932 13.264164  10.2122268] : 18
!!!atention to nb coordination!!!
         [1.5975873478326261]
         [1.597587347832625]

ce_symbol  = TS:3
ce_fraction=  0.2063754877765984
species:coords:index
Si1 : [ 2.8447932 13.264164  10.2122268] : 18
Mg1 : [ 4.4577402 11.346651   8.9406552] : 10
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.033926641991299, 2.0006678741149697]
         [1.597587347832625, 2.033926641991299, 2.0006678741149697]

ce_symbol  = TY:3
ce_fraction=  0.052280572417543324
species:coords:index
Si1 : [ 2.8447932 13.264164  10.2122268] : 18
Mg1 : [ 4.4577402 11.346651   8.9406552] : 10
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.033926641991299, 2.0006678741149697]
         [1.597587347832625, 2.033926641991299, 2.0006678741149697]

ce_symbol  = TL:3
ce_fraction=  0.036010033756193494
species:coords:index
Si1 : [ 2.8447932 13.264164  10.2122268] : 18
Mg1 : [ 4.4577402 11.346651   8.9406552] : 10
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.033926641991299, 2.0006678741149697]
         [1.597587347832625, 2.033926641991299, 2.0006678741149697]

ce_symbol  = L:2
ce_fraction=  1.3826494515444959e-06
species:coords:index
Si1 : [ 2.8447932 13.264164  10.2122268] : 18
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.0006678741149697]
         [1.597587347832625, 2.0006678741149697]

ce_symbol  = A:2
ce_fraction=  5.821577827917096e-07
species:coords:index
Si1 : [ 2.8447932 13.264164  10.2122268] : 18
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.0006678741149697]
         [1.597587347832625, 2.0006678741149697]


**isite= 43
O1 : [4.955346  3.427122  8.7926136]

ce_symbol  = S:1
ce_fraction=  0.7053319412424287
species:coords:index
Si1 : [ 4.9222068  4.159164  10.2122268] : 19
!!!atention to nb coordination!!!
         [1.5975873478326257]
         [1.5975873478326255]

ce_symbol  = TS:3
ce_fraction=  0.20637548777659978
species:coords:index
Si1 : [ 4.9222068  4.159164  10.2122268] : 19
Mg1 : [5.8702986 2.25804   7.4514272] : 3
Mg1 : [3.3092598 2.241651  8.9406552] : 11
!!!atention to nb coordination!!!
         [1.5975873478326257, 2.000667874114969, 2.033926641991298]
         [1.5975873478326255, 2.000667874114969, 2.0339266419912985]

ce_symbol  = TY:3
ce_fraction=  0.05228057241754339
species:coords:index
Si1 : [ 4.9222068  4.159164  10.2122268] : 19
Mg1 : [5.8702986 2.25804   7.4514272] : 3
Mg1 : [3.3092598 2.241651  8.9406552] : 11
!!!atention to nb coordination!!!
         [1.5975873478326257, 2.000667874114969, 2.033926641991298]
         [1.5975873478326255, 2.000667874114969, 2.0339266419912985]

ce_symbol  = TL:3
ce_fraction=  0.03601003375619386
species:coords:index
Si1 : [ 4.9222068  4.159164  10.2122268] : 19
Mg1 : [5.8702986 2.25804   7.4514272] : 3
Mg1 : [3.3092598 2.241651  8.9406552] : 11
!!!atention to nb coordination!!!
         [1.5975873478326257, 2.000667874114969, 2.033926641991298]
         [1.5975873478326255, 2.000667874114969, 2.0339266419912985]

ce_symbol  = L:2
ce_fraction=  1.3826494515438695e-06
species:coords:index
Si1 : [ 4.9222068  4.159164  10.2122268] : 19
Mg1 : [5.8702986 2.25804   7.4514272] : 3
!!!atention to nb coordination!!!
         [1.5975873478326257, 2.000667874114969]
         [1.5975873478326255, 2.000667874114969]

ce_symbol  = A:2
ce_fraction=  5.821577827914446e-07
species:coords:index
Si1 : [ 4.9222068  4.159164  10.2122268] : 19
Mg1 : [5.8702986 2.25804   7.4514272] : 3
!!!atention to nb coordination!!!
         [1.5975873478326257, 2.000667874114969]
         [1.5975873478326255, 2.000667874114969]


**isite= 44
O1 : [ 0.222654  14.782878   0.0193864]

ce_symbol  = S:1
ce_fraction=  0.7053319412424301
species:coords:index
Si1 : [ 0.2557932 14.050836  -1.4002268] : 20
!!!atention to nb coordination!!!
         [1.5975873478326243]
         [1.5975873478326248]

ce_symbol  = TS:3
ce_fraction=  0.20637548777659828
species:coords:index
Mg1 : [ 1.8687402 15.968349  -0.1286552] : 12
Mg1 : [-0.6922986 15.95196    1.3605728] : 4
Si1 : [ 0.2557932 14.050836  -1.4002268] : 20
!!!atention to nb coordination!!!
         [2.0339266419913, 2.000667874114971, 1.5975873478326243]
         [2.033926641991299, 2.0006678741149697, 1.5975873478326248]

ce_symbol  = TY:3
ce_fraction=  0.05228057241754368
species:coords:index
Mg1 : [ 1.8687402 15.968349  -0.1286552] : 12
Mg1 : [-0.6922986 15.95196    1.3605728] : 4
Si1 : [ 0.2557932 14.050836  -1.4002268] : 20
!!!atention to nb coordination!!!
         [2.0339266419913, 2.000667874114971, 1.5975873478326243]
         [2.033926641991299, 2.0006678741149697, 1.5975873478326248]

ce_symbol  = TL:3
ce_fraction=  0.036010033756193584
species:coords:index
Mg1 : [ 1.8687402 15.968349  -0.1286552] : 12
Mg1 : [-0.6922986 15.95196    1.3605728] : 4
Si1 : [ 0.2557932 14.050836  -1.4002268] : 20
!!!atention to nb coordination!!!
         [2.0339266419913, 2.000667874114971, 1.5975873478326243]
         [2.033926641991299, 2.0006678741149697, 1.5975873478326248]

ce_symbol  = L:2
ce_fraction=  1.38264945154396e-06
species:coords:index
Mg1 : [-0.6922986 15.95196    1.3605728] : 4
Si1 : [ 0.2557932 14.050836  -1.4002268] : 20
!!!atention to nb coordination!!!
         [2.000667874114971, 1.5975873478326243]
         [2.0006678741149697, 1.5975873478326248]

ce_symbol  = A:2
ce_fraction=  5.82157782791483e-07
species:coords:index
Mg1 : [-0.6922986 15.95196    1.3605728] : 4
Si1 : [ 0.2557932 14.050836  -1.4002268] : 20
!!!atention to nb coordination!!!
         [2.000667874114971, 1.5975873478326243]
         [2.0006678741149697, 1.5975873478326248]


**isite= 45
O1 : [ 2.811654  14.782878   4.3866136]

ce_symbol  = S:1
ce_fraction=  0.7053319412424303
species:coords:index
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [1.5975873478326252]
         [1.597587347832625]

ce_symbol  = TS:3
ce_fraction=  0.20637548777659845
species:coords:index
Mg1 : [ 4.4577402 15.968349   4.5346552] : 13
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [2.0339266419913, 2.000667874114971, 1.5975873478326252]
         [2.033926641991299, 2.0006678741149697, 1.597587347832625]

ce_symbol  = TY:3
ce_fraction=  0.05228057241754357
species:coords:index
Mg1 : [ 4.4577402 15.968349   4.5346552] : 13
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [2.0339266419913, 2.000667874114971, 1.5975873478326252]
         [2.033926641991299, 2.0006678741149697, 1.597587347832625]

ce_symbol  = TL:3
ce_fraction=  0.03601003375619343
species:coords:index
Mg1 : [ 4.4577402 15.968349   4.5346552] : 13
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [2.0339266419913, 2.000667874114971, 1.5975873478326252]
         [2.033926641991299, 2.0006678741149697, 1.597587347832625]

ce_symbol  = L:2
ce_fraction=  1.382649451544105e-06
species:coords:index
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [2.000667874114971, 1.5975873478326252]
         [2.0006678741149697, 1.597587347832625]

ce_symbol  = A:2
ce_fraction=  5.821577827915457e-07
species:coords:index
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [2.000667874114971, 1.5975873478326252]
         [2.0006678741149697, 1.597587347832625]


**isite= 46
O1 : [2.366346  3.427122  4.4253864]

ce_symbol  = S:1
ce_fraction=  0.7053319412424288
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
!!!atention to nb coordination!!!
         [1.5975873478326257]
         [1.5975873478326255]

ce_symbol  = TS:3
ce_fraction=  0.20637548777659948
species:coords:index
Mg1 : [0.7202598 2.241651  4.2773448] : 14
Si1 : [2.3332068 4.159164  3.0057732] : 22
Mg1 : [3.2812986 2.25804   5.7665728] : 6
!!!atention to nb coordination!!!
         [2.033926641991298, 1.5975873478326257, 2.0006678741149693]
         [2.0339266419912985, 1.5975873478326255, 2.000667874114969]

ce_symbol  = TY:3
ce_fraction=  0.052280572417543594
species:coords:index
Mg1 : [0.7202598 2.241651  4.2773448] : 14
Si1 : [2.3332068 4.159164  3.0057732] : 22
Mg1 : [3.2812986 2.25804   5.7665728] : 6
!!!atention to nb coordination!!!
         [2.033926641991298, 1.5975873478326257, 2.0006678741149693]
         [2.0339266419912985, 1.5975873478326255, 2.000667874114969]

ce_symbol  = TL:3
ce_fraction=  0.036010033756193736
species:coords:index
Mg1 : [0.7202598 2.241651  4.2773448] : 14
Si1 : [2.3332068 4.159164  3.0057732] : 22
Mg1 : [3.2812986 2.25804   5.7665728] : 6
!!!atention to nb coordination!!!
         [2.033926641991298, 1.5975873478326257, 2.0006678741149693]
         [2.0339266419912985, 1.5975873478326255, 2.000667874114969]

ce_symbol  = L:2
ce_fraction=  1.3826494515443589e-06
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Mg1 : [3.2812986 2.25804   5.7665728] : 6
!!!atention to nb coordination!!!
         [1.5975873478326257, 2.0006678741149693]
         [1.5975873478326255, 2.000667874114969]

ce_symbol  = A:2
ce_fraction=  5.821577827916474e-07
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Mg1 : [3.2812986 2.25804   5.7665728] : 6
!!!atention to nb coordination!!!
         [1.5975873478326257, 2.0006678741149693]
         [1.5975873478326255, 2.000667874114969]


**isite= 47
O1 : [ 0.222654  12.532122   4.4253864]

ce_symbol  = S:1
ce_fraction=  0.7053319412424299
species:coords:index
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.5975873478326261]
         [1.597587347832625]

ce_symbol  = TS:3
ce_fraction=  0.20637548777659884
species:coords:index
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
Mg1 : [-0.6922986 11.36304    5.7665728] : 7
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.0006678741149706, 2.0339266419912985]
         [1.597587347832625, 2.0006678741149697, 2.033926641991299]

ce_symbol  = TY:3
ce_fraction=  0.052280572417543456
species:coords:index
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
Mg1 : [-0.6922986 11.36304    5.7665728] : 7
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.0006678741149706, 2.0339266419912985]
         [1.597587347832625, 2.0006678741149697, 2.033926641991299]

ce_symbol  = TL:3
ce_fraction=  0.03601003375619348
species:coords:index
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
Mg1 : [-0.6922986 11.36304    5.7665728] : 7
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.0006678741149706, 2.0339266419912985]
         [1.597587347832625, 2.0006678741149697, 2.033926641991299]

ce_symbol  = L:2
ce_fraction=  1.382649451544203e-06
species:coords:index
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
Mg1 : [-0.6922986 11.36304    5.7665728] : 7
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.0006678741149706]
         [1.597587347832625, 2.0006678741149697]

ce_symbol  = A:2
ce_fraction=  5.821577827915884e-07
species:coords:index
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
Mg1 : [-0.6922986 11.36304    5.7665728] : 7
!!!atention to nb coordination!!!
         [1.5975873478326261, 2.0006678741149706]
         [1.597587347832625, 2.0006678741149697]


**isite= 48
O1 : [0.8792244 5.528556  6.8275376]

ce_symbol  = A:2
ce_fraction=  0.8300509945361793
species:coords:index
Si1 : [-0.2557932  4.945836   5.8062268] : 16
Si1 : [2.3332068 4.945836  7.4117732] : 17
!!!atention to nb coordination!!!
         [1.6342898460513031, 1.6718129842231517]
         [1.6342898460513036, 1.6718129842231517]

ce_symbol  = TL:3
ce_fraction=  0.10539024412389945
species:coords:index
Si1 : [-0.2557932  4.945836   5.8062268] : 16
Mg1 : [0.7202598 6.863349  8.6833448] : 9
Si1 : [2.3332068 4.945836  7.4117732] : 17
!!!atention to nb coordination!!!
         [1.6342898460513031, 2.291497863947075, 1.6718129842231517]
         [1.6342898460513036, 2.291497863947075, 1.6718129842231517]

ce_symbol  = TY:3
ce_fraction=  0.047168145397619696
species:coords:index
Si1 : [-0.2557932  4.945836   5.8062268] : 16
Mg1 : [0.7202598 6.863349  8.6833448] : 9
Si1 : [2.3332068 4.945836  7.4117732] : 17
!!!atention to nb coordination!!!
         [1.6342898460513031, 2.291497863947075, 1.6718129842231517]
         [1.6342898460513036, 2.291497863947075, 1.6718129842231517]

ce_symbol  = TS:3
ce_fraction=  0.016018864502363152
species:coords:index
Si1 : [-0.2557932  4.945836   5.8062268] : 16
Mg1 : [0.7202598 6.863349  8.6833448] : 9
Si1 : [2.3332068 4.945836  7.4117732] : 17
!!!atention to nb coordination!!!
         [1.6342898460513031, 2.291497863947075, 1.6718129842231517]
         [1.6342898460513036, 2.291497863947075, 1.6718129842231517]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384735
species:coords:index
Si1 : [-0.2557932  4.945836   5.8062268] : 16
Si1 : [2.3332068 4.945836  7.4117732] : 17
!!!atention to nb coordination!!!
         [1.6342898460513031, 1.6718129842231517]
         [1.6342898460513036, 1.6718129842231517]


**isite= 49
O1 : [3.4682244 5.528556  6.3904624]

ce_symbol  = A:2
ce_fraction=  0.8300509945361796
species:coords:index
Si1 : [2.3332068 4.945836  7.4117732] : 17
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [1.6342898460513031, 1.6718129842231517]
         [1.6342898460513031, 1.6718129842231522]

ce_symbol  = TL:3
ce_fraction=  0.10539024412389911
species:coords:index
Si1 : [2.3332068 4.945836  7.4117732] : 17
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [1.6342898460513031, 2.2914978639470736, 1.6718129842231517]
         [1.6342898460513031, 2.2914978639470744, 1.6718129842231522]

ce_symbol  = TY:3
ce_fraction=  0.04716814539761976
species:coords:index
Si1 : [2.3332068 4.945836  7.4117732] : 17
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [1.6342898460513031, 2.2914978639470736, 1.6718129842231517]
         [1.6342898460513031, 2.2914978639470744, 1.6718129842231522]

ce_symbol  = TS:3
ce_fraction=  0.01601886450236314
species:coords:index
Si1 : [2.3332068 4.945836  7.4117732] : 17
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [1.6342898460513031, 2.2914978639470736, 1.6718129842231517]
         [1.6342898460513031, 2.2914978639470744, 1.6718129842231522]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384687
species:coords:index
Si1 : [2.3332068 4.945836  7.4117732] : 17
Si1 : [4.9222068 4.945836  5.8062268] : 16
!!!atention to nb coordination!!!
         [1.6342898460513031, 1.6718129842231517]
         [1.6342898460513031, 1.6718129842231522]


**isite= 50
O1 : [ 1.7097756 12.681444   2.4215376]

ce_symbol  = A:2
ce_fraction=  0.8300509945361794
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6342898460513045, 1.6718129842231524]
         [1.634289846051304, 1.6718129842231517]

ce_symbol  = TL:3
ce_fraction=  0.1053902441238996
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6342898460513045, 2.2914978639470744, 1.6718129842231524]
         [1.634289846051304, 2.2914978639470744, 1.6718129842231517]

ce_symbol  = TY:3
ce_fraction=  0.04716814539761938
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6342898460513045, 2.2914978639470744, 1.6718129842231524]
         [1.634289846051304, 2.2914978639470744, 1.6718129842231517]

ce_symbol  = TS:3
ce_fraction=  0.01601886450236315
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6342898460513045, 2.2914978639470744, 1.6718129842231524]
         [1.634289846051304, 2.2914978639470744, 1.6718129842231517]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384674
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Si1 : [ 0.2557932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6342898460513045, 1.6718129842231524]
         [1.634289846051304, 1.6718129842231517]


**isite= 51
O1 : [0.8792244 3.576444  2.4215376]

ce_symbol  = A:2
ce_fraction=  0.8300509945361794
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [-0.2557932  4.159164   1.4002268] : 19
!!!atention to nb coordination!!!
         [1.671812984223152, 1.6342898460513042]
         [1.6718129842231517, 1.634289846051304]

ce_symbol  = TL:3
ce_fraction=  0.10539024412389959
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [-0.2557932  4.159164   1.4002268] : 19
Mg1 : [0.7202598 2.241651  4.2773448] : 14
!!!atention to nb coordination!!!
         [1.671812984223152, 1.6342898460513042, 2.291497863947074]
         [1.6718129842231517, 1.634289846051304, 2.2914978639470744]

ce_symbol  = TY:3
ce_fraction=  0.04716814539761937
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [-0.2557932  4.159164   1.4002268] : 19
Mg1 : [0.7202598 2.241651  4.2773448] : 14
!!!atention to nb coordination!!!
         [1.671812984223152, 1.6342898460513042, 2.291497863947074]
         [1.6718129842231517, 1.634289846051304, 2.2914978639470744]

ce_symbol  = TS:3
ce_fraction=  0.016018864502363114
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [-0.2557932  4.159164   1.4002268] : 19
Mg1 : [0.7202598 2.241651  4.2773448] : 14
!!!atention to nb coordination!!!
         [1.671812984223152, 1.6342898460513042, 2.291497863947074]
         [1.6718129842231517, 1.634289846051304, 2.2914978639470744]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384624
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [-0.2557932  4.159164   1.4002268] : 19
!!!atention to nb coordination!!!
         [1.671812984223152, 1.6342898460513042]
         [1.6718129842231517, 1.634289846051304]


**isite= 52
O1 : [ 4.2987756 14.633556   6.3904624]

ce_symbol  = A:2
ce_fraction=  0.8300509945361796
species:coords:index
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Si1 : [ 5.4337932 14.050836   7.4117732] : 20
!!!atention to nb coordination!!!
         [1.6718129842231508, 1.634289846051303]
         [1.6718129842231517, 1.6342898460513036]

ce_symbol  = TL:3
ce_fraction=  0.1053902441238993
species:coords:index
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Si1 : [ 5.4337932 14.050836   7.4117732] : 20
Mg1 : [ 4.4577402 15.968349   4.5346552] : 13
!!!atention to nb coordination!!!
         [1.6718129842231508, 1.634289846051303, 2.2914978639470753]
         [1.6718129842231517, 1.6342898460513036, 2.291497863947075]

ce_symbol  = TY:3
ce_fraction=  0.04716814539761955
species:coords:index
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Si1 : [ 5.4337932 14.050836   7.4117732] : 20
Mg1 : [ 4.4577402 15.968349   4.5346552] : 13
!!!atention to nb coordination!!!
         [1.6718129842231508, 1.634289846051303, 2.2914978639470753]
         [1.6718129842231517, 1.6342898460513036, 2.291497863947075]

ce_symbol  = TS:3
ce_fraction=  0.0160188645023631
species:coords:index
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Si1 : [ 5.4337932 14.050836   7.4117732] : 20
Mg1 : [ 4.4577402 15.968349   4.5346552] : 13
!!!atention to nb coordination!!!
         [1.6718129842231508, 1.634289846051303, 2.2914978639470753]
         [1.6718129842231517, 1.6342898460513036, 2.291497863947075]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384776
species:coords:index
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
