cif name= ./1531776.cif
./1531776.cif
Full Formula (K24 Fe16 O32)
O1 : [-1.490275  -0.7822458 12.88425  ] : 45
O1 : [0.        2.0685042 8.5895   ] : 54
K1 : [-1.490275 -2.85075  11.011739] : 3
K1 : [2.98055 0.      8.5895 ] : 13
!!!atention to nb coordination!!!
         [2.665391744993079, 3.519939736362115, 2.6653917449930784, 2.9495880797771816, 3.263417842095769, 2.790162552708824, 2.9495880797771807, 2.790162552708826, 3.2634178420957682, 3.5199397363621157]
         [2.665391744993079, 3.519939736362115, 2.665391744993079, 2.9495880797771816, 3.2634178420957682, 2.7901625527088254, 2.9495880797771816, 2.7901625527088254, 3.2634178420957682, 3.519939736362115]


**isite= 18
K1 : [ 4.470825  2.85075  12.88425 ]


**isite= 19
K1 : [2.98055 5.7015  0.     ]


**isite= 20
K1 : [ 1.490275  2.85075  14.756761]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096555
species:coords:index
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
O1 : [-0.7451375  1.425375  15.031625 ] : 41
K1 : [-1.490275  2.85075  12.88425 ] : 18
K1 : [ 0.        5.7015   15.306489] : 22
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
O1 : [ 3.7256875  4.276125  15.031625 ] : 64
K1 : [ 4.470825  2.85075  12.88425 ] : 18
K1 : [ 2.98055   0.       15.306489] : 4
O1 : [ 0.         3.6329958 17.179    ] : 71
O1 : [ 2.98055    2.0685042 17.179    ] : 70
!!!atention to nb coordination!!!
         [2.7901625527088263, 2.6653917449930784, 3.519939736362117, 3.263417842095769, 2.7901625527088267, 2.6653917449930797, 3.519939736362116, 3.2634178420957687, 2.9495880797771816, 2.9495880797771816]
         [2.7901625527088263, 2.665391744993079, 3.519939736362116, 3.2634178420957682, 2.7901625527088263, 2.6653917449930793, 3.519939736362116, 3.2634178420957682, 2.949588079777181, 2.949588079777181]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344526
species:coords:index
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
O1 : [-0.7451375  1.425375  15.031625 ] : 41
K1 : [-1.490275  2.85075  12.88425 ] : 18
K1 : [ 0.        5.7015   15.306489] : 22
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
O1 : [ 3.7256875  4.276125  15.031625 ] : 64
K1 : [ 4.470825  2.85075  12.88425 ] : 18
K1 : [ 2.98055   0.       15.306489] : 4
O1 : [ 0.         3.6329958 17.179    ] : 71
O1 : [ 2.98055    2.0685042 17.179    ] : 70
!!!atention to nb coordination!!!
         [2.7901625527088263, 2.6653917449930784, 3.519939736362117, 3.263417842095769, 2.7901625527088267, 2.6653917449930797, 3.519939736362116, 3.2634178420957687, 2.9495880797771816, 2.9495880797771816]
         [2.7901625527088263, 2.665391744993079, 3.519939736362116, 3.2634178420957682, 2.7901625527088263, 2.6653917449930793, 3.519939736362116, 3.2634178420957682, 2.949588079777181, 2.949588079777181]


**isite= 21
K1 : [ 1.490275  2.85075  11.011739]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096557
species:coords:index
O1 : [2.98055   3.6329958 8.5895   ] : 55
K1 : [ 2.98055   5.7015   10.462011] : 11
O1 : [0.        2.0685042 8.5895   ] : 54
K1 : [ 0.        0.       10.462011] : 17
O1 : [-0.7451375  4.276125  10.736875 ] : 51
O1 : [ 3.7256875  1.425375  10.736875 ] : 58
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
K1 : [-1.490275  2.85075  12.88425 ] : 18
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
K1 : [ 4.470825  2.85075  12.88425 ] : 18
!!!atention to nb coordination!!!
         [2.9495880797771816, 3.263417842095769, 2.949588079777181, 3.2634178420957682, 2.6653917449930784, 2.6653917449930793, 2.790162552708826, 3.5199397363621157, 2.790162552708825, 3.519939736362115]
         [2.949588079777181, 3.2634178420957682, 2.949588079777181, 3.2634178420957682, 2.665391744993079, 2.665391744993079, 2.790162552708825, 3.519939736362115, 2.790162552708825, 3.519939736362115]

ce_symbol  = SBSA:10
ce_fraction=  0.00816132549034446
species:coords:index
O1 : [2.98055   3.6329958 8.5895   ] : 55
K1 : [ 2.98055   5.7015   10.462011] : 11
O1 : [0.        2.0685042 8.5895   ] : 54
K1 : [ 0.        0.       10.462011] : 17
O1 : [-0.7451375  4.276125  10.736875 ] : 51
O1 : [ 3.7256875  1.425375  10.736875 ] : 58
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
K1 : [-1.490275  2.85075  12.88425 ] : 18
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
K1 : [ 4.470825  2.85075  12.88425 ] : 18
!!!atention to nb coordination!!!
         [2.9495880797771816, 3.263417842095769, 2.949588079777181, 3.2634178420957682, 2.6653917449930784, 2.6653917449930793, 2.790162552708826, 3.5199397363621157, 2.790162552708825, 3.519939736362115]
         [2.949588079777181, 3.2634178420957682, 2.949588079777181, 3.2634178420957682, 2.665391744993079, 2.665391744993079, 2.790162552708825, 3.519939736362115, 2.790162552708825, 3.519939736362115]


**isite= 22
K1 : [ 0.        5.7015   15.306489]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096552
species:coords:index
O1 : [ 0.         3.6329958 17.179    ] : 71
K1 : [ 1.490275  2.85075  14.756761] : 20
O1 : [-2.2354125  4.276125  15.031625 ] : 64
K1 : [-1.490275  8.55225  14.756761] : 2
O1 : [-1.490275   6.4837458 12.88425  ] : 68
K1 : [ 2.98055  5.7015  17.179  ] : 19
O1 : [ 2.2354125  7.126875  15.031625 ] : 65
K1 : [-2.98055  5.7015  17.179  ] : 19
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
O1 : [ 0.         7.7700042 17.179    ] : 46
!!!atention to nb coordination!!!
         [2.7901625527088245, 3.263417842095768, 2.6653917449930784, 3.2634178420957682, 2.949588079777184, 3.5199397363621157, 2.6653917449930797, 3.519939736362115, 2.949588079777183, 2.790162552708826]
         [2.7901625527088254, 3.2634178420957682, 2.665391744993079, 3.2634178420957687, 2.949588079777183, 3.519939736362115, 2.665391744993079, 3.519939736362115, 2.949588079777183, 2.7901625527088254]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344663
species:coords:index
O1 : [ 0.         3.6329958 17.179    ] : 71
K1 : [ 1.490275  2.85075  14.756761] : 20
O1 : [-2.2354125  4.276125  15.031625 ] : 64
K1 : [-1.490275  8.55225  14.756761] : 2
O1 : [-1.490275   6.4837458 12.88425  ] : 68
K1 : [ 2.98055  5.7015  17.179  ] : 19
O1 : [ 2.2354125  7.126875  15.031625 ] : 65
K1 : [-2.98055  5.7015  17.179  ] : 19
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
O1 : [ 0.         7.7700042 17.179    ] : 46
!!!atention to nb coordination!!!
         [2.7901625527088245, 3.263417842095768, 2.6653917449930784, 3.2634178420957682, 2.949588079777184, 3.5199397363621157, 2.6653917449930797, 3.519939736362115, 2.949588079777183, 2.790162552708826]
         [2.7901625527088254, 3.2634178420957682, 2.665391744993079, 3.2634178420957687, 2.949588079777183, 3.519939736362115, 2.665391744993079, 3.519939736362115, 2.949588079777183, 2.7901625527088254]


**isite= 23
K1 : [0.       5.7015   1.872511]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096556
species:coords:index
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [0.        7.7700042 0.       ] : 46
O1 : [-2.2354125  7.126875   2.147375 ] : 66
K1 : [-2.98055  5.7015   0.     ] : 19
O1 : [-1.490275   4.9192542  4.29475  ] : 53
K1 : [1.490275 8.55225  2.422239] : 15
O1 : [2.2354125 4.276125  2.147375 ] : 67
K1 : [2.98055 5.7015  0.     ] : 19
O1 : [0.        3.6329958 0.       ] : 71
K1 : [-1.490275  2.85075   2.422239] : 9
!!!atention to nb coordination!!!
         [2.9495880797771825, 2.7901625527088263, 2.6653917449930793, 3.519939736362115, 2.9495880797771825, 3.263417842095769, 2.6653917449930784, 3.5199397363621157, 2.790162552708825, 3.2634178420957682]
         [2.9495880797771825, 2.7901625527088254, 2.6653917449930784, 3.519939736362115, 2.9495880797771825, 3.2634178420957687, 2.6653917449930784, 3.519939736362115, 2.7901625527088254, 3.2634178420957682]

ce_symbol  = SBSA:10
ce_fraction=  0.00816132549034432
species:coords:index
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [0.        7.7700042 0.       ] : 46
O1 : [-2.2354125  7.126875   2.147375 ] : 66
K1 : [-2.98055  5.7015   0.     ] : 19
O1 : [-1.490275   4.9192542  4.29475  ] : 53
K1 : [1.490275 8.55225  2.422239] : 15
O1 : [2.2354125 4.276125  2.147375 ] : 67
K1 : [2.98055 5.7015  0.     ] : 19
O1 : [0.        3.6329958 0.       ] : 71
K1 : [-1.490275  2.85075   2.422239] : 9
!!!atention to nb coordination!!!
         [2.9495880797771825, 2.7901625527088263, 2.6653917449930793, 3.519939736362115, 2.9495880797771825, 3.263417842095769, 2.6653917449930784, 3.5199397363621157, 2.790162552708825, 3.2634178420957682]
         [2.9495880797771825, 2.7901625527088254, 2.6653917449930784, 3.519939736362115, 2.9495880797771825, 3.2634178420957687, 2.6653917449930784, 3.519939736362115, 2.7901625527088254, 3.2634178420957682]


**isite= 24
Fe1 : [ 2.98055     0.         11.88133998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.7256875  1.425375  10.736875 ] : 58
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
O1 : [ 4.470825  -0.7822458 12.88425  ] : 45
O1 : [ 2.2354125 -1.425375  10.736875 ] : 59
!!!atention to nb coordination!!!
         [1.9740121263502026, 1.959248982508105, 1.9592489825081034, 1.9740121263502015]
         [1.9740121263502024, 1.959248982508105, 1.9592489825081045, 1.9740121263502024]


**isite= 25
Fe1 : [ 0.          0.         13.88716002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
O1 : [-1.490275  -0.7822458 12.88425  ] : 45
O1 : [-0.7451375  1.425375  15.031625 ] : 41
O1 : [ 0.7451375 -1.425375  15.031625 ] : 40
!!!atention to nb coordination!!!
         [1.959248982508106, 1.9592489825081052, 1.9740121263502022, 1.9740121263502015]
         [1.9592489825081059, 1.9592489825081059, 1.9740121263502024, 1.9740121263502024]


**isite= 26
Fe1 : [4.470825   8.55225    1.00291002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7256875 7.126875  2.147375 ] : 66
O1 : [2.98055   9.3344958 0.       ] : 47
O1 : [5.9611    7.7700042 0.       ] : 46
O1 : [5.2159625 9.977625  2.147375 ] : 43
!!!atention to nb coordination!!!
         [1.9740121263502008, 1.9592489825081056, 1.9592489825081059, 1.974012126350203]
         [1.9740121263502024, 1.9592489825081052, 1.9592489825081063, 1.9740121263502015]


**isite= 27
Fe1 : [ 1.490275    8.55225    16.17608998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         7.7700042 17.179    ] : 46
O1 : [ 2.98055    9.3344958 17.179    ] : 47
O1 : [ 2.2354125  7.126875  15.031625 ] : 65
O1 : [ 0.7451375  9.977625  15.031625 ] : 40
!!!atention to nb coordination!!!
         [1.9592489825081056, 1.9592489825081065, 1.9740121263502015, 1.9740121263502028]
         [1.9592489825081059, 1.9592489825081054, 1.9740121263502028, 1.9740121263502017]


**isite= 28
Fe1 : [2.98055    5.7015     3.29183998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7256875 7.126875  2.147375 ] : 66
O1 : [4.470825  4.9192542 4.29475  ] : 53
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [2.2354125 4.276125  2.147375 ] : 67
!!!atention to nb coordination!!!
         [1.9740121263502035, 1.9592489825081052, 1.959248982508106, 1.974012126350202]
         [1.9740121263502022, 1.9592489825081056, 1.9592489825081059, 1.9740121263502022]


**isite= 29
Fe1 : [0.         5.7015     5.29766002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.7451375  7.126875   6.442125 ] : 49
O1 : [-1.490275   4.9192542  4.29475  ] : 53
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [0.7451375 4.276125  6.442125 ] : 48
!!!atention to nb coordination!!!
         [1.9740121263502026, 1.9592489825081059, 1.9592489825081065, 1.9740121263502017]
         [1.9740121263502017, 1.9592489825081059, 1.9592489825081059, 1.9740121263502017]


**isite= 30
Fe1 : [4.470825   2.85075    9.59241002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.2159625  4.276125  10.736875 ] : 51
O1 : [ 3.7256875  1.425375  10.736875 ] : 58
O1 : [5.9611    2.0685042 8.5895   ] : 54
O1 : [2.98055   3.6329958 8.5895   ] : 55
!!!atention to nb coordination!!!
         [1.9740121263502028, 1.9740121263502017, 1.9592489825081059, 1.9592489825081054]
         [1.9740121263502026, 1.9740121263502022, 1.959248982508106, 1.9592489825081054]


**isite= 31
Fe1 : [1.490275   2.85075    7.58658998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.98055   3.6329958 8.5895   ] : 55
O1 : [0.        2.0685042 8.5895   ] : 54
O1 : [2.2354125 1.425375  6.442125 ] : 57
O1 : [0.7451375 4.276125  6.442125 ] : 48
!!!atention to nb coordination!!!
         [1.9592489825081063, 1.9592489825081056, 1.9740121263502022, 1.9740121263502024]
         [1.9592489825081056, 1.9592489825081056, 1.9740121263502024, 1.9740121263502026]


**isite= 32
Fe1 : [0.         0.         3.29183998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.490275  -0.7822458  4.29475  ] : 61
O1 : [0.7451375 1.425375  2.147375 ] : 42
O1 : [-0.7451375 -1.425375   2.147375 ] : 43
O1 : [-1.490275   0.7822458  4.29475  ] : 60
!!!atention to nb coordination!!!
         [1.959248982508105, 1.9740121263502024, 1.974012126350201, 1.9592489825081063]
         [1.9592489825081059, 1.9740121263502022, 1.9740121263502022, 1.9592489825081059]


**isite= 33
Fe1 : [2.98055    0.         5.29766002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.470825  0.7822458 4.29475  ] : 60
O1 : [ 3.7256875 -1.425375   6.442125 ] : 56
O1 : [2.2354125 1.425375  6.442125 ] : 57
O1 : [ 1.490275  -0.7822458  4.29475  ] : 61
!!!atention to nb coordination!!!
         [1.9592489825081056, 1.9740121263502013, 1.9740121263502022, 1.9592489825081048]
         [1.9592489825081056, 1.974012126350202, 1.974012126350202, 1.9592489825081059]


**isite= 34
Fe1 : [1.490275   8.55225    9.59241002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.98055   7.7700042 8.5895   ] : 62
O1 : [ 2.2354125  9.977625  10.736875 ] : 59
O1 : [ 0.7451375  7.126875  10.736875 ] : 50
O1 : [0.        9.3344958 8.5895   ] : 63
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9740121263502026, 1.9740121263502015, 1.9592489825081063]
         [1.9592489825081059, 1.9740121263502015, 1.9740121263502028, 1.9592489825081054]


**isite= 35
Fe1 : [4.470825   8.55225    7.58658998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.2159625 7.126875  6.442125 ] : 49
O1 : [5.9611    9.3344958 8.5895   ] : 63
O1 : [3.7256875 9.977625  6.442125 ] : 56
O1 : [2.98055   7.7700042 8.5895   ] : 62
!!!atention to nb coordination!!!
         [1.974012126350202, 1.9592489825081065, 1.9740121263502024, 1.959248982508105]
         [1.9740121263502028, 1.9592489825081059, 1.9740121263502013, 1.9592489825081056]


**isite= 36
Fe1 : [ 0.          5.7015     11.88133998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.490275   6.4837458 12.88425  ] : 68
O1 : [ 0.7451375  7.126875  10.736875 ] : 50
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
O1 : [-0.7451375  4.276125  10.736875 ] : 51
!!!atention to nb coordination!!!
         [1.9592489825081056, 1.9740121263502035, 1.959248982508105, 1.974012126350202]
         [1.959248982508105, 1.9740121263502024, 1.959248982508105, 1.9740121263502024]


**isite= 37
Fe1 : [ 2.98055     5.7015     13.88716002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.470825   6.4837458 12.88425  ] : 68
O1 : [ 2.2354125  7.126875  15.031625 ] : 65
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
O1 : [ 3.7256875  4.276125  15.031625 ] : 64
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9740121263502035, 1.9592489825081054, 1.9740121263502024]
         [1.9592489825081056, 1.9740121263502024, 1.9592489825081059, 1.9740121263502024]


**isite= 38
Fe1 : [1.490275   2.85075    1.00291002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2354125 4.276125  2.147375 ] : 67
O1 : [0.7451375 1.425375  2.147375 ] : 42
O1 : [2.98055   2.0685042 0.       ] : 70
O1 : [0.        3.6329958 0.       ] : 71
!!!atention to nb coordination!!!
         [1.9740121263502022, 1.974012126350202, 1.9592489825081059, 1.959248982508106]
         [1.9740121263502022, 1.9740121263502022, 1.9592489825081056, 1.9592489825081056]


**isite= 39
Fe1 : [ 4.470825    2.85075    16.17608998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.2159625  1.425375  15.031625 ] : 41
O1 : [ 3.7256875  4.276125  15.031625 ] : 64
O1 : [ 2.98055    2.0685042 17.179    ] : 70
O1 : [ 5.9611     3.6329958 17.179    ] : 71
!!!atention to nb coordination!!!
         [1.9740121263502026, 1.974012126350202, 1.959248982508105, 1.9592489825081063]
         [1.9740121263502024, 1.9740121263502022, 1.9592489825081054, 1.959248982508106]


**isite= 40
O1 : [ 0.7451375  9.977625  15.031625 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787072
species:coords:index
Fe1 : [ 1.490275    8.55225    16.17608998] : 27
Fe1 : [ 0.         11.403      13.88716002] : 25
K1 : [ 0.    11.403 17.179] : 1
K1 : [ 2.98055  11.403    15.306489] : 4
K1 : [-1.490275  8.55225  14.756761] : 2
K1 : [ 1.490275  8.55225  12.88425 ] : 0
!!!atention to nb coordination!!!
         [1.9740121263502015, 1.9740121263502028, 2.682935551808178, 2.6653917449930797, 2.6653917449930784, 2.6829355518081774]
         [1.9740121263502017, 1.9740121263502028, 2.682935551808178, 2.6653917449930793, 2.6653917449930784, 2.6829355518081774]

ce_symbol  = L:2
ce_fraction=  0.10228030452129275
species:coords:index
Fe1 : [ 1.490275    8.55225    16.17608998] : 27
Fe1 : [ 0.         11.403      13.88716002] : 25
!!!atention to nb coordination!!!
         [1.9740121263502015, 1.9740121263502028]
         [1.9740121263502017, 1.9740121263502028]


**isite= 41
O1 : [ 5.2159625  1.425375  15.031625 ]

ce_symbol  = O:6
ce_fraction=  0.897719695478708
species:coords:index
Fe1 : [ 4.470825    2.85075    16.17608998] : 39
K1 : [ 5.9611  0.     17.179 ] : 1
K1 : [ 7.451375  2.85075  14.756761] : 20
K1 : [ 4.470825  2.85075  12.88425 ] : 18
K1 : [ 2.98055   0.       15.306489] : 4
Fe1 : [ 5.9611      0.         13.88716002] : 25
!!!atention to nb coordination!!!
         [1.9740121263502026, 2.682935551808178, 2.6653917449930793, 2.682935551808178, 2.6653917449930784, 1.9740121263502024]
         [1.9740121263502024, 2.682935551808178, 2.6653917449930793, 2.682935551808178, 2.665391744993079, 1.9740121263502024]

ce_symbol  = L:2
ce_fraction=  0.10228030452129207
species:coords:index
Fe1 : [ 4.470825    2.85075    16.17608998] : 39
Fe1 : [ 5.9611      0.         13.88716002] : 25
!!!atention to nb coordination!!!
         [1.9740121263502026, 1.9740121263502024]
         [1.9740121263502024, 1.9740121263502024]


**isite= 42
O1 : [0.7451375 1.425375  2.147375 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787088
species:coords:index
Fe1 : [1.490275   2.85075    1.00291002] : 38
K1 : [-1.490275  2.85075   2.422239] : 9
K1 : [2.98055  0.       1.872511] : 5
K1 : [1.490275 2.85075  4.29475 ] : 6
Fe1 : [0.         0.         3.29183998] : 32
K1 : [0. 0. 0.] : 1
!!!atention to nb coordination!!!
         [1.9740121263502024, 2.6653917449930797, 2.6653917449930793, 2.6829355518081774, 1.9740121263502022, 2.6829355518081774]
         [1.9740121263502022, 2.665391744993079, 2.665391744993079, 2.6829355518081774, 1.9740121263502022, 2.6829355518081774]

ce_symbol  = L:2
ce_fraction=  0.10228030452129121
species:coords:index
Fe1 : [1.490275   2.85075    1.00291002] : 38
Fe1 : [0.         0.         3.29183998] : 32
!!!atention to nb coordination!!!
         [1.9740121263502024, 1.9740121263502022]
         [1.9740121263502022, 1.9740121263502022]


**isite= 43
O1 : [5.2159625 9.977625  2.147375 ]

ce_symbol  = O:6
ce_fraction=  0.897719695478709
species:coords:index
K1 : [7.451375 8.55225  2.422239] : 15
K1 : [ 2.98055  11.403     1.872511] : 5
K1 : [ 5.9611 11.403   0.    ] : 1
Fe1 : [ 5.9611     11.403       3.29183998] : 32
Fe1 : [4.470825   8.55225    1.00291002] : 26
K1 : [4.470825 8.55225  4.29475 ] : 12
!!!atention to nb coordination!!!
         [2.665391744993079, 2.665391744993079, 2.682935551808178, 1.9740121263502026, 1.9740121263502013, 2.6829355518081766]
         [2.665391744993079, 2.665391744993079, 2.682935551808178, 1.9740121263502026, 1.9740121263502015, 2.682935551808177]

ce_symbol  = L:2
ce_fraction=  0.10228030452129093
species:coords:index
Fe1 : [ 5.9611     11.403       3.29183998] : 32
Fe1 : [4.470825   8.55225    1.00291002] : 26
!!!atention to nb coordination!!!
         [1.9740121263502026, 1.9740121263502013]
         [1.9740121263502026, 1.9740121263502015]


**isite= 44
O1 : [ 1.490275   0.7822458 12.88425  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [ 2.98055     0.         11.88133998] : 24
Fe1 : [ 0.          0.         13.88716002] : 25
!!!atention to nb coordination!!!
         [1.9592489825081045, 1.9592489825081059]
         [1.959248982508105, 1.9592489825081059]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075627
species:coords:index
Fe1 : [ 2.98055     0.         11.88133998] : 24
Fe1 : [ 0.          0.         13.88716002] : 25
!!!atention to nb coordination!!!
         [1.9592489825081045, 1.9592489825081059]
         [1.959248982508105, 1.9592489825081059]


**isite= 45
O1 : [ 4.470825  10.6207542 12.88425  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [ 2.98055    11.403      11.88133998] : 24
Fe1 : [ 5.9611     11.403      13.88716002] : 25
!!!atention to nb coordination!!!
         [1.959248982508103, 1.9592489825081059]
         [1.9592489825081043, 1.9592489825081059]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075919
species:coords:index
Fe1 : [ 2.98055    11.403      11.88133998] : 24
Fe1 : [ 5.9611     11.403      13.88716002] : 25
!!!atention to nb coordination!!!
         [1.959248982508103, 1.9592489825081059]
         [1.9592489825081043, 1.9592489825081059]


**isite= 46
O1 : [0.        7.7700042 0.       ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [ 1.490275    8.55225    -1.00291002] : 27
Fe1 : [-1.490275    8.55225     1.00291002] : 26
!!!atention to nb coordination!!!
         [1.959248982508106, 1.9592489825081063]
         [1.9592489825081059, 1.9592489825081059]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075729
species:coords:index
Fe1 : [ 1.490275    8.55225    -1.00291002] : 27
Fe1 : [-1.490275    8.55225     1.00291002] : 26
!!!atention to nb coordination!!!
         [1.959248982508106, 1.9592489825081063]
         [1.9592489825081059, 1.9592489825081059]


**isite= 47
O1 : [2.98055   9.3344958 0.       ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [4.470825   8.55225    1.00291002] : 26
Fe1 : [ 1.490275    8.55225    -1.00291002] : 27

ce_symbol  = L:2
ce_fraction=  0.0006970151624075896
species:coords:index
Fe1 : [4.470825   8.55225    1.00291002] : 26
Fe1 : [ 1.490275    8.55225    -1.00291002] : 27


**isite= 48
O1 : [0.7451375 4.276125  6.442125 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787078
species:coords:index
K1 : [0.     5.7015 8.5895] : 7
Fe1 : [1.490275   2.85075    7.58658998] : 31
K1 : [-1.490275  2.85075   6.167261] : 8
Fe1 : [0.         5.7015     5.29766002] : 29
K1 : [2.98055  5.7015   6.716989] : 10
K1 : [1.490275 2.85075  4.29475 ] : 6
!!!atention to nb coordination!!!
         [2.682935551808178, 1.9740121263502022, 2.6653917449930793, 1.9740121263502024, 2.6653917449930797, 2.682935551808177]
         [2.6829355518081774, 1.9740121263502026, 2.665391744993079, 1.9740121263502017, 2.665391744993079, 2.6829355518081774]

ce_symbol  = L:2
ce_fraction=  0.1022803045212922
species:coords:index
Fe1 : [1.490275   2.85075    7.58658998] : 31
Fe1 : [0.         5.7015     5.29766002] : 29
!!!atention to nb coordination!!!
         [1.9740121263502022, 1.9740121263502024]
         [1.9740121263502026, 1.9740121263502017]


**isite= 49
O1 : [5.2159625 7.126875  6.442125 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787088
species:coords:index
K1 : [4.470825 8.55225  4.29475 ] : 12
Fe1 : [4.470825   8.55225    7.58658998] : 35
Fe1 : [5.9611     5.7015     5.29766002] : 29
K1 : [7.451375 8.55225  6.167261] : 14
K1 : [2.98055  5.7015   6.716989] : 10
K1 : [5.9611 5.7015 8.5895] : 7
!!!atention to nb coordination!!!
         [2.6829355518081774, 1.9740121263502028, 1.974012126350201, 2.6653917449930797, 2.665391744993078, 2.6829355518081774]
         [2.6829355518081774, 1.9740121263502028, 1.974012126350202, 2.6653917449930797, 2.665391744993079, 2.682935551808178]

ce_symbol  = L:2
ce_fraction=  0.10228030452129121
species:coords:index
Fe1 : [4.470825   8.55225    7.58658998] : 35
Fe1 : [5.9611     5.7015     5.29766002] : 29
!!!atention to nb coordination!!!
         [1.9740121263502028, 1.974012126350201]
         [1.9740121263502028, 1.974012126350202]


**isite= 50
O1 : [ 0.7451375  7.126875  10.736875 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787073
species:coords:index
K1 : [-1.490275  8.55225  11.011739] : 3
Fe1 : [1.490275   8.55225    9.59241002] : 34
K1 : [0.     5.7015 8.5895] : 7
K1 : [ 2.98055   5.7015   10.462011] : 11
Fe1 : [ 0.          5.7015     11.88133998] : 36
K1 : [ 1.490275  8.55225  12.88425 ] : 0
!!!atention to nb coordination!!!
         [2.6653917449930797, 1.9740121263502028, 2.6829355518081774, 2.665391744993079, 1.9740121263502026, 2.6829355518081766]
         [2.665391744993079, 1.9740121263502028, 2.6829355518081774, 2.665391744993079, 1.9740121263502024, 2.6829355518081766]

ce_symbol  = L:2
ce_fraction=  0.10228030452129265
species:coords:index
Fe1 : [1.490275   8.55225    9.59241002] : 34
Fe1 : [ 0.          5.7015     11.88133998] : 36
!!!atention to nb coordination!!!
         [1.9740121263502028, 1.9740121263502026]
         [1.9740121263502028, 1.9740121263502024]


**isite= 51
O1 : [ 5.2159625  4.276125  10.736875 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787098
species:coords:index
Fe1 : [4.470825   2.85075    9.59241002] : 30
K1 : [ 2.98055   5.7015   10.462011] : 11
K1 : [5.9611 5.7015 8.5895] : 7
K1 : [ 7.451375  2.85075  11.011739] : 21
