cif name= ./1541744.cif
./1541744.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.606000  10.606000  10.606000
         [2.317671888060947, 2.203726716230486, 2.203726716230487, 2.31767188806095]
         [2.317671888060948, 2.2037267162304865, 2.2037267162304865, 2.3176718880609486]

ce_symbol  = T:6
ce_fraction=  0.07075590583523976
species:coords:index
O1 : [-1.463628  9.206008  1.039388] : 67
O1 : [-1.399992  6.342388  1.463628] : 71
O1 : [-1.039388  9.142372  3.903008] : 48
O1 : [1.039388 6.766628 3.903008] : 50
O1 : [1.399992 9.566612 1.463628] : 69
O1 : [1.463628 6.702992 1.039388] : 66
!!!atention to nb coordination!!!
         [2.33796754873715, 2.317671888060947, 2.203726716230486, 2.203726716230487, 2.31767188806095, 2.3379675487371476]
         [2.337967548737149, 2.317671888060948, 2.2037267162304865, 2.2037267162304865, 2.3176718880609486, 2.3379675487371476]

ce_symbol  = O:6
ce_fraction=  0.06567779851501827
species:coords:index
O1 : [-1.463628  9.206008  1.039388] : 67
O1 : [-1.399992  6.342388  1.463628] : 71
O1 : [-1.039388  9.142372  3.903008] : 48
O1 : [1.039388 6.766628 3.903008] : 50
O1 : [1.399992 9.566612 1.463628] : 69
O1 : [1.463628 6.702992 1.039388] : 66
!!!atention to nb coordination!!!
         [2.33796754873715, 2.317671888060947, 2.203726716230486, 2.203726716230487, 2.31767188806095, 2.3379675487371476]
         [2.337967548737149, 2.317671888060948, 2.2037267162304865, 2.2037267162304865, 2.3176718880609486, 2.3379675487371476]


**isite= 17
Ho1 : [0.       2.6515   2.937862]

ce_symbol  = T:4
ce_fraction=  0.8635662956497406
species:coords:index
O1 : [-1.399992  4.263612  3.839372] : 70
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [1.399992 1.039388 3.839372] : 68
O1 : [-1.039388  1.463628  1.399992] : 73
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.2037267162304865, 2.317671888060948, 2.2037267162304857]
         [2.3176718880609486, 2.203726716230487, 2.317671888060948, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.07075590583524152
species:coords:index
O1 : [-1.399992  4.263612  3.839372] : 70
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [1.399992 1.039388 3.839372] : 68
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [-1.463628  1.399992  4.263612] : 40
O1 : [-1.039388  1.463628  1.399992] : 73
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.2037267162304865, 2.317671888060948, 2.3379675487371485, 2.337967548737148, 2.2037267162304857]
         [2.3176718880609486, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.3379675487371485, 2.203726716230487]

ce_symbol  = O:6
ce_fraction=  0.06567779851501791
species:coords:index
O1 : [-1.399992  4.263612  3.839372] : 70
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [1.399992 1.039388 3.839372] : 68
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [-1.463628  1.399992  4.263612] : 40
O1 : [-1.039388  1.463628  1.399992] : 73
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.2037267162304865, 2.317671888060948, 2.3379675487371485, 2.337967548737148, 2.2037267162304857]
         [2.3176718880609486, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.3379675487371485, 2.203726716230487]


**isite= 18
Ho1 : [2.6515   7.668138 5.303   ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497411
species:coords:index
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [1.039388 6.766628 3.903008] : 50
O1 : [1.463628 9.206008 6.342388] : 52
O1 : [3.839372 9.206008 4.263612] : 54
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.3176718880609464, 2.2037267162304874, 2.2037267162304888]
         [2.317671888060947, 2.317671888060947, 2.2037267162304865, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.07075590583524001
species:coords:index
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [1.039388 6.766628 3.903008] : 50
O1 : [1.463628 9.206008 6.342388] : 52
O1 : [3.839372 9.206008 4.263612] : 54
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3379675487371485, 2.3176718880609473, 2.3176718880609464, 2.2037267162304874, 2.2037267162304888]
         [2.3379675487371485, 2.3379675487371485, 2.317671888060947, 2.317671888060947, 2.2037267162304865, 2.203726716230487]

ce_symbol  = O:6
ce_fraction=  0.06567779851501904
species:coords:index
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [1.039388 6.766628 3.903008] : 50
O1 : [1.463628 9.206008 6.342388] : 52
O1 : [3.839372 9.206008 4.263612] : 54
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3379675487371485, 2.3176718880609473, 2.3176718880609464, 2.2037267162304874, 2.2037267162304888]
         [2.3379675487371485, 2.3379675487371485, 2.317671888060947, 2.317671888060947, 2.2037267162304865, 2.203726716230487]


**isite= 19
Ho1 : [2.6515   2.937862 0.      ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497411
species:coords:index
O1 : [ 1.463628  1.399992 -1.039388] : 79
O1 : [ 4.263612  3.839372 -1.399992] : 72
O1 : [3.839372 1.399992 1.039388] : 77
O1 : [1.039388 3.839372 1.399992] : 75
!!!atention to nb coordination!!!
         [2.2037267162304857, 2.3176718880609473, 2.2037267162304865, 2.317671888060948]
         [2.203726716230487, 2.317671888060948, 2.203726716230487, 2.317671888060948]

ce_symbol  = T:6
ce_fraction=  0.07075590583524077
species:coords:index
O1 : [ 1.463628  1.399992 -1.039388] : 79
O1 : [ 1.399992  4.263612 -1.463628] : 59
O1 : [ 4.263612  3.839372 -1.399992] : 72
O1 : [3.839372 1.399992 1.039388] : 77
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [3.903008 4.263612 1.463628] : 32
!!!atention to nb coordination!!!
         [2.2037267162304857, 2.3379675487371485, 2.3176718880609473, 2.2037267162304865, 2.317671888060948, 2.3379675487371485]
         [2.203726716230487, 2.3379675487371485, 2.317671888060948, 2.203726716230487, 2.317671888060948, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501832
species:coords:index
O1 : [ 1.463628  1.399992 -1.039388] : 79
O1 : [ 1.399992  4.263612 -1.463628] : 59
O1 : [ 4.263612  3.839372 -1.399992] : 72
O1 : [3.839372 1.399992 1.039388] : 77
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [3.903008 4.263612 1.463628] : 32
!!!atention to nb coordination!!!
         [2.2037267162304857, 2.3379675487371485, 2.3176718880609473, 2.2037267162304865, 2.317671888060948, 2.3379675487371485]
         [2.203726716230487, 2.3379675487371485, 2.317671888060948, 2.203726716230487, 2.317671888060948, 2.3379675487371485]


**isite= 20
Ho1 : [8.240862 5.303    7.9545  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497397
species:coords:index
O1 : [9.142372 6.702992 6.342388] : 53
O1 : [6.702992 6.342388 9.142372] : 44
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [9.142372 3.903008 9.566612] : 78
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.203726716230487, 2.203726716230487, 2.317671888060949]
         [2.3176718880609473, 2.203726716230487, 2.203726716230487, 2.3176718880609477]

ce_symbol  = T:6
ce_fraction=  0.07075590583524062
species:coords:index
O1 : [9.566612 6.766628 9.206008] : 63
O1 : [9.142372 6.702992 6.342388] : 53
O1 : [6.702992 6.342388 9.142372] : 44
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [9.142372 3.903008 9.566612] : 78
O1 : [9.566612 3.839372 6.702992] : 38
!!!atention to nb coordination!!!
         [2.3379675487371507, 2.3176718880609473, 2.203726716230487, 2.203726716230487, 2.317671888060949, 2.337967548737149]
         [2.3379675487371485, 2.3176718880609473, 2.203726716230487, 2.203726716230487, 2.3176718880609477, 2.337967548737148]

ce_symbol  = O:6
ce_fraction=  0.06567779851501966
species:coords:index
O1 : [9.566612 6.766628 9.206008] : 63
O1 : [9.142372 6.702992 6.342388] : 53
O1 : [6.702992 6.342388 9.142372] : 44
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [9.142372 3.903008 9.566612] : 78
O1 : [9.566612 3.839372 6.702992] : 38
!!!atention to nb coordination!!!
         [2.3379675487371507, 2.3176718880609473, 2.203726716230487, 2.203726716230487, 2.317671888060949, 2.337967548737149]
         [2.3379675487371485, 2.3176718880609473, 2.203726716230487, 2.203726716230487, 2.3176718880609477, 2.337967548737148]


**isite= 21
Ho1 : [7.668138 5.303    2.6515  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497395
species:coords:index
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [9.206008 4.263612 3.839372] : 70
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [9.206008 6.342388 1.463628] : 71
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.2037267162304883, 2.3176718880609473, 2.2037267162304883]
         [2.3176718880609473, 2.203726716230487, 2.317671888060947, 2.2037267162304874]

ce_symbol  = T:6
ce_fraction=  0.07075590583524115
species:coords:index
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [9.206008 4.263612 3.839372] : 70
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [9.206008 6.342388 1.463628] : 71
O1 : [6.342388 6.766628 1.399992] : 60
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3176718880609473, 2.2037267162304883, 2.3176718880609473, 2.2037267162304883, 2.3379675487371485]
         [2.3379675487371485, 2.3176718880609473, 2.203726716230487, 2.317671888060947, 2.2037267162304874, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501938
species:coords:index
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [9.206008 4.263612 3.839372] : 70
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [9.206008 6.342388 1.463628] : 71
O1 : [6.342388 6.766628 1.399992] : 60
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3176718880609473, 2.2037267162304883, 2.3176718880609473, 2.2037267162304883, 2.3379675487371485]
         [2.3379675487371485, 2.3176718880609473, 2.203726716230487, 2.317671888060947, 2.2037267162304874, 2.3379675487371485]


**isite= 22
Ho1 : [0.       2.6515   8.240862]

ce_symbol  = T:4
ce_fraction=  0.8635662956497399
species:coords:index
O1 : [1.399992 4.263612 9.142372] : 59
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [-1.399992  1.039388  9.142372] : 57
O1 : [-1.039388  3.839372  6.702992] : 38
!!!atention to nb coordination!!!
         [2.3176718880609477, 2.203726716230487, 2.3176718880609464, 2.203726716230486]
         [2.3176718880609477, 2.203726716230487, 2.3176718880609477, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.07075590583524029
species:coords:index
O1 : [1.399992 4.263612 9.142372] : 59
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [-1.463628  3.903008  9.566612] : 78
O1 : [1.463628 1.399992 9.566612] : 79
O1 : [-1.399992  1.039388  9.142372] : 57
O1 : [-1.039388  3.839372  6.702992] : 38
!!!atention to nb coordination!!!
         [2.3176718880609477, 2.203726716230487, 2.33796754873715, 2.3379675487371485, 2.3176718880609464, 2.203726716230486]
         [2.3176718880609477, 2.203726716230487, 2.3379675487371485, 2.3379675487371476, 2.3176718880609477, 2.203726716230487]

ce_symbol  = O:6
ce_fraction=  0.06567779851501979
species:coords:index
O1 : [1.399992 4.263612 9.142372] : 59
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [-1.463628  3.903008  9.566612] : 78
O1 : [1.463628 1.399992 9.566612] : 79
O1 : [-1.399992  1.039388  9.142372] : 57
O1 : [-1.039388  3.839372  6.702992] : 38
!!!atention to nb coordination!!!
         [2.3176718880609477, 2.203726716230487, 2.33796754873715, 2.3379675487371485, 2.3176718880609464, 2.203726716230486]
         [2.3176718880609477, 2.203726716230487, 2.3379675487371485, 2.3379675487371476, 2.3176718880609477, 2.203726716230487]


**isite= 23
Ho1 : [0.       7.9545   7.668138]

ce_symbol  = T:4
ce_fraction=  0.8635662956497391
species:coords:index
O1 : [-1.039388  6.766628  9.206008] : 63
O1 : [-1.399992  9.566612  6.766628] : 56
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [1.039388 9.142372 9.206008] : 61
!!!atention to nb coordination!!!
         [2.203726716230487, 2.317671888060948, 2.3176718880609473, 2.2037267162304883]
         [2.2037267162304865, 2.317671888060948, 2.3176718880609473, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.0707559058352412
species:coords:index
O1 : [-1.463628  6.702992  6.342388] : 53
O1 : [1.463628 9.206008 6.342388] : 52
O1 : [-1.039388  6.766628  9.206008] : 63
O1 : [-1.399992  9.566612  6.766628] : 56
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [1.039388 9.142372 9.206008] : 61
!!!atention to nb coordination!!!
         [2.337967548737148, 2.33796754873715, 2.203726716230487, 2.317671888060948, 2.3176718880609473, 2.2037267162304883]
         [2.3379675487371485, 2.337967548737149, 2.2037267162304865, 2.317671888060948, 2.3176718880609473, 2.203726716230487]

ce_symbol  = O:6
ce_fraction=  0.0656777985150196
species:coords:index
O1 : [-1.463628  6.702992  6.342388] : 53
O1 : [1.463628 9.206008 6.342388] : 52
O1 : [-1.039388  6.766628  9.206008] : 63
O1 : [-1.399992  9.566612  6.766628] : 56
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [1.039388 9.142372 9.206008] : 61
!!!atention to nb coordination!!!
         [2.337967548737148, 2.33796754873715, 2.203726716230487, 2.317671888060948, 2.3176718880609473, 2.2037267162304883]
         [2.3379675487371485, 2.337967548737149, 2.2037267162304865, 2.317671888060948, 2.3176718880609473, 2.203726716230487]


**isite= 24
Ho1 : [7.9545   2.937862 5.303   ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497411
species:coords:index
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [9.142372 1.399992 4.263612] : 40
O1 : [9.566612 3.839372 6.702992] : 38
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.2037267162304857, 2.203726716230487, 2.3176718880609495]
         [2.3176718880609473, 2.203726716230486, 2.203726716230487, 2.317671888060948]

ce_symbol  = T:6
ce_fraction=  0.07075590583524002
species:coords:index
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [9.142372 1.399992 4.263612] : 40
O1 : [9.566612 3.839372 6.702992] : 38
O1 : [9.206008 4.263612 3.839372] : 70
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.2037267162304857, 2.337967548737148, 2.203726716230487, 2.3176718880609495, 2.3379675487371494]
         [2.3176718880609473, 2.203726716230486, 2.337967548737148, 2.203726716230487, 2.317671888060948, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501894
species:coords:index
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [9.142372 1.399992 4.263612] : 40
O1 : [9.566612 3.839372 6.702992] : 38
O1 : [9.206008 4.263612 3.839372] : 70
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.2037267162304857, 2.337967548737148, 2.203726716230487, 2.3176718880609495, 2.3379675487371494]
         [2.3176718880609473, 2.203726716230486, 2.337967548737148, 2.203726716230487, 2.317671888060948, 2.3379675487371485]


**isite= 25
Ho1 : [7.9545   7.668138 0.      ]

ce_symbol  = T:4
ce_fraction=  0.86356629564974
species:coords:index
O1 : [9.142372 9.206008 1.039388] : 67
O1 : [6.342388 6.766628 1.399992] : 60
O1 : [ 6.766628  9.206008 -1.039388] : 65
O1 : [ 9.566612  6.766628 -1.399992] : 63
!!!atention to nb coordination!!!
         [2.2037267162304883, 2.3176718880609473, 2.203726716230487, 2.317671888060948]
         [2.203726716230487, 2.3176718880609473, 2.2037267162304865, 2.317671888060948]

ce_symbol  = T:6
ce_fraction=  0.0707559058352405
species:coords:index
O1 : [9.142372 9.206008 1.039388] : 67
O1 : [6.342388 6.766628 1.399992] : 60
O1 : [ 6.766628  9.206008 -1.039388] : 65
O1 : [ 9.566612  6.766628 -1.399992] : 63
O1 : [ 6.702992  6.342388 -1.463628] : 44
O1 : [9.206008 6.342388 1.463628] : 71
!!!atention to nb coordination!!!
         [2.2037267162304883, 2.3176718880609473, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.337967548737149]
         [2.203726716230487, 2.3176718880609473, 2.2037267162304865, 2.317671888060948, 2.3379675487371485, 2.337967548737148]

ce_symbol  = O:6
ce_fraction=  0.06567779851501947
species:coords:index
O1 : [9.142372 9.206008 1.039388] : 67
O1 : [6.342388 6.766628 1.399992] : 60
O1 : [ 6.766628  9.206008 -1.039388] : 65
O1 : [ 9.566612  6.766628 -1.399992] : 63
O1 : [ 6.702992  6.342388 -1.463628] : 44
O1 : [9.206008 6.342388 1.463628] : 71
!!!atention to nb coordination!!!
         [2.2037267162304883, 2.3176718880609473, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.337967548737149]
         [2.203726716230487, 2.3176718880609473, 2.2037267162304865, 2.317671888060948, 2.3379675487371485, 2.337967548737148]


**isite= 26
Ho1 : [2.365138 5.303    2.6515  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497416
species:coords:index
O1 : [3.903008 4.263612 1.463628] : 32
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [1.463628 6.702992 1.039388] : 66
O1 : [1.463628 3.903008 4.263612] : 41
!!!atention to nb coordination!!!
         [2.203726716230487, 2.203726716230487, 2.317671888060948, 2.317671888060947]
         [2.2037267162304865, 2.203726716230486, 2.317671888060948, 2.3176718880609473]

ce_symbol  = T:6
ce_fraction=  0.07075590583523972
species:coords:index
O1 : [3.903008 4.263612 1.463628] : 32
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [1.463628 6.702992 1.039388] : 66
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [1.039388 6.766628 3.903008] : 50
!!!atention to nb coordination!!!
         [2.203726716230487, 2.337967548737148, 2.203726716230487, 2.317671888060948, 2.317671888060947, 2.3379675487371485]
         [2.2037267162304865, 2.337967548737148, 2.203726716230486, 2.317671888060948, 2.3176718880609473, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501851
species:coords:index
O1 : [3.903008 4.263612 1.463628] : 32
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [1.463628 6.702992 1.039388] : 66
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [1.039388 6.766628 3.903008] : 50
!!!atention to nb coordination!!!
         [2.203726716230487, 2.337967548737148, 2.203726716230487, 2.317671888060948, 2.317671888060947, 2.3379675487371485]
         [2.2037267162304865, 2.337967548737148, 2.203726716230486, 2.317671888060948, 2.3176718880609473, 2.3379675487371485]


**isite= 27
Ho1 : [2.937862 5.303    7.9545  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497406
species:coords:index
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [3.839372 6.702992 9.566612] : 64
O1 : [1.399992 4.263612 9.142372] : 59
O1 : [3.839372 3.903008 6.342388] : 43
!!!atention to nb coordination!!!
         [2.203726716230486, 2.31767188806095, 2.2037267162304865, 2.3176718880609473]
         [2.203726716230486, 2.3176718880609486, 2.2037267162304865, 2.3176718880609473]

ce_symbol  = T:6
ce_fraction=  0.07075590583524052
species:coords:index
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [3.839372 6.702992 9.566612] : 64
O1 : [1.399992 4.263612 9.142372] : 59
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [3.839372 3.903008 6.342388] : 43
O1 : [4.263612 3.839372 9.206008] : 72
!!!atention to nb coordination!!!
         [2.203726716230486, 2.31767188806095, 2.2037267162304865, 2.337967548737148, 2.3176718880609473, 2.3379675487371494]
         [2.203726716230486, 2.3176718880609486, 2.2037267162304865, 2.337967548737148, 2.3176718880609473, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501888
species:coords:index
O1 : [1.399992 6.342388 6.766628] : 58
O1 : [3.839372 6.702992 9.566612] : 64
O1 : [1.399992 4.263612 9.142372] : 59
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [3.839372 3.903008 6.342388] : 43
O1 : [4.263612 3.839372 9.206008] : 72
!!!atention to nb coordination!!!
         [2.203726716230486, 2.31767188806095, 2.2037267162304865, 2.337967548737148, 2.3176718880609473, 2.3379675487371494]
         [2.203726716230486, 2.3176718880609486, 2.2037267162304865, 2.337967548737148, 2.3176718880609473, 2.3379675487371485]


**isite= 28
Ho1 : [5.303 5.303 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.839372  6.702992 -1.039388] : 64
O1 : [ 6.702992  6.342388 -1.463628] : 44
O1 : [ 4.263612  3.839372 -1.399992] : 72
O1 : [6.342388 6.766628 1.399992] : 60
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [3.903008 4.263612 1.463628] : 32
!!!atention to nb coordination!!!
         [2.276513109338929, 2.2765131093389304, 2.2765131093389286, 2.2765131093389304, 2.27651310933893, 2.2765131093389304]
         [2.27651310933893, 2.2765131093389304, 2.27651310933893, 2.2765131093389304, 2.2765131093389304, 2.276513109338931]


**isite= 29
Ho1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.399992  1.039388 -1.463628] : 57
O1 : [-1.463628 -1.399992  1.039388] : 67
O1 : [-1.039388  1.463628  1.399992] : 73
O1 : [ 1.399992 -1.039388  1.463628] : 69
O1 : [ 1.039388 -1.463628 -1.399992] : 61
O1 : [ 1.463628  1.399992 -1.039388] : 79
!!!atention to nb coordination!!!
         [2.276513109338929, 2.276513109338929, 2.276513109338929, 2.276513109338929, 2.276513109338929, 2.276513109338929]
         [2.2765131093389304, 2.2765131093389304, 2.27651310933893, 2.27651310933893, 2.2765131093389304, 2.27651310933893]


**isite= 30
Ho1 : [0.    5.303 5.303]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.039388  3.839372  6.702992] : 38
O1 : [1.039388 6.766628 3.903008] : 50
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [-1.399992  4.263612  3.839372] : 70
O1 : [-1.463628  6.702992  6.342388] : 53
O1 : [1.399992 6.342388 6.766628] : 58
!!!atention to nb coordination!!!
         [2.276513109338929, 2.2765131093389304, 2.2765131093389304, 2.2765131093389286, 2.2765131093389304, 2.2765131093389304]
         [2.2765131093389304, 2.2765131093389304, 2.276513109338931, 2.27651310933893, 2.2765131093389304, 2.2765131093389304]


**isite= 31
Ho1 : [0.    5.303 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.463628  3.903008 -1.039388] : 78
O1 : [-1.399992  6.342388  1.463628] : 71
O1 : [1.039388 3.839372 1.399992] : 75
O1 : [-1.039388  6.766628 -1.399992] : 63
O1 : [ 1.399992  4.263612 -1.463628] : 59
O1 : [1.463628 6.702992 1.039388] : 66
!!!atention to nb coordination!!!
         [2.276513109338929, 2.2765131093389286, 2.27651310933893, 2.276513109338928, 2.2765131093389304, 2.2765131093389295]
         [2.2765131093389304, 2.2765131093389295, 2.27651310933893, 2.2765131093389304, 2.2765131093389304, 2.2765131093389295]


**isite= 32
O1 : [3.903008 4.263612 1.463628]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.303    2.6515   2.365138] : 7
Ho1 : [2.6515   2.937862 0.      ] : 19
Ho1 : [2.365138 5.303    2.6515  ] : 26
Ho1 : [5.303 5.303 0.   ] : 28


**isite= 33
O1 : [3.903008 6.342388 3.839372]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.303 5.303 5.303] : 13
Ho1 : [2.6515   7.668138 5.303   ] : 18
Ho1 : [5.303    7.9545   2.937862] : 6
Ho1 : [2.365138 5.303    2.6515  ] : 26


**isite= 34
O1 : [6.702992 1.039388 1.463628]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.303    2.6515   2.365138] : 7
Ho1 : [8.240862 0.       2.6515  ] : 11
Ho1 : [5.303 0.    0.   ] : 14
Ho1 : [7.9545   2.365138 0.      ] : 2
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.203726716230487, 2.276513109338931, 2.337967548737148]
         [2.3176718880609473, 2.203726716230487, 2.276513109338931, 2.3379675487371485]


**isite= 35
O1 : [6.702992 9.566612 3.839372]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 5.303 10.606  5.303] : 15
Ho1 : [5.303    7.9545   2.937862] : 6
Ho1 : [ 8.240862 10.606     2.6515  ] : 11
Ho1 : [7.9545   8.240862 5.303   ] : 3


**isite= 36
O1 : [1.039388 1.463628 6.702992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.    0.    5.303] : 12
Ho1 : [2.365138 0.       7.9545  ] : 5
Ho1 : [0.       2.6515   8.240862] : 22
Ho1 : [2.6515   2.365138 5.303   ] : 9


**isite= 37
O1 : [6.342388 3.839372 3.903008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.303    2.6515   2.365138] : 7
Ho1 : [7.9545   2.937862 5.303   ] : 24
Ho1 : [5.303 5.303 5.303] : 13
Ho1 : [7.668138 5.303    2.6515  ] : 21
!!!atention to nb coordination!!!
         [2.2037267162304865, 2.3176718880609473, 2.2765131093389304, 2.3379675487371485]
         [2.203726716230486, 2.3176718880609473, 2.2765131093389304, 2.3379675487371485]


**isite= 38
O1 : [9.566612 3.839372 6.702992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.9545   2.937862 5.303   ] : 24
Ho1 : [10.606  5.303  5.303] : 30
Ho1 : [10.606     2.6515    8.240862] : 22
Ho1 : [8.240862 5.303    7.9545  ] : 20
!!!atention to nb coordination!!!
         [2.317671888060948, 2.2765131093389304, 2.2037267162304865, 2.3379675487371485]
         [2.317671888060948, 2.2765131093389304, 2.2037267162304865, 2.337967548737148]


**isite= 39
O1 : [4.263612 1.463628 3.903008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.303    2.6515   2.365138] : 7
Ho1 : [2.6515   2.365138 5.303   ] : 9
Ho1 : [2.937862 0.       2.6515  ] : 4
Ho1 : [5.303 0.    5.303] : 15


**isite= 40
O1 : [9.142372 1.399992 4.263612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.9545   2.937862 5.303   ] : 24
Ho1 : [10.606  0.     5.303] : 12
Ho1 : [10.606     2.6515    2.937862] : 17
Ho1 : [8.240862 0.       2.6515  ] : 11


**isite= 41
O1 : [1.463628 3.903008 4.263612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.365138 5.303    2.6515  ] : 26
Ho1 : [0.    5.303 5.303] : 30
Ho1 : [2.6515   2.365138 5.303   ] : 9
Ho1 : [0.       2.6515   2.937862] : 17


**isite= 42
O1 : [6.766628 1.399992 6.342388]

ce_symbol  = T:4
ce_fraction=  1.0
