O1 : [ 7.0989238 18.1535824 17.604    ] : 246
O1 : [ 5.1491522 18.9101544 15.4809576] : 118
O1 : [ 3.9167134 16.2839168 14.9704416] : 190
O1 : [ 4.8114716 16.447668  13.7522448] : 202
O1 : [ 8.0242068 18.4209736 14.945796 ] : 102
O1 : [ 6.7707822 15.7822992 15.9457032] : 94
!!!atention to nb coordination!!!
         [2.424748307922508, 2.360024313472212, 2.3912525850681177, 1.76815786231758, 2.4050269712187853, 2.4034210293524634, 2.43441477063704, 1.7870348005359455]
         [2.424748307922508, 2.3600243134722105, 2.391252585068117, 1.7681578623175769, 2.4050269712187857, 2.403421029352465, 2.4344147706370385, 1.787034800535945]


**isite= 11
U1 : [13.11879592  3.37907856 15.66192672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012545
species:coords:index
O1 : [13.9288478  1.8178456 15.4809576] : 119
O1 : [12.3072178  4.9457008 15.9457032] : 95
!!!atention to nb coordination!!!
         [1.7681578623175789, 1.7870348005359435]
         [1.768157862317578, 1.7870348005359435]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987456
species:coords:index
O1 : [11.0537932  2.3070264 14.945796 ] : 103
O1 : [14.4821098  3.8782088 17.604    ] : 259
O1 : [11.9790762  2.5744176 17.604    ] : 247
O1 : [14.2665284  4.280332  13.7522448] : 203
O1 : [13.9288478  1.8178456 15.4809576] : 119
O1 : [12.3072178  4.9457008 15.9457032] : 95
O1 : [11.8493458  2.8853376 13.7346408] : 159
O1 : [15.1612866  4.4440832 14.9704416] : 191
!!!atention to nb coordination!!!
         [2.434414770637036, 2.424748307922509, 2.391252585068115, 2.403421029352465, 1.7681578623175789, 1.7870348005359435, 2.360024313472209, 2.405026971218789]
         [2.434414770637037, 2.424748307922508, 2.391252585068116, 2.403421029352465, 1.768157862317578, 1.7870348005359435, 2.36002431347221, 2.405026971218787]


**isite= 12
U1 : [ 5.95920408  3.37907856 15.66192672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012566
species:coords:index
O1 : [ 5.1491522  1.8178456 15.4809576] : 120
O1 : [ 6.7707822  4.9457008 15.9457032] : 96
!!!atention to nb coordination!!!
         [1.7681578623175775, 1.787034800535945]
         [1.7681578623175775, 1.787034800535944]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987434
species:coords:index
O1 : [ 3.9167134  4.4440832 14.9704416] : 192
O1 : [ 4.5958902  3.8782088 17.604    ] : 257
O1 : [ 7.0989238  2.5744176 17.604    ] : 245
O1 : [ 7.2286542  2.8853376 13.7346408] : 160
O1 : [ 8.0242068  2.3070264 14.945796 ] : 104
O1 : [ 4.8114716  4.280332  13.7522448] : 204
O1 : [ 5.1491522  1.8178456 15.4809576] : 120
O1 : [ 6.7707822  4.9457008 15.9457032] : 96
!!!atention to nb coordination!!!
         [2.4050269712187844, 2.424748307922508, 2.3912525850681177, 2.3600243134722114, 2.434414770637039, 2.4034210293524643, 1.7681578623175775, 1.787034800535945]
         [2.405026971218785, 2.424748307922508, 2.391252585068117, 2.360024313472211, 2.434414770637039, 2.4034210293524647, 1.7681578623175775, 1.787034800535944]


**isite= 13
U1 : [13.11879592 17.34892144 15.66192672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012532
species:coords:index
O1 : [13.9288478 18.9101544 15.4809576] : 121
O1 : [12.3072178 15.7822992 15.9457032] : 97
!!!atention to nb coordination!!!
         [1.7681578623175813, 1.787034800535944]
         [1.7681578623175773, 1.7870348005359447]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987469
species:coords:index
O1 : [11.0537932 18.4209736 14.945796 ] : 105
O1 : [11.8493458 17.8426624 13.7346408] : 161
O1 : [11.9790762 18.1535824 17.604    ] : 244
O1 : [13.9288478 18.9101544 15.4809576] : 121
O1 : [12.3072178 15.7822992 15.9457032] : 97
O1 : [14.2665284 16.447668  13.7522448] : 205
O1 : [14.4821098 16.8497912 17.604    ] : 256
O1 : [15.1612866 16.2839168 14.9704416] : 193
!!!atention to nb coordination!!!
         [2.4344147706370367, 2.3600243134722096, 2.391252585068115, 1.7681578623175813, 1.787034800535944, 2.4034210293524647, 2.424748307922509, 2.4050269712187897]
         [2.4344147706370367, 2.3600243134722096, 2.391252585068116, 1.7681578623175773, 1.7870348005359447, 2.4034210293524656, 2.424748307922508, 2.405026971218788]


**isite= 14
U1 : [ 3.57979592 13.74307856  1.94207328]

ce_symbol  = L:2
ce_fraction=  0.7103259405012552
species:coords:index
O1 : [ 4.3898478 12.1818456  2.1230424] : 122
O1 : [ 2.7682178 15.3097008  1.6582968] : 98
!!!atention to nb coordination!!!
         [1.7681578623175755, 1.7870348005359458]
         [1.768157862317577, 1.7870348005359442]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987448
species:coords:index
O1 : [ 4.3898478 12.1818456  2.1230424] : 122
O1 : [ 1.5147932 12.6710264  2.658204 ] : 106
O1 : [ 2.3103458 13.2493376  3.8693592] : 162
O1 : [ 2.4400762 12.9384176  0.       ] : 79
O1 : [ 4.7275284 14.644332   3.8517552] : 206
O1 : [ 4.9431098 14.2422088  0.       ] : 91
O1 : [ 5.6222866 14.8080832  2.6335584] : 194
O1 : [ 2.7682178 15.3097008  1.6582968] : 98
!!!atention to nb coordination!!!
         [1.7681578623175755, 2.434414770637037, 2.36002431347221, 2.3912525850681163, 2.4034210293524656, 2.4247483079225067, 2.4050269712187866, 1.7870348005359458]
         [1.768157862317577, 2.4344147706370385, 2.3600243134722105, 2.3912525850681163, 2.403421029352465, 2.4247483079225067, 2.4050269712187857, 1.7870348005359442]


**isite= 15
U1 : [15.49820408  6.98492144  1.94207328]

ce_symbol  = L:2
ce_fraction=  0.7103259405012576
species:coords:index
O1 : [16.3097822  5.4182992  1.6582968] : 99
O1 : [14.6881522  8.5461544  2.1230424] : 123
!!!atention to nb coordination!!!
         [1.7870348005359444, 1.7681578623175773]
         [1.7870348005359435, 1.7681578623175773]

ce_symbol  = HB:8
ce_fraction=  0.28967405949874236
species:coords:index
O1 : [16.6379238  7.7895824  0.       ] : 78
O1 : [17.5632068  8.0569736  2.658204 ] : 107
O1 : [16.3097822  5.4182992  1.6582968] : 99
O1 : [14.6881522  8.5461544  2.1230424] : 123
O1 : [16.7676542  7.4786624  3.8693592] : 163
O1 : [14.1348902  6.4857912  0.       ] : 90
O1 : [13.4557134  5.9199168  2.6335584] : 195
O1 : [14.3504716  6.083668   3.8517552] : 207
!!!atention to nb coordination!!!
         [2.391252585068116, 2.4344147706370394, 1.7870348005359444, 1.7681578623175773, 2.360024313472212, 2.4247483079225067, 2.4050269712187875, 2.4034210293524643]
         [2.391252585068116, 2.4344147706370394, 1.7870348005359435, 1.7681578623175773, 2.36002431347221, 2.424748307922508, 2.4050269712187875, 2.4034210293524656]


**isite= 16
U1 : [3.55175126 1.93744616 6.91942824]

ce_symbol  = L:2
ce_fraction=  0.6208082780661863
species:coords:index
O1 : [4.4585286 2.1080376 8.4780864] : 140
O1 : [2.6384874 1.6458032 5.3973864] : 64
!!!atention to nb coordination!!!
         [1.811287344259138, 1.7988101225005004]
         [1.8112873442591373, 1.7988101225005004]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338136
species:coords:index
O1 : [4.8286418 0.        6.4923552] : 108
O1 : [5.5669604 2.601364  5.80932  ] : 180
O1 : [1.545318  2.6573296 8.0309448] : 164
O1 : [2.4152748 0.        7.7880096] : 72
O1 : [4.4585286 2.1080376 8.4780864] : 140
O1 : [2.6384874 1.6458032 5.3973864] : 64
O1 : [4.6893724 3.8015152 6.0452136] : 132
O1 : [2.3122536 3.8471168 7.4781792] : 124
!!!atention to nb coordination!!!
         [2.3593512785371895, 2.394617940450144, 2.4040540046294145, 2.408258695815788, 1.811287344259138, 1.7988101225005004, 2.3522726204357642, 2.344226746226662]
         [2.3593512785371895, 2.394617940450144, 2.4040540046294145, 2.408258695815788, 1.8112873442591373, 1.7988101225005004, 2.352272620435764, 2.3442267462266617]


**isite= 17
U1 : [15.52624874 18.79055384  6.91942824]

ce_symbol  = L:2
ce_fraction=  0.620808278066185
species:coords:index
O1 : [16.4395126 19.0821968  5.3973864] : 65
O1 : [14.6194714 18.6199624  8.4780864] : 141
!!!atention to nb coordination!!!
         [1.7988101225005009, 1.8112873442591375]
         [1.7988101225005009, 1.8112873442591384]

ce_symbol  = HB:8
ce_fraction=  0.37919172193381506
species:coords:index
O1 : [17.532682  18.0706704  8.0309448] : 165
O1 : [16.6627252 20.728      7.7880096] : 73
O1 : [14.2493582 20.728      6.4923552] : 109
O1 : [14.3886276 16.9264848  6.0452136] : 133
O1 : [16.7657464 16.8808832  7.4781792] : 125
O1 : [16.4395126 19.0821968  5.3973864] : 65
O1 : [14.6194714 18.6199624  8.4780864] : 141
O1 : [13.5110396 18.126636   5.80932  ] : 181
!!!atention to nb coordination!!!
         [2.404054004629418, 2.4082586958157863, 2.3593512785371864, 2.352272620435763, 2.3442267462266657, 1.7988101225005009, 1.8112873442591375, 2.3946179404501455]
         [2.4040540046294163, 2.4082586958157863, 2.3593512785371873, 2.352272620435766, 2.344226746226664, 1.7988101225005009, 1.8112873442591384, 2.3946179404501455]


**isite= 18
U1 : [ 5.98724874 12.30144616 10.68457176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661888
species:coords:index
O1 : [ 5.0804714 12.4720376  9.1259136] : 142
O1 : [ 6.9005126 12.0098032 12.2066136] : 66
!!!atention to nb coordination!!!
         [1.8112873442591373, 1.7988101225005018]
         [1.8112873442591377, 1.7988101225005015]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338113
species:coords:index
O1 : [ 5.0804714 12.4720376  9.1259136] : 142
O1 : [ 4.7103582 10.364     11.1116448] : 110
O1 : [ 7.1237252 10.364      9.8159904] : 74
O1 : [ 7.993682  13.0213296  9.5730552] : 166
O1 : [ 3.9720396 12.965364  11.79468  ] : 182
O1 : [ 7.2267464 14.2111168 10.1258208] : 126
O1 : [ 4.8496276 14.1655152 11.5587864] : 134
O1 : [ 6.9005126 12.0098032 12.2066136] : 66
!!!atention to nb coordination!!!
         [1.8112873442591373, 2.3593512785371864, 2.408258695815786, 2.404054004629416, 2.394617940450145, 2.344226746226662, 2.352272620435766, 1.7988101225005018]
         [1.8112873442591377, 2.359351278537188, 2.4082586958157868, 2.4040540046294145, 2.394617940450145, 2.344226746226662, 2.352272620435765, 1.7988101225005015]


**isite= 19
U1 : [13.09075126  8.42655384 10.68457176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661845
species:coords:index
O1 : [13.9975286  8.2559624  9.1259136] : 143
O1 : [12.1774874  8.7181968 12.2066136] : 67
!!!atention to nb coordination!!!
         [1.811287344259139, 1.7988101225005002]
         [1.8112873442591382, 1.798810122500501]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338154
species:coords:index
O1 : [14.2283724  6.5624848 11.5587864] : 135
O1 : [11.8512536  6.5168832 10.1258208] : 127
O1 : [15.1059604  7.762636  11.79468  ] : 183
O1 : [11.9542748 10.364      9.8159904] : 75
O1 : [13.9975286  8.2559624  9.1259136] : 143
O1 : [11.084318   7.7066704  9.5730552] : 167
O1 : [12.1774874  8.7181968 12.2066136] : 67
O1 : [14.3676418 10.364     11.1116448] : 111
!!!atention to nb coordination!!!
         [2.3522726204357665, 2.3442267462266613, 2.394617940450147, 2.4082586958157877, 1.811287344259139, 2.4040540046294123, 1.7988101225005002, 2.359351278537189]
         [2.352272620435766, 2.344226746226663, 2.3946179404501455, 2.4082586958157863, 1.8112873442591382, 2.4040540046294145, 1.798810122500501, 2.3593512785371873]


**isite= 20
U1 : [ 5.98724874  8.42655384 10.68457176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661871
species:coords:index
O1 : [5.0804714 8.2559624 9.1259136] : 144
O1 : [ 6.9005126  8.7181968 12.2066136] : 68
!!!atention to nb coordination!!!
         [1.8112873442591373, 1.798810122500502]
         [1.8112873442591377, 1.7988101225005015]

ce_symbol  = HB:8
ce_fraction=  0.37919172193381295
species:coords:index
O1 : [ 3.9720396  7.762636  11.79468  ] : 184
O1 : [ 4.7103582 10.364     11.1116448] : 110
O1 : [5.0804714 8.2559624 9.1259136] : 144
O1 : [ 7.1237252 10.364      9.8159904] : 74
O1 : [ 4.8496276  6.5624848 11.5587864] : 136
O1 : [ 7.2267464  6.5168832 10.1258208] : 128
O1 : [ 6.9005126  8.7181968 12.2066136] : 68
O1 : [7.993682  7.7066704 9.5730552] : 168
!!!atention to nb coordination!!!
         [2.394617940450144, 2.359351278537189, 1.8112873442591373, 2.4082586958157886, 2.3522726204357647, 2.344226746226662, 1.798810122500502, 2.4040540046294145]
         [2.3946179404501446, 2.359351278537188, 1.8112873442591377, 2.4082586958157868, 2.352272620435765, 2.344226746226663, 1.7988101225005015, 2.4040540046294145]


**isite= 21
U1 : [13.09075126 12.30144616 10.68457176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661872
species:coords:index
O1 : [13.9975286 12.4720376  9.1259136] : 145
O1 : [12.1774874 12.0098032 12.2066136] : 69
!!!atention to nb coordination!!!
         [1.811287344259139, 1.7988101225005]
         [1.8112873442591382, 1.798810122500501]

ce_symbol  = HB:8
ce_fraction=  0.37919172193381273
species:coords:index
O1 : [14.2283724 14.1655152 11.5587864] : 137
O1 : [11.8512536 14.2111168 10.1258208] : 129
O1 : [11.084318  13.0213296  9.5730552] : 169
O1 : [14.3676418 10.364     11.1116448] : 111
O1 : [15.1059604 12.965364  11.79468  ] : 185
O1 : [13.9975286 12.4720376  9.1259136] : 145
O1 : [12.1774874 12.0098032 12.2066136] : 69
O1 : [11.9542748 10.364      9.8159904] : 75
!!!atention to nb coordination!!!
         [2.3522726204357682, 2.3442267462266613, 2.4040540046294137, 2.359351278537186, 2.3946179404501478, 1.811287344259139, 1.7988101225005, 2.408258695815785]
         [2.352272620435766, 2.344226746226662, 2.4040540046294145, 2.3593512785371873, 2.394617940450146, 1.8112873442591382, 1.798810122500501, 2.4082586958157863]


**isite= 22
U1 : [ 3.55175126 18.79055384  6.91942824]

ce_symbol  = L:2
ce_fraction=  0.6208082780661843
species:coords:index
O1 : [ 2.6384874 19.0821968  5.3973864] : 70
O1 : [ 4.4585286 18.6199624  8.4780864] : 146
!!!atention to nb coordination!!!
         [1.7988101225005004, 1.8112873442591382]
         [1.7988101225005004, 1.8112873442591377]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338156
species:coords:index
O1 : [ 5.5669604 18.126636   5.80932  ] : 186
O1 : [ 4.6893724 16.9264848  6.0452136] : 138
O1 : [ 2.6384874 19.0821968  5.3973864] : 70
O1 : [ 4.8286418 20.728      6.4923552] : 108
O1 : [ 2.4152748 20.728      7.7880096] : 72
O1 : [ 1.545318  18.0706704  8.0309448] : 170
O1 : [ 2.3122536 16.8808832  7.4781792] : 130
O1 : [ 4.4585286 18.6199624  8.4780864] : 146
!!!atention to nb coordination!!!
         [2.394617940450144, 2.352272620435762, 1.7988101225005004, 2.359351278537188, 2.4082586958157868, 2.4040540046294137, 2.344226746226664, 1.8112873442591382]
         [2.394617940450144, 2.3522726204357647, 1.7988101225005004, 2.359351278537188, 2.4082586958157868, 2.4040540046294145, 2.344226746226664, 1.8112873442591377]


**isite= 23
U1 : [15.52624874  1.93744616  6.91942824]

ce_symbol  = L:2
ce_fraction=  0.6208082780661864
species:coords:index
O1 : [16.4395126  1.6458032  5.3973864] : 71
O1 : [14.6194714  2.1080376  8.4780864] : 147
!!!atention to nb coordination!!!
         [1.7988101225005009, 1.8112873442591373]
         [1.7988101225005009, 1.8112873442591382]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338135
species:coords:index
O1 : [14.2493582  0.         6.4923552] : 109
O1 : [13.5110396  2.601364   5.80932  ] : 187
O1 : [17.532682   2.6573296  8.0309448] : 171
O1 : [16.4395126  1.6458032  5.3973864] : 71
O1 : [14.3886276  3.8015152  6.0452136] : 139
O1 : [16.7657464  3.8471168  7.4781792] : 131
O1 : [16.6627252  0.         7.7880096] : 73
O1 : [14.6194714  2.1080376  8.4780864] : 147
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.3946179404501455, 2.4040540046294194, 1.7988101225005009, 2.352272620435765, 2.344226746226664, 2.4082586958157877, 1.8112873442591373]
         [2.3593512785371886, 2.3946179404501455, 2.404054004629416, 1.7988101225005009, 2.352272620435765, 2.3442267462266617, 2.4082586958157877, 1.8112873442591382]


**isite= 24
U1 : [5.83252616 4.00008944 3.94928136]

ce_symbol  = L:2
ce_fraction=  0.7869241267860273
species:coords:index
O1 : [4.492869  3.1941848 3.0349296] : 148
O1 : [7.1676046 4.8337696 4.7953296] : 208
!!!atention to nb coordination!!!
         [1.8111329979126005, 1.7869680116156392]
         [1.8111329979126007, 1.7869680116156388]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397262
species:coords:index
O1 : [7.2477322 2.3028808 3.2602608] : 224
O1 : [5.5669604 2.601364  5.80932  ] : 180
O1 : [4.6893724 3.8015152 6.0452136] : 132
O1 : [5.6222866 5.9199168 2.6335584] : 188
O1 : [7.2534556 3.4076832 2.253312 ] : 216
O1 : [4.492869  3.1941848 3.0349296] : 148
O1 : [7.1676046 4.8337696 4.7953296] : 208
O1 : [4.7275284 6.083668  3.8517552] : 200
!!!atention to nb coordination!!!
         [2.314751527798575, 2.342370972258798, 2.3956552762167473, 2.336892096838176, 2.2904797961799295, 1.8111329979126005, 1.7869680116156392, 2.360472625806336]
         [2.314751527798575, 2.3423709722587986, 2.395655276216748, 2.3368920968381754, 2.2904797961799295, 1.8111329979126007, 1.7869680116156388, 2.3604726258063353]


**isite= 25
U1 : [13.24547384 16.72791056  3.94928136]

ce_symbol  = L:2
ce_fraction=  0.7869241267860263
species:coords:index
O1 : [11.9103954 15.8942304  4.7953296] : 209
O1 : [14.585131  17.5338152  3.0349296] : 149
!!!atention to nb coordination!!!
         [1.786968011615637, 1.811132997912604]
         [1.7869680116156388, 1.8111329979126027]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397373
species:coords:index
O1 : [11.8302678 18.4251192  3.2602608] : 225
O1 : [11.8245444 17.3203168  2.253312 ] : 217
O1 : [13.4557134 14.8080832  2.6335584] : 189
O1 : [14.3886276 16.9264848  6.0452136] : 133
O1 : [13.5110396 18.126636   5.80932  ] : 181
O1 : [11.9103954 15.8942304  4.7953296] : 209
O1 : [14.585131  17.5338152  3.0349296] : 149
O1 : [14.3504716 14.644332   3.8517552] : 201
!!!atention to nb coordination!!!
         [2.3147515277985797, 2.2904797961799312, 2.336892096838173, 2.395655276216747, 2.3423709722587995, 1.786968011615637, 1.811132997912604, 2.360472625806333]
         [2.314751527798577, 2.2904797961799312, 2.336892096838174, 2.395655276216747, 2.3423709722587995, 1.7869680116156388, 1.8111329979126027, 2.360472625806334]


**isite= 26
U1 : [ 3.70647384 14.36408944 13.65471864]

ce_symbol  = L:2
ce_fraction=  0.7869241267860266
species:coords:index
O1 : [ 2.3713954 15.1977696 12.8086704] : 210
O1 : [ 5.046131  13.5581848 14.5690704] : 150
!!!atention to nb coordination!!!
         [1.7869680116156392, 1.811132997912601]
         [1.7869680116156383, 1.811132997912601]

ce_symbol  = HB:8
ce_fraction=  0.2130758732139735
species:coords:index
O1 : [ 3.9720396 12.965364  11.79468  ] : 182
O1 : [ 2.2912678 12.6668808 14.3437392] : 226
O1 : [ 2.2855444 13.7716832 15.350688 ] : 218
O1 : [ 4.8114716 16.447668  13.7522448] : 202
O1 : [ 3.9167134 16.2839168 14.9704416] : 190
O1 : [ 2.3713954 15.1977696 12.8086704] : 210
O1 : [ 5.046131  13.5581848 14.5690704] : 150
O1 : [ 4.8496276 14.1655152 11.5587864] : 134
!!!atention to nb coordination!!!
         [2.342370972258798, 2.3147515277985735, 2.2904797961799286, 2.3604726258063375, 2.3368920968381732, 1.7869680116156392, 1.811132997912601, 2.3956552762167487]
         [2.3423709722587995, 2.3147515277985753, 2.290479796179929, 2.360472625806334, 2.3368920968381732, 1.7869680116156383, 1.811132997912601, 2.3956552762167482]


**isite= 27
U1 : [15.37152616  6.36391056 13.65471864]

ce_symbol  = L:2
ce_fraction=  0.7869241267860273
species:coords:index
O1 : [14.031869   7.1698152 14.5690704] : 151
O1 : [16.7066046  5.5302304 12.8086704] : 211
!!!atention to nb coordination!!!
         [1.8111329979126023, 1.7869680116156366]
         [1.8111329979126016, 1.786968011615637]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397262
species:coords:index
O1 : [15.1612866  4.4440832 14.9704416] : 191
O1 : [16.7924556  6.9563168 15.350688 ] : 219
O1 : [14.031869   7.1698152 14.5690704] : 151
O1 : [16.7066046  5.5302304 12.8086704] : 211
O1 : [14.2665284  4.280332  13.7522448] : 203
O1 : [14.2283724  6.5624848 11.5587864] : 135
O1 : [15.1059604  7.762636  11.79468  ] : 183
O1 : [16.7867322  8.0611192 14.3437392] : 227
!!!atention to nb coordination!!!
         [2.3368920968381754, 2.29047979617993, 1.8111329979126023, 1.7869680116156366, 2.3604726258063353, 2.3956552762167465, 2.3423709722587995, 2.3147515277985753]
         [2.3368920968381754, 2.29047979617993, 1.8111329979126016, 1.786968011615637, 2.3604726258063353, 2.3956552762167473, 2.342370972258799, 2.314751527798574]


**isite= 28
U1 : [ 3.70647384  6.36391056 13.65471864]

ce_symbol  = L:2
ce_fraction=  0.7869241267860273
species:coords:index
O1 : [ 2.3713954  5.5302304 12.8086704] : 212
O1 : [ 5.046131   7.1698152 14.5690704] : 152
!!!atention to nb coordination!!!
         [1.786968011615638, 1.811132997912601]
         [1.7869680116156383, 1.8111329979126003]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397262
species:coords:index
O1 : [ 2.2855444  6.9563168 15.350688 ] : 220
O1 : [ 2.3713954  5.5302304 12.8086704] : 212
O1 : [ 3.9167134  4.4440832 14.9704416] : 192
O1 : [ 3.9720396  7.762636  11.79468  ] : 184
O1 : [ 5.046131   7.1698152 14.5690704] : 152
O1 : [ 2.2912678  8.0611192 14.3437392] : 228
O1 : [ 4.8496276  6.5624848 11.5587864] : 136
O1 : [ 4.8114716  4.280332  13.7522448] : 204
!!!atention to nb coordination!!!
         [2.290479796179929, 1.786968011615638, 2.3368920968381754, 2.3423709722588, 1.811132997912601, 2.3147515277985753, 2.3956552762167487, 2.3604726258063358]
         [2.290479796179929, 1.7869680116156383, 2.3368920968381754, 2.3423709722587995, 1.8111329979126003, 2.3147515277985744, 2.3956552762167482, 2.3604726258063353]


**isite= 29
U1 : [15.37152616 14.36408944 13.65471864]

ce_symbol  = L:2
ce_fraction=  0.786924126786027
species:coords:index
O1 : [16.7066046 15.1977696 12.8086704] : 213
O1 : [14.031869  13.5581848 14.5690704] : 153
!!!atention to nb coordination!!!
         [1.786968011615638, 1.8111329979126023]
         [1.786968011615637, 1.8111329979126023]

ce_symbol  = HB:8
ce_fraction=  0.2130758732139731
species:coords:index
O1 : [14.2665284 16.447668  13.7522448] : 205
O1 : [15.1612866 16.2839168 14.9704416] : 193
O1 : [16.7924556 13.7716832 15.350688 ] : 221
O1 : [15.1059604 12.965364  11.79468  ] : 185
O1 : [14.2283724 14.1655152 11.5587864] : 137
O1 : [16.7066046 15.1977696 12.8086704] : 213
O1 : [14.031869  13.5581848 14.5690704] : 153
O1 : [16.7867322 12.6668808 14.3437392] : 229
!!!atention to nb coordination!!!
         [2.360472625806337, 2.336892096838173, 2.2904797961799295, 2.342370972258798, 2.3956552762167465, 1.786968011615638, 1.8111329979126023, 2.314751527798573]
         [2.360472625806334, 2.3368920968381732, 2.29047979617993, 2.342370972258799, 2.395655276216748, 1.786968011615637, 1.8111329979126023, 2.3147515277985744]


**isite= 30
U1 : [ 5.83252616 16.72791056  3.94928136]

ce_symbol  = L:2
ce_fraction=  0.7869241267860282
species:coords:index
O1 : [ 7.1676046 15.8942304  4.7953296] : 214
O1 : [ 4.492869  17.5338152  3.0349296] : 154
!!!atention to nb coordination!!!
         [1.7869680116156377, 1.8111329979126016]
         [1.7869680116156388, 1.8111329979126016]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397176
species:coords:index
O1 : [ 7.1676046 15.8942304  4.7953296] : 214
O1 : [ 5.6222866 14.8080832  2.6335584] : 194
O1 : [ 4.7275284 14.644332   3.8517552] : 206
O1 : [ 4.492869  17.5338152  3.0349296] : 154
O1 : [ 7.2534556 17.3203168  2.253312 ] : 222
O1 : [ 7.2477322 18.4251192  3.2602608] : 230
O1 : [ 5.5669604 18.126636   5.80932  ] : 186
O1 : [ 4.6893724 16.9264848  6.0452136] : 138
!!!atention to nb coordination!!!
         [1.7869680116156377, 2.3368920968381732, 2.360472625806332, 1.8111329979126016, 2.29047979617993, 2.3147515277985793, 2.3423709722588, 2.395655276216748]
         [1.7869680116156388, 2.3368920968381746, 2.360472625806334, 1.8111329979126016, 2.29047979617993, 2.3147515277985766, 2.3423709722588, 2.395655276216748]


**isite= 31
U1 : [13.24547384  4.00008944  3.94928136]

ce_symbol  = L:2
ce_fraction=  0.786924126786027
species:coords:index
O1 : [11.9103954  4.8337696  4.7953296] : 215
O1 : [14.585131   3.1941848  3.0349296] : 155
!!!atention to nb coordination!!!
         [1.7869680116156388, 1.8111329979126032]
         [1.7869680116156388, 1.811132997912602]

ce_symbol  = HB:8
ce_fraction=  0.2130758732139731
species:coords:index
O1 : [11.8245444  3.4076832  2.253312 ] : 223
O1 : [11.9103954  4.8337696  4.7953296] : 215
O1 : [13.4557134  5.9199168  2.6335584] : 195
O1 : [13.5110396  2.601364   5.80932  ] : 187
O1 : [14.585131   3.1941848  3.0349296] : 155
O1 : [11.8302678  2.3028808  3.2602608] : 231
O1 : [14.3886276  3.8015152  6.0452136] : 139
O1 : [14.3504716  6.083668   3.8517552] : 207
!!!atention to nb coordination!!!
         [2.290479796179931, 1.7869680116156388, 2.336892096838176, 2.342370972258798, 1.8111329979126032, 2.3147515277985753, 2.3956552762167465, 2.360472625806337]
         [2.290479796179931, 1.7869680116156388, 2.336892096838175, 2.342370972258798, 1.811132997912602, 2.3147515277985753, 2.3956552762167465, 2.3604726258063353]


**isite= 32
U1 : [ 9.539      17.45691432 21.77650008]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456106
species:coords:index
O1 : [ 9.539     19.0552504 22.6669104] : 280
O1 : [10.540595  16.4642504 23.6280888] : 340
O1 : [11.8493458 17.8426624 21.4733592] : 324
O1 : [ 9.539     15.9336136 20.8184904] : 248
O1 : [ 8.537405  16.4642504 23.6280888] : 347
O1 : [ 7.2286542 17.8426624 21.4733592] : 331
O1 : [ 8.0242068 18.4209736 20.262204 ] : 275
O1 : [11.0537932 18.4209736 20.262204 ] : 268
!!!atention to nb coordination!!!
         [1.8296198410031161, 2.327435281619234, 2.361862335092476, 1.799507607798931, 2.327435281619234, 2.361862335092475, 2.3488510706351113, 2.3488510706351127]
         [1.829619841003113, 2.327435281619234, 2.3618623350924737, 1.799507607798934, 2.327435281619235, 2.3618623350924755, 2.34885107063511, 2.34885107063511]

ce_symbol  = L:2
ce_fraction=  0.3436526236543894
species:coords:index
O1 : [ 9.539     19.0552504 22.6669104] : 280
O1 : [ 9.539     15.9336136 20.8184904] : 248
!!!atention to nb coordination!!!
         [1.8296198410031161, 1.799507607798931]
         [1.829619841003113, 1.799507607798934]


**isite= 33
U1 : [ 9.539       3.27108568 21.77650008]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456087
species:coords:index
O1 : [ 7.2286542  2.8853376 21.4733592] : 325
O1 : [ 8.537405   4.2637496 23.6280888] : 341
O1 : [10.540595   4.2637496 23.6280888] : 346
