cif name= ./1527203.cif
./1527203.cif
Full Formula (Na40 Co8 O32)
O1 : [0.811645   2.18043879 9.912448  ] : 65
!!!atention to nb coordination!!!
         [2.387055834169181, 2.4452147841661835, 2.364772258691079, 2.4004414137523344]
         [2.3870558341691828, 2.445214784166184, 2.364772258691078, 2.400441413752334]


**isite= 10
Na1 : [3.603584   4.48181252 0.819476  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [4.425412   2.25805375 1.418284  ] : 53
O1 : [3.806645   6.84455621 0.447552  ] : 66
O1 : [ 4.407442    3.81215789 -1.32608   ] : 56
!!!atention to nb coordination!!!
         [2.3647722586910773, 2.4452147841661844, 2.400441413752333, 2.3870558341691823]
         [2.3647722586910778, 2.4452147841661844, 2.400441413752334, 2.387055834169181]


**isite= 11
Na1 : [ 2.386416   13.50680752  4.360524  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
!!!atention to nb coordination!!!
         [2.400441413752332, 2.3647722586910795, 2.4452147841661858, 2.3870558341691797]
         [2.400441413752334, 2.36477225869108, 2.445214784166184, 2.387055834169181]


**isite= 12
Na1 : [0.608584   4.48181252 4.360524  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
O1 : [1.430412   2.25805375 3.761716  ] : 51
O1 : [-1.582558    5.21283711  3.85392   ] : 61
O1 : [1.412442   3.81215789 6.50608   ] : 62
!!!atention to nb coordination!!!
         [2.4004414137523327, 2.4452147841661844, 2.3647722586910787, 2.3870558341691797]
         [2.400441413752334, 2.445214784166184, 2.3647722586910787, 2.3870558341691814]


**isite= 13
Na1 : [ 5.381416   13.50680752  0.819476  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.577558   12.83715289 -1.32608   ] : 63
O1 : [ 5.178355   15.86955121  0.447552  ] : 69
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 7.572558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.3870558341691828, 2.400441413752332, 2.445214784166186, 2.3647722586910773]
         [2.387055834169181, 2.400441413752334, 2.4452147841661844, 2.3647722586910778]


**isite= 14
Na1 : [ 2.386416   13.56817748  9.540524  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.582558   14.23783211 11.68608   ] : 60
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
!!!atention to nb coordination!!!
         [2.3870558341691805, 2.4004414137523353, 2.4452147841661827, 2.3647722586910804]
         [2.3870558341691823, 2.400441413752334, 2.445214784166184, 2.3647722586910795]


**isite= 15
Na1 : [3.603584   4.54318248 5.999476  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.412442   3.81215789 6.50608   ] : 62
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [3.806645   2.18043879 5.627552  ] : 71
!!!atention to nb coordination!!!
         [2.3647722586910778, 2.4452147841661835, 2.387055834169182, 2.400441413752335]
         [2.364772258691078, 2.4452147841661844, 2.387055834169182, 2.400441413752334]


**isite= 16
Na1 : [5.513196   2.51436361 7.249928  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603181
species:coords:index
O1 : [7.141877   0.84473953 6.564096  ] : 73
O1 : [7.402442   3.81215789 6.50608   ] : 62
O1 : [3.806645   2.18043879 5.627552  ] : 71
Na1 : [3.603584   4.54318248 5.999476  ] : 15
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [6.801645   2.18043879 9.912448  ] : 65
O1 : [4.146877   0.84473953 8.975904  ] : 79
!!!atention to nb coordination!!!
         [2.431175000653926, 2.4097365605842294, 2.3782190780182124, 3.0539080252132544, 2.467709334661663, 2.976679250116439, 2.762872656160001]
         [2.431175000653926, 2.409736560584229, 2.378219078018212, 3.0539080252132544, 2.4677093346616643, 2.9766792501164407, 2.762872656160002]

ce_symbol  = ST:7
ce_fraction=  0.45573182194841366
species:coords:index
O1 : [7.141877   0.84473953 6.564096  ] : 73
O1 : [7.402442   3.81215789 6.50608   ] : 62
O1 : [3.806645   2.18043879 5.627552  ] : 71
Na1 : [3.603584   4.54318248 5.999476  ] : 15
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [6.801645   2.18043879 9.912448  ] : 65
O1 : [4.146877   0.84473953 8.975904  ] : 79
!!!atention to nb coordination!!!
         [2.431175000653926, 2.4097365605842294, 2.3782190780182124, 3.0539080252132544, 2.467709334661663, 2.976679250116439, 2.762872656160001]
         [2.431175000653926, 2.409736560584229, 2.378219078018212, 3.0539080252132544, 2.4677093346616643, 2.9766792501164407, 2.762872656160002]

ce_symbol  = PB:7
ce_fraction=  0.007911529391268202
species:coords:index
O1 : [7.141877   0.84473953 6.564096  ] : 73
O1 : [7.402442   3.81215789 6.50608   ] : 62
O1 : [3.806645   2.18043879 5.627552  ] : 71
Na1 : [3.603584   4.54318248 5.999476  ] : 15
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [6.801645   2.18043879 9.912448  ] : 65
O1 : [4.146877   0.84473953 8.975904  ] : 79
!!!atention to nb coordination!!!
         [2.431175000653926, 2.4097365605842294, 2.3782190780182124, 3.0539080252132544, 2.467709334661663, 2.976679250116439, 2.762872656160001]
         [2.431175000653926, 2.409736560584229, 2.378219078018212, 3.0539080252132544, 2.4677093346616643, 2.9766792501164407, 2.762872656160002]


**isite= 17
Na1 : [ 0.476804   11.53935861  8.290072  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603176
species:coords:index
O1 : [-1.412442   12.83715289  9.03392   ] : 63
O1 : [-0.811645   11.20543379  5.627552  ] : 64
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [-1.151877    9.86973453  8.975904  ] : 72
!!!atention to nb coordination!!!
         [2.409736560584227, 2.976679250116443, 2.4677093346616648, 3.053908025213251, 2.7628726561600043, 2.37821907801821, 2.4311750006539254]
         [2.409736560584229, 2.9766792501164416, 2.4677093346616643, 3.053908025213253, 2.762872656160002, 2.378219078018211, 2.4311750006539246]

ce_symbol  = ST:7
ce_fraction=  0.4557318219484142
species:coords:index
O1 : [-1.412442   12.83715289  9.03392   ] : 63
O1 : [-0.811645   11.20543379  5.627552  ] : 64
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [-1.151877    9.86973453  8.975904  ] : 72
!!!atention to nb coordination!!!
         [2.409736560584227, 2.976679250116443, 2.4677093346616648, 3.053908025213251, 2.7628726561600043, 2.37821907801821, 2.4311750006539254]
         [2.409736560584229, 2.9766792501164416, 2.4677093346616643, 3.053908025213253, 2.762872656160002, 2.378219078018211, 2.4311750006539246]

ce_symbol  = PB:7
ce_fraction=  0.007911529391268303
species:coords:index
O1 : [-1.412442   12.83715289  9.03392   ] : 63
O1 : [-0.811645   11.20543379  5.627552  ] : 64
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [-1.151877    9.86973453  8.975904  ] : 72
!!!atention to nb coordination!!!
         [2.409736560584227, 2.976679250116443, 2.4677093346616648, 3.053908025213251, 2.7628726561600043, 2.37821907801821, 2.4311750006539254]
         [2.409736560584229, 2.9766792501164416, 2.4677093346616643, 3.053908025213253, 2.762872656160002, 2.378219078018211, 2.4311750006539246]


**isite= 18
Na1 : [ 3.471804   15.53562639  2.069928  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603174
species:coords:index
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 5.178355   15.86955121  0.447552  ] : 69
O1 : [ 4.838123   17.20525047  3.795904  ] : 77
Na1 : [ 5.381416   13.50680752  0.819476  ] : 13
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.4311750006539214, 2.97667925011644, 2.3782190780182098, 2.762872656159998, 3.053908025213255, 2.4097365605842302, 2.4677093346616643]
         [2.4311750006539237, 2.976679250116441, 2.3782190780182106, 2.7628726561600008, 3.053908025213254, 2.409736560584229, 2.4677093346616634]

ce_symbol  = ST:7
ce_fraction=  0.4557318219484146
species:coords:index
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 5.178355   15.86955121  0.447552  ] : 69
O1 : [ 4.838123   17.20525047  3.795904  ] : 77
Na1 : [ 5.381416   13.50680752  0.819476  ] : 13
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.4311750006539214, 2.97667925011644, 2.3782190780182098, 2.762872656159998, 3.053908025213255, 2.4097365605842302, 2.4677093346616643]
         [2.4311750006539237, 2.976679250116441, 2.3782190780182106, 2.7628726561600008, 3.053908025213254, 2.409736560584229, 2.4677093346616634]

ce_symbol  = PB:7
ce_fraction=  0.00791152939126808
species:coords:index
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 5.178355   15.86955121  0.447552  ] : 69
O1 : [ 4.838123   17.20525047  3.795904  ] : 77
Na1 : [ 5.381416   13.50680752  0.819476  ] : 13
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.4311750006539214, 2.97667925011644, 2.3782190780182098, 2.762872656159998, 3.053908025213255, 2.4097365605842302, 2.4677093346616643]
         [2.4311750006539237, 2.976679250116441, 2.3782190780182106, 2.7628726561600008, 3.053908025213254, 2.409736560584229, 2.4677093346616634]


**isite= 19
Na1 : [2.518196   6.51063139 3.110072  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603147
species:coords:index
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [0.811645   6.84455621 4.732448  ] : 68
Na1 : [0.608584   4.48181252 4.360524  ] : 12
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [3.806645   6.84455621 0.447552  ] : 66
!!!atention to nb coordination!!!
         [2.4311750006539232, 2.409736560584228, 2.3782190780182115, 3.053908025213255, 2.4677093346616648, 2.762872656160001, 2.97667925011644]
         [2.4311750006539246, 2.409736560584228, 2.378219078018212, 3.0539080252132544, 2.4677093346616643, 2.762872656160002, 2.97667925011644]

ce_symbol  = ST:7
ce_fraction=  0.455731821948417
species:coords:index
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [0.811645   6.84455621 4.732448  ] : 68
Na1 : [0.608584   4.48181252 4.360524  ] : 12
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [3.806645   6.84455621 0.447552  ] : 66
!!!atention to nb coordination!!!
         [2.4311750006539232, 2.409736560584228, 2.3782190780182115, 3.053908025213255, 2.4677093346616648, 2.762872656160001, 2.97667925011644]
         [2.4311750006539246, 2.409736560584228, 2.378219078018212, 3.0539080252132544, 2.4677093346616643, 2.762872656160002, 2.97667925011644]

ce_symbol  = PB:7
ce_fraction=  0.007911529391268256
species:coords:index
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [0.811645   6.84455621 4.732448  ] : 68
Na1 : [0.608584   4.48181252 4.360524  ] : 12
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [3.806645   6.84455621 0.447552  ] : 66
!!!atention to nb coordination!!!
         [2.4311750006539232, 2.409736560584228, 2.3782190780182115, 3.053908025213255, 2.4677093346616648, 2.762872656160001, 2.97667925011644]
         [2.4311750006539246, 2.409736560584228, 2.378219078018212, 3.0539080252132544, 2.4677093346616643, 2.762872656160002, 2.97667925011644]


**isite= 20
Na1 : [ 0.476804   15.53562639  3.110072  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603137
species:coords:index
O1 : [-0.811645   15.86955121  0.447552  ] : 69
O1 : [-1.151877   17.20525047  3.795904  ] : 77
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
O1 : [-1.412442   14.23783211  3.85392   ] : 58
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.97667925011644, 2.431175000653921, 2.7628726561599986, 2.3782190780182106, 3.053908025213254, 2.409736560584229, 2.467709334661665]
         [2.97667925011644, 2.4311750006539237, 2.7628726561600008, 2.3782190780182115, 3.0539080252132536, 2.4097365605842285, 2.4677093346616643]

ce_symbol  = ST:7
ce_fraction=  0.455731821948418
species:coords:index
O1 : [-0.811645   15.86955121  0.447552  ] : 69
O1 : [-1.151877   17.20525047  3.795904  ] : 77
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
O1 : [-1.412442   14.23783211  3.85392   ] : 58
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.97667925011644, 2.431175000653921, 2.7628726561599986, 2.3782190780182106, 3.053908025213254, 2.409736560584229, 2.467709334661665]
         [2.97667925011644, 2.4311750006539237, 2.7628726561600008, 2.3782190780182115, 3.0539080252132536, 2.4097365605842285, 2.4677093346616643]

ce_symbol  = PB:7
ce_fraction=  0.0079115293912682
species:coords:index
O1 : [-0.811645   15.86955121  0.447552  ] : 69
O1 : [-1.151877   17.20525047  3.795904  ] : 77
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
O1 : [-1.412442   14.23783211  3.85392   ] : 58
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.97667925011644, 2.431175000653921, 2.7628726561599986, 2.3782190780182106, 3.053908025213254, 2.409736560584229, 2.467709334661665]
         [2.97667925011644, 2.4311750006539237, 2.7628726561600008, 2.3782190780182115, 3.0539080252132536, 2.4097365605842285, 2.4677093346616643]


**isite= 21
Na1 : [5.513196   6.51063139 2.069928  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603182
species:coords:index
O1 : [7.402442   5.21283711 1.32608   ] : 59
O1 : [3.806645   6.84455621 0.447552  ] : 66
O1 : [7.141877   8.18025547 1.384096  ] : 76
O1 : [4.146877   8.18025547 3.795904  ] : 74
Na1 : [3.603584   4.48181252 0.819476  ] : 10
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [6.801645   6.84455621 4.732448  ] : 68
!!!atention to nb coordination!!!
         [2.40973656058423, 2.3782190780182106, 2.4311750006539232, 2.7628726561600003, 3.053908025213255, 2.467709334661664, 2.9766792501164403]
         [2.4097365605842294, 2.3782190780182106, 2.431175000653925, 2.762872656160002, 3.053908025213254, 2.4677093346616634, 2.976679250116441]

ce_symbol  = ST:7
ce_fraction=  0.4557318219484136
species:coords:index
O1 : [7.402442   5.21283711 1.32608   ] : 59
O1 : [3.806645   6.84455621 0.447552  ] : 66
O1 : [7.141877   8.18025547 1.384096  ] : 76
O1 : [4.146877   8.18025547 3.795904  ] : 74
Na1 : [3.603584   4.48181252 0.819476  ] : 10
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [6.801645   6.84455621 4.732448  ] : 68
!!!atention to nb coordination!!!
         [2.40973656058423, 2.3782190780182106, 2.4311750006539232, 2.7628726561600003, 3.053908025213255, 2.467709334661664, 2.9766792501164403]
         [2.4097365605842294, 2.3782190780182106, 2.431175000653925, 2.762872656160002, 3.053908025213254, 2.4677093346616634, 2.976679250116441]

ce_symbol  = PB:7
ce_fraction=  0.007911529391268211
species:coords:index
O1 : [7.402442   5.21283711 1.32608   ] : 59
O1 : [3.806645   6.84455621 0.447552  ] : 66
O1 : [7.141877   8.18025547 1.384096  ] : 76
O1 : [4.146877   8.18025547 3.795904  ] : 74
Na1 : [3.603584   4.48181252 0.819476  ] : 10
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [6.801645   6.84455621 4.732448  ] : 68
!!!atention to nb coordination!!!
         [2.40973656058423, 2.3782190780182106, 2.4311750006539232, 2.7628726561600003, 3.053908025213255, 2.467709334661664, 2.9766792501164403]
         [2.4097365605842294, 2.3782190780182106, 2.431175000653925, 2.762872656160002, 3.053908025213254, 2.4677093346616634, 2.976679250116441]


**isite= 22
Na1 : [2.518196   2.51436361 8.290072  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603191
species:coords:index
O1 : [0.811645   2.18043879 9.912448  ] : 65
Na1 : [0.608584   4.54318248 9.540524  ] : 9
O1 : [4.146877   0.84473953 8.975904  ] : 79
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [1.412442   3.81215789 6.50608   ] : 62
O1 : [1.151877   0.84473953 6.564096  ] : 73
O1 : [3.806645   2.18043879 5.627552  ] : 71
!!!atention to nb coordination!!!
         [2.3782190780182106, 3.0539080252132527, 2.431175000653925, 2.409736560584227, 2.467709334661665, 2.7628726561600043, 2.976679250116442]
         [2.3782190780182115, 3.053908025213254, 2.4311750006539254, 2.409736560584228, 2.467709334661664, 2.762872656160003, 2.9766792501164416]

ce_symbol  = ST:7
ce_fraction=  0.4557318219484127
species:coords:index
O1 : [0.811645   2.18043879 9.912448  ] : 65
Na1 : [0.608584   4.54318248 9.540524  ] : 9
O1 : [4.146877   0.84473953 8.975904  ] : 79
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [1.412442   3.81215789 6.50608   ] : 62
O1 : [1.151877   0.84473953 6.564096  ] : 73
O1 : [3.806645   2.18043879 5.627552  ] : 71
!!!atention to nb coordination!!!
         [2.3782190780182106, 3.0539080252132527, 2.431175000653925, 2.409736560584227, 2.467709334661665, 2.7628726561600043, 2.976679250116442]
         [2.3782190780182115, 3.053908025213254, 2.4311750006539254, 2.409736560584228, 2.467709334661664, 2.762872656160003, 2.9766792501164416]

ce_symbol  = PB:7
ce_fraction=  0.00791152939126831
species:coords:index
O1 : [0.811645   2.18043879 9.912448  ] : 65
Na1 : [0.608584   4.54318248 9.540524  ] : 9
O1 : [4.146877   0.84473953 8.975904  ] : 79
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [1.412442   3.81215789 6.50608   ] : 62
O1 : [1.151877   0.84473953 6.564096  ] : 73
O1 : [3.806645   2.18043879 5.627552  ] : 71
!!!atention to nb coordination!!!
         [2.3782190780182106, 3.0539080252132527, 2.431175000653925, 2.409736560584227, 2.467709334661665, 2.7628726561600043, 2.976679250116442]
         [2.3782190780182115, 3.053908025213254, 2.4311750006539254, 2.409736560584228, 2.467709334661664, 2.762872656160003, 2.9766792501164416]


**isite= 23
Na1 : [ 3.471804   11.53935861  7.249928  ]

ce_symbol  = FO:7
ce_fraction=  0.5363566486603155
species:coords:index
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
!!!atention to nb coordination!!!
         [2.4311750006539268, 2.9766792501164394, 2.409736560584229, 2.467709334661662, 2.7628726561600017, 2.378219078018212, 3.053908025213253]
         [2.431175000653925, 2.9766792501164407, 2.409736560584229, 2.4677093346616648, 2.7628726561600017, 2.378219078018212, 3.0539080252132544]

ce_symbol  = ST:7
ce_fraction=  0.4557318219484162
species:coords:index
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
!!!atention to nb coordination!!!
         [2.4311750006539268, 2.9766792501164394, 2.409736560584229, 2.467709334661662, 2.7628726561600017, 2.378219078018212, 3.053908025213253]
         [2.431175000653925, 2.9766792501164407, 2.409736560584229, 2.4677093346616648, 2.7628726561600017, 2.378219078018212, 3.0539080252132544]

ce_symbol  = PB:7
ce_fraction=  0.007911529391268322
species:coords:index
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
!!!atention to nb coordination!!!
         [2.4311750006539268, 2.9766792501164394, 2.409736560584229, 2.467709334661662, 2.7628726561600017, 2.378219078018212, 3.053908025213253]
         [2.431175000653925, 2.9766792501164407, 2.409736560584229, 2.4677093346616648, 2.7628726561600017, 2.378219078018212, 3.0539080252132544]


**isite= 24
Na1 : [ 5.389203   14.93095173  8.559432  ]

ce_symbol  = TY:3
ce_fraction=  0.4453517622377584
species:coords:index
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [ 7.554588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2968798129145847, 2.2951906349047246, 2.361424909609986]
         [2.2968798129145847, 2.2951906349047233, 2.361424909609987]

ce_symbol  = TL:3
ce_fraction=  0.42558712956405687
species:coords:index
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [ 7.554588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2968798129145847, 2.2951906349047246, 2.361424909609986]
         [2.2968798129145847, 2.2951906349047233, 2.361424909609987]

ce_symbol  = T:4
ce_fraction=  0.09004416566523805
species:coords:index
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [ 7.554588   15.79193625  8.941716  ] : 49
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.2968798129145847, 2.2951906349047246, 2.361424909609986, 2.4452953599433083]
         [2.2968798129145847, 2.2951906349047233, 2.361424909609987, 2.445295359943309]

ce_symbol  = SS:4
ce_fraction=  0.038145063378412294
species:coords:index
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [ 7.554588   15.79193625  8.941716  ] : 49
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.2968798129145847, 2.2951906349047246, 2.361424909609986, 2.4452953599433083]
         [2.2968798129145847, 2.2951906349047233, 2.361424909609987, 2.445295359943309]

ce_symbol  = TS:3
ce_fraction=  0.0008718791545344574
species:coords:index
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [ 7.554588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2968798129145847, 2.2951906349047246, 2.361424909609986]
         [2.2968798129145847, 2.2951906349047233, 2.361424909609987]


**isite= 25
Na1 : [0.600797   5.90595673 6.980568  ]

ce_symbol  = TY:3
ce_fraction=  0.4453517622377585
species:coords:index
O1 : [1.430412   6.76694125 8.941716  ] : 54
O1 : [-1.564588    6.76694125  6.598284  ] : 48
O1 : [1.412442   3.81215789 6.50608   ] : 62
!!!atention to nb coordination!!!
         [2.2968798129145838, 2.3614249096099864, 2.295190634904723]
         [2.2968798129145855, 2.361424909609987, 2.2951906349047224]

ce_symbol  = TL:3
ce_fraction=  0.42558712956405675
species:coords:index
O1 : [1.430412   6.76694125 8.941716  ] : 54
O1 : [-1.564588    6.76694125  6.598284  ] : 48
O1 : [1.412442   3.81215789 6.50608   ] : 62
!!!atention to nb coordination!!!
         [2.2968798129145838, 2.3614249096099864, 2.295190634904723]
         [2.2968798129145855, 2.361424909609987, 2.2951906349047224]

ce_symbol  = T:4
ce_fraction=  0.09004416566523758
species:coords:index
O1 : [1.430412   6.76694125 8.941716  ] : 54
O1 : [-1.564588    6.76694125  6.598284  ] : 48
O1 : [1.412442   3.81215789 6.50608   ] : 62
O1 : [0.811645   6.84455621 4.732448  ] : 68
!!!atention to nb coordination!!!
         [2.2968798129145838, 2.3614249096099864, 2.295190634904723, 2.4452953599433074]
         [2.2968798129145855, 2.361424909609987, 2.2951906349047224, 2.445295359943307]

ce_symbol  = SS:4
ce_fraction=  0.038145063378412655
species:coords:index
O1 : [1.430412   6.76694125 8.941716  ] : 54
O1 : [-1.564588    6.76694125  6.598284  ] : 48
O1 : [1.412442   3.81215789 6.50608   ] : 62
O1 : [0.811645   6.84455621 4.732448  ] : 68
!!!atention to nb coordination!!!
         [2.2968798129145838, 2.3614249096099864, 2.295190634904723, 2.4452953599433074]
         [2.2968798129145855, 2.361424909609987, 2.2951906349047224, 2.445295359943307]

ce_symbol  = TS:3
ce_fraction=  0.000871879154534485
species:coords:index
O1 : [1.430412   6.76694125 8.941716  ] : 54
O1 : [-1.564588    6.76694125  6.598284  ] : 48
O1 : [1.412442   3.81215789 6.50608   ] : 62
!!!atention to nb coordination!!!
         [2.2968798129145838, 2.3614249096099864, 2.295190634904723]
         [2.2968798129145855, 2.361424909609987, 2.2951906349047224]


**isite= 26
Na1 : [3.595797   3.11903827 3.379432  ]

ce_symbol  = TY:3
ce_fraction=  0.4453517622377623
species:coords:index
O1 : [1.430412   2.25805375 3.761716  ] : 51
O1 : [4.425412   2.25805375 1.418284  ] : 53
O1 : [4.407442   5.21283711 3.85392   ] : 61
!!!atention to nb coordination!!!
         [2.361424909609987, 2.2968798129145855, 2.295190634904722]
         [2.3614249096099864, 2.296879812914585, 2.295190634904723]

ce_symbol  = TL:3
ce_fraction=  0.42558712956405276
species:coords:index
O1 : [1.430412   2.25805375 3.761716  ] : 51
O1 : [4.425412   2.25805375 1.418284  ] : 53
O1 : [4.407442   5.21283711 3.85392   ] : 61
!!!atention to nb coordination!!!
         [2.361424909609987, 2.2968798129145855, 2.295190634904722]
