cif name= ./2310069.cif
./2310069.cif
Full Formula (Ag8 B32 O52)
!!!atention to nb coordination!!!
         [2.42938002435258, 2.400243387720081, 2.4749727943062734]
         [2.42938002435258, 2.40024338772008, 2.4749727943062747]

ce_symbol  = C:8
ce_fraction=  0.0018366515692762638
species:coords:index
O1 : [ 2.96044409  1.3630812  12.28905134] : 63
O1 : [3.7090772  2.4261458  8.16701845] : 65
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [ 0.32918747  4.560946   10.8111432 ] : 83
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
O1 : [2.74923584 6.2448542  9.34374152] : 67
!!!atention to nb coordination!!!
         [3.0067258869690976, 2.782621655200109, 2.42938002435258, 2.805832184970279, 2.709160597911665, 2.400243387720081, 2.4749727943062734, 2.736223647510791]
         [3.0067258869690976, 2.782621655200109, 2.42938002435258, 2.805832184970279, 2.709160597911665, 2.40024338772008, 2.4749727943062747, 2.736223647510791]

ce_symbol  = T:4
ce_fraction=  3.524612254339601e-05
species:coords:index
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
!!!atention to nb coordination!!!
         [2.42938002435258, 2.709160597911665, 2.400243387720081, 2.4749727943062734]
         [2.42938002435258, 2.709160597911665, 2.40024338772008, 2.4749727943062747]

ce_symbol  = SS:4
ce_fraction=  1.0000438429253134e-06
species:coords:index
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
!!!atention to nb coordination!!!
         [2.42938002435258, 2.709160597911665, 2.400243387720081, 2.4749727943062734]
         [2.42938002435258, 2.709160597911665, 2.40024338772008, 2.4749727943062747]


**isite= 8
B1 : [6.5179848  1.0240451  1.61098992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.64978747 1.6084705  0.74245622] : 56
O1 : [6.45938676 2.0220772  2.79471729] : 88
O1 : [ 6.92503095 -0.225446    2.05576322] : 80
O1 : [5.25718137 1.1072867  0.97184718] : 77
!!!atention to nb coordination!!!
         [1.5417136950511525, 1.549423214497749, 1.387349223977697, 1.4160006649125358]
         [1.541713695051153, 1.549423214497749, 1.3873492239776974, 1.4160006649125358]


**isite= 9
B1 : [-0.01382828  5.3595451   7.14439007]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.14563095  5.9439705   8.01292376] : 57
O1 : [-0.42087443  4.110054    6.69961676] : 81
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [0.04476976 6.3575772  5.96066269] : 89
!!!atention to nb coordination!!!
         [1.5417136950511534, 1.3873492239776966, 1.4160006649125363, 1.549423214497748]
         [1.5417136950511534, 1.3873492239776963, 1.4160006649125363, 1.5494232144977487]


**isite= 10
B1 : [-0.05967176  7.6469549  15.89977005]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [-1.19147444  7.0625295  16.76830374] : 58
O1 : [-0.46671791  8.896446   15.45499674] : 82
O1 : [-1.07372341e-03  6.64892280e+00  1.47160427e+01] : 90


**isite= 11
B1 : [ 6.47214132  3.3114549  10.3663699 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.60394399 2.7270295  9.4978362 ] : 59
O1 : [ 6.41354328  2.3134228  11.55009727] : 91
O1 : [ 6.87918747  4.560946   10.8111432 ] : 83
O1 : [5.21133789 3.2282133  9.72722716] : 78
!!!atention to nb coordination!!!
         [1.5417136950511523, 1.5494232144977493, 1.387349223977697, 1.416000664912534]
         [1.5417136950511536, 1.5494232144977493, 1.387349223977697, 1.4160006649125347]


**isite= 12
B1 : [1.55242737 6.7078856  0.11031779]

ce_symbol  = TL:3
ce_fraction=  0.9992008007450874
species:coords:index
O1 : [2.79507932 6.7616458  0.58836153] : 64
O1 : [ 1.29281863  7.5637133  -0.97184718] : 79
O1 : [0.56048521 5.852925   0.53758033] : 84
!!!atention to nb coordination!!!
         [1.3325163570673988, 1.4038941434544716, 1.3774832706171234]
         [1.3325163570673988, 1.403894143454471, 1.3774832706171234]

ce_symbol  = TY:3
ce_fraction=  0.0007991992549124904
species:coords:index
O1 : [2.79507932 6.7616458  0.58836153] : 64
O1 : [ 1.29281863  7.5637133  -0.97184718] : 79
O1 : [0.56048521 5.852925   0.53758033] : 84
!!!atention to nb coordination!!!
         [1.3325163570673988, 1.4038941434544716, 1.3774832706171234]
         [1.3325163570673988, 1.403894143454471, 1.3774832706171234]


**isite= 13
B1 : [4.95172915 2.3723856  8.64506219]

ce_symbol  = TL:3
ce_fraction=  0.9992008007450874
species:coords:index
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [5.94367131 1.517425   8.21779965] : 85
O1 : [3.7090772  2.4261458  8.16701845] : 65
!!!atention to nb coordination!!!
         [1.4038941434544716, 1.377483270617124, 1.3325163570673992]
         [1.4038941434544714, 1.377483270617124, 1.3325163570673992]

ce_symbol  = TY:3
ce_fraction=  0.0007991992549124615
species:coords:index
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [5.94367131 1.517425   8.21779965] : 85
O1 : [3.7090772  2.4261458  8.16701845] : 65
!!!atention to nb coordination!!!
         [1.4038941434544716, 1.377483270617124, 1.3325163570673992]
         [1.4038941434544714, 1.377483270617124, 1.3325163570673992]


**isite= 14
B1 : [ 4.90588567  1.9631144  17.40044218]

ce_symbol  = TL:3
ce_fraction=  0.9992008007450874
species:coords:index
O1 : [ 5.89782783  2.818075   16.97317963] : 86
O1 : [ 3.66323372  1.9093542  16.92239843] : 66
O1 : [ 5.16549441  1.1072867  18.48260714] : 77
!!!atention to nb coordination!!!
         [1.3774832706171234, 1.3325163570673981, 1.4038941434544727]
         [1.3774832706171234, 1.3325163570673981, 1.40389414345447]

ce_symbol  = TY:3
ce_fraction=  0.0007991992549125042
species:coords:index
O1 : [ 5.89782783  2.818075   16.97317963] : 86
O1 : [ 3.66323372  1.9093542  16.92239843] : 66
O1 : [ 5.16549441  1.1072867  18.48260714] : 77
!!!atention to nb coordination!!!
         [1.3774832706171234, 1.3325163570673981, 1.4038941434544727]
         [1.3774832706171234, 1.3325163570673981, 1.40389414345447]


**isite= 15
B1 : [1.50658389 6.2986144  8.86569777]

ce_symbol  = TL:3
ce_fraction=  0.9992008007450874
species:coords:index
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [0.51464173 7.153575   9.29296031] : 87
O1 : [2.74923584 6.2448542  9.34374152] : 67

ce_symbol  = TY:3
ce_fraction=  0.000799199254912475
species:coords:index
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [0.51464173 7.153575   9.29296031] : 87
O1 : [2.74923584 6.2448542  9.34374152] : 67


**isite= 16
B1 : [0.22779544 5.9058181  4.65611107]

ce_symbol  = TL:3
ce_fraction=  0.9996106821812683
species:coords:index
O1 : [0.04476976 6.3575772  5.96066269] : 89
O1 : [0.37997081 6.67667    3.61422086] : 52
O1 : [0.20370311 4.5470724  4.50376746] : 44
!!!atention to nb coordination!!!
         [1.3926376433449386, 1.3049541073470494, 1.3674717157356768]
         [1.3926376433449388, 1.3049541073470494, 1.3674717157356768]

ce_symbol  = TY:3
ce_fraction=  0.00038931781873172535
species:coords:index
O1 : [0.04476976 6.3575772  5.96066269] : 89
O1 : [0.37997081 6.67667    3.61422086] : 52
O1 : [0.20370311 4.5470724  4.50376746] : 44
!!!atention to nb coordination!!!
         [1.3926376433449386, 1.3049541073470494, 1.3674717157356768]
         [1.3926376433449388, 1.3049541073470494, 1.3674717157356768]


**isite= 17
B1 : [6.27636108 1.5703181  4.09926891]

ce_symbol  = TL:3
ce_fraction=  0.9996106821812683
species:coords:index
O1 : [6.12418571 2.34117    5.14115913] : 53
O1 : [6.45938676 2.0220772  2.79471729] : 88
O1 : [6.30045341 0.2115724  4.25161252] : 45
!!!atention to nb coordination!!!
         [1.3049541073470499, 1.3926376433449397, 1.3674717157356762]
         [1.3049541073470499, 1.3926376433449394, 1.3674717157356762]

ce_symbol  = TY:3
ce_fraction=  0.0003893178187317262
species:coords:index
O1 : [6.12418571 2.34117    5.14115913] : 53
O1 : [6.45938676 2.0220772  2.79471729] : 88
O1 : [6.30045341 0.2115724  4.25161252] : 45
!!!atention to nb coordination!!!
         [1.3049541073470499, 1.3926376433449397, 1.3674717157356762]
         [1.3049541073470499, 1.3926376433449394, 1.3674717157356762]


**isite= 18
B1 : [ 6.2305176   2.7651819  12.85464889]

ce_symbol  = TL:3
ce_fraction=  0.9996106821812683
species:coords:index
O1 : [ 6.25460992  4.1239276  13.0069925 ] : 46
O1 : [ 6.41354328  2.3134228  11.55009727] : 91
O1 : [ 6.07834223  1.99433    13.89653911] : 54

ce_symbol  = TY:3
ce_fraction=  0.00038931781873172063
species:coords:index
O1 : [ 6.25460992  4.1239276  13.0069925 ] : 46
O1 : [ 6.41354328  2.3134228  11.55009727] : 91
O1 : [ 6.07834223  1.99433    13.89653911] : 54


**isite= 19
B1 : [ 0.18195196  7.1006819  13.41149106]

ce_symbol  = TL:3
ce_fraction=  0.9996106821812683
species:coords:index
O1 : [ 0.33412733  6.32983    12.36960084] : 55
O1 : [-1.07372341e-03  6.64892280e+00  1.47160427e+01] : 90
O1 : [ 0.15785963  8.4594276  13.25914744] : 47

ce_symbol  = TY:3
ce_fraction=  0.0003893178187317206
species:coords:index
O1 : [ 0.33412733  6.32983    12.36960084] : 55
O1 : [-1.07372341e-03  6.64892280e+00  1.47160427e+01] : 90
O1 : [ 0.15785963  8.4594276  13.25914744] : 47


**isite= 20
B1 : [0.72606855 1.9709183  8.44368845]

ce_symbol  = TL:3
ce_fraction=  0.9975387927030281
species:coords:index
O1 : [-0.60632869  1.517425    8.21779965] : 85
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [1.59371882 1.4506583  7.48584988] : 48

ce_symbol  = TY:3
ce_fraction=  0.0024611207478981065
species:coords:index
O1 : [-0.60632869  1.517425    8.21779965] : 85
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [1.59371882 1.4506583  7.48584988] : 48

ce_symbol  = TS:3
ce_fraction=  8.654907367918308e-08
species:coords:index
O1 : [-0.60632869  1.517425    8.21779965] : 85
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [1.59371882 1.4506583  7.48584988] : 48


**isite= 21
B1 : [5.77808797 6.3064183  0.31169153]

ce_symbol  = TL:3
ce_fraction=  0.997538792703028
species:coords:index
O1 : [ 5.45021253  7.0625295  -0.74245622] : 58
O1 : [7.11048521 5.852925   0.53758033] : 84
O1 : [4.9104377 5.7861583 1.2695301] : 49
!!!atention to nb coordination!!!
         [1.3380709743954946, 1.4254698611403331, 1.393177015573066]
         [1.3380709743954948, 1.4254698611403338, 1.393177015573066]

ce_symbol  = TY:3
ce_fraction=  0.00246112074789813
species:coords:index
O1 : [ 5.45021253  7.0625295  -0.74245622] : 58
O1 : [7.11048521 5.852925   0.53758033] : 84
O1 : [4.9104377 5.7861583 1.2695301] : 49
!!!atention to nb coordination!!!
         [1.3380709743954946, 1.4254698611403331, 1.393177015573066]
         [1.3380709743954948, 1.4254698611403338, 1.393177015573066]

ce_symbol  = TS:3
ce_fraction=  8.654907367921411e-08
species:coords:index
O1 : [ 5.45021253  7.0625295  -0.74245622] : 58
O1 : [7.11048521 5.852925   0.53758033] : 84
O1 : [4.9104377 5.7861583 1.2695301] : 49
!!!atention to nb coordination!!!
         [1.3380709743954946, 1.4254698611403331, 1.393177015573066]
         [1.3380709743954948, 1.4254698611403338, 1.393177015573066]


**isite= 22
B1 : [5.73224449 6.7000817  9.06707151]

ce_symbol  = TL:3
ce_fraction=  0.9975387927030281
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [ 4.86459421  7.2203417  10.02491008] : 50
O1 : [7.06464173 7.153575   9.29296031] : 87
!!!atention to nb coordination!!!
         [1.3380709743954948, 1.3931770155730656, 1.4254698611403338]
         [1.3380709743954948, 1.3931770155730656, 1.4254698611403347]

ce_symbol  = TY:3
ce_fraction=  0.0024611207478981104
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [ 4.86459421  7.2203417  10.02491008] : 50
O1 : [7.06464173 7.153575   9.29296031] : 87
!!!atention to nb coordination!!!
         [1.3380709743954948, 1.3931770155730656, 1.4254698611403338]
         [1.3380709743954948, 1.3931770155730656, 1.4254698611403347]

ce_symbol  = TS:3
ce_fraction=  8.654907367919608e-08
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [ 4.86459421  7.2203417  10.02491008] : 50
O1 : [7.06464173 7.153575   9.29296031] : 87
!!!atention to nb coordination!!!
         [1.3380709743954948, 1.3931770155730656, 1.4254698611403338]
         [1.3380709743954948, 1.3931770155730656, 1.4254698611403347]


**isite= 23
B1 : [ 0.68022507  2.3645817  17.19906844]

ce_symbol  = TL:3
ce_fraction=  0.9975387927030281
species:coords:index
O1 : [ 1.00810051  1.6084705  18.25321619] : 56
O1 : [-0.65217217  2.818075   16.97317963] : 86
O1 : [ 1.54787534  2.8848417  16.24122987] : 51

ce_symbol  = TY:3
ce_fraction=  0.0024611207478980475
species:coords:index
O1 : [ 1.00810051  1.6084705  18.25321619] : 56
O1 : [-0.65217217  2.818075   16.97317963] : 86
O1 : [ 1.54787534  2.8848417  16.24122987] : 51

ce_symbol  = TS:3
ce_fraction=  8.65490736792197e-08
species:coords:index
O1 : [ 1.00810051  1.6084705  18.25321619] : 56
O1 : [-0.65217217  2.818075   16.97317963] : 86
O1 : [ 1.54787534  2.8848417  16.24122987] : 51


**isite= 24
B1 : [2.98554508 1.6977818  7.119875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.98438225 2.7027507  5.96591592] : 40
O1 : [3.55214469 0.4404868  6.73989151] : 69
O1 : [1.59371882 1.4506583  7.48584988] : 48
O1 : [3.7090772  2.4261458  8.16701845] : 65
!!!atention to nb coordination!!!
         [1.5302239718879176, 1.4304591169866936, 1.460201345888269, 1.4664659016700465]
         [1.5302239718879176, 1.4304591169866934, 1.460201345888269, 1.4664659016700465]


**isite= 25
B1 : [3.51861144 6.0332818  1.63550498]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.95201183 4.7759868  2.01548847] : 68
O1 : [3.51977427 7.0382507  2.78946406] : 41
O1 : [2.79507932 6.7616458  0.58836153] : 64
O1 : [4.9104377 5.7861583 1.2695301] : 49
!!!atention to nb coordination!!!
         [1.4304591169866931, 1.5302239718879176, 1.4664659016700472, 1.4602013458882694]
         [1.430459116986693, 1.5302239718879178, 1.4664659016700472, 1.4602013458882694]


**isite= 26
B1 : [ 3.47276796  6.9732182  10.39088496]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.86459421  7.2203417  10.02491008] : 50
O1 : [ 2.90616835  8.2305132  10.77086845] : 71
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
O1 : [2.74923584 6.2448542  9.34374152] : 67
!!!atention to nb coordination!!!
         [1.460201345888269, 1.4304591169866923, 1.5302239718879156, 1.4664659016700459]
         [1.460201345888269, 1.4304591169866923, 1.530223971887917, 1.4664659016700459]


**isite= 27
B1 : [ 2.9397016   2.6377182  15.87525498]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.93853877  1.6327493  14.7212959 ] : 43
O1 : [ 1.54787534  2.8848417  16.24122987] : 51
O1 : [ 3.66323372  1.9093542  16.92239843] : 66
O1 : [ 3.50630121  3.8950132  15.49527149] : 70
!!!atention to nb coordination!!!
         [1.5302239718879171, 1.4602013458882686, 1.466465901670047, 1.4304591169866934]
         [1.530223971887917, 1.4602013458882686, 1.466465901670047, 1.4304591169866934]


**isite= 28
B1 : [3.13004702 4.3433039  3.2902718 ]

ce_symbol  = TL:3
ce_fraction=  0.9998622332600944
species:coords:index
O1 : [2.95201183 4.7759868  2.01548847] : 68
O1 : [3.52289583 5.1635805  4.31990448] : 73
O1 : [3.00628757 2.9724188  3.53367136] : 60
!!!atention to nb coordination!!!
         [1.357933557688802, 1.373800332339251, 1.39781461792087]
         [1.3579335576888019, 1.3738003323392507, 1.39781461792087]

ce_symbol  = TY:3
ce_fraction=  0.00013776673990572512
species:coords:index
O1 : [2.95201183 4.7759868  2.01548847] : 68
O1 : [3.52289583 5.1635805  4.31990448] : 73
O1 : [3.00628757 2.9724188  3.53367136] : 60
!!!atention to nb coordination!!!
         [1.357933557688802, 1.373800332339251, 1.39781461792087]
         [1.3579335576888019, 1.3738003323392507, 1.39781461792087]


**isite= 29
B1 : [3.3741095  0.0078039  5.46510818]

ce_symbol  = TL:3
ce_fraction=  0.9998622332600944
species:coords:index
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
O1 : [3.55214469 0.4404868  6.73989151] : 69
O1 : [ 3.49786895 -1.3630812   5.22170862] : 61
!!!atention to nb coordination!!!
         [1.3738003323392505, 1.3579335576888016, 1.3978146179208708]
         [1.3738003323392496, 1.3579335576888016, 1.3978146179208708]

ce_symbol  = TY:3
ce_fraction=  0.0001377667399057316
species:coords:index
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
O1 : [3.55214469 0.4404868  6.73989151] : 69
O1 : [ 3.49786895 -1.3630812   5.22170862] : 61
!!!atention to nb coordination!!!
         [1.3738003323392505, 1.3579335576888016, 1.3978146179208708]
         [1.3738003323392496, 1.3579335576888016, 1.3978146179208708]


**isite= 30
B1 : [ 3.32826602  4.3276961  14.22048817]

ce_symbol  = TL:3
ce_fraction=  0.9998622332600944
species:coords:index
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
O1 : [ 3.45202547  5.6985812  13.9770886 ] : 62
O1 : [ 3.50630121  3.8950132  15.49527149] : 70

ce_symbol  = TY:3
ce_fraction=  0.00013776673990572325
species:coords:index
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
O1 : [ 3.45202547  5.6985812  13.9770886 ] : 62
O1 : [ 3.50630121  3.8950132  15.49527149] : 70


**isite= 31
B1 : [ 3.08420354  8.6631961  12.04565178]

ce_symbol  = TL:3
ce_fraction=  0.9998622332600944
species:coords:index
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 2.96044409 10.0340812  12.28905134] : 63
O1 : [ 2.90616835  8.2305132  10.77086845] : 71

ce_symbol  = TY:3
ce_fraction=  0.00013776673990572756
species:coords:index
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 2.96044409 10.0340812  12.28905134] : 63
O1 : [ 2.90616835  8.2305132  10.77086845] : 71


**isite= 32
B1 : [0.12945534 7.9660477  3.2972761 ]

ce_symbol  = TL:3
ce_fraction=  0.99973776905232
species:coords:index
O1 : [0.37503095 8.445554   2.05576322] : 80
O1 : [-0.24954659  8.8825724   4.25161252] : 45
O1 : [0.37997081 6.67667    3.61422086] : 52
!!!atention to nb coordination!!!
         [1.3533617049965674, 1.376378579669928, 1.3511871927634949]
         [1.3533617049965674, 1.3763785796699282, 1.3511871927634946]

ce_symbol  = TY:3
ce_fraction=  0.0002622309476800251
species:coords:index
O1 : [0.37503095 8.445554   2.05576322] : 80
O1 : [-0.24954659  8.8825724   4.25161252] : 45
O1 : [0.37997081 6.67667    3.61422086] : 52
!!!atention to nb coordination!!!
         [1.3533617049965674, 1.376378579669928, 1.3511871927634949]
         [1.3533617049965674, 1.3763785796699282, 1.3511871927634946]


**isite= 33
B1 : [6.37470117 3.6305477  5.45810388]

ce_symbol  = TL:3
ce_fraction=  0.99973776905232
species:coords:index
O1 : [6.12912557 4.110054   6.69961676] : 81
O1 : [6.12418571 2.34117    5.14115913] : 53
O1 : [6.75370311 4.5470724  4.50376746] : 44
!!!atention to nb coordination!!!
         [1.3533617049965683, 1.3511871927634937, 1.3763785796699288]
         [1.3533617049965683, 1.3511871927634935, 1.3763785796699286]

ce_symbol  = TY:3
ce_fraction=  0.00026223094768002464
species:coords:index
O1 : [6.12912557 4.110054   6.69961676] : 81
O1 : [6.12418571 2.34117    5.14115913] : 53
O1 : [6.75370311 4.5470724  4.50376746] : 44
!!!atention to nb coordination!!!
         [1.3533617049965683, 1.3511871927634937, 1.3763785796699288]
         [1.3533617049965683, 1.3511871927634935, 1.3763785796699286]


**isite= 34
B1 : [ 6.32885769  0.7049523  14.21348386]

ce_symbol  = TL:3
ce_fraction=  0.99973776905232
species:coords:index
O1 : [ 6.70785963 -0.2115724  13.25914744] : 47
O1 : [ 6.07834223  1.99433    13.89653911] : 54
O1 : [ 6.08328209  0.225446   15.45499674] : 82
!!!atention to nb coordination!!!
         [1.37637857966993, 1.3511871927634946, 1.3533617049965667]
         [1.3763785796699297, 1.3511871927634946, 1.3533617049965667]

ce_symbol  = TY:3
ce_fraction=  0.00026223094768000973
species:coords:index
O1 : [ 6.70785963 -0.2115724  13.25914744] : 47
O1 : [ 6.07834223  1.99433    13.89653911] : 54
O1 : [ 6.08328209  0.225446   15.45499674] : 82
!!!atention to nb coordination!!!
         [1.37637857966993, 1.3511871927634946, 1.3533617049965667]
         [1.3763785796699297, 1.3511871927634946, 1.3533617049965667]


**isite= 35
B1 : [ 0.08361186  5.0404523  12.05265608]

ce_symbol  = TL:3
ce_fraction=  0.99973776905232
species:coords:index
O1 : [-0.29539008  4.1239276  13.0069925 ] : 46
O1 : [ 0.33412733  6.32983    12.36960084] : 55
O1 : [ 0.32918747  4.560946   10.8111432 ] : 83

ce_symbol  = TY:3
ce_fraction=  0.00026223094768001456
species:coords:index
O1 : [-0.29539008  4.1239276  13.0069925 ] : 46
O1 : [ 0.33412733  6.32983    12.36960084] : 55
O1 : [ 0.32918747  4.560946   10.8111432 ] : 83


**isite= 36
B1 : [3.04752459 2.1608132  4.66486645]

ce_symbol  = TL:3
ce_fraction=  0.9983910636168952
species:coords:index
O1 : [3.00628757 2.9724188  3.53367136] : 60
O1 : [2.98438225 2.7027507  5.96591592] : 40
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
!!!atention to nb coordination!!!
         [1.3928411545609998, 1.4108199460984443, 1.353952571057271]
         [1.3928411545609998, 1.4108199460984443, 1.3539525710572708]

ce_symbol  = TY:3
ce_fraction=  0.0016089363831047103
species:coords:index
O1 : [3.00628757 2.9724188  3.53367136] : 60
O1 : [2.98438225 2.7027507  5.96591592] : 40
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
!!!atention to nb coordination!!!
         [1.3928411545609998, 1.4108199460984443, 1.353952571057271]
         [1.3928411545609998, 1.4108199460984443, 1.3539525710572708]


**isite= 37
B1 : [3.45663193 6.4963132  4.09051353]

ce_symbol  = TL:3
ce_fraction=  0.9983910636168952
species:coords:index
O1 : [3.49786895 7.3079188  5.22170862] : 61
O1 : [3.51977427 7.0382507  2.78946406] : 41
O1 : [3.52289583 5.1635805  4.31990448] : 73
!!!atention to nb coordination!!!
         [1.392841154561, 1.410819946098444, 1.3539525710572704]
         [1.3928411545610002, 1.410819946098444, 1.3539525710572704]

ce_symbol  = TY:3
ce_fraction=  0.0016089363831047392
species:coords:index
O1 : [3.49786895 7.3079188  5.22170862] : 61
O1 : [3.51977427 7.0382507  2.78946406] : 41
O1 : [3.52289583 5.1635805  4.31990448] : 73
!!!atention to nb coordination!!!
         [1.392841154561, 1.410819946098444, 1.3539525710572704]
         [1.3928411545610002, 1.410819946098444, 1.3539525710572704]


**isite= 38
B1 : [ 3.41078844  6.5101868  12.84589351]

ce_symbol  = TL:3
ce_fraction=  0.9983910636168951
species:coords:index
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 3.45202547  5.6985812  13.9770886 ] : 62
!!!atention to nb coordination!!!
         [1.4108199460984465, 1.3539525710572706, 1.392841154561]
         [1.410819946098445, 1.3539525710572706, 1.3928411545610002]

ce_symbol  = TY:3
ce_fraction=  0.0016089363831047964
species:coords:index
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 3.45202547  5.6985812  13.9770886 ] : 62
!!!atention to nb coordination!!!
         [1.4108199460984465, 1.3539525710572706, 1.392841154561]
         [1.410819946098445, 1.3539525710572706, 1.3928411545610002]


**isite= 39
B1 : [ 3.00168111  2.1746868  13.42024644]

ce_symbol  = TL:3
ce_fraction=  0.9983910636168952
species:coords:index
O1 : [ 2.93853877  1.6327493  14.7212959 ] : 43
O1 : [ 2.96044409  1.3630812  12.28905134] : 63
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
!!!atention to nb coordination!!!
         [1.4108199460984452, 1.392841154561, 1.353952571057271]
         [1.410819946098445, 1.3928411545610002, 1.353952571057271]

ce_symbol  = TY:3
ce_fraction=  0.0016089363831047507
species:coords:index
O1 : [ 2.93853877  1.6327493  14.7212959 ] : 43
O1 : [ 2.96044409  1.3630812  12.28905134] : 63
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
!!!atention to nb coordination!!!
         [1.4108199460984452, 1.392841154561, 1.353952571057271]
         [1.410819946098445, 1.3928411545610002, 1.353952571057271]


**isite= 40
O1 : [2.98438225 2.7027507  5.96591592]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.98554508 1.6977818  7.119875  ] : 24
B1 : [3.04752459 2.1608132  4.66486645] : 36
!!!atention to nb coordination!!!
         [1.5302239718879178, 1.4108199460984443]
         [1.5302239718879176, 1.4108199460984443]


**isite= 41
O1 : [3.51977427 7.0382507  2.78946406]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.51861144 6.0332818  1.63550498] : 25
B1 : [3.45663193 6.4963132  4.09051353] : 37
!!!atention to nb coordination!!!
         [1.5302239718879176, 1.410819946098444]
         [1.5302239718879178, 1.410819946098444]


**isite= 42
O1 : [ 3.47393079  5.9682493  11.54484404]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.41078844  6.5101868  12.84589351] : 38
B1 : [ 3.47276796  6.9732182  10.39088496] : 26
!!!atention to nb coordination!!!
         [1.4108199460984434, 1.530223971887917]
         [1.410819946098445, 1.530223971887917]


**isite= 43
O1 : [ 2.93853877  1.6327493  14.7212959 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.9397016   2.6377182  15.87525498] : 27
B1 : [ 3.00168111  2.1746868  13.42024644] : 39
!!!atention to nb coordination!!!
         [1.5302239718879171, 1.410819946098445]
         [1.530223971887917, 1.410819946098445]


**isite= 44
O1 : [0.20370311 4.5470724  4.50376746]

ce_symbol  = A:2
ce_fraction=  0.9999999793825343
species:coords:index
B1 : [0.22779544 5.9058181  4.65611107] : 16
B1 : [-0.17529883  3.6305477   5.45810388] : 33

ce_symbol  = L:2
ce_fraction=  2.0617465824591135e-08
species:coords:index
B1 : [0.22779544 5.9058181  4.65611107] : 16
B1 : [-0.17529883  3.6305477   5.45810388] : 33


**isite= 45
O1 : [6.30045341 0.2115724  4.25161252]

ce_symbol  = A:2
ce_fraction=  0.9999999793825343
species:coords:index
