B1 : [1.45703011 4.13899621 2.85607495]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [1.48605785 5.48109526 3.02415229] : 22
!!!atention to nb coordination!!!
         [1.412160923791001, 1.3676141202533973, 1.3528940995670455]
         [1.4121609237910007, 1.3676141202533973, 1.3528940995670455]

ce_symbol  = TY:3
ce_fraction=  3.875719914856195e-05
species:coords:index
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [1.48605785 5.48109526 3.02415229] : 22
!!!atention to nb coordination!!!
         [1.412160923791001, 1.3676141202533973, 1.3528940995670455]
         [1.4121609237910007, 1.3676141202533973, 1.3528940995670455]


**isite= 19
B1 : [3.60060445 4.13899621 1.57167364]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [4.63648007 3.35434928 1.14545856] : 36
O1 : [3.57157671 5.48109526 1.4035963 ] : 23

ce_symbol  = TY:3
ce_fraction=  3.875719914855984e-05
species:coords:index
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [4.63648007 3.35434928 1.14545856] : 36
O1 : [3.57157671 5.48109526 1.4035963 ] : 23


**isite= 20
O1 : [2.81751128 2.68550474 5.83134489]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [1.77475185 1.714986   6.64162288] : 8
B1 : [2.84653902 4.02760379 5.99942223] : 16


**isite= 21
O1 : [0.73199242 2.68550474 7.45190088]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [1.77475185 1.714986   6.64162288] : 8
B1 : [0.70296468 4.02760379 7.28382354] : 17


**isite= 22
O1 : [1.48605785 5.48109526 3.02415229]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.45703011 4.13899621 2.85607495] : 18
Be1 : [2.52881728 6.451614   2.21387429] : 9
!!!atention to nb coordination!!!
         [1.3528940995670464, 1.6388423613814072]
         [1.3528940995670455, 1.638842361381407]


**isite= 23
O1 : [3.57157671 5.48109526 1.4035963 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.60060445 4.13899621 1.57167364] : 19
Be1 : [2.52881728 6.451614   2.21387429] : 9
!!!atention to nb coordination!!!
         [1.3528940995670464, 1.638842361381406]
         [1.3528940995670458, 1.6388423613814063]


**isite= 24
O1 : [2.57293907 0.72895072 7.71003862]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [1.77475185 1.714986   6.64162288] : 8
B1 : [ 3.60881468 -0.05569621  7.28382354] : 13
!!!atention to nb coordination!!!
         [1.658577883585709, 1.3676141202533996]
         [1.6585778835857088, 1.367614120253399]


**isite= 25
O1 : [0.97656464 0.72895072 5.57320715]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [1.77475185 1.714986   6.64162288] : 8
B1 : [-0.05931098 -0.05569621  5.99942223] : 12
!!!atention to nb coordination!!!
         [1.6585778835857095, 1.3676141202533991]
         [1.6585778835857095, 1.3676141202533987]


**isite= 26
O1 : [1.73063007 7.43764928 1.14545856]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [2.52881728 6.451614   2.21387429] : 9
B1 : [0.69475445 8.22229621 1.57167364] : 15
!!!atention to nb coordination!!!
         [1.6585778835857088, 1.3676141202533991]
         [1.658577883585709, 1.3676141202533991]


**isite= 27
O1 : [3.3270045  7.43764928 3.28229003]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [2.52881728 6.451614   2.21387429] : 9
B1 : [4.36288011 8.22229621 2.85607495] : 14
!!!atention to nb coordination!!!
         [1.6585778835857088, 1.3676141202533991]
         [1.6585778835857086, 1.367614120253399]


**isite= 28
O1 : [1.77475185 4.68566842 6.64162288]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.84653902 4.02760379 5.99942223] : 16
B1 : [0.70296468 4.02760379 7.28382354] : 17
!!!atention to nb coordination!!!
         [1.4121609237910002, 1.4121609237909993]
         [1.4121609237910002, 1.4121609237909998]


**isite= 29
O1 : [2.52881728 3.48093158 2.21387429]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.60060445 4.13899621 1.57167364] : 19
B1 : [1.45703011 4.13899621 2.85607495] : 18
!!!atention to nb coordination!!!
         [1.4121609237909996, 1.4121609237910004]
         [1.4121609237909996, 1.4121609237910007]


**isite= 30
O1 : [-0.08833872  6.76880474  5.83134489]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.05931098  8.11090379  5.99942223] : 12
Be1 : [-1.13109815  5.798286    6.64162288] : 10
!!!atention to nb coordination!!!
         [1.3528940995670449, 1.6388423613814078]
         [1.3528940995670449, 1.6388423613814074]


**isite= 31
O1 : [3.63784242 6.76880474 7.45190088]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [4.68060185 5.798286   6.64162288] : 10
B1 : [3.60881468 8.11090379 7.28382354] : 13
!!!atention to nb coordination!!!
         [1.638842361381407, 1.3528940995670449]
         [1.6388423613814065, 1.3528940995670449]


**isite= 32
O1 : [4.39190785 1.39779526 3.02415229]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [5.43466728 2.368314   2.21387429] : 11
B1 : [4.36288011 0.05569621 2.85607495] : 14
!!!atention to nb coordination!!!
         [1.6388423613814074, 1.3528940995670449]
         [1.6388423613814072, 1.3528940995670449]


**isite= 33
O1 : [0.66572671 1.39779526 1.4035963 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.69475445 0.05569621 1.57167364] : 15
Be1 : [-0.37703272  2.368314    2.21387429] : 11
!!!atention to nb coordination!!!
         [1.3528940995670449, 1.638842361381406]
         [1.352894099567045, 1.6388423613814065]


**isite= 34
O1 : [-0.33291093  4.81225072  7.71003862]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [-1.13109815  5.798286    6.64162288] : 10
B1 : [0.70296468 4.02760379 7.28382354] : 17
!!!atention to nb coordination!!!
         [1.6585778835857083, 1.3676141202533982]
         [1.6585778835857088, 1.3676141202533978]


**isite= 35
O1 : [3.88241464 4.81225072 5.57320715]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.84653902 4.02760379 5.99942223] : 16
Be1 : [4.68060185 5.798286   6.64162288] : 10
!!!atention to nb coordination!!!
         [1.367614120253398, 1.6585778835857086]
         [1.3676141202533982, 1.6585778835857092]


**isite= 36
O1 : [4.63648007 3.35434928 1.14545856]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.60060445 4.13899621 1.57167364] : 19
Be1 : [5.43466728 2.368314   2.21387429] : 11
!!!atention to nb coordination!!!
         [1.3676141202533978, 1.6585778835857088]
         [1.3676141202533987, 1.658577883585709]


**isite= 37
O1 : [0.4211545  3.35434928 3.28229003]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.45703011 4.13899621 2.85607495] : 18
Be1 : [-0.37703272  2.368314    2.21387429] : 11
!!!atention to nb coordination!!!
         [1.367614120253397, 1.658577883585709]
         [1.3676141202533973, 1.6585778835857088]


**isite= 38
O1 : [-1.13109815  0.60236842  6.64162288]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.20288532 -0.05569621  7.28382354] : 13
B1 : [-0.05931098 -0.05569621  5.99942223] : 12
!!!atention to nb coordination!!!
         [1.4121609237909993, 1.4121609237910004]
         [1.4121609237909996, 1.4121609237910002]


**isite= 39
O1 : [-0.37703272  7.56423158  2.21387429]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.44881989  8.22229621  2.85607495] : 14
B1 : [0.69475445 8.22229621 1.57167364] : 15
!!!atention to nb coordination!!!
         [1.4121609237910002, 1.412160923791]
         [1.4121609237910002, 1.4121609237909998]

END

