         [2.467090088795942, 2.488524623650791, 2.467090088795942, 2.4446112104654367, 2.4446112104654367, 2.5492376077210226, 2.488524623650791, 2.5492376077210226]

ce_symbol  = DDPN:8
ce_fraction=  0.040708577142970666
species:coords:index
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [-1.43440728  1.31516    -0.38184809] : 19
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [-1.68205452  4.06406    -1.59406423] : 41
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [ 1.12079208  2.78124    -2.16380582] : 45
O1 : [ 1.26881595  5.39       -0.67884104] : 33
!!!atention to nb coordination!!!
         [2.467090088795942, 2.488524623650791, 2.4670900887959415, 2.444611210465437, 2.4446112104654367, 2.5492376077210226, 2.4885246236507905, 2.5492376077210226]
         [2.467090088795942, 2.488524623650791, 2.467090088795942, 2.4446112104654367, 2.4446112104654367, 2.5492376077210226, 2.488524623650791, 2.5492376077210226]

ce_symbol  = BO_3:8
ce_fraction=  0.01071660041638633
species:coords:index
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [-1.43440728  1.31516    -0.38184809] : 19
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [-1.68205452  4.06406    -1.59406423] : 41
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [ 1.12079208  2.78124    -2.16380582] : 45
O1 : [ 1.26881595  5.39       -0.67884104] : 33
!!!atention to nb coordination!!!
         [2.467090088795942, 2.488524623650791, 2.4670900887959415, 2.444611210465437, 2.4446112104654367, 2.5492376077210226, 2.4885246236507905, 2.5492376077210226]
         [2.467090088795942, 2.488524623650791, 2.467090088795942, 2.4446112104654367, 2.4446112104654367, 2.5492376077210226, 2.488524623650791, 2.5492376077210226]

ce_symbol  = C:8
ce_fraction=  0.004579203864774917
species:coords:index
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [-1.43440728  1.31516    -0.38184809] : 19
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [-1.68205452  4.06406    -1.59406423] : 41
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [ 1.12079208  2.78124    -2.16380582] : 45
O1 : [ 1.26881595  5.39       -0.67884104] : 33
!!!atention to nb coordination!!!
         [2.467090088795942, 2.488524623650791, 2.4670900887959415, 2.444611210465437, 2.4446112104654367, 2.5492376077210226, 2.4885246236507905, 2.5492376077210226]
         [2.467090088795942, 2.488524623650791, 2.467090088795942, 2.4446112104654367, 2.4446112104654367, 2.5492376077210226, 2.488524623650791, 2.5492376077210226]

ce_symbol  = DD:8
ce_fraction=  0.0030902581364058617
species:coords:index
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [-1.43440728  1.31516    -0.38184809] : 19
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [-1.68205452  4.06406    -1.59406423] : 41
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [ 1.12079208  2.78124    -2.16380582] : 45
O1 : [ 1.26881595  5.39       -0.67884104] : 33
!!!atention to nb coordination!!!
         [2.467090088795942, 2.488524623650791, 2.4670900887959415, 2.444611210465437, 2.4446112104654367, 2.5492376077210226, 2.4885246236507905, 2.5492376077210226]
         [2.467090088795942, 2.488524623650791, 2.467090088795942, 2.4446112104654367, 2.4446112104654367, 2.5492376077210226, 2.488524623650791, 2.5492376077210226]


**isite= 7
Nd1 : [0.       7.494256 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8622726267318377
species:coords:index
O1 : [-1.68205452  6.71594    -1.59406423] : 42
O1 : [-1.43440728  9.46484    -0.38184809] : 20
O1 : [ 1.12079208  7.99876    -2.16380582] : 46
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [1.43440728 9.46484    0.38184809] : 21
O1 : [ 1.26881595  5.39       -0.67884104] : 33
O1 : [1.68205452 6.71594    1.59406423] : 43
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.467090088795941, 2.488524623650791, 2.5492376077210226, 2.488524623650791, 2.467090088795941, 2.5492376077210226, 2.444611210465437]
         [2.4446112104654367, 2.467090088795941, 2.4885246236507914, 2.5492376077210226, 2.4885246236507914, 2.467090088795941, 2.5492376077210226, 2.4446112104654367]

ce_symbol  = SBT:8
ce_fraction=  0.07863273370762483
species:coords:index
O1 : [-1.68205452  6.71594    -1.59406423] : 42
O1 : [-1.43440728  9.46484    -0.38184809] : 20
O1 : [ 1.12079208  7.99876    -2.16380582] : 46
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [1.43440728 9.46484    0.38184809] : 21
O1 : [ 1.26881595  5.39       -0.67884104] : 33
O1 : [1.68205452 6.71594    1.59406423] : 43
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.467090088795941, 2.488524623650791, 2.5492376077210226, 2.488524623650791, 2.467090088795941, 2.5492376077210226, 2.444611210465437]
         [2.4446112104654367, 2.467090088795941, 2.4885246236507914, 2.5492376077210226, 2.4885246236507914, 2.467090088795941, 2.5492376077210226, 2.4446112104654367]

ce_symbol  = DDPN:8
ce_fraction=  0.04070857714297057
species:coords:index
O1 : [-1.68205452  6.71594    -1.59406423] : 42
O1 : [-1.43440728  9.46484    -0.38184809] : 20
O1 : [ 1.12079208  7.99876    -2.16380582] : 46
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [1.43440728 9.46484    0.38184809] : 21
O1 : [ 1.26881595  5.39       -0.67884104] : 33
O1 : [1.68205452 6.71594    1.59406423] : 43
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.467090088795941, 2.488524623650791, 2.5492376077210226, 2.488524623650791, 2.467090088795941, 2.5492376077210226, 2.444611210465437]
         [2.4446112104654367, 2.467090088795941, 2.4885246236507914, 2.5492376077210226, 2.4885246236507914, 2.467090088795941, 2.5492376077210226, 2.4446112104654367]

ce_symbol  = BO_3:8
ce_fraction=  0.01071660041638627
species:coords:index
O1 : [-1.68205452  6.71594    -1.59406423] : 42
O1 : [-1.43440728  9.46484    -0.38184809] : 20
O1 : [ 1.12079208  7.99876    -2.16380582] : 46
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [1.43440728 9.46484    0.38184809] : 21
O1 : [ 1.26881595  5.39       -0.67884104] : 33
O1 : [1.68205452 6.71594    1.59406423] : 43
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.467090088795941, 2.488524623650791, 2.5492376077210226, 2.488524623650791, 2.467090088795941, 2.5492376077210226, 2.444611210465437]
         [2.4446112104654367, 2.467090088795941, 2.4885246236507914, 2.5492376077210226, 2.4885246236507914, 2.467090088795941, 2.5492376077210226, 2.4446112104654367]

ce_symbol  = C:8
ce_fraction=  0.004579203864774891
species:coords:index
O1 : [-1.68205452  6.71594    -1.59406423] : 42
O1 : [-1.43440728  9.46484    -0.38184809] : 20
O1 : [ 1.12079208  7.99876    -2.16380582] : 46
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [1.43440728 9.46484    0.38184809] : 21
O1 : [ 1.26881595  5.39       -0.67884104] : 33
O1 : [1.68205452 6.71594    1.59406423] : 43
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.467090088795941, 2.488524623650791, 2.5492376077210226, 2.488524623650791, 2.467090088795941, 2.5492376077210226, 2.444611210465437]
         [2.4446112104654367, 2.467090088795941, 2.4885246236507914, 2.5492376077210226, 2.4885246236507914, 2.467090088795941, 2.5492376077210226, 2.4446112104654367]

ce_symbol  = DD:8
ce_fraction=  0.003090258136405859
species:coords:index
O1 : [-1.68205452  6.71594    -1.59406423] : 42
O1 : [-1.43440728  9.46484    -0.38184809] : 20
O1 : [ 1.12079208  7.99876    -2.16380582] : 46
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [1.43440728 9.46484    0.38184809] : 21
O1 : [ 1.26881595  5.39       -0.67884104] : 33
O1 : [1.68205452 6.71594    1.59406423] : 43
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.467090088795941, 2.488524623650791, 2.5492376077210226, 2.488524623650791, 2.467090088795941, 2.5492376077210226, 2.444611210465437]
         [2.4446112104654367, 2.467090088795941, 2.4885246236507914, 2.5492376077210226, 2.4885246236507914, 2.467090088795941, 2.5492376077210226, 2.4446112104654367]


**isite= 8
W1 : [2.86751809 3.619924   3.03054036]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.98920792 2.60876    2.16380582] : 31
O1 : [1.74582827 2.60876    3.89727491] : 30
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [4.05298167 4.06406    4.4670165 ] : 41
O1 : [3.70326734 5.39       2.06682853] : 38
O1 : [2.03176885 5.39       3.9942522 ] : 39
!!!atention to nb coordination!!!
         [1.7412264266610693, 1.7412264266610695, 1.9146917135249202, 1.9146917135249208, 2.181830962944991, 2.181830962944991]
         [1.7412264266610693, 1.7412264266610693, 1.9146917135249206, 1.9146917135249208, 2.181830962944991, 2.181830962944991]


**isite= 9
W1 : [2.86751809 7.160076   3.03054036]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.74582827 8.17124    3.89727491] : 29
O1 : [3.70326734 5.39       2.06682853] : 38
O1 : [4.05298167 6.71594    4.4670165 ] : 42
O1 : [3.98920792 8.17124    2.16380582] : 28
O1 : [2.03176885 5.39       3.9942522 ] : 39
O1 : [1.68205452 6.71594    1.59406423] : 43
!!!atention to nb coordination!!!
         [1.741226426661069, 2.1818309629449915, 1.9146917135249208, 1.7412264266610689, 2.1818309629449915, 1.9146917135249204]
         [1.7412264266610689, 2.1818309629449915, 1.9146917135249208, 1.7412264266610689, 2.1818309629449915, 1.9146917135249208]


**isite= 10
W1 : [7.919232   0.         0.33457166]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [ 6.37881595  0.         -0.67884104] : 17
O1 : [ 6.79205452 -1.32594     1.59406423] : 24
O1 : [ 8.78559272  1.31516    -0.38184809] : 19
O1 : [8.81326734 0.         2.06682853] : 22
O1 : [ 8.78559272 -1.31516    -0.38184809] : 20
!!!atention to nb coordination!!!
         [2.1482475423243486, 1.8438782240853016, 2.148247542324348, 1.730168770445528, 1.9493622201865393, 1.7301687704455284]
         [2.148247542324349, 1.8438782240853027, 2.148247542324349, 1.730168770445529, 1.9493622201865393, 1.730168770445529]


**isite= 11
W1 : [-2.18419581  0.          5.72650907]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.64377976  0.          6.73992177] : 16
O1 : [-3.05055653  1.31516     6.44292881] : 18
O1 : [-3.05055653 -1.31516     6.44292881] : 21
O1 : [-1.05701833 -1.32594     4.4670165 ] : 25
O1 : [-3.07823115  0.          3.9942522 ] : 23
O1 : [-1.05701833  1.32594     4.4670165 ] : 26
!!!atention to nb coordination!!!
         [1.8438782240853022, 1.730168770445528, 1.7301687704455284, 2.1482475423243486, 1.949362220186539, 2.148247542324349]
         [1.8438782240853029, 1.7301687704455282, 1.7301687704455282, 2.148247542324349, 1.9493622201865388, 2.148247542324349]


**isite= 12
W1 : [-2.24248191  9.009924    3.03054036]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.36417173  7.99876     3.89727491] : 46
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [-3.42794548  9.45406     1.59406423] : 24
O1 : [-3.07823115 10.78        3.9942522 ] : 23
O1 : [-1.05701833  9.45406     4.4670165 ] : 25
O1 : [-1.40673266 10.78        2.06682853] : 22
!!!atention to nb coordination!!!
         [1.74122642666107, 1.7412264266610697, 1.9146917135249208, 2.1818309629449906, 1.9146917135249204, 2.1818309629449906]
         [1.7412264266610693, 1.7412264266610697, 1.9146917135249208, 2.1818309629449906, 1.9146917135249204, 2.1818309629449906]


**isite= 13
W1 : [-2.24248191  1.770076    3.03054036]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [-1.40673266  0.          2.06682853] : 22
O1 : [-1.05701833  1.32594     4.4670165 ] : 26
O1 : [-3.42794548  1.32594     1.59406423] : 27
O1 : [-3.36417173  2.78124     3.89727491] : 45
O1 : [-3.07823115  0.          3.9942522 ] : 23
!!!atention to nb coordination!!!
         [1.7412264266610689, 2.181830962944992, 1.9146917135249208, 1.9146917135249213, 1.741226426661069, 2.181830962944992]
         [1.7412264266610689, 2.181830962944992, 1.9146917135249208, 1.914691713524921, 1.7412264266610686, 2.181830962944992]


**isite= 14
W1 : [2.809232   5.39       0.33457166]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [3.70326734 5.39       2.06682853] : 38
O1 : [ 3.67559272  4.07484    -0.38184809] : 36
O1 : [ 3.67559272  6.70516    -0.38184809] : 35
O1 : [1.68205452 6.71594    1.59406423] : 43
O1 : [ 1.26881595  5.39       -0.67884104] : 33
!!!atention to nb coordination!!!
         [2.1482475423243494, 1.9493622201865384, 1.730168770445526, 1.7301687704455266, 2.1482475423243494, 1.8438782240853033]
         [2.1482475423243494, 1.9493622201865386, 1.7301687704455262, 1.7301687704455269, 2.1482475423243494, 1.8438782240853038]


**isite= 15
W1 : [2.92580419 5.39       5.72650907]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.46622024 5.39       6.73992177] : 32
O1 : [4.05298167 6.71594    4.4670165 ] : 42
O1 : [4.05298167 4.06406    4.4670165 ] : 41
O1 : [2.03176885 5.39       3.9942522 ] : 39
O1 : [2.05944347 4.07484    6.44292881] : 37
O1 : [2.05944347 6.70516    6.44292881] : 34
!!!atention to nb coordination!!!
         [1.8438782240853022, 2.148247542324349, 2.148247542324349, 1.9493622201865393, 1.7301687704455275, 1.7301687704455282]
         [1.843878224085303, 2.148247542324349, 2.148247542324349, 1.9493622201865393, 1.7301687704455275, 1.7301687704455282]


**isite= 16
O1 : [3.84118405 0.         0.67884104]

ce_symbol  = TY:3
ce_fraction=  0.7680399069977495
species:coords:index
W1 : [ 2.300768    0.         -0.33457166] : 11
Nd1 : [ 5.11     -2.104256  0.      ] : 4
Nd1 : [5.11     2.104256 0.      ] : 5
!!!atention to nb coordination!!!
         [1.843878224085302, 2.549237607721022, 2.5492376077210226]
         [1.8438782240853029, 2.5492376077210226, 2.5492376077210226]

ce_symbol  = S:1
ce_fraction=  0.21437646641538827
species:coords:index
W1 : [ 2.300768    0.         -0.33457166] : 11
!!!atention to nb coordination!!!
         [1.843878224085302]
         [1.8438782240853029]

ce_symbol  = TL:3
ce_fraction=  0.017583626586862133
species:coords:index
W1 : [ 2.300768    0.         -0.33457166] : 11
Nd1 : [ 5.11     -2.104256  0.      ] : 4
Nd1 : [5.11     2.104256 0.      ] : 5
!!!atention to nb coordination!!!
         [1.843878224085302, 2.549237607721022, 2.5492376077210226]
         [1.8438782240853029, 2.5492376077210226, 2.5492376077210226]


**isite= 17
O1 : [1.89385213 0.         5.38223969]

ce_symbol  = TY:3
ce_fraction=  0.7680399069977468
species:coords:index
W1 : [3.43426819 0.         6.39565239] : 10
Nd1 : [0.62503619 2.104256   6.06108073] : 5
Nd1 : [ 0.62503619 -2.104256    6.06108073] : 4
!!!atention to nb coordination!!!
         [1.8438782240853018, 2.5492376077210226, 2.5492376077210217]
         [1.8438782240853018, 2.5492376077210226, 2.5492376077210226]

ce_symbol  = S:1
ce_fraction=  0.21437646641539096
species:coords:index
W1 : [3.43426819 0.         6.39565239] : 10

ce_symbol  = TL:3
ce_fraction=  0.017583626586862182
species:coords:index
W1 : [3.43426819 0.         6.39565239] : 10
Nd1 : [0.62503619 2.104256   6.06108073] : 5
Nd1 : [ 0.62503619 -2.104256    6.06108073] : 4
!!!atention to nb coordination!!!
         [1.8438782240853018, 2.5492376077210226, 2.5492376077210217]
         [1.8438782240853018, 2.5492376077210226, 2.5492376077210226]


**isite= 18
O1 : [1.43440728 1.31516    0.38184809]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 2.300768    0.         -0.33457166] : 11
!!!atention to nb coordination!!!
         [1.7301687704455284]
         [1.730168770445528]


**isite= 19
O1 : [4.30062891 1.31516    5.67923264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [3.43426819 0.         6.39565239] : 10


**isite= 20
O1 : [4.30062891 9.46484    5.67923264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 3.43426819 10.78        6.39565239] : 10


**isite= 21
O1 : [1.43440728 9.46484    0.38184809]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 2.300768   10.78       -0.33457166] : 11
!!!atention to nb coordination!!!
         [1.7301687704455289]
         [1.7301687704455284]


**isite= 22
O1 : [-1.40673266  0.          2.06682853]

ce_symbol  = T:4
ce_fraction=  0.6984059446536063
species:coords:index
W1 : [-2.300768    0.          0.33457166] : 10
W1 : [-2.24248191 -1.770076    3.03054036] : 12
K1 : [1.05703212 0.         2.86689118] : 1
W1 : [-2.24248191  1.770076    3.03054036] : 13
!!!atention to nb coordination!!!
         [1.949362220186539, 2.1818309629449906, 2.5904125403712817, 2.181830962944992]
         [1.9493622201865388, 2.181830962944991, 2.5904125403712817, 2.181830962944992]

ce_symbol  = TY:3
ce_fraction=  0.2968654955551529
species:coords:index
W1 : [-2.300768    0.          0.33457166] : 10
W1 : [-2.24248191 -1.770076    3.03054036] : 12
W1 : [-2.24248191  1.770076    3.03054036] : 13
!!!atention to nb coordination!!!
         [1.949362220186539, 2.1818309629449906, 2.181830962944992]
         [1.9493622201865388, 2.181830962944991, 2.181830962944992]

ce_symbol  = SS:4
ce_fraction=  0.004113222377485213
species:coords:index
W1 : [-2.300768    0.          0.33457166] : 10
W1 : [-2.24248191 -1.770076    3.03054036] : 12
K1 : [1.05703212 0.         2.86689118] : 1
W1 : [-2.24248191  1.770076    3.03054036] : 13
!!!atention to nb coordination!!!
         [1.949362220186539, 2.1818309629449906, 2.5904125403712817, 2.181830962944992]
         [1.9493622201865388, 2.181830962944991, 2.5904125403712817, 2.181830962944992]

ce_symbol  = TL:3
ce_fraction=  0.0006153374137555795
species:coords:index
W1 : [-2.300768    0.          0.33457166] : 10
W1 : [-2.24248191 -1.770076    3.03054036] : 12
W1 : [-2.24248191  1.770076    3.03054036] : 13
!!!atention to nb coordination!!!
         [1.949362220186539, 2.1818309629449906, 2.181830962944992]
         [1.9493622201865388, 2.181830962944991, 2.181830962944992]


**isite= 23
O1 : [7.14176885 0.         3.9942522 ]

ce_symbol  = T:4
ce_fraction=  0.6984059446536011
species:coords:index
W1 : [ 7.97751809 -1.770076    3.03054036] : 12
W1 : [7.97751809 1.770076   3.03054036] : 13
W1 : [8.03580419 0.         5.72650907] : 11
K1 : [4.67800407 0.         3.19418954] : 0
!!!atention to nb coordination!!!
         [2.1818309629449906, 2.181830962944992, 1.9493622201865393, 2.5904125403712817]
         [2.181830962944991, 2.1818309629449923, 1.9493622201865386, 2.5904125403712817]

ce_symbol  = TY:3
ce_fraction=  0.29686549555515807
species:coords:index
W1 : [ 7.97751809 -1.770076    3.03054036] : 12
W1 : [7.97751809 1.770076   3.03054036] : 13
W1 : [8.03580419 0.         5.72650907] : 11
!!!atention to nb coordination!!!
         [2.1818309629449906, 2.181830962944992, 1.9493622201865393]
         [2.181830962944991, 2.1818309629449923, 1.9493622201865386]

ce_symbol  = SS:4
ce_fraction=  0.004113222377485178
species:coords:index
W1 : [ 7.97751809 -1.770076    3.03054036] : 12
W1 : [7.97751809 1.770076   3.03054036] : 13
W1 : [8.03580419 0.         5.72650907] : 11
K1 : [4.67800407 0.         3.19418954] : 0
!!!atention to nb coordination!!!
         [2.1818309629449906, 2.181830962944992, 1.9493622201865393, 2.5904125403712817]
         [2.181830962944991, 2.1818309629449923, 1.9493622201865386, 2.5904125403712817]

ce_symbol  = TL:3
ce_fraction=  0.0006153374137555883
species:coords:index
W1 : [ 7.97751809 -1.770076    3.03054036] : 12
W1 : [7.97751809 1.770076   3.03054036] : 13
W1 : [8.03580419 0.         5.72650907] : 11
!!!atention to nb coordination!!!
         [2.1818309629449906, 2.181830962944992, 1.9493622201865393]
         [2.181830962944991, 2.1818309629449923, 1.9493622201865386]


**isite= 24
O1 : [6.79205452 9.45406    1.59406423]

ce_symbol  = A:2
ce_fraction=  0.44247739453058815
species:coords:index
W1 : [7.97751809 9.009924   3.03054036] : 12
W1 : [ 7.919232   10.78        0.33457166] : 10
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.148247542324348]
         [1.914691713524921, 2.1482475423243486]

ce_symbol  = TS:3
ce_fraction=  0.3444772751272878
species:coords:index
W1 : [7.97751809 9.009924   3.03054036] : 12
Nd1 : [5.11     8.675744 0.      ] : 4
W1 : [ 7.919232   10.78        0.33457166] : 10
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.4446112104654367, 2.148247542324348]
         [1.914691713524921, 2.4446112104654367, 2.1482475423243486]

ce_symbol  = TL:3
ce_fraction=  0.10452743340775061
species:coords:index
W1 : [7.97751809 9.009924   3.03054036] : 12
Nd1 : [5.11     8.675744 0.      ] : 4
W1 : [ 7.919232   10.78        0.33457166] : 10
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.4446112104654367, 2.148247542324348]
         [1.914691713524921, 2.4446112104654367, 2.1482475423243486]

ce_symbol  = TY:3
ce_fraction=  0.07259709359391366
species:coords:index
W1 : [7.97751809 9.009924   3.03054036] : 12
Nd1 : [5.11     8.675744 0.      ] : 4
W1 : [ 7.919232   10.78        0.33457166] : 10
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.4446112104654367, 2.148247542324348]
         [1.914691713524921, 2.4446112104654367, 2.1482475423243486]

ce_symbol  = S:1
ce_fraction=  0.03592080334045971
species:coords:index
W1 : [7.97751809 9.009924   3.03054036] : 12
!!!atention to nb coordination!!!
         [1.9146917135249208]
         [1.914691713524921]


**isite= 25
O1 : [-1.05701833  9.45406     4.4670165 ]

ce_symbol  = A:2
ce_fraction=  0.4424773945305916
species:coords:index
W1 : [-2.18419581 10.78        5.72650907] : 11
W1 : [-2.24248191  9.009924    3.03054036] : 12
!!!atention to nb coordination!!!
         [2.148247542324348, 1.9146917135249204]
         [2.1482475423243486, 1.9146917135249204]

ce_symbol  = TS:3
ce_fraction=  0.3444772751272852
species:coords:index
W1 : [-2.18419581 10.78        5.72650907] : 11
Nd1 : [0.62503619 8.675744   6.06108073] : 4
W1 : [-2.24248191  9.009924    3.03054036] : 12
!!!atention to nb coordination!!!
         [2.148247542324348, 2.4446112104654367, 1.9146917135249204]
         [2.1482475423243486, 2.4446112104654367, 1.9146917135249204]

ce_symbol  = TL:3
ce_fraction=  0.10452743340775099
species:coords:index
W1 : [-2.18419581 10.78        5.72650907] : 11
Nd1 : [0.62503619 8.675744   6.06108073] : 4
W1 : [-2.24248191  9.009924    3.03054036] : 12
!!!atention to nb coordination!!!
         [2.148247542324348, 2.4446112104654367, 1.9146917135249204]
         [2.1482475423243486, 2.4446112104654367, 1.9146917135249204]

ce_symbol  = TY:3
ce_fraction=  0.07259709359391345
species:coords:index
W1 : [-2.18419581 10.78        5.72650907] : 11
Nd1 : [0.62503619 8.675744   6.06108073] : 4
W1 : [-2.24248191  9.009924    3.03054036] : 12
!!!atention to nb coordination!!!
         [2.148247542324348, 2.4446112104654367, 1.9146917135249204]
         [2.1482475423243486, 2.4446112104654367, 1.9146917135249204]

ce_symbol  = S:1
ce_fraction=  0.035920803340458655
species:coords:index
W1 : [-2.24248191  9.009924    3.03054036] : 12


**isite= 26
O1 : [-1.05701833  1.32594     4.4670165 ]

ce_symbol  = A:2
ce_fraction=  0.44247739453059326
species:coords:index
W1 : [-2.18419581  0.          5.72650907] : 11
W1 : [-2.24248191  1.770076    3.03054036] : 13
!!!atention to nb coordination!!!
         [2.1482475423243486, 1.9146917135249208]
         [2.148247542324349, 1.9146917135249208]

ce_symbol  = TS:3
ce_fraction=  0.34447727512728316
species:coords:index
W1 : [-2.18419581  0.          5.72650907] : 11
W1 : [-2.24248191  1.770076    3.03054036] : 13
Nd1 : [0.62503619 2.104256   6.06108073] : 5
!!!atention to nb coordination!!!
         [2.1482475423243486, 1.9146917135249208, 2.444611210465437]
         [2.148247542324349, 1.9146917135249208, 2.444611210465437]

ce_symbol  = TL:3
ce_fraction=  0.10452743340775116
species:coords:index
W1 : [-2.18419581  0.          5.72650907] : 11
W1 : [-2.24248191  1.770076    3.03054036] : 13
Nd1 : [0.62503619 2.104256   6.06108073] : 5
!!!atention to nb coordination!!!
         [2.1482475423243486, 1.9146917135249208, 2.444611210465437]
         [2.148247542324349, 1.9146917135249208, 2.444611210465437]

ce_symbol  = TY:3
ce_fraction=  0.07259709359391404
species:coords:index
W1 : [-2.18419581  0.          5.72650907] : 11
W1 : [-2.24248191  1.770076    3.03054036] : 13
Nd1 : [0.62503619 2.104256   6.06108073] : 5
!!!atention to nb coordination!!!
         [2.1482475423243486, 1.9146917135249208, 2.444611210465437]
         [2.148247542324349, 1.9146917135249208, 2.444611210465437]

ce_symbol  = S:1
ce_fraction=  0.035920803340458475
species:coords:index
W1 : [-2.24248191  1.770076    3.03054036] : 13


**isite= 27
O1 : [6.79205452 1.32594    1.59406423]

ce_symbol  = A:2
ce_fraction=  0.4424773945305928
species:coords:index
W1 : [7.919232   0.         0.33457166] : 10
W1 : [7.97751809 1.770076   3.03054036] : 13
!!!atention to nb coordination!!!
         [2.1482475423243486, 1.9146917135249213]
         [2.148247542324349, 1.9146917135249213]

ce_symbol  = TS:3
ce_fraction=  0.3444772751272836
species:coords:index
W1 : [7.919232   0.         0.33457166] : 10
Nd1 : [5.11     2.104256 0.      ] : 5
W1 : [7.97751809 1.770076   3.03054036] : 13
!!!atention to nb coordination!!!
         [2.1482475423243486, 2.4446112104654367, 1.9146917135249213]
         [2.148247542324349, 2.4446112104654367, 1.9146917135249213]

ce_symbol  = TL:3
ce_fraction=  0.10452743340775124
species:coords:index
W1 : [7.919232   0.         0.33457166] : 10
Nd1 : [5.11     2.104256 0.      ] : 5
W1 : [7.97751809 1.770076   3.03054036] : 13
!!!atention to nb coordination!!!
         [2.1482475423243486, 2.4446112104654367, 1.9146917135249213]
         [2.148247542324349, 2.4446112104654367, 1.9146917135249213]

ce_symbol  = TY:3
ce_fraction=  0.07259709359391378
species:coords:index
W1 : [7.919232   0.         0.33457166] : 10
Nd1 : [5.11     2.104256 0.      ] : 5
W1 : [7.97751809 1.770076   3.03054036] : 13
!!!atention to nb coordination!!!
         [2.1482475423243486, 2.4446112104654367, 1.9146917135249213]
         [2.148247542324349, 2.4446112104654367, 1.9146917135249213]

ce_symbol  = S:1
ce_fraction=  0.03592080334045843
species:coords:index
W1 : [7.97751809 1.770076   3.03054036] : 13


**isite= 28
O1 : [3.98920792 8.17124    2.16380582]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [2.86751809 7.160076   3.03054036] : 9


**isite= 29
O1 : [1.74582827 8.17124    3.89727491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
