         [1.9735831587727746, 2.485088493937694, 1.9576172142959598]
         [1.9735831587727757, 2.4850884939376954, 1.957617214295958]

ce_symbol  = TY:3
ce_fraction=  0.25265041788894826
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
         [1.9735831587727746, 2.485088493937694, 1.9576172142959598]
         [1.9735831587727757, 2.4850884939376954, 1.957617214295958]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031646962
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
         [1.9735831587727746, 2.485088493937694, 1.9576172142959598]
         [1.9735831587727757, 2.4850884939376954, 1.957617214295958]


**isite= 20
O1 : [-0.9698988   2.31526609  1.914276  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707354
species:coords:index
Ta1 : [-1.11569449  1.93243953  0.        ] : 3
Ca1 : [-3.10865     1.79477991  3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
!!!atention to nb coordination!!!
         [1.9576172142959578, 2.485088493937695, 1.9735831587727741]
         [1.9576172142959578, 2.4850884939376954, 1.973583158772775]

ce_symbol  = TY:3
ce_fraction=  0.25265041788894804
species:coords:index
Ta1 : [-1.11569449  1.93243953  0.        ] : 3
Ca1 : [-3.10865     1.79477991  3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
!!!atention to nb coordination!!!
         [1.9576172142959578, 2.485088493937695, 1.9735831587727741]
         [1.9576172142959578, 2.4850884939376954, 1.973583158772775]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031646347
species:coords:index
Ta1 : [-1.11569449  1.93243953  0.        ] : 3
Ca1 : [-3.10865     1.79477991  3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
!!!atention to nb coordination!!!
         [1.9576172142959578, 2.485088493937695, 1.9735831587727741]
         [1.9576172142959578, 2.4850884939376954, 1.973583158772775]


**isite= 21
O1 : [3.72727135 0.31767604 8.049776  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707362
species:coords:index
Ta1 : [3.98591103 0.         6.1355    ] : 4
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [ 3.10865    -1.79477991  9.20325   ] : 1
!!!atention to nb coordination!!!
         [1.9576172142959598, 1.9735831587727735, 2.485088493937695]
         [1.957617214295958, 1.9735831587727748, 2.4850884939376954]

ce_symbol  = TY:3
ce_fraction=  0.25265041788894727
species:coords:index
Ta1 : [3.98591103 0.         6.1355    ] : 4
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [ 3.10865    -1.79477991  9.20325   ] : 1
!!!atention to nb coordination!!!
         [1.9576172142959598, 1.9735831587727735, 2.485088493937695]
         [1.957617214295958, 1.9735831587727748, 2.4850884939376954]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031646065
species:coords:index
Ta1 : [3.98591103 0.         6.1355    ] : 4
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [ 3.10865    -1.79477991  9.20325   ] : 1
!!!atention to nb coordination!!!
         [1.9576172142959598, 1.9735831587727735, 2.485088493937695]
         [1.957617214295958, 1.9735831587727748, 2.4850884939376954]


**isite= 22
O1 : [0.         3.58955983 6.601798  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [0.87726103 5.38433974 6.1355    ] : 4
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [-1.99295551  3.45190021  6.1355    ] : 6
!!!atention to nb coordination!!!
         [2.0514033441510215, 2.0514033441510207, 2.6014519999999983, 2.051403344151021]
         [2.051403344151021, 2.0514033441510207, 2.601452, 2.051403344151021]


**isite= 23
O1 : [3.10865    1.79477991 0.466298  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [2.23138897 0.         0.        ] : 7
Ta1 : [1.99295551 3.45190021 0.        ] : 5
Ta1 : [5.10160551 1.93243953 0.        ] : 3
!!!atention to nb coordination!!!
         [2.6014519999999988, 2.051403344151021, 2.0514033441510215, 2.05140334415102]
         [2.6014519999999997, 2.051403344151021, 2.0514033441510215, 2.05140334415102]


**isite= 24
O1 : [ 0.          3.58955983 11.804702  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [ 1.99295551  3.45190021 12.271     ] : 5
Ta1 : [-1.11569449  1.93243953 12.271     ] : 3
Ta1 : [-0.87726103  5.38433974 12.271     ] : 7
!!!atention to nb coordination!!!
         [2.601452000000002, 2.051403344151021, 2.0514033441510215, 2.05140334415102]
         [2.601452, 2.051403344151021, 2.051403344151021, 2.05140334415102]


**isite= 25
O1 : [3.10865    1.79477991 5.669202  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
Ta1 : [3.98591103 0.         6.1355    ] : 4
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [4.22434449 3.45190021 6.1355    ] : 6
!!!atention to nb coordination!!!
         [2.0514033441510215, 2.0514033441510198, 2.601452000000001, 2.05140334415102]
         [2.051403344151022, 2.05140334415102, 2.601452, 2.0514033441510207]


**isite= 26
O1 : [2.3314875  4.03825481 6.1355    ]

ce_symbol  = L:2
ce_fraction=  0.9052224808437312
species:coords:index
Ta1 : [0.87726103 5.38433974 6.1355    ] : 4
Ta1 : [4.22434449 3.45190021 6.1355    ] : 6
!!!atention to nb coordination!!!
         [1.98159513530575, 1.98159513530575]
         [1.98159513530575, 1.9815951353057502]

ce_symbol  = A:2
ce_fraction=  0.09477751915626878
species:coords:index
Ta1 : [0.87726103 5.38433974 6.1355    ] : 4
Ta1 : [4.22434449 3.45190021 6.1355    ] : 6
!!!atention to nb coordination!!!
         [1.98159513530575, 1.98159513530575]
         [1.98159513530575, 1.9815951353057502]


**isite= 27
O1 : [-2.3314875   4.03825481  0.        ]

ce_symbol  = L:2
ce_fraction=  0.9052224808437312
species:coords:index
Ta1 : [-0.87726103  5.38433974  0.        ] : 7
Ta1 : [-4.22434449  3.45190021  0.        ] : 5
!!!atention to nb coordination!!!
         [1.98159513530575, 1.98159513530575]
         [1.98159513530575, 1.9815951353057502]

ce_symbol  = A:2
ce_fraction=  0.09477751915626878
species:coords:index
Ta1 : [-0.87726103  5.38433974  0.        ] : 7
Ta1 : [-4.22434449  3.45190021  0.        ] : 5
!!!atention to nb coordination!!!
         [1.98159513530575, 1.98159513530575]
         [1.98159513530575, 1.9815951353057502]


**isite= 28
O1 : [1.554325 0.       6.1355  ]

ce_symbol  = L:2
ce_fraction=  0.9052224808437317
species:coords:index
Ta1 : [ 1.11569449 -1.93243953  6.1355    ] : 6
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
         [1.98159513530575, 1.9815951353057502]
         [1.9815951353057502, 1.9815951353057502]

ce_symbol  = A:2
ce_fraction=  0.09477751915626828
species:coords:index
Ta1 : [ 1.11569449 -1.93243953  6.1355    ] : 6
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
         [1.98159513530575, 1.9815951353057502]
         [1.9815951353057502, 1.9815951353057502]


**isite= 29
O1 : [0.7771625  1.34608494 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9052224808437317
species:coords:index
Ta1 : [2.23138897 0.         0.        ] : 7
Ta1 : [-1.11569449  1.93243953  0.        ] : 3

ce_symbol  = A:2
ce_fraction=  0.09477751915626828
species:coords:index
Ta1 : [2.23138897 0.         0.        ] : 7
Ta1 : [-1.11569449  1.93243953  0.        ] : 3


**isite= 30
O1 : [-0.7771625   1.34608494  6.1355    ]

ce_symbol  = L:2
ce_fraction=  0.9052224808437317
species:coords:index
Ta1 : [-2.23138897  0.          6.1355    ] : 4
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2

ce_symbol  = A:2
ce_fraction=  0.09477751915626828
species:coords:index
Ta1 : [-2.23138897  0.          6.1355    ] : 4
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2


**isite= 31
O1 : [4.662975 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  0.9052224808437314
species:coords:index
Ta1 : [ 5.10160551 -1.93243953  0.        ] : 5
Ta1 : [5.10160551 1.93243953 0.        ] : 3
!!!atention to nb coordination!!!
         [1.98159513530575, 1.9815951353057502]
         [1.9815951353057502, 1.9815951353057502]

ce_symbol  = A:2
ce_fraction=  0.0947775191562687
species:coords:index
Ta1 : [ 5.10160551 -1.93243953  0.        ] : 5
Ta1 : [5.10160551 1.93243953 0.        ] : 3
!!!atention to nb coordination!!!
         [1.98159513530575, 1.9815951353057502]
         [1.9815951353057502, 1.9815951353057502]

END

