cif name= ./2015445.cif
./2015445.cif
Full Formula (Rb16 Mo16 O56)
         [3.1777303688054572, 2.945641893961947, 3.1090625740528015, 3.1090625740528015, 3.5427029942081645, 3.4814222321235926, 3.5427029942081636, 3.073941392825663, 3.1777303688054563, 3.073941392825663]


**isite= 8
Rb1 : [0.      6.41515 5.1232 ]

ce_symbol  = T:6
ce_fraction=  0.9977039219884084
species:coords:index
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [-2.972175    6.61273662  4.67133376] : 75
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [-1.20432531  4.48162379  7.06796672] : 81
O1 : [1.20432531 8.34867621 7.06796672] : 80
!!!atention to nb coordination!!!
         [2.8878142383364485, 3.0128139341618425, 3.012813934161843, 2.8878142383364453, 2.9951695531777696, 2.9951695531777696]
         [2.8878142383364476, 3.0128139341618425, 3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.9951695531777696]

ce_symbol  = C:8
ce_fraction=  0.001136173438295914
species:coords:index
O1 : [-1.46944332  6.02254282  2.3361792 ] : 69
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [-2.972175    6.61273662  4.67133376] : 75
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [-1.20432531  4.48162379  7.06796672] : 81
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
!!!atention to nb coordination!!!
         [3.1750415758085464, 2.8878142383364485, 3.0128139341618425, 3.012813934161843, 2.8878142383364453, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]
         [3.1750415758085464, 2.8878142383364476, 3.0128139341618425, 3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]

ce_symbol  = SA:8
ce_fraction=  0.0007185698856366274
species:coords:index
O1 : [-1.46944332  6.02254282  2.3361792 ] : 69
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [-2.972175    6.61273662  4.67133376] : 75
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [-1.20432531  4.48162379  7.06796672] : 81
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
!!!atention to nb coordination!!!
         [3.1750415758085464, 2.8878142383364485, 3.0128139341618425, 3.012813934161843, 2.8878142383364453, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]
         [3.1750415758085464, 2.8878142383364476, 3.0128139341618425, 3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]

ce_symbol  = BO_3:8
ce_fraction=  0.0002584050550824507
species:coords:index
O1 : [-1.46944332  6.02254282  2.3361792 ] : 69
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [-2.972175    6.61273662  4.67133376] : 75
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [-1.20432531  4.48162379  7.06796672] : 81
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
!!!atention to nb coordination!!!
         [3.1750415758085464, 2.8878142383364485, 3.0128139341618425, 3.012813934161843, 2.8878142383364453, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]
         [3.1750415758085464, 2.8878142383364476, 3.0128139341618425, 3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]

ce_symbol  = DDPN:8
ce_fraction=  0.00012774935937033742
species:coords:index
O1 : [-1.46944332  6.02254282  2.3361792 ] : 69
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [-2.972175    6.61273662  4.67133376] : 75
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [-1.20432531  4.48162379  7.06796672] : 81
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
!!!atention to nb coordination!!!
         [3.1750415758085464, 2.8878142383364485, 3.0128139341618425, 3.012813934161843, 2.8878142383364453, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]
         [3.1750415758085464, 2.8878142383364476, 3.0128139341618425, 3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]

ce_symbol  = BS_2:10
ce_fraction=  3.453090836855412e-05
species:coords:index
O1 : [-1.46944332  6.02254282  2.3361792 ] : 69
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [-2.972175    6.61273662  4.67133376] : 75
O1 : [-1.47538767  9.0453615   7.37843264] : 76
O1 : [1.47538767 3.7849385  7.37843264] : 77
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [-1.20432531  4.48162379  7.06796672] : 81
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
!!!atention to nb coordination!!!
         [3.1750415758085464, 2.8878142383364485, 3.0128139341618425, 3.765747677691861, 3.765747677691861, 3.012813934161843, 2.8878142383364453, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]
         [3.1750415758085464, 2.8878142383364476, 3.0128139341618425, 3.765747677691861, 3.7657476776918606, 3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]

ce_symbol  = SBT:8
ce_fraction=  2.0649364837757222e-05
species:coords:index
O1 : [-1.46944332  6.02254282  2.3361792 ] : 69
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [-2.972175    6.61273662  4.67133376] : 75
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [-1.20432531  4.48162379  7.06796672] : 81
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
!!!atention to nb coordination!!!
         [3.1750415758085464, 2.8878142383364485, 3.0128139341618425, 3.012813934161843, 2.8878142383364453, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]
         [3.1750415758085464, 2.8878142383364476, 3.0128139341618425, 3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.9951695531777696, 3.1750415758085464]


**isite= 9
Rb1 : [5.94435 6.41515 5.1232 ]

ce_symbol  = T:6
ce_fraction=  0.9977039219884086
species:coords:index
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [6.33073275 9.03638029 3.97457856] : 58
!!!atention to nb coordination!!!
         [2.8878142383364485, 2.9951695531777696, 3.012813934161843, 2.9951695531777696, 3.0128139341618425, 2.8878142383364453]
         [2.8878142383364476, 2.9951695531777696, 3.012813934161843, 2.9951695531777696, 3.0128139341618425, 2.887814238336447]

ce_symbol  = C:8
ce_fraction=  0.0011361734382958585
species:coords:index
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
!!!atention to nb coordination!!!
         [2.8878142383364485, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.8878142383364453, 3.1750415758085464]
         [2.8878142383364476, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.887814238336447, 3.1750415758085464]

ce_symbol  = SA:8
ce_fraction=  0.000718569885636587
species:coords:index
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
!!!atention to nb coordination!!!
         [2.8878142383364485, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.8878142383364453, 3.1750415758085464]
         [2.8878142383364476, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.887814238336447, 3.1750415758085464]

ce_symbol  = BO_3:8
ce_fraction=  0.00025840505508244134
species:coords:index
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
!!!atention to nb coordination!!!
         [2.8878142383364485, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.8878142383364453, 3.1750415758085464]
         [2.8878142383364476, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.887814238336447, 3.1750415758085464]

ce_symbol  = DDPN:8
ce_fraction=  0.00012774935937033034
species:coords:index
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
!!!atention to nb coordination!!!
         [2.8878142383364485, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.8878142383364453, 3.1750415758085464]
         [2.8878142383364476, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.887814238336447, 3.1750415758085464]

ce_symbol  = BS_2:10
ce_fraction=  3.453090836855926e-05
species:coords:index
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [7.41973767 9.0453615  7.37843264] : 79
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
!!!atention to nb coordination!!!
         [3.7657476776918606, 2.8878142383364485, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.8878142383364453, 3.765747677691861, 3.1750415758085464]
         [3.7657476776918597, 2.8878142383364476, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.887814238336447, 3.765747677691861, 3.1750415758085464]

ce_symbol  = SBT:8
ce_fraction=  2.064936483775612e-05
species:coords:index
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
!!!atention to nb coordination!!!
         [2.8878142383364485, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.8878142383364453, 3.1750415758085464]
         [2.8878142383364476, 2.9951695531777696, 3.012813934161843, 3.175041575808546, 2.9951695531777696, 3.0128139341618425, 2.887814238336447, 3.1750415758085464]


**isite= 10
Rb1 : [2.972175   6.20806896 7.54237504]

ce_symbol  = ST:7
ce_fraction=  0.8572208758233644
species:coords:index
O1 : [1.47538767 3.7849385  7.37843264] : 77
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [4.63302639 6.63454813 9.80990336] : 63
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.31132361 6.63454813 9.80990336] : 60
O1 : [4.74002469 8.34867621 7.06796672] : 83
!!!atention to nb coordination!!!
         [2.8528600803848705, 2.8710569787994706, 2.8528600803848714, 2.8428852431670126, 2.816479218427382, 2.8428852431670126, 2.816479218427382]
         [2.85286008038487, 2.8710569787994706, 2.8528600803848705, 2.8428852431670126, 2.816479218427382, 2.8428852431670126, 2.816479218427382]

ce_symbol  = FO:7
ce_fraction=  0.1427791241766356
species:coords:index
O1 : [1.47538767 3.7849385  7.37843264] : 77
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [4.63302639 6.63454813 9.80990336] : 63
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [1.31132361 6.63454813 9.80990336] : 60
O1 : [4.74002469 8.34867621 7.06796672] : 83
!!!atention to nb coordination!!!
         [2.8528600803848705, 2.8710569787994706, 2.8528600803848714, 2.8428852431670126, 2.816479218427382, 2.8428852431670126, 2.816479218427382]
         [2.85286008038487, 2.8710569787994706, 2.8528600803848705, 2.8428852431670126, 2.816479218427382, 2.8428852431670126, 2.816479218427382]


**isite= 11
Rb1 : [8.916525   6.62223104 7.54237504]

ce_symbol  = ST:7
ce_fraction=  0.8572208758233651
species:coords:index
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [7.41973767 9.0453615  7.37843264] : 79
O1 : [7.25567361 6.19575187 9.80990336] : 62
O1 : [10.57737639  6.19575187  9.80990336] : 61
O1 : [10.68437469  4.48162379  7.06796672] : 81
O1 : [10.41331233  9.0453615   7.37843264] : 76
O1 : [8.916525   6.61273662 4.67133376] : 75

ce_symbol  = FO:7
ce_fraction=  0.14277912417663477
species:coords:index
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [7.41973767 9.0453615  7.37843264] : 79
O1 : [7.25567361 6.19575187 9.80990336] : 62
O1 : [10.57737639  6.19575187  9.80990336] : 61
O1 : [10.68437469  4.48162379  7.06796672] : 81
O1 : [10.41331233  9.0453615   7.37843264] : 76
O1 : [8.916525   6.61273662 4.67133376] : 75


**isite= 12
Rb1 : [ 2.972175    9.12798863 10.17774912]

ce_symbol  = AC:12
ce_fraction=  0.7373270771582289
species:coords:index
O1 : [4.63302639 6.63454813 9.80990336] : 63
O1 : [ 4.47490668  6.80775718 12.5825792 ] : 71
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [ 1.46944332  6.80775718 12.5825792 ] : 68
O1 : [1.31132361 6.63454813 9.80990336] : 60
O1 : [ 4.46896233 10.2000885  12.50163264] : 50
O1 : [ 1.47538767 10.2000885  12.50163264] : 49
O1 : [ 2.972175   12.63271338  9.79453376] : 46
O1 : [ 5.55796725 10.20906971  9.09777856] : 87
O1 : [ 0.38638275 10.20906971  9.09777856] : 84
O1 : [ 2.972175   10.79413139  7.6233216 ] : 44
O1 : [1.20432531 8.34867621 7.06796672] : 80
!!!atention to nb coordination!!!
         [3.0184405542976847, 3.6639983906380795, 3.6610609053751597, 3.6639983906380795, 3.0184405542976847, 2.9648279971596545, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.003563594771455, 3.049775671253413, 3.6610609053751597]
         [3.0184405542976847, 3.6639983906380795, 3.6610609053751597, 3.6639983906380795, 3.0184405542976847, 2.9648279971596554, 2.9648279971596545, 3.5256133610172857, 3.003563594771455, 3.003563594771455, 3.049775671253414, 3.6610609053751597]

ce_symbol  = SBT:8
ce_fraction=  0.2390568163827699
species:coords:index
O1 : [4.63302639 6.63454813 9.80990336] : 63
O1 : [1.31132361 6.63454813 9.80990336] : 60
O1 : [ 4.46896233 10.2000885  12.50163264] : 50
O1 : [ 1.47538767 10.2000885  12.50163264] : 49
O1 : [ 2.972175   12.63271338  9.79453376] : 46
O1 : [ 5.55796725 10.20906971  9.09777856] : 87
O1 : [ 0.38638275 10.20906971  9.09777856] : 84
O1 : [ 2.972175   10.79413139  7.6233216 ] : 44
!!!atention to nb coordination!!!
         [3.0184405542976847, 3.0184405542976847, 2.9648279971596545, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.003563594771455, 3.049775671253413]
         [3.0184405542976847, 3.0184405542976847, 2.9648279971596554, 2.9648279971596545, 3.5256133610172857, 3.003563594771455, 3.003563594771455, 3.049775671253414]

ce_symbol  = DDPN:8
ce_fraction=  0.02361610645900113
species:coords:index
O1 : [4.63302639 6.63454813 9.80990336] : 63
O1 : [1.31132361 6.63454813 9.80990336] : 60
O1 : [ 4.46896233 10.2000885  12.50163264] : 50
O1 : [ 1.47538767 10.2000885  12.50163264] : 49
O1 : [ 2.972175   12.63271338  9.79453376] : 46
O1 : [ 5.55796725 10.20906971  9.09777856] : 87
O1 : [ 0.38638275 10.20906971  9.09777856] : 84
O1 : [ 2.972175   10.79413139  7.6233216 ] : 44
!!!atention to nb coordination!!!
         [3.0184405542976847, 3.0184405542976847, 2.9648279971596545, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.003563594771455, 3.049775671253413]
         [3.0184405542976847, 3.0184405542976847, 2.9648279971596554, 2.9648279971596545, 3.5256133610172857, 3.003563594771455, 3.003563594771455, 3.049775671253414]


**isite= 13
Rb1 : [ 8.916525    3.70231137 10.17774912]

ce_symbol  = AC:12
ce_fraction=  0.7373270771582272
species:coords:index
O1 : [7.25567361 6.19575187 9.80990336] : 62
O1 : [10.41925668  6.02254282 12.5825792 ] : 69
O1 : [ 7.41379332  6.02254282 12.5825792 ] : 70
O1 : [10.41331233  2.6302115  12.50163264] : 48
O1 : [ 7.41973767  2.6302115  12.50163264] : 51
O1 : [8.916525   0.19758662 9.79453376] : 47
O1 : [6.33073275 2.62123029 9.09777856] : 86
O1 : [8.916525   2.03616861 7.6233216 ] : 45
O1 : [10.57737639  6.19575187  9.80990336] : 61
O1 : [10.68437469  4.48162379  7.06796672] : 81
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [11.50231725  2.62123029  9.09777856] : 85
!!!atention to nb coordination!!!
         [3.018440554297686, 3.66399839063808, 3.6639983906380795, 2.9648279971596536, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.0497756712534136, 3.0184405542976864, 3.66106090537516, 3.66106090537516, 3.003563594771456]
         [3.018440554297686, 3.663998390638081, 3.6639983906380804, 2.9648279971596536, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.0497756712534136, 3.018440554297686, 3.6610609053751597, 3.6610609053751597, 3.0035635947714554]

ce_symbol  = SBT:8
ce_fraction=  0.2390568163827716
species:coords:index
O1 : [7.25567361 6.19575187 9.80990336] : 62
O1 : [10.41331233  2.6302115  12.50163264] : 48
O1 : [ 7.41973767  2.6302115  12.50163264] : 51
O1 : [8.916525   0.19758662 9.79453376] : 47
O1 : [6.33073275 2.62123029 9.09777856] : 86
O1 : [8.916525   2.03616861 7.6233216 ] : 45
O1 : [10.57737639  6.19575187  9.80990336] : 61
O1 : [11.50231725  2.62123029  9.09777856] : 85
!!!atention to nb coordination!!!
         [3.018440554297686, 2.9648279971596536, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.0497756712534136, 3.0184405542976864, 3.003563594771456]
         [3.018440554297686, 2.9648279971596536, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.0497756712534136, 3.018440554297686, 3.0035635947714554]

ce_symbol  = DDPN:8
ce_fraction=  0.02361610645900123
species:coords:index
O1 : [7.25567361 6.19575187 9.80990336] : 62
O1 : [10.41331233  2.6302115  12.50163264] : 48
O1 : [ 7.41973767  2.6302115  12.50163264] : 51
O1 : [8.916525   0.19758662 9.79453376] : 47
O1 : [6.33073275 2.62123029 9.09777856] : 86
O1 : [8.916525   2.03616861 7.6233216 ] : 45
O1 : [10.57737639  6.19575187  9.80990336] : 61
O1 : [11.50231725  2.62123029  9.09777856] : 85
!!!atention to nb coordination!!!
         [3.018440554297686, 2.9648279971596536, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.0497756712534136, 3.0184405542976864, 3.003563594771456]
         [3.018440554297686, 2.9648279971596536, 2.9648279971596536, 3.525613361017284, 3.003563594771455, 3.0497756712534136, 3.018440554297686, 3.0035635947714554]


**isite= 14
Rb1 : [ 2.972175    3.27685862 10.01483136]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.74002469  1.93352621 12.19116672] : 55
O1 : [6.33073275 2.62123029 9.09777856] : 86
O1 : [ 2.972175   -0.19758662  9.79453376] : 46
O1 : [-0.38638275  2.62123029  9.09777856] : 85
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [ 0.37924953  4.58170013 11.30792704] : 64
O1 : [ 1.20432531  1.93352621 12.19116672] : 52
O1 : [ 2.972175    4.37898139 12.7465216 ] : 72
O1 : [1.47538767 3.7849385  7.37843264] : 77
O1 : [ 5.56510047  4.58170013 11.30792704] : 67
!!!atention to nb coordination!!!
         [3.1090625740528024, 3.542702994208165, 3.4814222321235944, 3.542702994208164, 3.0739413928256645, 3.1777303688054563, 3.1090625740528024, 2.9456418939619455, 3.0739413928256636, 3.1777303688054563]
         [3.109062574052801, 3.542702994208165, 3.481422232123593, 3.5427029942081645, 3.0739413928256645, 3.1777303688054563, 3.109062574052801, 2.945641893961946, 3.0739413928256636, 3.1777303688054563]


**isite= 15
Rb1 : [ 8.916525    9.55344138 10.01483136]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [ 8.916525   13.02788662  9.79453376] : 47
O1 : [ 5.55796725 10.20906971  9.09777856] : 87
O1 : [7.41973767 9.0453615  7.37843264] : 79
O1 : [ 6.32359953  8.24859987 11.30792704] : 66
O1 : [ 7.14867531 10.89677379 12.19116672] : 54
O1 : [10.41331233  9.0453615   7.37843264] : 76
O1 : [10.68437469 10.89677379 12.19116672] : 53
O1 : [12.27508275 10.20906971  9.09777856] : 84
O1 : [11.50945047  8.24859987 11.30792704] : 65
O1 : [ 8.916525    8.45131861 12.7465216 ] : 73
!!!atention to nb coordination!!!
         [3.481422232123592, 3.5427029942081645, 3.0739413928256636, 3.1777303688054572, 3.109062574052802, 3.0739413928256636, 3.109062574052802, 3.5427029942081636, 3.177730368805457, 2.9456418939619455]
         [3.481422232123594, 3.5427029942081645, 3.0739413928256636, 3.1777303688054572, 3.1090625740528, 3.0739413928256636, 3.1090625740528, 3.5427029942081636, 3.177730368805457, 2.9456418939619455]


**isite= 16
Mo1 : [0.         0.         5.74997229]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.37924953  1.83344987  6.18472704] : 37
O1 : [1.46944332 0.39260718 7.4593792 ] : 40
O1 : [-1.46944332 -0.39260718  7.4593792 ] : 41
O1 : [1.31132361 0.21939813 4.68670336] : 32
O1 : [-1.31132361 -0.21939813  4.68670336] : 33
O1 : [ 0.37924953 -1.83344987  6.18472704] : 36
!!!atention to nb coordination!!!
         [1.9220770864340524, 2.288116268740195, 2.2881162687401946, 1.7024235556527043, 1.7024235556527039, 1.9220770864340544]
         [1.9220770864340528, 2.288116268740195, 2.2881162687401955, 1.7024235556527043, 1.7024235556527043, 1.9220770864340526]


**isite= 17
Mo1 : [5.94435    0.         5.74997229]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.32359953 1.83344987 6.18472704] : 38
O1 : [4.63302639 0.21939813 4.68670336] : 35
O1 : [ 7.25567361 -0.21939813  4.68670336] : 34
O1 : [4.47490668 0.39260718 7.4593792 ] : 43
O1 : [ 7.41379332 -0.39260718  7.4593792 ] : 42
O1 : [ 5.56510047 -1.83344987  6.18472704] : 39
!!!atention to nb coordination!!!
         [1.9220770864340522, 1.7024235556527043, 1.7024235556527048, 2.288116268740195, 2.2881162687401955, 1.9220770864340544]
         [1.9220770864340526, 1.7024235556527043, 1.7024235556527043, 2.288116268740195, 2.2881162687401955, 1.9220770864340526]


**isite= 18
Mo1 : [ 2.972175   12.45886281  8.06514637]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.46944332 13.22290718  7.4593792 ] : 40
O1 : [ 4.47490668 13.22290718  7.4593792 ] : 43
O1 : [ 2.972175   10.79413139  7.6233216 ] : 44
O1 : [ 2.972175   12.63271338  9.79453376] : 46
!!!atention to nb coordination!!!
         [1.7913459061807728, 1.791345906180773, 1.722364608031875, 1.7381037858998463]
         [1.7913459061807728, 1.791345906180773, 1.7223646080318735, 1.7381037858998465]


**isite= 19
Mo1 : [8.916525   0.37143719 8.06514637]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.41379332 -0.39260718  7.4593792 ] : 42
O1 : [8.916525   0.19758662 9.79453376] : 47
O1 : [10.41925668 -0.39260718  7.4593792 ] : 41
O1 : [8.916525   2.03616861 7.6233216 ] : 45
!!!atention to nb coordination!!!
         [1.7913459061807726, 1.7381037858998467, 1.7913459061807733, 1.7223646080318722]
         [1.7913459061807728, 1.7381037858998467, 1.7913459061807735, 1.7223646080318726]


**isite= 20
Mo1 : [0.1389789  9.65813663 7.46870342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.37924953 10.99685013  6.18472704] : 36
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [-1.47538767  9.0453615   7.37843264] : 76
O1 : [ 0.38638275 10.20906971  9.09777856] : 84
!!!atention to nb coordination!!!
         [1.8704221901233382, 1.7350041668968186, 1.7291100612624852, 1.7374181198220076]
         [1.8704221901233395, 1.7350041668968186, 1.7291100612624852, 1.7374181198220076]


**isite= 21
Mo1 : [11.7497211   3.17216337  7.46870342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.50231725  2.62123029  9.09777856] : 85
O1 : [11.50945047  1.83344987  6.18472704] : 37
O1 : [10.68437469  4.48162379  7.06796672] : 81
O1 : [13.36408767  3.7849385   7.37843264] : 77
!!!atention to nb coordination!!!
         [1.737418119822008, 1.87042219012334, 1.7350041668968186, 1.7291100612624852]
         [1.7374181198220078, 1.8704221901233398, 1.7350041668968186, 1.729110061262484]


**isite= 22
Mo1 : [6.0833289  3.17216337 7.46870342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [6.32359953 1.83344987 6.18472704] : 38
O1 : [6.33073275 2.62123029 9.09777856] : 86
O1 : [7.14867531 4.48162379 7.06796672] : 82
!!!atention to nb coordination!!!
         [1.7291100612624837, 1.87042219012334, 1.737418119822008, 1.7350041668968186]
         [1.729110061262484, 1.8704221901233395, 1.737418119822008, 1.7350041668968186]


**isite= 23
Mo1 : [5.8053711  9.65813663 7.46870342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.55796725 10.20906971  9.09777856] : 87
