O2-1 : [0.653013 0.131652 4.863098] : 19
!!!atention to nb coordination!!!
         [2.254898651015543, 2.277367091762706, 2.22857229918343, 2.3991513544876075, 2.2548986510155427, 2.2773670917627054, 2.3991513544876075]
         [2.2548986510155427, 2.277367091762706, 2.22857229918343, 2.3991513544876075, 2.2548986510155427, 2.277367091762706, 2.3991513544876075]

ce_symbol  = S:5
ce_fraction=  0.00289886163043914
species:coords:index
O2-1 : [-0.653013 -0.131652  2.362902] : 23
O2-1 : [2.821509 0.217512 2.883174] : 30
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [-0.653013  2.993652  2.362902] : 17
O2-1 : [2.821509 2.644488 2.883174] : 24
!!!atention to nb coordination!!!
         [2.254898651015543, 2.277367091762706, 2.22857229918343, 2.2548986510155427, 2.2773670917627054]
         [2.2548986510155427, 2.277367091762706, 2.22857229918343, 2.2548986510155427, 2.277367091762706]

ce_symbol  = PB:7
ce_fraction=  0.0017172347957346986
species:coords:index
O2-1 : [-0.653013 -0.131652  2.362902] : 23
O2-1 : [2.821509 0.217512 2.883174] : 30
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [0.653013 2.730348 4.863098] : 21
O2-1 : [-0.653013  2.993652  2.362902] : 17
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [0.653013 0.131652 4.863098] : 19
!!!atention to nb coordination!!!
         [2.254898651015543, 2.277367091762706, 2.22857229918343, 2.3991513544876075, 2.2548986510155427, 2.2773670917627054, 2.3991513544876075]
         [2.2548986510155427, 2.277367091762706, 2.22857229918343, 2.3991513544876075, 2.2548986510155427, 2.277367091762706, 2.3991513544876075]


**isite= 9
Gd3+1 : [7.0550046 1.431     0.7522266]

ce_symbol  = ST:7
ce_fraction=  0.9013371298500792
species:coords:index
O2-1 : [8.982009 0.217512 0.729826] : 25
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 6.813513  0.131652 -1.250098] : 20
O2-1 : [ 6.813513  2.730348 -1.250098] : 18
O2-1 : [8.982009 2.644488 0.729826] : 31
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
!!!atention to nb coordination!!!
         [2.2773670917627036, 2.2285722991834302, 2.3991513544876084, 2.399151354487608, 2.2773670917627036, 2.2548986510155427, 2.254898651015543]
         [2.2773670917627054, 2.2285722991834302, 2.3991513544876084, 2.3991513544876084, 2.2773670917627054, 2.2548986510155427, 2.2548986510155427]

ce_symbol  = FO:7
ce_fraction=  0.09404677372374728
species:coords:index
O2-1 : [8.982009 0.217512 0.729826] : 25
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 6.813513  0.131652 -1.250098] : 20
O2-1 : [ 6.813513  2.730348 -1.250098] : 18
O2-1 : [8.982009 2.644488 0.729826] : 31
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
!!!atention to nb coordination!!!
         [2.2773670917627036, 2.2285722991834302, 2.3991513544876084, 2.399151354487608, 2.2773670917627036, 2.2548986510155427, 2.254898651015543]
         [2.2773670917627054, 2.2285722991834302, 2.3991513544876084, 2.3991513544876084, 2.2773670917627054, 2.2548986510155427, 2.2548986510155427]

ce_symbol  = S:5
ce_fraction=  0.0028988616304388994
species:coords:index
O2-1 : [8.982009 0.217512 0.729826] : 25
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [8.982009 2.644488 0.729826] : 31
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
!!!atention to nb coordination!!!
         [2.2773670917627036, 2.2285722991834302, 2.2773670917627036, 2.2548986510155427, 2.254898651015543]
         [2.2773670917627054, 2.2285722991834302, 2.2773670917627054, 2.2548986510155427, 2.2548986510155427]

ce_symbol  = PB:7
ce_fraction=  0.0017172347957347186
species:coords:index
O2-1 : [8.982009 0.217512 0.729826] : 25
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 6.813513  0.131652 -1.250098] : 20
O2-1 : [ 6.813513  2.730348 -1.250098] : 18
O2-1 : [8.982009 2.644488 0.729826] : 31
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
!!!atention to nb coordination!!!
         [2.2773670917627036, 2.2285722991834302, 2.3991513544876084, 2.399151354487608, 2.2773670917627036, 2.2548986510155427, 2.254898651015543]
         [2.2773670917627054, 2.2285722991834302, 2.3991513544876084, 2.3991513544876084, 2.2773670917627054, 2.2548986510155427, 2.2548986510155427]


**isite= 10
Gd3+1 : [11.4264954  4.293      4.3652266]

ce_symbol  = ST:7
ce_fraction=  0.901337129850079
species:coords:index
O2-1 : [12.974013  5.855652  4.863098] : 19
O2-1 : [11.298357  4.293     6.590112] : 34
O2-1 : [9.499491 5.506488 4.342826] : 26
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.667987  5.592348  2.362902] : 23
O2-1 : [12.974013  2.730348  4.863098] : 21
O2-1 : [11.667987  2.993652  2.362902] : 17
!!!atention to nb coordination!!!
         [2.2548986510155427, 2.22857229918343, 2.2773670917627067, 2.2773670917627076, 2.3991513544876075, 2.254898651015543, 2.3991513544876084]
         [2.2548986510155427, 2.22857229918343, 2.277367091762706, 2.277367091762706, 2.399151354487608, 2.2548986510155427, 2.399151354487608]

ce_symbol  = FO:7
ce_fraction=  0.09404677372374791
species:coords:index
O2-1 : [12.974013  5.855652  4.863098] : 19
O2-1 : [11.298357  4.293     6.590112] : 34
O2-1 : [9.499491 5.506488 4.342826] : 26
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.667987  5.592348  2.362902] : 23
O2-1 : [12.974013  2.730348  4.863098] : 21
O2-1 : [11.667987  2.993652  2.362902] : 17
!!!atention to nb coordination!!!
         [2.2548986510155427, 2.22857229918343, 2.2773670917627067, 2.2773670917627076, 2.3991513544876075, 2.254898651015543, 2.3991513544876084]
         [2.2548986510155427, 2.22857229918343, 2.277367091762706, 2.277367091762706, 2.399151354487608, 2.2548986510155427, 2.399151354487608]

ce_symbol  = S:5
ce_fraction=  0.0028988616304384176
species:coords:index
O2-1 : [12.974013  5.855652  4.863098] : 19
O2-1 : [11.298357  4.293     6.590112] : 34
O2-1 : [9.499491 5.506488 4.342826] : 26
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [12.974013  2.730348  4.863098] : 21
!!!atention to nb coordination!!!
         [2.2548986510155427, 2.22857229918343, 2.2773670917627067, 2.2773670917627076, 2.254898651015543]
         [2.2548986510155427, 2.22857229918343, 2.277367091762706, 2.277367091762706, 2.2548986510155427]

ce_symbol  = PB:7
ce_fraction=  0.0017172347957346962
species:coords:index
O2-1 : [12.974013  5.855652  4.863098] : 19
O2-1 : [11.298357  4.293     6.590112] : 34
O2-1 : [9.499491 5.506488 4.342826] : 26
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.667987  5.592348  2.362902] : 23
O2-1 : [12.974013  2.730348  4.863098] : 21
O2-1 : [11.667987  2.993652  2.362902] : 17
!!!atention to nb coordination!!!
         [2.2548986510155427, 2.22857229918343, 2.2773670917627067, 2.2773670917627076, 2.3991513544876075, 2.254898651015543, 2.3991513544876084]
         [2.2548986510155427, 2.22857229918343, 2.277367091762706, 2.277367091762706, 2.399151354487608, 2.2548986510155427, 2.399151354487608]


**isite= 11
Gd3+1 : [5.2659954 4.293     6.4737734]

ce_symbol  = ST:7
ce_fraction=  0.9013371298500799
species:coords:index
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 2.993652 8.476098] : 22
O2-1 : [5.507487 5.592348 8.476098] : 16
O2-1 : [3.338991 5.506488 6.496174] : 29
O2-1 : [3.338991 3.079512 6.496174] : 27
!!!atention to nb coordination!!!
         [2.2548986510155413, 2.2548986510155418, 2.22857229918343, 2.3991513544876084, 2.3991513544876075, 2.277367091762705, 2.277367091762706]
         [2.254898651015542, 2.254898651015542, 2.22857229918343, 2.399151354487608, 2.399151354487608, 2.2773670917627054, 2.2773670917627054]

ce_symbol  = FO:7
ce_fraction=  0.09404677372374709
species:coords:index
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 2.993652 8.476098] : 22
O2-1 : [5.507487 5.592348 8.476098] : 16
O2-1 : [3.338991 5.506488 6.496174] : 29
O2-1 : [3.338991 3.079512 6.496174] : 27
!!!atention to nb coordination!!!
         [2.2548986510155413, 2.2548986510155418, 2.22857229918343, 2.3991513544876084, 2.3991513544876075, 2.277367091762705, 2.277367091762706]
         [2.254898651015542, 2.254898651015542, 2.22857229918343, 2.399151354487608, 2.399151354487608, 2.2773670917627054, 2.2773670917627054]

ce_symbol  = S:5
ce_fraction=  0.0028988616304383963
species:coords:index
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [3.338991 5.506488 6.496174] : 29
O2-1 : [3.338991 3.079512 6.496174] : 27
!!!atention to nb coordination!!!
         [2.2548986510155413, 2.2548986510155418, 2.22857229918343, 2.277367091762705, 2.277367091762706]
         [2.254898651015542, 2.254898651015542, 2.22857229918343, 2.2773670917627054, 2.2773670917627054]

ce_symbol  = PB:7
ce_fraction=  0.0017172347957347238
species:coords:index
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 2.993652 8.476098] : 22
O2-1 : [5.507487 5.592348 8.476098] : 16
O2-1 : [3.338991 5.506488 6.496174] : 29
O2-1 : [3.338991 3.079512 6.496174] : 27
!!!atention to nb coordination!!!
         [2.2548986510155413, 2.2548986510155418, 2.22857229918343, 2.3991513544876084, 2.3991513544876075, 2.277367091762705, 2.277367091762706]
         [2.254898651015542, 2.254898651015542, 2.22857229918343, 2.399151354487608, 2.399151354487608, 2.2773670917627054, 2.2773670917627054]


**isite= 12
Cu2+1 : [8.13186  1.431    5.282206]

ce_symbol  = S:5
ce_fraction=  0.9999887742272178
species:coords:index
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [6.813513 0.131652 5.975902] : 20
!!!atention to nb coordination!!!
         [1.9767544556492156, 2.338897422014264, 2.4926937828231117, 2.338897422014265, 1.976754455649216]
         [1.9767544556492154, 2.3388974220142655, 2.4926937828231117, 2.3388974220142655, 1.9767544556492154]

ce_symbol  = T:5
ce_fraction=  1.1225772782142888e-05
species:coords:index
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [6.813513 0.131652 5.975902] : 20
!!!atention to nb coordination!!!
         [1.9767544556492156, 2.338897422014264, 2.4926937828231117, 2.338897422014265, 1.976754455649216]
         [1.9767544556492154, 2.3388974220142655, 2.4926937828231117, 2.3388974220142655, 1.9767544556492154]


**isite= 13
Cu2+1 : [1.97136  1.431    5.556794]

ce_symbol  = S:5
ce_fraction=  0.9999887742272178
species:coords:index
O2-1 : [1.022643 1.431    7.861888] : 32
O2-1 : [3.338991 3.079512 6.496174] : 27
O2-1 : [0.653013 0.131652 4.863098] : 19
O2-1 : [ 3.338991 -0.217512  6.496174] : 29
O2-1 : [0.653013 2.730348 4.863098] : 21
!!!atention to nb coordination!!!
         [2.4926937828231113, 2.3388974220142664, 1.9767544556492138, 2.3388974220142673, 1.9767544556492136]
         [2.492693782823112, 2.338897422014267, 1.9767544556492136, 2.338897422014267, 1.9767544556492136]

ce_symbol  = T:5
ce_fraction=  1.1225772782143707e-05
species:coords:index
O2-1 : [1.022643 1.431    7.861888] : 32
O2-1 : [3.338991 3.079512 6.496174] : 27
O2-1 : [0.653013 0.131652 4.863098] : 19
O2-1 : [ 3.338991 -0.217512  6.496174] : 29
O2-1 : [0.653013 2.730348 4.863098] : 21
!!!atention to nb coordination!!!
         [2.4926937828231113, 2.3388974220142664, 1.9767544556492138, 2.3388974220142673, 1.9767544556492136]
         [2.492693782823112, 2.338897422014267, 1.9767544556492136, 2.338897422014267, 1.9767544556492136]


**isite= 14
Cu2+1 : [4.18914  4.293    1.943794]

ce_symbol  = S:5
ce_fraction=  0.9999887742272178
species:coords:index
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [5.507487 5.592348 1.250098] : 16
O2-1 : [5.507487 2.993652 1.250098] : 22
!!!atention to nb coordination!!!
         [2.338897422014266, 2.4926937828231117, 2.338897422014266, 1.9767544556492143, 1.9767544556492151]
         [2.338897422014266, 2.492693782823112, 2.338897422014266, 1.9767544556492147, 1.9767544556492147]

ce_symbol  = T:5
ce_fraction=  1.1225772782143508e-05
species:coords:index
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [5.507487 5.592348 1.250098] : 16
O2-1 : [5.507487 2.993652 1.250098] : 22
!!!atention to nb coordination!!!
         [2.338897422014266, 2.4926937828231117, 2.338897422014266, 1.9767544556492143, 1.9767544556492151]
         [2.338897422014266, 2.492693782823112, 2.338897422014266, 1.9767544556492147, 1.9767544556492147]


**isite= 15
Cu2+1 : [10.34964   4.293     1.669206]

ce_symbol  = S:5
ce_fraction=  0.9999887742272178
species:coords:index
O2-1 : [8.982009 5.941512 0.729826] : 25
O2-1 : [11.667987  5.592348  2.362902] : 23
O2-1 : [11.298357  4.293    -0.635888] : 34
O2-1 : [11.667987  2.993652  2.362902] : 17
O2-1 : [8.982009 2.644488 0.729826] : 31
!!!atention to nb coordination!!!
         [2.3388974220142678, 1.9767544556492136, 2.4926937828231117, 1.9767544556492145, 2.338897422014268]
         [2.338897422014267, 1.9767544556492143, 2.4926937828231117, 1.9767544556492143, 2.338897422014267]

ce_symbol  = T:5
ce_fraction=  1.1225772782143898e-05
species:coords:index
O2-1 : [8.982009 5.941512 0.729826] : 25
O2-1 : [11.667987  5.592348  2.362902] : 23
O2-1 : [11.298357  4.293    -0.635888] : 34
O2-1 : [11.667987  2.993652  2.362902] : 17
O2-1 : [8.982009 2.644488 0.729826] : 31
!!!atention to nb coordination!!!
         [2.3388974220142678, 1.9767544556492136, 2.4926937828231117, 1.9767544556492145, 2.338897422014268]
         [2.338897422014267, 1.9767544556492143, 2.4926937828231117, 1.9767544556492143, 2.338897422014267]


**isite= 16
O2-1 : [5.507487 5.592348 1.250098]


**isite= 17
O2-1 : [11.667987  2.993652  2.362902]


**isite= 18
O2-1 : [6.813513 2.730348 5.975902]


**isite= 19
O2-1 : [0.653013 0.131652 4.863098]


**isite= 20
O2-1 : [6.813513 0.131652 5.975902]


**isite= 21
O2-1 : [0.653013 2.730348 4.863098]


**isite= 22
O2-1 : [5.507487 2.993652 1.250098]


**isite= 23
O2-1 : [11.667987  5.592348  2.362902]


**isite= 24
O2-1 : [2.821509 2.644488 2.883174]


**isite= 25
O2-1 : [8.982009 0.217512 0.729826]


**isite= 26
O2-1 : [9.499491 5.506488 4.342826]


**isite= 27
O2-1 : [3.338991 3.079512 6.496174]


**isite= 28
O2-1 : [9.499491 3.079512 4.342826]


**isite= 29
O2-1 : [3.338991 5.506488 6.496174]


**isite= 30
O2-1 : [2.821509 0.217512 2.883174]


**isite= 31
O2-1 : [8.982009 2.644488 0.729826]


**isite= 32
O2-1 : [1.022643 1.431    0.635888]


**isite= 33
O2-1 : [7.183143 1.431    2.977112]


**isite= 34
O2-1 : [11.298357  4.293     6.590112]


**isite= 35
O2-1 : [5.137857 4.293    4.248888]

END

