cif name= ./1563145.cif
./1563145.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.723900   8.507000   6.504500
angles:  90.000000  90.697000  90.000000
Sites (52)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.75103  0.1155  0.7685
  1  Sr    0.24897  0.6155  0.7315
  2  Sr    0.24897  0.8845  0.2315
  3  Sr    0.75103  0.3845  0.2685
  4  Al    0.9104   0.024   0.3126
  5  Al    0.0896   0.524   0.1874
  6  Al    0.0896   0.976   0.6874
  7  Al    0.9104   0.476   0.8126
  8  Al    0.4051   0.2704  0.5132
  9  Al    0.5949   0.7704  0.9868
 10  Al    0.5949   0.7296  0.4868
 11  Al    0.4051   0.2296  0.0132
 12  Si    0.5849   0.042   0.2818
 13  Si    0.4151   0.542   0.2182
 14  Si    0.4151   0.958   0.7182
 15  Si    0.5849   0.458   0.7818
 16  Si    0.0747   0.2253  0.0185
 17  Si    0.9253   0.7253  0.4815
 18  Si    0.9253   0.7747  0.9815
 19  Si    0.0747   0.2747  0.5185
 20  O     0.0848   0.409   0.934
 21  O     0.9152   0.909   0.566
 22  O     0.9152   0.591   0.066
 23  O     0.0848   0.091   0.434
 24  O     0.5811   0.14    0.07
 25  O     0.4189   0.64    0.43
 26  O     0.4189   0.86    0.93
 27  O     0.5811   0.36    0.57
 28  O     0.5901   0.854   0.248
 29  O     0.4099   0.354   0.252
 30  O     0.4099   0.146   0.752
 31  O     0.5901   0.646   0.748
 32  O     0.9418   0.845   0.234
 33  O     0.0582   0.345   0.266
 34  O     0.0582   0.155   0.766
 35  O     0.9418   0.655   0.734
 36  O     0.4218   0.091   0.385
 37  O     0.5782   0.591   0.115
 38  O     0.5782   0.909   0.615
 39  O     0.4218   0.409   0.885
 40  O     0.7372   0.108   0.397
 41  O     0.2628   0.608   0.103
 42  O     0.2628   0.892   0.603
 43  O     0.7372   0.392   0.897
 44  O     0.9164   0.133   0.085
 45  O     0.0836   0.633   0.415
 46  O     0.0836   0.867   0.915
 47  O     0.9164   0.367   0.585
 48  O     0.2347   0.145   0.064
 49  O     0.7653   0.645   0.436
 50  O     0.7653   0.855   0.936
 51  O     0.2347   0.355   0.564

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.49110311 0.9825585  4.99833839]
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.481486524105643, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.481486524105644, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = DD:8
ce_fraction=  2.1611095005936905e-05
species:coords:index
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.481486524105643, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.481486524105644, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]


**isite= 3
Sr1 : [6.53066557 3.2709415  1.74632903]

ce_symbol  = H:11
ce_fraction=  0.625565409544442
species:coords:index
O1 : [3.55598713 3.011478   1.63901272] : 29
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [5.06391954 1.19098    0.45528131] : 24
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [7.98785634 1.131431   0.55284159] : 44
!!!atention to nb coordination!!!
         [2.9879005928556075, 2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.499679128464203, 2.5038661180822364, 2.4718814924075763, 2.850495109893201]
         [2.9879005928556075, 2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.4996791284642033, 2.5038661180822355, 2.471881492407576, 2.850495109893201]

ce_symbol  = SBSA:10
ce_fraction=  0.28880178752736235
species:coords:index
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [5.06391954 1.19098    0.45528131] : 24
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [7.98785634 1.131431   0.55284159] : 44
!!!atention to nb coordination!!!
         [2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.499679128464203, 2.5038661180822364, 2.4718814924075763, 2.850495109893201]
         [2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.4996791284642033, 2.5038661180822355, 2.471881492407576, 2.850495109893201]

ce_symbol  = SA:8
ce_fraction=  0.03766725189555663
species:coords:index
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
!!!atention to nb coordination!!!
         [2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.499679128464203, 2.5038661180822364, 2.4718814924075763]
         [2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.4996791284642033, 2.5038661180822355, 2.471881492407576]

ce_symbol  = SBT:8
ce_fraction=  0.03671387418780034
species:coords:index
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
!!!atention to nb coordination!!!
         [2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.499679128464203, 2.5038661180822364, 2.4718814924075763]
         [2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.4996791284642033, 2.5038661180822355, 2.471881492407576]

ce_symbol  = BS_2:10
ce_fraction=  0.009221740347485581
species:coords:index
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [5.06391954 1.19098    0.45528131] : 24
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [7.98785634 1.131431   0.55284159] : 44
!!!atention to nb coordination!!!
         [2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.499679128464203, 2.5038661180822364, 2.4718814924075763, 2.850495109893201]
         [2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.4996791284642033, 2.5038661180822355, 2.471881492407576, 2.850495109893201]

ce_symbol  = PCPA:11
ce_fraction=  0.0011716823452371078
species:coords:index
O1 : [3.55598713 3.011478   1.63901272] : 29
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [5.06391954 1.19098    0.45528131] : 24
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [7.98785634 1.131431   0.55284159] : 44
!!!atention to nb coordination!!!
         [2.9879005928556075, 2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.499679128464203, 2.5038661180822364, 2.4718814924075763, 2.850495109893201]
         [2.9879005928556075, 2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.8538374088368346, 2.4996791284642033, 2.5038661180822355, 2.471881492407576, 2.850495109893201]

ce_symbol  = DDPN:8
ce_fraction=  0.0007489534238112651
species:coords:index
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
!!!atention to nb coordination!!!
         [2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.499679128464203, 2.5038661180822364, 2.4718814924075763]
         [2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.4996791284642033, 2.5038661180822355, 2.471881492407576]

ce_symbol  = BO_3:8
ce_fraction=  8.76896332988086e-05
species:coords:index
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
!!!atention to nb coordination!!!
         [2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.499679128464203, 2.5038661180822364, 2.4718814924075763]
         [2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.4996791284642033, 2.5038661180822355, 2.471881492407576]

ce_symbol  = DD:8
ce_fraction=  2.1611095005937864e-05
species:coords:index
O1 : [7.97889103 5.027637   0.42926524] : 22
O1 : [ 6.43940895  3.334744   -0.66991393] : 43
O1 : [9.21058375 2.934915   1.73006898] : 33
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [6.6419022  5.487015   2.83575216] : 49
!!!atention to nb coordination!!!
         [2.6302078047918656, 2.418807256384711, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.499679128464203, 2.5038661180822364, 2.4718814924075763]
         [2.6302078047918647, 2.418807256384712, 2.700951614578419, 2.481486524105643, 2.513872049392775, 2.4996791284642033, 2.5038661180822355, 2.471881492407576]


**isite= 4
Al1 : [7.91750411 0.204168   2.03315625]

ce_symbol  = T:5
ce_fraction=  0.9973041624066927
species:coords:index
O1 : [ 8.19765379 -1.318585    1.52194038] : 32
O1 : [7.98785634 1.131431   0.55284159] : 44
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [9.4293465  0.774137   2.82274412] : 23
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
!!!atention to nb coordination!!!
         [1.6305220664279496, 1.7481697863497467, 1.7650084695334307, 1.7983273036906382, 1.9167292594091923]
         [1.6305220664279498, 1.7481697863497465, 1.7650084695334305, 1.7983273036906382, 1.9167292594091925]

ce_symbol  = S:5
ce_fraction=  0.002695837593307311
species:coords:index
O1 : [ 8.19765379 -1.318585    1.52194038] : 32
O1 : [7.98785634 1.131431   0.55284159] : 44
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [9.4293465  0.774137   2.82274412] : 23
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
!!!atention to nb coordination!!!
         [1.6305220664279496, 1.7481697863497467, 1.7650084695334307, 1.7983273036906382, 1.9167292594091923]
         [1.6305220664279498, 1.7481697863497465, 1.7650084695334305, 1.7983273036906382, 1.9167292594091925]


**isite= 5
Al1 : [0.76683343 4.457668   1.21885311]

ce_symbol  = T:5
ce_fraction=  0.9973041624066927
species:coords:index
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [ 0.74500897  3.479363   -0.42926524] : 20
O1 : [0.48668375 2.934915   1.73006898] : 33
O1 : [-0.74500897  5.027637    0.42926524] : 22
O1 : [0.69648119 5.384931   2.69916777] : 45
!!!atention to nb coordination!!!
         [1.765008469533431, 1.916729259409191, 1.6305220664279496, 1.7983273036906364, 1.7481697863497476]
         [1.765008469533431, 1.916729259409192, 1.6305220664279498, 1.7983273036906373, 1.7481697863497467]

ce_symbol  = S:5
ce_fraction=  0.002695837593307309
species:coords:index
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [ 0.74500897  3.479363   -0.42926524] : 20
O1 : [0.48668375 2.934915   1.73006898] : 33
O1 : [-0.74500897  5.027637    0.42926524] : 22
O1 : [0.69648119 5.384931   2.69916777] : 45
!!!atention to nb coordination!!!
         [1.765008469533431, 1.916729259409191, 1.6305220664279496, 1.7983273036906364, 1.7481697863497476]
         [1.765008469533431, 1.916729259409192, 1.6305220664279498, 1.7983273036906373, 1.7481697863497467]


**isite= 6
Al1 : [0.72727096 8.302832   4.47086247]

ce_symbol  = T:5
ce_fraction=  0.9973041624066927
species:coords:index
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [0.44712128 9.825585   4.98207834] : 34
O1 : [-0.78457143  7.732863    3.68127459] : 21
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.65691873 7.375569   5.95117713] : 46
!!!atention to nb coordination!!!
         [1.9167292594091925, 1.6305220664279512, 1.798327303690636, 1.7650084695334307, 1.7481697863497467]
         [1.9167292594091925, 1.630522066427951, 1.7983273036906369, 1.765008469533431, 1.7481697863497465]

ce_symbol  = S:5
ce_fraction=  0.0026958375933072948
species:coords:index
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [0.44712128 9.825585   4.98207834] : 34
O1 : [-0.78457143  7.732863    3.68127459] : 21
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.65691873 7.375569   5.95117713] : 46
!!!atention to nb coordination!!!
         [1.9167292594091925, 1.6305220664279512, 1.798327303690636, 1.7650084695334307, 1.7481697863497467]
         [1.9167292594091925, 1.630522066427951, 1.7983273036906369, 1.765008469533431, 1.7481697863497465]


**isite= 7
Al1 : [7.87794164 4.049332   5.28516561]

ce_symbol  = T:5
ce_fraction=  0.9973041624066927
species:coords:index
O1 : [8.15809132 5.572085   4.77394974] : 35
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [7.8997661  5.027637   6.93328395] : 22
O1 : [9.38978403 3.479363   6.07475348] : 20
!!!atention to nb coordination!!!
         [1.6305220664279507, 1.7650084695334305, 1.7481697863497458, 1.9167292594091925, 1.7983273036906386]
         [1.63052206642795, 1.7650084695334312, 1.7481697863497465, 1.916729259409192, 1.7983273036906369]

ce_symbol  = S:5
ce_fraction=  0.002695837593307271
species:coords:index
O1 : [8.15809132 5.572085   4.77394974] : 35
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [7.8997661  5.027637   6.93328395] : 22
O1 : [9.38978403 3.479363   6.07475348] : 20
!!!atention to nb coordination!!!
         [1.6305220664279507, 1.7650084695334305, 1.7481697863497458, 1.9167292594091925, 1.7983273036906386]
         [1.63052206642795, 1.7650084695334312, 1.7481697863497465, 1.916729259409192, 1.7983273036906369]


**isite= 8
Al1 : [3.49344497 2.3002928  3.33786241]

ce_symbol  = T:5
ce_fraction=  0.9997778703868472
species:coords:index
O1 : [3.64927792 0.774137   2.50404721] : 36
O1 : [3.51642466 1.242022   4.89102208] : 30
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [3.55598713 3.011478   1.63901272] : 29
!!!atention to nb coordination!!!
         [1.7460478860504183, 1.8795664693775014, 1.6878770602621642, 1.7496169340095467, 1.8427659038968087]
         [1.7460478860504185, 1.8795664693775014, 1.6878770602621642, 1.7496169340095464, 1.842765903896809]

ce_symbol  = S:5
ce_fraction=  0.00022212961315285184
species:coords:index
O1 : [3.64927792 0.774137   2.50404721] : 36
O1 : [3.51642466 1.242022   4.89102208] : 30
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [3.55598713 3.011478   1.63901272] : 29
!!!atention to nb coordination!!!
         [1.7460478860504183, 1.8795664693775014, 1.6878770602621642, 1.7496169340095467, 1.8427659038968087]
         [1.7460478860504185, 1.8795664693775014, 1.6878770602621642, 1.7496169340095464, 1.842765903896809]


**isite= 9
Al1 : [5.11176763 6.5537928  6.41816567]

ce_symbol  = T:5
ce_fraction=  0.9997778703868472
species:coords:index
O1 : [5.08878794 5.495522   4.865006  ] : 31
O1 : [4.95593468 5.027637   7.25198087] : 37
O1 : [5.04922547 7.264978   8.11701536] : 28
O1 : [6.60233973 7.273485   6.08776152] : 50
O1 : [3.58085552 7.31602    6.04873741] : 26
!!!atention to nb coordination!!!
         [1.8795664693774998, 1.7460478860504176, 1.842765903896809, 1.6878770602621669, 1.7496169340095467]
         [1.8795664693775012, 1.746047886050418, 1.8427659038968085, 1.6878770602621653, 1.7496169340095462]

ce_symbol  = S:5
ce_fraction=  0.00022212961315285404
species:coords:index
O1 : [5.08878794 5.495522   4.865006  ] : 31
O1 : [4.95593468 5.027637   7.25198087] : 37
O1 : [5.04922547 7.264978   8.11701536] : 28
O1 : [6.60233973 7.273485   6.08776152] : 50
O1 : [3.58085552 7.31602    6.04873741] : 26
!!!atention to nb coordination!!!
         [1.8795664693774998, 1.7460478860504176, 1.842765903896809, 1.6878770602621669, 1.7496169340095467]
         [1.8795664693775012, 1.746047886050418, 1.8427659038968085, 1.6878770602621653, 1.7496169340095462]


**isite= 10
Al1 : [5.15133009 6.2067072  3.16615631]

ce_symbol  = T:5
ce_fraction=  0.9997778703868472
species:coords:index
O1 : [5.12835041 7.264978   1.61299664] : 28
O1 : [4.99549715 7.732863   3.99997151] : 38
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [3.62041799 5.44448    2.79672805] : 25
O1 : [5.08878794 5.495522   4.865006  ] : 31
!!!atention to nb coordination!!!
         [1.8795664693775016, 1.7460478860504196, 1.6878770602621669, 1.7496169340095449, 1.842765903896809]
         [1.8795664693775014, 1.7460478860504183, 1.6878770602621662, 1.7496169340095453, 1.8427659038968085]

ce_symbol  = S:5
ce_fraction=  0.00022212961315285184
species:coords:index
O1 : [5.12835041 7.264978   1.61299664] : 28
O1 : [4.99549715 7.732863   3.99997151] : 38
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [3.62041799 5.44448    2.79672805] : 25
O1 : [5.08878794 5.495522   4.865006  ] : 31
!!!atention to nb coordination!!!
         [1.8795664693775016, 1.7460478860504196, 1.6878770602621669, 1.7496169340095449, 1.842765903896809]
         [1.8795664693775014, 1.7460478860504183, 1.6878770602621662, 1.7496169340095453, 1.8427659038968085]


**isite= 11
Al1 : [3.53300744 1.9532072  0.08585305]

ce_symbol  = T:5
ce_fraction=  0.9997778703868472
species:coords:index
O1 : [5.06391954 1.19098    0.45528131] : 24
O1 : [2.04243533 1.233515   0.4162572 ] : 48
O1 : [ 3.59554959  1.242022   -1.61299664] : 30
O1 : [3.55598713 3.011478   1.63901272] : 29
O1 : [ 3.68884039  3.479363   -0.74796215] : 39
!!!atention to nb coordination!!!
         [1.7496169340095458, 1.6878770602621647, 1.8427659038968092, 1.8795664693775027, 1.7460478860504185]
         [1.7496169340095458, 1.6878770602621649, 1.8427659038968087, 1.879566469377502, 1.7460478860504185]

ce_symbol  = S:5
ce_fraction=  0.00022212961315285623
species:coords:index
O1 : [5.06391954 1.19098    0.45528131] : 24
O1 : [2.04243533 1.233515   0.4162572 ] : 48
O1 : [ 3.59554959  1.242022   -1.61299664] : 30
O1 : [3.55598713 3.011478   1.63901272] : 29
O1 : [ 3.68884039  3.479363   -0.74796215] : 39
!!!atention to nb coordination!!!
         [1.7496169340095458, 1.6878770602621647, 1.8427659038968092, 1.8795664693775027, 1.7460478860504185]
         [1.7496169340095458, 1.6878770602621649, 1.8427659038968087, 1.879566469377502, 1.7460478860504185]


**isite= 12
Si1 : [5.0803117  0.357294   1.83283247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.39984648 0.918756   2.58209543] : 40
O1 : [ 5.12835041 -1.242022    1.61299664] : 28
O1 : [3.64927792 0.774137   2.50404721] : 36
O1 : [5.06391954 1.19098    0.45528131] : 24
!!!atention to nb coordination!!!
         [1.6179637156249287, 1.615068784340827, 1.6346696886447958, 1.6102634134558838]
         [1.6179637156249285, 1.6150687843408276, 1.6346696886447953, 1.6102634134558838]


**isite= 13
Si1 : [3.60402583 4.610794   1.41917688]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [3.62041799 5.44448    2.79672805] : 25
O1 : [5.03505961 5.027637   0.74796215] : 37
O1 : [3.55598713 3.011478   1.63901272] : 29
!!!atention to nb coordination!!!
         [1.6179637156249294, 1.610263413455884, 1.6346696886447964, 1.6150687843408265]
         [1.6179637156249287, 1.6102634134558835, 1.6346696886447953, 1.6150687843408267]


**isite= 14
Si1 : [3.56446336 8.149706   4.67118624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.58085552 7.31602    6.04873741] : 26
O1 : [3.51642466 9.749022   4.89102208] : 30
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [4.99549715 7.732863   3.99997151] : 38
!!!atention to nb coordination!!!
         [1.6102634134558833, 1.615068784340827, 1.617963715624929, 1.6346696886447947]
         [1.6102634134558833, 1.6150687843408251, 1.6179637156249294, 1.6346696886447951]


**isite= 15
Si1 : [5.04074924 3.896206   5.08484183]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [5.08878794 5.495522   4.865006  ] : 31
O1 : [6.36028402 3.334744   5.83410479] : 43
!!!atention to nb coordination!!!
         [1.6102634134558838, 1.6346696886447947, 1.6150687843408287, 1.617963715624929]
         [1.610263413455884, 1.634669688644795, 1.6150687843408278, 1.6179637156249282]


**isite= 16
Si1 : [0.65021152 1.9166271  0.12032435]

ce_symbol  = T:5
ce_fraction=  0.9851598288337221
species:coords:index
O1 : [ 0.74500897  3.479363   -0.42926524] : 20
O1 : [0.48668375 2.934915   1.73006898] : 33
O1 : [2.04243533 1.233515   0.4162572 ] : 48
O1 : [-0.73604366  1.131431    0.55284159] : 44
O1 : [ 0.52624621  1.318585   -1.52194038] : 34
!!!atention to nb coordination!!!
         [1.6592705497977884, 1.9117869552581954, 1.5787670969906455, 1.6508505386785057, 1.7521572937498313]
         [1.6592705497977884, 1.911786955258195, 1.5787670969906458, 1.6508505386785064, 1.7521572937498318]

ce_symbol  = S:5
ce_fraction=  0.014840171166277914
species:coords:index
O1 : [ 0.74500897  3.479363   -0.42926524] : 20
O1 : [0.48668375 2.934915   1.73006898] : 33
O1 : [2.04243533 1.233515   0.4162572 ] : 48
O1 : [-0.73604366  1.131431    0.55284159] : 44
O1 : [ 0.52624621  1.318585   -1.52194038] : 34
!!!atention to nb coordination!!!
         [1.6592705497977884, 1.9117869552581954, 1.5787670969906455, 1.6508505386785057, 1.7521572937498313]
         [1.6592705497977884, 1.911786955258195, 1.5787670969906458, 1.6508505386785064, 1.7521572937498318]


**isite= 17
Si1 : [8.03412602 6.1701271  3.13168501]

ce_symbol  = T:5
ce_fraction=  0.9851598288337221
species:coords:index
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [8.15809132 5.572085   4.77394974] : 35
O1 : [8.19765379 7.188415   1.52194038] : 32
O1 : [7.93932857 7.732863   3.68127459] : 21
O1 : [9.42038119 5.384931   2.69916777] : 45
!!!atention to nb coordination!!!
         [1.5787670969906438, 1.752157293749832, 1.9117869552581954, 1.6592705497977893, 1.6508505386785064]
         [1.5787670969906449, 1.7521572937498315, 1.911786955258195, 1.6592705497977884, 1.650850538678507]

ce_symbol  = S:5
ce_fraction=  0.014840171166277968
species:coords:index
O1 : [6.6419022  5.487015   2.83575216] : 49
O1 : [8.15809132 5.572085   4.77394974] : 35
O1 : [8.19765379 7.188415   1.52194038] : 32
O1 : [7.93932857 7.732863   3.68127459] : 21
O1 : [9.42038119 5.384931   2.69916777] : 45
!!!atention to nb coordination!!!
         [1.5787670969906438, 1.752157293749832, 1.9117869552581954, 1.6592705497977893, 1.6508505386785064]
         [1.5787670969906449, 1.7521572937498315, 1.911786955258195, 1.6592705497977884, 1.650850538678507]


**isite= 18
Si1 : [7.99456355 6.5903729  6.38369437]

ce_symbol  = T:5
ce_fraction=  0.9851598288337221
species:coords:index
O1 : [9.38081873 7.375569   5.95117713] : 46
O1 : [8.15809132 5.572085   4.77394974] : 35
O1 : [6.60233973 7.273485   6.08776152] : 50
O1 : [7.8997661  5.027637   6.93328395] : 22
O1 : [8.11852885 7.188415   8.0259591 ] : 32
!!!atention to nb coordination!!!
         [1.6508505386785055, 1.9117869552581932, 1.5787670969906453, 1.6592705497977875, 1.7521572937498318]
         [1.6508505386785068, 1.9117869552581943, 1.5787670969906458, 1.6592705497977884, 1.7521572937498315]

ce_symbol  = S:5
ce_fraction=  0.014840171166277782
species:coords:index
O1 : [9.38081873 7.375569   5.95117713] : 46
O1 : [8.15809132 5.572085   4.77394974] : 35
O1 : [6.60233973 7.273485   6.08776152] : 50
O1 : [7.8997661  5.027637   6.93328395] : 22
O1 : [8.11852885 7.188415   8.0259591 ] : 32
!!!atention to nb coordination!!!
         [1.6508505386785055, 1.9117869552581932, 1.5787670969906453, 1.6592705497977875, 1.7521572937498318]
         [1.6508505386785068, 1.9117869552581943, 1.5787670969906458, 1.6592705497977884, 1.7521572937498315]


**isite= 19
Si1 : [0.61064905 2.3368729  3.37233371]

ce_symbol  = T:5
