cif name= ./9000957.cif
./9000957.cif
Full Formula (Mg16 Ge16 O48)
Mg1 : [0.7770525 7.1538393 3.3129348] : 6
!!!atention to nb coordination!!!
         [1.7900079900261503, 2.2680645434588422, 2.1350515148288216, 2.080182176583342]
         [1.7900079900261494, 2.2680645434588427, 2.135051514828822, 2.0801821765833424]


**isite= 39
O1 : [ 0.135375  15.6441519  3.0404148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [-0.7770525 16.6593393  1.2290652] : 2
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [-0.794922  16.6840536  4.6564584] : 13
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
!!!atention to nb coordination!!!
         [2.268064543458842, 1.790007990026152, 2.135051514828821, 2.0801821765833406]
         [2.268064543458843, 1.7900079900261503, 2.135051514828823, 2.0801821765833424]


**isite= 40
O1 : [5.1783645 5.8801023 4.40574  ]

ce_symbol  = TY:3
ce_fraction=  0.6521880264801884
species:coords:index
Ge1 : [5.186487 5.151981 5.95002 ] : 16
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Mg1 : [6.1920525 7.1538393 3.3129348] : 6
!!!atention to nb coordination!!!
         [1.7073451089103047, 2.1348580182008576, 1.9606612434737507]
         [1.7073451089103042, 2.134858018200858, 1.9606612434737511]

ce_symbol  = TS:3
ce_fraction=  0.14221985265161885
species:coords:index
Ge1 : [5.186487 5.151981 5.95002 ] : 16
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Mg1 : [6.1920525 7.1538393 3.3129348] : 6
!!!atention to nb coordination!!!
         [1.7073451089103047, 2.1348580182008576, 1.9606612434737507]
         [1.7073451089103042, 2.134858018200858, 1.9606612434737511]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355441
species:coords:index
Ge1 : [5.186487 5.151981 5.95002 ] : 16
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Mg1 : [6.1920525 7.1538393 3.3129348] : 6
!!!atention to nb coordination!!!
         [1.7073451089103047, 2.1348580182008576, 1.9606612434737507]
         [1.7073451089103042, 2.134858018200858, 1.9606612434737511]

ce_symbol  = A:2
ce_fraction=  0.09898496144965567
species:coords:index
Ge1 : [5.186487 5.151981 5.95002 ] : 16
Mg1 : [6.1920525 7.1538393 3.3129348] : 6
!!!atention to nb coordination!!!
         [1.7073451089103047, 1.9606612434737507]
         [1.7073451089103042, 1.9606612434737511]

ce_symbol  = L:2
ce_fraction=  0.005887374414982651
species:coords:index
Ge1 : [5.186487 5.151981 5.95002 ] : 16
Mg1 : [6.1920525 7.1538393 3.3129348] : 6
!!!atention to nb coordination!!!
         [1.7073451089103047, 1.9606612434737507]
         [1.7073451089103042, 1.9606612434737511]


**isite= 41
O1 : [2.4708645 5.8801023 0.13626  ]

ce_symbol  = TY:3
ce_fraction=  0.6521880264801881
species:coords:index
Ge1 : [ 2.478987  5.151981 -1.40802 ] : 17
Mg1 : [ 0.794922   7.1785536 -0.1144584] : 9
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
!!!atention to nb coordination!!!
         [1.7073451089103056, 2.134858018200858, 1.9606612434737503]
         [1.707345108910304, 2.134858018200859, 1.960661243473751]

ce_symbol  = TS:3
ce_fraction=  0.14221985265161938
species:coords:index
Ge1 : [ 2.478987  5.151981 -1.40802 ] : 17
Mg1 : [ 0.794922   7.1785536 -0.1144584] : 9
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
!!!atention to nb coordination!!!
         [1.7073451089103056, 2.134858018200858, 1.9606612434737503]
         [1.707345108910304, 2.134858018200859, 1.960661243473751]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355501
species:coords:index
Ge1 : [ 2.478987  5.151981 -1.40802 ] : 17
Mg1 : [ 0.794922   7.1785536 -0.1144584] : 9
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
!!!atention to nb coordination!!!
         [1.7073451089103056, 2.134858018200858, 1.9606612434737503]
         [1.707345108910304, 2.134858018200859, 1.960661243473751]

ce_symbol  = A:2
ce_fraction=  0.09898496144965463
species:coords:index
Ge1 : [ 2.478987  5.151981 -1.40802 ] : 17
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
!!!atention to nb coordination!!!
         [1.7073451089103056, 1.9606612434737503]
         [1.707345108910304, 1.960661243473751]

ce_symbol  = L:2
ce_fraction=  0.005887374414982697
species:coords:index
Ge1 : [ 2.478987  5.151981 -1.40802 ] : 17
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
!!!atention to nb coordination!!!
         [1.7073451089103056, 1.9606612434737503]
         [1.707345108910304, 1.960661243473751]


**isite= 42
O1 : [ 2.9441355 13.1308977  8.94774  ]

ce_symbol  = TY:3
ce_fraction=  0.652188026480185
species:coords:index
Ge1 : [ 2.936013 13.859019 10.49202 ] : 18
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
Mg1 : [ 4.620078  11.8324464  9.1984584] : 10
!!!atention to nb coordination!!!
         [1.7073451089103036, 1.9606612434737523, 2.134858018200859]
         [1.7073451089103042, 1.9606612434737511, 2.134858018200858]

ce_symbol  = TS:3
ce_fraction=  0.14221985265161993
species:coords:index
Ge1 : [ 2.936013 13.859019 10.49202 ] : 18
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
Mg1 : [ 4.620078  11.8324464  9.1984584] : 10
!!!atention to nb coordination!!!
         [1.7073451089103036, 1.9606612434737523, 2.134858018200859]
         [1.7073451089103042, 1.9606612434737511, 2.134858018200858]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355457
species:coords:index
Ge1 : [ 2.936013 13.859019 10.49202 ] : 18
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
Mg1 : [ 4.620078  11.8324464  9.1984584] : 10
!!!atention to nb coordination!!!
         [1.7073451089103036, 1.9606612434737523, 2.134858018200859]
         [1.7073451089103042, 1.9606612434737511, 2.134858018200858]

ce_symbol  = A:2
ce_fraction=  0.09898496144965764
species:coords:index
Ge1 : [ 2.936013 13.859019 10.49202 ] : 18
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
!!!atention to nb coordination!!!
         [1.7073451089103036, 1.9606612434737523]
         [1.7073451089103042, 1.9606612434737511]

ce_symbol  = L:2
ce_fraction=  0.005887374414982822
species:coords:index
Ge1 : [ 2.936013 13.859019 10.49202 ] : 18
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
!!!atention to nb coordination!!!
         [1.7073451089103036, 1.9606612434737523]
         [1.7073451089103042, 1.9606612434737511]


**isite= 43
O1 : [5.1783645 3.6253977 8.94774  ]

ce_symbol  = TY:3
ce_fraction=  0.652188026480188
species:coords:index
Ge1 : [ 5.186487  4.353519 10.49202 ] : 19
Mg1 : [6.1920525 2.3516607 7.8549348] : 1
Mg1 : [3.502422  2.3269464 9.1984584] : 11
!!!atention to nb coordination!!!
         [1.707345108910304, 1.9606612434737516, 2.134858018200858]
         [1.7073451089103044, 1.9606612434737514, 2.134858018200858]

ce_symbol  = TS:3
ce_fraction=  0.14221985265161918
species:coords:index
Ge1 : [ 5.186487  4.353519 10.49202 ] : 19
Mg1 : [6.1920525 2.3516607 7.8549348] : 1
Mg1 : [3.502422  2.3269464 9.1984584] : 11
!!!atention to nb coordination!!!
         [1.707345108910304, 1.9606612434737516, 2.134858018200858]
         [1.7073451089103044, 1.9606612434737514, 2.134858018200858]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355475
species:coords:index
Ge1 : [ 5.186487  4.353519 10.49202 ] : 19
Mg1 : [6.1920525 2.3516607 7.8549348] : 1
Mg1 : [3.502422  2.3269464 9.1984584] : 11
!!!atention to nb coordination!!!
         [1.707345108910304, 1.9606612434737516, 2.134858018200858]
         [1.7073451089103044, 1.9606612434737514, 2.134858018200858]

ce_symbol  = A:2
ce_fraction=  0.09898496144965545
species:coords:index
Ge1 : [ 5.186487  4.353519 10.49202 ] : 19
Mg1 : [6.1920525 2.3516607 7.8549348] : 1
!!!atention to nb coordination!!!
         [1.707345108910304, 1.9606612434737516]
         [1.7073451089103044, 1.9606612434737514]

ce_symbol  = L:2
ce_fraction=  0.005887374414982686
species:coords:index
Ge1 : [ 5.186487  4.353519 10.49202 ] : 19
Mg1 : [6.1920525 2.3516607 7.8549348] : 1
!!!atention to nb coordination!!!
         [1.707345108910304, 1.9606612434737516]
         [1.7073451089103044, 1.9606612434737514]


**isite= 44
O1 : [ 0.2366355 15.3856023  0.13626  ]

ce_symbol  = TY:3
ce_fraction=  0.6521880264801895
species:coords:index
Mg1 : [ 1.912578  16.6840536 -0.1144584] : 12
Ge1 : [ 0.228513 14.657481 -1.40802 ] : 20
Mg1 : [-0.7770525 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [2.134858018200856, 1.7073451089103058, 1.9606612434737491]
         [2.1348580182008585, 1.707345108910304, 1.9606612434737511]

ce_symbol  = TS:3
ce_fraction=  0.14221985265161893
species:coords:index
Mg1 : [ 1.912578  16.6840536 -0.1144584] : 12
Ge1 : [ 0.228513 14.657481 -1.40802 ] : 20
Mg1 : [-0.7770525 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [2.134858018200856, 1.7073451089103058, 1.9606612434737491]
         [2.1348580182008585, 1.707345108910304, 1.9606612434737511]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355452
species:coords:index
Mg1 : [ 1.912578  16.6840536 -0.1144584] : 12
Ge1 : [ 0.228513 14.657481 -1.40802 ] : 20
Mg1 : [-0.7770525 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [2.134858018200856, 1.7073451089103058, 1.9606612434737491]
         [2.1348580182008585, 1.707345108910304, 1.9606612434737511]

ce_symbol  = A:2
ce_fraction=  0.0989849614496545
species:coords:index
Ge1 : [ 0.228513 14.657481 -1.40802 ] : 20
Mg1 : [-0.7770525 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [1.7073451089103058, 1.9606612434737491]
         [1.707345108910304, 1.9606612434737511]

ce_symbol  = L:2
ce_fraction=  0.005887374414982652
species:coords:index
Ge1 : [ 0.228513 14.657481 -1.40802 ] : 20
Mg1 : [-0.7770525 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [1.7073451089103058, 1.9606612434737491]
         [1.707345108910304, 1.9606612434737511]


**isite= 45
O1 : [ 2.9441355 15.3856023  4.40574  ]

ce_symbol  = TY:3
ce_fraction=  0.6521880264801865
species:coords:index
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [2.134858018200856, 1.9606612434737485, 1.707345108910305]
         [2.134858018200858, 1.960661243473751, 1.7073451089103042]

ce_symbol  = TS:3
ce_fraction=  0.1422198526516193
species:coords:index
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [2.134858018200856, 1.9606612434737485, 1.707345108910305]
         [2.134858018200858, 1.960661243473751, 1.7073451089103042]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355447
species:coords:index
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [2.134858018200856, 1.9606612434737485, 1.707345108910305]
         [2.134858018200858, 1.960661243473751, 1.7073451089103042]

ce_symbol  = A:2
ce_fraction=  0.09898496144965706
species:coords:index
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.9606612434737485, 1.707345108910305]
         [1.960661243473751, 1.7073451089103042]

ce_symbol  = L:2
ce_fraction=  0.005887374414982763
species:coords:index
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.9606612434737485, 1.707345108910305]
         [1.960661243473751, 1.7073451089103042]


**isite= 46
O1 : [2.4708645 3.6253977 4.67826  ]

ce_symbol  = TY:3
ce_fraction=  0.652188026480188
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
!!!atention to nb coordination!!!
         [2.1348580182008585, 1.7073451089103036, 1.9606612434737511]
         [2.134858018200859, 1.707345108910304, 1.960661243473751]

ce_symbol  = TS:3
ce_fraction=  0.14221985265161946
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
!!!atention to nb coordination!!!
         [2.1348580182008585, 1.7073451089103036, 1.9606612434737511]
         [2.134858018200859, 1.707345108910304, 1.960661243473751]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355495
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
!!!atention to nb coordination!!!
         [2.1348580182008585, 1.7073451089103036, 1.9606612434737511]
         [2.134858018200859, 1.707345108910304, 1.960661243473751]

ce_symbol  = A:2
ce_fraction=  0.09898496144965492
species:coords:index
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
!!!atention to nb coordination!!!
         [1.7073451089103036, 1.9606612434737511]
         [1.707345108910304, 1.960661243473751]

ce_symbol  = L:2
ce_fraction=  0.005887374414982748
species:coords:index
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
!!!atention to nb coordination!!!
         [1.7073451089103036, 1.9606612434737511]
         [1.707345108910304, 1.960661243473751]


**isite= 47
O1 : [ 0.2366355 13.1308977  4.67826  ]

ce_symbol  = TY:3
ce_fraction=  0.6521880264801887
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [-0.7770525 11.8571607  5.7710652] : 5
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
!!!atention to nb coordination!!!
         [1.707345108910303, 1.9606612434737527, 2.1348580182008594]
         [1.7073451089103038, 1.9606612434737511, 2.1348580182008585]

ce_symbol  = TS:3
ce_fraction=  0.1422198526516191
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [-0.7770525 11.8571607  5.7710652] : 5
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
!!!atention to nb coordination!!!
         [1.707345108910303, 1.9606612434737527, 2.1348580182008594]
         [1.7073451089103038, 1.9606612434737511, 2.1348580182008585]

ce_symbol  = TL:3
ce_fraction=  0.10071978500355469
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [-0.7770525 11.8571607  5.7710652] : 5
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
!!!atention to nb coordination!!!
         [1.707345108910303, 1.9606612434737527, 2.1348580182008594]
         [1.7073451089103038, 1.9606612434737511, 2.1348580182008585]

ce_symbol  = A:2
ce_fraction=  0.09898496144965503
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [-0.7770525 11.8571607  5.7710652] : 5
!!!atention to nb coordination!!!
         [1.707345108910303, 1.9606612434737527]
         [1.7073451089103038, 1.9606612434737511]

ce_symbol  = L:2
ce_fraction=  0.005887374414982689
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [-0.7770525 11.8571607  5.7710652] : 5
!!!atention to nb coordination!!!
         [1.707345108910303, 1.9606612434737527]
         [1.7073451089103038, 1.9606612434737511]


**isite= 48
O1 : [0.907554  5.8344759 7.1391156]

ce_symbol  = A:2
ce_fraction=  0.8264856528593002
species:coords:index
Ge1 : [-0.228513  5.151981  5.95002 ] : 16
Ge1 : [2.478987 5.151981 7.67598 ] : 17
!!!atention to nb coordination!!!
         [1.7805605473991521, 1.7953897476599232]
         [1.7805605473991515, 1.7953897476599232]

ce_symbol  = TL:3
ce_fraction=  0.10415072626329065
species:coords:index
Ge1 : [-0.228513  5.151981  5.95002 ] : 16
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Mg1 : [0.794922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.7805605473991521, 1.7953897476599232, 2.2736952681784963]
         [1.7805605473991515, 1.7953897476599232, 2.2736952681784968]

ce_symbol  = TS:3
ce_fraction=  0.03605206429492642
species:coords:index
Ge1 : [-0.228513  5.151981  5.95002 ] : 16
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Mg1 : [0.794922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.7805605473991521, 1.7953897476599232, 2.2736952681784963]
         [1.7805605473991515, 1.7953897476599232, 2.2736952681784968]

ce_symbol  = TY:3
ce_fraction=  0.03330780935888369
species:coords:index
Ge1 : [-0.228513  5.151981  5.95002 ] : 16
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Mg1 : [0.794922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.7805605473991521, 1.7953897476599232, 2.2736952681784963]
         [1.7805605473991515, 1.7953897476599232, 2.2736952681784968]

ce_symbol  = L:2
ce_fraction=  3.747223598868862e-06
species:coords:index
Ge1 : [-0.228513  5.151981  5.95002 ] : 16
Ge1 : [2.478987 5.151981 7.67598 ] : 17
!!!atention to nb coordination!!!
         [1.7805605473991521, 1.7953897476599232]
         [1.7805605473991515, 1.7953897476599232]


**isite= 49
O1 : [3.615054  5.8344759 6.4868844]

ce_symbol  = A:2
ce_fraction=  0.8264856528592995
species:coords:index
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Ge1 : [5.186487 5.151981 5.95002 ] : 16
!!!atention to nb coordination!!!
         [1.7805605473991513, 1.795389747659923]
         [1.7805605473991515, 1.7953897476599225]

ce_symbol  = TL:3
ce_fraction=  0.10415072626329132
species:coords:index
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Ge1 : [5.186487 5.151981 5.95002 ] : 16
!!!atention to nb coordination!!!
         [1.7805605473991513, 2.2736952681784963, 1.795389747659923]
         [1.7805605473991515, 2.2736952681784968, 1.7953897476599225]

ce_symbol  = TS:3
ce_fraction=  0.036052064294926515
species:coords:index
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Ge1 : [5.186487 5.151981 5.95002 ] : 16
!!!atention to nb coordination!!!
         [1.7805605473991513, 2.2736952681784963, 1.795389747659923]
         [1.7805605473991515, 2.2736952681784968, 1.7953897476599225]

ce_symbol  = TY:3
ce_fraction=  0.03330780935888366
species:coords:index
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Ge1 : [5.186487 5.151981 5.95002 ] : 16
!!!atention to nb coordination!!!
         [1.7805605473991513, 2.2736952681784963, 1.795389747659923]
         [1.7805605473991515, 2.2736952681784968, 1.7953897476599225]

ce_symbol  = L:2
ce_fraction=  3.7472235988688815e-06
species:coords:index
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Ge1 : [5.186487 5.151981 5.95002 ] : 16
!!!atention to nb coordination!!!
         [1.7805605473991513, 1.795389747659923]
         [1.7805605473991515, 1.7953897476599225]


**isite= 50
O1 : [ 1.799946  13.1765241  2.5971156]

ce_symbol  = A:2
ce_fraction=  0.826485652859299
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
!!!atention to nb coordination!!!
         [1.7953897476599225, 1.7805605473991506]
         [1.7953897476599232, 1.7805605473991515]

ce_symbol  = TL:3
ce_fraction=  0.10415072626329223
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
!!!atention to nb coordination!!!
         [1.7953897476599225, 2.2736952681784977, 1.7805605473991506]
         [1.7953897476599232, 2.2736952681784968, 1.7805605473991515]

ce_symbol  = TS:3
ce_fraction=  0.03605206429492645
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
!!!atention to nb coordination!!!
         [1.7953897476599225, 2.2736952681784977, 1.7805605473991506]
         [1.7953897476599232, 2.2736952681784968, 1.7805605473991515]

ce_symbol  = TY:3
ce_fraction=  0.0333078093588833
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
!!!atention to nb coordination!!!
         [1.7953897476599225, 2.2736952681784977, 1.7805605473991506]
         [1.7953897476599232, 2.2736952681784968, 1.7805605473991515]

ce_symbol  = L:2
ce_fraction=  3.747223598868789e-06
species:coords:index
Ge1 : [ 0.228513 13.859019  3.13398 ] : 23
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
!!!atention to nb coordination!!!
         [1.7953897476599225, 1.7805605473991506]
         [1.7953897476599232, 1.7805605473991515]


**isite= 51
O1 : [0.907554  3.6710241 2.5971156]

ce_symbol  = A:2
ce_fraction=  0.8264856528592999
species:coords:index
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [-0.228513  4.353519  1.40802 ] : 19
!!!atention to nb coordination!!!
         [1.7953897476599232, 1.7805605473991517]
         [1.7953897476599234, 1.780560547399152]

ce_symbol  = TL:3
ce_fraction=  0.10415072626329122
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [-0.228513  4.353519  1.40802 ] : 19
!!!atention to nb coordination!!!
         [2.2736952681784968, 1.7953897476599232, 1.7805605473991517]
         [2.2736952681784968, 1.7953897476599234, 1.780560547399152]

ce_symbol  = TS:3
ce_fraction=  0.03605206429492664
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [-0.228513  4.353519  1.40802 ] : 19
!!!atention to nb coordination!!!
         [2.2736952681784968, 1.7953897476599232, 1.7805605473991517]
         [2.2736952681784968, 1.7953897476599234, 1.780560547399152]

ce_symbol  = TY:3
ce_fraction=  0.033307809358883375
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [-0.228513  4.353519  1.40802 ] : 19
!!!atention to nb coordination!!!
         [2.2736952681784968, 1.7953897476599232, 1.7805605473991517]
         [2.2736952681784968, 1.7953897476599234, 1.780560547399152]

ce_symbol  = L:2
ce_fraction=  3.7472235988687358e-06
species:coords:index
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [-0.228513  4.353519  1.40802 ] : 19
!!!atention to nb coordination!!!
         [1.7953897476599232, 1.7805605473991517]
         [1.7953897476599234, 1.780560547399152]


**isite= 52
O1 : [ 4.507446  15.3399759  6.4868844]

ce_symbol  = A:2
ce_fraction=  0.8264856528592993
species:coords:index
Ge1 : [ 5.643513 14.657481  7.67598 ] : 20
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.7805605473991517, 1.7953897476599245]
         [1.7805605473991515, 1.7953897476599234]

ce_symbol  = TL:3
ce_fraction=  0.10415072626329173
species:coords:index
Ge1 : [ 5.643513 14.657481  7.67598 ] : 20
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.7805605473991517, 2.2736952681784945, 1.7953897476599245]
         [1.7805605473991515, 2.2736952681784968, 1.7953897476599234]

ce_symbol  = TS:3
ce_fraction=  0.03605206429492653
species:coords:index
Ge1 : [ 5.643513 14.657481  7.67598 ] : 20
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.7805605473991517, 2.2736952681784945, 1.7953897476599245]
         [1.7805605473991515, 2.2736952681784968, 1.7953897476599234]

ce_symbol  = TY:3
ce_fraction=  0.03330780935888343
species:coords:index
Ge1 : [ 5.643513 14.657481  7.67598 ] : 20
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.7805605473991517, 2.2736952681784945, 1.7953897476599245]
         [1.7805605473991515, 2.2736952681784968, 1.7953897476599234]

ce_symbol  = L:2
ce_fraction=  3.7472235988688328e-06
species:coords:index
Ge1 : [ 5.643513 14.657481  7.67598 ] : 20
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.7805605473991517, 1.7953897476599245]
         [1.7805605473991515, 1.7953897476599234]


**isite= 53
O1 : [ 1.799946  15.3399759  7.1391156]

ce_symbol  = A:2
ce_fraction=  0.8264856528592999
species:coords:index
Ge1 : [ 0.228513 14.657481  7.67598 ] : 20
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.7953897476599237, 1.780560547399152]
         [1.7953897476599232, 1.7805605473991515]

ce_symbol  = TL:3
ce_fraction=  0.10415072626329124
species:coords:index
Ge1 : [ 0.228513 14.657481  7.67598 ] : 20
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
!!!atention to nb coordination!!!
         [1.7953897476599237, 1.780560547399152, 2.2736952681784945]
         [1.7953897476599232, 1.7805605473991515, 2.2736952681784968]

ce_symbol  = TS:3
ce_fraction=  0.03605206429492641
species:coords:index
Ge1 : [ 0.228513 14.657481  7.67598 ] : 20
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
!!!atention to nb coordination!!!
         [1.7953897476599237, 1.780560547399152, 2.2736952681784945]
         [1.7953897476599232, 1.7805605473991515, 2.2736952681784968]

ce_symbol  = TY:3
ce_fraction=  0.033307809358883465
species:coords:index
Ge1 : [ 0.228513 14.657481  7.67598 ] : 20
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
!!!atention to nb coordination!!!
         [1.7953897476599237, 1.780560547399152, 2.2736952681784945]
         [1.7953897476599232, 1.7805605473991515, 2.2736952681784968]

ce_symbol  = L:2
ce_fraction=  3.7472235988688357e-06
species:coords:index
Ge1 : [ 0.228513 14.657481  7.67598 ] : 20
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
!!!atention to nb coordination!!!
         [1.7953897476599237, 1.780560547399152]
         [1.7953897476599232, 1.7805605473991515]


**isite= 54
O1 : [3.615054  3.6710241 1.9448844]

ce_symbol  = A:2
ce_fraction=  0.8264856528593004
species:coords:index
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [5.186487 4.353519 1.40802 ] : 19
!!!atention to nb coordination!!!
         [1.7805605473991515, 1.7953897476599225]
         [1.780560547399152, 1.795389747659923]

