O1 : [ 4.0271604  7.78696   -1.029525 ] : 34
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.4139780705249274, 2.557574208989241, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]
         [2.512668864358085, 2.413978070524927, 2.5575742089892413, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]


**isite= 5
Nd1 : [2.73578286 1.2746024  7.64568   ]

ce_symbol  = C:8
ce_fraction=  0.8479494166199454
species:coords:index
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [3.9386988 3.552528  7.141925 ] : 37
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [ 2.1290118 -0.618248   8.675205 ] : 29
O1 : [4.0455   1.478912 9.832935] : 22
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.4930592 2.0274    9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.557574208989242, 2.5547159570884177, 2.512668864358084]
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.5575742089892417, 2.5547159570884177, 2.512668864358084]

ce_symbol  = BO_1:8
ce_fraction=  0.05973194873125616
species:coords:index
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [3.9386988 3.552528  7.141925 ] : 37
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [ 2.1290118 -0.618248   8.675205 ] : 29
O1 : [4.0455   1.478912 9.832935] : 22
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.4930592 2.0274    9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.557574208989242, 2.5547159570884177, 2.512668864358084]
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.5575742089892417, 2.5547159570884177, 2.512668864358084]

ce_symbol  = BO_3:8
ce_fraction=  0.03500835035433094
species:coords:index
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [3.9386988 3.552528  7.141925 ] : 37
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [ 2.1290118 -0.618248   8.675205 ] : 29
O1 : [4.0455   1.478912 9.832935] : 22
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.4930592 2.0274    9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.557574208989242, 2.5547159570884177, 2.512668864358084]
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.5575742089892417, 2.5547159570884177, 2.512668864358084]

ce_symbol  = SS:4
ce_fraction=  0.03348268904913074
species:coords:index
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [3.9386988 3.552528  7.141925 ] : 37
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [ 2.1290118 -0.618248   8.675205 ] : 29

ce_symbol  = HB:8
ce_fraction=  0.018423203892874506
species:coords:index
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [3.9386988 3.552528  7.141925 ] : 37
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [ 2.1290118 -0.618248   8.675205 ] : 29
O1 : [4.0455   1.478912 9.832935] : 22
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.4930592 2.0274    9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.557574208989242, 2.5547159570884177, 2.512668864358084]
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.5575742089892417, 2.5547159570884177, 2.512668864358084]

ce_symbol  = SA:8
ce_fraction=  0.005391536478214352
species:coords:index
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [3.9386988 3.552528  7.141925 ] : 37
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [ 2.1290118 -0.618248   8.675205 ] : 29
O1 : [4.0455   1.478912 9.832935] : 22
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.4930592 2.0274    9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.557574208989242, 2.5547159570884177, 2.512668864358084]
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.5575742089892417, 2.5547159570884177, 2.512668864358084]

ce_symbol  = SBT:8
ce_fraction=  1.28548742478043e-05
species:coords:index
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [3.9386988 3.552528  7.141925 ] : 37
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [ 2.1290118 -0.618248   8.675205 ] : 29
O1 : [4.0455   1.478912 9.832935] : 22
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.4930592 2.0274    9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.557574208989242, 2.5547159570884177, 2.512668864358084]
         [2.4139780705249265, 2.6248277844206163, 2.5925473225725684, 2.441368880003507, 2.238520824486268, 2.5575742089892417, 2.5547159570884177, 2.512668864358084]


**isite= 6
Nd1 : [ 2.65821714  5.6346024  11.77932   ]

ce_symbol  = C:8
ce_fraction=  0.8479494166199432
species:coords:index
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [1.3485   5.838912 9.592065] : 21
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [ 4.1523012  5.167472  13.616925 ] : 36
O1 : [ 1.3301604  5.29304   13.979525 ] : 32
!!!atention to nb coordination!!!
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.512668864358084, 2.5575742089892413, 2.441368880003507, 2.413978070524927, 2.592547322572569]
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.5126688643580835, 2.5575742089892417, 2.441368880003507, 2.413978070524927, 2.592547322572569]

ce_symbol  = BO_1:8
ce_fraction=  0.05973194873125637
species:coords:index
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [1.3485   5.838912 9.592065] : 21
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [ 4.1523012  5.167472  13.616925 ] : 36
O1 : [ 1.3301604  5.29304   13.979525 ] : 32
!!!atention to nb coordination!!!
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.512668864358084, 2.5575742089892413, 2.441368880003507, 2.413978070524927, 2.592547322572569]
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.5126688643580835, 2.5575742089892417, 2.441368880003507, 2.413978070524927, 2.592547322572569]

ce_symbol  = BO_3:8
ce_fraction=  0.03500835035433096
species:coords:index
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [1.3485   5.838912 9.592065] : 21
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [ 4.1523012  5.167472  13.616925 ] : 36
O1 : [ 1.3301604  5.29304   13.979525 ] : 32
!!!atention to nb coordination!!!
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.512668864358084, 2.5575742089892413, 2.441368880003507, 2.413978070524927, 2.592547322572569]
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.5126688643580835, 2.5575742089892417, 2.441368880003507, 2.413978070524927, 2.592547322572569]

ce_symbol  = SS:4
ce_fraction=  0.0334826890491326
species:coords:index
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [ 4.1523012  5.167472  13.616925 ] : 36

ce_symbol  = HB:8
ce_fraction=  0.018423203892874572
species:coords:index
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [1.3485   5.838912 9.592065] : 21
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [ 4.1523012  5.167472  13.616925 ] : 36
O1 : [ 1.3301604  5.29304   13.979525 ] : 32
!!!atention to nb coordination!!!
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.512668864358084, 2.5575742089892413, 2.441368880003507, 2.413978070524927, 2.592547322572569]
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.5126688643580835, 2.5575742089892417, 2.441368880003507, 2.413978070524927, 2.592547322572569]

ce_symbol  = SA:8
ce_fraction=  0.00539153647821436
species:coords:index
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [1.3485   5.838912 9.592065] : 21
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [ 4.1523012  5.167472  13.616925 ] : 36
O1 : [ 1.3301604  5.29304   13.979525 ] : 32
!!!atention to nb coordination!!!
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.512668864358084, 2.5575742089892413, 2.441368880003507, 2.413978070524927, 2.592547322572569]
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.5126688643580835, 2.5575742089892417, 2.441368880003507, 2.413978070524927, 2.592547322572569]

ce_symbol  = SBT:8
ce_fraction=  1.2854874247801437e-05
species:coords:index
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [1.3485   5.838912 9.592065] : 21
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [ 4.1523012  5.167472  13.616925 ] : 36
O1 : [ 1.3301604  5.29304   13.979525 ] : 32
!!!atention to nb coordination!!!
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.512668864358084, 2.5575742089892413, 2.441368880003507, 2.413978070524927, 2.592547322572569]
         [2.5547159570884177, 2.6248277844206163, 2.2385208244862675, 2.5126688643580835, 2.5575742089892417, 2.441368880003507, 2.413978070524927, 2.592547322572569]


**isite= 7
Nd1 : [0.03878286 3.0853976  5.30432   ]

ce_symbol  = C:8
ce_fraction=  0.8479494166199454
species:coords:index
O1 : [-1.2039408  2.3326     3.254335 ] : 24
O1 : [-0.5679882  4.978248   4.274795 ] : 31
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [-1.3301604  0.93304    5.445475 ] : 35
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [2.141418 4.32512  5.256405] : 41
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.4139780705249265, 2.5547159570884164, 2.592547322572568, 2.6248277844206154, 2.441368880003508]
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.413978070524927, 2.554715957088417, 2.592547322572568, 2.6248277844206154, 2.441368880003508]

ce_symbol  = BO_1:8
ce_fraction=  0.05973194873125614
species:coords:index
O1 : [-1.2039408  2.3326     3.254335 ] : 24
O1 : [-0.5679882  4.978248   4.274795 ] : 31
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [-1.3301604  0.93304    5.445475 ] : 35
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [2.141418 4.32512  5.256405] : 41
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.4139780705249265, 2.5547159570884164, 2.592547322572568, 2.6248277844206154, 2.441368880003508]
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.413978070524927, 2.554715957088417, 2.592547322572568, 2.6248277844206154, 2.441368880003508]

ce_symbol  = BO_3:8
ce_fraction=  0.035008350354330524
species:coords:index
O1 : [-1.2039408  2.3326     3.254335 ] : 24
O1 : [-0.5679882  4.978248   4.274795 ] : 31
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [-1.3301604  0.93304    5.445475 ] : 35
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [2.141418 4.32512  5.256405] : 41
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.4139780705249265, 2.5547159570884164, 2.592547322572568, 2.6248277844206154, 2.441368880003508]
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.413978070524927, 2.554715957088417, 2.592547322572568, 2.6248277844206154, 2.441368880003508]

ce_symbol  = SS:4
ce_fraction=  0.0334826890491315
species:coords:index
O1 : [-0.5679882  4.978248   4.274795 ] : 31
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [2.141418 4.32512  5.256405] : 41
!!!atention to nb coordination!!!
         [2.2385208244862684, 2.4139780705249265, 2.6248277844206154, 2.441368880003508]
         [2.2385208244862684, 2.413978070524927, 2.6248277844206154, 2.441368880003508]

ce_symbol  = HB:8
ce_fraction=  0.018423203892874614
species:coords:index
O1 : [-1.2039408  2.3326     3.254335 ] : 24
O1 : [-0.5679882  4.978248   4.274795 ] : 31
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [-1.3301604  0.93304    5.445475 ] : 35
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [2.141418 4.32512  5.256405] : 41
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.4139780705249265, 2.5547159570884164, 2.592547322572568, 2.6248277844206154, 2.441368880003508]
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.413978070524927, 2.554715957088417, 2.592547322572568, 2.6248277844206154, 2.441368880003508]

ce_symbol  = SA:8
ce_fraction=  0.005391536478214297
species:coords:index
O1 : [-1.2039408  2.3326     3.254335 ] : 24
O1 : [-0.5679882  4.978248   4.274795 ] : 31
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [-1.3301604  0.93304    5.445475 ] : 35
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [2.141418 4.32512  5.256405] : 41
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.4139780705249265, 2.5547159570884164, 2.592547322572568, 2.6248277844206154, 2.441368880003508]
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.413978070524927, 2.554715957088417, 2.592547322572568, 2.6248277844206154, 2.441368880003508]

ce_symbol  = SBT:8
ce_fraction=  1.2854874247802382e-05
species:coords:index
O1 : [-1.2039408  2.3326     3.254335 ] : 24
O1 : [-0.5679882  4.978248   4.274795 ] : 31
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [-1.3301604  0.93304    5.445475 ] : 35
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [1.2416988 0.807472  5.808075 ] : 39
O1 : [2.141418 4.32512  5.256405] : 41
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.4139780705249265, 2.5547159570884164, 2.592547322572568, 2.6248277844206154, 2.441368880003508]
         [2.5126688643580843, 2.2385208244862684, 2.5575742089892413, 2.413978070524927, 2.554715957088417, 2.592547322572568, 2.6248277844206154, 2.441368880003508]


**isite= 8
Si1 : [0.124062 2.185232 2.30769 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.5679882 0.618248  2.200205 ] : 28
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [-1.2039408  2.3326     3.254335 ] : 24
O1 : [0.156426 2.827024 0.8547  ] : 16
!!!atention to nb coordination!!!
         [1.632195561973944, 1.6243619914307903, 1.6375119908742173, 1.5887493005065347]
         [1.632195561973944, 1.6243619914307903, 1.637511990874217, 1.5887493005065345]


**isite= 9
Si1 : [2.572938 6.534768 8.78269 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.540574 5.892976 7.3297  ] : 17
O1 : [2.1290118 8.101752  8.675205 ] : 29
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [1.3485   5.838912 9.592065] : 21
!!!atention to nb coordination!!!
         [1.5887493005065347, 1.6321955619739437, 1.637511990874218, 1.6243619914307896]
         [1.5887493005065347, 1.6321955619739437, 1.637511990874217, 1.6243619914307896]


**isite= 10
Si1 : [ 2.821062  2.174768 10.64231 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4930592 2.0274    9.695665 ] : 26
O1 : [ 3.2649882  3.741752  10.749795 ] : 30
O1 : [ 2.853426  1.532976 12.0953  ] : 18
O1 : [4.0455   1.478912 9.832935] : 22
!!!atention to nb coordination!!!
         [1.6375119908742173, 1.6321955619739439, 1.5887493005065356, 1.6243619914307907]
         [1.6375119908742177, 1.6321955619739439, 1.5887493005065354, 1.62436199143079]


**isite= 11
Si1 : [5.269938 6.545232 4.16731 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.237574 7.187024 5.6203  ] : 19
O1 : [4.8260118 4.978248  4.274795 ] : 31
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [6.5979408 6.6926    3.220665 ] : 27
!!!atention to nb coordination!!!
         [1.5887493005065347, 1.6321955619739439, 1.62436199143079, 1.6375119908742164]
         [1.5887493005065347, 1.6321955619739439, 1.6243619914307907, 1.637511990874217]


**isite= 12
Si1 : [0.1256802 4.375696  0.32634  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.2416988  5.167472   0.666925 ] : 36
O1 : [ 0.555582  4.39488  -1.218595] : 40
O1 : [0.156426 2.827024 0.8547  ] : 16
O1 : [1.3301604 5.29304   1.029525 ] : 32
!!!atention to nb coordination!!!
         [1.6163640388359313, 1.6037480281279324, 1.6366106920711592, 1.6693596708777425]
         [1.6163640388359313, 1.6037480281279328, 1.6366106920711592, 1.6693596708777425]


**isite= 13
Si1 : [2.5713198 4.344304  6.80134  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.540574 5.892976 7.3297  ] : 17
O1 : [2.141418 4.32512  5.256405] : 41
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [3.9386988 3.552528  7.141925 ] : 37
!!!atention to nb coordination!!!
         [1.6366106920711592, 1.6037480281279337, 1.6693596708777425, 1.6163640388359315]
         [1.6366106920711592, 1.603748028127934, 1.6693596708777425, 1.616364038835931]


**isite= 14
Si1 : [ 2.8226802  8.704304  12.62366  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.853426 10.252976 12.0953  ] : 18
O1 : [ 1.4553012  7.912528  12.283075 ] : 38
O1 : [ 3.252582  8.68512  14.168595] : 42
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
!!!atention to nb coordination!!!
         [1.6366106920711592, 1.616364038835931, 1.603748028127932, 1.6693596708777423]
         [1.6366106920711592, 1.6163640388359313, 1.603748028127934, 1.6693596708777423]


**isite= 15
Si1 : [5.2683198 0.015696  6.14866  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [4.838418 0.03488  7.693595] : 43
O1 : [6.6356988 0.807472  5.808075 ] : 39
O1 : [ 5.237574 -1.532976  5.6203  ] : 19
!!!atention to nb coordination!!!
         [1.6693596708777423, 1.603748028127933, 1.616364038835931, 1.6366106920711592]
         [1.6693596708777423, 1.6037480281279328, 1.616364038835931, 1.6366106920711592]


**isite= 16
O1 : [0.156426 2.827024 0.8547  ]

ce_symbol  = A:2
ce_fraction=  0.9994212561019886
species:coords:index
Si1 : [0.1256802 4.375696  0.32634  ] : 12
Si1 : [0.124062 2.185232 2.30769 ] : 8
!!!atention to nb coordination!!!
         [1.6366106920711592, 1.5887493005065347]
         [1.6366106920711592, 1.5887493005065345]

ce_symbol  = L:2
ce_fraction=  0.0005787438980114569
species:coords:index
Si1 : [0.1256802 4.375696  0.32634  ] : 12
Si1 : [0.124062 2.185232 2.30769 ] : 8
!!!atention to nb coordination!!!
         [1.6366106920711592, 1.5887493005065347]
         [1.6366106920711592, 1.5887493005065345]


**isite= 17
O1 : [2.540574 5.892976 7.3297  ]

ce_symbol  = A:2
ce_fraction=  0.9994212561019886
species:coords:index
Si1 : [2.5713198 4.344304  6.80134  ] : 13
Si1 : [2.572938 6.534768 8.78269 ] : 9

ce_symbol  = L:2
ce_fraction=  0.000578743898011467
species:coords:index
Si1 : [2.5713198 4.344304  6.80134  ] : 13
Si1 : [2.572938 6.534768 8.78269 ] : 9


**isite= 18
O1 : [ 2.853426  1.532976 12.0953  ]

ce_symbol  = A:2
ce_fraction=  0.9994212561019886
species:coords:index
Si1 : [ 2.821062  2.174768 10.64231 ] : 10
Si1 : [ 2.8226802 -0.015696  12.62366  ] : 14
!!!atention to nb coordination!!!
         [1.5887493005065356, 1.6366106920711592]
         [1.5887493005065354, 1.6366106920711592]

ce_symbol  = L:2
ce_fraction=  0.0005787438980114528
species:coords:index
Si1 : [ 2.821062  2.174768 10.64231 ] : 10
Si1 : [ 2.8226802 -0.015696  12.62366  ] : 14
!!!atention to nb coordination!!!
         [1.5887493005065356, 1.6366106920711592]
         [1.5887493005065354, 1.6366106920711592]


**isite= 19
O1 : [5.237574 7.187024 5.6203  ]

ce_symbol  = A:2
ce_fraction=  0.9994212561019886
species:coords:index
Si1 : [5.2683198 8.735696  6.14866  ] : 15
Si1 : [5.269938 6.545232 4.16731 ] : 11

ce_symbol  = L:2
ce_fraction=  0.0005787438980114611
species:coords:index
Si1 : [5.2683198 8.735696  6.14866  ] : 15
Si1 : [5.269938 6.545232 4.16731 ] : 11


**isite= 20
O1 : [1.3485   2.881088 3.117065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.124062 2.185232 2.30769 ] : 8


**isite= 21
O1 : [1.3485   5.838912 9.592065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.572938 6.534768 8.78269 ] : 9
!!!atention to nb coordination!!!
         [1.62436199143079]
         [1.6243619914307896]


**isite= 22
O1 : [4.0455   1.478912 9.832935]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.821062  2.174768 10.64231 ] : 10
!!!atention to nb coordination!!!
         [1.6243619914307896]
         [1.62436199143079]


**isite= 23
O1 : [4.0455   7.241088 3.357935]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.269938 6.545232 4.16731 ] : 11
!!!atention to nb coordination!!!
         [1.6243619914307914]
         [1.6243619914307907]


**isite= 24
O1 : [4.1900592 2.3326    3.254335 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.518062 2.185232 2.30769 ] : 8


**isite= 25
O1 : [3.9009408 6.3874    9.729335 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.572938 6.534768 8.78269 ] : 9
!!!atention to nb coordination!!!
         [1.6375119908742168]
         [1.637511990874217]


**isite= 26
O1 : [1.4930592 2.0274    9.695665 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.821062  2.174768 10.64231 ] : 10
!!!atention to nb coordination!!!
         [1.637511990874218]
         [1.6375119908742177]


**isite= 27
O1 : [1.2039408 6.6926    3.220665 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.124062  6.545232  4.16731 ] : 11
!!!atention to nb coordination!!!
         [1.637511990874216]
         [1.637511990874217]


**isite= 28
O1 : [0.5679882 0.618248  2.200205 ]

ce_symbol  = S:1
ce_fraction=  0.5648108590226959
species:coords:index
Si1 : [0.124062 2.185232 2.30769 ] : 8
!!!atention to nb coordination!!!
         [1.6321955619739439]
         [1.632195561973944]

ce_symbol  = A:2
ce_fraction=  0.4077197856591465
species:coords:index
Si1 : [0.124062 2.185232 2.30769 ] : 8
Nd1 : [-0.03878286 -1.2746024   1.17068   ] : 4
!!!atention to nb coordination!!!
         [1.6321955619739439, 2.2385208244862675]
         [1.632195561973944, 2.238520824486268]

ce_symbol  = L:2
ce_fraction=  0.02746935531815758
species:coords:index
Si1 : [0.124062 2.185232 2.30769 ] : 8
Nd1 : [-0.03878286 -1.2746024   1.17068   ] : 4
!!!atention to nb coordination!!!
         [1.6321955619739439, 2.2385208244862675]
         [1.632195561973944, 2.238520824486268]


**isite= 29
O1 : [2.1290118 8.101752  8.675205 ]

ce_symbol  = S:1
ce_fraction=  0.5648108590226967
species:coords:index
Si1 : [2.572938 6.534768 8.78269 ] : 9
!!!atention to nb coordination!!!
         [1.6321955619739439]
         [1.6321955619739437]

ce_symbol  = A:2
ce_fraction=  0.40771978565914596
species:coords:index
Nd1 : [2.73578286 9.9946024  7.64568   ] : 5
Si1 : [2.572938 6.534768 8.78269 ] : 9
!!!atention to nb coordination!!!
         [2.2385208244862684, 1.6321955619739439]
         [2.2385208244862684, 1.6321955619739437]

ce_symbol  = L:2
ce_fraction=  0.02746935531815739
species:coords:index
Nd1 : [2.73578286 9.9946024  7.64568   ] : 5
Si1 : [2.572938 6.534768 8.78269 ] : 9
!!!atention to nb coordination!!!
         [2.2385208244862684, 1.6321955619739439]
         [2.2385208244862684, 1.6321955619739437]


**isite= 30
O1 : [ 3.2649882  3.741752  10.749795 ]

ce_symbol  = S:1
ce_fraction=  0.5648108590226962
species:coords:index
Si1 : [ 2.821062  2.174768 10.64231 ] : 10
!!!atention to nb coordination!!!
         [1.6321955619739437]
         [1.6321955619739439]

ce_symbol  = A:2
ce_fraction=  0.407719785659146
species:coords:index
Si1 : [ 2.821062  2.174768 10.64231 ] : 10
Nd1 : [ 2.65821714  5.6346024  11.77932   ] : 6
!!!atention to nb coordination!!!
         [1.6321955619739437, 2.2385208244862675]
         [1.6321955619739439, 2.2385208244862675]

ce_symbol  = L:2
ce_fraction=  0.027469355318157702
species:coords:index
