O2-1 : [ 1.870816   4.2881531 -0.5277459] : 24
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5685061122438095, 1.5866698668923054]
         [1.7718026775073679, 1.5685061122438084, 1.5866698668923058]

ce_symbol  = TL:3
ce_fraction=  0.26838104596182133
species:coords:index
O2-1 : [3.365152 2.377025 0.      ] : 14
O2-1 : [ 1.870816   4.2881531 -0.5277459] : 24
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5685061122438095, 1.5866698668923054]
         [1.7718026775073679, 1.5685061122438084, 1.5866698668923058]

ce_symbol  = S:4
ce_fraction=  0.07747302331665525
species:coords:index
O2-1 : [3.365152 2.377025 0.      ] : 14
O2-1 : [ 1.870816   4.2881531 -0.5277459] : 24
O2-1 : [1.025184  5.2199469 0.5277459] : 20
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5685061122438095, 2.1188663965340577, 1.5866698668923054]
         [1.7718026775073679, 1.5685061122438084, 2.1188663965340586, 1.5866698668923058]

ce_symbol  = TY:3
ce_fraction=  0.014792742788284895
species:coords:index
O2-1 : [3.365152 2.377025 0.      ] : 14
O2-1 : [ 1.870816   4.2881531 -0.5277459] : 24
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5685061122438095, 1.5866698668923054]
         [1.7718026775073679, 1.5685061122438084, 1.5866698668923058]


**isite= 11
Mn3+1 : [0.660288  6.0091192 5.4070808]

ce_symbol  = TS:3
ce_fraction=  0.6393531879332396
species:coords:index
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  5.2199469 4.1016041] : 25
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5866698668923047, 1.568506112243808]
         [1.771802677507369, 1.5866698668923063, 1.5685061122438075]

ce_symbol  = TL:3
ce_fraction=  0.2683810459618202
species:coords:index
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  5.2199469 4.1016041] : 25
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5866698668923047, 1.568506112243808]
         [1.771802677507369, 1.5866698668923063, 1.5685061122438075]

ce_symbol  = S:4
ce_fraction=  0.07747302331665519
species:coords:index
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  5.2199469 4.1016041] : 25
O2-1 : [1.870816  4.2881531 5.1570959] : 21
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5866698668923047, 1.568506112243808, 2.1188663965340577]
         [1.771802677507369, 1.5866698668923063, 1.5685061122438075, 2.1188663965340577]

ce_symbol  = TY:3
ce_fraction=  0.014792742788284992
species:coords:index
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  5.2199469 4.1016041] : 25
!!!atention to nb coordination!!!
         [1.7718026775073683, 1.5866698668923047, 1.568506112243808]
         [1.771802677507369, 1.5866698668923063, 1.5685061122438075]


**isite= 12
O2-1 : [2.426848 7.131075 0.      ]


**isite= 13
O2-1 : [0.469152 2.377025 4.62935 ]


**isite= 14
O2-1 : [0.469152 2.377025 0.      ]


**isite= 15
O2-1 : [2.426848 7.131075 4.62935 ]


**isite= 16
O2-1 : [0.718208  7.8631987 2.314675 ]


**isite= 17
O2-1 : [2.177792  1.6449013 6.944025 ]


**isite= 18
O2-1 : [0.718208  6.3989513 6.944025 ]


**isite= 19
O2-1 : [2.177792  3.1091487 2.314675 ]


**isite= 20
O2-1 : [1.025184  5.2199469 0.5277459]


**isite= 21
O2-1 : [1.870816  4.2881531 5.1570959]


**isite= 22
O2-1 : [1.025184  9.0422031 8.7309541]


**isite= 23
O2-1 : [1.870816  0.4658969 4.1016041]


**isite= 24
O2-1 : [1.870816  4.2881531 8.7309541]


**isite= 25
O2-1 : [1.025184  5.2199469 4.1016041]


**isite= 26
O2-1 : [1.870816  0.4658969 0.5277459]


**isite= 27
O2-1 : [1.025184  9.0422031 5.1570959]

END

