cif name= ./1525930.cif
./1525930.cif
Full Formula (La8 Mo16 O60)
         [2.6756420479326084, 2.6349251670952403, 2.6421591306296914, 2.4196124941752797, 2.4535201438431256, 2.7005107522833143, 2.5245363760899187, 2.6195924204069767, 2.490391123420187]

ce_symbol  = SMA:9
ce_fraction=  0.19975882770678313
species:coords:index
O1 : [7.90970575 4.6751742  0.79805246] : 42
O1 : [7.94929857 3.4872201  3.67104133] : 25
O1 : [8.05513734 6.2335656  3.07516216] : 74
O1 : [5.64567574 6.9999876  1.70251192] : 44
O1 : [4.74563848 4.5474372  0.43626868] : 54
O1 : [3.48399801 5.6970702  3.28797615] : 70
O1 : [4.74199502 2.8613088  3.75616693] : 37
O1 : [6.2680292  2.427003   1.44713513] : 31
O1 : [5.90351266 5.6842965  4.89472178] : 56
!!!atention to nb coordination!!!
         [2.6756420479326084, 2.6349251670952403, 2.64215913062969, 2.4196124941752792, 2.4535201438431256, 2.7005107522833143, 2.5245363760899195, 2.6195924204069763, 2.490391123420188]
         [2.6756420479326084, 2.6349251670952403, 2.6421591306296914, 2.4196124941752797, 2.4535201438431256, 2.7005107522833143, 2.5245363760899187, 2.6195924204069767, 2.490391123420187]

ce_symbol  = TO_1:9
ce_fraction=  0.0022549952159536344
species:coords:index
O1 : [7.90970575 4.6751742  0.79805246] : 42
O1 : [7.94929857 3.4872201  3.67104133] : 25
O1 : [8.05513734 6.2335656  3.07516216] : 74
O1 : [5.64567574 6.9999876  1.70251192] : 44
O1 : [4.74563848 4.5474372  0.43626868] : 54
O1 : [3.48399801 5.6970702  3.28797615] : 70
O1 : [4.74199502 2.8613088  3.75616693] : 37
O1 : [6.2680292  2.427003   1.44713513] : 31
O1 : [5.90351266 5.6842965  4.89472178] : 56
!!!atention to nb coordination!!!
         [2.6756420479326084, 2.6349251670952403, 2.64215913062969, 2.4196124941752792, 2.4535201438431256, 2.7005107522833143, 2.5245363760899195, 2.6195924204069763, 2.490391123420188]
         [2.6756420479326084, 2.6349251670952403, 2.6421591306296914, 2.4196124941752797, 2.4535201438431256, 2.7005107522833143, 2.5245363760899187, 2.6195924204069767, 2.490391123420187]

ce_symbol  = TT_2:9
ce_fraction=  0.002149372482563179
species:coords:index
O1 : [7.90970575 4.6751742  0.79805246] : 42
O1 : [7.94929857 3.4872201  3.67104133] : 25
O1 : [8.05513734 6.2335656  3.07516216] : 74
O1 : [5.64567574 6.9999876  1.70251192] : 44
O1 : [4.74563848 4.5474372  0.43626868] : 54
O1 : [3.48399801 5.6970702  3.28797615] : 70
O1 : [4.74199502 2.8613088  3.75616693] : 37
O1 : [6.2680292  2.427003   1.44713513] : 31
O1 : [5.90351266 5.6842965  4.89472178] : 56
!!!atention to nb coordination!!!
         [2.6756420479326084, 2.6349251670952403, 2.64215913062969, 2.4196124941752792, 2.4535201438431256, 2.7005107522833143, 2.5245363760899195, 2.6195924204069763, 2.490391123420188]
         [2.6756420479326084, 2.6349251670952403, 2.6421591306296914, 2.4196124941752797, 2.4535201438431256, 2.7005107522833143, 2.5245363760899187, 2.6195924204069767, 2.490391123420187]


**isite= 7
La1 : [-1.37598047 11.14888536  2.73891606]

ce_symbol  = TT_1:9
ce_fraction=  0.7958368045947
species:coords:index
O1 : [-3.40832688  9.8740701   1.64930842] : 24
O1 : [-3.36873406 11.0620242   4.52229729] : 43
O1 : [-3.51416565 12.6204156   2.2451876 ] : 75
O1 : [-1.10470405 13.3868376   3.61783784] : 45
O1 : [-1.36254096 12.0711465   0.42562798] : 57
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [-0.20102332  9.2481588   1.56418283] : 36
O1 : [-1.72705751  8.813853    3.87321462] : 30
O1 : [-0.20466679 10.9342872   4.88408108] : 55
!!!atention to nb coordination!!!
         [2.6349251670952407, 2.6756420479326097, 2.6421591306296923, 2.4196124941752806, 2.490391123420187, 2.7005107522833147, 2.524536376089917, 2.6195924204069776, 2.453520143843126]
         [2.6349251670952403, 2.6756420479326084, 2.642159130629692, 2.41961249417528, 2.490391123420187, 2.700510752283315, 2.5245363760899173, 2.619592420406977, 2.4535201438431256]

ce_symbol  = SMA:9
ce_fraction=  0.19975882770678322
species:coords:index
O1 : [-3.40832688  9.8740701   1.64930842] : 24
O1 : [-3.36873406 11.0620242   4.52229729] : 43
O1 : [-3.51416565 12.6204156   2.2451876 ] : 75
O1 : [-1.10470405 13.3868376   3.61783784] : 45
O1 : [-1.36254096 12.0711465   0.42562798] : 57
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [-0.20102332  9.2481588   1.56418283] : 36
O1 : [-1.72705751  8.813853    3.87321462] : 30
O1 : [-0.20466679 10.9342872   4.88408108] : 55
!!!atention to nb coordination!!!
         [2.6349251670952407, 2.6756420479326097, 2.6421591306296923, 2.4196124941752806, 2.490391123420187, 2.7005107522833147, 2.524536376089917, 2.6195924204069776, 2.453520143843126]
         [2.6349251670952403, 2.6756420479326084, 2.642159130629692, 2.41961249417528, 2.490391123420187, 2.700510752283315, 2.5245363760899173, 2.619592420406977, 2.4535201438431256]

ce_symbol  = TO_1:9
ce_fraction=  0.002254995215953631
species:coords:index
O1 : [-3.40832688  9.8740701   1.64930842] : 24
O1 : [-3.36873406 11.0620242   4.52229729] : 43
O1 : [-3.51416565 12.6204156   2.2451876 ] : 75
O1 : [-1.10470405 13.3868376   3.61783784] : 45
O1 : [-1.36254096 12.0711465   0.42562798] : 57
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [-0.20102332  9.2481588   1.56418283] : 36
O1 : [-1.72705751  8.813853    3.87321462] : 30
O1 : [-0.20466679 10.9342872   4.88408108] : 55
!!!atention to nb coordination!!!
         [2.6349251670952407, 2.6756420479326097, 2.6421591306296923, 2.4196124941752806, 2.490391123420187, 2.7005107522833147, 2.524536376089917, 2.6195924204069776, 2.453520143843126]
         [2.6349251670952403, 2.6756420479326084, 2.642159130629692, 2.41961249417528, 2.490391123420187, 2.700510752283315, 2.5245363760899173, 2.619592420406977, 2.4535201438431256]

ce_symbol  = TT_2:9
ce_fraction=  0.002149372482563182
species:coords:index
O1 : [-3.40832688  9.8740701   1.64930842] : 24
O1 : [-3.36873406 11.0620242   4.52229729] : 43
O1 : [-3.51416565 12.6204156   2.2451876 ] : 75
O1 : [-1.10470405 13.3868376   3.61783784] : 45
O1 : [-1.36254096 12.0711465   0.42562798] : 57
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [-0.20102332  9.2481588   1.56418283] : 36
O1 : [-1.72705751  8.813853    3.87321462] : 30
O1 : [-0.20466679 10.9342872   4.88408108] : 55
!!!atention to nb coordination!!!
         [2.6349251670952407, 2.6756420479326097, 2.6421591306296923, 2.4196124941752806, 2.490391123420187, 2.7005107522833147, 2.524536376089917, 2.6195924204069776, 2.453520143843126]
         [2.6349251670952403, 2.6756420479326084, 2.642159130629692, 2.41961249417528, 2.490391123420187, 2.700510752283315, 2.5245363760899173, 2.619592420406977, 2.4535201438431256]


**isite= 8
Mo1 : [0.70274057 5.23466226 6.39080413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.96585726  4.5091161   6.45890461] : 64
O1 : [1.77330089 3.959847   6.76748489] : 28
O1 : [1.06848829 5.7353913  4.68190779] : 48
O1 : [1.02680605 6.5401344  7.56553736] : 72
!!!atention to nb coordination!!!
         [1.8207892880000636, 1.7067928273730353, 1.8179185010290828, 1.7858538845969993]
         [1.8207892880000625, 1.7067928273730355, 1.8179185010290837, 1.785853884596999]


**isite= 9
Mo1 : [-5.15122549 11.62151226  9.57024514]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.47529097 12.9269844   8.39551192] : 73
O1 : [-6.22178581 10.346697    9.19356438] : 29
O1 : [-5.51697321 12.1222413  11.27914149] : 49
O1 : [-3.48262766 10.8959661   9.50214467] : 65
!!!atention to nb coordination!!!
         [1.7858538845969998, 1.7067928273730368, 1.8179185010290835, 1.8207892880000598]
         [1.7858538845970007, 1.7067928273730366, 1.8179185010290837, 1.8207892880000611]


**isite= 10
Mo1 : [-0.65649718  7.53903774  4.24989539]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.01210065 8.2645839  4.18179491] : 66
O1 : [-1.72705751  8.813853    3.87321462] : 30
O1 : [-1.0222449   7.0383087   5.95879173] : 50
O1 : [-0.98056266  6.2335656   3.07516216] : 74
!!!atention to nb coordination!!!
         [1.8207892880000622, 1.7067928273730353, 1.8179185010290848, 1.7858538845969985]
         [1.8207892880000627, 1.706792827373035, 1.817918501029084, 1.7858538845969991]


**isite= 11
Mo1 : [5.19746887 1.15218774 1.07045437]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.52887104 1.8777339  1.13855485] : 67
O1 : [ 5.52153435 -0.1532844   2.2451876 ] : 75
O1 : [6.2680292  2.427003   1.44713513] : 31
O1 : [ 5.5632166   0.6514587  -0.63844197] : 51
!!!atention to nb coordination!!!
         [1.8207892880000631, 1.7858538845969991, 1.7067928273730364, 1.8179185010290821]
         [1.8207892880000627, 1.7858538845969991, 1.7067928273730353, 1.8179185010290841]


**isite= 12
Mo1 : [1.23760432 8.4817368  0.97362401]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.55356724 6.9872139  1.94724801] : 76
O1 : [2.51752005 9.6185961  1.28752464] : 60
O1 : [ 1.12599425  8.0985258  -0.79805246] : 40
O1 : [-0.20102332  9.2481588   1.56418283] : 36
!!!atention to nb coordination!!!
         [1.811456587896738, 1.7404502155276282, 1.8160795663612048, 1.7337277462693]
         [1.811456587896738, 1.7404502155276282, 1.8160795663612064, 1.7337277462692993]


**isite= 13
Mo1 : [3.30336737 2.0948868  4.34672575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.41497745 1.7116758  6.11840222] : 41
O1 : [4.74199502 2.8613088  3.75616693] : 37
O1 : [2.98740445 0.6003639  3.37310175] : 77
O1 : [2.02345164 3.2317461  4.03282512] : 61
!!!atention to nb coordination!!!
         [1.8160795663612073, 1.7337277462692984, 1.8114565878967386, 1.740450215527629]
         [1.8160795663612064, 1.7337277462692993, 1.811456587896739, 1.7404502155276287]


**isite= 14
Mo1 : [-1.19136093  4.2919632   9.66707551]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.47127666  3.1551039   9.35317487] : 62
O1 : [-1.50732385  5.7864861   8.6934515 ] : 78
O1 : [0.24726671 3.5255412  9.07651669] : 38
O1 : [-1.07975086  4.6751742  11.43875198] : 42
!!!atention to nb coordination!!!
         [1.740450215527628, 1.8114565878967377, 1.7337277462692988, 1.8160795663612064]
         [1.7404502155276278, 1.8114565878967381, 1.7337277462693002, 1.8160795663612064]


**isite= 15
Mo1 : [-3.25712399 10.6788132   6.29397376]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.97720826  9.5419539   6.6078744 ] : 63
O1 : [-2.94116107 12.1733361   7.26759777] : 79
O1 : [-4.69575163  9.9123912   6.88453259] : 39
O1 : [-3.36873406 11.0620242   4.52229729] : 43
!!!atention to nb coordination!!!
         [1.7404502155276285, 1.811456587896739, 1.7337277462692995, 1.8160795663612055]
         [1.7404502155276287, 1.8114565878967386, 1.7337277462692982, 1.8160795663612064]


**isite= 16
Mo1 : [5.65824235 8.37188298 0.64376232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.08241652  8.2901313  -0.36178378] : 80
O1 : [ 4.29006152  8.2262628  -0.43626868] : 52
O1 : [5.64567574 6.9999876  1.70251192] : 44
O1 : [5.62737312 9.8740701  1.64930842] : 24
!!!atention to nb coordination!!!
         [1.7453017995407816, 1.7491686577826546, 1.7329759296725427, 1.8079386108621955]
         [1.7453017995407845, 1.7491686577826555, 1.7329759296725427, 1.8079386108621935]


**isite= 17
Mo1 : [-1.11727066  1.98503298  4.67658744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.08640143  3.4872201   3.67104133] : 25
O1 : [-2.54144483  1.9032813   5.68213354] : 81
O1 : [-1.10470405  0.6131376   3.61783784] : 45
O1 : [0.25091017 1.8394128  5.75661844] : 53
!!!atention to nb coordination!!!
         [1.8079386108621947, 1.7453017995407862, 1.732975929672539, 1.749168657782655]
         [1.8079386108621949, 1.745301799540785, 1.7329759296725398, 1.7491686577826548]


**isite= 18
Mo1 : [-5.61199897  4.40181702  9.9969372 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.59943236  5.7737124   8.93818759] : 46
O1 : [-4.24381813  4.5474372  11.0769682 ] : 54
O1 : [-7.03617314  4.4835687  11.0024833 ] : 82
O1 : [-5.58112974  2.8996299   8.99139109] : 26
!!!atention to nb coordination!!!
         [1.7329759296725413, 1.749168657782656, 1.7453017995407845, 1.807938610862193]
         [1.7329759296725422, 1.7491686577826553, 1.745301799540783, 1.8079386108621944]


**isite= 19
Mo1 : [ 1.16351405 10.78866702  5.96411208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.13264482 9.2864799  6.96965818] : 27
O1 : [ 2.58768822 10.8704187   4.95856597] : 83
O1 : [ 1.15094743 12.1605624   7.02286168] : 47
O1 : [-0.20466679 10.9342872   4.88408108] : 55
!!!atention to nb coordination!!!
         [1.8079386108621927, 1.745301799540783, 1.7329759296725415, 1.7491686577826557]
         [1.8079386108621935, 1.7453017995407845, 1.732975929672541, 1.7491686577826555]


**isite= 20
Mo1 : [-2.73625792  5.62426011  6.59616963]

ce_symbol  = O:6
ce_fraction=  0.9748144864452611
species:coords:index
O1 : [-0.96585726  4.5091161   6.45890461] : 64
O1 : [-3.13218734  5.6842965   4.89472178] : 56
O1 : [-3.67333023  4.3047369   7.20375357] : 32
O1 : [-1.50732385  5.7864861   8.6934515 ] : 78
O1 : [-1.0222449   7.0383087   5.95879173] : 50
O1 : [-3.43775462  7.0766298   7.35272337] : 68
!!!atention to nb coordination!!!
         [2.0968324558342686, 1.7479385763981343, 1.7287001617211164, 2.4362240219750984, 2.3116281362496336, 1.7815299280936527]
         [2.09683245583427, 1.747938576398135, 1.7287001617211153, 2.436224021975098, 2.3116281362496345, 1.781529928093652]

ce_symbol  = TY:3
ce_fraction=  0.02517775303428068
species:coords:index
O1 : [-3.13218734  5.6842965   4.89472178] : 56
O1 : [-3.67333023  4.3047369   7.20375357] : 32
O1 : [-3.43775462  7.0766298   7.35272337] : 68
!!!atention to nb coordination!!!
         [1.7479385763981343, 1.7287001617211164, 1.7815299280936527]
         [1.747938576398135, 1.7287001617211153, 1.781529928093652]

ce_symbol  = TL:3
ce_fraction=  7.760520458212476e-06
species:coords:index
O1 : [-3.13218734  5.6842965   4.89472178] : 56
O1 : [-3.67333023  4.3047369   7.20375357] : 32
O1 : [-3.43775462  7.0766298   7.35272337] : 68
!!!atention to nb coordination!!!
         [1.7479385763981343, 1.7287001617211164, 1.7815299280936527]
         [1.747938576398135, 1.7287001617211153, 1.781529928093652]


**isite= 21
Mo1 : [-1.712227   12.01111011  9.36487964]

ce_symbol  = O:6
ce_fraction=  0.9748144864452603
species:coords:index
O1 : [-1.31629758 12.0711465  11.0663275 ] : 57
O1 : [-0.77515469 10.6915869   8.7572957 ] : 33
O1 : [-1.0107303  13.4634798   8.60832591] : 69
O1 : [-3.48262766 10.8959661   9.50214467] : 65
O1 : [-2.94116107 12.1733361   7.26759777] : 79
O1 : [-3.42624002 13.4251587  10.00225755] : 51
!!!atention to nb coordination!!!
         [1.747938576398134, 1.7287001617211153, 1.7815299280936507, 2.0968324558342712, 2.4362240219750984, 2.3116281362496367]
         [1.747938576398134, 1.7287001617211166, 1.781529928093652, 2.09683245583427, 2.4362240219750984, 2.311628136249635]

ce_symbol  = TY:3
ce_fraction=  0.025177753034281613
species:coords:index
O1 : [-1.31629758 12.0711465  11.0663275 ] : 57
O1 : [-0.77515469 10.6915869   8.7572957 ] : 33
O1 : [-1.0107303  13.4634798   8.60832591] : 69
!!!atention to nb coordination!!!
         [1.747938576398134, 1.7287001617211153, 1.7815299280936507]
         [1.747938576398134, 1.7287001617211166, 1.781529928093652]

ce_symbol  = TL:3
ce_fraction=  7.760520458212669e-06
species:coords:index
O1 : [-1.31629758 12.0711465  11.0663275 ] : 57
O1 : [-0.77515469 10.6915869   8.7572957 ] : 33
O1 : [-1.0107303  13.4634798   8.60832591] : 69
!!!atention to nb coordination!!!
         [1.747938576398134, 1.7287001617211153, 1.7815299280936507]
         [1.747938576398134, 1.7287001617211166, 1.781529928093652]


**isite= 22
Mo1 : [2.78250131 7.14943989 4.04452989]

ce_symbol  = O:6
ce_fraction=  0.974814486445261
species:coords:index
O1 : [3.48399801 5.6970702  3.28797615] : 70
O1 : [3.17843073 7.0894035  5.74597774] : 58
O1 : [1.06848829 5.7353913  4.68190779] : 48
O1 : [1.01210065 8.2645839  4.18179491] : 66
O1 : [3.71957361 8.4689631  3.43694594] : 34
O1 : [1.55356724 6.9872139  1.94724801] : 76
!!!atention to nb coordination!!!
         [1.7815299280936516, 1.7479385763981354, 2.311628136249636, 2.096832455834271, 1.7287001617211146, 2.436224021975098]
         [1.781529928093652, 1.747938576398135, 2.3116281362496354, 2.09683245583427, 1.7287001617211153, 2.436224021975098]

ce_symbol  = TY:3
ce_fraction=  0.025177753034280805
species:coords:index
O1 : [3.48399801 5.6970702  3.28797615] : 70
O1 : [3.17843073 7.0894035  5.74597774] : 58
O1 : [3.71957361 8.4689631  3.43694594] : 34
!!!atention to nb coordination!!!
         [1.7815299280936516, 1.7479385763981354, 1.7287001617211146]
         [1.781529928093652, 1.747938576398135, 1.7287001617211153]

ce_symbol  = TL:3
ce_fraction=  7.760520458212487e-06
species:coords:index
O1 : [3.48399801 5.6970702  3.28797615] : 70
O1 : [3.17843073 7.0894035  5.74597774] : 58
O1 : [3.71957361 8.4689631  3.43694594] : 34
!!!atention to nb coordination!!!
         [1.7815299280936516, 1.7479385763981354, 1.7287001617211146]
         [1.781529928093652, 1.747938576398135, 1.7287001617211153]


**isite= 23
Mo1 : [1.75847038 0.76258989 1.27581987]

ce_symbol  = O:6
ce_fraction=  0.9748144864452614
species:coords:index
O1 : [ 3.4724834  -0.6514587   0.63844197] : 49
O1 : [3.52887104 1.8777339  1.13855485] : 67
O1 : [ 1.05697369 -0.6897798   2.03237361] : 71
O1 : [ 1.36254096  0.7025535  -0.42562798] : 59
O1 : [2.98740445 0.6003639  3.37310175] : 77
O1 : [0.82139808 2.0821131  1.88340381] : 35
!!!atention to nb coordination!!!
         [2.311628136249635, 2.0968324558342695, 1.7815299280936512, 1.7479385763981334, 2.4362240219750975, 1.7287001617211155]
         [2.311628136249635, 2.09683245583427, 1.7815299280936514, 1.7479385763981348, 2.4362240219750975, 1.7287001617211153]

ce_symbol  = TY:3
ce_fraction=  0.025177753034280416
species:coords:index
O1 : [ 1.05697369 -0.6897798   2.03237361] : 71
O1 : [ 1.36254096  0.7025535  -0.42562798] : 59
O1 : [0.82139808 2.0821131  1.88340381] : 35
!!!atention to nb coordination!!!
         [1.7815299280936512, 1.7479385763981334, 1.7287001617211155]
         [1.7815299280936514, 1.7479385763981348, 1.7287001617211153]

ce_symbol  = TL:3
ce_fraction=  7.760520458212404e-06
species:coords:index
O1 : [ 1.05697369 -0.6897798   2.03237361] : 71
O1 : [ 1.36254096  0.7025535  -0.42562798] : 59
O1 : [0.82139808 2.0821131  1.88340381] : 35
!!!atention to nb coordination!!!
         [1.7815299280936512, 1.7479385763981334, 1.7287001617211155]
         [1.7815299280936514, 1.7479385763981348, 1.7287001617211153]


**isite= 24
O1 : [5.62737312 9.8740701  1.64930842]

ce_symbol  = A:2
ce_fraction=  0.8762516023159682
species:coords:index
Mo1 : [5.65824235 8.37188298 0.64376232] : 16
La1 : [ 3.74072652 10.95727986  2.89852655] : 3
!!!atention to nb coordination!!!
         [1.8079386108621922, 2.508649979788923]
         [1.8079386108621935, 2.5086499797889235]

ce_symbol  = S:1
ce_fraction=  0.1233674475259649
species:coords:index
Mo1 : [5.65824235 8.37188298 0.64376232] : 16
!!!atention to nb coordination!!!
         [1.8079386108621922]
         [1.8079386108621935]

ce_symbol  = L:2
ce_fraction=  0.00038095015806697283
species:coords:index
Mo1 : [5.65824235 8.37188298 0.64376232] : 16
La1 : [ 3.74072652 10.95727986  2.89852655] : 3
!!!atention to nb coordination!!!
         [1.8079386108621922, 2.508649979788923]
         [1.8079386108621935, 2.5086499797889235]


**isite= 25
O1 : [-1.08640143  3.4872201   3.67104133]

ce_symbol  = A:2
ce_fraction=  0.8762516023159711
species:coords:index
La1 : [0.80024517 4.57042986 2.42182321] : 2
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
!!!atention to nb coordination!!!
         [2.508649979788924, 1.8079386108621955]
         [2.5086499797889243, 1.8079386108621949]

ce_symbol  = S:1
ce_fraction=  0.12336744752596193
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
!!!atention to nb coordination!!!
         [1.8079386108621955]
         [1.8079386108621949]

ce_symbol  = L:2
ce_fraction=  0.0003809501580669494
species:coords:index
La1 : [0.80024517 4.57042986 2.42182321] : 2
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
!!!atention to nb coordination!!!
         [2.508649979788924, 1.8079386108621955]
         [2.5086499797889243, 1.8079386108621949]


**isite= 26
O1 : [-5.58112974  2.8996299   8.99139109]

ce_symbol  = A:2
ce_fraction=  0.8762516023159674
species:coords:index
La1 : [-3.69448313  1.81642014  7.74217297] : 1
Mo1 : [-5.61199897  4.40181702  9.9969372 ] : 18
!!!atention to nb coordination!!!
         [2.5086499797889226, 1.8079386108621955]
         [2.508649979788925, 1.8079386108621944]

ce_symbol  = S:1
ce_fraction=  0.12336744752596558
species:coords:index
Mo1 : [-5.61199897  4.40181702  9.9969372 ] : 18
!!!atention to nb coordination!!!
         [1.8079386108621955]
         [1.8079386108621944]

ce_symbol  = L:2
ce_fraction=  0.00038095015806699175
species:coords:index
La1 : [-3.69448313  1.81642014  7.74217297] : 1
Mo1 : [-5.61199897  4.40181702  9.9969372 ] : 18
!!!atention to nb coordination!!!
         [2.5086499797889226, 1.8079386108621955]
         [2.508649979788925, 1.8079386108621944]


**isite= 27
O1 : [1.13264482 9.2864799  6.96965818]

ce_symbol  = A:2
ce_fraction=  0.876251602315968
species:coords:index
La1 : [-0.75400179  8.20327014  8.21887631] : 0
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [2.5086499797889252, 1.8079386108621947]
         [2.5086499797889235, 1.8079386108621935]

ce_symbol  = S:1
ce_fraction=  0.12336744752596507
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [1.8079386108621947]
         [1.8079386108621935]

ce_symbol  = L:2
ce_fraction=  0.000380950158066982
species:coords:index
La1 : [-0.75400179  8.20327014  8.21887631] : 0
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [2.5086499797889252, 1.8079386108621947]
         [2.5086499797889235, 1.8079386108621935]


**isite= 28
O1 : [1.77330089 3.959847   6.76748489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.70274057 5.23466226 6.39080413] : 8
!!!atention to nb coordination!!!
         [1.7067928273730366]
         [1.7067928273730355]


**isite= 29
O1 : [-6.22178581 10.346697    9.19356438]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-5.15122549 11.62151226  9.57024514] : 9
!!!atention to nb coordination!!!
         [1.7067928273730384]
         [1.7067928273730366]


**isite= 30
O1 : [-1.72705751  8.813853    3.87321462]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.65649718  7.53903774  4.24989539] : 10
!!!atention to nb coordination!!!
         [1.7067928273730346]
         [1.706792827373035]


**isite= 31
O1 : [6.2680292  2.427003   1.44713513]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.19746887 1.15218774 1.07045437] : 11


**isite= 32
O1 : [-3.67333023  4.3047369   7.20375357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.73625792  5.62426011  6.59616963] : 20
!!!atention to nb coordination!!!
         [1.7287001617211146]
         [1.7287001617211153]


**isite= 33
O1 : [-0.77515469 10.6915869   8.7572957 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.712227   12.01111011  9.36487964] : 21
!!!atention to nb coordination!!!
         [1.7287001617211177]
         [1.7287001617211166]


**isite= 34
O1 : [3.71957361 8.4689631  3.43694594]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.78250131 7.14943989 4.04452989] : 22
!!!atention to nb coordination!!!
         [1.728700161721116]
         [1.7287001617211153]


**isite= 35
O1 : [0.82139808 2.0821131  1.88340381]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.75847038 0.76258989 1.27581987] : 23
!!!atention to nb coordination!!!
         [1.728700161721115]
         [1.7287001617211153]


**isite= 36
O1 : [-0.20102332  9.2481588   1.56418283]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.23760432 8.4817368  0.97362401] : 12


**isite= 37
O1 : [4.74199502 2.8613088  3.75616693]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [1.7337277462693]
         [1.7337277462692993]


**isite= 38
O1 : [0.24726671 3.5255412  9.07651669]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.19136093  4.2919632   9.66707551] : 14
!!!atention to nb coordination!!!
         [1.7337277462693013]
         [1.7337277462693002]


**isite= 39
O1 : [-4.69575163  9.9123912   6.88453259]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
!!!atention to nb coordination!!!
         [1.7337277462692968]
         [1.7337277462692982]


**isite= 40
O1 : [-7.86346237  8.0985258   9.84264705]

ce_symbol  = A:2
ce_fraction=  0.837654128818651
species:coords:index
La1 : [-9.78970179  8.20327014  8.21887631] : 0
Mo1 : [-7.75185229  8.4817368  11.61432352] : 12
!!!atention to nb coordination!!!
         [2.521507707457159, 1.8160795663612064]
         [2.5215077074571597, 1.8160795663612064]

ce_symbol  = S:1
ce_fraction=  0.1611978585991813
species:coords:index
Mo1 : [-7.75185229  8.4817368  11.61432352] : 12

ce_symbol  = L:2
ce_fraction=  0.0011480125821676527
species:coords:index
La1 : [-9.78970179  8.20327014  8.21887631] : 0
Mo1 : [-7.75185229  8.4817368  11.61432352] : 12
!!!atention to nb coordination!!!
         [2.521507707457159, 1.8160795663612064]
         [2.5215077074571597, 1.8160795663612064]


**isite= 41
O1 : [3.41497745 1.7116758  6.11840222]

ce_symbol  = A:2
ce_fraction=  0.837654128818653
species:coords:index
La1 : [5.34121687 1.81642014 7.74217297] : 1
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [2.521507707457159, 1.8160795663612057]
         [2.521507707457159, 1.8160795663612064]

ce_symbol  = S:1
ce_fraction=  0.16119785859917943
species:coords:index
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [1.8160795663612057]
         [1.8160795663612064]

ce_symbol  = L:2
