O2-1 : [8.15640000e+00 4.26720000e+00 4.47755126e-16] : 26
O2-1 : [7.44170585 4.6228     2.52063728] : 25
!!!atention to nb coordination!!!
         [1.582875122708249, 1.592291257316415, 1.592994020196385, 1.6392891907531502]
         [1.582875122708249, 1.5922912573164167, 1.592994020196384, 1.6392891907531495]


**isite= 11
Si4+1 : [1.66745904 3.6449     1.31073138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16] : 24
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [1.10211011 2.2225     0.90742942] : 23
!!!atention to nb coordination!!!
         [1.5922912573164179, 1.63928919075315, 1.5929940201963837, 1.582875122708249]
         [1.5922912573164172, 1.6392891907531495, 1.592994020196384, 1.582875122708249]


**isite= 12
Si4+1 : [5.8077649  0.8001     3.83136866]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.31552607 0.889      4.33549611] : 28
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [4.9792117  0.1778     5.04127455] : 36
O2-1 : [ 5.69390585 -0.1778      2.52063728] : 39
!!!atention to nb coordination!!!
         [1.592291257316416, 1.582875122708249, 1.5929940201963833, 1.639289190753149]
         [1.592291257316416, 1.5828751227082494, 1.5929940201963837, 1.6392891907531493]


**isite= 13
Si4+1 : [1.75815266 0.8001     3.73054317]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.25039149 0.889      3.22641571] : 29
O2-1 : [2.3235016  2.2225     4.13384513] : 33
O2-1 : [2.58670585 0.1778     2.52063728] : 37
O2-1 : [ 1.8720117  -0.1778      5.04127455] : 38
!!!atention to nb coordination!!!
         [1.5922912573164163, 1.5828751227082485, 1.592994020196384, 1.6392891907531493]
         [1.5922912573164163, 1.5828751227082483, 1.592994020196384, 1.639289190753149]


**isite= 14
Si4+1 : [2.47284681 8.0899     1.20990589]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.96508564 8.001      0.70577844] : 30
O2-1 : [2.58670585 9.0678     2.52063728] : 37
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [3.30140000e+00 8.71220000e+00 4.47755126e-16] : 38
!!!atention to nb coordination!!!
         [1.5922912573164163, 1.6392891907531486, 1.582875122708249, 1.5929940201963841]
         [1.5922912573164163, 1.6392891907531486, 1.582875122708249, 1.592994020196384]


**isite= 15
Si4+1 : [6.52245904 8.0899     1.31073138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.40860000e+00  9.06780000e+00 -4.47755126e-16] : 36
O2-1 : [5.69390585 8.7122     2.52063728] : 39
O2-1 : [8.03022021 8.001      1.81485884] : 31
O2-1 : [5.95711011 6.6675     0.90742942] : 35
!!!atention to nb coordination!!!
         [1.6392891907531486, 1.5929940201963837, 1.5922912573164159, 1.5828751227082496]
         [1.6392891907531486, 1.5929940201963841, 1.5922912573164159, 1.5828751227082496]


**isite= 16
O2-1 : [2.46052607 5.334      4.33549611]


**isite= 17
O2-1 : [5.10539149 5.334      3.22641571]


**isite= 18
O2-1 : [5.82008564 3.556      0.70577844]


**isite= 19
O2-1 : [3.17522021 3.556      1.81485884]


**isite= 20
O2-1 : [0.38741596 6.6675     3.42806669]


**isite= 21
O2-1 : [7.1785016  6.6675     4.13384513]


**isite= 22
O2-1 : [7.89319575 2.2225     1.61320786]


**isite= 23
O2-1 : [1.10211011 2.2225     0.90742942]


**isite= 24
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16]


**isite= 25
O2-1 : [7.44170585 4.6228     2.52063728]


**isite= 26
O2-1 : [8.15640000e+00 4.26720000e+00 4.47755126e-16]


**isite= 27
O2-1 : [0.83890585 4.2672     2.52063728]


**isite= 28
O2-1 : [7.31552607 0.889      4.33549611]


**isite= 29
O2-1 : [0.25039149 0.889      3.22641571]


**isite= 30
O2-1 : [0.96508564 8.001      0.70577844]


**isite= 31
O2-1 : [8.03022021 8.001      1.81485884]


**isite= 32
O2-1 : [5.24241596 2.2225     3.42806669]


**isite= 33
O2-1 : [2.3235016  2.2225     4.13384513]


**isite= 34
O2-1 : [3.03819575 6.6675     1.61320786]


**isite= 35
O2-1 : [5.95711011 6.6675     0.90742942]


**isite= 36
O2-1 : [ 6.40860000e+00  1.77800000e-01 -4.47755126e-16]


**isite= 37
O2-1 : [2.58670585 0.1778     2.52063728]


**isite= 38
O2-1 : [3.30140000e+00 8.71220000e+00 4.47755126e-16]


**isite= 39
O2-1 : [5.69390585 8.7122     2.52063728]

END

