Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
!!!atention to nb coordination!!!
         [1.9624949574705493, 2.36838071302022, 1.9624949574705484, 2.500100758609138]
         [1.9624949574705493, 2.36838071302022, 1.9624949574705486, 2.500100758609138]

ce_symbol  = T:4
ce_fraction=  0.20439986418549796
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Pr0.902 : [-0.26006736  5.74905     5.48945416] : 3
Mn0.992 : [0.     7.6654 2.7308] : 4
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
!!!atention to nb coordination!!!
         [1.9624949574705493, 2.36838071302022, 1.9624949574705484, 2.500100758609138]
         [1.9624949574705493, 2.36838071302022, 1.9624949574705486, 2.500100758609138]

ce_symbol  = L:2
ce_fraction=  0.025645527481162056
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [0.     7.6654 2.7308] : 4
!!!atention to nb coordination!!!
         [1.9624949574705493, 1.9624949574705484]
         [1.9624949574705493, 1.9624949574705486]

ce_symbol  = TL:3
ce_fraction=  0.008805988596715126
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Pr0.902 : [-0.26006736  5.74905     5.48945416] : 3
Mn0.992 : [0.     7.6654 2.7308] : 4
!!!atention to nb coordination!!!
         [1.9624949574705493, 2.36838071302022, 1.9624949574705484]
         [1.9624949574705493, 2.36838071302022, 1.9624949574705486]

ce_symbol  = TS:3
ce_fraction=  0.004052199413820517
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Pr0.902 : [-0.26006736  5.74905     5.48945416] : 3
Mn0.992 : [0.     7.6654 2.7308] : 4
!!!atention to nb coordination!!!
         [1.9624949574705493, 2.36838071302022, 1.9624949574705484]
         [1.9624949574705493, 2.36838071302022, 1.9624949574705486]

ce_symbol  = A:2
ce_fraction=  0.002047218237857457
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [0.     7.6654 2.7308] : 4
!!!atention to nb coordination!!!
         [1.9624949574705493, 1.9624949574705484]
         [1.9624949574705493, 1.9624949574705486]

ce_symbol  = TY:3
ce_fraction=  0.0012658870602860763
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Pr0.902 : [-0.26006736  5.74905     5.48945416] : 3
Mn0.992 : [0.     7.6654 2.7308] : 4
!!!atention to nb coordination!!!
         [1.9624949574705493, 2.36838071302022, 1.9624949574705484]
         [1.9624949574705493, 2.36838071302022, 1.9624949574705486]


**isite= 18
O1 : [5.52306846 1.91635    2.3157184 ]

ce_symbol  = SS:4
ce_fraction=  0.7537833150246634
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Pr0.902 : [ 5.86496736  1.91635    -0.02785416] : 0
!!!atention to nb coordination!!!
         [1.962494957470549, 1.962494957470549, 2.5001007586091384, 2.3683807130202195]
         [1.962494957470549, 1.962494957470549, 2.5001007586091384, 2.36838071302022]

ce_symbol  = T:4
ce_fraction=  0.20439986418549622
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Pr0.902 : [ 5.86496736  1.91635    -0.02785416] : 0
!!!atention to nb coordination!!!
         [1.962494957470549, 1.962494957470549, 2.5001007586091384, 2.3683807130202195]
         [1.962494957470549, 1.962494957470549, 2.5001007586091384, 2.36838071302022]

ce_symbol  = L:2
ce_fraction=  0.025645527481161248
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [5.6049 3.8327 2.7308] : 7

ce_symbol  = TL:3
ce_fraction=  0.00880598859671521
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [ 5.86496736  1.91635    -0.02785416] : 0
!!!atention to nb coordination!!!
         [1.962494957470549, 1.962494957470549, 2.3683807130202195]
         [1.962494957470549, 1.962494957470549, 2.36838071302022]

ce_symbol  = TS:3
ce_fraction=  0.004052199413820527
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [ 5.86496736  1.91635    -0.02785416] : 0
!!!atention to nb coordination!!!
         [1.962494957470549, 1.962494957470549, 2.3683807130202195]
         [1.962494957470549, 1.962494957470549, 2.36838071302022]

ce_symbol  = A:2
ce_fraction=  0.002047218237857402
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [5.6049 3.8327 2.7308] : 7

ce_symbol  = TY:3
ce_fraction=  0.0012658870602860809
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [ 5.86496736  1.91635    -0.02785416] : 0
!!!atention to nb coordination!!!
         [1.962494957470549, 1.962494957470549, 2.3683807130202195]
         [1.962494957470549, 1.962494957470549, 2.36838071302022]


**isite= 19
O1 : [2.88428154 5.74905    5.0465184 ]

ce_symbol  = SS:4
ce_fraction=  0.7537833150246619
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [2.80245 7.6654  5.4616 ] : 5
Pr0.902 : [5.34483264 5.74905    5.48945416] : 3
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1

ce_symbol  = T:4
ce_fraction=  0.20439986418549702
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [2.80245 7.6654  5.4616 ] : 5
Pr0.902 : [5.34483264 5.74905    5.48945416] : 3
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1

ce_symbol  = L:2
ce_fraction=  0.025645527481161983
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [2.80245 7.6654  5.4616 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.008805988596715067
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [2.80245 7.6654  5.4616 ] : 5
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1

ce_symbol  = TS:3
ce_fraction=  0.004052199413820486
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [2.80245 7.6654  5.4616 ] : 5
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1

ce_symbol  = A:2
ce_fraction=  0.002047218237857442
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [2.80245 7.6654  5.4616 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.0012658870602860594
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [2.80245 7.6654  5.4616 ] : 5
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1

END

