cif name= ./1532747.cif
./1532747.cif
Full Formula (Ca4 Zr4 O12)
Reduced Formula: CaZrO3
abc   :   5.759040   8.007030   5.583050
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.9505  0.75    0.9878
  1  Ca    0.5495  0.25    0.4878
  2  Ca    0.4505  0.75    0.5122
  3  Ca    0.0495  0.25    0.0122
  4  Zr    0.5     0       0
  5  Zr    0       0       0.5
  6  Zr    0       0.5     0.5
  7  Zr    0.5     0.5     0
  8  O     0.0401  0.75    0.3956
  9  O     0.4599  0.25    0.8956
 10  O     0.5401  0.75    0.1044
 11  O     0.9599  0.25    0.6044
 12  O     0.7     0.9446  0.6976
 13  O     0.8     0.0554  0.1976
 14  O     0.2     0.5554  0.8024
 15  O     0.3     0.4446  0.3024
 16  O     0.3     0.0554  0.3024
 17  O     0.2     0.9446  0.8024
 18  O     0.8     0.4446  0.1976
 19  O     0.7     0.5554  0.6976

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [5.47396752 6.0052725  5.51493679]
Zr1 : [2.87952 0.      5.58305] : 4
Ca1 : [3.16459248 2.0017575  2.72341179] : 1


**isite= 10
O1 : [3.1104575  6.0052725  0.58287042]

ce_symbol  = SS:4
ce_fraction=  0.6812595231465177
species:coords:index
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Ca1 : [ 5.47396752  6.0052725  -0.06811321] : 0
Zr1 : [2.87952 8.00703 0.     ] : 4

ce_symbol  = T:4
ce_fraction=  0.2721353541170871
species:coords:index
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Ca1 : [ 5.47396752  6.0052725  -0.06811321] : 0
Zr1 : [2.87952 8.00703 0.     ] : 4

ce_symbol  = TL:3
ce_fraction=  0.028019191888095263
species:coords:index
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952 8.00703 0.     ] : 4

ce_symbol  = TY:3
ce_fraction=  0.013716330399804442
species:coords:index
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952 8.00703 0.     ] : 4

ce_symbol  = TS:3
ce_fraction=  0.0048696004484953025
species:coords:index
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952 8.00703 0.     ] : 4


**isite= 11
O1 : [5.5281025  2.0017575  3.37439542]

ce_symbol  = SS:4
ce_fraction=  0.6812595231465178
species:coords:index
Ca1 : [6.04411248 2.0017575  5.65116321] : 3
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [5.75904  4.003515 2.791525] : 6
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.0976422826761905, 2.0976422826761905, 2.4515218298559565]
         [2.3345101998426054, 2.09764228267619, 2.09764228267619, 2.451521829855957]

ce_symbol  = T:4
ce_fraction=  0.27213535411708656
species:coords:index
Ca1 : [6.04411248 2.0017575  5.65116321] : 3
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [5.75904  4.003515 2.791525] : 6
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.0976422826761905, 2.0976422826761905, 2.4515218298559565]
         [2.3345101998426054, 2.09764228267619, 2.09764228267619, 2.451521829855957]

ce_symbol  = TL:3
ce_fraction=  0.028019191888095738
species:coords:index
Ca1 : [6.04411248 2.0017575  5.65116321] : 3
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.0976422826761905, 2.0976422826761905]
         [2.3345101998426054, 2.09764228267619, 2.09764228267619]

ce_symbol  = TY:3
ce_fraction=  0.013716330399804709
species:coords:index
Ca1 : [6.04411248 2.0017575  5.65116321] : 3
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.0976422826761905, 2.0976422826761905]
         [2.3345101998426054, 2.09764228267619, 2.09764228267619]

ce_symbol  = TS:3
ce_fraction=  0.004869600448495367
species:coords:index
Ca1 : [6.04411248 2.0017575  5.65116321] : 3
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.0976422826761905, 2.0976422826761905]
         [2.3345101998426054, 2.09764228267619, 2.09764228267619]


**isite= 12
O1 : [4.031328   7.56344054 3.89473568]

ce_symbol  = S:5
ce_fraction=  0.8744413994119178
species:coords:index
Zr1 : [2.87952 8.00703 5.58305] : 4
Ca1 : [5.47396752 6.0052725  5.51493679] : 0
Zr1 : [5.75904  8.00703  2.791525] : 5
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Ca1 : [ 3.16459248 10.0087875   2.72341179] : 1
!!!atention to nb coordination!!!
         [2.0913724017444886, 2.6709826012454365, 2.097339784156947, 2.3588005258711893, 2.8465684396263913]
         [2.0913724017444886, 2.6709826012454365, 2.097339784156947, 2.3588005258711897, 2.8465684396263913]

ce_symbol  = T:5
ce_fraction=  0.09366656952820644
species:coords:index
Zr1 : [2.87952 8.00703 5.58305] : 4
Ca1 : [5.47396752 6.0052725  5.51493679] : 0
Zr1 : [5.75904  8.00703  2.791525] : 5
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Ca1 : [ 3.16459248 10.0087875   2.72341179] : 1
!!!atention to nb coordination!!!
         [2.0913724017444886, 2.6709826012454365, 2.097339784156947, 2.3588005258711893, 2.8465684396263913]
         [2.0913724017444886, 2.6709826012454365, 2.097339784156947, 2.3588005258711897, 2.8465684396263913]

ce_symbol  = TL:3
ce_fraction=  0.028507954555998853
species:coords:index
Zr1 : [2.87952 8.00703 5.58305] : 4
Zr1 : [5.75904  8.00703  2.791525] : 5
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
!!!atention to nb coordination!!!
         [2.0913724017444886, 2.097339784156947, 2.3588005258711893]
         [2.0913724017444886, 2.097339784156947, 2.3588005258711897]

ce_symbol  = TS:3
ce_fraction=  0.001762535551017996
species:coords:index
Zr1 : [2.87952 8.00703 5.58305] : 4
Zr1 : [5.75904  8.00703  2.791525] : 5
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
!!!atention to nb coordination!!!
         [2.0913724017444886, 2.097339784156947, 2.3588005258711893]
         [2.0913724017444886, 2.097339784156947, 2.3588005258711897]

ce_symbol  = TY:3
ce_fraction=  0.0016215409528588542
species:coords:index
Zr1 : [2.87952 8.00703 5.58305] : 4
Zr1 : [5.75904  8.00703  2.791525] : 5
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
!!!atention to nb coordination!!!
         [2.0913724017444886, 2.097339784156947, 2.3588005258711893]
         [2.0913724017444886, 2.097339784156947, 2.3588005258711897]


**isite= 13
O1 : [4.607232   0.44358946 1.10321068]

ce_symbol  = S:5
ce_fraction=  0.8744413994119189
species:coords:index
Zr1 : [5.75904  0.       2.791525] : 5
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
Zr1 : [2.87952 0.      0.     ] : 4
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
Ca1 : [ 5.47396752 -2.0017575  -0.06811321] : 0
!!!atention to nb coordination!!!
         [2.091372401744488, 2.6709826012454365, 2.097339784156947, 2.3588005258711897, 2.8465684396263913]
         [2.0913724017444886, 2.670982601245437, 2.097339784156947, 2.3588005258711897, 2.8465684396263913]

ce_symbol  = T:5
ce_fraction=  0.09366656952820623
species:coords:index
Zr1 : [5.75904  0.       2.791525] : 5
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
Zr1 : [2.87952 0.      0.     ] : 4
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
Ca1 : [ 5.47396752 -2.0017575  -0.06811321] : 0
!!!atention to nb coordination!!!
         [2.091372401744488, 2.6709826012454365, 2.097339784156947, 2.3588005258711897, 2.8465684396263913]
         [2.0913724017444886, 2.670982601245437, 2.097339784156947, 2.3588005258711897, 2.8465684396263913]

ce_symbol  = TL:3
ce_fraction=  0.028507954555998086
species:coords:index
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [2.87952 0.      0.     ] : 4
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
!!!atention to nb coordination!!!
         [2.091372401744488, 2.097339784156947, 2.3588005258711897]
         [2.0913724017444886, 2.097339784156947, 2.3588005258711897]

ce_symbol  = TS:3
ce_fraction=  0.0017625355510179372
species:coords:index
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [2.87952 0.      0.     ] : 4
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
!!!atention to nb coordination!!!
         [2.091372401744488, 2.097339784156947, 2.3588005258711897]
         [2.0913724017444886, 2.097339784156947, 2.3588005258711897]

ce_symbol  = TY:3
ce_fraction=  0.0016215409528588089
species:coords:index
Zr1 : [5.75904  0.       2.791525] : 5
Zr1 : [2.87952 0.      0.     ] : 4
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
!!!atention to nb coordination!!!
         [2.091372401744488, 2.097339784156947, 2.3588005258711897]
         [2.0913724017444886, 2.097339784156947, 2.3588005258711897]


**isite= 14
O1 : [1.151808   4.44710446 4.47983932]

ce_symbol  = S:5
ce_fraction=  0.8744413994119209
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Ca1 : [0.28507248 2.0017575  5.65116321] : 3
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [0.       4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.3588005258711906, 2.8465684396263913, 2.670982601245437, 2.0913724017444895]
         [2.0973397841569463, 2.3588005258711906, 2.8465684396263913, 2.6709826012454365, 2.091372401744489]

ce_symbol  = T:5
ce_fraction=  0.09366656952820561
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Ca1 : [0.28507248 2.0017575  5.65116321] : 3
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [0.       4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.3588005258711906, 2.8465684396263913, 2.670982601245437, 2.0913724017444895]
         [2.0973397841569463, 2.3588005258711906, 2.8465684396263913, 2.6709826012454365, 2.091372401744489]

ce_symbol  = TL:3
ce_fraction=  0.028507954555996924
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.3588005258711906, 2.0913724017444895]
         [2.0973397841569463, 2.3588005258711906, 2.091372401744489]

ce_symbol  = TS:3
ce_fraction=  0.0017625355510178828
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.3588005258711906, 2.0913724017444895]
         [2.0973397841569463, 2.3588005258711906, 2.091372401744489]

ce_symbol  = TY:3
ce_fraction=  0.0016215409528587508
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.3588005258711906, 2.0913724017444895]
         [2.0973397841569463, 2.3588005258711906, 2.091372401744489]


**isite= 15
O1 : [1.727712   3.55992554 1.68831432]

ce_symbol  = S:5
ce_fraction=  0.8744413994119191
species:coords:index
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [0.28507248 2.0017575  0.06811321] : 3
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.0913724017444886, 2.670982601245437, 2.846568439626391, 2.358800525871191]
         [2.0973397841569468, 2.0913724017444886, 2.6709826012454374, 2.846568439626391, 2.358800525871191]

ce_symbol  = T:5
ce_fraction=  0.09366656952820644
species:coords:index
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [0.28507248 2.0017575  0.06811321] : 3
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.0913724017444886, 2.670982601245437, 2.846568439626391, 2.358800525871191]
         [2.0973397841569468, 2.0913724017444886, 2.6709826012454374, 2.846568439626391, 2.358800525871191]

ce_symbol  = TL:3
ce_fraction=  0.02850795455599777
species:coords:index
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.0913724017444886, 2.358800525871191]
         [2.0973397841569468, 2.0913724017444886, 2.358800525871191]

ce_symbol  = TS:3
ce_fraction=  0.0017625355510179344
species:coords:index
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.0913724017444886, 2.358800525871191]
         [2.0973397841569468, 2.0913724017444886, 2.358800525871191]

ce_symbol  = TY:3
ce_fraction=  0.0016215409528587844
species:coords:index
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.0913724017444886, 2.358800525871191]
         [2.0973397841569468, 2.0913724017444886, 2.358800525871191]


**isite= 16
O1 : [1.727712   0.44358946 1.68831432]

ce_symbol  = S:5
ce_fraction=  0.8744413994119173
species:coords:index
Ca1 : [0.28507248 2.0017575  0.06811321] : 3
Zr1 : [2.87952 0.      0.     ] : 4
Zr1 : [0.       0.       2.791525] : 5
Ca1 : [ 2.59444752 -2.0017575   2.85963821] : 2
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.6709826012454365, 2.0913724017444886, 2.0973397841569468, 2.8465684396263917, 2.3588005258711906]
         [2.670982601245437, 2.0913724017444886, 2.0973397841569468, 2.8465684396263913, 2.3588005258711906]

ce_symbol  = T:5
ce_fraction=  0.09366656952820675
species:coords:index
Ca1 : [0.28507248 2.0017575  0.06811321] : 3
Zr1 : [2.87952 0.      0.     ] : 4
Zr1 : [0.       0.       2.791525] : 5
Ca1 : [ 2.59444752 -2.0017575   2.85963821] : 2
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
!!!atention to nb coordination!!!
         [2.6709826012454365, 2.0913724017444886, 2.0973397841569468, 2.8465684396263917, 2.3588005258711906]
         [2.670982601245437, 2.0913724017444886, 2.0973397841569468, 2.8465684396263913, 2.3588005258711906]

ce_symbol  = TL:3
ce_fraction=  0.028507954555999002
species:coords:index
Zr1 : [2.87952 0.      0.     ] : 4
Zr1 : [0.       0.       2.791525] : 5
Ca1 : [3.16459248 2.0017575  2.72341179] : 1

ce_symbol  = TS:3
ce_fraction=  0.0017625355510179999
species:coords:index
Zr1 : [2.87952 0.      0.     ] : 4
Zr1 : [0.       0.       2.791525] : 5
Ca1 : [3.16459248 2.0017575  2.72341179] : 1

ce_symbol  = TY:3
ce_fraction=  0.0016215409528588611
species:coords:index
Zr1 : [2.87952 0.      0.     ] : 4
Zr1 : [0.       0.       2.791525] : 5
Ca1 : [3.16459248 2.0017575  2.72341179] : 1


**isite= 17
O1 : [1.151808   7.56344054 4.47983932]

ce_symbol  = S:5
ce_fraction=  0.8744413994119197
species:coords:index
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       8.00703  2.791525] : 5
Ca1 : [ 0.28507248 10.0087875   5.65116321] : 3
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952 8.00703 5.58305] : 4
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.0913724017444895, 2.8465684396263913, 2.670982601245437, 2.0973397841569463]
         [2.3588005258711906, 2.091372401744489, 2.8465684396263913, 2.6709826012454365, 2.0973397841569463]

ce_symbol  = T:5
ce_fraction=  0.09366656952820605
species:coords:index
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       8.00703  2.791525] : 5
Ca1 : [ 0.28507248 10.0087875   5.65116321] : 3
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952 8.00703 5.58305] : 4
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.0913724017444895, 2.8465684396263913, 2.670982601245437, 2.0973397841569463]
         [2.3588005258711906, 2.091372401744489, 2.8465684396263913, 2.6709826012454365, 2.0973397841569463]

ce_symbol  = TL:3
ce_fraction=  0.028507954555997504
species:coords:index
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       8.00703  2.791525] : 5
Zr1 : [2.87952 8.00703 5.58305] : 4
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.0913724017444895, 2.0973397841569463]
         [2.3588005258711906, 2.091372401744489, 2.0973397841569463]

ce_symbol  = TS:3
ce_fraction=  0.0017625355510179086
species:coords:index
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       8.00703  2.791525] : 5
Zr1 : [2.87952 8.00703 5.58305] : 4
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.0913724017444895, 2.0973397841569463]
         [2.3588005258711906, 2.091372401744489, 2.0973397841569463]

ce_symbol  = TY:3
ce_fraction=  0.001621540952858774
species:coords:index
Ca1 : [-0.28507248  6.0052725   5.51493679] : 0
Zr1 : [0.       8.00703  2.791525] : 5
Zr1 : [2.87952 8.00703 5.58305] : 4
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.0913724017444895, 2.0973397841569463]
         [2.3588005258711906, 2.091372401744489, 2.0973397841569463]


**isite= 18
O1 : [4.607232   3.55992554 1.10321068]

ce_symbol  = S:5
ce_fraction=  0.8744413994119187
species:coords:index
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [ 5.47396752  6.0052725  -0.06811321] : 0
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.35880052587119, 2.097339784156947, 2.8465684396263904, 2.670982601245437, 2.0913724017444877]
         [2.35880052587119, 2.097339784156947, 2.8465684396263904, 2.6709826012454374, 2.091372401744488]

ce_symbol  = T:5
ce_fraction=  0.0936665695282064
species:coords:index
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
Zr1 : [2.87952  4.003515 0.      ] : 7
Ca1 : [ 5.47396752  6.0052725  -0.06811321] : 0
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.35880052587119, 2.097339784156947, 2.8465684396263904, 2.670982601245437, 2.0913724017444877]
         [2.35880052587119, 2.097339784156947, 2.8465684396263904, 2.6709826012454374, 2.091372401744488]

ce_symbol  = TL:3
ce_fraction=  0.028507954555998156
species:coords:index
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
Zr1 : [2.87952  4.003515 0.      ] : 7
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.35880052587119, 2.097339784156947, 2.0913724017444877]
         [2.35880052587119, 2.097339784156947, 2.091372401744488]

ce_symbol  = TS:3
ce_fraction=  0.0017625355510179517
species:coords:index
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
Zr1 : [2.87952  4.003515 0.      ] : 7
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.35880052587119, 2.097339784156947, 2.0913724017444877]
         [2.35880052587119, 2.097339784156947, 2.091372401744488]

ce_symbol  = TY:3
ce_fraction=  0.0016215409528587978
species:coords:index
Ca1 : [6.04411248 2.0017575  0.06811321] : 3
Zr1 : [2.87952  4.003515 0.      ] : 7
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.35880052587119, 2.097339784156947, 2.0913724017444877]
         [2.35880052587119, 2.097339784156947, 2.091372401744488]


**isite= 19
O1 : [4.031328   4.44710446 3.89473568]

ce_symbol  = S:5
ce_fraction=  0.8744413994119181
species:coords:index
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [5.47396752 6.0052725  5.51493679] : 0
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3588005258711893, 2.0913724017444886, 2.6709826012454365, 2.8465684396263913, 2.097339784156947]
         [2.3588005258711897, 2.0913724017444886, 2.6709826012454365, 2.8465684396263913, 2.097339784156947]

ce_symbol  = T:5
ce_fraction=  0.09366656952820693
species:coords:index
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [5.47396752 6.0052725  5.51493679] : 0
Ca1 : [3.16459248 2.0017575  2.72341179] : 1
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3588005258711893, 2.0913724017444886, 2.6709826012454365, 2.8465684396263913, 2.097339784156947]
         [2.3588005258711897, 2.0913724017444886, 2.6709826012454365, 2.8465684396263913, 2.097339784156947]

ce_symbol  = TL:3
ce_fraction=  0.028507954555998284
species:coords:index
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3588005258711893, 2.0913724017444886, 2.097339784156947]
         [2.3588005258711897, 2.0913724017444886, 2.097339784156947]

ce_symbol  = TS:3
ce_fraction=  0.0017625355510179704
species:coords:index
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3588005258711893, 2.0913724017444886, 2.097339784156947]
         [2.3588005258711897, 2.0913724017444886, 2.097339784156947]

ce_symbol  = TY:3
ce_fraction=  0.0016215409528588208
species:coords:index
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Zr1 : [5.75904  4.003515 2.791525] : 6
!!!atention to nb coordination!!!
         [2.3588005258711893, 2.0913724017444886, 2.097339784156947]
         [2.3588005258711897, 2.0913724017444886, 2.097339784156947]

END

