O1 : [19.746905    8.63097372  2.03136   ] : 73
O1 : [17.966345    7.77430139  0.        ] : 70
O1 : [17.249175    9.95881583  1.66106   ] : 136
!!!atention to nb coordination!!!
         [1.847169917468337, 1.7447166880327545, 1.7443956149623856, 1.7451616846871236]
         [1.8471699174683385, 1.7447166880327545, 1.744395614962386, 1.7451616846871254]


**isite= 44
Si1 : [ 1.743465   19.85338123  1.61874   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.262795   18.52553912  2.79312   ] : 128
O1 : [ 2.39881    21.41680824  2.03136   ] : 74
O1 : [ 2.25043    19.44646188  0.        ] : 71
O1 : [ 0.         19.91763166  1.66106   ] : 137
!!!atention to nb coordination!!!
         [1.8471699174683411, 1.7447166880327531, 1.7443956149623856, 1.7451616846871263]
         [1.8471699174683414, 1.7447166880327531, 1.744395614962386, 1.7451616846871263]


**isite= 45
Si1 : [ 8.4082    11.4365756  1.61874  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.81781    11.22240752  2.79312   ] : 129
O1 : [7.480825   9.95881583 1.66106   ] : 132
O1 : [ 9.014085   11.67216049  0.        ] : 66
O1 : [ 7.381905   12.78583452  2.03136   ] : 75


**isite= 46
Si1 : [-5.700265  13.0000026  1.61874  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.884175   11.45799241  1.66106   ] : 133
O1 : [-7.381905   12.78583452  2.03136   ] : 76
O1 : [-5.601345   13.64250685  0.        ] : 67
O1 : [-4.809985   14.11367663  2.79312   ] : 130
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.7447166880327545, 1.7443956149623863, 1.8471699174683405]
         [1.745161684687126, 1.7447166880327545, 1.7443956149623863, 1.8471699174683403]


**isite= 47
Si1 : [10.621535  1.563427  1.61874 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.96619 0.      2.03136] : 77
O1 : [10.11457     1.97034636  0.        ] : 68
O1 : [12.365       1.49917658  1.66106   ] : 134
O1 : [10.102205    2.89126911  2.79312   ] : 131
!!!atention to nb coordination!!!
         [1.7447166880327545, 1.7443956149623854, 1.7451616846871263, 1.8471699174683398]
         [1.7447166880327545, 1.744395614962386, 1.7451616846871263, 1.8471699174683398]


**isite= 48
O1 : [8.766785   7.13179714 5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155297
species:coords:index
Si1 : [8.989355   7.13179714 7.02512   ] : 15
Si1 : [8.989355   7.13179714 3.55488   ] : 0

ce_symbol  = A:2
ce_fraction=  0.0005811563844703538
species:coords:index
Si1 : [8.989355   7.13179714 7.02512   ] : 15
Si1 : [8.989355   7.13179714 3.55488   ] : 0


**isite= 49
O1 : [-1.792925   11.15815709  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155297
species:coords:index
Si1 : [-1.68164    11.35090836  7.02512   ] : 16
Si1 : [-1.68164    11.35090836  3.55488   ] : 1

ce_symbol  = A:2
ce_fraction=  0.0005811563844703868
species:coords:index
Si1 : [-1.68164    11.35090836  7.02512   ] : 16
Si1 : [-1.68164    11.35090836  3.55488   ] : 1


**isite= 50
O1 : [14.17029     4.02635995  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155296
species:coords:index
Si1 : [14.059005    4.21911122  3.55488   ] : 2
Si1 : [14.059005    4.21911122  7.02512   ] : 17

ce_symbol  = A:2
ce_fraction=  0.0005811563844703979
species:coords:index
Si1 : [14.059005    4.21911122  3.55488   ] : 2
Si1 : [14.059005    4.21911122  7.02512   ] : 17


**isite= 51
O1 : [ 3.598215   14.28501109  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155296
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
!!!atention to nb coordination!!!
         [1.7493366798018037, 1.7493366798018037]
         [1.749336679801804, 1.749336679801804]

ce_symbol  = A:2
ce_fraction=  0.0005811563844703944
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
!!!atention to nb coordination!!!
         [1.7493366798018037, 1.7493366798018037]
         [1.749336679801804, 1.749336679801804]


**isite= 52
O1 : [14.157925   10.25865114  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155296
species:coords:index
Si1 : [14.04664    10.06589987  7.02512   ] : 13
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.7493366798018037, 1.7493366798018037]
         [1.749336679801804, 1.749336679801804]

ce_symbol  = A:2
ce_fraction=  0.0005811563844703981
species:coords:index
Si1 : [14.04664    10.06589987  7.02512   ] : 13
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.7493366798018037, 1.7493366798018037]
         [1.749336679801804, 1.749336679801804]


**isite= 53
O1 : [-1.80529    17.39044829  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155296
species:coords:index
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
Si1 : [-1.694005   17.19769701  7.02512   ] : 14

ce_symbol  = A:2
ce_fraction=  0.0005811563844703983
species:coords:index
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
Si1 : [-1.694005   17.19769701  7.02512   ] : 14


**isite= 54
O1 : [10.572075   10.25865114  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155296
species:coords:index
Si1 : [10.68336    10.06589987  7.02512   ] : 6
Si1 : [10.68336    10.06589987  3.55488   ] : 21

ce_symbol  = A:2
ce_fraction=  0.0005811563844703983
species:coords:index
Si1 : [10.68336    10.06589987  7.02512   ] : 6
Si1 : [10.68336    10.06589987  3.55488   ] : 21


**isite= 55
O1 : [-3.598215   14.28501109  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155296
species:coords:index
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
Si1 : [-3.375645   14.28501109  3.55488   ] : 22

ce_symbol  = A:2
ce_fraction=  0.0005811563844703944
species:coords:index
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
Si1 : [-3.375645   14.28501109  3.55488   ] : 22


**isite= 56
O1 : [10.55971     4.02635995  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155297
species:coords:index
Si1 : [10.670995    4.21911122  3.55488   ] : 23
Si1 : [10.670995    4.21911122  7.02512   ] : 8

ce_symbol  = A:2
ce_fraction=  0.0005811563844703761
species:coords:index
Si1 : [10.670995    4.21911122  3.55488   ] : 23
Si1 : [10.670995    4.21911122  7.02512   ] : 8


**isite= 57
O1 : [ 1.792925   11.15815709  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155297
species:coords:index
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18

ce_symbol  = A:2
ce_fraction=  0.0005811563844703868
species:coords:index
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18


**isite= 58
O1 : [15.963215    7.13179714  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155296
species:coords:index
Si1 : [15.740645    7.13179714  3.55488   ] : 19
Si1 : [15.740645    7.13179714  7.02512   ] : 10
!!!atention to nb coordination!!!
         [1.7493366798018042, 1.7493366798018042]
         [1.749336679801804, 1.749336679801804]

ce_symbol  = A:2
ce_fraction=  0.0005811563844704371
species:coords:index
Si1 : [15.740645    7.13179714  3.55488   ] : 19
Si1 : [15.740645    7.13179714  7.02512   ] : 10
!!!atention to nb coordination!!!
         [1.7493366798018042, 1.7493366798018042]
         [1.749336679801804, 1.749336679801804]


**isite= 59
O1 : [ 1.80529    17.39044829  5.29      ]

ce_symbol  = L:2
ce_fraction=  0.9994188436155297
species:coords:index
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
Si1 : [ 1.694005   17.19769701  3.55488   ] : 20

ce_symbol  = A:2
ce_fraction=  0.0005811563844703778
species:coords:index
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
Si1 : [ 1.694005   17.19769701  3.55488   ] : 20


**isite= 60
O1 : [6.763655   7.77430139 0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [ 6.664735    8.41680564 -1.61874   ] : 39
Si1 : [6.664735   8.41680564 1.61874   ] : 24
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.744395614962386]
         [1.744395614962386, 1.744395614962386]

ce_symbol  = L:2
ce_fraction=  0.004899359976653989
species:coords:index
Si1 : [ 6.664735    8.41680564 -1.61874   ] : 39
Si1 : [6.664735   8.41680564 1.61874   ] : 24
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.744395614962386]
         [1.744395614962386, 1.744395614962386]


**isite= 61
O1 : [-3.350915    9.74464775  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [-3.9568      9.98023264 -1.61874   ] : 40
Si1 : [-3.9568      9.98023264  1.61874   ] : 25
!!!atention to nb coordination!!!
         [1.7443956149623865, 1.744395614962386]
         [1.7443956149623863, 1.7443956149623863]

ce_symbol  = L:2
ce_fraction=  0.004899359976653898
species:coords:index
Si1 : [-3.9568      9.98023264 -1.61874   ] : 40
Si1 : [-3.9568      9.98023264  1.61874   ] : 25
!!!atention to nb coordination!!!
         [1.7443956149623865, 1.744395614962386]
         [1.7443956149623863, 1.7443956149623863]


**isite= 62
O1 : [14.61543     1.97034636  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [14.108465  1.563427  1.61874 ] : 26
Si1 : [14.108465  1.563427 -1.61874 ] : 41
!!!atention to nb coordination!!!
         [1.7443956149623854, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]

ce_symbol  = L:2
ce_fraction=  0.004899359976653981
species:coords:index
Si1 : [14.108465  1.563427  1.61874 ] : 26
Si1 : [14.108465  1.563427 -1.61874 ] : 41
!!!atention to nb coordination!!!
         [1.7443956149623854, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]


**isite= 63
O1 : [ 5.601345   13.64250685  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [ 5.700265  13.0000026  1.61874  ] : 27
Si1 : [ 5.700265  13.0000026 -1.61874  ] : 36
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623865]
         [1.7443956149623863, 1.7443956149623863]

ce_symbol  = L:2
ce_fraction=  0.004899359976653864
species:coords:index
Si1 : [ 5.700265  13.0000026  1.61874  ] : 27
Si1 : [ 5.700265  13.0000026 -1.61874  ] : 36
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623865]
         [1.7443956149623863, 1.7443956149623863]


**isite= 64
O1 : [15.715915   11.67216049  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233462
species:coords:index
Si1 : [16.3218    11.4365756 -1.61874  ] : 37
Si1 : [16.3218    11.4365756  1.61874  ] : 28
!!!atention to nb coordination!!!
         [1.744395614962388, 1.7443956149623874]
         [1.7443956149623863, 1.7443956149623863]

ce_symbol  = L:2
ce_fraction=  0.004899359976653824
species:coords:index
Si1 : [16.3218    11.4365756 -1.61874  ] : 37
Si1 : [16.3218    11.4365756  1.61874  ] : 28
!!!atention to nb coordination!!!
         [1.744395614962388, 1.7443956149623874]
         [1.7443956149623863, 1.7443956149623863]


**isite= 65
O1 : [-2.25043    19.44646188  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [-1.743465   19.85338123 -1.61874   ] : 38
Si1 : [-1.743465   19.85338123  1.61874   ] : 29
!!!atention to nb coordination!!!
         [1.744395614962386, 1.7443956149623856]
         [1.744395614962386, 1.744395614962386]

ce_symbol  = L:2
ce_fraction=  0.004899359976653947
species:coords:index
Si1 : [-1.743465   19.85338123 -1.61874   ] : 38
Si1 : [-1.743465   19.85338123  1.61874   ] : 29
!!!atention to nb coordination!!!
         [1.744395614962386, 1.7443956149623856]
         [1.744395614962386, 1.744395614962386]


**isite= 66
O1 : [ 9.014085   11.67216049  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233462
species:coords:index
Si1 : [ 8.4082    11.4365756  1.61874  ] : 45
Si1 : [ 8.4082    11.4365756 -1.61874  ] : 30
!!!atention to nb coordination!!!
         [1.7443956149623856, 1.744395614962386]
         [1.7443956149623863, 1.7443956149623863]

ce_symbol  = L:2
ce_fraction=  0.004899359976653833
species:coords:index
Si1 : [ 8.4082    11.4365756  1.61874  ] : 45
Si1 : [ 8.4082    11.4365756 -1.61874  ] : 30
!!!atention to nb coordination!!!
         [1.7443956149623856, 1.744395614962386]
         [1.7443956149623863, 1.7443956149623863]


**isite= 67
O1 : [-5.601345   13.64250685  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [-5.700265  13.0000026 -1.61874  ] : 31
Si1 : [-5.700265  13.0000026  1.61874  ] : 46
!!!atention to nb coordination!!!
         [1.7443956149623865, 1.7443956149623863]
         [1.7443956149623863, 1.7443956149623863]

ce_symbol  = L:2
ce_fraction=  0.004899359976653864
species:coords:index
Si1 : [-5.700265  13.0000026 -1.61874  ] : 31
Si1 : [-5.700265  13.0000026  1.61874  ] : 46
!!!atention to nb coordination!!!
         [1.7443956149623865, 1.7443956149623863]
         [1.7443956149623863, 1.7443956149623863]


**isite= 68
O1 : [10.11457     1.97034636  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [10.621535  1.563427 -1.61874 ] : 32
Si1 : [10.621535  1.563427  1.61874 ] : 47
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]

ce_symbol  = L:2
ce_fraction=  0.004899359976653981
species:coords:index
Si1 : [10.621535  1.563427 -1.61874 ] : 32
Si1 : [10.621535  1.563427  1.61874 ] : 47
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]


**isite= 69
O1 : [3.350915   9.74464775 0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [ 3.9568      9.98023264 -1.61874   ] : 33
Si1 : [3.9568     9.98023264 1.61874   ] : 42
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]

ce_symbol  = L:2
ce_fraction=  0.004899359976653954
species:coords:index
Si1 : [ 3.9568      9.98023264 -1.61874   ] : 33
Si1 : [3.9568     9.98023264 1.61874   ] : 42
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]


**isite= 70
O1 : [17.966345    7.77430139  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [18.065265    8.41680564 -1.61874   ] : 34
Si1 : [18.065265    8.41680564  1.61874   ] : 43
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]

ce_symbol  = L:2
ce_fraction=  0.004899359976654015
species:coords:index
Si1 : [18.065265    8.41680564 -1.61874   ] : 34
Si1 : [18.065265    8.41680564  1.61874   ] : 43
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]


**isite= 71
O1 : [ 2.25043    19.44646188  0.        ]

ce_symbol  = A:2
ce_fraction=  0.9951006400233461
species:coords:index
Si1 : [ 1.743465   19.85338123 -1.61874   ] : 35
Si1 : [ 1.743465   19.85338123  1.61874   ] : 44
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]

ce_symbol  = L:2
ce_fraction=  0.004899359976653947
species:coords:index
Si1 : [ 1.743465   19.85338123 -1.61874   ] : 35
Si1 : [ 1.743465   19.85338123  1.61874   ] : 44
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.7443956149623858]
         [1.744395614962386, 1.744395614962386]


**isite= 72
O1 : [4.983095   8.63097372 2.03136   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [3.9568     9.98023264 1.61874   ] : 42
Si1 : [6.664735   8.41680564 1.61874   ] : 24
!!!atention to nb coordination!!!
         [1.7447166880327538, 1.7447166880327545]
         [1.7447166880327536, 1.7447166880327545]

ce_symbol  = L:2
ce_fraction=  1.9275995670920867e-06
species:coords:index
Si1 : [3.9568     9.98023264 1.61874   ] : 42
Si1 : [6.664735   8.41680564 1.61874   ] : 24
!!!atention to nb coordination!!!
         [1.7447166880327538, 1.7447166880327545]
         [1.7447166880327536, 1.7447166880327545]


**isite= 73
O1 : [-4.983095    8.63097372  2.03136   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [-3.9568      9.98023264  1.61874   ] : 25
Si1 : [-6.664735    8.41680564  1.61874   ] : 43
!!!atention to nb coordination!!!
         [1.7447166880327536, 1.7447166880327554]
         [1.7447166880327536, 1.7447166880327545]

ce_symbol  = L:2
ce_fraction=  1.9275995670920867e-06
species:coords:index
Si1 : [-3.9568      9.98023264  1.61874   ] : 25
Si1 : [-6.664735    8.41680564  1.61874   ] : 43
!!!atention to nb coordination!!!
         [1.7447166880327536, 1.7447166880327554]
         [1.7447166880327536, 1.7447166880327545]


**isite= 74
O1 : [14.76381  0.       2.03136]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [14.108465  1.563427  1.61874 ] : 26
Si1 : [14.108465 -1.563427  1.61874 ] : 44
!!!atention to nb coordination!!!
         [1.7447166880327538, 1.7447166880327531]
         [1.7447166880327545, 1.7447166880327545]

ce_symbol  = L:2
ce_fraction=  1.9275995670918825e-06
species:coords:index
Si1 : [14.108465  1.563427  1.61874 ] : 26
Si1 : [14.108465 -1.563427  1.61874 ] : 44
!!!atention to nb coordination!!!
         [1.7447166880327538, 1.7447166880327531]
         [1.7447166880327545, 1.7447166880327545]


**isite= 75
O1 : [ 7.381905   12.78583452  2.03136   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [ 5.700265  13.0000026  1.61874  ] : 27
Si1 : [ 8.4082    11.4365756  1.61874  ] : 45
!!!atention to nb coordination!!!
         [1.7447166880327545, 1.7447166880327543]
         [1.7447166880327545, 1.7447166880327531]

ce_symbol  = L:2
ce_fraction=  1.9275995670919787e-06
species:coords:index
Si1 : [ 5.700265  13.0000026  1.61874  ] : 27
Si1 : [ 8.4082    11.4365756  1.61874  ] : 45
!!!atention to nb coordination!!!
         [1.7447166880327545, 1.7447166880327543]
         [1.7447166880327545, 1.7447166880327531]


**isite= 76
O1 : [-7.381905   12.78583452  2.03136   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [-5.700265  13.0000026  1.61874  ] : 46
Si1 : [-8.4082    11.4365756  1.61874  ] : 28
!!!atention to nb coordination!!!
         [1.7447166880327554, 1.7447166880327512]
         [1.7447166880327545, 1.7447166880327543]

ce_symbol  = L:2
ce_fraction=  1.9275995670921587e-06
species:coords:index
Si1 : [-5.700265  13.0000026  1.61874  ] : 46
Si1 : [-8.4082    11.4365756  1.61874  ] : 28
!!!atention to nb coordination!!!
         [1.7447166880327554, 1.7447166880327512]
         [1.7447166880327545, 1.7447166880327543]


**isite= 77
O1 : [9.96619 0.      2.03136]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [10.621535  1.563427  1.61874 ] : 47
Si1 : [10.621535 -1.563427  1.61874 ] : 29
!!!atention to nb coordination!!!
         [1.7447166880327545, 1.7447166880327525]
         [1.7447166880327545, 1.7447166880327545]

ce_symbol  = L:2
ce_fraction=  1.9275995670918825e-06
species:coords:index
Si1 : [10.621535  1.563427  1.61874 ] : 47
Si1 : [10.621535 -1.563427  1.61874 ] : 29
!!!atention to nb coordination!!!
         [1.7447166880327545, 1.7447166880327525]
         [1.7447166880327545, 1.7447166880327545]


**isite= 78
O1 : [ 7.381905   12.78583452  8.54864   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [ 8.4082    11.4365756  8.96126  ] : 30
Si1 : [ 5.700265  13.0000026  8.96126  ] : 36
!!!atention to nb coordination!!!
         [1.7447166880327538, 1.7447166880327543]
         [1.744716688032753, 1.7447166880327543]

ce_symbol  = L:2
ce_fraction=  1.9275995670920757e-06
species:coords:index
Si1 : [ 8.4082    11.4365756  8.96126  ] : 30
Si1 : [ 5.700265  13.0000026  8.96126  ] : 36
!!!atention to nb coordination!!!
         [1.7447166880327538, 1.7447166880327543]
         [1.744716688032753, 1.7447166880327543]


**isite= 79
O1 : [-7.381905   12.78583452  8.54864   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [-8.4082    11.4365756  8.96126  ] : 37
Si1 : [-5.700265  13.0000026  8.96126  ] : 31
!!!atention to nb coordination!!!
         [1.744716688032751, 1.7447166880327551]
         [1.7447166880327538, 1.7447166880327543]

ce_symbol  = L:2
ce_fraction=  1.927599567092265e-06
species:coords:index
Si1 : [-8.4082    11.4365756  8.96126  ] : 37
Si1 : [-5.700265  13.0000026  8.96126  ] : 31
!!!atention to nb coordination!!!
         [1.744716688032751, 1.7447166880327551]
         [1.7447166880327538, 1.7447166880327543]


**isite= 80
O1 : [9.96619 0.      8.54864]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [10.621535 -1.563427  8.96126 ] : 38
Si1 : [10.621535  1.563427  8.96126 ] : 32
!!!atention to nb coordination!!!
         [1.744716688032752, 1.7447166880327543]
         [1.7447166880327543, 1.7447166880327543]

ce_symbol  = L:2
ce_fraction=  1.927599567091983e-06
species:coords:index
Si1 : [10.621535 -1.563427  8.96126 ] : 38
Si1 : [10.621535  1.563427  8.96126 ] : 32
!!!atention to nb coordination!!!
         [1.744716688032752, 1.7447166880327543]
         [1.7447166880327543, 1.7447166880327543]


**isite= 81
O1 : [4.983095   8.63097372 8.54864   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [3.9568     9.98023264 8.96126   ] : 33
Si1 : [6.664735   8.41680564 8.96126   ] : 39
!!!atention to nb coordination!!!
         [1.7447166880327536, 1.7447166880327543]
         [1.7447166880327534, 1.7447166880327543]

ce_symbol  = L:2
ce_fraction=  1.927599567092182e-06
species:coords:index
Si1 : [3.9568     9.98023264 8.96126   ] : 33
Si1 : [6.664735   8.41680564 8.96126   ] : 39
!!!atention to nb coordination!!!
         [1.7447166880327536, 1.7447166880327543]
         [1.7447166880327534, 1.7447166880327543]


**isite= 82
O1 : [-4.983095    8.63097372  8.54864   ]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [-3.9568      9.98023264  8.96126   ] : 40
Si1 : [-6.664735    8.41680564  8.96126   ] : 34
!!!atention to nb coordination!!!
         [1.7447166880327534, 1.7447166880327551]
         [1.7447166880327534, 1.7447166880327543]

ce_symbol  = L:2
ce_fraction=  1.927599567092182e-06
species:coords:index
Si1 : [-3.9568      9.98023264  8.96126   ] : 40
Si1 : [-6.664735    8.41680564  8.96126   ] : 34
!!!atention to nb coordination!!!
         [1.7447166880327534, 1.7447166880327551]
         [1.7447166880327534, 1.7447166880327543]


**isite= 83
O1 : [14.76381  0.       8.54864]

ce_symbol  = A:2
ce_fraction=  0.9999980724004329
species:coords:index
Si1 : [14.108465  1.563427  8.96126 ] : 41
Si1 : [14.108465 -1.563427  8.96126 ] : 35
!!!atention to nb coordination!!!
         [1.7447166880327536, 1.744716688032753]
         [1.7447166880327543, 1.7447166880327543]

ce_symbol  = L:2
ce_fraction=  1.927599567091983e-06
species:coords:index
Si1 : [14.108465  1.563427  8.96126 ] : 41
Si1 : [14.108465 -1.563427  8.96126 ] : 35
!!!atention to nb coordination!!!
         [1.7447166880327536, 1.744716688032753]
         [1.7447166880327543, 1.7447166880327543]


**isite= 84
O1 : [10.04038     8.48105606  3.14226   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150887
species:coords:index
Si1 : [10.68336    10.06589987  3.55488   ] : 21
Si1 : [8.989355   7.13179714 3.55488   ] : 0

ce_symbol  = A:2
ce_fraction=  0.4939629752849113
species:coords:index
Si1 : [10.68336    10.06589987  3.55488   ] : 21
Si1 : [8.989355   7.13179714 3.55488   ] : 0


**isite= 85
O1 : [-2.32462    12.93575217  3.14226   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150927
species:coords:index
Si1 : [-3.375645   14.28501109  3.55488   ] : 22
Si1 : [-1.68164    11.35090836  3.55488   ] : 1
!!!atention to nb coordination!!!
         [1.7593772890145, 1.7593772890145016]
         [1.7593772890145005, 1.7593772890145014]

ce_symbol  = A:2
ce_fraction=  0.4939629752849074
species:coords:index
Si1 : [-3.375645   14.28501109  3.55488   ] : 22
Si1 : [-1.68164    11.35090836  3.55488   ] : 1
!!!atention to nb coordination!!!
         [1.7593772890145, 1.7593772890145016]
         [1.7593772890145005, 1.7593772890145014]


**isite= 86
O1 : [12.365       4.45469611  3.14226   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150929
species:coords:index
Si1 : [10.670995    4.21911122  3.55488   ] : 23
Si1 : [14.059005    4.21911122  3.55488   ] : 2

ce_symbol  = A:2
ce_fraction=  0.4939629752849071
species:coords:index
Si1 : [10.670995    4.21911122  3.55488   ] : 23
Si1 : [14.059005    4.21911122  3.55488   ] : 2


**isite= 87
O1 : [ 2.32462    12.93575217  3.14226   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150917
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18
!!!atention to nb coordination!!!
         [1.7593772890145027, 1.7593772890145016]
         [1.7593772890145014, 1.7593772890145014]

ce_symbol  = A:2
ce_fraction=  0.4939629752849083
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18
!!!atention to nb coordination!!!
         [1.7593772890145027, 1.7593772890145016]
         [1.7593772890145014, 1.7593772890145014]


**isite= 88
O1 : [14.68962     8.48105606  3.14226   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150988
species:coords:index
Si1 : [15.740645    7.13179714  3.55488   ] : 19
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.7593772890145, 1.759377289014501]
         [1.7593772890145003, 1.7593772890145023]

ce_symbol  = A:2
ce_fraction=  0.4939629752849012
species:coords:index
Si1 : [15.740645    7.13179714  3.55488   ] : 19
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.7593772890145, 1.759377289014501]
         [1.7593772890145003, 1.7593772890145023]


**isite= 89
O1 : [ 0.         16.96211212  3.14226   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150965
species:coords:index
Si1 : [ 1.694005   17.19769701  3.55488   ] : 20
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
!!!atention to nb coordination!!!
         [1.759377289014504, 1.759377289014501]
         [1.7593772890145025, 1.7593772890145007]

ce_symbol  = A:2
ce_fraction=  0.49396297528490346
species:coords:index
