cif name= ./9015070.cif
./9015070.cif
Full Formula (Ba4 Cu8 Ge8 O28)
Reduced Formula: BaCu2Ge2O7
abc   :   7.047650  13.407000   7.027550
angles:  90.000000  90.000000  90.000000
Sites (48)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.979   0.25    0.9485
  1  Ba    0.021   0.75    0.0515
  2  Ba    0.521   0.75    0.4485
  3  Ba    0.479   0.25    0.5515
  4  Cu    0.2172  0.004   0.798
  5  Cu    0.2172  0.496   0.798
  6  Cu    0.7828  0.504   0.202
  7  Cu    0.2828  0.504   0.298
  8  Cu    0.7172  0.496   0.702
  9  Cu    0.7172  0.004   0.702
 10  Cu    0.2828  0.996   0.298
 11  Cu    0.7828  0.996   0.202
 12  Ge    0.9923  0.1305  0.471
 13  Ge    0.9923  0.3695  0.471
 14  Ge    0.0077  0.6305  0.529
 15  Ge    0.5077  0.6305  0.971
 16  Ge    0.4923  0.3695  0.029
 17  Ge    0.4923  0.1305  0.029
 18  Ge    0.5077  0.8695  0.971
 19  Ge    0.0077  0.8695  0.529
 20  O     0.1007  0.25    0.4831
 21  O     0.8993  0.75    0.5169
 22  O     0.3993  0.75    0.9831
 23  O     0.6007  0.25    0.0169
 24  O     0.8116  0.1364  0.6341
 25  O     0.8116  0.3636  0.6341
 26  O     0.1884  0.6364  0.3659
 27  O     0.6884  0.6364  0.1341
 28  O     0.3116  0.3636  0.8659
 29  O     0.3116  0.1364  0.8659
 30  O     0.6884  0.8636  0.1341
 31  O     0.1884  0.8636  0.3659
 32  O     0.9437  0.1143  0.2357
 33  O     0.9437  0.3857  0.2357
 34  O     0.0563  0.6143  0.7643
 35  O     0.5563  0.6143  0.7357
 36  O     0.4437  0.3857  0.2643
 37  O     0.4437  0.1143  0.2643
 38  O     0.5563  0.8857  0.7357
 39  O     0.0563  0.8857  0.7643
 40  O     0.1696  0.0476  0.5365
 41  O     0.1696  0.4524  0.5365
 42  O     0.8304  0.5476  0.4635
 43  O     0.3304  0.5476  0.0365
 44  O     0.6696  0.4524  0.9635
 45  O     0.6696  0.0476  0.9635
 46  O     0.3304  0.9524  0.0365
 47  O     0.8304  0.9524  0.4635

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [6.89964935 3.35175    6.66563118]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 3.381214921529822, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]

ce_symbol  = BO_3:8
ce_fraction=  0.008355983548934487
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 3.3812149215298235, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 3.381214921529822, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]

ce_symbol  = ST:7
ce_fraction=  0.0003036810177739092
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]

ce_symbol  = FO:7
ce_fraction=  3.015103562850154e-06
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]

ce_symbol  = PB:7
ce_fraction=  1.1850630374899527e-07
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]


**isite= 4
Cu1 : [1.53074958 0.053628   5.6079849 ]

ce_symbol  = S:4
ce_fraction=  0.820932975069204
species:coords:index
O1 : [ 0.39678269 -1.5324201   5.37115646] : 39
O1 : [1.19528144 0.6381732  3.77028057] : 40
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [ 2.32854356 -0.6381732   7.28405558] : 46
!!!atention to nb coordination!!!
         [1.9640563075978152, 1.9573934581278765, 1.9548009140788085, 1.9809788091851541]
         [1.9640563075978168, 1.9573934581278765, 1.9548009140788078, 1.9809788091851541]

ce_symbol  = SS:4
ce_fraction=  0.1491415483047138
species:coords:index
O1 : [ 0.39678269 -1.5324201   5.37115646] : 39
O1 : [1.19528144 0.6381732  3.77028057] : 40
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [ 2.32854356 -0.6381732   7.28405558] : 46
!!!atention to nb coordination!!!
         [1.9640563075978152, 1.9573934581278765, 1.9548009140788085, 1.9809788091851541]
         [1.9640563075978168, 1.9573934581278765, 1.9548009140788078, 1.9809788091851541]

ce_symbol  = SY:4
ce_fraction=  0.02992547662608224
species:coords:index
O1 : [ 0.39678269 -1.5324201   5.37115646] : 39
O1 : [1.19528144 0.6381732  3.77028057] : 40
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [ 2.32854356 -0.6381732   7.28405558] : 46
!!!atention to nb coordination!!!
         [1.9640563075978152, 1.9573934581278765, 1.9548009140788085, 1.9809788091851541]
         [1.9640563075978168, 1.9573934581278765, 1.9548009140788078, 1.9809788091851541]


**isite= 5
Cu1 : [1.53074958 6.649872   5.6079849 ]

ce_symbol  = S:4
ce_fraction=  0.820932975069204
species:coords:index
O1 : [0.39678269 8.2359201  5.37115646] : 34
O1 : [2.32854356 7.3416732  7.28405558] : 43
O1 : [2.19604774 4.8747852  6.08515555] : 28
O1 : [1.19528144 6.0653268  3.77028057] : 41
!!!atention to nb coordination!!!
         [1.964056307597818, 1.980978809185155, 1.954800914078807, 1.957393458127876]
         [1.9640563075978166, 1.9809788091851541, 1.9548009140788074, 1.9573934581278765]

ce_symbol  = SS:4
ce_fraction=  0.1491415483047138
species:coords:index
O1 : [0.39678269 8.2359201  5.37115646] : 34
O1 : [2.32854356 7.3416732  7.28405558] : 43
O1 : [2.19604774 4.8747852  6.08515555] : 28
O1 : [1.19528144 6.0653268  3.77028057] : 41
!!!atention to nb coordination!!!
         [1.964056307597818, 1.980978809185155, 1.954800914078807, 1.957393458127876]
         [1.9640563075978166, 1.9809788091851541, 1.9548009140788074, 1.9573934581278765]

ce_symbol  = SY:4
ce_fraction=  0.02992547662608221
species:coords:index
O1 : [0.39678269 8.2359201  5.37115646] : 34
O1 : [2.32854356 7.3416732  7.28405558] : 43
O1 : [2.19604774 4.8747852  6.08515555] : 28
O1 : [1.19528144 6.0653268  3.77028057] : 41
!!!atention to nb coordination!!!
         [1.964056307597818, 1.980978809185155, 1.954800914078807, 1.957393458127876]
         [1.9640563075978166, 1.9809788091851541, 1.9548009140788074, 1.9573934581278765]


**isite= 6
Cu1 : [5.51690042 6.757128   1.4195651 ]

ce_symbol  = S:4
ce_fraction=  0.8209329750692045
species:coords:index
O1 : [5.85236856 7.3416732  3.25726943] : 42
O1 : [ 4.71910644  6.0653268  -0.25650557] : 44
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [6.65086731 5.1710799  1.65639353] : 33
!!!atention to nb coordination!!!
         [1.9573934581278776, 1.9809788091851537, 1.9548009140788078, 1.964056307597816]
         [1.9573934581278765, 1.9809788091851535, 1.9548009140788078, 1.9640563075978161]

ce_symbol  = SS:4
ce_fraction=  0.14914154830471335
species:coords:index
O1 : [5.85236856 7.3416732  3.25726943] : 42
O1 : [ 4.71910644  6.0653268  -0.25650557] : 44
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [6.65086731 5.1710799  1.65639353] : 33
!!!atention to nb coordination!!!
         [1.9573934581278776, 1.9809788091851537, 1.9548009140788078, 1.964056307597816]
         [1.9573934581278765, 1.9809788091851535, 1.9548009140788078, 1.9640563075978161]

ce_symbol  = SY:4
ce_fraction=  0.02992547662608223
species:coords:index
O1 : [5.85236856 7.3416732  3.25726943] : 42
O1 : [ 4.71910644  6.0653268  -0.25650557] : 44
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [6.65086731 5.1710799  1.65639353] : 33
!!!atention to nb coordination!!!
         [1.9573934581278776, 1.9809788091851537, 1.9548009140788078, 1.964056307597816]
         [1.9573934581278765, 1.9809788091851535, 1.9548009140788078, 1.9640563075978161]


**isite= 7
Cu1 : [1.99307542 6.757128   2.0942099 ]

ce_symbol  = S:4
ce_fraction=  0.8209329750692037
species:coords:index
O1 : [1.19528144 6.0653268  3.77028057] : 41
O1 : [2.32854356 7.3416732  0.25650557] : 43
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [3.12704231 5.1710799  1.85738146] : 36
!!!atention to nb coordination!!!
         [1.9809788091851537, 1.957393458127877, 1.954800914078808, 1.9640563075978157]
         [1.980978809185154, 1.9573934581278762, 1.954800914078808, 1.964056307597816]

ce_symbol  = SS:4
ce_fraction=  0.149141548304714
species:coords:index
O1 : [1.19528144 6.0653268  3.77028057] : 41
O1 : [2.32854356 7.3416732  0.25650557] : 43
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [3.12704231 5.1710799  1.85738146] : 36
!!!atention to nb coordination!!!
         [1.9809788091851537, 1.957393458127877, 1.954800914078808, 1.9640563075978157]
         [1.980978809185154, 1.9573934581278762, 1.954800914078808, 1.964056307597816]

ce_symbol  = SY:4
ce_fraction=  0.02992547662608231
species:coords:index
O1 : [1.19528144 6.0653268  3.77028057] : 41
O1 : [2.32854356 7.3416732  0.25650557] : 43
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [3.12704231 5.1710799  1.85738146] : 36
!!!atention to nb coordination!!!
         [1.9809788091851537, 1.957393458127877, 1.954800914078808, 1.9640563075978157]
         [1.980978809185154, 1.9573934581278762, 1.954800914078808, 1.964056307597816]


**isite= 8
Cu1 : [5.05457458 6.649872   4.9333401 ]

ce_symbol  = S:4
ce_fraction=  0.820932975069203
species:coords:index
O1 : [5.85236856 7.3416732  3.25726943] : 42
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [4.71910644 6.0653268  6.77104442] : 44
O1 : [3.92060769 8.2359201  5.17016854] : 35
!!!atention to nb coordination!!!
         [1.9809788091851543, 1.9548009140788065, 1.9573934581278756, 1.9640563075978177]
         [1.9809788091851537, 1.9548009140788072, 1.9573934581278758, 1.9640563075978164]

ce_symbol  = SS:4
ce_fraction=  0.14914154830471485
species:coords:index
O1 : [5.85236856 7.3416732  3.25726943] : 42
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [4.71910644 6.0653268  6.77104442] : 44
O1 : [3.92060769 8.2359201  5.17016854] : 35
!!!atention to nb coordination!!!
         [1.9809788091851543, 1.9548009140788065, 1.9573934581278756, 1.9640563075978177]
         [1.9809788091851537, 1.9548009140788072, 1.9573934581278758, 1.9640563075978164]

ce_symbol  = SY:4
ce_fraction=  0.029925476626082227
species:coords:index
O1 : [5.85236856 7.3416732  3.25726943] : 42
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [4.71910644 6.0653268  6.77104442] : 44
O1 : [3.92060769 8.2359201  5.17016854] : 35
!!!atention to nb coordination!!!
         [1.9809788091851543, 1.9548009140788065, 1.9573934581278756, 1.9640563075978177]
         [1.9809788091851537, 1.9548009140788072, 1.9573934581278758, 1.9640563075978164]


**isite= 9
Cu1 : [5.05457458 0.053628   4.9333401 ]

ce_symbol  = S:4
ce_fraction=  0.8209329750692033
species:coords:index
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.71910644 0.6381732  6.77104442] : 45
O1 : [ 5.85236856 -0.6381732   3.25726943] : 47
O1 : [ 3.92060769 -1.5324201   5.17016854] : 38
!!!atention to nb coordination!!!
         [1.954800914078808, 1.9573934581278758, 1.9809788091851535, 1.964056307597815]
         [1.9548009140788074, 1.9573934581278758, 1.9809788091851537, 1.9640563075978166]

ce_symbol  = SS:4
ce_fraction=  0.14914154830471466
species:coords:index
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.71910644 0.6381732  6.77104442] : 45
O1 : [ 5.85236856 -0.6381732   3.25726943] : 47
O1 : [ 3.92060769 -1.5324201   5.17016854] : 38
!!!atention to nb coordination!!!
         [1.954800914078808, 1.9573934581278758, 1.9809788091851535, 1.964056307597815]
         [1.9548009140788074, 1.9573934581278758, 1.9809788091851537, 1.9640563075978166]

ce_symbol  = SY:4
ce_fraction=  0.029925476626082224
species:coords:index
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.71910644 0.6381732  6.77104442] : 45
O1 : [ 5.85236856 -0.6381732   3.25726943] : 47
O1 : [ 3.92060769 -1.5324201   5.17016854] : 38
!!!atention to nb coordination!!!
         [1.954800914078808, 1.9573934581278758, 1.9809788091851535, 1.964056307597815]
         [1.9548009140788074, 1.9573934581278758, 1.9809788091851537, 1.9640563075978166]


**isite= 10
Cu1 : [ 1.99307542 13.353372    2.0942099 ]

ce_symbol  = S:4
ce_fraction=  0.8209329750692047
species:coords:index
O1 : [ 3.12704231 14.9394201   1.85738146] : 37
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 1.19528144 14.0451732   3.77028057] : 40
O1 : [ 2.32854356 12.7688268   0.25650557] : 46
!!!atention to nb coordination!!!
         [1.9640563075978164, 1.954800914078808, 1.9809788091851543, 1.9573934581278762]
         [1.9640563075978175, 1.954800914078808, 1.9809788091851543, 1.957393458127876]

ce_symbol  = SS:4
ce_fraction=  0.14914154830471327
species:coords:index
O1 : [ 3.12704231 14.9394201   1.85738146] : 37
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 1.19528144 14.0451732   3.77028057] : 40
O1 : [ 2.32854356 12.7688268   0.25650557] : 46
!!!atention to nb coordination!!!
         [1.9640563075978164, 1.954800914078808, 1.9809788091851543, 1.9573934581278762]
         [1.9640563075978175, 1.954800914078808, 1.9809788091851543, 1.957393458127876]

ce_symbol  = SY:4
ce_fraction=  0.029925476626082102
species:coords:index
O1 : [ 3.12704231 14.9394201   1.85738146] : 37
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 1.19528144 14.0451732   3.77028057] : 40
O1 : [ 2.32854356 12.7688268   0.25650557] : 46
!!!atention to nb coordination!!!
         [1.9640563075978164, 1.954800914078808, 1.9809788091851543, 1.9573934581278762]
         [1.9640563075978175, 1.954800914078808, 1.9809788091851543, 1.957393458127876]


**isite= 11
Cu1 : [ 5.51690042 13.353372    1.4195651 ]

ce_symbol  = S:4
ce_fraction=  0.8209329750692046
species:coords:index
O1 : [ 6.65086731 14.9394201   1.65639353] : 32
O1 : [ 4.71910644 14.0451732  -0.25650557] : 45
O1 : [ 5.85236856 12.7688268   3.25726943] : 47
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [1.9640563075978166, 1.9809788091851541, 1.9573934581278767, 1.9548009140788078]
         [1.9640563075978175, 1.9809788091851537, 1.9573934581278762, 1.9548009140788078]

ce_symbol  = SS:4
ce_fraction=  0.14914154830471313
species:coords:index
O1 : [ 6.65086731 14.9394201   1.65639353] : 32
O1 : [ 4.71910644 14.0451732  -0.25650557] : 45
O1 : [ 5.85236856 12.7688268   3.25726943] : 47
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [1.9640563075978166, 1.9809788091851541, 1.9573934581278767, 1.9548009140788078]
         [1.9640563075978175, 1.9809788091851537, 1.9573934581278762, 1.9548009140788078]

ce_symbol  = SY:4
ce_fraction=  0.029925476626082127
species:coords:index
O1 : [ 6.65086731 14.9394201   1.65639353] : 32
O1 : [ 4.71910644 14.0451732  -0.25650557] : 45
O1 : [ 5.85236856 12.7688268   3.25726943] : 47
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [1.9640563075978166, 1.9809788091851541, 1.9573934581278767, 1.9548009140788078]
         [1.9640563075978175, 1.9809788091851537, 1.9573934581278762, 1.9548009140788078]


**isite= 12
Ge1 : [6.9933831  1.7496135  3.30997605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [6.65086731 1.5324201  1.65639353] : 32
O1 : [7.75734836 3.35175    3.39500941] : 20
O1 : [8.24293144 0.6381732  3.77028057] : 40
!!!atention to nb coordination!!!
         [1.7151807373042083, 1.7025936606591154, 1.7769960479926996, 1.734517472581872]
         [1.715180737304209, 1.7025936606591157, 1.7769960479926996, 1.734517472581872]


**isite= 13
Ge1 : [6.9933831  4.9538865  3.30997605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.24293144 6.0653268  3.77028057] : 41
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [7.75734836 3.35175    3.39500941] : 20
O1 : [6.65086731 5.1710799  1.65639353] : 33
!!!atention to nb coordination!!!
         [1.7345174725818724, 1.7151807373042083, 1.7769960479927, 1.7025936606591157]
         [1.734517472581872, 1.715180737304209, 1.7769960479927, 1.7025936606591157]


**isite= 14
Ge1 : [0.0542669  8.4531135  3.71757395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.19528144  7.3416732   3.25726943] : 42
O1 : [-0.70969836 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [0.39678269 8.2359201  5.37115646] : 34
!!!atention to nb coordination!!!
         [1.7345174725818706, 1.7769960479926996, 1.7151807373042092, 1.702593660659115]
         [1.7345174725818726, 1.7769960479927, 1.7151807373042092, 1.7025936606591152]


**isite= 15
Ge1 : [3.5780919  8.4531135  6.82375105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.85160226 8.5322148  7.96994446] : 27
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [2.32854356 7.3416732  7.28405558] : 43
O1 : [ 2.81412664 10.05525     6.90878441] : 22
!!!atention to nb coordination!!!
         [1.7151807373042092, 1.7025936606591143, 1.7345174725818708, 1.7769960479926998]
         [1.7151807373042092, 1.7025936606591154, 1.7345174725818724, 1.7769960479926998]


**isite= 16
Ge1 : [3.4695581  4.9538865  0.20379895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.23352336 3.35175    0.11876559] : 23
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [ 2.19604774  4.8747852  -0.94239445] : 28
O1 : [ 4.71910644  6.0653268  -0.25650557] : 44
!!!atention to nb coordination!!!
         [1.7769960479927003, 1.7025936606591157, 1.7151807373042074, 1.7345174725818728]
         [1.7769960479926998, 1.7025936606591157, 1.7151807373042085, 1.7345174725818724]


**isite= 17
Ge1 : [3.4695581  1.7496135  0.20379895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.71910644  0.6381732  -0.25650557] : 45
O1 : [4.23352336 3.35175    0.11876559] : 23
O1 : [ 2.19604774  1.8287148  -0.94239445] : 29
O1 : [3.12704231 1.5324201  1.85738146] : 37
!!!atention to nb coordination!!!
         [1.7345174725818726, 1.7769960479926998, 1.7151807373042074, 1.7025936606591157]
         [1.7345174725818724, 1.7769960479926994, 1.7151807373042085, 1.7025936606591157]


**isite= 18
Ge1 : [ 3.5780919  11.6573865   6.82375105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.85160226 11.5782852   7.96994446] : 30
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 2.81412664 10.05525     6.90878441] : 22
O1 : [ 2.32854356 12.7688268   7.28405558] : 46
!!!atention to nb coordination!!!
         [1.7151807373042092, 1.7025936606591148, 1.7769960479926983, 1.7345174725818726]
         [1.7151807373042092, 1.7025936606591154, 1.7769960479926983, 1.7345174725818728]


**isite= 19
Ge1 : [ 0.0542669  11.6573865   3.71757395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.39678269 11.8745799   5.37115646] : 39
O1 : [-0.70969836 10.05525     3.63254059] : 21
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [-1.19528144 12.7688268   3.25726943] : 47
!!!atention to nb coordination!!!
         [1.7025936606591154, 1.7769960479926983, 1.7151807373042092, 1.7345174725818724]
         [1.7025936606591152, 1.7769960479926985, 1.7151807373042092, 1.734517472581873]


**isite= 20
O1 : [0.70969836 3.35175    3.39500941]

ce_symbol  = A:2
ce_fraction=  0.9999823303187483
species:coords:index
Ge1 : [-0.0542669   1.7496135   3.30997605] : 12
Ge1 : [-0.0542669   4.9538865   3.30997605] : 13
!!!atention to nb coordination!!!
         [1.7769960479926992, 1.7769960479926996]
         [1.7769960479926996, 1.7769960479927]

ce_symbol  = L:2
ce_fraction=  1.766968125177199e-05
species:coords:index
Ge1 : [-0.0542669   1.7496135   3.30997605] : 12
Ge1 : [-0.0542669   4.9538865   3.30997605] : 13
!!!atention to nb coordination!!!
         [1.7769960479926992, 1.7769960479926996]
         [1.7769960479926996, 1.7769960479927]


**isite= 21
O1 : [ 6.33795164 10.05525     3.63254059]

ce_symbol  = A:2
ce_fraction=  0.9999823303187483
species:coords:index
Ge1 : [ 7.1019169  11.6573865   3.71757395] : 19
Ge1 : [7.1019169  8.4531135  3.71757395] : 14
!!!atention to nb coordination!!!
         [1.7769960479926996, 1.7769960479926996]
         [1.7769960479926983, 1.7769960479926996]

ce_symbol  = L:2
ce_fraction=  1.7669681251772676e-05
species:coords:index
Ge1 : [ 7.1019169  11.6573865   3.71757395] : 19
Ge1 : [7.1019169  8.4531135  3.71757395] : 14
!!!atention to nb coordination!!!
         [1.7769960479926996, 1.7769960479926996]
         [1.7769960479926983, 1.7769960479926996]


**isite= 22
O1 : [ 2.81412664 10.05525     6.90878441]

ce_symbol  = A:2
ce_fraction=  0.9999823303187483
species:coords:index
Ge1 : [ 3.5780919  11.6573865   6.82375105] : 18
Ge1 : [3.5780919  8.4531135  6.82375105] : 15
!!!atention to nb coordination!!!
         [1.7769960479927, 1.7769960479927]
         [1.7769960479926983, 1.7769960479926998]

ce_symbol  = L:2
ce_fraction=  1.7669681251772133e-05
species:coords:index
Ge1 : [ 3.5780919  11.6573865   6.82375105] : 18
Ge1 : [3.5780919  8.4531135  6.82375105] : 15
!!!atention to nb coordination!!!
         [1.7769960479927, 1.7769960479927]
         [1.7769960479926983, 1.7769960479926998]


**isite= 23
O1 : [4.23352336 3.35175    0.11876559]

ce_symbol  = A:2
ce_fraction=  0.9999823303187483
species:coords:index
Ge1 : [3.4695581  4.9538865  0.20379895] : 16
Ge1 : [3.4695581  1.7496135  0.20379895] : 17
!!!atention to nb coordination!!!
         [1.7769960479926996, 1.7769960479926992]
         [1.7769960479926998, 1.7769960479926994]

ce_symbol  = L:2
ce_fraction=  1.766968125177244e-05
species:coords:index
Ge1 : [3.4695581  4.9538865  0.20379895] : 16
Ge1 : [3.4695581  1.7496135  0.20379895] : 17
!!!atention to nb coordination!!!
         [1.7769960479926996, 1.7769960479926992]
         [1.7769960479926998, 1.7769960479926994]


**isite= 24
O1 : [5.71987274 1.8287148  4.45616945]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [6.9933831  1.7496135  3.30997605] : 12
Cu1 : [5.05457458 0.053628   4.9333401 ] : 9
!!!atention to nb coordination!!!
         [1.7151807373042096, 1.9548009140788074]
         [1.715180737304209, 1.9548009140788074]


**isite= 25
O1 : [5.71987274 4.8747852  4.45616945]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Ge1 : [6.9933831  4.9538865  3.30997605] : 13
!!!atention to nb coordination!!!
         [1.9548009140788078, 1.7151807373042096]
         [1.9548009140788072, 1.715180737304209]


**isite= 26
O1 : [1.32777726 8.5322148  2.57138054]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.0542669  8.4531135  3.71757395] : 14
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7
!!!atention to nb coordination!!!
         [1.7151807373042094, 1.954800914078808]
         [1.7151807373042092, 1.954800914078808]


**isite= 27
O1 : [4.85160226 8.5322148  0.94239446]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 3.5780919   8.4531135  -0.20379895] : 15
Cu1 : [5.51690042 6.757128   1.4195651 ] : 6
!!!atention to nb coordination!!!
         [1.7151807373042094, 1.9548009140788083]
         [1.7151807373042092, 1.9548009140788078]


**isite= 28
O1 : [2.19604774 4.8747852  6.08515555]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cu1 : [1.53074958 6.649872   5.6079849 ] : 5
Ge1 : [3.4695581  4.9538865  7.23134895] : 16
!!!atention to nb coordination!!!
         [1.9548009140788083, 1.7151807373042085]
         [1.9548009140788074, 1.7151807373042076]


**isite= 29
O1 : [2.19604774 1.8287148  6.08515555]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [3.4695581  1.7496135  7.23134895] : 17
Cu1 : [1.53074958 0.053628   5.6079849 ] : 4
!!!atention to nb coordination!!!
         [1.7151807373042085, 1.9548009140788078]
         [1.7151807373042076, 1.9548009140788078]


**isite= 30
O1 : [ 4.85160226 11.5782852   0.94239446]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 3.5780919  11.6573865  -0.20379895] : 18
Cu1 : [ 5.51690042 13.353372    1.4195651 ] : 11
!!!atention to nb coordination!!!
         [1.7151807373042094, 1.9548009140788098]
         [1.7151807373042092, 1.9548009140788078]


**isite= 31
O1 : [ 1.32777726 11.5782852   2.57138054]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.0542669  11.6573865   3.71757395] : 19
