cif name= ./4501810.cif
./4501810.cif
Full Formula (Sc20 V10 O50)
         [2.0525400801701115, 2.20659774025123, 2.245253623048027, 2.0859558323586183, 2.09792783136218, 2.2487208220770505, 2.4550654564794585]

ce_symbol  = FO:7
ce_fraction=  0.2591285747423355
species:coords:index
O1 : [0.     7.7897 0.    ] : 46
O1 : [ 2.44051301  7.15328151 -0.38995884] : 65
O1 : [0.         7.7897     2.55444948] : 44
O1 : [-0.63641849  5.34918699  0.38995884] : 39
O1 : [2.63136066 6.94451755 2.33537148] : 36
O1 : [1.95910955 4.64577708 0.06718392] : 30
O1 : [1.26271037 4.49543587 2.64792276] : 51
!!!atention to nb coordination!!!
         [2.0525400801701115, 2.2065977402512305, 2.2452536230480273, 2.0859558323586174, 2.09792783136218, 2.2487208220770505, 2.4550654564794585]
         [2.0525400801701115, 2.20659774025123, 2.245253623048027, 2.0859558323586183, 2.09792783136218, 2.2487208220770505, 2.4550654564794585]

ce_symbol  = T:6
ce_fraction=  0.09913527352809294
species:coords:index
O1 : [0.     7.7897 0.    ] : 46
O1 : [ 2.44051301  7.15328151 -0.38995884] : 65
O1 : [0.         7.7897     2.55444948] : 44
O1 : [-0.63641849  5.34918699  0.38995884] : 39
O1 : [2.63136066 6.94451755 2.33537148] : 36
O1 : [1.95910955 4.64577708 0.06718392] : 30
!!!atention to nb coordination!!!
         [2.0525400801701115, 2.2065977402512305, 2.2452536230480273, 2.0859558323586174, 2.09792783136218, 2.2487208220770505]
         [2.0525400801701115, 2.20659774025123, 2.245253623048027, 2.0859558323586183, 2.09792783136218, 2.2487208220770505]

ce_symbol  = PB:7
ce_fraction=  0.0021255961868346905
species:coords:index
O1 : [0.     7.7897 0.    ] : 46
O1 : [ 2.44051301  7.15328151 -0.38995884] : 65
O1 : [0.         7.7897     2.55444948] : 44
O1 : [-0.63641849  5.34918699  0.38995884] : 39
O1 : [2.63136066 6.94451755 2.33537148] : 36
O1 : [1.95910955 4.64577708 0.06718392] : 30
O1 : [1.26271037 4.49543587 2.64792276] : 51
!!!atention to nb coordination!!!
         [2.0525400801701115, 2.2065977402512305, 2.2452536230480273, 2.0859558323586174, 2.09792783136218, 2.2487208220770505, 2.4550654564794585]
         [2.0525400801701115, 2.20659774025123, 2.245253623048027, 2.0859558323586183, 2.09792783136218, 2.2487208220770505, 2.4550654564794585]


**isite= 9
Sc1 : [6.77470209 1.39256467 1.11510702]

ce_symbol  = ST:7
ce_fraction=  0.6396105555427384
species:coords:index
O1 : [5.15833934 0.84518245 2.33537148] : 37
O1 : [6.52698963 3.29426413 2.64792276] : 52
O1 : [7.7897 0.     0.    ] : 46
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [7.7897     0.         2.55444948] : 44
O1 : [5.83059045 3.14392292 0.06718392] : 31
O1 : [8.42611849 2.44051301 0.38995884] : 38
!!!atention to nb coordination!!!
         [2.0979278313621785, 2.4550654564794576, 2.052540080170112, 2.2065977402512305, 2.245253623048028, 2.2487208220770496, 2.0859558323586183]
         [2.0979278313621794, 2.455065456479458, 2.052540080170112, 2.20659774025123, 2.2452536230480273, 2.2487208220770496, 2.0859558323586183]

ce_symbol  = FO:7
ce_fraction=  0.2591285747423355
species:coords:index
O1 : [5.15833934 0.84518245 2.33537148] : 37
O1 : [6.52698963 3.29426413 2.64792276] : 52
O1 : [7.7897 0.     0.    ] : 46
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [7.7897     0.         2.55444948] : 44
O1 : [5.83059045 3.14392292 0.06718392] : 31
O1 : [8.42611849 2.44051301 0.38995884] : 38
!!!atention to nb coordination!!!
         [2.0979278313621785, 2.4550654564794576, 2.052540080170112, 2.2065977402512305, 2.245253623048028, 2.2487208220770496, 2.0859558323586183]
         [2.0979278313621794, 2.455065456479458, 2.052540080170112, 2.20659774025123, 2.2452536230480273, 2.2487208220770496, 2.0859558323586183]

ce_symbol  = T:6
ce_fraction=  0.0991352735280915
species:coords:index
O1 : [5.15833934 0.84518245 2.33537148] : 37
O1 : [7.7897 0.     0.    ] : 46
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [7.7897     0.         2.55444948] : 44
O1 : [5.83059045 3.14392292 0.06718392] : 31
O1 : [8.42611849 2.44051301 0.38995884] : 38
!!!atention to nb coordination!!!
         [2.0979278313621785, 2.052540080170112, 2.2065977402512305, 2.245253623048028, 2.2487208220770496, 2.0859558323586183]
         [2.0979278313621794, 2.052540080170112, 2.20659774025123, 2.2452536230480273, 2.2487208220770496, 2.0859558323586183]

ce_symbol  = PB:7
ce_fraction=  0.002125596186834707
species:coords:index
O1 : [5.15833934 0.84518245 2.33537148] : 37
O1 : [6.52698963 3.29426413 2.64792276] : 52
O1 : [7.7897 0.     0.    ] : 46
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [7.7897     0.         2.55444948] : 44
O1 : [5.83059045 3.14392292 0.06718392] : 31
O1 : [8.42611849 2.44051301 0.38995884] : 38
!!!atention to nb coordination!!!
         [2.0979278313621785, 2.4550654564794576, 2.052540080170112, 2.2065977402512305, 2.245253623048028, 2.2487208220770496, 2.0859558323586183]
         [2.0979278313621794, 2.455065456479458, 2.052540080170112, 2.20659774025123, 2.2452536230480273, 2.2487208220770496, 2.0859558323586183]


**isite= 10
Sc1 : [ 0.          3.89485    13.66944484]

ce_symbol  = S:4
ce_fraction=  0.4878519358984917
species:coords:index
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [-0.63641849  5.34918699 14.99515884] : 39
O1 : [-0.84518245  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.0663166548462644]
         [2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.0663166548462635]

ce_symbol  = C:8
ce_fraction=  0.48148906816561365
species:coords:index
O1 : [ 1.95910955  4.64577708 14.67238392] : 30
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [-0.63641849  5.34918699 14.99515884] : 39
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [-1.95910955  3.14392292 14.67238392] : 31
O1 : [-1.86641212  2.4070173  12.11355288] : 75
O1 : [-0.84518245  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.3254867263851007, 2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.8491999093811717, 2.3254867263851007, 2.8491999093811713, 2.0663166548462644]
         [2.3254867263851007, 2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.8491999093811726, 2.3254867263851007, 2.8491999093811726, 2.0663166548462635]

ce_symbol  = BO_1:8
ce_fraction=  0.02272407807413556
species:coords:index
O1 : [ 1.95910955  4.64577708 14.67238392] : 30
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [-0.63641849  5.34918699 14.99515884] : 39
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [-1.95910955  3.14392292 14.67238392] : 31
O1 : [-1.86641212  2.4070173  12.11355288] : 75
O1 : [-0.84518245  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.3254867263851007, 2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.8491999093811717, 2.3254867263851007, 2.8491999093811713, 2.0663166548462644]
         [2.3254867263851007, 2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.8491999093811726, 2.3254867263851007, 2.8491999093811726, 2.0663166548462635]

ce_symbol  = SY:4
ce_fraction=  0.006848430581563432
species:coords:index
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [-0.63641849  5.34918699 14.99515884] : 39
O1 : [-0.84518245  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.0663166548462644]
         [2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.0663166548462635]

ce_symbol  = SS:4
ce_fraction=  0.0009488109631263261
species:coords:index
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [-0.63641849  5.34918699 14.99515884] : 39
O1 : [-0.84518245  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.0663166548462644]
         [2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.0663166548462635]

ce_symbol  = SBT:8
ce_fraction=  0.0001376763170691984
species:coords:index
O1 : [ 1.95910955  4.64577708 14.67238392] : 30
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [-0.63641849  5.34918699 14.99515884] : 39
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [-1.95910955  3.14392292 14.67238392] : 31
O1 : [-1.86641212  2.4070173  12.11355288] : 75
O1 : [-0.84518245  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.3254867263851007, 2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.8491999093811717, 2.3254867263851007, 2.8491999093811713, 2.0663166548462644]
         [2.3254867263851007, 2.0682461640960077, 2.0663166548462635, 2.0682461640960077, 2.8491999093811726, 2.3254867263851007, 2.8491999093811726, 2.0663166548462635]


**isite= 11
Sc1 : [0.         3.89485    8.23835516]

ce_symbol  = S:4
ce_fraction=  0.48785193589849013
species:coords:index
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [-1.45433699  3.25843151  6.91264116] : 40
O1 : [-1.26348934  3.04966755  9.63797148] : 61
O1 : [1.26348934 4.74003245 9.63797148] : 62
!!!atention to nb coordination!!!
         [2.0682461640960064, 2.068246164096007, 2.066316654846265, 2.066316654846265]
         [2.068246164096007, 2.0682461640960073, 2.0663166548462635, 2.0663166548462635]

ce_symbol  = C:8
ce_fraction=  0.4814890681656153
species:coords:index
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [-1.45433699  3.25843151  6.91264116] : 40
O1 : [-1.26348934  3.04966755  9.63797148] : 61
O1 : [-1.4878327   5.76126212  9.79424712] : 72
O1 : [0.75092708 1.93574045 7.23541608] : 32
O1 : [1.4878327  2.02843788 9.79424712] : 73
O1 : [-0.75092708  5.85395955  7.23541608] : 33
O1 : [1.26348934 4.74003245 9.63797148] : 62
!!!atention to nb coordination!!!
         [2.0682461640960064, 2.068246164096007, 2.066316654846265, 2.8491999093811726, 2.3254867263850993, 2.849199909381172, 2.3254867263850993, 2.066316654846265]
         [2.068246164096007, 2.0682461640960073, 2.0663166548462635, 2.8491999093811726, 2.3254867263851, 2.849199909381172, 2.3254867263850993, 2.0663166548462635]

ce_symbol  = BO_1:8
ce_fraction=  0.022724078074135585
species:coords:index
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [-1.45433699  3.25843151  6.91264116] : 40
O1 : [-1.26348934  3.04966755  9.63797148] : 61
O1 : [-1.4878327   5.76126212  9.79424712] : 72
O1 : [0.75092708 1.93574045 7.23541608] : 32
O1 : [1.4878327  2.02843788 9.79424712] : 73
O1 : [-0.75092708  5.85395955  7.23541608] : 33
O1 : [1.26348934 4.74003245 9.63797148] : 62
!!!atention to nb coordination!!!
         [2.0682461640960064, 2.068246164096007, 2.066316654846265, 2.8491999093811726, 2.3254867263850993, 2.849199909381172, 2.3254867263850993, 2.066316654846265]
         [2.068246164096007, 2.0682461640960073, 2.0663166548462635, 2.8491999093811726, 2.3254867263851, 2.849199909381172, 2.3254867263850993, 2.0663166548462635]

ce_symbol  = SY:4
ce_fraction=  0.0068484305815634736
species:coords:index
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [-1.45433699  3.25843151  6.91264116] : 40
O1 : [-1.26348934  3.04966755  9.63797148] : 61
O1 : [1.26348934 4.74003245 9.63797148] : 62
!!!atention to nb coordination!!!
         [2.0682461640960064, 2.068246164096007, 2.066316654846265, 2.066316654846265]
         [2.068246164096007, 2.0682461640960073, 2.0663166548462635, 2.0663166548462635]

ce_symbol  = SS:4
ce_fraction=  0.0009488109631263336
species:coords:index
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [-1.45433699  3.25843151  6.91264116] : 40
O1 : [-1.26348934  3.04966755  9.63797148] : 61
O1 : [1.26348934 4.74003245 9.63797148] : 62
!!!atention to nb coordination!!!
         [2.0682461640960064, 2.068246164096007, 2.066316654846265, 2.066316654846265]
         [2.068246164096007, 2.0682461640960073, 2.0663166548462635, 2.0663166548462635]

ce_symbol  = SBT:8
ce_fraction=  0.000137676317069203
species:coords:index
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [-1.45433699  3.25843151  6.91264116] : 40
O1 : [-1.26348934  3.04966755  9.63797148] : 61
O1 : [-1.4878327   5.76126212  9.79424712] : 72
O1 : [0.75092708 1.93574045 7.23541608] : 32
O1 : [1.4878327  2.02843788 9.79424712] : 73
O1 : [-0.75092708  5.85395955  7.23541608] : 33
O1 : [1.26348934 4.74003245 9.63797148] : 62
!!!atention to nb coordination!!!
         [2.0682461640960064, 2.068246164096007, 2.066316654846265, 2.8491999093811726, 2.3254867263850993, 2.849199909381172, 2.3254867263850993, 2.066316654846265]
         [2.068246164096007, 2.0682461640960073, 2.0663166548462635, 2.8491999093811726, 2.3254867263851, 2.849199909381172, 2.3254867263850993, 2.0663166548462635]


**isite= 12
Sc1 : [ 2.31657888  3.5028723  11.09191914]

ce_symbol  = PB:7
ce_fraction=  0.7227942958796968
species:coords:index
O1 : [1.4878327  2.02843788 9.79424712] : 73
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [ 3.89485    3.89485   12.5823798] : 68
!!!atention to nb coordination!!!
         [2.131837178213479, 2.5928822838951024, 2.0419327404148375, 2.0765381051693947, 2.1802583861186537, 2.1863377525448686, 2.2059145990262587]
         [2.131837178213479, 2.5928822838951024, 2.0419327404148375, 2.0765381051693947, 2.1802583861186546, 2.1863377525448673, 2.2059145990262574]

ce_symbol  = ST:7
ce_fraction=  0.23968362932119952
species:coords:index
O1 : [1.4878327  2.02843788 9.79424712] : 73
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [ 3.89485    3.89485   12.5823798] : 68
!!!atention to nb coordination!!!
         [2.131837178213479, 2.5928822838951024, 2.0419327404148375, 2.0765381051693947, 2.1802583861186537, 2.1863377525448686, 2.2059145990262587]
         [2.131837178213479, 2.5928822838951024, 2.0419327404148375, 2.0765381051693947, 2.1802583861186546, 2.1863377525448673, 2.2059145990262574]

ce_symbol  = FO:7
ce_fraction=  0.03752207479910365
species:coords:index
O1 : [1.4878327  2.02843788 9.79424712] : 73
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [ 3.89485    3.89485   12.5823798] : 68
!!!atention to nb coordination!!!
         [2.131837178213479, 2.5928822838951024, 2.0419327404148375, 2.0765381051693947, 2.1802583861186537, 2.1863377525448686, 2.2059145990262587]
         [2.131837178213479, 2.5928822838951024, 2.0419327404148375, 2.0765381051693947, 2.1802583861186546, 2.1863377525448673, 2.2059145990262574]


**isite= 13
Sc1 : [ 5.47312112  4.2868277  11.09191914]

ce_symbol  = PB:7
ce_fraction=  0.7227942958796971
species:coords:index
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 6.94451755  5.15833934 12.26982852] : 60
O1 : [6.3018673  5.76126212 9.79424712] : 72
O1 : [ 3.89485    3.89485   12.5823798] : 68
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [ 5.92328788  2.4070173  12.11355288] : 75
O1 : [3.89485    3.89485    9.85704948] : 69
!!!atention to nb coordination!!!
         [2.592882283895106, 2.076538105169395, 2.131837178213481, 2.2059145990262587, 2.180258386118653, 2.1863377525448673, 2.0419327404148375]
         [2.5928822838951042, 2.0765381051693947, 2.13183717821348, 2.2059145990262574, 2.1802583861186537, 2.1863377525448664, 2.0419327404148375]

ce_symbol  = ST:7
ce_fraction=  0.239683629321199
species:coords:index
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 6.94451755  5.15833934 12.26982852] : 60
O1 : [6.3018673  5.76126212 9.79424712] : 72
O1 : [ 3.89485    3.89485   12.5823798] : 68
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [ 5.92328788  2.4070173  12.11355288] : 75
O1 : [3.89485    3.89485    9.85704948] : 69
!!!atention to nb coordination!!!
         [2.592882283895106, 2.076538105169395, 2.131837178213481, 2.2059145990262587, 2.180258386118653, 2.1863377525448673, 2.0419327404148375]
         [2.5928822838951042, 2.0765381051693947, 2.13183717821348, 2.2059145990262574, 2.1802583861186537, 2.1863377525448664, 2.0419327404148375]

ce_symbol  = FO:7
ce_fraction=  0.037522074799103876
species:coords:index
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 6.94451755  5.15833934 12.26982852] : 60
O1 : [6.3018673  5.76126212 9.79424712] : 72
O1 : [ 3.89485    3.89485   12.5823798] : 68
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [ 5.92328788  2.4070173  12.11355288] : 75
O1 : [3.89485    3.89485    9.85704948] : 69
!!!atention to nb coordination!!!
         [2.592882283895106, 2.076538105169395, 2.131837178213481, 2.2059145990262587, 2.180258386118653, 2.1863377525448673, 2.0419327404148375]
         [2.5928822838951042, 2.0765381051693947, 2.13183717821348, 2.2059145990262574, 2.1802583861186537, 2.1863377525448664, 2.0419327404148375]


**isite= 14
Sc1 : [ 7.3977223   1.57827112 10.81588086]

ce_symbol  = PB:7
ce_fraction=  0.7227942958796949
species:coords:index
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [5.15756037 0.60058587 9.95052276] : 76
O1 : [7.7897    0.        9.3254202] : 67
O1 : [ 5.92328788  2.4070173  12.11355288] : 75
O1 : [9.2775327  2.02843788 9.79424712] : 73
O1 : [ 8.63488245  2.63136066 12.26982852] : 59
O1 : [ 7.7897      0.         12.05075052] : 70
!!!atention to nb coordination!!!
         [2.0765381051693934, 2.592882283895104, 2.205914599026255, 2.131837178213481, 2.1863377525448677, 2.180258386118654, 2.0419327404148397]
         [2.0765381051693947, 2.592882283895104, 2.2059145990262565, 2.131837178213479, 2.1863377525448673, 2.180258386118655, 2.041932740414839]

ce_symbol  = ST:7
ce_fraction=  0.2396836293212007
species:coords:index
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [5.15756037 0.60058587 9.95052276] : 76
O1 : [7.7897    0.        9.3254202] : 67
O1 : [ 5.92328788  2.4070173  12.11355288] : 75
O1 : [9.2775327  2.02843788 9.79424712] : 73
O1 : [ 8.63488245  2.63136066 12.26982852] : 59
O1 : [ 7.7897      0.         12.05075052] : 70
!!!atention to nb coordination!!!
         [2.0765381051693934, 2.592882283895104, 2.205914599026255, 2.131837178213481, 2.1863377525448677, 2.180258386118654, 2.0419327404148397]
         [2.0765381051693947, 2.592882283895104, 2.2059145990262565, 2.131837178213479, 2.1863377525448673, 2.180258386118655, 2.041932740414839]

ce_symbol  = FO:7
ce_fraction=  0.03752207479910435
species:coords:index
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [5.15756037 0.60058587 9.95052276] : 76
O1 : [7.7897    0.        9.3254202] : 67
O1 : [ 5.92328788  2.4070173  12.11355288] : 75
O1 : [9.2775327  2.02843788 9.79424712] : 73
O1 : [ 8.63488245  2.63136066 12.26982852] : 59
O1 : [ 7.7897      0.         12.05075052] : 70
!!!atention to nb coordination!!!
         [2.0765381051693934, 2.592882283895104, 2.205914599026255, 2.131837178213481, 2.1863377525448677, 2.180258386118654, 2.0419327404148397]
         [2.0765381051693947, 2.592882283895104, 2.2059145990262565, 2.131837178213479, 2.1863377525448673, 2.180258386118655, 2.041932740414839]


**isite= 15
Sc1 : [ 0.3919777   6.21142888 10.81588086]

ce_symbol  = PB:7
ce_fraction=  0.722794295879695
species:coords:index
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [-1.4878327   5.76126212  9.79424712] : 72
O1 : [0.        7.7897    9.3254202] : 67
O1 : [-0.84518245  5.15833934 12.26982852] : 60
O1 : [2.63213963 7.18911413 9.95052276] : 77
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [ 0.          7.7897     12.05075052] : 70
!!!atention to nb coordination!!!
         [2.076538105169393, 2.1863377525448664, 2.205914599026255, 2.1802583861186537, 2.5928822838951024, 2.1318371782134804, 2.0419327404148397]
         [2.0765381051693943, 2.1863377525448673, 2.2059145990262565, 2.180258386118654, 2.5928822838951024, 2.131837178213479, 2.041932740414839]

ce_symbol  = ST:7
ce_fraction=  0.239683629321201
species:coords:index
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [-1.4878327   5.76126212  9.79424712] : 72
O1 : [0.        7.7897    9.3254202] : 67
O1 : [-0.84518245  5.15833934 12.26982852] : 60
O1 : [2.63213963 7.18911413 9.95052276] : 77
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [ 0.          7.7897     12.05075052] : 70
!!!atention to nb coordination!!!
         [2.076538105169393, 2.1863377525448664, 2.205914599026255, 2.1802583861186537, 2.5928822838951024, 2.1318371782134804, 2.0419327404148397]
         [2.0765381051693943, 2.1863377525448673, 2.2059145990262565, 2.180258386118654, 2.5928822838951024, 2.131837178213479, 2.041932740414839]

ce_symbol  = FO:7
ce_fraction=  0.0375220747991039
species:coords:index
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [-1.4878327   5.76126212  9.79424712] : 72
O1 : [0.        7.7897    9.3254202] : 67
O1 : [-0.84518245  5.15833934 12.26982852] : 60
O1 : [2.63213963 7.18911413 9.95052276] : 77
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [ 0.          7.7897     12.05075052] : 70
!!!atention to nb coordination!!!
         [2.076538105169393, 2.1863377525448664, 2.205914599026255, 2.1802583861186537, 2.5928822838951024, 2.1318371782134804, 2.0419327404148397]
         [2.0765381051693943, 2.1863377525448673, 2.2059145990262565, 2.180258386118654, 2.5928822838951024, 2.131837178213479, 2.041932740414839]


**isite= 16
Sc1 : [ 1.39256467  1.01499791 13.49009298]

ce_symbol  = ST:7
ce_fraction=  0.6396105555427362
species:coords:index
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
O1 : [ 3.14392292  1.95910955 14.53801608] : 58
O1 : [ 2.44051301 -0.63641849 14.21524116] : 65
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.          0.         12.05075052] : 70
O1 : [ 0.      0.     14.6052] : 46
!!!atention to nb coordination!!!
         [2.4550654564794567, 2.24872082207705, 2.0859558323586174, 2.0979278313621803, 2.206597740251231, 2.2452536230480256, 2.0525400801701124]
         [2.455065456479458, 2.24872082207705, 2.0859558323586183, 2.09792783136218, 2.206597740251231, 2.2452536230480264, 2.0525400801701124]

ce_symbol  = FO:7
ce_fraction=  0.25912857474233525
species:coords:index
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
O1 : [ 3.14392292  1.95910955 14.53801608] : 58
O1 : [ 2.44051301 -0.63641849 14.21524116] : 65
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.          0.         12.05075052] : 70
O1 : [ 0.      0.     14.6052] : 46
!!!atention to nb coordination!!!
         [2.4550654564794567, 2.24872082207705, 2.0859558323586174, 2.0979278313621803, 2.206597740251231, 2.2452536230480256, 2.0525400801701124]
         [2.455065456479458, 2.24872082207705, 2.0859558323586183, 2.09792783136218, 2.206597740251231, 2.2452536230480264, 2.0525400801701124]

ce_symbol  = T:6
ce_fraction=  0.09913527352809391
species:coords:index
O1 : [ 3.14392292  1.95910955 14.53801608] : 58
O1 : [ 2.44051301 -0.63641849 14.21524116] : 65
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.          0.         12.05075052] : 70
O1 : [ 0.      0.     14.6052] : 46
!!!atention to nb coordination!!!
         [2.24872082207705, 2.0859558323586174, 2.0979278313621803, 2.206597740251231, 2.2452536230480256, 2.0525400801701124]
         [2.24872082207705, 2.0859558323586183, 2.09792783136218, 2.206597740251231, 2.2452536230480264, 2.0525400801701124]

ce_symbol  = PB:7
ce_fraction=  0.002125596186834711
species:coords:index
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
O1 : [ 3.14392292  1.95910955 14.53801608] : 58
O1 : [ 2.44051301 -0.63641849 14.21524116] : 65
O1 : [ 0.84518245  2.63136066 12.26982852] : 59
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 0.          0.         12.05075052] : 70
O1 : [ 0.      0.     14.6052] : 46
!!!atention to nb coordination!!!
         [2.4550654564794567, 2.24872082207705, 2.0859558323586174, 2.0979278313621803, 2.206597740251231, 2.2452536230480256, 2.0525400801701124]
         [2.455065456479458, 2.24872082207705, 2.0859558323586183, 2.09792783136218, 2.206597740251231, 2.2452536230480264, 2.0525400801701124]


**isite= 17
Sc1 : [ 6.39713533  6.77470209 13.49009298]

ce_symbol  = ST:7
ce_fraction=  0.6396105555427357
species:coords:index
O1 : [ 7.15328151  5.34918699 14.99515884] : 39
O1 : [ 5.34918699  8.42611849 14.21524116] : 66
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 7.7897      7.7897     12.05075052] : 70
O1 : [ 7.7897  7.7897 14.6052] : 46
O1 : [ 4.64577708  5.83059045 14.53801608] : 57
O1 : [ 6.94451755  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.206597740251231, 2.0859558323586187, 2.4550654564794567, 2.245253623048025, 2.052540080170112, 2.24872082207705, 2.0979278313621785]
         [2.2065977402512305, 2.0859558323586183, 2.455065456479458, 2.2452536230480264, 2.052540080170112, 2.24872082207705, 2.0979278313621794]

ce_symbol  = FO:7
ce_fraction=  0.25912857474233475
species:coords:index
O1 : [ 7.15328151  5.34918699 14.99515884] : 39
O1 : [ 5.34918699  8.42611849 14.21524116] : 66
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 7.7897      7.7897     12.05075052] : 70
O1 : [ 7.7897  7.7897 14.6052] : 46
O1 : [ 4.64577708  5.83059045 14.53801608] : 57
O1 : [ 6.94451755  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.206597740251231, 2.0859558323586187, 2.4550654564794567, 2.245253623048025, 2.052540080170112, 2.24872082207705, 2.0979278313621785]
         [2.2065977402512305, 2.0859558323586183, 2.455065456479458, 2.2452536230480264, 2.052540080170112, 2.24872082207705, 2.0979278313621794]

ce_symbol  = T:6
ce_fraction=  0.0991352735280947
species:coords:index
O1 : [ 7.15328151  5.34918699 14.99515884] : 39
