cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
         [2.807703226144099, 2.721899994287079, 3.009422984909234, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206996, 3.307847212145688]

ce_symbol  = TY:3
ce_fraction=  0.002020466941315703
species:coords:index
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
!!!atention to nb coordination!!!
         [2.721899994287079, 2.492472430278815, 2.390579198206994]
         [2.721899994287079, 2.492472430278815, 2.390579198206996]

ce_symbol  = BO_2:8
ce_fraction=  0.00039108076168648806
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [-1.63878  7.7096   2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
!!!atention to nb coordination!!!
         [2.807703226144099, 2.721899994287079, 3.0094229849092358, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206994, 3.3078472121456883]
         [2.807703226144099, 2.721899994287079, 3.009422984909234, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206996, 3.307847212145688]

ce_symbol  = TL:3
ce_fraction=  0.0002778685011171327
species:coords:index
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
!!!atention to nb coordination!!!
         [2.721899994287079, 2.492472430278815, 2.390579198206994]
         [2.721899994287079, 2.492472430278815, 2.390579198206996]


**isite= 6
Ba1 : [1.01306400e+01 7.31155000e+00 1.64979141e-16]

ce_symbol  = SBT:8
ce_fraction=  0.41816595764361786
species:coords:index
O1 : [11.56314  5.3632   1.42656] : 48
O1 : [11.35686  5.3632  -1.54544] : 51
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [ 9.82122  7.7096  -3.2692 ] : 47
O1 : [13.09878  7.7096  -0.2972 ] : 44
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [2.807703226144099, 2.7727365551923606, 2.492472430278816, 2.721899994287079, 3.3078472121456883, 3.009422984909234, 2.390579198206994, 2.844890266635956]
         [2.807703226144099, 2.7727365551923606, 2.492472430278815, 2.721899994287079, 3.307847212145688, 3.009422984909232, 2.390579198206996, 2.8448902666359563]

ce_symbol  = DDPN:8
ce_fraction=  0.3718298979609619
species:coords:index
O1 : [11.56314  5.3632   1.42656] : 48
O1 : [11.35686  5.3632  -1.54544] : 51
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [ 9.82122  7.7096  -3.2692 ] : 47
O1 : [13.09878  7.7096  -0.2972 ] : 44
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [2.807703226144099, 2.7727365551923606, 2.492472430278816, 2.721899994287079, 3.3078472121456883, 3.009422984909234, 2.390579198206994, 2.844890266635956]
         [2.807703226144099, 2.7727365551923606, 2.492472430278815, 2.721899994287079, 3.307847212145688, 3.009422984909232, 2.390579198206996, 2.8448902666359563]

ce_symbol  = SA:8
ce_fraction=  0.19242610106112784
species:coords:index
O1 : [11.56314  5.3632   1.42656] : 48
O1 : [11.35686  5.3632  -1.54544] : 51
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [ 9.82122  7.7096  -3.2692 ] : 47
O1 : [13.09878  7.7096  -0.2972 ] : 44
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [2.807703226144099, 2.7727365551923606, 2.492472430278816, 2.721899994287079, 3.3078472121456883, 3.009422984909234, 2.390579198206994, 2.844890266635956]
         [2.807703226144099, 2.7727365551923606, 2.492472430278815, 2.721899994287079, 3.307847212145688, 3.009422984909232, 2.390579198206996, 2.8448902666359563]

ce_symbol  = BO_3:8
ce_fraction=  0.01047684084835705
species:coords:index
O1 : [11.56314  5.3632   1.42656] : 48
O1 : [11.35686  5.3632  -1.54544] : 51
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [ 9.82122  7.7096  -3.2692 ] : 47
O1 : [13.09878  7.7096  -0.2972 ] : 44
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [2.807703226144099, 2.7727365551923606, 2.492472430278816, 2.721899994287079, 3.3078472121456883, 3.009422984909234, 2.390579198206994, 2.844890266635956]
         [2.807703226144099, 2.7727365551923606, 2.492472430278815, 2.721899994287079, 3.307847212145688, 3.009422984909232, 2.390579198206996, 2.8448902666359563]

ce_symbol  = DD:8
ce_fraction=  0.004411786281815861
species:coords:index
O1 : [11.56314  5.3632   1.42656] : 48
O1 : [11.35686  5.3632  -1.54544] : 51
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [ 9.82122  7.7096  -3.2692 ] : 47
O1 : [13.09878  7.7096  -0.2972 ] : 44
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [2.807703226144099, 2.7727365551923606, 2.492472430278816, 2.721899994287079, 3.3078472121456883, 3.009422984909234, 2.390579198206994, 2.844890266635956]
         [2.807703226144099, 2.7727365551923606, 2.492472430278815, 2.721899994287079, 3.307847212145688, 3.009422984909232, 2.390579198206996, 2.8448902666359563]

ce_symbol  = TY:3
ce_fraction=  0.0020204669413158953
species:coords:index
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [10.27962  9.6789  -0.2972 ] : 62
!!!atention to nb coordination!!!
         [2.492472430278816, 2.721899994287079, 2.390579198206994]
         [2.492472430278815, 2.721899994287079, 2.390579198206996]

ce_symbol  = BO_2:8
ce_fraction=  0.0003910807616864784
species:coords:index
O1 : [11.56314  5.3632   1.42656] : 48
O1 : [11.35686  5.3632  -1.54544] : 51
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [ 9.82122  7.7096  -3.2692 ] : 47
O1 : [13.09878  7.7096  -0.2972 ] : 44
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [2.807703226144099, 2.7727365551923606, 2.492472430278816, 2.721899994287079, 3.3078472121456883, 3.009422984909234, 2.390579198206994, 2.844890266635956]
         [2.807703226144099, 2.7727365551923606, 2.492472430278815, 2.721899994287079, 3.307847212145688, 3.009422984909232, 2.390579198206996, 2.8448902666359563]

ce_symbol  = TL:3
ce_fraction=  0.0002778685011171584
species:coords:index
O1 : [ 8.6523   5.7403  -1.24824] : 55
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [10.27962  9.6789  -0.2972 ] : 62
!!!atention to nb coordination!!!
         [2.492472430278816, 2.721899994287079, 2.390579198206994]
         [2.492472430278815, 2.721899994287079, 2.390579198206996]


**isite= 7
Ba1 : [7.05936 3.16345 2.972  ]

ce_symbol  = SBT:8
ce_fraction=  0.4181659576436179
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [5.62686 5.1118  4.39856] : 49
!!!atention to nb coordination!!!
         [2.390579198206996, 2.8448902666359546, 2.7727365551923615, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.492472430278814, 2.807703226144099]
         [2.390579198206996, 2.8448902666359563, 2.772736555192361, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.4924724302788155, 2.807703226144099]

ce_symbol  = DDPN:8
ce_fraction=  0.37182989796096133
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [5.62686 5.1118  4.39856] : 49
!!!atention to nb coordination!!!
         [2.390579198206996, 2.8448902666359546, 2.7727365551923615, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.492472430278814, 2.807703226144099]
         [2.390579198206996, 2.8448902666359563, 2.772736555192361, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.4924724302788155, 2.807703226144099]

ce_symbol  = SA:8
ce_fraction=  0.19242610106112867
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [5.62686 5.1118  4.39856] : 49
!!!atention to nb coordination!!!
         [2.390579198206996, 2.8448902666359546, 2.7727365551923615, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.492472430278814, 2.807703226144099]
         [2.390579198206996, 2.8448902666359563, 2.772736555192361, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.4924724302788155, 2.807703226144099]

ce_symbol  = BO_3:8
ce_fraction=  0.010476840848357129
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [5.62686 5.1118  4.39856] : 49
!!!atention to nb coordination!!!
         [2.390579198206996, 2.8448902666359546, 2.7727365551923615, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.492472430278814, 2.807703226144099]
         [2.390579198206996, 2.8448902666359563, 2.772736555192361, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.4924724302788155, 2.807703226144099]

ce_symbol  = DD:8
ce_fraction=  0.004411786281815719
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [5.62686 5.1118  4.39856] : 49
!!!atention to nb coordination!!!
         [2.390579198206996, 2.8448902666359546, 2.7727365551923615, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.492472430278814, 2.807703226144099]
         [2.390579198206996, 2.8448902666359563, 2.772736555192361, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.4924724302788155, 2.807703226144099]

ce_symbol  = TY:3
ce_fraction=  0.0020204669413156125
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
!!!atention to nb coordination!!!
         [2.390579198206996, 2.721899994287079, 2.492472430278814]
         [2.390579198206996, 2.721899994287079, 2.4924724302788155]

ce_symbol  = BO_2:8
ce_fraction=  0.0003910807616864716
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [5.62686 5.1118  4.39856] : 49
!!!atention to nb coordination!!!
         [2.390579198206996, 2.8448902666359546, 2.7727365551923615, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.492472430278814, 2.807703226144099]
         [2.390579198206996, 2.8448902666359563, 2.772736555192361, 3.009422984909234, 2.721899994287079, 3.307847212145688, 2.4924724302788155, 2.807703226144099]

ce_symbol  = TL:3
ce_fraction=  0.0002778685011171215
species:coords:index
O1 : [6.91038 0.7961  2.6748 ] : 63
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [8.5377  4.7347  1.72376] : 54
!!!atention to nb coordination!!!
         [2.390579198206996, 2.721899994287079, 2.492472430278814]
         [2.390579198206996, 2.721899994287079, 2.4924724302788155]


**isite= 8
Ba1 : [ 9.9129  17.8075   2.94228]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514546
species:coords:index
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [ 9.87852 18.16365  6.00344] : 67
O1 : [13.04148 18.16365  3.03144] : 68
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [3.0518741930164817, 2.370409448787276, 3.134081714059157, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.738789511882941, 2.5857874109833556]
         [3.0518741930164817, 2.370409448787276, 3.134081714059156, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.7387895118829406, 2.5857874109833547]

ce_symbol  = SMA:9
ce_fraction=  0.2639704157575054
species:coords:index
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [ 9.87852 18.16365  6.00344] : 67
O1 : [13.04148 18.16365  3.03144] : 68
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [3.0518741930164817, 2.370409448787276, 3.134081714059157, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.738789511882941, 2.5857874109833556]
         [3.0518741930164817, 2.370409448787276, 3.134081714059156, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.7387895118829406, 2.5857874109833547]

ce_symbol  = TT_2:9
ce_fraction=  0.005846315350593201
species:coords:index
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [ 9.87852 18.16365  6.00344] : 67
O1 : [13.04148 18.16365  3.03144] : 68
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [3.0518741930164817, 2.370409448787276, 3.134081714059157, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.738789511882941, 2.5857874109833556]
         [3.0518741930164817, 2.370409448787276, 3.134081714059156, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.7387895118829406, 2.5857874109833547]

ce_symbol  = TO_1:9
ce_fraction=  0.0006501496404467158
species:coords:index
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [ 9.87852 18.16365  6.00344] : 67
O1 : [13.04148 18.16365  3.03144] : 68
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [3.0518741930164817, 2.370409448787276, 3.134081714059157, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.738789511882941, 2.5857874109833556]
         [3.0518741930164817, 2.370409448787276, 3.134081714059156, 2.904959771236082, 3.1265879143244937, 3.0820002194192027, 3.1500484352625455, 2.7387895118829406, 2.5857874109833547]


**isite= 9
Ba1 : [ 7.2771  13.6175   5.91428]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514549
species:coords:index
O1 : [ 5.62686 15.8382   7.37056] : 77
O1 : [ 9.82122 13.2404   5.6468 ] : 71
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 8.6523  15.2097   7.66776] : 79
O1 : [ 8.04492 11.50155  5.17128] : 82
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 7.31148 13.26135  8.97544] : 66
!!!atention to nb coordination!!!
         [3.126587914324493, 2.585787410983354, 3.1500484352625455, 3.0518741930164808, 3.1340817140591555, 2.7387895118829406, 2.3704094487872784, 2.904959771236083, 3.082000219419203]
         [3.1265879143244937, 2.5857874109833556, 3.1500484352625446, 3.051874193016481, 3.1340817140591564, 2.7387895118829415, 2.3704094487872784, 2.904959771236082, 3.0820002194192027]

ce_symbol  = SMA:9
ce_fraction=  0.2639704157575051
species:coords:index
O1 : [ 5.62686 15.8382   7.37056] : 77
O1 : [ 9.82122 13.2404   5.6468 ] : 71
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 8.6523  15.2097   7.66776] : 79
O1 : [ 8.04492 11.50155  5.17128] : 82
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 7.31148 13.26135  8.97544] : 66
!!!atention to nb coordination!!!
         [3.126587914324493, 2.585787410983354, 3.1500484352625455, 3.0518741930164808, 3.1340817140591555, 2.7387895118829406, 2.3704094487872784, 2.904959771236083, 3.082000219419203]
         [3.1265879143244937, 2.5857874109833556, 3.1500484352625446, 3.051874193016481, 3.1340817140591564, 2.7387895118829415, 2.3704094487872784, 2.904959771236082, 3.0820002194192027]

ce_symbol  = TT_2:9
ce_fraction=  0.005846315350593342
species:coords:index
O1 : [ 5.62686 15.8382   7.37056] : 77
O1 : [ 9.82122 13.2404   5.6468 ] : 71
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 8.6523  15.2097   7.66776] : 79
O1 : [ 8.04492 11.50155  5.17128] : 82
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 7.31148 13.26135  8.97544] : 66
!!!atention to nb coordination!!!
         [3.126587914324493, 2.585787410983354, 3.1500484352625455, 3.0518741930164808, 3.1340817140591555, 2.7387895118829406, 2.3704094487872784, 2.904959771236083, 3.082000219419203]
         [3.1265879143244937, 2.5857874109833556, 3.1500484352625446, 3.051874193016481, 3.1340817140591564, 2.7387895118829415, 2.3704094487872784, 2.904959771236082, 3.0820002194192027]

ce_symbol  = TO_1:9
ce_fraction=  0.000650149640446739
species:coords:index
O1 : [ 5.62686 15.8382   7.37056] : 77
O1 : [ 9.82122 13.2404   5.6468 ] : 71
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 8.6523  15.2097   7.66776] : 79
O1 : [ 8.04492 11.50155  5.17128] : 82
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 7.31148 13.26135  8.97544] : 66
!!!atention to nb coordination!!!
         [3.126587914324493, 2.585787410983354, 3.1500484352625455, 3.0518741930164808, 3.1340817140591555, 2.7387895118829406, 2.3704094487872784, 2.904959771236083, 3.082000219419203]
         [3.1265879143244937, 2.5857874109833556, 3.1500484352625446, 3.051874193016481, 3.1340817140591564, 2.7387895118829415, 2.3704094487872784, 2.904959771236082, 3.0820002194192027]


**isite= 10
Ba1 : [ 4.1829  13.6175   2.94228]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514548
species:coords:index
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 4.14852 13.26135  0.05944] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 2.9223  16.2153   1.72376] : 81
!!!atention to nb coordination!!!
         [3.1500484352625464, 3.05187419301648, 2.370409448787278, 3.082000219419203, 2.9049597712360824, 3.126587914324492, 2.585787410983355, 2.7387895118829397, 3.134081714059156]
         [3.1500484352625464, 3.0518741930164817, 2.370409448787278, 3.0820002194192027, 2.904959771236082, 3.1265879143244937, 2.5857874109833547, 2.7387895118829397, 3.1340817140591555]

ce_symbol  = SMA:9
ce_fraction=  0.2639704157575051
species:coords:index
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 4.14852 13.26135  0.05944] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 2.9223  16.2153   1.72376] : 81
!!!atention to nb coordination!!!
         [3.1500484352625464, 3.05187419301648, 2.370409448787278, 3.082000219419203, 2.9049597712360824, 3.126587914324492, 2.585787410983355, 2.7387895118829397, 3.134081714059156]
         [3.1500484352625464, 3.0518741930164817, 2.370409448787278, 3.0820002194192027, 2.904959771236082, 3.1265879143244937, 2.5857874109833547, 2.7387895118829397, 3.1340817140591555]

ce_symbol  = TT_2:9
ce_fraction=  0.005846315350593415
species:coords:index
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 4.14852 13.26135  0.05944] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 2.9223  16.2153   1.72376] : 81
!!!atention to nb coordination!!!
         [3.1500484352625464, 3.05187419301648, 2.370409448787278, 3.082000219419203, 2.9049597712360824, 3.126587914324492, 2.585787410983355, 2.7387895118829397, 3.134081714059156]
         [3.1500484352625464, 3.0518741930164817, 2.370409448787278, 3.0820002194192027, 2.904959771236082, 3.1265879143244937, 2.5857874109833547, 2.7387895118829397, 3.1340817140591555]

ce_symbol  = TO_1:9
ce_fraction=  0.0006501496404467282
species:coords:index
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 4.14852 13.26135  0.05944] : 69
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 2.9223  16.2153   1.72376] : 81
!!!atention to nb coordination!!!
         [3.1500484352625464, 3.05187419301648, 2.370409448787278, 3.082000219419203, 2.9049597712360824, 3.126587914324492, 2.585787410983355, 2.7387895118829397, 3.134081714059156]
         [3.1500484352625464, 3.0518741930164817, 2.370409448787278, 3.0820002194192027, 2.904959771236082, 3.1265879143244937, 2.5857874109833547, 2.7387895118829397, 3.1340817140591555]


**isite= 11
Ba1 : [ 1.5471  17.8075   5.91428]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514533
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [-1.58148 18.16365  6.00344] : 67
O1 : [-0.10314 15.5868   7.37056] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76
O1 : [ 1.58148 18.16365  8.97544] : 68
O1 : [ 2.9223  16.2153   7.66776] : 81
O1 : [ 2.31492 19.92345  5.17128] : 84
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 1.58148 18.16365  3.03144] : 68
!!!atention to nb coordination!!!
         [3.1340817140591555, 3.150048435262548, 3.126587914324494, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.585787410983354, 2.904959771236082]
         [3.1340817140591555, 3.150048435262546, 3.1265879143244937, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.5857874109833547, 2.904959771236082]

ce_symbol  = SMA:9
ce_fraction=  0.26397041575750657
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [-1.58148 18.16365  6.00344] : 67
O1 : [-0.10314 15.5868   7.37056] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76
O1 : [ 1.58148 18.16365  8.97544] : 68
O1 : [ 2.9223  16.2153   7.66776] : 81
O1 : [ 2.31492 19.92345  5.17128] : 84
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 1.58148 18.16365  3.03144] : 68
!!!atention to nb coordination!!!
         [3.1340817140591555, 3.150048435262548, 3.126587914324494, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.585787410983354, 2.904959771236082]
         [3.1340817140591555, 3.150048435262546, 3.1265879143244937, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.5857874109833547, 2.904959771236082]

ce_symbol  = TT_2:9
ce_fraction=  0.005846315350593371
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [-1.58148 18.16365  6.00344] : 67
O1 : [-0.10314 15.5868   7.37056] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76
O1 : [ 1.58148 18.16365  8.97544] : 68
O1 : [ 2.9223  16.2153   7.66776] : 81
O1 : [ 2.31492 19.92345  5.17128] : 84
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 1.58148 18.16365  3.03144] : 68
!!!atention to nb coordination!!!
         [3.1340817140591555, 3.150048435262548, 3.126587914324494, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.585787410983354, 2.904959771236082]
         [3.1340817140591555, 3.150048435262546, 3.1265879143244937, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.5857874109833547, 2.904959771236082]

ce_symbol  = TO_1:9
ce_fraction=  0.0006501496404467375
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [-1.58148 18.16365  6.00344] : 67
O1 : [-0.10314 15.5868   7.37056] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76
O1 : [ 1.58148 18.16365  8.97544] : 68
