O1 : [8.168     8.168     6.0091976] : 21
O1 : [8.168     6.0091976 8.168    ] : 25
O1 : [4.084     8.168     6.2428024] : 32
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     4.084     6.2428024] : 26
O1 : [6.2428024 8.168     4.084    ] : 28
!!!atention to nb coordination!!!
         [2.890185253689763, 2.890185253689763, 2.890185253689763, 2.890185253689764, 2.890185253689764, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.890185253689764, 2.890185253689763, 2.890185253689763]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.202047202919756e-06
species:coords:index
O1 : [6.2428024 4.084     8.168    ] : 34
O1 : [8.168     6.2428024 4.084    ] : 17
O1 : [4.084     6.2428024 8.168    ] : 29
O1 : [4.084     4.084     6.0091976] : 39
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [6.0091976 8.168     8.168    ] : 30
O1 : [8.168     8.168     6.0091976] : 21
O1 : [8.168     6.0091976 8.168    ] : 25
O1 : [4.084     8.168     6.2428024] : 32
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     4.084     6.2428024] : 26
O1 : [6.2428024 8.168     4.084    ] : 28
!!!atention to nb coordination!!!
         [2.890185253689763, 2.890185253689763, 2.890185253689763, 2.890185253689764, 2.890185253689764, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.890185253689764, 2.890185253689763, 2.890185253689763]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]


**isite= 8
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1588024 0.        0.       ] : 16
O1 : [0.        0.        2.1588024] : 20
O1 : [-2.1588024  0.         0.       ] : 30
O1 : [0.        2.1588024 0.       ] : 23
O1 : [ 0.         0.        -2.1588024] : 21
O1 : [ 0.        -2.1588024  0.       ] : 25
!!!atention to nb coordination!!!
         [2.1588023999999986, 2.1588023999999986, 2.158802400000001, 2.158802399999999, 2.158802400000001, 2.158802400000001]
         [2.158802399999999, 2.158802399999999, 2.1588023999999995, 2.1588023999999995, 2.1588023999999995, 2.1588023999999995]


**isite= 9
Mn1 : [0.    4.084 4.084]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.2428024 4.084    ] : 17
O1 : [-2.1588024  4.084      4.084    ] : 36
O1 : [0.        4.084     1.9251976] : 27
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [0.        4.084     6.2428024] : 26
!!!atention to nb coordination!!!
         [2.1588024, 2.158802400000001, 2.1588024, 2.1588023999999986, 2.1588023999999995, 2.1588024]
         [2.1588024, 2.1588023999999995, 2.1588024, 2.158802399999999, 2.158802399999999, 2.1588024]


**isite= 10
Mn1 : [4.084 0.    4.084]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.084     0.        6.2428024] : 32
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [4.084     0.        1.9251976] : 33
O1 : [ 4.084     -2.1588024  4.084    ] : 37
O1 : [6.2428024 0.        4.084    ] : 28
!!!atention to nb coordination!!!
         [2.1588024, 2.1588023999999995, 2.158802399999999, 2.1588024, 2.158802400000001, 2.1588024]
         [2.1588024, 2.158802399999999, 2.1588023999999995, 2.1588024, 2.1588023999999995, 2.1588024]


**isite= 11
Mn1 : [4.084 4.084 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [4.084     4.084     2.1588024] : 38
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [4.084     6.2428024 0.       ] : 29
O1 : [6.2428024 4.084     0.       ] : 34
O1 : [ 4.084      4.084     -2.1588024] : 39
!!!atention to nb coordination!!!
         [2.1588023999999995, 2.1588023999999986, 2.1588023999999995, 2.1588024, 2.1588024, 2.158802400000001]
         [2.158802399999999, 2.158802399999999, 2.158802399999999, 2.1588024, 2.1588024, 2.1588023999999995]


**isite= 12
Mo1 : [0.    0.    4.084]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [-1.9251976  0.         4.084    ] : 28
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [0.        0.        2.1588024] : 20
O1 : [0.        0.        6.0091976] : 21
O1 : [ 0.        -1.9251976  4.084    ] : 17
!!!atention to nb coordination!!!
         [1.9251976000000002, 1.9251975999999997, 1.9251976000000002, 1.925197600000001, 1.9251975999999988, 1.9251975999999997]
         [1.9251976000000004, 1.9251976, 1.9251976000000004, 1.9251976000000006, 1.9251975999999997, 1.9251976]


**isite= 13
Mo1 : [0.    4.084 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.0091976 0.       ] : 25
O1 : [0.        2.1588024 0.       ] : 23
O1 : [0.        4.084     1.9251976] : 27
O1 : [-1.9251976  4.084      0.       ] : 34
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [ 0.         4.084     -1.9251976] : 26
!!!atention to nb coordination!!!
         [1.9251975999999988, 1.9251976000000006, 1.9251975999999997, 1.9251975999999997, 1.9251976000000002, 1.9251975999999997]
         [1.9251975999999997, 1.9251976000000002, 1.9251976, 1.9251976, 1.9251976000000004, 1.9251976]


**isite= 14
Mo1 : [4.084 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.084      0.        -1.9251976] : 32
O1 : [2.1588024 0.        0.       ] : 16
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [4.084     0.        1.9251976] : 33
O1 : [6.0091976 0.        0.       ] : 30
O1 : [ 4.084     -1.9251976  0.       ] : 29
!!!atention to nb coordination!!!
         [1.9251975999999997, 1.925197600000001, 1.9251976000000002, 1.9251975999999997, 1.9251975999999988, 1.9251975999999997]
         [1.9251976, 1.9251976000000006, 1.9251976000000004, 1.9251976, 1.9251975999999997, 1.9251976]


**isite= 15
Mo1 : [4.084 4.084 4.084]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [4.084     4.084     6.0091976] : 39
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [4.084     4.084     2.1588024] : 38
O1 : [4.084     6.0091976 4.084    ] : 37
!!!atention to nb coordination!!!
         [1.9251976000000006, 1.925197600000001, 1.9251975999999988, 1.9251975999999988, 1.925197600000001, 1.9251975999999988]
         [1.9251976000000002, 1.9251976000000006, 1.9251975999999997, 1.9251975999999997, 1.9251976000000006, 1.9251975999999997]


**isite= 16
O1 : [2.1588024 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mo1 : [4.084 0.    0.   ] : 14
!!!atention to nb coordination!!!
         [2.158802399999999, 1.9251975999999997]
         [2.158802399999999, 1.9251976000000006]


**isite= 17
O1 : [0.        6.2428024 4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.    4.084 4.084] : 9
Mo1 : [0.    8.168 4.084] : 12
!!!atention to nb coordination!!!
         [2.158802400000001, 1.9251975999999997]
         [2.1588024, 1.9251975999999997]


**isite= 18
O1 : [1.9251976 0.        4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    0.    4.084] : 12
Mn1 : [4.084 0.    4.084] : 10
!!!atention to nb coordination!!!
         [1.9251976000000004, 2.158802399999998]
         [1.9251976000000004, 2.158802399999999]


**isite= 19
O1 : [0.        1.9251976 4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.    4.084 4.084] : 9
Mo1 : [0.    0.    4.084] : 12
!!!atention to nb coordination!!!
         [2.158802399999998, 1.9251976000000004]
         [2.158802399999999, 1.9251976000000004]


**isite= 20
O1 : [0.        0.        2.1588024]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mo1 : [0.    0.    4.084] : 12
!!!atention to nb coordination!!!
         [2.158802399999999, 1.9251975999999997]
         [2.158802399999999, 1.9251976000000006]


**isite= 21
O1 : [0.        0.        6.0091976]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    0.    4.084] : 12
Mn1 : [0.    0.    8.168] : 8
!!!atention to nb coordination!!!
         [1.9251976000000006, 2.1588024]
         [1.9251975999999997, 2.1588024]


**isite= 22
O1 : [2.1588024 4.084     4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 4.084 4.084] : 15
Mn1 : [0.    4.084 4.084] : 9
!!!atention to nb coordination!!!
         [1.9251975999999997, 2.158802399999999]
         [1.9251976000000006, 2.158802399999999]


**isite= 23
O1 : [0.        2.1588024 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mo1 : [0.    4.084 0.   ] : 13
!!!atention to nb coordination!!!
         [2.1588023999999995, 1.9251975999999993]
         [2.1588023999999995, 1.9251976000000002]


**isite= 24
O1 : [1.9251976 4.084     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    4.084 0.   ] : 13
Mn1 : [4.084 4.084 0.   ] : 11
!!!atention to nb coordination!!!
         [1.9251976000000004, 2.158802399999998]
         [1.9251976000000004, 2.158802399999999]


**isite= 25
O1 : [0.        6.0091976 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    4.084 0.   ] : 13
Mn1 : [0.    8.168 0.   ] : 8
!!!atention to nb coordination!!!
         [1.9251976000000006, 2.1588024]
         [1.9251975999999997, 2.1588024]


**isite= 26
O1 : [0.        4.084     6.2428024]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    4.084 8.168] : 13
Mn1 : [0.    4.084 4.084] : 9
!!!atention to nb coordination!!!
         [1.9251975999999997, 2.158802400000001]
         [1.9251975999999997, 2.1588024]


**isite= 27
O1 : [0.        4.084     1.9251976]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.    4.084 4.084] : 9
Mo1 : [0.    4.084 0.   ] : 13
!!!atention to nb coordination!!!
         [2.158802399999999, 1.9251976]
         [2.1588024, 1.9251976]


**isite= 28
O1 : [6.2428024 0.        4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.168 0.    4.084] : 12
Mn1 : [4.084 0.    4.084] : 10
!!!atention to nb coordination!!!
         [1.9251975999999997, 2.158802400000001]
         [1.9251975999999997, 2.1588024]


**isite= 29
O1 : [4.084     6.2428024 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.084 4.084 0.   ] : 11
Mo1 : [4.084 8.168 0.   ] : 14
!!!atention to nb coordination!!!
         [2.158802400000001, 1.9251975999999997]
         [2.1588024, 1.9251975999999997]


**isite= 30
O1 : [6.0091976 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 0.    0.   ] : 14
Mn1 : [8.168 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [1.9251976000000006, 2.1588024]
         [1.9251975999999997, 2.1588024]


**isite= 31
O1 : [4.084     1.9251976 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 0.    0.   ] : 14
Mn1 : [4.084 4.084 0.   ] : 11
!!!atention to nb coordination!!!
         [1.9251976000000004, 2.158802399999998]
         [1.9251976000000004, 2.158802399999999]


**isite= 32
O1 : [4.084     0.        6.2428024]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 0.    8.168] : 14
Mn1 : [4.084 0.    4.084] : 10
!!!atention to nb coordination!!!
         [1.9251975999999997, 2.158802400000001]
         [1.9251975999999997, 2.1588024]


**isite= 33
O1 : [4.084     0.        1.9251976]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 0.    0.   ] : 14
Mn1 : [4.084 0.    4.084] : 10
!!!atention to nb coordination!!!
         [1.9251976, 2.158802399999999]
         [1.9251976, 2.1588024]


**isite= 34
O1 : [6.2428024 4.084     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.168 4.084 0.   ] : 13
Mn1 : [4.084 4.084 0.   ] : 11
!!!atention to nb coordination!!!
         [1.9251975999999997, 2.158802400000001]
         [1.9251975999999997, 2.1588024]


**isite= 35
O1 : [4.084     2.1588024 4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.084 0.    4.084] : 10
Mo1 : [4.084 4.084 4.084] : 15
!!!atention to nb coordination!!!
         [2.1588023999999995, 1.9251975999999993]
         [2.1588023999999995, 1.9251976000000002]


**isite= 36
O1 : [6.0091976 4.084     4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 4.084 4.084] : 15
Mn1 : [8.168 4.084 4.084] : 9
!!!atention to nb coordination!!!
         [1.9251976000000006, 2.1588024]
         [1.9251975999999997, 2.1588024]


**isite= 37
O1 : [4.084     6.0091976 4.084    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 4.084 4.084] : 15
Mn1 : [4.084 8.168 4.084] : 10
!!!atention to nb coordination!!!
         [1.9251976000000006, 2.1588024]
         [1.9251975999999997, 2.1588024]


**isite= 38
O1 : [4.084     4.084     2.1588024]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.084 4.084 0.   ] : 11
Mo1 : [4.084 4.084 4.084] : 15
!!!atention to nb coordination!!!
         [2.158802399999999, 1.9251975999999997]
         [2.158802399999999, 1.9251976000000006]


**isite= 39
O1 : [4.084     4.084     6.0091976]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.084 4.084 4.084] : 15
Mn1 : [4.084 4.084 8.168] : 11
!!!atention to nb coordination!!!
         [1.9251976000000006, 2.1588024]
         [1.9251975999999997, 2.1588024]

END

