cif name= ./1523213.cif
./1523213.cif
Full Formula (Na16 Co4 O12)
Reduced Formula: Na4CoO3
abc   :  10.993000   5.749000   8.130000
angles:  90.000000 113.960000  90.000000
Sites (32)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Na    0.647   0.657  0.491
  1  Na    0.647   0.343  0.991
  2  Na    0.783   0.154  0.658
  3  Na    0.783   0.846  0.158
  4  Na    0.923   0.821  0.571
  5  Na    0.923   0.179  0.071
  6  Na    0.847   0.288  0.4
  7  Na    0.847   0.712  0.9
  8  Na    0.147   0.157  0.491
  9  Na    0.147   0.843  0.991
 10  Na    0.283   0.654  0.658
 11  Na    0.283   0.346  0.158
 12  Na    0.423   0.321  0.571
 13  Na    0.423   0.679  0.071
 14  Na    0.347   0.788  0.4
 15  Na    0.347   0.212  0.9
 16  Co    0.5117  0.151  0.2918
 17  Co    0.5117  0.849  0.7918
 18  Co    0.0117  0.651  0.2918
 19  Co    0.0117  0.349  0.7918
 20  O     0.832   0.503  0.13
 21  O     0.832   0.497  0.63
 22  O     0.968   0.947  0.346
 23  O     0.968   0.053  0.846
 24  O     0.663   0.016  0.359
 25  O     0.663   0.984  0.859
 26  O     0.332   0.003  0.13
 27  O     0.332   0.997  0.63
 28  O     0.468   0.447  0.346
 29  O     0.468   0.553  0.846
 30  O     0.163   0.516  0.359
 31  O     0.163   0.484  0.859

space_group_IT_number 9

*** lse ***


**isite= 0
Na1 : [5.49139375 3.777093   3.64785078]
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
!!!atention to nb coordination!!!
         [2.0606164569574217, 1.8688694185383774, 1.711482791118702]
         [2.0606164569574212, 1.8688694185383772, 1.711482791118702]

ce_symbol  = TY:3
ce_fraction=  0.010840501322207345
species:coords:index
O1 : [-3.92682128  2.857253    4.68054173] : 21
O1 : [-3.14491521  0.304697    6.2852989 ] : 23
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
!!!atention to nb coordination!!!
         [2.0606164569574217, 1.8688694185383774, 1.711482791118702]
         [2.0606164569574212, 1.8688694185383772, 1.711482791118702]


**isite= 20
O1 : [8.71697021 2.891747   0.96582607]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [8.08586889 4.863654   1.17385015] : 3
Na1 : [ 9.6412293   4.093288   -0.74294313] : 7
Na1 : [ 7.14218525  1.971907   -0.06686488] : 1
Na1 : [9.91212661 1.029071   0.52748962] : 5
Na1 : [7.9904378  1.655712   2.97177253] : 6
Co1 : [10.15821618  3.742599    2.16790806] : 18
!!!atention to nb coordination!!!
         [2.0808604263892256, 2.2842608932247583, 2.0958301254002047, 2.2561248934110525, 2.465654689417598, 2.0606164569574204]
         [2.0808604263892256, 2.2842608932247574, 2.095830125400205, 2.2561248934110525, 2.465654689417598, 2.0606164569574204]


**isite= 21
O1 : [7.06617872 2.857253   4.68054173]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [6.43507739 0.885346   4.88856581] : 2
Na1 : [5.49139375 3.777093   3.64785078] : 0
Co1 : [8.50742469 2.006401   5.88262372] : 19
Na1 : [6.33964631 4.093288   6.68648819] : 7
Na1 : [7.9904378  1.655712   2.97177253] : 6
Na1 : [8.26133511 4.719929   4.24220528] : 4
!!!atention to nb coordination!!!
         [2.0808604263892256, 2.0958301254002047, 2.0606164569574217, 2.4656546894175984, 2.2842608932247583, 2.256124893411053]
         [2.0808604263892256, 2.095830125400205, 2.060616456957421, 2.465654689417599, 2.284260893224758, 2.256124893411053]


**isite= 22
O1 : [9.49887628 5.444303   2.57058324]

ce_symbol  = O:6
ce_fraction=  0.9997346400162194
species:coords:index
Na1 : [7.9904378  7.404712   2.97177253] : 6
Na1 : [10.98789375  6.651593    3.64785078] : 8
Na1 : [8.26133511 4.719929   4.24220528] : 4
Na1 : [8.08586889 4.863654   1.17385015] : 3
Na1 : [9.91212661 6.778071   0.52748962] : 5
Co1 : [10.15821618  3.742599    2.16790806] : 18
!!!atention to nb coordination!!!
         [2.505901623642115, 2.1989150767462182, 2.2023955402262585, 2.0699291018541883, 2.4746604654613917, 1.868869418538377]
         [2.5059016236421154, 2.1989150767462182, 2.2023955402262594, 2.0699291018541888, 2.4746604654613917, 1.868869418538377]

ce_symbol  = S:1
ce_fraction=  0.000265359983780627
species:coords:index
Co1 : [10.15821618  3.742599    2.16790806] : 18


**isite= 23
O1 : [7.84808479 0.304697   6.2852989 ]

ce_symbol  = O:6
ce_fraction=  0.9997346400162194
species:coords:index
Na1 : [ 8.26133511 -1.029071    4.24220528] : 4
Na1 : [ 6.33964631 -1.655712    6.68648819] : 7
Na1 : [6.43507739 0.885346   4.88856581] : 2
Na1 : [ 9.33710226 -0.902593    7.36256644] : 9
Co1 : [8.50742469 2.006401   5.88262372] : 19
Na1 : [6.61054362 1.029071   7.95692094] : 5
!!!atention to nb coordination!!!
         [2.474660465461393, 2.5059016236421154, 2.069929101854188, 2.198915076746218, 1.8688694185383776, 2.2023955402262594]
         [2.4746604654613926, 2.505901623642116, 2.0699291018541883, 2.198915076746218, 1.868869418538377, 2.2023955402262594]

ce_symbol  = S:1
ce_fraction=  0.0002653599837806206
species:coords:index
Co1 : [8.50742469 2.006401   5.88262372] : 19
!!!atention to nb coordination!!!
         [1.8688694185383776]
         [1.868869418538377]


**isite= 24
O1 : [6.10309071 0.091984   2.66716584]

ce_symbol  = TY:3
ce_fraction=  0.7792500709093417
species:coords:index
Na1 : [ 5.49139375 -1.971907    3.64785078] : 0
Co1 : [4.66171618 0.868099   2.16790806] : 16
Na1 : [6.43507739 0.885346   4.88856581] : 2
!!!atention to nb coordination!!!
         [2.3654940636037303, 1.7114827911187014, 2.3820697358390497]
         [2.36549406360373, 1.7114827911187023, 2.3820697358390497]

ce_symbol  = S:1
ce_fraction=  0.22048375870295037
species:coords:index
Co1 : [4.66171618 0.868099   2.16790806] : 16
!!!atention to nb coordination!!!
         [1.7114827911187014]
         [1.7114827911187023]

ce_symbol  = TL:3
ce_fraction=  0.00026617038770780334
species:coords:index
Na1 : [ 5.49139375 -1.971907    3.64785078] : 0
Co1 : [4.66171618 0.868099   2.16790806] : 16
Na1 : [6.43507739 0.885346   4.88856581] : 2
!!!atention to nb coordination!!!
         [2.3654940636037303, 1.7114827911187014, 2.3820697358390497]
         [2.36549406360373, 1.7114827911187023, 2.3820697358390497]


**isite= 25
O1 : [4.45229921 5.657016   6.3818815 ]

ce_symbol  = TY:3
ce_fraction=  0.7792500709093422
species:coords:index
Na1 : [3.84060226 7.720907   7.36256644] : 1
Na1 : [4.7842859  4.863654   8.60328147] : 3
Co1 : [3.01092469 4.880901   5.88262372] : 17
!!!atention to nb coordination!!!
         [2.36549406360373, 2.382069735839049, 1.7114827911187014]
         [2.3654940636037307, 2.382069735839049, 1.711482791118702]

ce_symbol  = S:1
ce_fraction=  0.22048375870294995
species:coords:index
Co1 : [3.01092469 4.880901   5.88262372] : 17
!!!atention to nb coordination!!!
         [1.7114827911187014]
         [1.711482791118702]

ce_symbol  = TL:3
ce_fraction=  0.0002661703877077937
species:coords:index
Na1 : [3.84060226 7.720907   7.36256644] : 1
Na1 : [4.7842859  4.863654   8.60328147] : 3
Co1 : [3.01092469 4.880901   5.88262372] : 17
!!!atention to nb coordination!!!
         [2.36549406360373, 2.382069735839049, 1.7114827911187014]
         [2.3654940636037307, 2.382069735839049, 1.711482791118702]


**isite= 26
O1 : [3.22047021 0.017247   0.96582607]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 1.64568525 -0.902593   -0.06686488] : 9
Na1 : [ 4.1447293   1.218788   -0.74294313] : 15
Na1 : [2.58936889 1.989154   1.17385015] : 11
Na1 : [ 4.41562661 -1.845429    0.52748962] : 13
Na1 : [ 2.4939378  -1.218788    2.97177253] : 14
Co1 : [4.66171618 0.868099   2.16790806] : 16
!!!atention to nb coordination!!!
         [2.095830125400205, 2.284260893224758, 2.080860426389226, 2.256124893411053, 2.465654689417598, 2.060616456957422]
         [2.095830125400205, 2.284260893224758, 2.080860426389226, 2.2561248934110525, 2.465654689417598, 2.0606164569574212]


**isite= 27
O1 : [1.56967872 5.731753   4.68054173]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [2.4939378  4.530212   2.97177253] : 14
Na1 : [2.76483511 7.594429   4.24220528] : 12
Na1 : [-5.10624891e-03  6.65159300e+00  3.64785078e+00] : 8
Co1 : [3.01092469 4.880901   5.88262372] : 17
Na1 : [0.84314631 6.967788   6.68648819] : 15
Na1 : [0.93857739 3.759846   4.88856581] : 10
!!!atention to nb coordination!!!
         [2.284260893224759, 2.2561248934110525, 2.0958301254002047, 2.0606164569574217, 2.465654689417599, 2.0808604263892256]
         [2.2842608932247583, 2.2561248934110525, 2.095830125400205, 2.0606164569574212, 2.465654689417599, 2.0808604263892256]


**isite= 28
O1 : [4.00237628 2.569803   2.57058324]

ce_symbol  = O:6
ce_fraction=  0.9997346400162194
species:coords:index
Na1 : [2.76483511 1.845429   4.24220528] : 12
Co1 : [4.66171618 0.868099   2.16790806] : 16
Na1 : [2.58936889 1.989154   1.17385015] : 11
Na1 : [2.4939378  4.530212   2.97177253] : 14
Na1 : [5.49139375 3.777093   3.64785078] : 0
Na1 : [4.41562661 3.903571   0.52748962] : 13
!!!atention to nb coordination!!!
         [2.202395540226259, 1.8688694185383767, 2.0699291018541888, 2.505901623642115, 2.1989150767462173, 2.4746604654613913]
         [2.2023955402262594, 1.8688694185383763, 2.069929101854189, 2.5059016236421154, 2.198915076746218, 2.4746604654613913]

ce_symbol  = S:1
ce_fraction=  0.00026535998378062874
species:coords:index
Co1 : [4.66171618 0.868099   2.16790806] : 16
!!!atention to nb coordination!!!
         [1.8688694185383767]
         [1.8688694185383763]


**isite= 29
O1 : [2.35158479 3.179197   6.2852989 ]

ce_symbol  = O:6
ce_fraction=  0.9997346400162194
species:coords:index
Co1 : [3.01092469 4.880901   5.88262372] : 17
Na1 : [0.84314631 1.218788   6.68648819] : 15
Na1 : [2.76483511 1.845429   4.24220528] : 12
Na1 : [3.84060226 1.971907   7.36256644] : 1
Na1 : [1.11404362 3.903571   7.95692094] : 13
Na1 : [0.93857739 3.759846   4.88856581] : 10
!!!atention to nb coordination!!!
         [1.8688694185383776, 2.505901623642116, 2.474660465461393, 2.198915076746218, 2.2023955402262594, 2.0699291018541883]
         [1.868869418538377, 2.505901623642116, 2.4746604654613926, 2.198915076746218, 2.2023955402262594, 2.0699291018541883]

ce_symbol  = S:1
ce_fraction=  0.0002653599837806156
species:coords:index
Co1 : [3.01092469 4.880901   5.88262372] : 17
!!!atention to nb coordination!!!
         [1.8688694185383776]
         [1.868869418538377]


**isite= 30
O1 : [0.60659071 2.966484   2.66716584]

ce_symbol  = TY:3
ce_fraction=  0.7792500709093432
species:coords:index
Na1 : [0.93857739 3.759846   4.88856581] : 10
Na1 : [-0.00510625  0.902593    3.64785078] : 8
Co1 : [-0.83478382  3.742599    2.16790806] : 18

ce_symbol  = S:1
ce_fraction=  0.22048375870294903
species:coords:index
Co1 : [-0.83478382  3.742599    2.16790806] : 18

ce_symbol  = TL:3
ce_fraction=  0.00026617038770780383
species:coords:index
Na1 : [0.93857739 3.759846   4.88856581] : 10
Na1 : [-0.00510625  0.902593    3.64785078] : 8
Co1 : [-0.83478382  3.742599    2.16790806] : 18


**isite= 31
O1 : [-1.04420079  2.782516    6.3818815 ]

ce_symbol  = TY:3
ce_fraction=  0.7792500709093428
species:coords:index
Na1 : [-1.65589774  4.846407    7.36256644] : 9
Na1 : [-0.7122141   1.989154    8.60328147] : 11
Co1 : [-2.48557531  2.006401    5.88262372] : 19
!!!atention to nb coordination!!!
         [2.3654940636037294, 2.382069735839049, 1.711482791118702]
         [2.36549406360373, 2.382069735839049, 1.711482791118702]

ce_symbol  = S:1
ce_fraction=  0.22048375870294934
species:coords:index
Co1 : [-2.48557531  2.006401    5.88262372] : 19

ce_symbol  = TL:3
ce_fraction=  0.0002661703877077899
species:coords:index
Na1 : [-1.65589774  4.846407    7.36256644] : 9
Na1 : [-0.7122141   1.989154    8.60328147] : 11
Co1 : [-2.48557531  2.006401    5.88262372] : 19
!!!atention to nb coordination!!!
         [2.3654940636037294, 2.382069735839049, 1.711482791118702]
         [2.36549406360373, 2.382069735839049, 1.711482791118702]

END

