species:coords:index
Mo0.93 : [0.      4.00605 0.     ] : 13
Fe0.92 : [0. 0. 0.] : 8


**isite= 24
O0.9483 : [1.95815724 4.00605    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      4.00605 0.     ] : 13
Fe0.92 : [4.00605 4.00605 0.     ] : 11


**isite= 25
O0.9483 : [0.         5.96420724 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      4.00605 0.     ] : 13
Fe0.92 : [0.     8.0121 0.    ] : 8


**isite= 26
O0.9483 : [0.         4.00605    6.05394276]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      4.00605 8.0121 ] : 13
Fe0.92 : [0.      4.00605 4.00605] : 9


**isite= 27
O0.9483 : [0.         4.00605    1.95815724]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      4.00605 0.     ] : 13
Fe0.92 : [0.      4.00605 4.00605] : 9


**isite= 28
O0.9483 : [6.05394276 0.         4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe0.92 : [4.00605 0.      4.00605] : 10
Mo0.93 : [8.0121  0.      4.00605] : 12


**isite= 29
O0.9483 : [4.00605    6.05394276 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 8.0121  0.     ] : 14
Fe0.92 : [4.00605 4.00605 0.     ] : 11


**isite= 30
O0.9483 : [5.96420724 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 0.      0.     ] : 14
Fe0.92 : [8.0121 0.     0.    ] : 8


**isite= 31
O0.9483 : [4.00605    1.95815724 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 0.      0.     ] : 14
Fe0.92 : [4.00605 4.00605 0.     ] : 11


**isite= 32
O0.9483 : [4.00605    0.         6.05394276]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 0.      8.0121 ] : 14
Fe0.92 : [4.00605 0.      4.00605] : 10


**isite= 33
O0.9483 : [4.00605    0.         1.95815724]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 0.      0.     ] : 14
Fe0.92 : [4.00605 0.      4.00605] : 10


**isite= 34
O0.9483 : [6.05394276 4.00605    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [8.0121  4.00605 0.     ] : 13
Fe0.92 : [4.00605 4.00605 0.     ] : 11


**isite= 35
O0.9483 : [4.00605    2.04789276 4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 4.00605 4.00605] : 15
Fe0.92 : [4.00605 0.      4.00605] : 10


**isite= 36
O0.9483 : [5.96420724 4.00605    4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 4.00605 4.00605] : 15
Fe0.92 : [8.0121  4.00605 4.00605] : 9


**isite= 37
O0.9483 : [4.00605    5.96420724 4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 4.00605 4.00605] : 15
Fe0.92 : [4.00605 8.0121  4.00605] : 10


**isite= 38
O0.9483 : [4.00605    4.00605    2.04789276]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 4.00605 4.00605] : 15
Fe0.92 : [4.00605 4.00605 0.     ] : 11


**isite= 39
O0.9483 : [4.00605    4.00605    5.96420724]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 4.00605 4.00605] : 15
Fe0.92 : [4.00605 4.00605 8.0121 ] : 11

END

