cif name= ./9014038.cif
./9014038.cif
Full Formula (W16 O56)
Reduced Formula: W2O7
abc   :  10.206000  10.206000  10.206000
O1 : [ 7.6545   10.644858  7.6545  ] : 48
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [ 8.093358 10.206    10.206   ] : 47
O1 : [ 5.103 10.206 10.206] : 43
O1 : [ 7.6545    7.6545   10.644858] : 69
O1 : [ 5.103     7.215642 10.206   ] : 31
O1 : [4.664142 7.6545   7.6545  ] : 36

ce_symbol  = L:2
ce_fraction=  0.04023614320147089
species:coords:index
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [ 5.103 10.206 10.206] : 43

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891064
species:coords:index
O1 : [ 5.103    10.206     7.215642] : 26
O1 : [ 7.6545   10.644858  7.6545  ] : 48
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [ 8.093358 10.206    10.206   ] : 47
O1 : [ 5.103 10.206 10.206] : 43
O1 : [ 7.6545    7.6545   10.644858] : 69
O1 : [ 5.103     7.215642 10.206   ] : 31
O1 : [4.664142 7.6545   7.6545  ] : 36


**isite= 11
W1 : [8.93025 3.82725 1.27575]

ce_symbol  = C:8
ce_fraction=  0.7772803563207872
species:coords:index
O1 : [7.6545   5.541858 2.5515  ] : 62
O1 : [10.644858  2.5515    2.5515  ] : 44
O1 : [10.206  5.103  0.   ] : 57
O1 : [10.206     5.103     2.990358] : 63
O1 : [7.215642 5.103    0.      ] : 66
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [ 7.6545    2.5515   -0.438858] : 46
O1 : [10.206     2.112642  0.      ] : 45
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.488966998307531, 2.2096638177559953, 2.4889669983075304, 2.4889669983075295, 2.209663817755995, 2.4889669983075304, 2.4889669983075304]
         [2.4889669983075295, 2.488966998307531, 2.2096638177559953, 2.4889669983075304, 2.4889669983075295, 2.209663817755995, 2.48896699830753, 2.4889669983075304]

ce_symbol  = HB:8
ce_fraction=  0.16481579726385076
species:coords:index
O1 : [7.6545   5.541858 2.5515  ] : 62
O1 : [10.644858  2.5515    2.5515  ] : 44
O1 : [10.206  5.103  0.   ] : 57
O1 : [10.206     5.103     2.990358] : 63
O1 : [7.215642 5.103    0.      ] : 66
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [ 7.6545    2.5515   -0.438858] : 46
O1 : [10.206     2.112642  0.      ] : 45
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.488966998307531, 2.2096638177559953, 2.4889669983075304, 2.4889669983075295, 2.209663817755995, 2.4889669983075304, 2.4889669983075304]
         [2.4889669983075295, 2.488966998307531, 2.2096638177559953, 2.4889669983075304, 2.4889669983075295, 2.209663817755995, 2.48896699830753, 2.4889669983075304]

ce_symbol  = L:2
ce_fraction=  0.04023614320147089
species:coords:index
O1 : [10.206  5.103  0.   ] : 57
O1 : [7.6545 2.5515 2.5515] : 70

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891005
species:coords:index
O1 : [7.6545   5.541858 2.5515  ] : 62
O1 : [10.644858  2.5515    2.5515  ] : 44
O1 : [10.206  5.103  0.   ] : 57
O1 : [10.206     5.103     2.990358] : 63
O1 : [7.215642 5.103    0.      ] : 66
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [ 7.6545    2.5515   -0.438858] : 46
O1 : [10.206     2.112642  0.      ] : 45
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.488966998307531, 2.2096638177559953, 2.4889669983075304, 2.4889669983075295, 2.209663817755995, 2.4889669983075304, 2.4889669983075304]
         [2.4889669983075295, 2.488966998307531, 2.2096638177559953, 2.4889669983075304, 2.4889669983075295, 2.209663817755995, 2.48896699830753, 2.4889669983075304]


**isite= 12
W1 : [6.37875 6.37875 6.37875]

ce_symbol  = C:8
ce_fraction=  0.7772803563207877
species:coords:index
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [8.093358 5.103    5.103   ] : 61
O1 : [5.103 5.103 5.103] : 29
O1 : [5.103    8.093358 5.103   ] : 25
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [4.664142 7.6545   7.6545  ] : 36
O1 : [5.103    5.103    8.093358] : 35
O1 : [7.6545   4.664142 7.6545  ] : 51

ce_symbol  = HB:8
ce_fraction=  0.16481579726385032
species:coords:index
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [8.093358 5.103    5.103   ] : 61
O1 : [5.103 5.103 5.103] : 29
O1 : [5.103    8.093358 5.103   ] : 25
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [4.664142 7.6545   7.6545  ] : 36
O1 : [5.103    5.103    8.093358] : 35
O1 : [7.6545   4.664142 7.6545  ] : 51

ce_symbol  = L:2
ce_fraction=  0.04023614320147089
species:coords:index
O1 : [5.103 5.103 5.103] : 29
O1 : [7.6545 7.6545 7.6545] : 56

ce_symbol  = BO_1:8
ce_fraction=  0.01766770321389107
species:coords:index
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [8.093358 5.103    5.103   ] : 61
O1 : [5.103 5.103 5.103] : 29
O1 : [5.103    8.093358 5.103   ] : 25
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [4.664142 7.6545   7.6545  ] : 36
O1 : [5.103    5.103    8.093358] : 35
O1 : [7.6545   4.664142 7.6545  ] : 51


**isite= 13
W1 : [8.93025 6.37875 8.93025]

ce_symbol  = C:8
ce_fraction=  0.7772803563207884
species:coords:index
O1 : [10.206     5.103     7.215642] : 68
O1 : [10.206     8.093358 10.206   ] : 53
O1 : [10.644858  7.6545    7.6545  ] : 58
O1 : [ 7.215642  5.103    10.206   ] : 66
O1 : [ 7.6545    7.6545   10.644858] : 69
O1 : [7.6545   4.664142 7.6545  ] : 51
O1 : [10.206  5.103 10.206] : 57
O1 : [7.6545 7.6545 7.6545] : 56

ce_symbol  = HB:8
ce_fraction=  0.16481579726385023
species:coords:index
O1 : [10.206     5.103     7.215642] : 68
O1 : [10.206     8.093358 10.206   ] : 53
O1 : [10.644858  7.6545    7.6545  ] : 58
O1 : [ 7.215642  5.103    10.206   ] : 66
O1 : [ 7.6545    7.6545   10.644858] : 69
O1 : [7.6545   4.664142 7.6545  ] : 51
O1 : [10.206  5.103 10.206] : 57
O1 : [7.6545 7.6545 7.6545] : 56

ce_symbol  = L:2
ce_fraction=  0.040236143201470384
species:coords:index
O1 : [10.206  5.103 10.206] : 57
O1 : [7.6545 7.6545 7.6545] : 56

ce_symbol  = BO_1:8
ce_fraction=  0.01766770321389101
species:coords:index
O1 : [10.206     5.103     7.215642] : 68
O1 : [10.206     8.093358 10.206   ] : 53
O1 : [10.644858  7.6545    7.6545  ] : 58
O1 : [ 7.215642  5.103    10.206   ] : 66
O1 : [ 7.6545    7.6545   10.644858] : 69
O1 : [7.6545   4.664142 7.6545  ] : 51
O1 : [10.206  5.103 10.206] : 57
O1 : [7.6545 7.6545 7.6545] : 56


**isite= 14
W1 : [6.37875 3.82725 3.82725]

ce_symbol  = C:8
ce_fraction=  0.7772803563207882
species:coords:index
O1 : [8.093358 5.103    5.103   ] : 61
O1 : [7.6545   5.541858 2.5515  ] : 62
O1 : [5.103 5.103 5.103] : 29
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [5.103    5.103    2.112642] : 40
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [7.6545 2.5515 2.5515] : 70

ce_symbol  = HB:8
ce_fraction=  0.16481579726385007
species:coords:index
O1 : [8.093358 5.103    5.103   ] : 61
O1 : [7.6545   5.541858 2.5515  ] : 62
O1 : [5.103 5.103 5.103] : 29
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [5.103    5.103    2.112642] : 40
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [7.6545 2.5515 2.5515] : 70

ce_symbol  = L:2
ce_fraction=  0.040236143201470544
species:coords:index
O1 : [5.103 5.103 5.103] : 29
O1 : [7.6545 2.5515 2.5515] : 70

ce_symbol  = BO_1:8
ce_fraction=  0.01766770321389109
species:coords:index
O1 : [8.093358 5.103    5.103   ] : 61
O1 : [7.6545   5.541858 2.5515  ] : 62
O1 : [5.103 5.103 5.103] : 29
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [5.103    5.103    2.112642] : 40
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [7.6545 2.5515 2.5515] : 70


**isite= 15
W1 : [8.93025 8.93025 6.37875]

ce_symbol  = C:8
ce_fraction=  0.7772803563207881
species:coords:index
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [ 7.215642 10.206     5.103   ] : 52
O1 : [ 7.6545   10.644858  7.6545  ] : 48
O1 : [10.206    10.206     8.093358] : 49
O1 : [10.206     7.215642  5.103   ] : 59
O1 : [10.644858  7.6545    7.6545  ] : 58
O1 : [10.206 10.206  5.103] : 71
!!!atention to nb coordination!!!
         [2.2096638177559944, 2.4889669983075295, 2.48896699830753, 2.4889669983075304, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.2096638177559957]
         [2.2096638177559944, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.2096638177559957]

ce_symbol  = HB:8
ce_fraction=  0.16481579726385032
species:coords:index
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [ 7.215642 10.206     5.103   ] : 52
O1 : [ 7.6545   10.644858  7.6545  ] : 48
O1 : [10.206    10.206     8.093358] : 49
O1 : [10.206     7.215642  5.103   ] : 59
O1 : [10.644858  7.6545    7.6545  ] : 58
O1 : [10.206 10.206  5.103] : 71
!!!atention to nb coordination!!!
         [2.2096638177559944, 2.4889669983075295, 2.48896699830753, 2.4889669983075304, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.2096638177559957]
         [2.2096638177559944, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.2096638177559957]

ce_symbol  = L:2
ce_fraction=  0.040236143201470634
species:coords:index
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [10.206 10.206  5.103] : 71

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213890995
species:coords:index
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [ 7.215642 10.206     5.103   ] : 52
O1 : [ 7.6545   10.644858  7.6545  ] : 48
O1 : [10.206    10.206     8.093358] : 49
O1 : [10.206     7.215642  5.103   ] : 59
O1 : [10.644858  7.6545    7.6545  ] : 58
O1 : [10.206 10.206  5.103] : 71
!!!atention to nb coordination!!!
         [2.2096638177559944, 2.4889669983075295, 2.48896699830753, 2.4889669983075304, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.2096638177559957]
         [2.2096638177559944, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.48896699830753, 2.48896699830753, 2.4889669983075304, 2.2096638177559957]


**isite= 16
O1 : [5.541858 2.5515   7.6545  ]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510365
species:coords:index
W1 : [3.82725 3.82725 6.37875] : 3
W1 : [3.82725 1.27575 8.93025] : 1
O1 : [5.103    0.       7.215642] : 26
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [5.103    5.103    8.093358] : 35
O1 : [7.6545   4.664142 7.6545  ] : 51
O1 : [7.6545   0.438858 7.6545  ] : 48
O1 : [ 5.103     2.990358 10.206   ] : 39
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [7.6545   2.5515   9.767142] : 46
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.4889669983075295, 2.625898881969372, 2.625898881969372, 2.625898881969372, 2.987726968839022, 2.9877269688390213, 2.625898881969372, 2.987726968839022, 2.9877269688390213]
         [2.4889669983075295, 2.4889669983075295, 2.6258988819693716, 2.625898881969372, 2.6258988819693716, 2.987726968839022, 2.9877269688390213, 2.625898881969372, 2.987726968839022, 2.987726968839021]

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896359
species:coords:index
W1 : [3.82725 3.82725 6.37875] : 3
W1 : [3.82725 1.27575 8.93025] : 1
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [5.103    0.       7.215642] : 26
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [5.103    5.103    8.093358] : 35
O1 : [7.6545   4.664142 7.6545  ] : 51
O1 : [7.6545   0.438858 7.6545  ] : 48
O1 : [ 5.103     2.990358 10.206   ] : 39
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [7.6545   2.5515   9.767142] : 46
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.4889669983075295, 2.9903579999999987, 2.625898881969372, 2.625898881969372, 2.625898881969372, 2.987726968839022, 2.9877269688390213, 2.625898881969372, 2.987726968839022, 2.9877269688390213]
         [2.4889669983075295, 2.4889669983075295, 2.9903579999999987, 2.6258988819693716, 2.625898881969372, 2.6258988819693716, 2.987726968839022, 2.9877269688390213, 2.625898881969372, 2.987726968839022, 2.987726968839021]


**isite= 17
O1 : [5.103    2.112642 5.103   ]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510365
species:coords:index
O1 : [5.103    0.       2.990358] : 21
O1 : [4.664142 2.5515   2.5515  ] : 22
W1 : [6.37875 3.82725 3.82725] : 14
O1 : [7.215642 0.       5.103   ] : 52
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [2.990358 0.       5.103   ] : 19
O1 : [5.103    0.       7.215642] : 26
O1 : [2.5515   2.5515   4.664142] : 18
W1 : [3.82725 3.82725 6.37875] : 3
O1 : [5.541858 2.5515   7.6545  ] : 16

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896359
species:coords:index
O1 : [5.103    0.       2.990358] : 21
O1 : [4.664142 2.5515   2.5515  ] : 22
W1 : [6.37875 3.82725 3.82725] : 14
O1 : [7.215642 0.       5.103   ] : 52
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [2.990358 0.       5.103   ] : 19
O1 : [5.103    0.       7.215642] : 26
O1 : [2.5515   2.5515   4.664142] : 18
W1 : [3.82725 3.82725 6.37875] : 3
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [5.103 5.103 5.103] : 29


**isite= 18
O1 : [2.5515   2.5515   4.664142]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510366
species:coords:index
W1 : [3.82725 3.82725 6.37875] : 3
O1 : [0.       2.990358 5.103   ] : 67
W1 : [1.27575 1.27575 6.37875] : 0
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [0.438858 2.5515   2.5515  ] : 44
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [2.990358 0.       5.103   ] : 19
O1 : [5.103    2.112642 5.103   ] : 17

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896345
species:coords:index
W1 : [3.82725 3.82725 6.37875] : 3
O1 : [0.       2.990358 5.103   ] : 67
W1 : [1.27575 1.27575 6.37875] : 0
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [0.438858 2.5515   2.5515  ] : 44
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [2.990358 0.       5.103   ] : 19
O1 : [5.103    2.112642 5.103   ] : 17


**isite= 19
O1 : [2.990358 0.       5.103   ]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510363
species:coords:index
W1 : [ 1.27575 -1.27575  3.82725] : 2
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [5.103    0.       2.990358] : 21
O1 : [5.103    0.       7.215642] : 26
O1 : [ 5.103    -2.112642  5.103   ] : 25
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
O1 : [ 2.5515   -2.5515    5.541858] : 41
W1 : [1.27575 1.27575 6.37875] : 0
O1 : [2.5515   2.5515   4.664142] : 18

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896381
species:coords:index
W1 : [ 1.27575 -1.27575  3.82725] : 2
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [5.103    0.       2.990358] : 21
O1 : [5.103    0.       7.215642] : 26
O1 : [ 5.103    -2.112642  5.103   ] : 25
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
O1 : [ 2.5515   -2.5515    5.541858] : 41
O1 : [0.    0.    5.103] : 71
W1 : [1.27575 1.27575 6.37875] : 0
O1 : [2.5515   2.5515   4.664142] : 18


**isite= 20
O1 : [2.5515   0.438858 2.5515  ]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510364
species:coords:index
O1 : [2.990358 0.       5.103   ] : 19
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [2.5515   2.5515   4.664142] : 18
O1 : [0.438858 2.5515   2.5515  ] : 44
O1 : [0.       0.       2.112642] : 54
O1 : [5.103    0.       2.990358] : 21
W1 : [ 3.82725 -1.27575  1.27575] : 7
O1 : [4.664142 2.5515   2.5515  ] : 22
W1 : [ 1.27575 -1.27575  3.82725] : 2
O1 : [2.112642 0.       0.      ] : 24

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896368
species:coords:index
O1 : [2.990358 0.       5.103   ] : 19
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [2.5515   2.5515   4.664142] : 18
O1 : [0.438858 2.5515   2.5515  ] : 44
O1 : [0.       0.       2.112642] : 54
O1 : [5.103    0.       2.990358] : 21
O1 : [ 2.5515 -2.5515  2.5515] : 28
W1 : [ 3.82725 -1.27575  1.27575] : 7
O1 : [4.664142 2.5515   2.5515  ] : 22
W1 : [ 1.27575 -1.27575  3.82725] : 2
O1 : [2.112642 0.       0.      ] : 24


**isite= 21
O1 : [5.103    0.       2.990358]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510365
species:coords:index
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [7.215642 0.       5.103   ] : 52
O1 : [ 5.541858 -2.5515    2.5515  ] : 30
O1 : [ 5.103    -2.112642  5.103   ] : 25
W1 : [6.37875 1.27575 1.27575] : 8
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
W1 : [ 3.82725 -1.27575  1.27575] : 7
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [2.990358 0.       5.103   ] : 19

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896359
species:coords:index
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [7.215642 0.       5.103   ] : 52
O1 : [ 5.541858 -2.5515    2.5515  ] : 30
O1 : [ 5.103    -2.112642  5.103   ] : 25
W1 : [6.37875 1.27575 1.27575] : 8
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
W1 : [ 3.82725 -1.27575  1.27575] : 7
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [2.990358 0.       5.103   ] : 19
O1 : [5.103 0.    0.   ] : 43


**isite= 22
O1 : [4.664142 2.5515   2.5515  ]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510366
species:coords:index
W1 : [6.37875 1.27575 1.27575] : 8
W1 : [6.37875 3.82725 3.82725] : 14
O1 : [5.103    5.103    2.112642] : 40
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [5.103    2.990358 0.      ] : 39
O1 : [5.103    0.       2.990358] : 21
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [2.5515   2.5515   4.664142] : 18
O1 : [2.5515   4.664142 2.5515  ] : 23

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896336
species:coords:index
W1 : [6.37875 1.27575 1.27575] : 8
W1 : [6.37875 3.82725 3.82725] : 14
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [5.103    5.103    2.112642] : 40
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [5.103    2.990358 0.      ] : 39
O1 : [5.103    0.       2.990358] : 21
O1 : [2.5515   0.438858 2.5515  ] : 20
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [2.5515   2.5515   4.664142] : 18
O1 : [2.5515   4.664142 2.5515  ] : 23


**isite= 23
O1 : [2.5515   4.664142 2.5515  ]

ce_symbol  = PP:10
ce_fraction=  0.898705327451037
species:coords:index
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [4.664142 2.5515   2.5515  ] : 22
W1 : [3.82725 6.37875 3.82725] : 5
O1 : [5.103    5.103    2.112642] : 40
O1 : [0.       5.103    2.990358] : 63
O1 : [2.990358 5.103    0.      ] : 33
W1 : [1.27575 6.37875 1.27575] : 4
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [0.438858 2.5515   2.5515  ] : 44
O1 : [2.5515   2.5515   4.664142] : 18

ce_symbol  = PCPA:11
ce_fraction=  0.101294672548963
species:coords:index
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [4.664142 2.5515   2.5515  ] : 22
W1 : [3.82725 6.37875 3.82725] : 5
O1 : [5.103    5.103    2.112642] : 40
O1 : [0.       5.103    2.990358] : 63
O1 : [2.990358 5.103    0.      ] : 33
O1 : [2.5515 7.6545 2.5515] : 28
W1 : [1.27575 6.37875 1.27575] : 4
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [0.438858 2.5515   2.5515  ] : 44
O1 : [2.5515   2.5515   4.664142] : 18


**isite= 24
O1 : [2.112642 0.       0.      ]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510364
species:coords:index
O1 : [ 0.        0.       -2.112642] : 49
W1 : [ 3.82725 -1.27575  1.27575] : 7
O1 : [0.       2.112642 0.      ] : 45
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [ 2.5515   -2.5515   -0.438858] : 32
O1 : [ 2.5515   -0.438858 -2.5515  ] : 37
W1 : [ 3.82725  1.27575 -1.27575] : 1
O1 : [0.       0.       2.112642] : 54
O1 : [ 0.       -2.112642  0.      ] : 53
O1 : [2.5515   0.438858 2.5515  ] : 20
!!!atention to nb coordination!!!
         [2.9877269688390213, 2.4889669983075304, 2.987726968839021, 2.625898881969372, 2.625898881969372, 2.625898881969372, 2.4889669983075304, 2.987726968839021, 2.9877269688390213, 2.625898881969372]
         [2.987726968839021, 2.4889669983075304, 2.987726968839021, 2.625898881969372, 2.625898881969372, 2.625898881969372, 2.4889669983075304, 2.987726968839021, 2.987726968839021, 2.625898881969372]

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896368
species:coords:index
O1 : [ 0.        0.       -2.112642] : 49
W1 : [ 3.82725 -1.27575  1.27575] : 7
O1 : [0.       2.112642 0.      ] : 45
O1 : [2.5515   2.5515   0.438858] : 27
O1 : [ 2.5515   -2.5515   -0.438858] : 32
O1 : [ 2.5515   -0.438858 -2.5515  ] : 37
O1 : [5.103 0.    0.   ] : 43
W1 : [ 3.82725  1.27575 -1.27575] : 1
O1 : [0.       0.       2.112642] : 54
O1 : [ 0.       -2.112642  0.      ] : 53
O1 : [2.5515   0.438858 2.5515  ] : 20
!!!atention to nb coordination!!!
         [2.9877269688390213, 2.4889669983075304, 2.987726968839021, 2.625898881969372, 2.625898881969372, 2.625898881969372, 2.990357999999999, 2.4889669983075304, 2.987726968839021, 2.9877269688390213, 2.625898881969372]
         [2.987726968839021, 2.4889669983075304, 2.987726968839021, 2.625898881969372, 2.625898881969372, 2.625898881969372, 2.990357999999999, 2.4889669983075304, 2.987726968839021, 2.987726968839021, 2.625898881969372]


**isite= 25
O1 : [5.103    8.093358 5.103   ]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510363
species:coords:index
W1 : [3.82725 6.37875 3.82725] : 5
O1 : [4.664142 7.6545   7.6545  ] : 36
W1 : [6.37875 6.37875 6.37875] : 12
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [ 7.215642 10.206     5.103   ] : 52
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [ 5.103    10.206     7.215642] : 26
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [ 2.990358 10.206     5.103   ] : 19
O1 : [ 5.103    10.206     2.990358] : 21

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896375
species:coords:index
W1 : [3.82725 6.37875 3.82725] : 5
O1 : [4.664142 7.6545   7.6545  ] : 36
W1 : [6.37875 6.37875 6.37875] : 12
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [5.103 5.103 5.103] : 29
O1 : [ 7.215642 10.206     5.103   ] : 52
O1 : [7.6545   7.6545   4.664142] : 60
O1 : [ 5.103    10.206     7.215642] : 26
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [ 2.990358 10.206     5.103   ] : 19
O1 : [ 5.103    10.206     2.990358] : 21


**isite= 26
O1 : [5.103    0.       7.215642]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510365
species:coords:index
W1 : [ 6.37875 -1.27575  8.93025] : 10
O1 : [ 5.103    -2.112642  5.103   ] : 25
O1 : [ 4.664142 -2.5515    7.6545  ] : 36
O1 : [7.6545   0.438858 7.6545  ] : 48
O1 : [7.215642 0.       5.103   ] : 52
W1 : [3.82725 1.27575 8.93025] : 1
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [2.990358 0.       5.103   ] : 19
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
!!!atention to nb coordination!!!
         [2.48896699830753, 2.987726968839022, 2.625898881969372, 2.625898881969372, 2.987726968839022, 2.4889669983075295, 2.9877269688390213, 2.9877269688390213, 2.625898881969372, 2.625898881969372]
         [2.48896699830753, 2.9877269688390213, 2.6258988819693716, 2.625898881969372, 2.987726968839022, 2.4889669983075295, 2.9877269688390213, 2.9877269688390213, 2.6258988819693716, 2.625898881969372]

ce_symbol  = PCPA:11
ce_fraction=  0.10129467254896359
species:coords:index
W1 : [ 6.37875 -1.27575  8.93025] : 10
O1 : [ 5.103    -2.112642  5.103   ] : 25
O1 : [ 4.664142 -2.5515    7.6545  ] : 36
O1 : [7.6545   0.438858 7.6545  ] : 48
O1 : [7.215642 0.       5.103   ] : 52
W1 : [3.82725 1.27575 8.93025] : 1
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [2.990358 0.       5.103   ] : 19
O1 : [ 5.103  0.    10.206] : 43
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
!!!atention to nb coordination!!!
         [2.48896699830753, 2.987726968839022, 2.625898881969372, 2.625898881969372, 2.987726968839022, 2.4889669983075295, 2.9877269688390213, 2.9877269688390213, 2.9903579999999987, 2.625898881969372, 2.625898881969372]
         [2.48896699830753, 2.9877269688390213, 2.6258988819693716, 2.625898881969372, 2.987726968839022, 2.4889669983075295, 2.9877269688390213, 2.9877269688390213, 2.9903579999999987, 2.6258988819693716, 2.625898881969372]


**isite= 27
O1 : [2.5515   2.5515   0.438858]

ce_symbol  = PP:10
ce_fraction=  0.8987053274510365
species:coords:index
W1 : [ 1.27575  3.82725 -1.27575] : 6
O1 : [2.990358 5.103    0.      ] : 33
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [0.438858 2.5515   2.5515  ] : 44
