cif name= ./2003034.cif
./2003034.cif
Full Formula (Pr4 Mo24 O48)
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.558867041288721, 2.051973324570796, 2.0847134662421163, 1.9955197932948727, 2.10205659693742, 2.0169516633351527, 2.1011649171641777]
         [2.5588670412887202, 2.0519733245707963, 2.0847134662421163, 1.995519793294872, 2.1020565969374205, 2.0169516633351527, 2.1011649171641773]

ce_symbol  = ST:7
ce_fraction=  1.66061032438631e-05
species:coords:index
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.558867041288721, 2.051973324570796, 2.0847134662421163, 1.9955197932948727, 2.10205659693742, 2.0169516633351527, 2.1011649171641777]
         [2.5588670412887202, 2.0519733245707963, 2.0847134662421163, 1.995519793294872, 2.1020565969374205, 2.0169516633351527, 2.1011649171641773]


**isite= 10
Mo1 : [3.37426985 1.81736451 2.95632439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171174
species:coords:index
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [3.34521978 0.36585243 4.3254    ] : 47
!!!atention to nb coordination!!!
         [2.051973324570796, 2.1020565969374196, 2.1011649171641777, 2.0847134662421163, 2.0169516633351523, 1.9955197932948727]
         [2.0519733245707963, 2.10205659693742, 2.101164917164177, 2.0847134662421163, 2.0169516633351523, 1.995519793294872]

ce_symbol  = PB:7
ce_fraction=  0.01629108384744522
species:coords:index
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [3.34521978 0.36585243 4.3254    ] : 47
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
!!!atention to nb coordination!!!
         [2.051973324570796, 2.1020565969374196, 2.1011649171641777, 2.0847134662421163, 2.0169516633351523, 1.9955197932948727, 2.558867041288721]
         [2.0519733245707963, 2.10205659693742, 2.101164917164177, 2.0847134662421163, 2.0169516633351523, 1.995519793294872, 2.5588670412887202]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321936193
species:coords:index
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [3.34521978 0.36585243 4.3254    ] : 47
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
!!!atention to nb coordination!!!
         [2.051973324570796, 2.1020565969374196, 2.1011649171641777, 2.0847134662421163, 2.0169516633351523, 1.9955197932948727, 2.558867041288721]
         [2.0519733245707963, 2.10205659693742, 2.101164917164177, 2.0847134662421163, 2.0169516633351523, 1.995519793294872, 2.5588670412887202]

ce_symbol  = ST:7
ce_fraction=  1.66061032438632e-05
species:coords:index
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [3.34521978 0.36585243 4.3254    ] : 47
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
!!!atention to nb coordination!!!
         [2.051973324570796, 2.1020565969374196, 2.1011649171641777, 2.0847134662421163, 2.0169516633351523, 1.9955197932948727, 2.558867041288721]
         [2.0519733245707963, 2.10205659693742, 2.101164917164177, 2.0847134662421163, 2.0169516633351523, 1.995519793294872, 2.5588670412887202]


**isite= 11
Mo1 : [3.13998549 8.33161985 7.28172439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171177
species:coords:index
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.26590218 10.34301504  7.20092592] : 57
O1 : [1.58833494 8.69618337 8.6508    ] : 51
O1 : [1.70731134 8.62083165 5.77094868] : 36
O1 : [4.59149757 8.30256978 8.6508    ] : 44
!!!atention to nb coordination!!!
         [2.084713466242115, 2.0519733245707954, 2.0169516633351536, 2.101164917164178, 2.1020565969374196, 1.9955197932948723]
         [2.0847134662421154, 2.0519733245707963, 2.0169516633351536, 2.101164917164178, 2.10205659693742, 1.9955197932948723]

ce_symbol  = PB:7
ce_fraction=  0.016291083847444862
species:coords:index
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.26590218 10.34301504  7.20092592] : 57
O1 : [1.58833494 8.69618337 8.6508    ] : 51
O1 : [1.70731134 8.62083165 5.77094868] : 36
O1 : [4.59149757 8.30256978 8.6508    ] : 44
Mo1 : [1.8226193  6.61756652 8.6508    ] : 15
!!!atention to nb coordination!!!
         [2.084713466242115, 2.0519733245707954, 2.0169516633351536, 2.101164917164178, 2.1020565969374196, 1.9955197932948723, 2.5588670412887202]
         [2.0847134662421154, 2.0519733245707963, 2.0169516633351536, 2.101164917164178, 2.10205659693742, 1.9955197932948723, 2.5588670412887202]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321935382
species:coords:index
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.26590218 10.34301504  7.20092592] : 57
O1 : [1.58833494 8.69618337 8.6508    ] : 51
O1 : [1.70731134 8.62083165 5.77094868] : 36
O1 : [4.59149757 8.30256978 8.6508    ] : 44
Mo1 : [1.8226193  6.61756652 8.6508    ] : 15
!!!atention to nb coordination!!!
         [2.084713466242115, 2.0519733245707954, 2.0169516633351536, 2.101164917164178, 2.1020565969374196, 1.9955197932948723, 2.5588670412887202]
         [2.0847134662421154, 2.0519733245707963, 2.0169516633351536, 2.101164917164178, 2.10205659693742, 1.9955197932948723, 2.5588670412887202]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863318e-05
species:coords:index
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.26590218 10.34301504  7.20092592] : 57
O1 : [1.58833494 8.69618337 8.6508    ] : 51
O1 : [1.70731134 8.62083165 5.77094868] : 36
O1 : [4.59149757 8.30256978 8.6508    ] : 44
Mo1 : [1.8226193  6.61756652 8.6508    ] : 15
!!!atention to nb coordination!!!
         [2.084713466242115, 2.0519733245707954, 2.0169516633351536, 2.101164917164178, 2.1020565969374196, 1.9955197932948723, 2.5588670412887202]
         [2.0847134662421154, 2.0519733245707963, 2.0169516633351536, 2.101164917164178, 2.10205659693742, 1.9955197932948723, 2.5588670412887202]


**isite= 12
Mo1 : [8.25448348 6.7799693  4.3254    ]

ce_symbol  = O:6
ce_fraction=  0.8570975602008689
species:coords:index
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [10.28055243  6.56948022  4.3254    ] : 46
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.62083165 8.20738866 5.77094868] : 39
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0117640553779186, 2.0917784757711004, 2.036973495928123, 2.0643032700396966, 2.064303270039698]
         [2.011764055377918, 2.0117640553779177, 2.091778475771101, 2.0369734959281214, 2.064303270039697, 2.0643032700396975]

ce_symbol  = DDPN:8
ce_fraction=  0.0855411759787874
species:coords:index
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [10.28055243  6.56948022  4.3254    ] : 46
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.62083165 8.20738866 5.77094868] : 39
!!!atention to nb coordination!!!
         [2.55886704128872, 2.0117640553779177, 2.0117640553779186, 2.0917784757711004, 2.036973495928123, 2.5588670412887207, 2.0643032700396966, 2.064303270039698]
         [2.55886704128872, 2.011764055377918, 2.0117640553779177, 2.091778475771101, 2.0369734959281214, 2.5588670412887202, 2.064303270039697, 2.0643032700396975]

ce_symbol  = SBT:8
ce_fraction=  0.05480660044006602
species:coords:index
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [10.28055243  6.56948022  4.3254    ] : 46
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.62083165 8.20738866 5.77094868] : 39
!!!atention to nb coordination!!!
         [2.55886704128872, 2.0117640553779177, 2.0117640553779186, 2.0917784757711004, 2.036973495928123, 2.5588670412887207, 2.0643032700396966, 2.064303270039698]
         [2.55886704128872, 2.011764055377918, 2.0117640553779177, 2.091778475771101, 2.0369734959281214, 2.5588670412887202, 2.064303270039697, 2.0643032700396975]

ce_symbol  = SA:8
ce_fraction=  0.002010899484778877
species:coords:index
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [10.28055243  6.56948022  4.3254    ] : 46
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.62083165 8.20738866 5.77094868] : 39
!!!atention to nb coordination!!!
         [2.55886704128872, 2.0117640553779177, 2.0117640553779186, 2.0917784757711004, 2.036973495928123, 2.5588670412887207, 2.0643032700396966, 2.064303270039698]
         [2.55886704128872, 2.011764055377918, 2.0117640553779177, 2.091778475771101, 2.0369734959281214, 2.5588670412887202, 2.064303270039697, 2.0643032700396975]

ce_symbol  = DD:8
ce_fraction=  0.0005437638954988416
species:coords:index
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [10.28055243  6.56948022  4.3254    ] : 46
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.62083165 8.20738866 5.77094868] : 39
!!!atention to nb coordination!!!
         [2.55886704128872, 2.0117640553779177, 2.0117640553779186, 2.0917784757711004, 2.036973495928123, 2.5588670412887207, 2.0643032700396966, 2.064303270039698]
         [2.55886704128872, 2.011764055377918, 2.0117640553779177, 2.091778475771101, 2.0369734959281214, 2.5588670412887202, 2.064303270039697, 2.0643032700396975]


**isite= 13
Mo1 : [3.1347307  8.25448348 4.3254    ]

ce_symbol  = O:6
ce_fraction=  0.8570975602008694
species:coords:index
O1 : [3.36901506 6.17586663 4.3254    ] : 49
O1 : [4.52903496 8.22325218 2.87552592] : 34
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.34521978 10.28055243  4.3254    ] : 47
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [1.70731134 8.62083165 5.77094868] : 36
!!!atention to nb coordination!!!
         [2.091778475771101, 2.0117640553779177, 2.011764055377918, 2.036973495928123, 2.064303270039697, 2.0643032700396984]
         [2.091778475771101, 2.0117640553779177, 2.0117640553779177, 2.0369734959281214, 2.064303270039697, 2.0643032700396975]

ce_symbol  = DDPN:8
ce_fraction=  0.08554117597878728
species:coords:index
O1 : [3.36901506 6.17586663 4.3254    ] : 49
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
O1 : [4.52903496 8.22325218 2.87552592] : 34
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.34521978 10.28055243  4.3254    ] : 47
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [1.70731134 8.62083165 5.77094868] : 36
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.558867041288721, 2.011764055377918, 2.036973495928123, 2.064303270039697, 2.0643032700396984]
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.5588670412887207, 2.0117640553779177, 2.0369734959281214, 2.064303270039697, 2.0643032700396975]

ce_symbol  = SBT:8
ce_fraction=  0.05480660044006562
species:coords:index
O1 : [3.36901506 6.17586663 4.3254    ] : 49
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
O1 : [4.52903496 8.22325218 2.87552592] : 34
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.34521978 10.28055243  4.3254    ] : 47
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [1.70731134 8.62083165 5.77094868] : 36
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.558867041288721, 2.011764055377918, 2.036973495928123, 2.064303270039697, 2.0643032700396984]
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.5588670412887207, 2.0117640553779177, 2.0369734959281214, 2.064303270039697, 2.0643032700396975]

ce_symbol  = SA:8
ce_fraction=  0.002010899484778862
species:coords:index
O1 : [3.36901506 6.17586663 4.3254    ] : 49
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
O1 : [4.52903496 8.22325218 2.87552592] : 34
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.34521978 10.28055243  4.3254    ] : 47
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [1.70731134 8.62083165 5.77094868] : 36
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.558867041288721, 2.011764055377918, 2.036973495928123, 2.064303270039697, 2.0643032700396984]
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.5588670412887207, 2.0117640553779177, 2.0369734959281214, 2.064303270039697, 2.0643032700396975]

ce_symbol  = DD:8
ce_fraction=  0.0005437638954988402
species:coords:index
O1 : [3.36901506 6.17586663 4.3254    ] : 49
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
O1 : [4.52903496 8.22325218 2.87552592] : 34
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [ 3.34521978 10.28055243  4.3254    ] : 47
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [1.70731134 8.62083165 5.77094868] : 36
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.558867041288721, 2.011764055377918, 2.036973495928123, 2.064303270039697, 2.0643032700396984]
         [2.091778475771101, 2.5588670412887202, 2.0117640553779177, 2.5588670412887207, 2.0117640553779177, 2.0369734959281214, 2.064303270039697, 2.0643032700396975]


**isite= 14
Mo1 : [6.61756652 8.0920807  0.        ]

ce_symbol  = O:6
ce_fraction=  0.8570975602008699
species:coords:index
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [ 6.64879782  9.48638496 -1.44987408] : 59
O1 : [6.64879782 9.48638496 1.44987408] : 29
O1 : [ 6.25121835  6.66466134 -1.44554868] : 43
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [4.59149757 8.30256978 0.        ] : 44
!!!atention to nb coordination!!!
         [2.091778475771101, 2.0117640553779172, 2.0117640553779186, 2.0643032700396953, 2.0643032700396966, 2.0369734959281223]
         [2.091778475771101, 2.0117640553779177, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0369734959281223]

ce_symbol  = DDPN:8
ce_fraction=  0.0855411759787868
species:coords:index
Mo1 : [ 8.33161985  6.77471451 -1.36907561] : 22
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [ 6.64879782  9.48638496 -1.44987408] : 59
O1 : [6.64879782 9.48638496 1.44987408] : 29
O1 : [ 6.25121835  6.66466134 -1.44554868] : 43
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [4.59149757 8.30256978 0.        ] : 44
!!!atention to nb coordination!!!
         [2.5588670412887193, 2.5588670412887202, 2.091778475771101, 2.0117640553779172, 2.0117640553779186, 2.0643032700396953, 2.0643032700396966, 2.0369734959281223]
         [2.5588670412887202, 2.5588670412887202, 2.091778475771101, 2.0117640553779177, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0369734959281223]

ce_symbol  = SBT:8
ce_fraction=  0.05480660044006556
species:coords:index
Mo1 : [ 8.33161985  6.77471451 -1.36907561] : 22
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [ 6.64879782  9.48638496 -1.44987408] : 59
O1 : [6.64879782 9.48638496 1.44987408] : 29
O1 : [ 6.25121835  6.66466134 -1.44554868] : 43
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [4.59149757 8.30256978 0.        ] : 44
!!!atention to nb coordination!!!
         [2.5588670412887193, 2.5588670412887202, 2.091778475771101, 2.0117640553779172, 2.0117640553779186, 2.0643032700396953, 2.0643032700396966, 2.0369734959281223]
         [2.5588670412887202, 2.5588670412887202, 2.091778475771101, 2.0117640553779177, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0369734959281223]

ce_symbol  = SA:8
ce_fraction=  0.0020108994847788425
species:coords:index
Mo1 : [ 8.33161985  6.77471451 -1.36907561] : 22
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [ 6.64879782  9.48638496 -1.44987408] : 59
O1 : [6.64879782 9.48638496 1.44987408] : 29
O1 : [ 6.25121835  6.66466134 -1.44554868] : 43
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [4.59149757 8.30256978 0.        ] : 44
!!!atention to nb coordination!!!
         [2.5588670412887193, 2.5588670412887202, 2.091778475771101, 2.0117640553779172, 2.0117640553779186, 2.0643032700396953, 2.0643032700396966, 2.0369734959281223]
         [2.5588670412887202, 2.5588670412887202, 2.091778475771101, 2.0117640553779177, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0369734959281223]

ce_symbol  = DD:8
ce_fraction=  0.0005437638954988402
species:coords:index
Mo1 : [ 8.33161985  6.77471451 -1.36907561] : 22
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [ 6.64879782  9.48638496 -1.44987408] : 59
O1 : [6.64879782 9.48638496 1.44987408] : 29
O1 : [ 6.25121835  6.66466134 -1.44554868] : 43
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [4.59149757 8.30256978 0.        ] : 44
!!!atention to nb coordination!!!
         [2.5588670412887193, 2.5588670412887202, 2.091778475771101, 2.0117640553779172, 2.0117640553779186, 2.0643032700396953, 2.0643032700396966, 2.0369734959281223]
         [2.5588670412887202, 2.5588670412887202, 2.091778475771101, 2.0117640553779177, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0369734959281223]


**isite= 15
Mo1 : [1.8226193  6.61756652 0.        ]

ce_symbol  = O:6
ce_fraction=  0.8570975602008691
species:coords:index
O1 : [1.58833494 8.69618337 0.        ] : 51
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [ 3.25003866  6.25121835 -1.44554868] : 40
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [ 0.42831504  6.64879782 -1.44987408] : 56
!!!atention to nb coordination!!!
         [2.091778475771101, 2.0369734959281223, 2.064303270039697, 2.064303270039696, 2.011764055377918, 2.011764055377917]
         [2.091778475771101, 2.0369734959281223, 2.064303270039697, 2.064303270039697, 2.011764055377918, 2.0117640553779177]

ce_symbol  = DDPN:8
ce_fraction=  0.08554117597878753
species:coords:index
O1 : [1.58833494 8.69618337 0.        ] : 51
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [ 3.13998549  8.33161985 -1.36907561] : 11
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [ 3.25003866  6.25121835 -1.44554868] : 40
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [ 0.42831504  6.64879782 -1.44987408] : 56
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887207, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039696, 2.011764055377918, 2.011764055377917]
         [2.091778475771101, 2.5588670412887202, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039697, 2.011764055377918, 2.0117640553779177]

ce_symbol  = SBT:8
ce_fraction=  0.054806600440065634
species:coords:index
O1 : [1.58833494 8.69618337 0.        ] : 51
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [ 3.13998549  8.33161985 -1.36907561] : 11
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [ 3.25003866  6.25121835 -1.44554868] : 40
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [ 0.42831504  6.64879782 -1.44987408] : 56
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887207, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039696, 2.011764055377918, 2.011764055377917]
         [2.091778475771101, 2.5588670412887202, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039697, 2.011764055377918, 2.0117640553779177]

ce_symbol  = SA:8
ce_fraction=  0.0020108994847788638
species:coords:index
O1 : [1.58833494 8.69618337 0.        ] : 51
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [ 3.13998549  8.33161985 -1.36907561] : 11
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [ 3.25003866  6.25121835 -1.44554868] : 40
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [ 0.42831504  6.64879782 -1.44987408] : 56
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887207, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039696, 2.011764055377918, 2.011764055377917]
         [2.091778475771101, 2.5588670412887202, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039697, 2.011764055377918, 2.0117640553779177]

ce_symbol  = DD:8
ce_fraction=  0.000543763895498853
species:coords:index
O1 : [1.58833494 8.69618337 0.        ] : 51
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [ 3.13998549  8.33161985 -1.36907561] : 11
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [ 3.25003866  6.25121835 -1.44554868] : 40
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [ 0.42831504  6.64879782 -1.44987408] : 56
!!!atention to nb coordination!!!
         [2.091778475771101, 2.5588670412887207, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039696, 2.011764055377918, 2.011764055377917]
         [2.091778475771101, 2.5588670412887202, 2.5588670412887202, 2.0369734959281223, 2.064303270039697, 2.064303270039697, 2.011764055377918, 2.0117640553779177]


**isite= 16
Mo1 : [8.33161985 6.77471451 1.36907561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171176
species:coords:index
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [10.34301504  6.64879782  1.44987408] : 30
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [8.30256978 5.32320243 0.        ] : 71
!!!atention to nb coordination!!!
         [2.1020565969374214, 2.0519733245707963, 2.0169516633351536, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]
         [2.102056596937421, 2.051973324570796, 2.0169516633351536, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]

ce_symbol  = PB:7
ce_fraction=  0.016291083847444966
species:coords:index
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [10.34301504  6.64879782  1.44987408] : 30
Mo1 : [6.61756652 8.0920807  0.        ] : 14
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [8.30256978 5.32320243 0.        ] : 71
!!!atention to nb coordination!!!
         [2.1020565969374214, 2.0519733245707963, 2.0169516633351536, 2.55886704128872, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]
         [2.102056596937421, 2.051973324570796, 2.0169516633351536, 2.5588670412887202, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]

ce_symbol  = FO:7
ce_fraction=  0.003398773432193559
species:coords:index
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [10.34301504  6.64879782  1.44987408] : 30
Mo1 : [6.61756652 8.0920807  0.        ] : 14
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [8.30256978 5.32320243 0.        ] : 71
!!!atention to nb coordination!!!
         [2.1020565969374214, 2.0519733245707963, 2.0169516633351536, 2.55886704128872, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]
         [2.102056596937421, 2.051973324570796, 2.0169516633351536, 2.5588670412887202, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]

ce_symbol  = ST:7
ce_fraction=  1.660610324386311e-05
species:coords:index
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [10.34301504  6.64879782  1.44987408] : 30
Mo1 : [6.61756652 8.0920807  0.        ] : 14
O1 : [8.69618337 8.32636506 0.        ] : 74
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [8.30256978 5.32320243 0.        ] : 71
!!!atention to nb coordination!!!
         [2.1020565969374214, 2.0519733245707963, 2.0169516633351536, 2.55886704128872, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]
         [2.102056596937421, 2.051973324570796, 2.0169516633351536, 2.5588670412887202, 2.1011649171641773, 2.0847134662421154, 1.9955197932948723]


**isite= 17
Mo1 : [8.09733549 3.37426985 5.69447561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171174
species:coords:index
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.66466134 3.66348165 7.20525132] : 66
O1 : [9.48638496 3.26590218 7.20092592] : 58
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.101164917164176, 2.0169516633351527, 2.10205659693742, 2.0519733245707976, 1.9955197932948732, 2.0847134662421163]
