cif name= ./7108314.cif
./7108314.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.872500  11.872500  11.872500
Si1 : [9.68499187 4.38463297 0.        ] : 15
Si1 : [11.8725      4.38463297  2.18750812] : 7

ce_symbol  = L:2
ce_fraction=  0.3323956328302045
species:coords:index
Si1 : [9.68499187 4.38463297 0.        ] : 15
Si1 : [11.8725      4.38463297  2.18750812] : 7


**isite= 54
O1 : [10.51594815  1.35655185  7.76093452]

ce_symbol  = A:2
ce_fraction=  0.6676043671697959
species:coords:index
Si1 : [9.68499187 0.         7.48786702] : 12
Si1 : [11.8725      2.18750812  7.48786702] : 4
!!!atention to nb coordination!!!
         [1.614090180955372, 1.6140901809553736]
         [1.614090180955372, 1.6140901809553734]

ce_symbol  = L:2
ce_fraction=  0.33239563283020407
species:coords:index
Si1 : [9.68499187 0.         7.48786702] : 12
Si1 : [11.8725      2.18750812  7.48786702] : 4
!!!atention to nb coordination!!!
         [1.614090180955372, 1.6140901809553736]
         [1.614090180955372, 1.6140901809553734]


**isite= 55
O1 : [10.51594815  1.35655185  4.11156547]

ce_symbol  = A:2
ce_fraction=  0.6676043671697959
species:coords:index
Si1 : [9.68499187 0.         4.38463297] : 13
Si1 : [11.8725      2.18750812  4.38463297] : 5
!!!atention to nb coordination!!!
         [1.614090180955372, 1.6140901809553736]
         [1.614090180955372, 1.6140901809553734]

ce_symbol  = L:2
ce_fraction=  0.33239563283020407
species:coords:index
Si1 : [9.68499187 0.         4.38463297] : 13
Si1 : [11.8725      2.18750812  4.38463297] : 5
!!!atention to nb coordination!!!
         [1.614090180955372, 1.6140901809553736]
         [1.614090180955372, 1.6140901809553734]


**isite= 56
O1 : [ 7.76093452 10.51594815 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697999
species:coords:index
Si1 : [ 7.48786702 11.8725      9.68499187] : 8
Si1 : [ 7.48786702  9.68499187 11.8725    ] : 10

ce_symbol  = L:2
ce_fraction=  0.3323956328302002
species:coords:index
Si1 : [ 7.48786702 11.8725      9.68499187] : 8
Si1 : [ 7.48786702  9.68499187 11.8725    ] : 10


**isite= 57
O1 : [ 7.76093452 10.51594815  1.35655185]

ce_symbol  = A:2
ce_fraction=  0.6676043671697958
species:coords:index
Si1 : [ 7.48786702 11.8725      2.18750812] : 9
Si1 : [7.48786702 9.68499187 0.        ] : 10

ce_symbol  = L:2
ce_fraction=  0.33239563283020424
species:coords:index
Si1 : [ 7.48786702 11.8725      2.18750812] : 9
Si1 : [7.48786702 9.68499187 0.        ] : 10


**isite= 58
O1 : [ 7.76093452  1.35655185 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697952
species:coords:index
Si1 : [ 7.48786702  2.18750812 11.8725    ] : 11
Si1 : [7.48786702 0.         9.68499187] : 8
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]

ce_symbol  = L:2
ce_fraction=  0.33239563283020473
species:coords:index
Si1 : [ 7.48786702  2.18750812 11.8725    ] : 11
Si1 : [7.48786702 0.         9.68499187] : 8
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]


**isite= 59
O1 : [7.76093452 1.35655185 1.35655185]

ce_symbol  = A:2
ce_fraction=  0.6676043671697907
species:coords:index
Si1 : [7.48786702 2.18750812 0.        ] : 11
Si1 : [7.48786702 0.         2.18750812] : 9

ce_symbol  = L:2
ce_fraction=  0.33239563283020923
species:coords:index
Si1 : [7.48786702 2.18750812 0.        ] : 11
Si1 : [7.48786702 0.         2.18750812] : 9


**isite= 60
O1 : [ 4.11156547 10.51594815 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697999
species:coords:index
Si1 : [ 4.38463297 11.8725      9.68499187] : 20
Si1 : [ 4.38463297  9.68499187 11.8725    ] : 22

ce_symbol  = L:2
ce_fraction=  0.3323956328302002
species:coords:index
Si1 : [ 4.38463297 11.8725      9.68499187] : 20
Si1 : [ 4.38463297  9.68499187 11.8725    ] : 22


**isite= 61
O1 : [ 4.11156547 10.51594815  1.35655185]

ce_symbol  = A:2
ce_fraction=  0.6676043671697958
species:coords:index
Si1 : [ 4.38463297 11.8725      2.18750812] : 21
Si1 : [4.38463297 9.68499187 0.        ] : 22

ce_symbol  = L:2
ce_fraction=  0.33239563283020424
species:coords:index
Si1 : [ 4.38463297 11.8725      2.18750812] : 21
Si1 : [4.38463297 9.68499187 0.        ] : 22


**isite= 62
O1 : [ 4.11156547  1.35655185 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697952
species:coords:index
Si1 : [ 4.38463297  2.18750812 11.8725    ] : 23
Si1 : [4.38463297 0.         9.68499187] : 20
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]

ce_symbol  = L:2
ce_fraction=  0.33239563283020473
species:coords:index
Si1 : [ 4.38463297  2.18750812 11.8725    ] : 23
Si1 : [4.38463297 0.         9.68499187] : 20
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]


**isite= 63
O1 : [4.11156547 1.35655185 1.35655185]

ce_symbol  = A:2
ce_fraction=  0.6676043671697907
species:coords:index
Si1 : [4.38463297 2.18750812 0.        ] : 23
Si1 : [4.38463297 0.         2.18750812] : 21

ce_symbol  = L:2
ce_fraction=  0.33239563283020923
species:coords:index
Si1 : [4.38463297 2.18750812 0.        ] : 23
Si1 : [4.38463297 0.         2.18750812] : 21


**isite= 64
O1 : [ 1.35655185 10.51594815  7.76093452]

ce_symbol  = A:2
ce_fraction=  0.6676043671697957
species:coords:index
Si1 : [ 2.18750812 11.8725      7.48786702] : 16
Si1 : [0.         9.68499187 7.48786702] : 2

ce_symbol  = L:2
ce_fraction=  0.3323956328302044
species:coords:index
Si1 : [ 2.18750812 11.8725      7.48786702] : 16
Si1 : [0.         9.68499187 7.48786702] : 2


**isite= 65
O1 : [ 1.35655185 10.51594815  4.11156547]

ce_symbol  = A:2
ce_fraction=  0.6676043671697954
species:coords:index
Si1 : [0.         9.68499187 4.38463297] : 3
Si1 : [ 2.18750812 11.8725      4.38463297] : 17

ce_symbol  = L:2
ce_fraction=  0.3323956328302046
species:coords:index
Si1 : [0.         9.68499187 4.38463297] : 3
Si1 : [ 2.18750812 11.8725      4.38463297] : 17


**isite= 66
O1 : [ 1.35655185  7.76093452 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697954
species:coords:index
Si1 : [ 2.18750812  7.48786702 11.8725    ] : 18
Si1 : [0.         7.48786702 9.68499187] : 0
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]

ce_symbol  = L:2
ce_fraction=  0.3323956328302046
species:coords:index
Si1 : [ 2.18750812  7.48786702 11.8725    ] : 18
Si1 : [0.         7.48786702 9.68499187] : 0
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]


**isite= 67
O1 : [1.35655185 7.76093452 1.35655185]

ce_symbol  = A:2
ce_fraction=  0.667604367169791
species:coords:index
Si1 : [0.         7.48786702 2.18750812] : 1
Si1 : [2.18750812 7.48786702 0.        ] : 18

ce_symbol  = L:2
ce_fraction=  0.33239563283020906
species:coords:index
Si1 : [0.         7.48786702 2.18750812] : 1
Si1 : [2.18750812 7.48786702 0.        ] : 18


**isite= 68
O1 : [ 1.35655185  4.11156547 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697957
species:coords:index
Si1 : [ 2.18750812  4.38463297 11.8725    ] : 19
Si1 : [0.         4.38463297 9.68499187] : 6
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]

ce_symbol  = L:2
ce_fraction=  0.33239563283020446
species:coords:index
Si1 : [ 2.18750812  4.38463297 11.8725    ] : 19
Si1 : [0.         4.38463297 9.68499187] : 6
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.614090180955372]
         [1.6140901809553736, 1.614090180955372]


**isite= 69
O1 : [1.35655185 4.11156547 1.35655185]

ce_symbol  = A:2
ce_fraction=  0.667604367169791
species:coords:index
Si1 : [0.         4.38463297 2.18750812] : 7
Si1 : [2.18750812 4.38463297 0.        ] : 19

ce_symbol  = L:2
ce_fraction=  0.33239563283020906
species:coords:index
Si1 : [0.         4.38463297 2.18750812] : 7
Si1 : [2.18750812 4.38463297 0.        ] : 19


**isite= 70
O1 : [1.35655185 1.35655185 7.76093452]

ce_symbol  = A:2
ce_fraction=  0.6676043671697915
species:coords:index
Si1 : [2.18750812 0.         7.48786702] : 16
Si1 : [0.         2.18750812 7.48786702] : 4

ce_symbol  = L:2
ce_fraction=  0.3323956328302085
species:coords:index
Si1 : [2.18750812 0.         7.48786702] : 16
Si1 : [0.         2.18750812 7.48786702] : 4


**isite= 71
O1 : [1.35655185 1.35655185 4.11156547]

ce_symbol  = A:2
ce_fraction=  0.6676043671697914
species:coords:index
Si1 : [0.         2.18750812 4.38463297] : 5
Si1 : [2.18750812 0.         4.38463297] : 17

ce_symbol  = L:2
ce_fraction=  0.33239563283020856
species:coords:index
Si1 : [0.         2.18750812 4.38463297] : 5
Si1 : [2.18750812 0.         4.38463297] : 17

END

