cif name= ./1522201.cif
./1522201.cif
Full Formula (Al8 W12 O48)
         [1.8624765280454305, 1.762505378157536]

ce_symbol  = S:1
ce_fraction=  0.34093649001413945
species:coords:index
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.7625053781575364]
         [1.762505378157536]

ce_symbol  = A:2
ce_fraction=  0.06841284506654756
species:coords:index
Al1 : [11.07782574  2.2658112   4.87152848] : 2
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.8624765280454303, 1.7625053781575364]
         [1.8624765280454305, 1.762505378157536]


**isite= 40
O1 : [9.35281764 6.1834368  9.0861498 ]

ce_symbol  = L:2
ce_fraction=  0.5906506649193072
species:coords:index
Al1 : [11.07782574  6.7901888   9.43972848] : 5
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.8624765280454303, 1.7625053781575362]
         [1.86247652804543, 1.7625053781575364]

ce_symbol  = S:1
ce_fraction=  0.3409364900141439
species:coords:index
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.7625053781575362]
         [1.7625053781575364]

ce_symbol  = A:2
ce_fraction=  0.06841284506654895
species:coords:index
Al1 : [11.07782574  6.7901888   9.43972848] : 5
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.8624765280454303, 1.7625053781575362]
         [1.86247652804543, 1.7625053781575364]


**isite= 41
O1 : [9.53413236 7.4005632  4.5179498 ]

ce_symbol  = L:2
ce_fraction=  0.5906506649193135
species:coords:index
W1 : [10.79200323  8.1033088   3.50289576] : 17
Al1 : [7.80912426 6.7938112  4.87152848] : 4
!!!atention to nb coordination!!!
         [1.762505378157537, 1.862476528045429]
         [1.7625053781575364, 1.8624765280454294]

ce_symbol  = S:1
ce_fraction=  0.34093649001413906
species:coords:index
W1 : [10.79200323  8.1033088   3.50289576] : 17
!!!atention to nb coordination!!!
         [1.762505378157537]
         [1.7625053781575364]

ce_symbol  = A:2
ce_fraction=  0.06841284506654745
species:coords:index
W1 : [10.79200323  8.1033088   3.50289576] : 17
Al1 : [7.80912426 6.7938112  4.87152848] : 4
!!!atention to nb coordination!!!
         [1.762505378157537, 1.862476528045429]
         [1.7625053781575364, 1.8624765280454294]


**isite= 42
O1 : [3.05716764 7.4005632  0.0502502 ]

ce_symbol  = L:2
ce_fraction=  0.5906506649193144
species:coords:index
Al1 : [ 4.78217574  6.7938112  -0.30332848] : 7
W1 : [1.79929677 8.1033088  1.06530424] : 18
!!!atention to nb coordination!!!
         [1.8624765280454278, 1.762505378157537]
         [1.8624765280454287, 1.7625053781575364]

ce_symbol  = S:1
ce_fraction=  0.3409364900141383
species:coords:index
W1 : [1.79929677 8.1033088  1.06530424] : 18
!!!atention to nb coordination!!!
         [1.762505378157537]
         [1.7625053781575364]

ce_symbol  = A:2
ce_fraction=  0.06841284506654736
species:coords:index
Al1 : [ 4.78217574  6.7938112  -0.30332848] : 7
W1 : [1.79929677 8.1033088  1.06530424] : 18
!!!atention to nb coordination!!!
         [1.8624765280454278, 1.762505378157537]
         [1.8624765280454287, 1.7625053781575364]


**isite= 43
O1 : [3.23848236 6.1834368  4.6184502 ]

ce_symbol  = L:2
ce_fraction=  0.5906506649193123
species:coords:index
W1 : [4.49635323 5.4806912  5.63350424] : 19
Al1 : [1.51347426 6.7901888  4.26487152] : 6
!!!atention to nb coordination!!!
         [1.7625053781575362, 1.862476528045429]
         [1.7625053781575364, 1.8624765280454287]

ce_symbol  = S:1
ce_fraction=  0.34093649001413984
species:coords:index
W1 : [4.49635323 5.4806912  5.63350424] : 19
!!!atention to nb coordination!!!
         [1.7625053781575362]
         [1.7625053781575364]

ce_symbol  = A:2
ce_fraction=  0.06841284506654785
species:coords:index
W1 : [4.49635323 5.4806912  5.63350424] : 19
Al1 : [1.51347426 6.7901888  4.26487152] : 6
!!!atention to nb coordination!!!
         [1.7625053781575362, 1.862476528045429]
         [1.7625053781575364, 1.8624765280454287]


**isite= 44
O1 : [0.84487623 3.300912   1.11738172]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
Al1 : [ 1.51347426  2.2658112  -0.30332848] : 1
W1 : [0.     4.3016 2.2841] : 8
!!!atention to nb coordination!!!
         [1.880657987052553, 1.7539737347660527]
         [1.880657987052554, 1.7539737347660522]

ce_symbol  = A:2
ce_fraction=  4.665036029385155e-06
species:coords:index
Al1 : [ 1.51347426  2.2658112  -0.30332848] : 1
W1 : [0.     4.3016 2.2841] : 8
!!!atention to nb coordination!!!
         [1.880657987052553, 1.7539737347660527]
         [1.880657987052554, 1.7539737347660522]


**isite= 45
O1 : [5.45077377 1.227088   5.68558172]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [6.29565 0.2264  6.8523 ] : 9
!!!atention to nb coordination!!!
         [1.8806579870525548, 1.7539737347660513]
         [1.8806579870525546, 1.7539737347660513]

ce_symbol  = A:2
ce_fraction=  4.665036029385321e-06
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [6.29565 0.2264  6.8523 ] : 9
!!!atention to nb coordination!!!
         [1.8806579870525548, 1.7539737347660513]
         [1.8806579870525546, 1.7539737347660513]


**isite= 46
O1 : [7.14052623 1.227088   8.01901828]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
W1 : [6.29565 0.2264  6.8523 ] : 9
Al1 : [7.80912426 2.2621888  9.43972848] : 3
!!!atention to nb coordination!!!
         [1.7539737347660522, 1.880657987052554]
         [1.7539737347660522, 1.8806579870525535]

ce_symbol  = A:2
ce_fraction=  4.665036029385397e-06
species:coords:index
W1 : [6.29565 0.2264  6.8523 ] : 9
Al1 : [7.80912426 2.2621888  9.43972848] : 3
!!!atention to nb coordination!!!
         [1.7539737347660522, 1.880657987052554]
         [1.7539737347660522, 1.8806579870525535]


**isite= 47
O1 : [11.74642377  3.300912    3.45081828]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
W1 : [12.5913  4.3016  2.2841] : 8
Al1 : [11.07782574  2.2658112   4.87152848] : 2
!!!atention to nb coordination!!!
         [1.753973734766053, 1.880657987052553]
         [1.7539737347660525, 1.8806579870525533]

ce_symbol  = A:2
ce_fraction=  4.665036029385452e-06
species:coords:index
W1 : [12.5913  4.3016  2.2841] : 8
Al1 : [11.07782574  2.2658112   4.87152848] : 2
!!!atention to nb coordination!!!
         [1.753973734766053, 1.880657987052553]
         [1.7539737347660525, 1.8806579870525533]


**isite= 48
O1 : [11.74642377  5.755088    8.01901828]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
W1 : [12.5913  4.7544  6.8523] : 10
Al1 : [11.07782574  6.7901888   9.43972848] : 5
!!!atention to nb coordination!!!
         [1.7539737347660516, 1.8806579870525533]
         [1.7539737347660522, 1.8806579870525528]

ce_symbol  = A:2
ce_fraction=  4.6650360293855655e-06
species:coords:index
W1 : [12.5913  4.7544  6.8523] : 10
Al1 : [11.07782574  6.7901888   9.43972848] : 5
!!!atention to nb coordination!!!
         [1.7539737347660516, 1.8806579870525533]
         [1.7539737347660522, 1.8806579870525528]


**isite= 49
O1 : [7.14052623 7.828912   3.45081828]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
Al1 : [7.80912426 6.7938112  4.87152848] : 4
W1 : [6.29565 8.8296  2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.8806579870525522, 1.7539737347660533]
         [1.880657987052553, 1.7539737347660525]

ce_symbol  = A:2
ce_fraction=  4.665036029385332e-06
species:coords:index
Al1 : [7.80912426 6.7938112  4.87152848] : 4
W1 : [6.29565 8.8296  2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.8806579870525522, 1.7539737347660533]
         [1.880657987052553, 1.7539737347660525]


**isite= 50
O1 : [5.45077377 7.828912   1.11738172]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
Al1 : [ 4.78217574  6.7938112  -0.30332848] : 7
W1 : [6.29565 8.8296  2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.8806579870525522, 1.753973734766053]
         [1.8806579870525535, 1.753973734766052]

ce_symbol  = A:2
ce_fraction=  4.665036029385097e-06
species:coords:index
Al1 : [ 4.78217574  6.7938112  -0.30332848] : 7
W1 : [6.29565 8.8296  2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.8806579870525522, 1.753973734766053]
         [1.8806579870525535, 1.753973734766052]


**isite= 51
O1 : [0.84487623 5.755088   5.68558172]

ce_symbol  = L:2
ce_fraction=  0.9999953349639706
species:coords:index
W1 : [0.     4.7544 6.8523] : 10
Al1 : [1.51347426 6.7901888  4.26487152] : 6
!!!atention to nb coordination!!!
         [1.753973734766051, 1.8806579870525546]
         [1.7539737347660513, 1.8806579870525542]

ce_symbol  = A:2
ce_fraction=  4.665036029385512e-06
species:coords:index
W1 : [0.     4.7544 6.8523] : 10
Al1 : [1.51347426 6.7901888  4.26487152] : 6
!!!atention to nb coordination!!!
         [1.753973734766051, 1.8806579870525546]
         [1.7539737347660513, 1.8806579870525542]


**isite= 52
O1 : [1.76907765 0.7951168  0.822276  ]

ce_symbol  = S:1
ce_fraction=  0.5318036408446102
species:coords:index
W1 : [ 1.79929677 -0.9526912   1.06530424] : 18
!!!atention to nb coordination!!!
         [1.7648820712770175]
         [1.7648820712770201]

ce_symbol  = L:2
ce_fraction=  0.2874776248653751
species:coords:index
W1 : [ 1.79929677 -0.9526912   1.06530424] : 18
Al1 : [ 1.51347426  2.2658112  -0.30332848] : 1
!!!atention to nb coordination!!!
         [1.7648820712770175, 1.8695615947507371]
         [1.7648820712770201, 1.8695615947507371]

ce_symbol  = A:2
ce_fraction=  0.1807187342900148
species:coords:index
W1 : [ 1.79929677 -0.9526912   1.06530424] : 18
Al1 : [ 1.51347426  2.2658112  -0.30332848] : 1
!!!atention to nb coordination!!!
         [1.7648820712770175, 1.8695615947507371]
         [1.7648820712770201, 1.8695615947507371]


**isite= 53
O1 : [4.52657235 3.7328832  5.390476  ]

ce_symbol  = S:1
ce_fraction=  0.5318036408446092
species:coords:index
W1 : [4.49635323 5.4806912  5.63350424] : 19
!!!atention to nb coordination!!!
         [1.764882071277021]
         [1.7648820712770201]

ce_symbol  = L:2
ce_fraction=  0.28747762486537803
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [4.49635323 5.4806912  5.63350424] : 19
!!!atention to nb coordination!!!
         [1.8695615947507367, 1.764882071277021]
         [1.869561594750737, 1.7648820712770201]

ce_symbol  = A:2
ce_fraction=  0.18071873429001264
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [4.49635323 5.4806912  5.63350424] : 19
!!!atention to nb coordination!!!
         [1.8695615947507367, 1.764882071277021]
         [1.869561594750737, 1.7648820712770201]


**isite= 54
O1 : [8.06472765 3.7328832  8.314124  ]

ce_symbol  = S:1
ce_fraction=  0.5318036408446107
species:coords:index
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.7648820712770208]
         [1.76488207127702]

ce_symbol  = L:2
ce_fraction=  0.2874776248653735
species:coords:index
Al1 : [7.80912426 2.2621888  9.43972848] : 3
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.869561594750737, 1.7648820712770208]
         [1.8695615947507371, 1.76488207127702]

ce_symbol  = A:2
ce_fraction=  0.18071873429001586
species:coords:index
Al1 : [7.80912426 2.2621888  9.43972848] : 3
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.869561594750737, 1.7648820712770208]
         [1.8695615947507371, 1.76488207127702]


**isite= 55
O1 : [10.82222235  0.7951168   3.745924  ]

ce_symbol  = S:1
ce_fraction=  0.531803640844611
species:coords:index
W1 : [10.79200323 -0.9526912   3.50289576] : 17
!!!atention to nb coordination!!!
         [1.7648820712770172]
         [1.76488207127702]

ce_symbol  = L:2
ce_fraction=  0.2874776248653721
species:coords:index
Al1 : [11.07782574  2.2658112   4.87152848] : 2
W1 : [10.79200323 -0.9526912   3.50289576] : 17
!!!atention to nb coordination!!!
         [1.8695615947507382, 1.7648820712770172]
         [1.8695615947507376, 1.76488207127702]

ce_symbol  = A:2
ce_fraction=  0.18071873429001695
species:coords:index
Al1 : [11.07782574  2.2658112   4.87152848] : 2
W1 : [10.79200323 -0.9526912   3.50289576] : 17
!!!atention to nb coordination!!!
         [1.8695615947507382, 1.7648820712770172]
         [1.8695615947507376, 1.76488207127702]


**isite= 56
O1 : [10.82222235  8.2608832   8.314124  ]

ce_symbol  = S:1
ce_fraction=  0.5318036408446107
species:coords:index
W1 : [10.79200323 10.0086912   8.07109576] : 14
!!!atention to nb coordination!!!
         [1.7648820712770212]
         [1.7648820712770195]

ce_symbol  = L:2
ce_fraction=  0.2874776248653739
species:coords:index
W1 : [10.79200323 10.0086912   8.07109576] : 14
Al1 : [11.07782574  6.7901888   9.43972848] : 5
!!!atention to nb coordination!!!
         [1.7648820712770212, 1.869561594750737]
         [1.7648820712770195, 1.8695615947507376]

ce_symbol  = A:2
ce_fraction=  0.18071873429001536
species:coords:index
W1 : [10.79200323 10.0086912   8.07109576] : 14
Al1 : [11.07782574  6.7901888   9.43972848] : 5
!!!atention to nb coordination!!!
         [1.7648820712770212, 1.869561594750737]
         [1.7648820712770195, 1.8695615947507376]


**isite= 57
O1 : [8.06472765 5.3231168  3.745924  ]

ce_symbol  = S:1
ce_fraction=  0.5318036408446114
species:coords:index
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.764882071277019]
         [1.76488207127702]

ce_symbol  = L:2
ce_fraction=  0.2874776248653731
species:coords:index
Al1 : [7.80912426 6.7938112  4.87152848] : 4
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.8695615947507402, 1.764882071277019]
         [1.8695615947507387, 1.76488207127702]

ce_symbol  = A:2
ce_fraction=  0.18071873429001542
species:coords:index
Al1 : [7.80912426 6.7938112  4.87152848] : 4
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.8695615947507402, 1.764882071277019]
         [1.8695615947507387, 1.76488207127702]


**isite= 58
O1 : [4.52657235 5.3231168  0.822276  ]

ce_symbol  = S:1
ce_fraction=  0.5318036408446096
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12
!!!atention to nb coordination!!!
         [1.7648820712770192]
         [1.7648820712770201]

ce_symbol  = L:2
ce_fraction=  0.2874776248653769
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12
Al1 : [ 4.78217574  6.7938112  -0.30332848] : 7
!!!atention to nb coordination!!!
         [1.7648820712770192, 1.8695615947507391]
         [1.7648820712770201, 1.8695615947507382]

ce_symbol  = A:2
ce_fraction=  0.18071873429001337
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12
Al1 : [ 4.78217574  6.7938112  -0.30332848] : 7
!!!atention to nb coordination!!!
         [1.7648820712770192, 1.8695615947507391]
         [1.7648820712770201, 1.8695615947507382]


**isite= 59
O1 : [1.76907765 8.2608832  5.390476  ]

ce_symbol  = S:1
ce_fraction=  0.5318036408446087
species:coords:index
W1 : [ 1.79929677 10.0086912   5.63350424] : 13
!!!atention to nb coordination!!!
         [1.7648820712770215]
         [1.7648820712770197]

ce_symbol  = L:2
ce_fraction=  0.2874776248653783
species:coords:index
Al1 : [1.51347426 6.7901888  4.26487152] : 6
W1 : [ 1.79929677 10.0086912   5.63350424] : 13
!!!atention to nb coordination!!!
         [1.8695615947507367, 1.7648820712770215]
         [1.8695615947507374, 1.7648820712770197]

ce_symbol  = A:2
ce_fraction=  0.1807187342900128
species:coords:index
Al1 : [1.51347426 6.7901888  4.26487152] : 6
W1 : [ 1.79929677 10.0086912   5.63350424] : 13
!!!atention to nb coordination!!!
         [1.8695615947507367, 1.7648820712770215]
         [1.8695615947507374, 1.7648820712770197]


**isite= 60
O1 : [4.16520204 3.2674048  2.79299748]

ce_symbol  = A:2
ce_fraction=  0.6955907380735188
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [4.49635323 3.5753088  1.06530424] : 12
!!!atention to nb coordination!!!
         [1.886141283884537, 1.7858863108821115]
         [1.8861412838845373, 1.7858863108821115]

ce_symbol  = S:1
ce_fraction=  0.2563686533374788
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12

ce_symbol  = L:2
ce_fraction=  0.04804060858900237
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [4.49635323 3.5753088  1.06530424] : 12
!!!atention to nb coordination!!!
         [1.886141283884537, 1.7858863108821115]
         [1.8861412838845373, 1.7858863108821115]


**isite= 61
O1 : [2.13044796 1.2605952  7.36119748]

ce_symbol  = A:2
ce_fraction=  0.6955907380735137
species:coords:index
Al1 : [1.51347426 2.2658112  8.83307152] : 1
W1 : [1.79929677 0.9526912  5.63350424] : 13
!!!atention to nb coordination!!!
         [1.8861412838845384, 1.7858863108821101]
         [1.886141283884538, 1.7858863108821101]

ce_symbol  = S:1
ce_fraction=  0.25636865333748315
species:coords:index
W1 : [1.79929677 0.9526912  5.63350424] : 13

ce_symbol  = L:2
ce_fraction=  0.04804060858900304
species:coords:index
Al1 : [1.51347426 2.2658112  8.83307152] : 1
W1 : [1.79929677 0.9526912  5.63350424] : 13
!!!atention to nb coordination!!!
         [1.8861412838845384, 1.7858863108821101]
         [1.886141283884538, 1.7858863108821101]


**isite= 62
O1 : [10.46085204  1.2605952   6.34340252]

ce_symbol  = A:2
ce_fraction=  0.6955907380735173
species:coords:index
W1 : [10.79200323  0.9526912   8.07109576] : 14
Al1 : [11.07782574  2.2658112   4.87152848] : 2
!!!atention to nb coordination!!!
         [1.785886310882111, 1.8861412838845377]
         [1.785886310882111, 1.8861412838845375]

ce_symbol  = S:1
ce_fraction=  0.2563686533374801
species:coords:index
W1 : [10.79200323  0.9526912   8.07109576] : 14

ce_symbol  = L:2
ce_fraction=  0.048040608589002554
species:coords:index
W1 : [10.79200323  0.9526912   8.07109576] : 14
Al1 : [11.07782574  2.2658112   4.87152848] : 2
!!!atention to nb coordination!!!
         [1.785886310882111, 1.8861412838845377]
         [1.785886310882111, 1.8861412838845375]


**isite= 63
O1 : [8.42609796 3.2674048  1.77520252]

ce_symbol  = A:2
ce_fraction=  0.6955907380735159
species:coords:index
Al1 : [7.80912426 2.2621888  0.30332848] : 3
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.8861412838845368, 1.7858863108821117]
         [1.886141283884537, 1.7858863108821115]

ce_symbol  = S:1
ce_fraction=  0.2563686533374812
species:coords:index
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.7858863108821117]
         [1.7858863108821115]

ce_symbol  = L:2
ce_fraction=  0.048040608589002824
species:coords:index
Al1 : [7.80912426 2.2621888  0.30332848] : 3
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.8861412838845368, 1.7858863108821117]
         [1.886141283884537, 1.7858863108821115]


**isite= 64
O1 : [8.42609796 5.7885952  6.34340252]

ce_symbol  = A:2
ce_fraction=  0.6955907380735151
species:coords:index
Al1 : [7.80912426 6.7938112  4.87152848] : 4
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.8861412838845384, 1.785886310882111]
         [1.8861412838845375, 1.7858863108821112]

ce_symbol  = S:1
ce_fraction=  0.2563686533374819
species:coords:index
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.785886310882111]
         [1.7858863108821112]

ce_symbol  = L:2
ce_fraction=  0.04804060858900303
species:coords:index
Al1 : [7.80912426 6.7938112  4.87152848] : 4
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.8861412838845384, 1.785886310882111]
         [1.8861412838845375, 1.7858863108821112]


**isite= 65
O1 : [10.46085204  7.7954048   1.77520252]

ce_symbol  = A:2
ce_fraction=  0.6955907380735148
species:coords:index
Al1 : [11.07782574  6.7901888   0.30332848] : 5
W1 : [10.79200323  8.1033088   3.50289576] : 17
!!!atention to nb coordination!!!
         [1.886141283884537, 1.7858863108821121]
         [1.8861412838845377, 1.7858863108821117]

ce_symbol  = S:1
ce_fraction=  0.25636865333748216
species:coords:index
W1 : [10.79200323  8.1033088   3.50289576] : 17
!!!atention to nb coordination!!!
         [1.7858863108821121]
         [1.7858863108821117]

ce_symbol  = L:2
ce_fraction=  0.0480406085890031
species:coords:index
Al1 : [11.07782574  6.7901888   0.30332848] : 5
W1 : [10.79200323  8.1033088   3.50289576] : 17
!!!atention to nb coordination!!!
         [1.886141283884537, 1.7858863108821121]
         [1.8861412838845377, 1.7858863108821117]


**isite= 66
O1 : [2.13044796 7.7954048  2.79299748]

ce_symbol  = A:2
ce_fraction=  0.6955907380735129
species:coords:index
Al1 : [1.51347426 6.7901888  4.26487152] : 6
W1 : [1.79929677 8.1033088  1.06530424] : 18
!!!atention to nb coordination!!!
         [1.8861412838845368, 1.785886310882112]
         [1.8861412838845373, 1.7858863108821117]

ce_symbol  = S:1
ce_fraction=  0.2563686533374838
species:coords:index
W1 : [1.79929677 8.1033088  1.06530424] : 18
!!!atention to nb coordination!!!
         [1.785886310882112]
         [1.7858863108821117]

ce_symbol  = L:2
ce_fraction=  0.048040608589003324
species:coords:index
Al1 : [1.51347426 6.7901888  4.26487152] : 6
W1 : [1.79929677 8.1033088  1.06530424] : 18
!!!atention to nb coordination!!!
         [1.8861412838845368, 1.785886310882112]
         [1.8861412838845373, 1.7858863108821117]


**isite= 67
O1 : [4.16520204 5.7885952  7.36119748]

ce_symbol  = A:2
ce_fraction=  0.6955907380735143
species:coords:index
Al1 : [4.78217574 6.7938112  8.83307152] : 7
W1 : [4.49635323 5.4806912  5.63350424] : 19
!!!atention to nb coordination!!!
         [1.8861412838845395, 1.7858863108821104]
         [1.8861412838845384, 1.7858863108821104]

ce_symbol  = S:1
ce_fraction=  0.25636865333748254
species:coords:index
W1 : [4.49635323 5.4806912  5.63350424] : 19

ce_symbol  = L:2
ce_fraction=  0.04804060858900301
species:coords:index
Al1 : [4.78217574 6.7938112  8.83307152] : 7
W1 : [4.49635323 5.4806912  5.63350424] : 19
!!!atention to nb coordination!!!
         [1.8861412838845395, 1.7858863108821104]
         [1.8861412838845384, 1.7858863108821104]

END

