cif name= ./1530890.cif
./1530890.cif
Full Formula (Cs2 Lu2 W4 O16)
Reduced Formula: CsLu(WO4)2
abc   :   9.322000   5.132000   7.277000
angles:  90.000000  95.660000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.5     0.9081  0.25
  1  Cs    0.5     0.0919  0.75
  2  Lu    0       0.0282  0.75
  3  Lu    0       0.9718  0.25
  4  W     0.1869  0.5205  0.9922
  5  W     0.8131  0.5205  0.5078
  6  W     0.8131  0.4795  0.0078
  7  W     0.1869  0.4795  0.4922
  8  O     0.9541  0.7329  0.9687
  9  O     0.0459  0.7329  0.5313
 10  O     0.0459  0.2671  0.0313
 11  O     0.9541  0.2671  0.4687
 12  O     0.2198  0.834   0.8939
 13  O     0.7802  0.834   0.6061
 14  O     0.7802  0.166   0.1061
 15  O     0.2198  0.166   0.3939
 16  O     0.3572  0.3972  0.058
 17  O     0.6428  0.3972  0.442
 18  O     0.6428  0.6028  0.942
 19  O     0.3572  0.6028  0.558
 20  O     0.1652  0.6349  0.2325
 21  O     0.8348  0.6349  0.2675
 22  O     0.8348  0.3651  0.7675
 23  O     0.1652  0.3651  0.7325

space_group_IT_number 13

*** lse ***


**isite= 0
Cs1 : [4.48157639 4.6603692  1.81038055]
!!!atention to nb coordination!!!
         [2.0427979810601204, 2.327192247249398, 1.874354275269477]
         [2.0427979810601204, 2.327192247249398, 1.874354275269476]


**isite= 23
O1 : [1.01428321 1.8736932  5.30441501]

ce_symbol  = TL:3
ce_fraction=  0.8301316637202443
species:coords:index
Lu1 : [-0.53827084  0.1447224   5.43114164] : 2
W1 : [1.38903259 2.460794   3.56427722] : 7
W1 : [1.03018536 2.671206   7.18503832] : 4
!!!atention to nb coordination!!!
         [2.327192247249398, 1.8743542752694746, 2.0427979810601204]
         [2.327192247249398, 1.874354275269475, 2.0427979810601204]

ce_symbol  = TY:3
ce_fraction=  0.16886822647370323
species:coords:index
Lu1 : [-0.53827084  0.1447224   5.43114164] : 2
W1 : [1.38903259 2.460794   3.56427722] : 7
W1 : [1.03018536 2.671206   7.18503832] : 4
!!!atention to nb coordination!!!
         [2.327192247249398, 1.8743542752694746, 2.0427979810601204]
         [2.327192247249398, 1.874354275269475, 2.0427979810601204]

ce_symbol  = TS:3
ce_fraction=  0.0010001098060524614
species:coords:index
Lu1 : [-0.53827084  0.1447224   5.43114164] : 2
W1 : [1.38903259 2.460794   3.56427722] : 7
W1 : [1.03018536 2.671206   7.18503832] : 4
!!!atention to nb coordination!!!
         [2.327192247249398, 1.8743542752694746, 2.0427979810601204]
         [2.327192247249398, 1.874354275269475, 2.0427979810601204]

END

