cif name= ./1541935.cif
./1541935.cif
Full Formula (Sc8 W12 O48)
Sc1 : [8.2468711  7.1330488  5.12013772] : 4
W1 : [6.665    9.255176 2.399   ] : 19

ce_symbol  = A:2
ce_fraction=  4.222491142640111e-06
species:coords:index
Sc1 : [8.2468711  7.1330488  5.12013772] : 4
W1 : [6.665    9.255176 2.399   ] : 19


**isite= 42
O1 : [5.802549  8.3382192 1.1380856]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
Sc1 : [ 5.0831289   7.1330488  -0.32213772] : 7
W1 : [6.665    9.255176 2.399   ] : 19

ce_symbol  = A:2
ce_fraction=  4.222491142640115e-06
species:coords:index
Sc1 : [ 5.0831289   7.1330488  -0.32213772] : 7
W1 : [6.665    9.255176 2.399   ] : 19


**isite= 43
O1 : [0.862451  5.9297808 5.9360856]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [0.       5.012824 7.197   ] : 18
!!!atention to nb coordination!!!
         [2.0254019644485375, 1.781722937101782]
         [2.0254019644485375, 1.7817229371017818]

ce_symbol  = A:2
ce_fraction=  4.222491142639905e-06
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [0.       5.012824 7.197   ] : 18
!!!atention to nb coordination!!!
         [2.0254019644485375, 1.781722937101782]
         [2.0254019644485375, 1.7817229371017818]


**isite= 44
O1 : [6.29176   3.0181576 0.758084 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.7446802  3.75286448 1.11860572] : 8
Sc1 : [8.2468711  2.3789512  0.32213772] : 3
!!!atention to nb coordination!!!
         [1.7502074213301506, 2.102639625373309]
         [1.7502074213301504, 2.102639625373309]


**isite= 45
O1 : [0.37324   1.7378424 5.556084 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.5818711   2.3770488   5.12013772] : 2
W1 : [1.9203198  1.00313552 5.91660572] : 9


**isite= 46
O1 : [12.95676    1.7378424  8.837916 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [11.4096802   1.00313552  8.47739428] : 10
Sc1 : [14.9118711   2.3770488   9.27386228] : 1


**isite= 47
O1 : [7.03824   3.0181576 4.039916 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [5.0831289  2.3789512  4.47586228] : 0
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [2.102639625373309, 1.7502074213301504]
         [2.102639625373309, 1.7502074213301502]


**isite= 48
O1 : [7.03824   6.4938424 8.837916 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.5853198  5.75913552 8.47739428] : 12
Sc1 : [5.0831289  7.1330488  9.27386228] : 7


**isite= 49
O1 : [12.95676    7.7741576  4.039916 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [14.9118711   7.1349512   4.47586228] : 6
W1 : [11.4096802   8.50886448  3.67939428] : 13


**isite= 50
O1 : [0.37324   7.7741576 0.758084 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [1.9203198  8.50886448 1.11860572] : 14
Sc1 : [-1.5818711   7.1349512   0.32213772] : 5


**isite= 51
O1 : [6.29176   6.4938424 5.556084 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.7446802  5.75913552 5.91660572] : 15
Sc1 : [8.2468711  7.1330488  5.12013772] : 4


**isite= 52
O1 : [3.487128  3.0191088 0.0825256]

ce_symbol  = L:2
ce_fraction=  0.5023517051561005
species:coords:index
W1 : [4.7446802  3.75286448 1.11860572] : 8
Sc1 : [ 1.5818711   2.3770488  -0.32213772] : 1

ce_symbol  = S:1
ce_fraction=  0.42582649656733096
species:coords:index
W1 : [4.7446802  3.75286448 1.11860572] : 8

ce_symbol  = A:2
ce_fraction=  0.07182179827656862
species:coords:index
W1 : [4.7446802  3.75286448 1.11860572] : 8
Sc1 : [ 1.5818711   2.3770488  -0.32213772] : 1


**isite= 53
O1 : [3.177872  1.7368912 4.8805256]

ce_symbol  = L:2
ce_fraction=  0.5023517051561005
species:coords:index
W1 : [1.9203198  1.00313552 5.91660572] : 9
Sc1 : [5.0831289  2.3789512  4.47586228] : 0

ce_symbol  = S:1
ce_fraction=  0.42582649656733096
species:coords:index
W1 : [1.9203198  1.00313552 5.91660572] : 9

ce_symbol  = A:2
ce_fraction=  0.07182179827656852
species:coords:index
W1 : [1.9203198  1.00313552 5.91660572] : 9
Sc1 : [5.0831289  2.3789512  4.47586228] : 0


**isite= 54
O1 : [10.152128   1.7368912  9.5134744]

ce_symbol  = L:2
ce_fraction=  0.5023517051560927
species:coords:index
Sc1 : [8.2468711  2.3789512  9.91813772] : 3
W1 : [11.4096802   1.00313552  8.47739428] : 10
!!!atention to nb coordination!!!
         [2.0508528228888188, 1.7869798400419385]
         [2.0508528228888188, 1.7869798400419388]

ce_symbol  = S:1
ce_fraction=  0.425826496567337
species:coords:index
W1 : [11.4096802   1.00313552  8.47739428] : 10
!!!atention to nb coordination!!!
         [1.7869798400419385]
         [1.7869798400419388]

ce_symbol  = A:2
ce_fraction=  0.07182179827657037
species:coords:index
Sc1 : [8.2468711  2.3789512  9.91813772] : 3
W1 : [11.4096802   1.00313552  8.47739428] : 10
!!!atention to nb coordination!!!
         [2.0508528228888188, 1.7869798400419385]
         [2.0508528228888188, 1.7869798400419388]


**isite= 55
O1 : [9.842872  3.0191088 4.7154744]

ce_symbol  = L:2
ce_fraction=  0.5023517051560998
species:coords:index
W1 : [8.5853198  3.75286448 3.67939428] : 11
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
!!!atention to nb coordination!!!
         [1.7869798400419394, 2.050852822888817]
         [1.7869798400419392, 2.050852822888817]

ce_symbol  = S:1
ce_fraction=  0.4258264965673313
species:coords:index
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [1.7869798400419394]
         [1.7869798400419392]

ce_symbol  = A:2
ce_fraction=  0.07182179827656893
species:coords:index
W1 : [8.5853198  3.75286448 3.67939428] : 11
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
!!!atention to nb coordination!!!
         [1.7869798400419394, 2.050852822888817]
         [1.7869798400419392, 2.050852822888817]


**isite= 56
O1 : [9.842872  6.4928912 9.5134744]

ce_symbol  = L:2
ce_fraction=  0.5023517051560984
species:coords:index
Sc1 : [11.7481289   7.1349512   9.91813772] : 5
W1 : [8.5853198  5.75913552 8.47739428] : 12

ce_symbol  = S:1
ce_fraction=  0.42582649656733224
species:coords:index
W1 : [8.5853198  5.75913552 8.47739428] : 12

ce_symbol  = A:2
ce_fraction=  0.07182179827656944
species:coords:index
Sc1 : [11.7481289   7.1349512   9.91813772] : 5
W1 : [8.5853198  5.75913552 8.47739428] : 12


**isite= 57
O1 : [10.152128   7.7751088  4.7154744]

ce_symbol  = L:2
ce_fraction=  0.5023517051560951
species:coords:index
W1 : [11.4096802   8.50886448  3.67939428] : 13
Sc1 : [8.2468711  7.1330488  5.12013772] : 4

ce_symbol  = S:1
ce_fraction=  0.42582649656733546
species:coords:index
W1 : [11.4096802   8.50886448  3.67939428] : 13

ce_symbol  = A:2
ce_fraction=  0.07182179827656955
species:coords:index
W1 : [11.4096802   8.50886448  3.67939428] : 13
Sc1 : [8.2468711  7.1330488  5.12013772] : 4


**isite= 58
O1 : [3.177872  7.7751088 0.0825256]

ce_symbol  = L:2
ce_fraction=  0.5023517051561007
species:coords:index
W1 : [1.9203198  8.50886448 1.11860572] : 14
Sc1 : [ 5.0831289   7.1330488  -0.32213772] : 7

ce_symbol  = S:1
ce_fraction=  0.42582649656733096
species:coords:index
W1 : [1.9203198  8.50886448 1.11860572] : 14

ce_symbol  = A:2
ce_fraction=  0.0718217982765683
species:coords:index
W1 : [1.9203198  8.50886448 1.11860572] : 14
Sc1 : [ 5.0831289   7.1330488  -0.32213772] : 7


**isite= 59
O1 : [3.487128  6.4928912 4.8805256]

ce_symbol  = L:2
ce_fraction=  0.5023517051561007
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [4.7446802  5.75913552 5.91660572] : 15

ce_symbol  = S:1
ce_fraction=  0.42582649656733046
species:coords:index
W1 : [4.7446802  5.75913552 5.91660572] : 15

ce_symbol  = A:2
ce_fraction=  0.07182179827656879
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [4.7446802  5.75913552 5.91660572] : 15


**isite= 60
O1 : [4.428226  3.4538072 2.8951132]

ce_symbol  = A:2
ce_fraction=  0.6278349429397736
species:coords:index
Sc1 : [5.0831289  2.3789512  4.47586228] : 0
W1 : [4.7446802  3.75286448 1.11860572] : 8

ce_symbol  = S:1
ce_fraction=  0.3175546488613893
species:coords:index
W1 : [4.7446802  3.75286448 1.11860572] : 8

ce_symbol  = L:2
ce_fraction=  0.054610408198837196
species:coords:index
Sc1 : [5.0831289  2.3789512  4.47586228] : 0
W1 : [4.7446802  3.75286448 1.11860572] : 8


**isite= 61
O1 : [2.236774  1.3021928 7.6931132]

ce_symbol  = A:2
ce_fraction=  0.6278349429397709
species:coords:index
W1 : [1.9203198  1.00313552 5.91660572] : 9
Sc1 : [1.5818711  2.3770488  9.27386228] : 1

ce_symbol  = S:1
ce_fraction=  0.31755464886139184
species:coords:index
W1 : [1.9203198  1.00313552 5.91660572] : 9

ce_symbol  = L:2
ce_fraction=  0.0546104081988372
species:coords:index
W1 : [1.9203198  1.00313552 5.91660572] : 9
Sc1 : [1.5818711  2.3770488  9.27386228] : 1


**isite= 62
O1 : [11.093226   1.3021928  6.7008868]

ce_symbol  = A:2
ce_fraction=  0.6278349429397658
species:coords:index
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
W1 : [11.4096802   1.00313552  8.47739428] : 10

ce_symbol  = S:1
ce_fraction=  0.31755464886139606
species:coords:index
W1 : [11.4096802   1.00313552  8.47739428] : 10

ce_symbol  = L:2
ce_fraction=  0.054610408198838105
species:coords:index
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
W1 : [11.4096802   1.00313552  8.47739428] : 10


**isite= 63
O1 : [8.901774  3.4538072 1.9028868]

ce_symbol  = A:2
ce_fraction=  0.6278349429397754
species:coords:index
Sc1 : [8.2468711  2.3789512  0.32213772] : 3
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [2.020638731462222, 1.8290864779759852]
         [2.020638731462222, 1.829086477975985]

ce_symbol  = S:1
ce_fraction=  0.3175546488613879
species:coords:index
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [1.8290864779759852]
         [1.829086477975985]

ce_symbol  = L:2
ce_fraction=  0.0546104081988367
species:coords:index
Sc1 : [8.2468711  2.3789512  0.32213772] : 3
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [2.020638731462222, 1.8290864779759852]
         [2.020638731462222, 1.829086477975985]


**isite= 64
O1 : [8.901774  6.0581928 6.7008868]

ce_symbol  = A:2
ce_fraction=  0.6278349429397712
species:coords:index
W1 : [8.5853198  5.75913552 8.47739428] : 12
Sc1 : [8.2468711  7.1330488  5.12013772] : 4

ce_symbol  = S:1
ce_fraction=  0.31755464886139173
species:coords:index
W1 : [8.5853198  5.75913552 8.47739428] : 12

ce_symbol  = L:2
ce_fraction=  0.05461040819883708
species:coords:index
W1 : [8.5853198  5.75913552 8.47739428] : 12
Sc1 : [8.2468711  7.1330488  5.12013772] : 4


**isite= 65
O1 : [11.093226   8.2098072  1.9028868]

ce_symbol  = A:2
ce_fraction=  0.6278349429397689
species:coords:index
Sc1 : [11.7481289   7.1349512   0.32213772] : 5
W1 : [11.4096802   8.50886448  3.67939428] : 13

ce_symbol  = S:1
ce_fraction=  0.3175546488613933
species:coords:index
W1 : [11.4096802   8.50886448  3.67939428] : 13

ce_symbol  = L:2
ce_fraction=  0.05461040819883779
species:coords:index
Sc1 : [11.7481289   7.1349512   0.32213772] : 5
W1 : [11.4096802   8.50886448  3.67939428] : 13


**isite= 66
O1 : [2.236774  8.2098072 2.8951132]

ce_symbol  = A:2
ce_fraction=  0.6278349429397754
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [1.9203198  8.50886448 1.11860572] : 14

ce_symbol  = S:1
ce_fraction=  0.3175546488613879
species:coords:index
W1 : [1.9203198  8.50886448 1.11860572] : 14

ce_symbol  = L:2
ce_fraction=  0.054610408198836745
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [1.9203198  8.50886448 1.11860572] : 14


**isite= 67
O1 : [4.428226  6.0581928 7.6931132]

ce_symbol  = A:2
ce_fraction=  0.6278349429397707
species:coords:index
Sc1 : [5.0831289  7.1330488  9.27386228] : 7
W1 : [4.7446802  5.75913552 5.91660572] : 15

ce_symbol  = S:1
ce_fraction=  0.31755464886139173
species:coords:index
W1 : [4.7446802  5.75913552 5.91660572] : 15

ce_symbol  = L:2
ce_fraction=  0.05461040819883753
species:coords:index
Sc1 : [5.0831289  7.1330488  9.27386228] : 7
W1 : [4.7446802  5.75913552 5.91660572] : 15

END

