O1 : [ 2.554784 -0.178112  9.9328  ] : 30
O1 : [ 4.454354 -1.296878 11.64    ] : 23
O1 : [ 5.318796  0.183678 13.8128  ] : 36
!!!atention to nb coordination!!!
         [3.0671417355088106, 3.170884657496072, 2.52696525747783, 3.170884657496074, 2.383237061468288, 2.6561991523603807, 2.7431644700097726, 3.1502482332597217, 2.5269652574778276, 2.743164470009775, 2.524140158093444, 2.6561991523603776]
         [3.067141735508811, 3.1708846574960727, 2.52696525747783, 3.170884657496074, 2.383237061468287, 2.6561991523603807, 2.7431644700097735, 3.150248233259722, 2.526965257477829, 2.743164470009775, 2.524140158093444, 2.656199152360379]

ce_symbol  = I:12
ce_fraction=  0.026770440941944317
species:coords:index
O1 : [ 4.454354  4.269122 11.64    ] : 23
O1 : [ 5.693204  2.966678 13.8128  ] : 39
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [5.693204 2.966678 9.4672  ] : 38
O1 : [ 6.557646  1.486122 11.64    ] : 21
O1 : [5.318796 0.183678 9.4672  ] : 33
O1 : [ 2.554784 -0.178112 13.3472  ] : 31
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 2.951216  2.604888 13.3472  ] : 28
O1 : [ 2.554784 -0.178112  9.9328  ] : 30
O1 : [ 4.454354 -1.296878 11.64    ] : 23
O1 : [ 5.318796  0.183678 13.8128  ] : 36
!!!atention to nb coordination!!!
         [3.0671417355088106, 3.170884657496072, 2.52696525747783, 3.170884657496074, 2.383237061468288, 2.6561991523603807, 2.7431644700097726, 3.1502482332597217, 2.5269652574778276, 2.743164470009775, 2.524140158093444, 2.6561991523603776]
         [3.067141735508811, 3.1708846574960727, 2.52696525747783, 3.170884657496074, 2.383237061468287, 2.6561991523603807, 2.7431644700097735, 3.150248233259722, 2.526965257477829, 2.743164470009775, 2.524140158093444, 2.656199152360379]

ce_symbol  = AC:12
ce_fraction=  0.010958691326343325
species:coords:index
O1 : [ 4.454354  4.269122 11.64    ] : 23
O1 : [ 5.693204  2.966678 13.8128  ] : 39
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [5.693204 2.966678 9.4672  ] : 38
O1 : [ 6.557646  1.486122 11.64    ] : 21
O1 : [5.318796 0.183678 9.4672  ] : 33
O1 : [ 2.554784 -0.178112 13.3472  ] : 31
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 2.951216  2.604888 13.3472  ] : 28
O1 : [ 2.554784 -0.178112  9.9328  ] : 30
O1 : [ 4.454354 -1.296878 11.64    ] : 23
O1 : [ 5.318796  0.183678 13.8128  ] : 36
!!!atention to nb coordination!!!
         [3.0671417355088106, 3.170884657496072, 2.52696525747783, 3.170884657496074, 2.383237061468288, 2.6561991523603807, 2.7431644700097726, 3.1502482332597217, 2.5269652574778276, 2.743164470009775, 2.524140158093444, 2.6561991523603776]
         [3.067141735508811, 3.1708846574960727, 2.52696525747783, 3.170884657496074, 2.383237061468287, 2.6561991523603807, 2.7431644700097735, 3.150248233259722, 2.526965257477829, 2.743164470009775, 2.524140158093444, 2.656199152360379]


**isite= 8
Nb1 : [1.4128396 1.5150652 1.958624 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.673824 1.3915   0.      ] : 16
O1 : [-0.187204  2.599322  1.7072  ] : 32
O1 : [ 0.187204 -0.183678  1.7072  ] : 35
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [2.951216 0.178112 2.1728  ] : 24
!!!atention to nb coordination!!!
         [1.9797952391776277, 1.9490937273572029, 2.1097689710747005, 1.854982404083013, 1.967168575465966, 2.049369943676155]
         [1.9797952391776277, 1.9490937273572035, 2.1097689710747005, 1.854982404083013, 1.967168575465966, 2.049369943676155]


**isite= 9
Nb1 : [1.4128396 1.2679348 9.718624 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.187204  0.183678  9.4672  ] : 33
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 2.554784 -0.178112  9.9328  ] : 30
O1 : [0.187204 2.966678 9.4672  ] : 38
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.951216 2.604888 9.9328  ] : 25
!!!atention to nb coordination!!!
         [1.949093727357203, 1.967168575465967, 1.8549824040830132, 2.1097689710747005, 1.979795239177627, 2.049369943676155]
         [1.9490937273572035, 1.967168575465967, 1.854982404083013, 2.1097689710747005, 1.979795239177627, 2.049369943676155]


**isite= 10
Nb1 : [4.0931604 4.2980652 5.801376 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.951216 5.744112 5.5872  ] : 29
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [5.693204 5.382322 6.0528  ] : 34
O1 : [5.318796 2.599322 6.0528  ] : 37
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [4.454354 4.079878 3.88    ] : 22
!!!atention to nb coordination!!!
         [1.8549824040830127, 1.9797952391776272, 1.9490937273572033, 2.109768971074701, 2.049369943676155, 1.9671685754659665]
         [1.8549824040830134, 1.9797952391776272, 1.9490937273572033, 2.109768971074701, 2.049369943676155, 1.9671685754659665]


**isite= 11
Nb1 : [4.0931604 4.2980652 1.958624 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.832176 4.1745   0.      ] : 19
O1 : [4.454354 4.079878 3.88    ] : 22
O1 : [5.693204 5.382322 1.7072  ] : 35
O1 : [2.951216 5.744112 2.1728  ] : 24
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [5.318796 2.599322 1.7072  ] : 32
!!!atention to nb coordination!!!
         [1.9797952391776277, 1.967168575465966, 1.9490937273572033, 1.8549824040830127, 2.049369943676155, 2.109768971074701]
         [1.9797952391776277, 1.967168575465966, 1.9490937273572033, 1.8549824040830134, 2.049369943676155, 2.109768971074701]


**isite= 12
Nb1 : [ 1.4128396  1.2679348 13.561376 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.554784 -0.178112 13.3472  ] : 31
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 2.951216  2.604888 13.3472  ] : 28
O1 : [-0.187204  0.183678 13.8128  ] : 36
O1 : [ 1.673824  1.3915   15.52    ] : 16
O1 : [ 0.187204  2.966678 13.8128  ] : 39
!!!atention to nb coordination!!!
         [1.8549824040830136, 1.967168575465967, 2.0493699436761554, 1.9490937273572027, 1.9797952391776261, 2.1097689710747]
         [1.8549824040830132, 1.967168575465967, 2.049369943676155, 1.9490937273572033, 1.9797952391776261, 2.1097689710747]


**isite= 13
Nb1 : [1.4128396 1.5150652 5.801376 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.187204 -0.183678  6.0528  ] : 34
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [-0.187204  2.599322  6.0528  ] : 37
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.951216 0.178112 5.5872  ] : 29
O1 : [2.554784 2.961112 5.5872  ] : 26
!!!atention to nb coordination!!!
         [2.1097689710747005, 1.9671685754659665, 1.9490937273572029, 1.979795239177627, 2.049369943676155, 1.854982404083013]
         [2.1097689710747005, 1.9671685754659665, 1.9490937273572035, 1.979795239177627, 2.049369943676155, 1.854982404083013]


**isite= 14
Nb1 : [4.0931604 4.0509348 9.718624 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.554784 5.387888 9.9328  ] : 30
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [ 4.454354  4.269122 11.64    ] : 23
O1 : [5.318796 5.749678 9.4672  ] : 33
O1 : [5.693204 2.966678 9.4672  ] : 38
!!!atention to nb coordination!!!
         [2.049369943676154, 1.8549824040830132, 1.9797952391776272, 1.967168575465967, 2.1097689710747005, 1.9490937273572035]
         [2.049369943676154, 1.8549824040830134, 1.9797952391776272, 1.967168575465967, 2.1097689710747005, 1.9490937273572035]


**isite= 15
Nb1 : [ 4.0931604  4.0509348 13.561376 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.693204  2.966678 13.8128  ] : 39
O1 : [ 2.554784  5.387888 13.3472  ] : 31
O1 : [ 5.318796  5.749678 13.8128  ] : 36
O1 : [ 3.832176  4.1745   15.52    ] : 19
O1 : [ 2.951216  2.604888 13.3472  ] : 28
O1 : [ 4.454354  4.269122 11.64    ] : 23
!!!atention to nb coordination!!!
         [1.9490937273572029, 2.0493699436761545, 2.1097689710747, 1.9797952391776263, 1.8549824040830136, 1.967168575465967]
         [1.9490937273572033, 2.0493699436761545, 2.1097689710747, 1.9797952391776263, 1.8549824040830136, 1.967168575465967]


**isite= 16
O1 : [1.673824 1.3915   0.      ]

ce_symbol  = TS:3
ce_fraction=  0.4506145550212957
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [ 1.4128396  1.2679348 -1.958624 ] : 12
Na1 : [4.168042 1.3915   0.      ] : 3
!!!atention to nb coordination!!!
         [1.9797952391776277, 1.9797952391776261, 2.494218]
         [1.9797952391776277, 1.979795239177627, 2.494218]

ce_symbol  = L:2
ce_fraction=  0.4068706365059306
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [ 1.4128396  1.2679348 -1.958624 ] : 12
!!!atention to nb coordination!!!
         [1.9797952391776277, 1.9797952391776261]
         [1.9797952391776277, 1.979795239177627]

ce_symbol  = TL:3
ce_fraction=  0.13589305238304608
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [ 1.4128396  1.2679348 -1.958624 ] : 12
Na1 : [4.168042 1.3915   0.      ] : 3
!!!atention to nb coordination!!!
         [1.9797952391776277, 1.9797952391776261, 2.494218]
         [1.9797952391776277, 1.979795239177627, 2.494218]

ce_symbol  = TY:3
ce_fraction=  0.006295136483661842
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [ 1.4128396  1.2679348 -1.958624 ] : 12
Na1 : [4.168042 1.3915   0.      ] : 3
!!!atention to nb coordination!!!
         [1.9797952391776277, 1.9797952391776261, 2.494218]
         [1.9797952391776277, 1.979795239177627, 2.494218]

ce_symbol  = A:2
ce_fraction=  0.00032661960606579846
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [ 1.4128396  1.2679348 -1.958624 ] : 12
!!!atention to nb coordination!!!
         [1.9797952391776277, 1.9797952391776261]
         [1.9797952391776277, 1.979795239177627]


**isite= 17
O1 : [1.673824 1.3915   7.76    ]

ce_symbol  = TS:3
ce_fraction=  0.4506145550212954
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Na1 : [4.168042 1.3915   7.76    ] : 2

ce_symbol  = L:2
ce_fraction=  0.4068706365059307
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13

ce_symbol  = TL:3
ce_fraction=  0.13589305238304622
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Na1 : [4.168042 1.3915   7.76    ] : 2

ce_symbol  = TY:3
ce_fraction=  0.0062951364836618205
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Na1 : [4.168042 1.3915   7.76    ] : 2

ce_symbol  = A:2
ce_fraction=  0.00032661960606579884
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13


**isite= 18
O1 : [3.832176 4.1745   7.76    ]

ce_symbol  = TS:3
ce_fraction=  0.4506145550212965
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10

ce_symbol  = L:2
ce_fraction=  0.40687063650592914
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10

ce_symbol  = TL:3
ce_fraction=  0.13589305238304678
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10

ce_symbol  = TY:3
ce_fraction=  0.006295136483661894
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10

ce_symbol  = A:2
ce_fraction=  0.00032661960606580236
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10


**isite= 19
O1 : [3.832176 4.1745   0.      ]

ce_symbol  = TS:3
ce_fraction=  0.4506145550212971
species:coords:index
Nb1 : [ 4.0931604  4.0509348 -1.958624 ] : 15
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [1.337958 4.1745   0.      ] : 0
!!!atention to nb coordination!!!
         [1.9797952391776263, 1.9797952391776277, 2.494217999999999]
         [1.9797952391776272, 1.9797952391776277, 2.494217999999999]

ce_symbol  = L:2
ce_fraction=  0.40687063650592853
species:coords:index
Nb1 : [ 4.0931604  4.0509348 -1.958624 ] : 15
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
!!!atention to nb coordination!!!
         [1.9797952391776263, 1.9797952391776277]
         [1.9797952391776272, 1.9797952391776277]

ce_symbol  = TL:3
ce_fraction=  0.13589305238304664
species:coords:index
Nb1 : [ 4.0931604  4.0509348 -1.958624 ] : 15
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [1.337958 4.1745   0.      ] : 0
!!!atention to nb coordination!!!
         [1.9797952391776263, 1.9797952391776277, 2.494217999999999]
         [1.9797952391776272, 1.9797952391776277, 2.494217999999999]

ce_symbol  = TY:3
ce_fraction=  0.006295136483661882
species:coords:index
Nb1 : [ 4.0931604  4.0509348 -1.958624 ] : 15
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [1.337958 4.1745   0.      ] : 0
!!!atention to nb coordination!!!
         [1.9797952391776263, 1.9797952391776277, 2.494217999999999]
         [1.9797952391776272, 1.9797952391776277, 2.494217999999999]

ce_symbol  = A:2
ce_fraction=  0.00032661960606580296
species:coords:index
Nb1 : [ 4.0931604  4.0509348 -1.958624 ] : 15
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
!!!atention to nb coordination!!!
         [1.9797952391776263, 1.9797952391776277]
         [1.9797952391776272, 1.9797952391776277]


**isite= 20
O1 : [1.051646 1.296878 3.88    ]

ce_symbol  = T:4
ce_fraction=  0.6979174810249051
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [-1.315934  1.569612  3.88    ] : 6
Na1 : [ 1.315934 -1.213388  3.88    ] : 4
!!!atention to nb coordination!!!
         [1.9671685754659665, 1.967168575465966, 2.383237061468287, 2.5241401580934446]
         [1.9671685754659665, 1.967168575465966, 2.383237061468288, 2.524140158093444]

ce_symbol  = SS:4
ce_fraction=  0.21173075748956557
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [-1.315934  1.569612  3.88    ] : 6
Na1 : [ 1.315934 -1.213388  3.88    ] : 4
!!!atention to nb coordination!!!
         [1.9671685754659665, 1.967168575465966, 2.383237061468287, 2.5241401580934446]
         [1.9671685754659665, 1.967168575465966, 2.383237061468288, 2.524140158093444]

ce_symbol  = L:2
ce_fraction=  0.08391157432125004
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8

ce_symbol  = A:2
ce_fraction=  0.006368986881034095
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8

ce_symbol  = TS:3
ce_fraction=  3.1165240541430955e-05
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [-1.315934  1.569612  3.88    ] : 6
!!!atention to nb coordination!!!
         [1.9671685754659665, 1.967168575465966, 2.383237061468287]
         [1.9671685754659665, 1.967168575465966, 2.383237061468288]

ce_symbol  = TL:3
ce_fraction=  2.903279036487074e-05
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [-1.315934  1.569612  3.88    ] : 6
!!!atention to nb coordination!!!
         [1.9671685754659665, 1.967168575465966, 2.383237061468287]
         [1.9671685754659665, 1.967168575465966, 2.383237061468288]

ce_symbol  = TY:3
ce_fraction=  1.1002252338765916e-05
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [-1.315934  1.569612  3.88    ] : 6
!!!atention to nb coordination!!!
         [1.9671685754659665, 1.967168575465966, 2.383237061468287]
         [1.9671685754659665, 1.967168575465966, 2.383237061468288]


**isite= 21
O1 : [ 1.051646  1.486122 11.64    ]

ce_symbol  = T:4
ce_fraction=  0.6979174810249023
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Na1 : [-1.315934  1.213388 11.64    ] : 7
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [1.967168575465967, 2.524140158093444, 2.383237061468287, 1.967168575465967]
         [1.967168575465967, 2.524140158093444, 2.383237061468288, 1.967168575465967]

ce_symbol  = SS:4
ce_fraction=  0.21173075748956835
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Na1 : [-1.315934  1.213388 11.64    ] : 7
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [1.967168575465967, 2.524140158093444, 2.383237061468287, 1.967168575465967]
         [1.967168575465967, 2.524140158093444, 2.383237061468288, 1.967168575465967]

ce_symbol  = L:2
ce_fraction=  0.08391157432125025
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9

ce_symbol  = A:2
ce_fraction=  0.0063689868810341
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9

ce_symbol  = TS:3
ce_fraction=  3.116524054143943e-05
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [-1.315934  1.213388 11.64    ] : 7
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [1.967168575465967, 2.383237061468287, 1.967168575465967]
         [1.967168575465967, 2.383237061468288, 1.967168575465967]

ce_symbol  = TL:3
ce_fraction=  2.9032790364878433e-05
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [-1.315934  1.213388 11.64    ] : 7
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [1.967168575465967, 2.383237061468287, 1.967168575465967]
         [1.967168575465967, 2.383237061468288, 1.967168575465967]

ce_symbol  = TY:3
ce_fraction=  1.1002252338768816e-05
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [-1.315934  1.213388 11.64    ] : 7
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [1.967168575465967, 2.383237061468287, 1.967168575465967]
         [1.967168575465967, 2.383237061468288, 1.967168575465967]


**isite= 22
O1 : [4.454354 4.079878 3.88    ]

ce_symbol  = T:4
ce_fraction=  0.6979174810249064
species:coords:index
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [6.821934 4.352612 3.88    ] : 4
Na1 : [4.190066 1.569612 3.88    ] : 6
!!!atention to nb coordination!!!
         [1.967168575465966, 1.9671685754659665, 2.383237061468287, 2.524140158093444]
         [1.967168575465966, 1.9671685754659665, 2.383237061468288, 2.524140158093444]

ce_symbol  = SS:4
ce_fraction=  0.2117307574895648
species:coords:index
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [6.821934 4.352612 3.88    ] : 4
Na1 : [4.190066 1.569612 3.88    ] : 6
!!!atention to nb coordination!!!
         [1.967168575465966, 1.9671685754659665, 2.383237061468287, 2.524140158093444]
         [1.967168575465966, 1.9671685754659665, 2.383237061468288, 2.524140158093444]

ce_symbol  = L:2
ce_fraction=  0.08391157432124965
species:coords:index
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10

ce_symbol  = A:2
ce_fraction=  0.006368986881034091
species:coords:index
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10

ce_symbol  = TS:3
ce_fraction=  3.1165240541432825e-05
species:coords:index
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [6.821934 4.352612 3.88    ] : 4
!!!atention to nb coordination!!!
         [1.967168575465966, 1.9671685754659665, 2.383237061468287]
         [1.967168575465966, 1.9671685754659665, 2.383237061468288]

ce_symbol  = TL:3
ce_fraction=  2.9032790364872703e-05
species:coords:index
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [6.821934 4.352612 3.88    ] : 4
!!!atention to nb coordination!!!
         [1.967168575465966, 1.9671685754659665, 2.383237061468287]
         [1.967168575465966, 1.9671685754659665, 2.383237061468288]

ce_symbol  = TY:3
ce_fraction=  1.1002252338766636e-05
species:coords:index
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [6.821934 4.352612 3.88    ] : 4
!!!atention to nb coordination!!!
         [1.967168575465966, 1.9671685754659665, 2.383237061468287]
         [1.967168575465966, 1.9671685754659665, 2.383237061468288]


**isite= 23
O1 : [ 4.454354  4.269122 11.64    ]

ce_symbol  = T:4
ce_fraction=  0.6979174810249044
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 6.821934  3.996388 11.64    ] : 5
Na1 : [ 4.190066  6.779388 11.64    ] : 7
!!!atention to nb coordination!!!
         [1.967168575465967, 1.967168575465967, 2.383237061468287, 2.524140158093444]
         [1.967168575465967, 1.967168575465967, 2.383237061468288, 2.524140158093444]

ce_symbol  = SS:4
ce_fraction=  0.21173075748956643
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 6.821934  3.996388 11.64    ] : 5
Na1 : [ 4.190066  6.779388 11.64    ] : 7
!!!atention to nb coordination!!!
         [1.967168575465967, 1.967168575465967, 2.383237061468287, 2.524140158093444]
         [1.967168575465967, 1.967168575465967, 2.383237061468288, 2.524140158093444]

ce_symbol  = L:2
ce_fraction=  0.08391157432124997
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14

ce_symbol  = A:2
ce_fraction=  0.0063689868810341025
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14

ce_symbol  = TS:3
ce_fraction=  3.1165240541430996e-05
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 6.821934  3.996388 11.64    ] : 5
!!!atention to nb coordination!!!
         [1.967168575465967, 1.967168575465967, 2.383237061468287]
         [1.967168575465967, 1.967168575465967, 2.383237061468288]

ce_symbol  = TL:3
ce_fraction=  2.9032790364870677e-05
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 6.821934  3.996388 11.64    ] : 5
!!!atention to nb coordination!!!
         [1.967168575465967, 1.967168575465967, 2.383237061468287]
         [1.967168575465967, 1.967168575465967, 2.383237061468288]

ce_symbol  = TY:3
ce_fraction=  1.1002252338765925e-05
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 6.821934  3.996388 11.64    ] : 5
!!!atention to nb coordination!!!
         [1.967168575465967, 1.967168575465967, 2.383237061468287]
         [1.967168575465967, 1.967168575465967, 2.383237061468288]


**isite= 24
O1 : [2.951216 0.178112 2.1728  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177551
species:coords:index
Nb1 : [ 4.0931604 -1.2679348  1.958624 ] : 11
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8

ce_symbol  = TS:3
ce_fraction=  0.28061361055823275
species:coords:index
Nb1 : [ 4.0931604 -1.2679348  1.958624 ] : 11
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = TL:3
ce_fraction=  0.2012210309439947
species:coords:index
Nb1 : [ 4.0931604 -1.2679348  1.958624 ] : 11
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = TY:3
ce_fraction=  0.01415795071252235
species:coords:index
Nb1 : [ 4.0931604 -1.2679348  1.958624 ] : 11
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = A:2
ce_fraction=  0.0010301737674951177
species:coords:index
Nb1 : [ 4.0931604 -1.2679348  1.958624 ] : 11
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8


**isite= 25
O1 : [2.951216 2.604888 9.9328  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177533
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
!!!atention to nb coordination!!!
         [2.049369943676155, 1.8549824040830132]
         [2.049369943676155, 1.8549824040830134]

ce_symbol  = TS:3
ce_fraction=  0.2806136105582334
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Na1 : [ 4.190066  1.213388 11.64    ] : 7
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
!!!atention to nb coordination!!!
         [2.049369943676155, 2.52696525747783, 1.8549824040830132]
         [2.049369943676155, 2.52696525747783, 1.8549824040830134]

ce_symbol  = TL:3
ce_fraction=  0.2012210309439957
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Na1 : [ 4.190066  1.213388 11.64    ] : 7
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
!!!atention to nb coordination!!!
