O1 : [1.4502099  4.18706534 4.7712475 ] : 20
O1 : [2.901      3.34945128 7.15687125] : 31
O1 : [-1.4502099   5.86229345  7.15687125] : 29
O1 : [1.4502099  5.86229345 7.15687125] : 33
O1 : [-2.901       3.34945128  7.15687125] : 31
O1 : [-1.4507901   0.83761405  7.15687125] : 33
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [-1.4505     2.5123397  9.542495 ] : 35
!!!atention to nb coordination!!!
         [2.914677629168406, 2.9148700960015432, 2.914677629168405, 2.90100001934, 2.914677629168406, 2.901000019340001, 2.90100001934, 2.90100001934, 2.901000019339999, 2.9010000193399996, 2.914870096001543, 2.914870096001543]
         [2.9146776291684056, 2.9148700960015432, 2.914677629168405, 2.90100001934, 2.914677629168405, 2.9010000193400005, 2.90100001934, 2.90100001934, 2.9010000193399996, 2.9010000193399996, 2.9148700960015432, 2.9148700960015432]


**isite= 8
Li1 : [ 0.          0.         15.50655438]

ce_symbol  = FO:7
ce_fraction=  0.9999637960693838
species:coords:index
Ta1 : [ 0.          0.         13.12093063] : 10
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [-1.4507901   0.83761405 14.3137425 ] : 21
O1 : [-1.4507901  -0.83761405 16.69936625] : 32
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [ 3.33066907e-16 -1.67522811e+00  1.43137425e+01] : 19
O1 : [ 1.4507901  -0.83761405 16.69936625] : 30
!!!atention to nb coordination!!!
         [2.3856237500000024, 2.056499304194313, 2.056499304194313, 2.056499304194311, 2.056499304194312, 2.0564993041943125, 2.0564993041943116]
         [2.3856237500000024, 2.0564993041943143, 2.056499304194314, 2.056499304194312, 2.056499304194312, 2.056499304194314, 2.0564993041943116]

ce_symbol  = ST:7
ce_fraction=  3.6203930616302605e-05
species:coords:index
Ta1 : [ 0.          0.         13.12093063] : 10
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [-1.4507901   0.83761405 14.3137425 ] : 21
O1 : [-1.4507901  -0.83761405 16.69936625] : 32
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [ 3.33066907e-16 -1.67522811e+00  1.43137425e+01] : 19
O1 : [ 1.4507901  -0.83761405 16.69936625] : 30
!!!atention to nb coordination!!!
         [2.3856237500000024, 2.056499304194313, 2.056499304194313, 2.056499304194311, 2.056499304194312, 2.0564993041943125, 2.0564993041943116]
         [2.3856237500000024, 2.0564993041943143, 2.056499304194314, 2.056499304194312, 2.056499304194312, 2.056499304194314, 2.0564993041943116]


**isite= 9
Li1 : [0.         0.         5.96405938]

ce_symbol  = FO:7
ce_fraction=  0.9999637960693838
species:coords:index
O1 : [ 3.33066907e-16 -1.67522811e+00  7.15687125e+00] : 31
O1 : [1.4507901  0.83761405 7.15687125] : 29
O1 : [-1.4507901   0.83761405  7.15687125] : 33
Ta1 : [0.         0.         3.57843563] : 11
O1 : [-1.4507901  -0.83761405  4.7712475 ] : 20
O1 : [ 1.4507901  -0.83761405  4.7712475 ] : 18
O1 : [0.         1.67522811 4.7712475 ] : 16
!!!atention to nb coordination!!!
         [2.056499304194312, 2.0564993041943125, 2.0564993041943125, 2.385623750000005, 2.056499304194314, 2.0564993041943143, 2.0564993041943147]
         [2.0564993041943125, 2.0564993041943125, 2.056499304194312, 2.385623750000005, 2.0564993041943147, 2.0564993041943143, 2.0564993041943143]

ce_symbol  = ST:7
ce_fraction=  3.620393061630326e-05
species:coords:index
O1 : [ 3.33066907e-16 -1.67522811e+00  7.15687125e+00] : 31
O1 : [1.4507901  0.83761405 7.15687125] : 29
O1 : [-1.4507901   0.83761405  7.15687125] : 33
Ta1 : [0.         0.         3.57843563] : 11
O1 : [-1.4507901  -0.83761405  4.7712475 ] : 20
O1 : [ 1.4507901  -0.83761405  4.7712475 ] : 18
O1 : [0.         1.67522811 4.7712475 ] : 16
!!!atention to nb coordination!!!
         [2.056499304194312, 2.0564993041943125, 2.0564993041943125, 2.385623750000005, 2.056499304194314, 2.0564993041943143, 2.0564993041943147]
         [2.0564993041943125, 2.0564993041943125, 2.056499304194312, 2.385623750000005, 2.0564993041943147, 2.0564993041943143, 2.0564993041943143]


**isite= 10
Ta1 : [ 0.          0.         13.12093063]

ce_symbol  = FO:7
ce_fraction=  0.9999637960693838
species:coords:index
O1 : [-1.4507901  -0.83761405 11.92811875] : 26
O1 : [ 3.33066907e-16 -1.67522811e+00  1.43137425e+01] : 19
O1 : [-1.4507901   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 0.          1.67522811 11.92811875] : 22
Li1 : [ 0.          0.         15.50655438] : 8
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
!!!atention to nb coordination!!!
         [2.0564993041943125, 2.0564993041943134, 2.056499304194314, 2.0564993041943143, 2.056499304194313, 2.385623750000004, 2.0564993041943125]
         [2.0564993041943143, 2.056499304194313, 2.056499304194313, 2.056499304194313, 2.056499304194314, 2.3856237500000024, 2.056499304194314]

ce_symbol  = ST:7
ce_fraction=  3.6203930616303486e-05
species:coords:index
O1 : [-1.4507901  -0.83761405 11.92811875] : 26
O1 : [ 3.33066907e-16 -1.67522811e+00  1.43137425e+01] : 19
O1 : [-1.4507901   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 0.          1.67522811 11.92811875] : 22
Li1 : [ 0.          0.         15.50655438] : 8
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
!!!atention to nb coordination!!!
         [2.0564993041943125, 2.0564993041943134, 2.056499304194314, 2.0564993041943143, 2.056499304194313, 2.385623750000004, 2.0564993041943125]
         [2.0564993041943143, 2.056499304194313, 2.056499304194313, 2.056499304194313, 2.056499304194314, 2.3856237500000024, 2.056499304194314]


**isite= 11
Ta1 : [0.         0.         3.57843563]

ce_symbol  = FO:7
ce_fraction=  0.9999637960693838
species:coords:index
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [ 1.4507901  -0.83761405  4.7712475 ] : 18
Li1 : [0.         0.         5.96405938] : 9
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [-1.4507901  -0.83761405  4.7712475 ] : 20
O1 : [ 3.33066907e-16 -1.67522811e+00  2.38562375e+00] : 25
!!!atention to nb coordination!!!
         [2.0564993041943143, 2.056499304194313, 2.0564993041943134, 2.385623750000006, 2.0564993041943125, 2.0564993041943134, 2.056499304194312]
         [2.056499304194314, 2.056499304194313, 2.056499304194314, 2.385623750000005, 2.0564993041943125, 2.0564993041943143, 2.0564993041943125]

ce_symbol  = ST:7
ce_fraction=  3.6203930616303886e-05
species:coords:index
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [ 1.4507901  -0.83761405  4.7712475 ] : 18
Li1 : [0.         0.         5.96405938] : 9
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [-1.4507901  -0.83761405  4.7712475 ] : 20
O1 : [ 3.33066907e-16 -1.67522811e+00  2.38562375e+00] : 25
!!!atention to nb coordination!!!
         [2.0564993041943143, 2.056499304194313, 2.0564993041943134, 2.385623750000006, 2.0564993041943125, 2.0564993041943134, 2.056499304194312]
         [2.056499304194314, 2.056499304194313, 2.056499304194314, 2.385623750000005, 2.0564993041943125, 2.0564993041943143, 2.0564993041943125]


**isite= 12
Ta1 : [2.901      1.67489313 1.19281188]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.3515    2.5123397 0.       ] : 38
O1 : [1.4505    2.5123397 0.       ] : 36
O1 : [2.901 0.    0.   ] : 34
O1 : [2.901      3.34945128 2.38562375] : 25
O1 : [4.3512099  0.83761405 2.38562375] : 27
O1 : [1.4507901  0.83761405 2.38562375] : 23


**isite= 13
Ta1 : [ 0.          3.34978626 10.73530688]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.02467939 9.542495  ] : 37
O1 : [-1.4502099   4.18706534 11.92811875] : 24
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [-1.4505     2.5123397  9.542495 ] : 35
O1 : [ 1.4502099   4.18706534 11.92811875] : 26
!!!atention to nb coordination!!!
         [2.0562264391698246, 2.055953592509254, 2.056226439169824, 2.0559535925092525, 2.056226439169824, 2.055953592509254]
         [2.0562264391698246, 2.055953592509252, 2.0562264391698246, 2.0559535925092516, 2.0562264391698246, 2.055953592509252]


**isite= 14
Ta1 : [2.901      1.67489313 8.34968313]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [2.901    0.       9.542495] : 37
O1 : [1.4507901  0.83761405 7.15687125] : 29
O1 : [2.901      3.34945128 7.15687125] : 31
O1 : [4.3512099  0.83761405 7.15687125] : 33
O1 : [4.3515    2.5123397 9.542495 ] : 35
!!!atention to nb coordination!!!
         [2.056226439169822, 2.0562264391698215, 2.0559535925092525, 2.055953592509253, 2.055953592509253, 2.056226439169822]
         [2.0562264391698215, 2.0562264391698215, 2.0559535925092525, 2.0559535925092525, 2.055953592509253, 2.0562264391698215]


**isite= 15
Ta1 : [ 0.          3.34978626 17.89217813]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.4505     2.5123397 19.08499  ] : 38
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [-1.4502099   4.18706534 16.69936625] : 30
O1 : [ 1.4505     2.5123397 19.08499  ] : 36
O1 : [ 0.          5.02467939 19.08499   ] : 34
O1 : [ 1.4502099   4.18706534 16.69936625] : 32
!!!atention to nb coordination!!!
         [2.0562264391698224, 2.0559535925092516, 2.0559535925092525, 2.056226439169822, 2.0562264391698224, 2.0559535925092525]
         [2.0562264391698224, 2.0559535925092516, 2.055953592509252, 2.0562264391698224, 2.0562264391698224, 2.055953592509252]


**isite= 16
O1 : [0.         1.67522811 4.7712475 ]


**isite= 17
O1 : [ 1.4507901   0.83761405 14.3137425 ]


**isite= 18
O1 : [-1.4502099   4.18706534  4.7712475 ]


**isite= 19
O1 : [ 2.901       3.34945128 14.3137425 ]


**isite= 20
O1 : [1.4502099  4.18706534 4.7712475 ]


**isite= 21
O1 : [ 4.3512099   0.83761405 14.3137425 ]


**isite= 22
O1 : [ 0.          1.67522811 11.92811875]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.          3.34978626 10.73530688] : 13
Ta1 : [ 0.          0.         13.12093063] : 10
!!!atention to nb coordination!!!
         [2.055953592509252, 2.056499304194314]
         [2.0559535925092516, 2.056499304194314]


**isite= 23
O1 : [1.4507901  0.83761405 2.38562375]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [2.901      1.67489313 1.19281188] : 12
Ta1 : [0.         0.         3.57843563] : 11
!!!atention to nb coordination!!!
         [2.055953592509252, 2.056499304194313]
         [2.0559535925092516, 2.056499304194313]


**isite= 24
O1 : [-1.4502099   4.18706534 11.92811875]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [-2.901       5.02467939 13.12093063] : 10
Ta1 : [ 0.          3.34978626 10.73530688] : 13


**isite= 25
O1 : [2.901      3.34945128 2.38562375]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [2.901      1.67489313 1.19281188] : 12
Ta1 : [2.901      5.02467939 3.57843563] : 11


**isite= 26
O1 : [ 1.4502099   4.18706534 11.92811875]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 2.901       5.02467939 13.12093063] : 10
Ta1 : [ 0.          3.34978626 10.73530688] : 13
!!!atention to nb coordination!!!
         [2.0564993041943143, 2.0559535925092516]
         [2.0564993041943143, 2.055953592509252]


**isite= 27
O1 : [4.3512099  0.83761405 2.38562375]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [2.901      1.67489313 1.19281188] : 12
Ta1 : [5.802      0.         3.57843563] : 11
!!!atention to nb coordination!!!
         [2.0559535925092516, 2.0564993041943125]
         [2.055953592509252, 2.0564993041943125]


**isite= 28
O1 : [ 0.          1.67522811 16.69936625]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.          3.34978626 17.89217813] : 15
Li1 : [ 0.          0.         15.50655438] : 8
!!!atention to nb coordination!!!
         [2.055953592509252, 2.0564993041943107]
         [2.0559535925092516, 2.056499304194312]


**isite= 29
O1 : [1.4507901  0.83761405 7.15687125]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.         0.         5.96405938] : 9
Ta1 : [2.901      1.67489313 8.34968313] : 14
!!!atention to nb coordination!!!
         [2.056499304194312, 2.055953592509253]
         [2.0564993041943125, 2.0559535925092525]


**isite= 30
O1 : [-1.4502099   4.18706534 16.69936625]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.          3.34978626 17.89217813] : 15
Li1 : [-2.901       5.02467939 15.50655438] : 8
!!!atention to nb coordination!!!
         [2.055953592509252, 2.0564993041943107]
         [2.055953592509252, 2.056499304194312]


**isite= 31
O1 : [2.901      3.34945128 7.15687125]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [2.901      1.67489313 8.34968313] : 14
Li1 : [2.901      5.02467939 5.96405938] : 9
!!!atention to nb coordination!!!
         [2.0559535925092525, 2.056499304194312]
         [2.0559535925092525, 2.0564993041943125]


**isite= 32
O1 : [ 1.4502099   4.18706534 16.69936625]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [ 2.901       5.02467939 15.50655438] : 8
Ta1 : [ 0.          3.34978626 17.89217813] : 15
!!!atention to nb coordination!!!
         [2.056499304194311, 2.0559535925092516]
         [2.056499304194312, 2.055953592509252]


**isite= 33
O1 : [4.3512099  0.83761405 7.15687125]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [2.901      1.67489313 8.34968313] : 14
Li1 : [5.802      0.         5.96405938] : 9
!!!atention to nb coordination!!!
         [2.0559535925092525, 2.0564993041943116]
         [2.055953592509253, 2.056499304194312]


**isite= 34
O1 : [2.901 0.    0.   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [2.901      1.67489313 1.19281188] : 12
Ta1 : [ 2.901      -1.67489313 -1.19281187] : 15


**isite= 35
O1 : [-1.4505     2.5123397  9.542495 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [-2.901       1.67489313  8.34968313] : 14
Ta1 : [ 0.          3.34978626 10.73530688] : 13
!!!atention to nb coordination!!!
         [2.0562264391698215, 2.0562264391698246]
         [2.056226439169822, 2.0562264391698246]


**isite= 36
O1 : [1.4505    2.5123397 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.          3.34978626 -1.19281187] : 15
Ta1 : [2.901      1.67489313 1.19281188] : 12
!!!atention to nb coordination!!!
         [2.056226439169823, 2.056226439169825]
         [2.056226439169822, 2.0562264391698246]


**isite= 37
O1 : [2.901    0.       9.542495]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 2.901      -1.67489313 10.73530688] : 13
Ta1 : [2.901      1.67489313 8.34968313] : 14
!!!atention to nb coordination!!!
         [2.056226439169824, 2.0562264391698215]
         [2.0562264391698246, 2.0562264391698215]


**isite= 38
O1 : [-1.4505     2.5123397  0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [-2.901       1.67489313  1.19281188] : 12
Ta1 : [ 0.          3.34978626 -1.19281187] : 15
!!!atention to nb coordination!!!
         [2.0562264391698246, 2.056226439169823]
         [2.056226439169825, 2.056226439169822]


**isite= 39
O1 : [1.4505    2.5123397 9.542495 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [2.901      1.67489313 8.34968313] : 14
Ta1 : [ 0.          3.34978626 10.73530688] : 13
!!!atention to nb coordination!!!
         [2.056226439169822, 2.0562264391698246]
         [2.0562264391698215, 2.0562264391698246]

END

