O1 : [0.        6.1233277 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     4.1695 0.    ] : 13
Y1 : [0.    8.339 0.   ] : 8


**isite= 26
O1 : [0.        4.1695    6.3851723]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     4.1695 8.339 ] : 13
Y1 : [0.     4.1695 4.1695] : 9


**isite= 27
O1 : [0.        4.1695    1.9538277]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     4.1695 0.    ] : 13
Y1 : [0.     4.1695 4.1695] : 9


**isite= 28
O1 : [6.3851723 0.        4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [8.339  0.     4.1695] : 12
Y1 : [4.1695 0.     4.1695] : 10


**isite= 29
O1 : [4.1695    6.3851723 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.1695 8.339  0.    ] : 14
Y1 : [4.1695 4.1695 0.    ] : 11


**isite= 30
O1 : [6.1233277 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.1695 0.     0.    ] : 14
Y1 : [8.339 0.    0.   ] : 8


**isite= 31
O1 : [4.1695    1.9538277 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.1695 0.     0.    ] : 14
Y1 : [4.1695 4.1695 0.    ] : 11


**isite= 32
O1 : [4.1695    0.        6.3851723]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.1695 0.     4.1695] : 10
Ru1 : [4.1695 0.     8.339 ] : 14


**isite= 33
O1 : [4.1695    0.        1.9538277]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.1695 0.     4.1695] : 10
Ru1 : [4.1695 0.     0.    ] : 14


**isite= 34
O1 : [6.3851723 4.1695    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [8.339  4.1695 0.    ] : 13
Y1 : [4.1695 4.1695 0.    ] : 11


**isite= 35
O1 : [4.1695    2.2156723 4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.1695 0.     4.1695] : 10
Ru1 : [4.1695 4.1695 4.1695] : 15


**isite= 36
O1 : [6.1233277 4.1695    4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.1695 4.1695 4.1695] : 15
Y1 : [8.339  4.1695 4.1695] : 9


**isite= 37
O1 : [4.1695    6.1233277 4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.1695 4.1695 4.1695] : 15
Y1 : [4.1695 8.339  4.1695] : 10


**isite= 38
O1 : [4.1695    4.1695    2.2156723]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.1695 4.1695 4.1695] : 15
Y1 : [4.1695 4.1695 0.    ] : 11


**isite= 39
O1 : [4.1695    4.1695    6.1233277]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.1695 4.1695 8.339 ] : 11
Ru1 : [4.1695 4.1695 4.1695] : 15

END

