cif name= ./2310872.cif
./2310872.cif
Full Formula (Ca27 Si9 O45)

**isite= 15
Ca1 : [-1.6975      5.02150397  8.40833333]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [-2.198       2.77243599  7.83333333] : 48
O1 : [0.         6.57948367 7.83333333] : 49
O1 : [0.         4.04145188 7.01666667] : 50
O1 : [-3.5         6.06217783  7.25      ] : 45
O1 : [-1.302       4.79316193 10.74166667] : 54
!!!atention to nb coordination!!!
         [2.374748828823797, 2.3747488288237957, 2.4039019207206516, 2.381962309618783, 2.3776048405438974]
         [2.3747488288237966, 2.374748828823796, 2.403901920720651, 2.381962309618783, 2.3776048405438974]


**isite= 16
Ca1 : [1.6975     5.02150397 8.40833333]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [0.         6.57948367 7.83333333] : 49
O1 : [0.         4.04145188 7.01666667] : 50
O1 : [3.5        6.06217783 7.25      ] : 45
O1 : [2.198      2.77243599 7.83333333] : 47
O1 : [ 1.302       4.79316193 10.74166667] : 55
!!!atention to nb coordination!!!
         [2.3747488288237975, 2.403901920720651, 2.381962309618783, 2.3747488288237966, 2.377604840543897]
         [2.3747488288237966, 2.403901920720651, 2.381962309618783, 2.374748828823796, 2.377604840543897]


**isite= 17
Ca1 : [8.88178420e-16 2.08134772e+00 8.40833333e+00]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [-2.198       2.77243599  7.83333333] : 48
O1 : [0.   0.   7.25] : 45
O1 : [2.198      2.77243599 7.83333333] : 47
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01] : 56
O1 : [0.         4.04145188 7.01666667] : 50
!!!atention to nb coordination!!!
         [2.374748828823796, 2.3819623096187823, 2.3747488288237957, 2.3776048405438974, 2.4039019207206507]
         [2.3747488288237975, 2.3819623096187823, 2.3747488288237957, 2.3776048405438974, 2.403901920720651]


**isite= 18
Ca1 : [ 1.7325      3.04119254 19.46666667]

ce_symbol  = T:4
ce_fraction=  0.8906776384243663
species:coords:index
O1 : [ 3.5         4.55875773 19.075     ] : 71
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 1.302       0.75171005 19.075     ] : 70
!!!atention to nb coordination!!!
         [2.3623003854529405, 2.3328255399836504, 2.4020006244795167, 2.3623003854529405]
         [2.3623003854529405, 2.332825539983651, 2.402000624479517, 2.3623003854529405]

ce_symbol  = O:6
ce_fraction=  0.09282817580350526
species:coords:index
O1 : [ 3.5         2.02072594 18.28333333] : 72
O1 : [ 3.5         2.02072594 20.98333333] : 76
O1 : [ 3.5         4.55875773 19.075     ] : 71
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 1.302       0.75171005 19.075     ] : 70
!!!atention to nb coordination!!!
         [2.3591706405241446, 2.542771344637795, 2.3623003854529405, 2.3328255399836504, 2.4020006244795167, 2.3623003854529405]
         [2.3591706405241446, 2.542771344637795, 2.3623003854529405, 2.332825539983651, 2.402000624479517, 2.3623003854529405]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386404
species:coords:index
O1 : [ 3.5         4.55875773 19.075     ] : 71
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 1.302       0.75171005 19.075     ] : 70
!!!atention to nb coordination!!!
         [2.3623003854529405, 2.3328255399836504, 2.4020006244795167, 2.3623003854529405]
         [2.3623003854529405, 2.332825539983651, 2.402000624479517, 2.3623003854529405]

ce_symbol  = T:5
ce_fraction=  0.0032763039868501423
species:coords:index
O1 : [ 3.5         2.02072594 18.28333333] : 72
O1 : [ 3.5         4.55875773 19.075     ] : 71
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 1.302       0.75171005 19.075     ] : 70
!!!atention to nb coordination!!!
         [2.3591706405241446, 2.3623003854529405, 2.3328255399836504, 2.4020006244795167, 2.3623003854529405]
         [2.3591706405241446, 2.3623003854529405, 2.332825539983651, 2.402000624479517, 2.3623003854529405]

ce_symbol  = S:5
ce_fraction=  0.00023317361189170553
species:coords:index
O1 : [ 3.5         2.02072594 18.28333333] : 72
O1 : [ 3.5         4.55875773 19.075     ] : 71
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 1.302       0.75171005 19.075     ] : 70
!!!atention to nb coordination!!!
         [2.3591706405241446, 2.3623003854529405, 2.3328255399836504, 2.4020006244795167, 2.3623003854529405]
         [2.3591706405241446, 2.3623003854529405, 2.332825539983651, 2.402000624479517, 2.3623003854529405]


**isite= 19
Ca1 : [-1.7325      3.04119254 19.46666667]

ce_symbol  = T:4
ce_fraction=  0.8906776384243661
species:coords:index
O1 : [-3.5         4.55875773 19.075     ] : 71
O1 : [-1.302       3.28974183 21.81666667] : 67
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-1.302       0.75171005 19.075     ] : 69
!!!atention to nb coordination!!!
         [2.362300385452939, 2.402000624479517, 2.3328255399836504, 2.3623003854529405]
         [2.36230038545294, 2.402000624479517, 2.3328255399836513, 2.3623003854529405]

ce_symbol  = O:6
ce_fraction=  0.09282817580350552
species:coords:index
O1 : [-3.5         2.02072594 18.28333333] : 72
O1 : [-3.5         2.02072594 20.98333333] : 76
O1 : [-3.5         4.55875773 19.075     ] : 71
O1 : [-1.302       3.28974183 21.81666667] : 67
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-1.302       0.75171005 19.075     ] : 69
!!!atention to nb coordination!!!
         [2.359170640524144, 2.5427713446377944, 2.362300385452939, 2.402000624479517, 2.3328255399836504, 2.3623003854529405]
         [2.359170640524144, 2.5427713446377944, 2.36230038545294, 2.402000624479517, 2.3328255399836513, 2.3623003854529405]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386494
species:coords:index
O1 : [-3.5         4.55875773 19.075     ] : 71
O1 : [-1.302       3.28974183 21.81666667] : 67
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-1.302       0.75171005 19.075     ] : 69
!!!atention to nb coordination!!!
         [2.362300385452939, 2.402000624479517, 2.3328255399836504, 2.3623003854529405]
         [2.36230038545294, 2.402000624479517, 2.3328255399836513, 2.3623003854529405]

ce_symbol  = T:5
ce_fraction=  0.003276303986850115
species:coords:index
O1 : [-3.5         2.02072594 18.28333333] : 72
O1 : [-3.5         4.55875773 19.075     ] : 71
O1 : [-1.302       3.28974183 21.81666667] : 67
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-1.302       0.75171005 19.075     ] : 69
!!!atention to nb coordination!!!
         [2.359170640524144, 2.362300385452939, 2.402000624479517, 2.3328255399836504, 2.3623003854529405]
         [2.359170640524144, 2.36230038545294, 2.402000624479517, 2.3328255399836513, 2.3623003854529405]

ce_symbol  = S:5
ce_fraction=  0.00023317361189170463
species:coords:index
O1 : [-3.5         2.02072594 18.28333333] : 72
O1 : [-3.5         4.55875773 19.075     ] : 71
O1 : [-1.302       3.28974183 21.81666667] : 67
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-1.302       0.75171005 19.075     ] : 69
!!!atention to nb coordination!!!
         [2.359170640524144, 2.362300385452939, 2.402000624479517, 2.3328255399836504, 2.3623003854529405]
         [2.359170640524144, 2.36230038545294, 2.402000624479517, 2.3328255399836513, 2.3623003854529405]


**isite= 20
Ca1 : [ 0.          6.04197057 19.46666667]

ce_symbol  = T:4
ce_fraction=  0.8906776384243664
species:coords:index
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-2.198       6.81388788 19.075     ] : 70
O1 : [ 2.198       6.81388788 19.075     ] : 69
O1 : [ 0.          5.54487199 21.81666667] : 68
!!!atention to nb coordination!!!
         [2.3328255399836513, 2.362300385452941, 2.362300385452941, 2.402000624479517]
         [2.332825539983651, 2.3623003854529414, 2.3623003854529405, 2.402000624479517]

ce_symbol  = O:6
ce_fraction=  0.0928281758035052
species:coords:index
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [ 0.          8.08290377 20.98333333] : 76
O1 : [-2.198       6.81388788 19.075     ] : 70
O1 : [ 0.          8.08290377 18.28333333] : 72
O1 : [ 2.198       6.81388788 19.075     ] : 69
O1 : [ 0.          5.54487199 21.81666667] : 68
!!!atention to nb coordination!!!
         [2.3328255399836513, 2.5427713446377944, 2.362300385452941, 2.359170640524144, 2.362300385452941, 2.402000624479517]
         [2.332825539983651, 2.5427713446377944, 2.3623003854529414, 2.359170640524144, 2.3623003854529405, 2.402000624479517]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386619
species:coords:index
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-2.198       6.81388788 19.075     ] : 70
O1 : [ 2.198       6.81388788 19.075     ] : 69
O1 : [ 0.          5.54487199 21.81666667] : 68
!!!atention to nb coordination!!!
         [2.3328255399836513, 2.362300385452941, 2.362300385452941, 2.402000624479517]
         [2.332825539983651, 2.3623003854529414, 2.3623003854529405, 2.402000624479517]

ce_symbol  = T:5
ce_fraction=  0.003276303986850003
species:coords:index
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-2.198       6.81388788 19.075     ] : 70
O1 : [ 0.          8.08290377 18.28333333] : 72
O1 : [ 2.198       6.81388788 19.075     ] : 69
O1 : [ 0.          5.54487199 21.81666667] : 68
!!!atention to nb coordination!!!
         [2.3328255399836513, 2.362300385452941, 2.359170640524144, 2.362300385452941, 2.402000624479517]
         [2.332825539983651, 2.3623003854529414, 2.359170640524144, 2.3623003854529405, 2.402000624479517]

ce_symbol  = S:5
ce_fraction=  0.0002331736118916978
species:coords:index
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [-2.198       6.81388788 19.075     ] : 70
O1 : [ 0.          8.08290377 18.28333333] : 72
O1 : [ 2.198       6.81388788 19.075     ] : 69
O1 : [ 0.          5.54487199 21.81666667] : 68
!!!atention to nb coordination!!!
         [2.3328255399836513, 2.362300385452941, 2.359170640524144, 2.362300385452941, 2.402000624479517]
         [2.332825539983651, 2.3623003854529414, 2.359170640524144, 2.3623003854529405, 2.402000624479517]


**isite= 21
Ca1 : [ 5.1975      1.04067386 22.26666667]

ce_symbol  = T:4
ce_fraction=  0.9921690959104345
species:coords:index
O1 : [ 5.698       3.28974183 21.81666667] : 67
O1 : [ 3.5        -0.51730584 21.81666667] : 68
O1 : [ 7.     0.    21.175] : 74
O1 : [ 5.698       0.75171005 24.5       ] : 77
!!!atention to nb coordination!!!
         [2.3476173027135374, 2.3476173027135387, 2.350264760499213, 2.3068979411996384]
         [2.3476173027135383, 2.3476173027135383, 2.350264760499213, 2.306897941199638]

ce_symbol  = SS:4
ce_fraction=  0.007830904089565587
species:coords:index
O1 : [ 5.698       3.28974183 21.81666667] : 67
O1 : [ 3.5        -0.51730584 21.81666667] : 68
O1 : [ 7.     0.    21.175] : 74
O1 : [ 5.698       0.75171005 24.5       ] : 77
!!!atention to nb coordination!!!
         [2.3476173027135374, 2.3476173027135387, 2.350264760499213, 2.3068979411996384]
         [2.3476173027135383, 2.3476173027135383, 2.350264760499213, 2.306897941199638]


**isite= 22
Ca1 : [ 1.8025      1.04067386 22.26666667]

ce_symbol  = T:4
ce_fraction=  0.9921690959104345
species:coords:index
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 0.     0.    21.175] : 74
O1 : [ 1.302       0.75171005 24.5       ] : 78
O1 : [ 3.5        -0.51730584 21.81666667] : 68
!!!atention to nb coordination!!!
         [2.3476173027135374, 2.3502647604992135, 2.306897941199638, 2.3476173027135383]
         [2.3476173027135383, 2.3502647604992135, 2.3068979411996384, 2.347617302713538]

ce_symbol  = SS:4
ce_fraction=  0.00783090408956564
species:coords:index
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 0.     0.    21.175] : 74
O1 : [ 1.302       0.75171005 24.5       ] : 78
O1 : [ 3.5        -0.51730584 21.81666667] : 68
!!!atention to nb coordination!!!
         [2.3476173027135374, 2.3502647604992135, 2.306897941199638, 2.3476173027135383]
         [2.3476173027135383, 2.3502647604992135, 2.3068979411996384, 2.347617302713538]


**isite= 23
Ca1 : [ 3.5         3.98083011 22.26666667]

ce_symbol  = T:4
ce_fraction=  0.9921690959104345
species:coords:index
O1 : [ 3.5         6.06217783 21.175     ] : 74
O1 : [ 5.698       3.28974183 21.81666667] : 67
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 3.5         4.55875773 24.5       ] : 79
!!!atention to nb coordination!!!
         [2.350264760499214, 2.3476173027135383, 2.3476173027135383, 2.3068979411996384]
         [2.350264760499214, 2.347617302713539, 2.3476173027135383, 2.3068979411996384]

ce_symbol  = SS:4
ce_fraction=  0.007830904089565579
species:coords:index
O1 : [ 3.5         6.06217783 21.175     ] : 74
O1 : [ 5.698       3.28974183 21.81666667] : 67
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 3.5         4.55875773 24.5       ] : 79
!!!atention to nb coordination!!!
         [2.350264760499214, 2.3476173027135383, 2.3476173027135383, 2.3068979411996384]
         [2.350264760499214, 2.347617302713539, 2.3476173027135383, 2.3068979411996384]


**isite= 24
Ca1 : [ 5.3025      0.98005208 16.74166667]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5         2.02072594 15.58333333] : 60
O1 : [ 7.          2.53803178 16.16666667] : 64
O1 : [ 7.    0.   15.35] : 65
O1 : [ 4.802      -1.26901589 16.16666667] : 63
O1 : [ 5.698       0.75171005 19.075     ] : 69
!!!atention to nb coordination!!!
         [2.381962309618783, 2.3747488288237966, 2.4039019207206525, 2.374748828823798, 2.3776048405438943]
         [2.381962309618783, 2.3747488288237975, 2.4039019207206525, 2.374748828823797, 2.3776048405438943]


**isite= 25
Ca1 : [ 1.6975      0.98005208 16.74166667]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 0.    0.   15.35] : 65
O1 : [2.22044605e-16 2.53803178e+00 1.61666667e+01] : 64
O1 : [ 3.5         2.02072594 15.58333333] : 60
O1 : [ 1.302       0.75171005 19.075     ] : 70
O1 : [ 2.198      -1.26901589 16.16666667] : 62
!!!atention to nb coordination!!!
         [2.4039019207206516, 2.3747488288237952, 2.381962309618784, 2.377604840543894, 2.3747488288237983]
         [2.4039019207206516, 2.3747488288237957, 2.3819623096187845, 2.377604840543894, 2.3747488288237975]


**isite= 26
Ca1 : [ 3.5         4.10207366 16.74166667]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5         6.06217783 15.35      ] : 65
O1 : [ 3.5         2.02072594 15.58333333] : 60
O1 : [ 3.5         4.55875773 19.075     ] : 71
O1 : [ 5.698       4.79316193 16.16666667] : 62
O1 : [ 1.302       4.79316193 16.16666667] : 63
!!!atention to nb coordination!!!
         [2.4039019207206525, 2.3819623096187836, 2.377604840543894, 2.374748828823797, 2.374748828823797]
         [2.4039019207206525, 2.381962309618783, 2.377604840543894, 2.374748828823798, 2.3747488288237975]


**isite= 27
Si1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.  0.  1.6] : 43
O1 : [-1.302       0.75171005 -0.5       ] : 77
O1 : [ 1.302       0.75171005 -0.5       ] : 78
O1 : [-7.77156117e-16 -1.50342010e+00 -5.00000000e-01] : 79
!!!atention to nb coordination!!!
         [1.600000000000001, 1.58438379188882, 1.584383791888821, 1.5843837918888215]
         [1.600000000000001, 1.584383791888821, 1.584383791888821, 1.584383791888821]


**isite= 28
Si1 : [0.   0.   5.65]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [-1.302      -0.75171005  5.15      ] : 37
O1 : [ 1.302      -0.75171005  5.15      ] : 36
O1 : [0.   0.   7.25] : 45
!!!atention to nb coordination!!!
         [1.5843837918888222, 1.5843837918888228, 1.5843837918888226, 1.6000000000000014]
         [1.5843837918888224, 1.5843837918888226, 1.5843837918888222, 1.6000000000000014]


**isite= 29
Si1 : [3.5        2.02072594 2.90833333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.5        2.02072594 4.50833333] : 44
O1 : [4.802      2.77243599 2.40833333] : 40
O1 : [3.5        0.51730584 2.40833333] : 41
O1 : [2.198      2.77243599 2.40833333] : 39


**isite= 30
Si1 : [3.5        2.02072594 8.33333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.198      2.77243599 7.83333333] : 47
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [4.802      2.77243599 7.83333333] : 48
O1 : [3.5        0.51730584 7.83333333] : 49
!!!atention to nb coordination!!!
         [1.5843837918888204, 1.6000000000000014, 1.5843837918888217, 1.5843837918888206]
         [1.5843837918888206, 1.6000000000000014, 1.5843837918888213, 1.5843837918888202]


**isite= 31
Si1 : [ 3.5         2.02072594 13.98333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5         3.52414604 13.48333333] : 53
O1 : [ 3.5         2.02072594 15.58333333] : 60
O1 : [ 4.802       1.26901589 13.48333333] : 51
O1 : [ 2.198       1.26901589 13.48333333] : 52
!!!atention to nb coordination!!!
         [1.584383791888821, 1.6000000000000014, 1.5843837918888215, 1.5843837918888233]
         [1.584383791888822, 1.6000000000000014, 1.5843837918888213, 1.5843837918888233]


**isite= 32
Si1 : [-4.44089210e-16  4.04145188e+00  1.12416667e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.302       4.79316193 10.74166667] : 55
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01] : 56
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01] : 59
O1 : [-1.302       4.79316193 10.74166667] : 54
!!!atention to nb coordination!!!
         [1.5843837918888217, 1.5843837918888208, 1.5999999999999979, 1.5843837918888204]
         [1.5843837918888222, 1.5843837918888204, 1.5999999999999979, 1.584383791888821]


**isite= 33
Si1 : [ 0.          4.04145188 16.66666667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.302       4.79316193 16.16666667] : 63
O1 : [-1.302       4.79316193 16.16666667] : 62
O1 : [ 0.          4.04145188 18.26666667] : 73
O1 : [2.22044605e-16 2.53803178e+00 1.61666667e+01] : 64
!!!atention to nb coordination!!!
         [1.5843837918888197, 1.584383791888819, 1.6000000000000014, 1.58438379188882]
         [1.58438379188882, 1.5843837918888195, 1.6000000000000014, 1.5843837918888195]


**isite= 34
Si1 : [ 0.          4.04145188 22.31666667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.302       3.28974183 21.81666667] : 67
O1 : [ 1.302       3.28974183 21.81666667] : 66
O1 : [ 0.          4.04145188 23.91666667] : 75
O1 : [ 0.          5.54487199 21.81666667] : 68
!!!atention to nb coordination!!!
         [1.5843837918888228, 1.5843837918888233, 1.6000000000000014, 1.5843837918888215]
         [1.5843837918888226, 1.5843837918888226, 1.6000000000000014, 1.5843837918888224]


**isite= 35
Si1 : [ 0.     0.    19.575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.302       0.75171005 19.075     ] : 70
O1 : [-1.302       0.75171005 19.075     ] : 69
O1 : [ 4.4408921e-16 -1.5034201e+00  1.9075000e+01] : 71
O1 : [ 0.     0.    21.175] : 74
!!!atention to nb coordination!!!
         [1.584383791888821, 1.584383791888821, 1.5843837918888226, 1.6000000000000014]
         [1.5843837918888208, 1.5843837918888208, 1.5843837918888213, 1.6000000000000014]


**isite= 36
O1 : [-2.198       5.31046778  5.15      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.5         6.06217783  5.65      ] : 28


**isite= 37
O1 : [2.198      5.31046778 5.15      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        6.06217783 5.65      ] : 28


**isite= 38
O1 : [0.        1.5034201 5.15     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   0.   5.65] : 28


**isite= 39
O1 : [2.198      2.77243599 2.40833333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 2.90833333] : 29
!!!atention to nb coordination!!!
         [1.5843837918888208]
         [1.5843837918888206]


**isite= 40
O1 : [4.802      2.77243599 2.40833333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 2.90833333] : 29
!!!atention to nb coordination!!!
         [1.5843837918888208]
         [1.5843837918888206]


**isite= 41
O1 : [3.5        0.51730584 2.40833333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 2.90833333] : 29
!!!atention to nb coordination!!!
         [1.58438379188882]
         [1.5843837918888204]


**isite= 42
O1 : [0.         4.04145188 1.61666667]

ce_symbol  = FO:7
ce_fraction=  0.999995421680136
species:coords:index
O1 : [ 0.          4.04145188 -1.08333333] : 75
Ca1 : [-1.7675      5.06191849  2.8       ] : 0
Ca1 : [0.        6.1227996 0.075    ] : 8
Ca1 : [-1.8025      3.00077802  0.075     ] : 7
Ca1 : [1.8025     3.00077802 0.075     ] : 6
Ca1 : [0.         2.00051868 2.8       ] : 2
Ca1 : [1.7675     5.06191849 2.8       ] : 1
!!!atention to nb coordination!!!
         [2.700000000000002, 2.3591706405241433, 2.5901244071365483, 2.5901244071365483, 2.5901244071365483, 2.3591706405241437, 2.3591706405241437]
         [2.7000000000000033, 2.3591706405241437, 2.590124407136549, 2.590124407136549, 2.5901244071365483, 2.3591706405241433, 2.359170640524144]

ce_symbol  = ST:7
ce_fraction=  4.578319864021713e-06
species:coords:index
O1 : [ 0.          4.04145188 -1.08333333] : 75
Ca1 : [-1.7675      5.06191849  2.8       ] : 0
Ca1 : [0.        6.1227996 0.075    ] : 8
Ca1 : [-1.8025      3.00077802  0.075     ] : 7
Ca1 : [1.8025     3.00077802 0.075     ] : 6
Ca1 : [0.         2.00051868 2.8       ] : 2
Ca1 : [1.7675     5.06191849 2.8       ] : 1
!!!atention to nb coordination!!!
         [2.700000000000002, 2.3591706405241433, 2.5901244071365483, 2.5901244071365483, 2.5901244071365483, 2.3591706405241437, 2.3591706405241437]
         [2.7000000000000033, 2.3591706405241437, 2.590124407136549, 2.590124407136549, 2.5901244071365483, 2.3591706405241433, 2.359170640524144]


**isite= 43
O1 : [0.  0.  1.6]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 27


**isite= 44
O1 : [3.5        2.02072594 4.50833333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 2.90833333] : 29


**isite= 45
O1 : [0.   0.   7.25]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   0.   5.65] : 28


**isite= 46
O1 : [0.         4.04145188 4.31666667]

ce_symbol  = FO:7
ce_fraction=  0.99999757389601
species:coords:index
Ca1 : [-1.7675      5.06191849  2.8       ] : 0
Ca1 : [0.         6.00155605 5.6       ] : 5
Ca1 : [-1.6975     3.0613998  5.6      ] : 4
Ca1 : [1.7675     5.06191849 2.8       ] : 1
Ca1 : [1.6975    3.0613998 5.6      ] : 3
Ca1 : [0.         2.00051868 2.8       ] : 2
O1 : [0.         4.04145188 1.61666667] : 42
!!!atention to nb coordination!!!
         [2.5427713446377953, 2.342851420337569, 2.34285142033757, 2.5427713446377953, 2.3428514203375705, 2.5427713446377953, 2.6999999999999984]
         [2.5427713446377953, 2.34285142033757, 2.34285142033757, 2.5427713446377957, 2.34285142033757, 2.542771344637795, 2.6999999999999984]

ce_symbol  = ST:7
ce_fraction=  2.426103990057662e-06
species:coords:index
Ca1 : [-1.7675      5.06191849  2.8       ] : 0
Ca1 : [0.         6.00155605 5.6       ] : 5
Ca1 : [-1.6975     3.0613998  5.6      ] : 4
Ca1 : [1.7675     5.06191849 2.8       ] : 1
Ca1 : [1.6975    3.0613998 5.6      ] : 3
Ca1 : [0.         2.00051868 2.8       ] : 2
O1 : [0.         4.04145188 1.61666667] : 42
!!!atention to nb coordination!!!
         [2.5427713446377953, 2.342851420337569, 2.34285142033757, 2.5427713446377953, 2.3428514203375705, 2.5427713446377953, 2.6999999999999984]
         [2.5427713446377953, 2.34285142033757, 2.34285142033757, 2.5427713446377957, 2.34285142033757, 2.542771344637795, 2.6999999999999984]


**isite= 47
O1 : [2.198      2.77243599 7.83333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 8.33333333] : 30
!!!atention to nb coordination!!!
         [1.5843837918888208]
         [1.5843837918888206]


**isite= 48
O1 : [4.802      2.77243599 7.83333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 8.33333333] : 30


**isite= 49
O1 : [3.5        0.51730584 7.83333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 8.33333333] : 30
!!!atention to nb coordination!!!
         [1.58438379188882]
         [1.5843837918888202]


**isite= 50
O1 : [0.         4.04145188 7.01666667]

ce_symbol  = TO_3:9
ce_fraction=  0.9998969548850938
species:coords:index
O1 : [0.         6.57948367 7.83333333] : 49
Ca1 : [0.         6.00155605 5.6       ] : 5
Ca1 : [8.88178420e-16 2.08134772e+00 8.40833333e+00] : 17
O1 : [-2.198       2.77243599  7.83333333] : 48
O1 : [2.198      2.77243599 7.83333333] : 47
Ca1 : [1.6975     5.02150397 8.40833333] : 16
Ca1 : [-1.6975     3.0613998  5.6      ] : 4
Ca1 : [-1.6975      5.02150397  8.40833333] : 15
Ca1 : [1.6975    3.0613998 5.6      ] : 3
!!!atention to nb coordination!!!
         [2.6661863734138644, 2.4184608282496094, 2.4039019207206516, 2.666186373413863, 2.6661863734138644, 2.403901920720651, 2.4184608282496103, 2.403901920720651, 2.4184608282496103]
         [2.6661863734138644, 2.41846082824961, 2.403901920720651, 2.666186373413864, 2.6661863734138644, 2.403901920720651, 2.4184608282496094, 2.403901920720651, 2.4184608282496094]

ce_symbol  = TI:9
ce_fraction=  0.00010304511490620545
species:coords:index
O1 : [0.         6.57948367 7.83333333] : 49
Ca1 : [0.         6.00155605 5.6       ] : 5
Ca1 : [8.88178420e-16 2.08134772e+00 8.40833333e+00] : 17
O1 : [-2.198       2.77243599  7.83333333] : 48
O1 : [2.198      2.77243599 7.83333333] : 47
Ca1 : [1.6975     5.02150397 8.40833333] : 16
Ca1 : [-1.6975     3.0613998  5.6      ] : 4
Ca1 : [-1.6975      5.02150397  8.40833333] : 15
Ca1 : [1.6975    3.0613998 5.6      ] : 3
!!!atention to nb coordination!!!
         [2.6661863734138644, 2.4184608282496094, 2.4039019207206516, 2.666186373413863, 2.6661863734138644, 2.403901920720651, 2.4184608282496103, 2.403901920720651, 2.4184608282496103]
         [2.6661863734138644, 2.41846082824961, 2.403901920720651, 2.666186373413864, 2.6661863734138644, 2.403901920720651, 2.4184608282496094, 2.403901920720651, 2.4184608282496094]


**isite= 51
O1 : [ 4.802       1.26901589 13.48333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.5         2.02072594 13.98333333] : 31


**isite= 52
O1 : [ 2.198       1.26901589 13.48333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
